ARMA_MAT_TXT_FN008
30 30
  -3.459246151983e+01  -7.241088162357e+01  -3.010704342875e+01  -1.525226117913e+01  -4.282218911339e+00  -2.036868998302e+00  -2.918525167604e-15   9.854510637900e-16   6.180822741295e-16  -6.233380521014e-16   4.948029825306e-16   3.777010149324e-16   5.148308144412e-16  -5.103258213367e-16   1.726613531701e-17   6.760043399283e-16  -5.635062327736e-16   1.001511819494e-17   6.431892243990e-16  -3.415002061237e-16   1.676841219468e-17  -9.333511519456e-01   5.567751591603e-16  -1.973090354251e-16   5.361614769290e-18   1.339395408330e-09   3.256675670348e-10  -6.113137708610e-05   2.209286996621e-15  -1.058826528281e-04
  -7.241088162357e+01  -5.486155558521e+01  -2.951136028136e+01  -1.682258431026e+01  -5.095095067502e+00  -2.441825294369e+00  -2.847656468190e-15   1.122095803405e-15   5.261050751384e-16  -7.747274523340e-16   3.898131405199e-16   3.127934731169e-16  -2.953188760868e-16   4.207447403604e-16   5.010437584501e-18  -3.129028495829e-16   3.820759395453e-16   1.126149370478e-17  -3.586198926710e-16   2.981062987959e-16   1.666018674243e-17  -1.118613461557e+00  -2.239569057945e-16   2.165099389421e-16   8.127176015736e-18   1.475328252589e-08   3.587191704093e-09  -6.733548954696e-04   2.280589347853e-14  -1.166284889346e-03
  -3.010704342875e+01  -2.951136028136e+01  -1.854993029645e+01  -1.308149414439e+01  -5.047973299187e+00  -2.523147096942e+00  -2.132658974088e-15   8.480623770135e-16   1.108869086784e-16  -3.953066804522e-15   3.020861378486e-15   2.859444385942e-17  -2.841203892487e-15   2.893630818577e-15   4.942396884263e-18  -2.215597035293e-15   2.189962870120e-15   1.742526667820e-17  -2.010066571504e-15   1.360039270742e-15  -1.566052950267e-19  -1.171317648678e+00  -1.514586187493e-15   8.627199787001e-16   5.478707218149e-18   5.150111934287e-08   1.252225702849e-08  -2.350563722038e-03   7.917161925114e-14  -4.071295787975e-03
  -1.525226117913e+01  -1.682258431026e+01  -1.308149414439e+01  -9.568693064283e+00  -4.280025007523e+00  -2.297001956865e+00  -2.363738034410e-15   1.682876563044e-15   1.396015582157e-17  -6.160675308991e-15   4.506207184263e-15  -8.527927102036e-18  -3.231543359157e-15   1.587328263233e-15   3.266142057674e-17  -7.186810166591e-17   3.752362191600e-17   1.805599001847e-17   8.781465111491e-16  -2.044118721000e-16  -2.203525537232e-17  -1.111293178308e+00   8.361295907442e-16  -1.519876676970e-16  -1.212223049716e-17   5.400517669223e-08   1.313110687580e-08  -2.464851447043e-03   8.305122884834e-14  -4.269247948100e-03
  -4.282218911339e+00  -5.095095067502e+00  -5.047973299187e+00  -4.280025007523e+00  -2.378361434493e+00  -1.524882392565e+00  -2.870687513113e-15   2.948102174276e-15  -5.430151980711e-17  -3.824810129412e-15   2.066592804932e-15  -4.271361461712e-17  -4.547483898531e-16  -4.196429591628e-15   3.610717864221e-17   5.029117342851e-15  -5.232726626836e-15  -5.989812167863e-18   8.867921155279e-15  -3.008668252998e-15  -7.325056816118e-17  -8.602432014270e-01   7.910764124553e-15  -1.555369518111e-15  -6.223180463235e-17   5.069934639528e-08   1.232730936376e-08  -2.313969919360e-03   7.811093189821e-14  -4.007913554630e-03
  -2.036868998302e+00  -2.441825294369e+00  -2.523147096942e+00  -2.297001956865e+00  -1.524882392565e+00  -1.021885127708e+00  -2.469555467196e-15   1.344492118017e-15  -5.759464794199e-17  -1.932893383804e-15   8.525001265754e-16  -5.085517188428e-17   2.097679550844e-15  -7.847182234390e-16   1.179984907801e-17   5.136998817897e-15  -7.324058830022e-17  -1.785241154258e-17   7.756472366620e-15   9.486217770557e-16  -6.961052063301e-17  -6.065187570894e-01   7.141372019410e-15   1.301301066994e-15  -6.084162044176e-17  -5.173261848862e-08  -1.257854477914e-08   2.361129647530e-03  -7.939890692203e-14   4.089596411686e-03
  -2.918525167604e-15  -2.847656468190e-15  -2.132658974088e-15  -2.363738034410e-15  -2.870687513113e-15  -2.469555467196e-15   6.128140115101e-01  -2.674386855053e-07  -4.117025935133e-13  -5.113004944637e+00  -3.576335685200e-08  -5.542469635157e-14  -1.853624138590e+00   3.141614083180e-07   4.829321188938e-13  -6.433077542561e-01   3.493953821729e-07   5.372130780154e-13  -1.879886178095e-01   2.415070122496e-07   3.713597159204e-13  -1.600226473773e-15  -8.192867113071e-02   1.546914990464e-07   2.378811028294e-13   3.085514108494e-16   9.047706867405e-19   2.107757321717e-16  -2.802560025531e-19  -3.429842979017e-16
   9.854510637900e-16   1.122095803405e-15   8.480623770135e-16   1.682876563044e-15   2.948102174276e-15   1.344492118017e-15  -2.674386855053e-07   5.705305813199e-01  -6.502646798703e-08  -3.576335745590e-08  -5.118659315093e+00  -8.695693180205e-09   3.141614077513e-07  -1.803953605823e+00   7.638688009203e-08   3.493953819894e-07  -5.880665491799e-01   8.495385623991e-08   2.415070121657e-07  -1.498051183352e-01   5.872130255062e-08  -6.568350449321e-16   1.546914990351e-07  -5.747115034111e-02   3.761251572040e-08   2.268627388565e-16   1.025488898202e-18  -1.037161837851e-16  -8.111766529464e-19  -1.765918201206e-16
   6.180822741295e-16   5.261050751384e-16   1.108869086784e-16   1.396015582157e-17  -5.430151980711e-17  -5.759464794199e-17  -4.117025935133e-13  -6.502646798703e-08   6.128140115109e-01  -5.511371599987e-14  -8.695693488909e-09  -5.113004944637e+00   4.834726957174e-13   7.638687971275e-08  -1.853624138592e+00   5.377325665081e-13   8.495385616626e-08  -6.433077542579e-01   3.718014075636e-13   5.872130268131e-08  -1.879886178108e-01  -4.901734249417e-17   2.381888114345e-13   3.761251588698e-08  -8.192867113156e-02   2.241479112444e-17   1.621192211281e-16   1.862455632657e-18  -5.160039619486e-16   1.354115541447e-19
  -6.233380521014e-16  -7.747274523340e-16  -3.953066804522e-15  -6.160675308991e-15  -3.824810129412e-15  -1.932893383804e-15  -5.113004944637e+00  -3.576335745590e-08  -5.511371599987e-14  -2.763708762686e+00   1.403608258496e-07   2.157175638088e-13  -1.711586404672e+00   8.195404319816e-08   1.259292594477e-13  -8.104349139933e-01  -2.329156896297e-08  -3.589068553157e-14  -2.762924400848e-01  -4.712413001996e-08  -7.250433410009e-14  -8.216839596908e-16  -1.262624177559e-01  -3.562993097208e-08  -5.480078446180e-14   8.831044900365e-16   1.303841155800e-18   9.913758937618e-16   9.793742966286e-18  -1.595765748845e-15
