ARMA_MAT_TXT_FN008
50 50
   1.000000000000e+00   8.784438346368e-01   1.508941422220e-33   1.190670788335e-34  -1.825973350351e-22   3.291794955376e-01   5.184285042706e-34   0.000000000000e+00   8.548092715278e-22   1.537612665257e-01  -1.989945466944e-34   3.527975822208e-35  -2.357669985576e-20   6.556249676812e-02   6.251916983682e-35  -7.810068767771e-36   3.689727499758e-22  -1.069470978014e-66   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.205191717929e-02   7.479908122932e-02   7.946756778422e-02   4.890998097626e-02  -8.407345053821e-02   4.664598688249e-18   2.988861229244e-02   1.205191717929e-02   7.479908122932e-02   7.946756778422e-02   4.890998097626e-02   4.203672526911e-02   7.280974394991e-02   2.988861229244e-02   1.205171075432e-02   7.479860842591e-02   7.946739864341e-02   4.890994371898e-02   6.267447597704e-18   8.951121794813e-18  -8.922727747942e-02   1.205191717929e-02   7.479908122932e-02   7.946756778422e-02   4.890998097626e-02   4.203672526911e-02  -7.280974394991e-02   2.988861229244e-02
   8.784438346368e-01   1.000000000000e+00   4.337007027335e-33  -1.024218352210e-33   3.051897380033e-19   4.187995882560e-01  -1.725598050404e-33   2.610596389515e-36   0.000000000000e+00   1.871454501484e-01   3.102478020591e-36   0.000000000000e+00   3.012662314821e-20   7.831571041382e-02  -9.693785303781e-35  -1.906684393767e-37   5.366839453302e-23  -2.924380047408e-66   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.094434987691e-02   8.965576378475e-02   9.547583820657e-02   5.828993367903e-02  -1.011543983706e-01   5.612291049428e-18   3.596099095755e-02   1.094434987691e-02   8.965576378475e-02   9.547583820657e-02   5.828993367903e-02   5.057719918531e-02   8.760227869348e-02   3.596099095755e-02   1.094412887388e-02   8.965517614484e-02   9.547563233095e-02   5.828988905872e-02   7.540778841878e-18   1.076968395653e-17  -1.073552120933e-01   1.094434987691e-02   8.965576378475e-02   9.547583820657e-02   5.828993367903e-02   5.057719918531e-02  -8.760227869348e-02   3.596099095755e-02
   1.508941422220e-33   4.337007027335e-33   1.000000000000e+00  -7.577486498746e-66   2.132872835760e-51  -1.404685829914e-33   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00  -2.644229418068e-33   2.202302509580e-01   0.000000000000e+00   4.375500245133e-52  -1.449315099871e-33   5.734990148843e-02  -3.821360502258e-67   1.075617358376e-52   9.765264489771e-35   0.000000000000e+00   2.255191232751e-34   0.000000000000e+00  -3.906105795908e-34   1.021246028827e-01   1.662646228112e-01   6.275964942058e-02   1.437616752637e-02  -2.627787283077e-01   1.982483721107e-17   1.270284782815e-01  -5.106230144137e-02  -8.313231140562e-02  -3.137982471029e-02  -7.188083763184e-03   5.209353104051e-03  -1.547229909427e-01  -6.351423914077e-02  -7.613100917948e-18  -1.239466663018e-17  -4.678612929977e-18  -1.071717448220e-18   9.453769024200e-02  -2.836032804105e-33   2.827036563163e-17  -5.106230144137e-02  -8.313231140562e-02  -3.137982471029e-02  -7.188083763184e-03   5.209353104051e-03   1.547229909427e-01  -6.351423914077e-02
   1.190670788335e-34  -1.024218352210e-33  -7.577486498746e-66   1.000000000000e+00  -5.332182089400e-52  -1.220984049124e-33   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   2.962719194845e-34  -3.821360502258e-67   5.734990148843e-02  -2.689043395940e-53  -3.906105795908e-34   0.000000000000e+00  -5.637978081877e-35   0.000000000000e+00  -9.765264489771e-35  -5.666120345902e-18  -9.224764018873e-18  -3.482057373500e-18  -7.976245979706e-19   1.982483721107e-17   9.453871357464e-02  -7.047847678061e-18  -8.844250044785e-02  -1.439893871052e-01  -5.435145073083e-02  -1.245012628690e-02  -1.547229909427e-01  -1.734493678371e-01  -1.100098891959e-01  -1.087297380479e-17  -1.770197020132e-17  -6.681960002721e-18  -1.530618845885e-18  -2.836032804105e-33   9.453769024200e-02   4.037552480620e-17   8.844250044785e-02   1.439893871052e-01   5.435145073083e-02   1.245012628690e-02   1.547229909427e-01  -1.734493678371e-01   1.100098891959e-01
  -1.825973350351e-22   3.051897380033e-19   2.132872835760e-51  -5.332182089400e-52   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.291202128136e-01  -1.417049750072e-19   4.375500245133e-52   0.000000000000e+00   2.202302509580e-01  -8.339313163692e-20   1.075617358376e-52  -2.689043395940e-53   5.734990148843e-02   0.000000000000e+00   9.765264489771e-35   0.000000000000e+00  -3.906105795908e-34   0.000000000000e+00  -3.630590443882e-02  -5.910806345334e-02  -2.231142907937e-02  -5.110813160351e-03   1.270284782815e-01  -7.047847678061e-18   4.937933313824e-02  -3.630590443882e-02  -5.910806345334e-02  -2.231142907937e-02  -5.110813160351e-03  -6.351423914077e-02  -1.100098891959e-01   4.937933313824e-02   1.083848340963e-01   1.764581739912e-01   6.660764013006e-02   1.525763536768e-02   2.827036563163e-17   4.037552480620e-17  -3.079367970728e-01  -3.630590443882e-02  -5.910806345334e-02  -2.231142907937e-02  -5.110813160351e-03  -6.351423914077e-02   1.100098891959e-01   4.937933313824e-02
   3.291794955376e-01   4.187995882560e-01  -1.404685829914e-33  -1.220984049124e-33   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.746967835845e-01  -1.821715410570e-33   4.554288526425e-34   0.000000000000e+00   4.100964372946e-01   5.289486530890e-34   0.000000000000e+00   3.722145245234e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.892138962507e-01   4.279590496692e-01   4.640684073862e-01   3.143675182277e-01  -3.672302047994e-01   2.037482130954e-17   1.305525245254e-01   1.892138962507e-01   4.279590496692e-01   4.640684073862e-01   3.143675182277e-01   1.836151023997e-01   3.180306863932e-01   1.305525245254e-01   1.892124859122e-01   4.279572657360e-01   4.640675652893e-01   3.143672926628e-01   2.737619995730e-17   3.909848407616e-17  -3.897445892994e-01   1.892138962507e-01   4.279590496692e-01   4.640684073862e-01   3.143675182277e-01   1.836151023997e-01  -3.180306863932e-01   1.305525245254e-01
   5.184285042706e-34  -1.725598050404e-33   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.319714183946e-33   6.534608721805e-01  -1.951594035153e-66   0.000000000000e+00   1.757336532848e-33   2.263653730943e-01   0.000000000000e+00   1.595005765758e-52   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.662835222250e-01   4.633102127376e-01   2.187030584799e-01   5.858198133861e-02  -3.272644568557e-01   3.331225757652e-17   2.134496915670e-01  -1.831417611125e-01  -2.316551063688e-01  -1.093515292400e-01  -2.929099066931e-02   1.230438054711e-01  -2.599855964727e-01  -1.067248457835e-01  -2.730559412985e-17  -3.453882561031e-17  -1.630390259102e-17  -4.367181564850e-18   2.731448400402e-01  -4.765491289473e-33   4.750374571576e-17  -1.831417611125e-01  -2.316551063688e-01  -1.093515292400e-01  -2.929099066931e-02   1.230438054711e-01   2.599855964727e-01  -1.067248457835e-01
   0.000000000000e+00   2.610596389515e-36   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   8.299285459865e-34  -1.951594035153e-66   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.032229706715e-17  -2.570557288600e-17  -1.213417545219e-17  -3.250270228684e-18   3.331225757652e-17   2.731465595801e-01  -1.184270593055e-17  -3.172108352345e-01  -4.012384140635e-01  -1.894024045290e-01  -5.073348404327e-02  -2.599855964727e-01  -1.771617027467e-01  -1.848528553270e-01  -3.899764536134e-17  -4.932809247595e-17  -2.328511176965e-17  -6.237176055745e-18  -4.765491289473e-33   2.731448400402e-01   6.784449442662e-17   3.172108352345e-01   4.012384140635e-01   1.894024045290e-01   5.073348404327e-02   2.599855964727e-01  -1.771617027467e-01   1.848528553270e-01
   8.548092715278e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   1.236615649140e-19   1.595005765758e-52   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.302159732330e-01  -1.647095394681e-01  -7.775023958493e-02  -2.082624319977e-02   2.134496915670e-01  -1.184270593055e-17   1.972639232145e-01  -1.302159732330e-01  -1.647095394681e-01  -7.775023958493e-02  -2.082624319977e-02  -1.067248457835e-01  -1.848528553270e-01   1.972639232145e-01   3.887394008779e-01   4.917161776787e-01   2.321124856344e-01   6.217390974799e-02   4.750374571576e-17   6.784449442662e-17  -4.031479943578e-01  -1.302159732330e-01  -1.647095394681e-01  -7.775023958493e-02  -2.082624319977e-02  -1.067248457835e-01   1.848528553270e-01   1.972639232145e-01
   1.537612665257e-01   1.871454501484e-01  -2.644229418068e-33   0.000000000000e+00  -1.417049750072e-19   7.746967835845e-01  -3.319714183946e-33   8.299285459865e-34   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.674533593147e-01   5.814049755291e-01   7.585663258942e-01   6.305230777254e-01  -2.065239927880e-01   1.145845138606e-17   7.342050920965e-02   2.674533593147e-01   5.814049755291e-01   7.585663258942e-01   6.305230777254e-01   1.032619963940e-01   1.788550242454e-01   7.342050920965e-02   2.674526131492e-01   5.814037226475e-01   7.585653474077e-01   6.305226879959e-01   1.539596383872e-17   2.198840043264e-17  -2.191865055248e-01   2.674533593147e-01   5.814049755291e-01   7.585663258942e-01   6.305230777254e-01   1.032619963940e-01  -1.788550242454e-01   7.342050920965e-02
  -1.989945466944e-34   3.102478020591e-36   2.202302509580e-01   0.000000000000e+00   4.375500245133e-52  -1.821715410570e-33   6.534608721805e-01  -1.951594035153e-66   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.531411263844e-01   5.929567610026e-01   4.630923951302e-01   1.844488751861e-01   2.473096531856e-02   1.415900949000e-17   9.072444884868e-02  -1.765705631922e-01  -2.964783805013e-01  -2.315461975651e-01  -9.222443759305e-02   2.161295502107e-01  -1.105040245100e-01  -4.536222442434e-02  -2.632598254448e-17  -4.420379874508e-17  -3.452268713012e-17  -1.375033396011e-17   2.799283476352e-01  -2.025527235460e-33   2.019102016746e-17  -1.765705631922e-01  -2.964783805013e-01  -2.315461975651e-01  -9.222443759305e-02   2.161295502107e-01   1.105040245100e-01  -4.536222442434e-02
   3.527975822208e-35   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   4.554288526425e-34  -1.951594035153e-66   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.959312511089e-17  -3.289867742854e-17  -2.569348783752e-17  -1.023367038862e-17   1.415900949000e-17   2.799290785081e-01  -5.033612185327e-18  -3.058291865699e-01  -5.135156183740e-01  -4.010497784821e-01  -1.597374116106e-01  -1.105040245100e-01   8.853049361595e-02  -7.856967744729e-02  -3.759857142005e-17  -6.313153483813e-17  -4.930504361922e-17  -1.963812414504e-17  -2.025527235460e-33   2.799283476352e-01   2.883666402679e-17   3.058291865699e-01   5.135156183740e-01   4.010497784821e-01   1.597374116106e-01   1.105040245100e-01   8.853049361595e-02   7.856967744729e-02
  -2.357669985576e-20   3.012662314821e-20   4.375500245133e-52   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.255437732536e-01  -2.107996593733e-01  -1.646321040116e-01  -6.557267345306e-02   9.072444884868e-02  -5.033612185327e-18   2.476759967121e-01  -1.255437732536e-01  -2.107996593733e-01  -1.646321040116e-01  -6.557267345306e-02  -4.536222442434e-02  -7.856967744729e-02   2.476759967121e-01   3.747930417918e-01   6.293127393225e-01   4.914864202492e-01   1.957582962708e-01   2.019102016746e-17   2.883666402679e-17  -7.523558581731e-03  -1.255437732536e-01  -2.107996593733e-01  -1.646321040116e-01  -6.557267345306e-02  -4.536222442434e-02   7.856967744730e-02   2.476759967121e-01
   6.556249676812e-02   7.831571041382e-02  -1.449315099871e-33   2.962719194845e-34  -8.339313163692e-20   4.100964372946e-01   1.757336532848e-33   0.000000000000e+00   1.236615649140e-19   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -1.289815284859e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.765182119113e-01   4.416925964800e-01   7.697606113818e-01   9.135543097875e-01  -4.790494028979e-02   2.657882128138e-18   1.703049152911e-02   1.765182119113e-01   4.416925964800e-01   7.697606113818e-01   9.135543097875e-01   2.395247014490e-02   4.148689525773e-02   1.703049152911e-02   1.765180520292e-01   4.416922312698e-01   7.697601051638e-01   9.135539232146e-01   3.571226715486e-18   5.100399291558e-18  -5.084220204750e-02   1.765182119113e-01   4.416925964800e-01   7.697606113818e-01   9.135543097875e-01   2.395247014490e-02  -4.148689525773e-02   1.703049152911e-02
   6.251916983682e-35  -9.693785303781e-35   5.734990148843e-02  -3.821360502258e-67   1.075617358376e-52   5.289486530890e-34   2.263653730943e-01   0.000000000000e+00   1.595005765758e-52   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00  -1.289815284859e-33   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.379538850863e-01   3.151205959411e-01   4.367888625028e-01   3.335532787372e-01   8.174810812166e-02   2.032437126464e-18   1.302292637407e-02  -6.897694254313e-02  -1.575602979705e-01  -2.183944312514e-01  -1.667766393686e-01   1.092221761461e-01  -1.586216056967e-02  -6.511463187035e-03  -1.028421259480e-17  -2.349167227539e-17  -3.256182769355e-17  -2.486580558240e-17   1.183800939087e-01  -2.907522490939e-34   2.898299476017e-18  -6.897694254313e-02  -1.575602979705e-01  -2.183944312514e-01  -1.667766393686e-01   1.092221761461e-01   1.586216056967e-02  -6.511463187035e-03
