ARMA_MAT_TXT_FN008
50 50
  -9.475429718872e+00  -1.192706116787e+01   3.144186300148e-18  -3.144186300190e-18   1.603623522393e-05  -4.399762067376e+00   2.818925648435e-18  -3.388131789009e-18   2.103190335565e-05  -1.980358424670e+00   2.222614453586e-18  -5.502326025361e-18   1.338832126372e-05  -8.347603488167e-01   6.098637220209e-19  -1.653408313040e-18   5.183534438806e-06  -1.352083138863e-17   1.032841286632e-18  -7.183744120788e-06  -1.877893248421e-19   1.927429259936e-13  -1.308631198189e-01  -9.524331655630e-01  -1.015128184213e+00  -6.219736928092e-01   1.052715337494e+00  -4.170090554883e-16  -3.742466342387e-01  -1.308631198189e-01  -9.524331655630e-01  -1.015128184213e+00  -6.219736928092e-01  -5.263576687471e-01  -9.116782252234e-01  -3.742466342388e-01  -1.308518247762e-01  -9.524148320405e-01  -1.015119358106e+00  -6.219712397920e-01  -2.733347626292e-19  -2.944552783179e-18   1.117241015725e+00  -1.308631198189e-01  -9.524331655630e-01  -1.015128184213e+00  -6.219736928092e-01  -5.263576687471e-01   9.116782252234e-01  -3.742466342388e-01
  -1.192706116787e+01  -8.697859707875e+00  -1.734723476060e-18   5.421010862453e-18   1.209349029017e-05  -3.920716435164e+00  -8.673617380142e-19   4.770489558944e-18   1.717894822599e-05  -1.858110600190e+00  -1.951563910481e-18   3.035766082961e-18   1.155410579553e-05  -7.970042436992e-01   2.981555974319e-19   2.981555974340e-19   4.183771365876e-06  -1.201558258170e-17  -4.958811859113e-19  -1.802792232060e-05   4.841443531087e-20   9.621432264110e-14  -1.520659643204e-01  -9.084468147072e-01  -9.640272204017e-01  -5.951541379455e-01   1.031040778074e+00  -4.285062664417e-16  -3.665415659880e-01  -1.520659643204e-01  -9.084468147072e-01  -9.640272204018e-01  -5.951541379455e-01  -5.155203890370e-01  -8.929075061497e-01  -3.665415659880e-01  -1.520652553101e-01  -9.084378145011e-01  -9.640212824735e-01  -5.951523305164e-01  -2.881213380799e-18  -2.869225344351e-18   1.094241267121e+00  -1.520659643204e-01  -9.084468147072e-01  -9.640272204018e-01  -5.951541379455e-01  -5.155203890370e-01   8.929075061497e-01  -3.665415659880e-01
   3.144186300148e-18  -1.734723476060e-18   1.047453065146e+00   3.365363543395e-16   2.168404344971e-18  -3.469446952175e-18  -4.122138102429e-01  -4.683753385137e-17   3.469446951954e-18   3.469446951812e-18  -4.573845705865e-01  -6.938893903907e-18   1.843143693225e-18   1.127570259378e-17  -1.778847413607e-01   5.637851296925e-18  -2.466559942405e-18   6.566757953078e-17  -2.570366383777e-18   1.302397859706e-17   6.096568239602e-02  -8.569021064894e-02  -3.904240486790e-01  -3.582046890121e-01  -1.709406729042e-01  -4.794179464121e-02   1.381021253363e-01  -4.692089089011e-16  -1.121884118264e-01   1.952120243398e-01   1.791023445061e-01   8.547033645209e-02   2.397089732060e-02  -9.859766651250e-02   1.366586885412e-01   5.609420591341e-02   5.580958529924e-18  -5.420918371881e-18   4.834706779340e-18   3.942658356481e-18  -1.773961394023e-01   3.634110156900e-17   4.072322172816e-17   1.952120243398e-01   1.791023445061e-01   8.547033645209e-02   2.397089732060e-02  -9.859766651250e-02  -1.366586885412e-01   5.609420591341e-02
  -3.144186300190e-18   5.421010862453e-18   3.365363543395e-16   1.047453065143e+00  -4.770489558936e-18   1.908195823581e-17   6.505213034913e-18  -4.122138102460e-01  -5.637851296925e-18   6.938893903950e-18   3.556183125752e-17  -4.573845705878e-01  -3.469446951954e-18  -1.864827736673e-17  -1.821459649776e-17  -1.778847413611e-01   2.764715539838e-18   8.569021064894e-02   6.096568239602e-02  -2.750739496231e-18  -2.391379683537e-18   5.415448010336e-17   9.658866147238e-17   1.137851904713e-16   4.976968350442e-17  -2.734047964359e-18  -4.197421847816e-16  -1.774975971292e-01   1.370028183468e-16   3.381171444052e-01   3.102143604401e-01   1.480389652754e-01   4.151881206238e-02   1.366586885422e-01   5.920219472073e-02   9.715801465272e-02   3.705961229625e-18  -2.146362011099e-17  -1.874168658292e-17  -1.066157352765e-17  -1.915649713510e-17  -1.773961394027e-01   5.272102509814e-17  -3.381171444052e-01  -3.102143604401e-01  -1.480389652754e-01  -4.151881206238e-02  -1.366586885422e-01   5.920219472073e-02  -9.715801465272e-02
   1.603623522393e-05   1.209349029017e-05   2.168404344971e-18  -4.770489558936e-18   1.047292201350e+00   1.322872772916e-04   3.469446951954e-18  -6.505213034913e-18  -4.125020275206e-01   1.334312049318e-04   1.951563910474e-18  -4.119968255445e-18  -4.575642883877e-01   7.747461290411e-05  -1.653408313040e-18   2.764715539838e-18  -1.779386013173e-01  -2.276945563711e-18   8.647111567380e-18  -1.049860791911e-01   6.003389978420e-18  -2.656295322589e-18   1.386685070667e-01   1.273064904713e-01   6.083746569058e-02   1.710334753315e-02  -1.122131112683e-01   2.003134489561e-16  -1.375287346454e-01   1.386685070669e-01   1.273064904714e-01   6.083746569059e-02   1.710334753315e-02   5.610655563433e-02   9.717940499610e-02  -1.375287346455e-01  -4.142864309252e-01  -3.801104120392e-01  -1.813679061549e-01  -5.083157149139e-02   3.758242356037e-17   5.592619777188e-17   1.780226131495e-01   1.386685070669e-01   1.273064904714e-01   6.083746569059e-02   1.710334753315e-02   5.610655563433e-02  -9.717940499610e-02  -1.375287346455e-01
  -4.399762067376e+00  -3.920716435164e+00  -3.469446952175e-18   1.908195823581e-17   1.322872772916e-04  -2.144101719678e+00  -1.387778780817e-17   1.214306433195e-17   3.898592386715e-04  -1.500543592768e+00  -1.040834085609e-17   1.647987302185e-17   3.011318142766e-04  -8.379867672443e-01   3.469446951874e-18  -6.938893903883e-18   1.076863198034e-04   1.206546412111e-17  -3.779260162448e-18  -5.487532593010e-04   3.755786496843e-18   5.023200535857e-12  -4.158313063602e-01  -8.394468808574e-01  -9.259409819067e-01  -6.503246054320e-01   5.649450180836e-01  -4.993361318015e-16  -2.007932919649e-01  -4.158313063630e-01  -8.394468808593e-01  -9.259409819071e-01  -6.503246054320e-01  -2.824725090437e-01  -4.892567374012e-01  -2.007932919662e-01  -4.159335116031e-01  -8.394114839479e-01  -9.258487900498e-01  -6.502907522472e-01   1.861176911701e-17   3.067728037837e-17   5.995022479423e-01  -4.158313063630e-01  -8.394468808593e-01  -9.259409819071e-01  -6.503246054320e-01  -2.824725090437e-01   4.892567374012e-01  -2.007932919662e-01
   2.818925648435e-18  -8.673617380142e-19  -4.122138102429e-01   6.505213034913e-18   3.469446951954e-18  -1.387778780817e-17  -1.519602123775e-01  -1.006139616067e-16   6.938893903907e-18  -3.469446952373e-18  -3.951417505362e-01   1.994931997373e-16   4.336808689942e-18   1.734723475712e-18  -2.308180090444e-01  -4.293440603043e-17  -1.301042606983e-18   1.636583966000e-16  -2.652524213395e-18   3.333921680590e-18   1.457890835851e-01  -2.049018793576e-01  -4.132096002408e-01  -3.431241022128e-01  -1.985425304397e-01  -6.580903234268e-02  -1.318849002604e-01  -5.900642891639e-16   2.878842323985e-02   2.066048001231e-01   1.715620511075e-01   9.927126521996e-02   3.290451617134e-02  -7.121718731015e-02  -3.502652040426e-02  -1.439421161882e-02  -1.873313015287e-17  -2.085809520384e-17  -5.054157871498e-18   6.248572390496e-18  -5.081910191654e-02  -1.843143693225e-18   6.396171623205e-17   2.066048001231e-01   1.715620511075e-01   9.927126521996e-02   3.290451617134e-02  -7.121718731015e-02   3.502652040426e-02  -1.439421161882e-02
  -3.388131789009e-18   4.770489558944e-18  -4.683753385137e-17  -4.122138102460e-01  -6.505213034913e-18   1.214306433195e-17  -1.006139616067e-16  -1.519602123878e-01  -8.673617379884e-18   1.561251128392e-17  -1.613292832658e-16  -3.951417505466e-01  -1.040834085586e-17  -1.561251128371e-17  -8.673617379884e-19  -2.308180090487e-01   4.987329993433e-18   2.049018793576e-01   1.457890835851e-01  -1.526014557779e-17  -8.720466772357e-18   1.348796825678e-16   2.720403099370e-16   1.748721631135e-16  -1.284398217612e-16  -2.089677204990e-17  -4.781204148555e-16  -5.099461632725e-02   1.771840088945e-16   3.578500109027e-01   2.971541891738e-01   1.719428750958e-01   5.699229380822e-02  -3.502652039889e-02  -1.116623292790e-01  -2.493150585719e-02  -3.096376625553e-17  -4.289207599235e-17  -2.840639000155e-17  -1.789946591394e-17  -2.778268066994e-18  -5.081910191875e-02   8.477890309674e-17  -3.578500109027e-01  -2.971541891738e-01  -1.719428750958e-01  -5.699229380822e-02   3.502652039889e-02  -1.116623292790e-01   2.493150585719e-02
   2.103190335565e-05   1.717894822599e-05   3.469446951954e-18  -5.637851296925e-18  -4.125020275206e-01   3.898592386715e-04   6.938893903907e-18  -8.673617379884e-18  -1.527709576203e-01   4.867314477490e-04   8.673617379884e-19  -3.469446951954e-18  -3.957771431634e-01   3.064829390306e-04  -2.168404344971e-18   4.119968255445e-18  -2.310393277307e-01  -6.431784375843e-18   1.993501051538e-17  -2.511462212489e-01  -1.652546058645e-17  -7.155734338404e-18   1.467362020523e-01   1.220501814203e-01   7.089860376855e-02   2.364480722887e-02   2.867754811770e-02   1.806534558452e-16  -6.107891130279e-02   1.467362020542e-01   1.220501814210e-01   7.089860376862e-02   2.364480722887e-02  -1.433877405774e-02  -2.483548518859e-02  -6.107891130483e-02  -4.384670655852e-01  -3.640892256220e-01  -2.105553753527e-01  -6.965656349496e-02   6.055325565595e-17   9.222601677610e-17  -1.420619276461e-01   1.467362020542e-01   1.220501814210e-01   7.089860376862e-02   2.364480722887e-02  -1.433877405774e-02   2.483548518859e-02  -6.107891130483e-02
  -1.980358424670e+00  -1.858110600190e+00   3.469446951812e-18   6.938893903950e-18   1.334312049318e-04  -1.500543592768e+00  -3.469446952373e-18   1.561251128392e-17   4.867314477490e-04  -1.099966174850e+00  -1.040834085650e-17   1.387778780801e-17   4.559389048537e-04  -6.587343309638e-01   6.071532165500e-18  -1.734723475849e-18   1.825884796039e-04  -8.405919653247e-17  -7.570257157699e-18  -6.354908170035e-04   3.779260162448e-18   7.278985422114e-12  -3.991957232626e-01  -6.391936125861e-01  -7.024894862521e-01  -5.217956625666e-01   4.157396971102e-01  -2.726558092415e-16  -1.477349274108e-01  -3.991957232686e-01  -6.391936125939e-01  -7.024894862558e-01  -5.217956625673e-01  -2.078698485571e-01  -3.600411390523e-01  -1.477349274122e-01  -3.992880405615e-01  -6.391188459948e-01  -7.023362017155e-01  -5.217364843884e-01   4.876031090195e-18   1.320580773229e-17   4.411243921536e-01  -3.991957232686e-01  -6.391936125939e-01  -7.024894862558e-01  -5.217956625673e-01  -2.078698485571e-01   3.600411390523e-01  -1.477349274122e-01
   2.222614453586e-18  -1.951563910481e-18  -4.573845705865e-01   3.556183125752e-17   1.951563910474e-18  -1.040834085609e-17  -3.951417505362e-01  -1.613292832658e-16   8.673617379884e-19  -1.040834085650e-17  -1.927769516922e-01   2.038300084273e-16   2.168404344971e-18  -1.734723476741e-18  -1.180691386466e-01   4.163336342344e-17  -2.602085213965e-18   1.409124146285e-16  -3.462365676777e-18   3.442341897799e-18   1.192478533919e-01  -1.676172612024e-01  -3.726912283596e-01  -2.418670056632e-01  -9.816607449334e-02  -3.808006915661e-02   1.212929976969e-01  -1.931936284376e-16  -5.531745704565e-02   1.863456141838e-01   1.209335028356e-01   4.908303724778e-02   1.904003457841e-02   4.529639840427e-03   6.741335608327e-02   2.765872852372e-02  -1.242626827869e-17  -1.456719129113e-17  -2.403279256191e-18   2.448920124888e-18  -3.424914085239e-02   2.854162219068e-17   1.683158862402e-17   1.863456141838e-01   1.209335028356e-01   4.908303724778e-02   1.904003457841e-02   4.529639840427e-03  -6.741335608327e-02   2.765872852372e-02
  -5.502326025361e-18   3.035766082961e-18  -6.938893903907e-18  -4.573845705878e-01  -4.119968255445e-18   1.647987302185e-17   1.994931997373e-16  -3.951417505466e-01  -3.469446951954e-18   1.387778780801e-17   2.038300084273e-16  -1.927769517265e-01  -1.170938346284e-17  -5.204170427697e-18  -3.729655473350e-17  -1.180691386811e-01   2.385244779468e-18   1.676172612024e-01   1.192478533919e-01  -1.572770776467e-17  -4.952943442712e-18   1.093990185533e-16   1.834301524089e-16   1.089851365732e-16  -1.734863640891e-16  -5.691621050939e-17  -2.313575449101e-16  -3.439147944252e-02   9.147307631361e-17   3.227600715361e-01   2.094629712594e-01   8.501431431910e-02   3.297830727647e-02   6.741335609086e-02   8.237187839908e-02   4.790632307671e-02  -2.135751929404e-17  -3.245070381004e-17  -2.548548618093e-17  -1.093620484079e-17  -2.609539103901e-17  -3.424914085551e-02   1.784217817088e-17  -3.227600715361e-01  -2.094629712594e-01  -8.501431431910e-02  -3.297830727647e-02  -6.741335609086e-02   8.237187839908e-02  -4.790632307671e-02
   1.338832126372e-05   1.155410579553e-05   1.843143693225e-18  -3.469446951954e-18  -4.575642883877e-01   3.011318142766e-04   4.336808689942e-18  -1.040834085586e-17  -3.957771431634e-01   4.559389048537e-04   2.168404344971e-18  -1.170938346284e-17  -1.934072450561e-01   3.204512055201e-04  -4.336808689942e-18   2.385244779468e-18  -1.183231291226e-01  -3.039839695882e-18   1.204492466379e-17  -2.054483702414e-01  -7.511572993958e-18  -6.938893903907e-18   1.323566864915e-01   8.604451072856e-02   3.521630148549e-02   1.380448624031e-02  -5.540553644414e-02   8.456128746226e-17  -1.459888861264e-02   1.323566864943e-01   8.604451073138e-02   3.521630148628e-02   1.380448624038e-02   2.770276822296e-02   4.798260206796e-02  -1.459888861751e-02  -3.954627216927e-01  -2.566270577145e-01  -1.040355201985e-01  -4.022197842313e-02   1.404823836461e-17   2.394420353290e-17   1.409867500048e-01   1.323566864943e-01   8.604451073138e-02   3.521630148628e-02   1.380448624038e-02   2.770276822296e-02  -4.798260206796e-02  -1.459888861751e-02
