ARMA_MAT_TXT_FN008
65 65
   3.280744990847e-01   2.804158592998e-01  -3.887861360698e-03  -1.293438472652e-07  -1.586974668049e-07  -4.295191849989e-02  -1.578362639456e-03  -2.301779014945e-07  -7.900292731426e-07  -2.907045861273e-02  -2.336445765658e-03  -3.363008778623e-07  -8.738829192013e-07  -6.287368748061e-03  -2.430048476669e-04   2.422504093449e-07   7.030405065728e-07  -7.343975311281e-08  -2.751770643413e-08   3.849746325638e-04   1.006713219559e-07  -6.659881094537e-04   3.045059878717e-04   4.610654190018e-04  -7.430647844893e-03  -1.253097207100e-07   1.136587305432e-07  -8.043773446233e-04  -1.165116490653e-02  -1.982746248829e-07   1.216767230669e-07   3.340181360835e-03  -6.548412230843e-03  -1.422093418126e-07   5.793812081242e-07   5.631270484146e-03   1.243125941309e-03   4.212334381918e-08  -1.233466493935e-09  -1.757749314883e-08  -8.318466182768e-10   3.820692228620e-04  -3.339603748095e-08  -6.617454024735e-04  -8.986212681998e-03  -1.347491206194e-02   1.270835133184e-03   7.872234937687e-04   5.326094601279e-04   2.062106587144e-03   1.033169899512e-03  -8.985367336200e-03  -1.347385641195e-02   1.270644557665e-03   7.876400007326e-04   5.322560300877e-04  -1.925899353749e-03   1.268988774321e-03  -8.986491264459e-03  -1.347518024966e-02   1.272382144475e-03   7.886487195769e-04   5.336233157076e-04  -1.363640317312e-04  -2.302534433946e-03
   2.804158592998e-01   2.467348838567e-01  -5.649128422579e-03  -2.280179760956e-07  -2.263075655609e-07  -7.315582525039e-02  -2.861130002154e-03  -3.829598074253e-07  -1.380460548790e-06  -4.747900344713e-02  -3.658197139323e-03  -5.904625945718e-07  -1.496413262408e-06  -1.016708918448e-02  -4.044379415440e-04   3.911090780553e-07   1.076667670848e-06  -1.368723361824e-07  -6.737348347933e-08   5.694827069820e-04   2.638924963808e-07  -9.850357593963e-04   3.361535241481e-04   4.940792709985e-04  -1.271808023602e-02  -1.929031576177e-07   1.097431594209e-07  -5.231234983402e-04  -2.010184380099e-02  -3.096150199688e-07   8.650562793907e-08   6.129728934462e-03  -1.139030209973e-02  -2.162590533772e-07   8.662020043729e-07   9.309683304542e-03   2.032673878021e-03   7.634254938558e-08   2.850879950200e-08  -3.250724197610e-08  -1.163500295028e-09   6.964366172106e-04  -5.558744071872e-08  -1.206235540981e-03  -1.503375763547e-02  -2.230526700830e-02   1.871102510724e-03   1.300713084363e-03   9.110037022149e-04   3.409756630150e-03   1.708349129517e-03  -1.503235975536e-02  -2.230359073292e-02   1.870807794334e-03   1.301390206251e-03   9.104243545072e-04  -3.184558399357e-03   2.098292089830e-03  -1.503412880069e-02  -2.230545755233e-02   1.873582569508e-03   1.302956023871e-03   9.126892007698e-04  -2.254809932310e-04  -3.807222379797e-03
  -3.887861360698e-03  -5.649128422579e-03   2.093552176222e-02   6.634149367661e-07  -3.240666300569e-06   1.309758192080e-02   3.812230512582e-02   9.721864167863e-07  -5.530662602460e-06   1.705629865582e-02   1.462518889488e-02   1.543711109413e-07  -2.202581762949e-06  -3.939298427975e-03  -5.669756773015e-04  -1.608072519666e-08   4.925341890554e-07   1.267374925650e-07   5.365318646196e-07   4.624378791348e-03  -2.533410015497e-06  -8.008756550642e-03   2.840268061925e-03   4.743797025409e-03  -3.128130406949e-02  -4.166678884649e-07  -1.931581983029e-07  -1.341027303633e-02  -4.838002265939e-02  -6.528404205858e-07  -3.327115273103e-07  -5.194001954390e-03  -3.711939746467e-02  -5.679104144572e-07   3.623907838573e-07   7.145863587073e-03  -2.174844566898e-03  -5.400977396581e-08   6.365913236454e-07  -4.138639951170e-08   6.917399019680e-10   1.047293520396e-03  -1.096041041619e-07  -1.813974607389e-03   9.000476510158e-03   1.118420062118e-02   3.138586041531e-03   1.161250443526e-03   6.101480033180e-04  -6.050341335793e-04  -3.032601896946e-04   8.998095182732e-03   1.118113995721e-02   3.137620208062e-03   1.161071133041e-03   6.100715857976e-04   5.648984411813e-04  -3.722400896638e-04   9.006637672488e-03   1.119056364591e-02   3.140190942874e-03   1.162058923346e-03   6.102304084053e-04   4.012484917071e-05   6.760157002805e-04
  -1.293438472652e-07  -2.280179760956e-07   6.634149367661e-07   4.005951786118e-02   4.197654230641e-07   8.770581804483e-07   7.659943817291e-07   6.328847429500e-02   1.829866578384e-07  -1.425719228379e-06   5.679029912187e-07   3.854789348581e-02  -6.663801699145e-07  -2.176056319619e-06  -1.491722404322e-07  -5.021688305833e-04   3.198002807226e-08   4.009183779456e-03   5.699040871437e-03  -8.842536653475e-04   4.191099672107e-07  -5.099172148240e-04  -8.444127122574e-08  -1.452070721446e-07   4.683538977554e-07  -1.959371332140e-03   2.505225619870e-07   4.563508172068e-07   6.768511802702e-07  -2.567063756926e-03   3.809224015904e-07   8.178470431394e-07   9.981069043582e-07  -6.548040694323e-03   4.403097774719e-07   1.356505831852e-06   5.459484085086e-07  -7.517955385378e-03   2.768317477154e-07   1.204458901524e-03   8.762257779519e-05  -1.357799006864e-05  -4.079265580030e-09  -7.863490155237e-06   2.956999858693e-02   4.736373228230e-02   1.671747499108e-02   3.338132645800e-03  -1.262723666008e-03  -2.223827618641e-03  -2.273933017077e-03  -2.761708479032e-02  -4.423561433218e-02  -1.561355177622e-02  -3.117033842324e-03   1.178781089083e-03  -1.644407822006e-03   2.608540119174e-03  -1.954549291337e-03  -3.130173444716e-03  -1.103866601014e-03  -2.199145833431e-04   8.361404135396e-05   2.294971331538e-03  -3.350171863083e-04
  -1.586974668049e-07  -2.263075655609e-07  -3.240666300569e-06   4.197654230641e-07   4.006161551927e-02   3.563872230578e-07  -3.585039868463e-06   1.829171445786e-07   6.329107139550e-02   9.844007157231e-06  -1.070240699583e-06  -6.668446654381e-07   3.855125212017e-02   3.857837962717e-06   5.311808114345e-07   3.172711330116e-08  -5.017428647193e-04   4.191913636866e-07  -1.021649501296e-03  -4.934637276500e-03   4.010969244793e-03  -2.852168366007e-03   6.697696439730e-07   1.143778646459e-06  -4.106697091656e-06   2.505935487035e-07  -1.957984302301e-03  -3.514996371934e-06  -6.381465075090e-06   3.810331642880e-07  -2.564921208065e-03  -4.568853673643e-06  -6.270669831309e-06   4.404121673619e-07  -6.546144186523e-03  -2.452342940872e-06  -1.575310308575e-06   2.770785881888e-07  -7.517942246681e-03  -4.083851057373e-09  -1.569588619219e-05  -7.571264681006e-05   1.204545308351e-03  -4.395437688511e-05   1.481794015278e-02   2.373514519799e-02   8.378824791964e-03   1.671886155203e-03  -6.329214843952e-04  -2.273777847381e-03   1.175414272095e-03   1.820089444416e-02   2.915455110992e-02   1.029320763037e-02   2.054195715876e-03  -7.769693890984e-04   2.608462420410e-03   5.957532082674e-04  -3.301749010443e-02  -5.288747638448e-02  -1.866998402772e-02  -3.727566858962e-03   1.411557492851e-03  -3.350946764675e-04  -3.342706179947e-03
  -4.295191849989e-02  -7.315582525039e-02   1.309758192080e-02   8.770581804483e-07   3.563872230578e-07   1.939469672854e-01   9.059464001753e-03   1.393210914488e-06   3.516659022012e-06   1.212757297438e-01   9.133501225655e-03   1.828833280928e-06   3.863145819341e-06   2.493557715708e-02   1.073524285145e-03  -9.603760591324e-07  -2.519774041554e-06   4.065411940431e-07   2.811077010001e-07  -1.129455878235e-03  -1.061512252180e-06   1.952859469321e-03   4.008989646908e-04   8.330266985644e-04   3.335940846122e-02   5.484104685152e-07   3.654834995388e-07  -4.930176675965e-03   5.309147018992e-02   8.856922112526e-07   7.475868269470e-07  -2.065155776039e-02   3.017719343385e-02   6.049871285688e-07  -1.367782346263e-06  -2.359078921928e-02  -5.173291911215e-03  -2.430509203249e-07  -6.011571422261e-08   1.026418921396e-07   2.945507062605e-09  -1.929964683027e-03   1.549892144164e-07   3.342729922808e-03   3.934922067685e-02   5.765470249225e-02  -4.086801387410e-03  -3.219972527446e-03  -2.399171628081e-03  -8.772827888305e-03  -4.395282212365e-03   3.934523205661e-02   5.764996955543e-02  -4.086297968352e-03  -3.221682610471e-03  -2.397689038224e-03   8.193462140429e-03  -5.398538118633e-03   3.935001952138e-02   5.765459450804e-02  -4.092870587411e-03  -3.225414853303e-03  -2.403513415962e-03   5.801456039571e-04   9.795223170202e-03
  -1.578362639456e-03  -2.861130002154e-03   3.812230512582e-02   7.659943817291e-07  -3.585039868463e-06   9.059464001753e-03   7.062808090242e-02   1.062749680932e-06  -6.637300284640e-06   2.206767642281e-02   2.673362851682e-02  -2.398043207246e-07  -2.021434669410e-06  -9.045529550189e-03  -1.173984989403e-03   3.334122466132e-08   1.116810535010e-06   1.792824745076e-07   8.597698217073e-07   8.724153393210e-03  -4.444788082193e-06  -1.510940482340e-02   4.707693284623e-03   7.915760334083e-03  -6.146647348289e-02  -9.433893460464e-07  -8.508683113391e-08  -2.228103434942e-02  -9.514994508992e-02  -1.478015571577e-06  -1.917945557292e-07  -6.051811927882e-03  -7.217186158169e-02  -1.233258937476e-06   9.536607177296e-07   1.516670083450e-02  -3.691368369346e-03  -2.665506509819e-08   7.951768628443e-07  -1.030079623431e-07  -6.293521420916e-10   2.114257528028e-03  -1.255715668698e-07  -3.662023464357e-03   1.370804918406e-02   1.637092916016e-02   6.176467657306e-03   2.373456911523e-03   1.330260880989e-03  -4.386968888952e-04  -2.198834565534e-04   1.370468360022e-02   1.636679790119e-02   6.175028148446e-03   2.373308854725e-03   1.329971424875e-03   4.094565953741e-04  -2.697279811172e-04   1.371686855726e-02   1.637865485251e-02   6.178496395246e-03   2.375141053991e-03   1.330862679044e-03   2.917244174889e-05   4.903710918695e-04
  -2.301779014945e-07  -3.829598074253e-07   9.721864167863e-07   6.328847429500e-02   1.829171445786e-07   1.393210914488e-06   1.062749680932e-06   1.001284995798e-01  -5.203734373682e-07  -2.310315303394e-06   8.582731095932e-07   6.082166958269e-02  -1.464146040171e-06  -3.384994282009e-06  -2.261200470298e-07  -6.276835849861e-04   7.728114943470e-08   5.950533088061e-03   8.989983073141e-03  -1.394821205311e-03   6.731125155182e-07  -8.042981402833e-04  -1.654347313236e-07  -2.816915792829e-07   7.985022507099e-07   5.759031954202e-04  -2.425874509205e-07   8.656679942689e-07   1.162708026622e-06   1.519936917239e-03  -3.722209437410e-07   1.390980896289e-06   1.643672014338e-06  -5.400771235124e-03  -1.139692103747e-07   2.117363348304e-06   8.602615387261e-07  -1.129825819343e-02   4.030088379100e-07   2.038396230713e-03   1.355878493100e-04  -2.101401372584e-05  -4.452636757777e-08  -1.216389234594e-05   4.652896211113e-02   7.428767000836e-02   2.593387422478e-02   5.096647763339e-03  -1.964650261623e-03  -3.494973265655e-03  -3.576441570507e-03  -4.345640856706e-02  -6.938189955844e-02  -2.422153663722e-02  -4.759125272532e-03   1.834038136880e-03  -2.583693962774e-03   4.102670329917e-03  -3.075198031353e-03  -4.909031481804e-03  -1.712265143847e-03  -3.356870524124e-04   1.300837555704e-04   3.612143794169e-03  -5.268861783231e-04
  -7.900292731426e-07  -1.380460548790e-06  -5.530662602460e-06   1.829866578384e-07   6.329107139550e-02   3.516659022012e-06  -6.637300284640e-06  -5.203734373682e-07   1.001311728814e-01   1.661155614246e-05  -1.893000595758e-06  -1.464772338417e-06   6.082633243543e-02   5.772190437717e-06   7.219932093956e-07   7.686761105115e-08  -6.270987802620e-04   6.732566664898e-07  -1.611658194637e-03  -7.784230673121e-03   5.953642403405e-03  -4.498751282865e-03   5.604637458232e-07   9.726518442378e-07  -5.192416452074e-06  -2.424340301219e-07   5.742590878160e-04  -3.132022896907e-06  -8.030519431812e-06  -3.719806948334e-07   1.517490541535e-03  -5.671796414310e-06  -8.505244938968e-06  -1.137599628560e-07  -5.402846591776e-03  -4.346861818101e-06  -2.504615742373e-06   4.033940359011e-07  -1.129875688600e-02  -4.452789133819e-08  -2.428641182820e-05  -1.172143313887e-04   2.038370995663e-03  -6.791041812734e-05   2.331630482506e-02   3.722762501964e-02   1.299810762130e-02   2.552663438389e-03  -9.848226192685e-04  -3.576295391360e-03   1.851242449881e-03   2.864004936578e-02   4.572859748374e-02   1.596823572795e-02   3.136500200804e-03  -1.208955248795e-03   4.102691046913e-03   9.394995060426e-04  -5.195303314538e-02  -8.295071678722e-02  -2.896308748728e-02  -5.691230297292e-03   2.196203398380e-03  -5.270530615733e-04  -5.254661101852e-03
  -2.907045861273e-02  -4.747900344713e-02   1.705629865582e-02  -1.425719228379e-06   9.844007157231e-06   1.212757297438e-01   2.206767642281e-02  -2.310315303394e-06   1.661155614246e-05   8.162910728407e-02   1.083602109541e-02  -1.034497904000e-06   1.213904607671e-05   9.665946798284e-03   6.885981561137e-04  -4.432701496436e-07  -1.919145355632e-06   1.232672098815e-07  -1.891605857605e-07   1.577592146922e-03   3.057009331731e-07  -2.737221575518e-03   6.646637395040e-03   1.139014167101e-02   9.069859664273e-03  -2.622213293078e-07  -1.005849880199e-05  -3.532708476505e-02   1.456537207554e-02  -4.041570843549e-07  -1.507517693367e-05  -3.668110551857e-02   4.992518028036e-03  -2.130959710520e-07  -1.545679713466e-05  -9.960026063219e-03  -3.664260566618e-03   1.602040984324e-07  -3.381140848468e-06  -4.289159570959e-08  -8.279345116298e-09  -7.001700468712e-04   1.263977970247e-08   1.212629599474e-03   2.738407437188e-02   3.884425603800e-02  -7.788769861112e-04  -7.904462823487e-04  -1.132369945064e-03  -5.426212690254e-03  -2.717905446616e-03   2.738481059031e-02   3.884674292432e-02  -7.766782174697e-04  -7.908224553804e-04  -1.131729771290e-03   5.068135330056e-03  -3.338719992504e-03   2.737497361195e-02   3.882609668511e-02  -7.901725508648e-04  -7.955349914894e-04  -1.134204754068e-03   3.586303385416e-04   6.057165980624e-03
