ARMA_MAT_TXT_FN008
22 22
   3.331459319661e-01   2.891221419707e-01  -6.910366770168e-16  -8.105086205171e-17  -5.952096274770e-17  -7.358635704446e-02   5.809247482660e-16  -5.359375986681e-17   1.530534868999e-16  -6.313987055372e-02  -8.752360893403e-18   1.774170793562e-16  -2.213052119944e-16  -8.445239458759e-05  -1.748477117868e-16  -9.402873144334e-17   1.505925723323e-16  -1.555684594128e-10  -2.011537048186e-10   1.574422849061e-05  -3.370662786355e-16   2.726980020227e-05
   2.891221419707e-01   2.617922204555e-01  -5.698841964423e-16  -7.116435016052e-17  -5.198975267848e-17  -1.252759250251e-01   4.273060740990e-16  -3.289656850400e-17   1.144401412183e-16  -1.073271725068e-01   2.286745979330e-17   1.317432628347e-16  -1.584214699754e-16  -8.470685843519e-05  -1.484110848822e-16  -9.757443036170e-17   1.086908179906e-16  -2.296931970512e-09  -2.969987602503e-09   2.324598152932e-04  -8.195934840490e-15   4.026322048922e-04
  -6.910366770168e-16  -5.698841964423e-16   6.413450972981e-13   2.248444381978e-07   8.292744624793e-13  -1.582632815515e-17   1.020259870273e-12   3.576853683505e-07   1.319220275254e-12  -1.312861861418e-17   1.007205540969e-12   3.531087473949e-07   1.302340715465e-12   1.433100268214e-19   1.501735868003e-13   5.264824838627e-08   1.941780195304e-13  -8.283816358022e-23   8.426897637683e-23   5.675292884388e-19  -5.666762796619e-23   9.829755692356e-19
  -8.105086205171e-17  -7.116435016052e-17   2.248444381978e-07   7.882655001416e-02   2.907292055611e-07   3.168228072022e-17   3.576853683201e-07   1.253982700377e-01   4.624956874205e-07   1.257565904536e-16   3.531087474792e-07   1.237937863176e-01   4.565780072921e-07  -1.950193944251e-16   5.264824803141e-08   1.845756033746e-02   6.807543691473e-08  -2.707565525332e-17   3.208527631362e-17   1.495443355833e-18  -1.986667756614e-17  -2.315293557805e-18
  -5.952096274770e-17  -5.198975267848e-17   8.292744624793e-13   2.907292055611e-07   1.072271600762e-12   1.503444781036e-17   1.319220274817e-12   4.624956873066e-07   1.705783187962e-12   1.289543820126e-17   1.302340716584e-12   4.565780075755e-07   1.683957515746e-12   1.471995879595e-20   1.941780189746e-13   6.807543717872e-08   2.510767969534e-13  -9.976658866948e-23   1.184592139163e-22  -9.530886572380e-21  -7.327256312771e-23  -1.652607152728e-20
  -7.358635704446e-02  -1.252759250251e-01  -1.582632815515e-17   3.168228072022e-17   1.503444781036e-17   3.630295900847e-01   3.056322730519e-16  -5.052102789530e-17   7.002185762083e-17   3.105653700704e-01  -1.700789574244e-16   1.006613909160e-16  -1.410629401115e-16   8.310658767503e-05   1.981080242333e-17   1.130885757981e-16   9.096981286619e-17   1.224176387721e-08   1.582889154291e-08  -1.238921385657e-03   4.470147339000e-14  -2.145874769386e-03
   5.809247482660e-16   4.273060740990e-16   1.020259870273e-12   3.576853683201e-07   1.319220274817e-12   3.056322730519e-16   1.623042270495e-12   5.690103955722e-07   2.098632253622e-12   2.610835431632e-16   1.602275278779e-12   5.617298492297e-07   2.071780037003e-12  -6.749460699748e-20   2.388980360696e-13   8.375349760211e-08   3.089008426986e-13  -1.078543357050e-22   1.649925971273e-22  -1.518551264831e-18  -9.014748870138e-23  -2.630230189345e-18
  -5.359375986681e-17  -3.289656850400e-17   3.576853683505e-07   1.253982700377e-01   4.624956873066e-07  -5.052102789530e-17   5.690103955722e-07   1.994851496815e-01   7.357439732173e-07   1.136860999971e-16   5.617298494115e-07   1.969327167415e-01   7.263300530267e-07  -3.102740763313e-16   8.375349704471e-08   2.936251979844e-02   1.082952637105e-07  -4.307229689661e-17   5.104165838420e-17   2.682790410122e-18  -3.160416125969e-17  -3.156966078963e-18
   1.530534868999e-16   1.144401412183e-16   1.319220275254e-12   4.624956874205e-07   1.705783187962e-12   7.002185762083e-17   2.098632253622e-12   7.357439732173e-07   2.713581411899e-12   5.980420523883e-17   2.071780039469e-12   7.263300536564e-07   2.678860857232e-12  -2.064552916216e-20   3.089008419168e-13   1.082952641571e-07   3.994161356379e-13  -1.552762788838e-22   1.928862270859e-22  -3.626645295151e-19  -1.165629049476e-22  -6.281821696103e-19
  -6.313987055372e-02  -1.073271725068e-01  -1.312861861418e-17   1.257565904536e-16   1.289543820126e-17   3.105653700704e-01   2.610835431632e-16   1.136860999971e-16   5.980420523883e-17   2.656832722777e-01  -1.454735432522e-16   2.408582131479e-16  -1.205285999286e-16   7.113616060060e-05   1.704880370193e-17   1.198769567512e-16   7.772326075378e-17   1.047123730144e-08   1.353955861484e-08  -1.059736158710e-03   3.823616181878e-14  -1.835516854827e-03
  -8.752360893403e-18   2.286745979330e-17   1.007205540969e-12   3.531087474792e-07   1.302340716584e-12  -1.700789574244e-16   1.602275278779e-12   5.617298494115e-07   2.071780039469e-12  -1.454735432522e-16   1.581774002845e-12   5.545424584034e-07   2.045271399706e-12  -3.062554865685e-20   2.358413112841e-13   8.268186304119e-08   3.049484248485e-13  -1.273383811671e-22   1.359037841076e-22   6.124144177019e-19  -8.899411904922e-23   1.060710904298e-18
   1.774170793562e-16   1.317432628347e-16   3.531087473949e-07   1.237937863176e-01   4.565780075755e-07   1.006613909160e-16   5.617298492297e-07   1.969327167415e-01   7.263300536564e-07   2.408582131479e-16   5.545424584034e-07   1.944129424425e-01   7.170365855397e-07  -3.063250403831e-16   8.268186246417e-08   2.898682334757e-02   1.069096147096e-07  -4.252117545969e-17   5.038858416144e-17   1.941789954373e-18  -3.119978277650e-17  -4.340567427320e-18
