ARMA_MAT_TXT_FN008
22 22
   3.203992115202e-01   2.874665963626e-01   8.907243521416e-18  -2.597451023586e-17  -2.826780813106e-17  -7.897062122480e-02  -6.251404865307e-17  -1.317422286003e-17   2.319635777081e-17  -6.251318173991e-02   1.833772714365e-17  -4.356969597272e-17   2.836163344976e-17   1.654322095140e-03  -4.543105190042e-17   7.067060548706e-17  -1.898796477026e-17  -1.298123441431e-17   6.437010348139e-11  -4.187645322072e-05  -2.959860975335e-11   1.088576720183e-12
   2.874665963626e-01   2.684294130511e-01  -4.420712020393e-18  -2.730712260944e-18  -4.248990987016e-17  -1.350729914052e-01  -1.164778793571e-17  -2.906683306723e-17   2.158406221450e-17  -1.051026948254e-01   4.201891721886e-17  -5.846803479839e-17   1.105828212225e-17   2.703892817780e-03  -9.521978237531e-17   9.349324296223e-17  -1.703746914375e-17  -1.672904249977e-16  -3.945458034669e-10   2.566748313322e-04   1.814198787811e-10   1.796665237789e-12
   8.907243521416e-18  -4.420712020393e-18   9.691062434068e-02   3.513592914207e-14  -3.954688363751e-08   1.321520213687e-16   1.483282083190e-01   5.366619785214e-14  -6.052915683848e-08  -1.076986034489e-16   1.265019842100e-01   4.588842602244e-14  -5.162240262001e-08   2.840565037517e-16   1.347233900898e-02   4.667590275968e-15  -5.497735683136e-09  -4.277024700193e-17   1.363645617181e-18  -2.463644265967e-17  -3.810746386218e-18   1.769470957627e-18
  -2.597451023586e-17  -2.730712260944e-18   3.513592914207e-14   9.691062431780e-02   8.600524130499e-08  -1.258725523807e-16   5.364506321544e-14   1.483282082839e-01   1.316367884534e-07  -7.753369951549e-17   4.605505842017e-14   1.265019841943e-01   1.122666757973e-07  -4.333069107595e-17   4.697026417891e-15   1.347233906187e-02   1.195629238145e-08  -4.432055959121e-17  -6.080003973274e-18  -2.782517234519e-18   1.314334808057e-17  -2.612281439853e-18
  -2.826780813106e-17  -4.248990987016e-17  -3.954688363751e-08   8.600524130499e-08   9.246517190537e-14   1.116185472140e-16  -6.052915698831e-08   1.316367883872e-07   1.415241453009e-13   8.538967380909e-17  -5.162240243011e-08   1.122666761542e-07   1.206991263736e-13  -2.133577709661e-18  -5.497735947301e-09   1.195629251297e-08   1.285434010387e-14  -2.187964871463e-23  -5.220906362129e-24  -4.757997115801e-19   1.288309200276e-23  -3.041831192753e-24
  -7.897062122480e-02  -1.350729914052e-01   1.321520213687e-16  -1.258725523807e-16   1.116185472140e-16   4.118503211566e-01  -1.665795879068e-16   9.857634346922e-17  -1.043418033498e-17   3.148935408545e-01  -8.435900366740e-17   1.205611329407e-16   8.092234686539e-17  -7.859677233013e-03   3.520763611981e-16  -2.021628892355e-16   4.687430396772e-18   9.541935547044e-16   2.747720378069e-09  -1.787550707638e-03  -1.263455461617e-09  -5.278445370579e-12
  -6.251404865307e-17  -1.164778793571e-17   1.483282083190e-01   5.364506321544e-14  -6.052915698831e-08  -1.665795879068e-16   2.270262680981e-01   8.193640559317e-14  -9.264393296393e-08  -4.458273987139e-16   1.936197686716e-01   7.006192079759e-14  -7.901154844312e-08   4.417356830126e-16   2.062031816081e-02   7.125593795942e-15  -8.414653081010e-09  -6.546273074100e-17   2.087148302957e-18  -3.592176024120e-17  -5.832601588706e-18   2.708293946691e-18
  -1.317422286003e-17  -2.906683306723e-17   5.366619785214e-14   1.483282082839e-01   1.316367883872e-07   9.857634346922e-17   8.193640559317e-14   2.270262680442e-01   2.014789308498e-07   1.034248004100e-16   7.034455091637e-14   1.936197686475e-01   1.718316746819e-07  -7.183859795080e-17   7.173585882023e-15   2.062031824175e-02   1.829990714788e-08  -6.783558810585e-17  -9.305851636954e-18  -5.626721022845e-18   2.011677451950e-17  -3.998271898400e-18
   2.319635777081e-17   2.158406221450e-17  -6.052915683848e-08   1.316367884534e-07   1.415241453009e-13  -1.043418033498e-17  -9.264393296393e-08   2.014789308498e-07   2.166121934392e-13  -8.125785734216e-18  -7.901154795690e-08   1.718316753146e-07   1.847381056737e-13   2.091080764341e-19  -8.414653464503e-09   1.829990735838e-08   1.967442939996e-14  -3.348826986615e-23  -9.138937700449e-24   1.859069495590e-20   2.024630453265e-23  -4.653395369570e-24
  -6.251318173991e-02  -1.051026948254e-01  -1.076986034489e-16  -7.753369951549e-17   8.538967380909e-17   3.148935408545e-01  -4.458273987139e-16   1.034248004100e-16  -8.125785734216e-18   2.407769983407e-01  -3.366798197579e-16   1.162828326575e-16   6.156524971679e-17  -6.010400825939e-03   2.400517601218e-16  -1.522414014982e-16   3.710377577692e-18   7.283715714903e-16   2.096726367398e-09  -1.364041527646e-03  -9.641157091305e-10  -4.036341263946e-12
