ARMA_MAT_TXT_FN008
22 22
  -1.773780080547e+01  -2.214333942322e+01   2.642701817131e-17   1.191172273542e-16   3.559933507054e-19  -8.183793637751e+00   1.069638724055e-16   7.212659891224e-17  -5.071964533075e-17  -3.541674103229e+00   5.821186722254e-17   2.121082878695e-17  -4.531566622771e-17  -1.599595617804e+00   1.354111020004e-17  -1.482352022742e-18  -1.863538491856e-17  -8.820613545011e-15  -2.117642193916e-08   1.377648509248e-02   9.737330863898e-09  -1.379451180035e-12
  -2.214333942322e+01  -1.666792469342e+01   2.201999741893e-17   1.044535941749e-16  -6.203051841944e-18  -7.443264766803e+00   1.084973888454e-16   7.223742984932e-17  -5.879089251135e-17  -3.336566174335e+00   5.711373615570e-17   2.185274878792e-17  -4.881215141638e-17  -1.519297042708e+00   1.053153408801e-17  -9.084729737436e-20  -1.971588445202e-17  -1.265583164578e-14  -3.055353367373e-08   1.987683767224e-02   1.404910932057e-08  -2.616412912012e-12
   2.642701817131e-17   2.201999741893e-17   1.399878091376e+00  -1.679783153339e-13   1.894933489128e-07   4.359258678260e-17  -1.017979516410e+00  -1.831550749824e-13   2.066228770722e-07   3.053091150357e-18  -8.327326962674e-01  -1.205998514036e-13   1.360586094995e-07  -5.703124697286e-17  -3.343257432802e-01  -5.569741537706e-14   6.276781136427e-08   4.374190395520e-18  -5.156393090009e-17   8.576794649317e-18   1.176695740232e-16  -1.072373862679e-17
   1.191172273542e-16   1.044535941749e-16  -1.679783153339e-13   1.399878091455e+00  -4.121038041620e-07   4.437644540177e-17  -1.831357853124e-13  -1.017979516347e+00  -4.493565298417e-07   3.310484773187e-17  -1.205434522004e-13  -8.327326962556e-01  -2.958957182426e-07   2.557334993161e-17  -5.552322718891e-14  -3.343257432970e-01  -1.365053390869e-07  -3.093222838409e-17   2.698618282396e-18   1.751389358129e-17  -1.021476593946e-17   2.546552178002e-17
   3.559933507054e-19  -6.203051841944e-18   1.894933489128e-07  -4.121038041620e-07   1.864236267093e+00  -1.215710676225e-16   2.066228771179e-07  -4.493565298477e-07  -5.116450047260e-01  -1.089020178902e-16   1.360586095652e-07  -2.958957183773e-07  -4.993176814578e-01  -6.723097318503e-17   6.276781142853e-08  -1.365053392492e-07  -1.805116565166e-01  -3.664730835408e-18  -2.422789740689e-17   9.235129850618e-19  -7.721035626585e-18   6.820056035597e-18
  -8.183793637751e+00  -7.443264766803e+00   4.359258678260e-17   4.437644540177e-17  -1.215710676225e-16  -3.960067618778e+00   1.222977323970e-16  -5.813048208797e-18  -1.246726035648e-16  -2.477420092278e+00   1.994332787564e-17  -1.220780760795e-17  -7.648401041367e-17  -1.392351017189e+00  -7.755783898163e-17   2.438417538103e-17  -2.695570077948e-17  -1.008610099626e-14  -2.409744958749e-08   1.567678243467e-02   1.108047620802e-08   2.662539642942e-11
   1.069638724055e-16   1.084973888454e-16  -1.017979516410e+00  -1.831357853124e-13   2.066228771179e-07   1.222977323970e-16  -7.310833256724e-02  -1.925189599874e-13   2.172563448407e-07   3.811337257993e-17  -4.452235828208e-01  -1.330000351256e-13   1.500985288476e-07  -6.101219137515e-17  -3.125543926316e-01  -6.494538224719e-14   7.320025361438e-08  -3.923953303791e-19  -5.765074239027e-17   1.552200619498e-17   1.392538712455e-16  -2.170475697320e-17
   7.212659891224e-17   7.223742984932e-17  -1.831550749824e-13  -1.017979516347e+00  -4.493565298477e-07  -5.813048208797e-18  -1.925189599874e-13  -7.310833256317e-02  -4.724818403071e-07  -1.508088338441e-17  -1.329373594682e-13  -4.452235828758e-01  -3.264292657738e-07  -1.198245084039e-18  -6.471673151053e-14  -3.125543926865e-01  -1.591934659482e-07  -4.495712235470e-17   8.872938875285e-18   2.271521657572e-17  -1.240837923354e-17   3.472667259238e-17
  -5.071964533075e-17  -5.879089251135e-17   2.066228770722e-07  -4.493565298417e-07  -5.116450047260e-01  -1.246726035648e-16   2.172563448407e-07  -4.724818403071e-07   4.592837571516e-01  -1.004031844275e-16   1.500985288937e-07  -3.264292659399e-07  -7.740339540570e-02  -6.107955995129e-17   7.320025368096e-08  -1.591934661571e-07  -1.331753459145e-01  -5.241630796143e-18  -3.266140274010e-17   6.564835192265e-18  -1.862004326293e-17   9.754681061067e-18
  -3.541674103229e+00  -3.336566174335e+00   3.053091150357e-18   3.310484773187e-17  -1.089020178902e-16  -2.477420092278e+00   3.811337257993e-17  -1.508088338441e-17  -1.004031844275e-16  -1.493914298989e+00  -4.157552528931e-17  -1.832235910169e-17  -5.441667399387e-17  -8.761727178379e-01  -1.074530593602e-16   2.444730204053e-17  -1.678827985599e-17  -1.070364417628e-14  -2.578025246792e-08   1.677154291232e-02   1.185426173337e-08   3.776760970557e-11
