ARMA_MAT_TXT_FN008
109 109
   1.856961206207e-01   3.137499794329e-01  -6.498349225001e-02  -8.895904976946e-02   1.674299898706e-02   2.366792166306e-02  -1.412138224826e-03   4.028238512953e-04  -4.463226749341e-09  -3.532772312275e-04   9.819967526555e-05  -1.021795503971e-09   1.033275364001e-03  -2.812045866966e-04   2.854978996967e-09   2.742902794050e-03  -8.361235957863e-04   1.030275005487e-08  -9.364486023066e-05   9.697417712612e-05  -2.766239664240e-09   1.158173781677e-04   2.509959846426e-04  -6.365288503621e-05  -7.191755662916e-10  -4.897929436199e-06  -5.775543282513e-11  -1.032380896419e-05   8.638747101717e-11   9.841905928658e-06   1.366969782664e-03   1.399324109182e-03  -5.385629199587e-03   9.799971796036e-04   7.810492040356e-04  -2.065076104168e-04   7.823314452675e-10   5.475911450963e-05   9.313783082159e-05  -2.527491981483e-04   3.106654155924e-05   1.823288021257e-09  -2.595598630067e-04  -4.791566150848e-04   6.637883502569e-05   3.354871223127e-09  -6.121584825159e-04   2.187240265442e-05  -7.331246689592e-05   4.119669183802e-09   9.050063955565e-04   1.735084605198e-03  -5.386628684180e-04   5.300441622985e-10   1.327608587854e-06  -4.874490408227e-11  -2.968220599590e-06  -6.580597247721e-11   4.947396011807e-06   8.457426692090e-05   2.977828399773e-04   6.021351938665e-04  -3.376829375925e-04  -5.330415374181e-05  -7.896303423843e-05   2.980567294827e-09  -8.622277393146e-06  -1.463350067455e-05   4.225705486184e-05   3.819491063073e-05  -2.024470104361e-10   3.146097534824e-05   6.630567693425e-05   1.203071392866e-04   7.026856744622e-10   1.663228084535e-04  -3.013032634015e-04   5.048955955246e-04  -4.939709601738e-10   4.439226910970e-04  -5.306770021234e-04   5.033603115000e-04  -1.427872948640e-08   4.323652188973e-05   5.883192945565e-10  -8.602835809852e-06  -3.341044905539e-10  -5.459390332911e-05  -1.786362817669e-06   1.341260996348e-04   4.253726281454e-04   4.984810755995e-04  -1.500581426099e-05   3.685413580773e-05  -2.749340490116e-10  -1.783136287606e-05  -8.565114248245e-05  -1.685224712511e-04  -3.591926441864e-04   8.980335983068e-06  -1.597987145786e-05   1.800119188112e-05  -1.783099167210e-05  -8.564534382829e-05  -1.685388394038e-04  -3.592179871295e-04   8.980433899492e-06  -1.598031893928e-05  -1.800078074391e-05
   3.137499794329e-01   5.494433238409e-01  -1.836428872270e-01  -2.440857426443e-01   4.936729345873e-02   6.836092726172e-02  -4.104809864930e-03   1.174048759021e-03  -1.309153452243e-08  -9.958814930544e-04   2.774202524146e-04  -2.902189094070e-09   2.982475906807e-03  -8.138977846596e-04   8.315743918535e-09   8.070183106601e-03  -2.459652837927e-03   3.031816189057e-08  -1.961464998530e-04   2.535614217655e-04  -7.567117383478e-09   4.853238599510e-04   6.791835216919e-04  -1.693088887953e-04  -2.205097512129e-09  -1.069897004830e-05  -1.552678212336e-10  -2.632035253880e-05   2.089402358903e-10   2.335670340407e-05   3.926999141613e-03   3.969432804974e-03  -1.549909798405e-02   2.703983609806e-03   2.241555322797e-03  -5.933118581074e-04   2.281811414305e-09   1.573828169846e-04   2.680562611300e-04  -7.298597256408e-04   8.914119096065e-05   4.958770099604e-09  -7.479414073714e-04  -1.381808124840e-03   1.902588967563e-04   9.201137970726e-09  -1.756623970851e-03   5.904888907725e-05  -2.119325704155e-04   1.144362880102e-08   2.622336315740e-03   4.973792763114e-03  -1.535493845611e-03   1.229972778436e-09   4.077937952764e-06  -1.375694792629e-10  -8.319970712957e-06  -1.554129942717e-10   1.388442251335e-05   2.429398987034e-04   8.567080199630e-04   1.707646950309e-03  -9.517625172466e-04  -1.521101308487e-04  -2.265624475866e-04   8.493793402747e-09  -2.496643017408e-05  -4.229812424872e-05   1.220571173168e-04   1.101336825417e-04  -6.093488972506e-10   9.101927065250e-05   1.914387860023e-04   3.462235350204e-04   1.934788467748e-09   4.777629062841e-04  -8.626789568755e-04   1.445532159160e-03  -1.380983972937e-09   1.275613890229e-03  -1.512370793319e-03   1.435835636247e-03  -4.080931207039e-08   1.243579958968e-04   1.656021345408e-09  -2.467359887762e-05  -9.671681344997e-10  -1.565136440652e-04  -5.343435498412e-06   3.851987845848e-04   1.213937987627e-03   1.422318583790e-03  -4.294895550521e-05   1.056177581163e-04  -7.874997121369e-10  -5.132091738991e-05  -2.469322800499e-04  -4.811618650797e-04  -1.025432453024e-03   2.544681561221e-05  -4.578476737434e-05   5.154039806108e-05  -5.131983957894e-05  -2.469156629488e-04  -4.812087608013e-04  -1.025504948568e-03   2.544710515057e-05  -4.578604273231e-05  -5.153922002290e-05
  -6.498349225001e-02  -1.836428872270e-01   3.057180022831e-01   3.951431951588e-01  -1.044141374237e-01  -1.340177909303e-01   9.059559128899e-03  -2.618853453639e-03   2.996430122815e-08   2.131490352350e-03  -6.030409232739e-04   6.571935948886e-09  -6.154050829359e-03   1.703608640943e-03  -1.799092480121e-08  -1.689921850466e-02   5.150331734005e-03  -6.359454010503e-08  -3.926373464222e-04  -2.313298839500e-04   1.079239129360e-08  -2.123023611378e-03  -9.172122711274e-04   2.032610843892e-04   5.477489468997e-09  -7.912027004624e-07   2.279794445748e-10   2.989537430421e-05  -1.390904629214e-10  -1.429012918103e-05  -7.490471586297e-03  -7.080905169568e-03   2.978388776714e-02  -4.304306585971e-03  -4.239290388398e-03   1.126324717665e-03  -4.596301123773e-09  -3.028604569003e-04  -5.174157910760e-04   1.428166494676e-03  -1.699200134501e-04  -7.169463267741e-09   1.448258274002e-03   2.688985078850e-03  -3.601000261613e-04  -1.397519914255e-08   3.340089816792e-03  -8.328422647348e-05   4.175447137461e-04  -1.864863414286e-08  -5.191227752924e-03  -9.416361459386e-03   2.862187837825e-03  -2.714831782429e-10  -1.010339182358e-05   2.344113291506e-10   1.430313493050e-05   6.471582050756e-12  -2.415884069725e-05  -4.650728042139e-04  -1.648623609040e-03  -3.109021703019e-03   1.680775737064e-03   2.818662038983e-04   4.315310011195e-04  -1.566565443865e-08   4.918672221371e-05   8.339203934678e-05  -2.392182514074e-04  -2.139223931906e-04   1.391072261446e-09  -1.829580740317e-04  -3.758379040546e-04  -6.677076016688e-04  -2.995421885804e-09  -8.910928853374e-04   1.630872304010e-03  -2.718547732251e-03   2.459849093308e-09  -2.371110742783e-03   2.812063333949e-03  -2.669837673520e-03   7.637048631759e-08  -2.386149536820e-04  -2.879216587443e-09   4.724538655007e-05   1.889798590109e-09   2.974754386550e-04   1.119028449731e-05  -7.317506668284e-04  -2.265116140251e-03  -2.668343661395e-03   8.142056412465e-05  -1.991169244113e-04   1.472550752720e-09   9.919817912070e-05   4.777866514651e-04   8.891787480228e-04   1.906776034652e-03  -4.644563045178e-05   8.632805779973e-05  -9.654038025161e-05   9.919601538647e-05   4.777553402202e-04   8.892673310322e-04   1.906912214515e-03  -4.644624010796e-05   8.633039193935e-05   9.653816865734e-05
  -8.895904976946e-02  -2.440857426443e-01   3.951431951588e-01   5.342743767364e-01  -2.241465920230e-01  -2.572729542691e-01   1.408375785413e-02  -3.946425523055e-03   4.198251272329e-08   3.219477805063e-03  -8.796554957878e-04   8.802953012359e-09  -1.106873827137e-02   2.997406447743e-03  -3.035045306790e-08  -3.067717350145e-02   9.142016605972e-03  -1.081957590496e-07  -1.429837499549e-03  -2.960991548200e-04   2.130675280085e-08  -6.190825617752e-03  -9.972648870084e-04   1.636523448465e-04   1.177481108450e-08   2.602811403487e-04   1.262241192979e-09   3.373995389044e-04  -2.888996597581e-09  -4.303425042139e-04  -1.573337077992e-02  -1.496270692190e-02   5.411291702377e-02  -6.302404245526e-03  -8.154338848383e-03   2.187353187781e-03  -9.907858142044e-09  -6.460660214372e-04  -1.090428464591e-03   3.090295617906e-03  -4.016026774216e-04  -3.181293374063e-08   3.044025815490e-03   5.615871049584e-03  -7.840113557553e-04  -5.449963919635e-08   6.706031802110e-03   6.781079611540e-04   6.538919781538e-04  -6.440115198053e-08  -9.379147589478e-03  -1.690873733070e-02   5.102877581357e-03  -5.028797276112e-09  -1.017030948787e-05   6.293973838626e-10   4.732667213536e-05  -6.070229082025e-11  -6.148068365620e-05  -1.030076962945e-03  -3.295956955107e-03  -5.595434333506e-03   2.818704308624e-03   5.015806442532e-04   8.223150999806e-04  -3.034417855475e-08   1.043103654267e-04   1.782105090633e-04  -5.239618426545e-04  -4.677843640633e-04   1.091987477590e-09  -4.014532745310e-04  -8.361813332095e-04  -1.344359664269e-03  -7.612814435604e-09  -1.626252948132e-03   2.825602750217e-03  -4.938175172345e-03   5.297082016467e-09  -4.384487527420e-03   4.974173325042e-03  -4.754043618735e-03   1.376000593484e-07  -4.383846482469e-04  -6.617777275998e-09   1.108322811140e-04   1.730382058932e-09   5.791287815245e-04  -5.799161881203e-06  -1.393268460703e-03  -4.093591334539e-03  -4.738743235539e-03   1.397955605757e-04  -3.624472141267e-04   2.483159757921e-09   2.265293805525e-04   9.586625768096e-04   1.645465356965e-03   3.415435101203e-03  -8.205369217053e-05   1.511315550844e-04  -1.724666511205e-04   2.265242795317e-04   9.586023460280e-04   1.645618740102e-03   3.415680945889e-03  -8.205495509135e-05   1.511352706079e-04   1.724627624548e-04
   1.674299898706e-02   4.936729345873e-02  -1.044141374237e-01  -2.241465920230e-01   3.771189871377e-01   3.688584161574e-01  -2.230810209886e-02   5.897333602938e-03  -5.980028154130e-08  -5.120568658193e-03   1.328402754908e-03  -1.299002455763e-08   1.627163174292e-02  -4.202779461463e-03   4.174383851424e-08   4.506988082813e-02  -1.268204555550e-02   1.422730900053e-07   5.773888942997e-03  -4.175547584958e-04  -2.180073086136e-08   1.536859569052e-02  -9.849422595365e-04   4.655745018501e-04  -2.203765785420e-08  -6.624362259786e-04  -2.729948986938e-09  -7.892652719510e-04   6.857781265540e-09   1.050148819043e-03   2.357177466846e-02   2.075027576006e-02  -7.119490005245e-02   3.268452538135e-03   1.117362091423e-02  -3.020814498583e-03   1.598946584187e-08   1.048061398334e-03   1.769231930344e-03  -5.611390241142e-03   7.833723523709e-04   8.975097725086e-08  -5.010781351822e-03  -9.703690957236e-03   1.384797440745e-03   1.458643653683e-07  -1.028300286499e-02  -3.193562524813e-03  -6.089697230385e-04   1.630349147753e-07   1.254904694359e-02   2.137775320007e-02  -6.267558385465e-03   1.521840591633e-08  -1.700186729006e-06  -1.480678333702e-09  -1.234719095563e-04   7.804936772061e-10   1.169222393566e-04   1.930980537503e-03   5.243111488933e-03   6.843268668891e-03  -2.897296678637e-03  -6.307052552073e-04  -1.212454585937e-03   4.508648706605e-08  -2.099928894276e-04  -3.593577301012e-04   1.023537442087e-03   8.244347857196e-04   1.610724905763e-09   8.578199868574e-04   1.660968135092e-03   2.156945086924e-03   1.434567261009e-08   2.155352865983e-03  -3.236269600150e-03   6.354129772625e-03  -9.293054616524e-09   5.666153969458e-03  -6.085628340166e-03   5.838517980780e-03  -1.730461435467e-07   6.126246673025e-04   1.226149605920e-08  -2.328824531894e-04   2.481515791643e-09  -8.911387853532e-04   1.377238113879e-04   2.096344922166e-03   5.250478927760e-03   5.889192377062e-03  -1.717422158906e-04   4.897453326260e-04  -2.804663608938e-09  -4.464620876155e-04  -1.547191138379e-03  -2.211879050847e-03  -4.255591374976e-03   1.039949111522e-04  -1.861678875689e-04   2.184960810187e-04  -4.464509467159e-04  -1.547101743991e-03  -2.212056157871e-03  -4.255901715159e-03   1.039971642065e-04  -1.861713065070e-04  -2.184912709700e-04
   2.366792166306e-02   6.836092726172e-02  -1.340177909303e-01  -2.572729542691e-01   3.688584161574e-01   3.762228983552e-01  -4.989808657303e-02   1.668101641284e-02  -2.522456076837e-07  -1.185577023722e-02   3.952765843696e-03  -5.962295829829e-08   3.704062562993e-02  -1.205915216350e-02   1.760581181509e-07   8.952611826465e-02  -3.007261913234e-02   4.539526053990e-07   2.265073043889e-02  -8.053652000669e-03   1.467824013788e-07   2.782156364744e-02  -5.825757689035e-03   2.171962476115e-03  -4.828965004367e-08   2.271546746594e-03   7.125513294768e-09   2.270464986159e-03  -2.487211717747e-08  -3.340453511112e-03   5.630220078903e-03  -1.167033894607e-02  -8.302991142345e-02  -5.719785183190e-03   6.524297703695e-03  -1.773429388086e-03   1.106496981718e-08   6.273368807777e-04   1.017331584352e-03  -1.233930240863e-03  -2.158497015657e-04  -2.142382282408e-07  -2.538918980339e-03  -3.301210854277e-03  -6.965033783901e-05  -3.251687655839e-07  -4.521866226693e-03   5.180831781730e-03  -2.255917707656e-03  -3.109593446231e-07   1.985957477291e-02   2.356043330384e-02  -6.470186693909e-03  -9.983501919287e-08   1.592563989133e-04   1.994690132080e-09   1.843914725188e-04   1.004788092485e-08  -9.831232665655e-05  -2.662996241195e-04   2.308224697992e-03   4.121986274099e-03  -1.709415944644e-03  -5.435366046590e-04  -7.678701785668e-04   5.268855538882e-09   8.735585169458e-05   1.311802194183e-04  -3.490684347577e-04   5.015745775727e-04  -1.855049875258e-08  -2.787814497906e-04  -6.286444615061e-04   1.590847918748e-03  -2.742795523564e-08   9.968560247205e-04  -5.324184434527e-03   6.176831021055e-03   7.521832428168e-09   2.384724418447e-03  -6.106303968518e-03   5.489471606133e-03  -1.583945240945e-07   6.332025041496e-04  -1.379306774496e-08   1.537397053573e-04  -2.115794872155e-08  -4.001372449627e-04  -8.821984832613e-04   2.751571175064e-04   4.229981861532e-03   6.686067451415e-03  -2.107729473285e-04   3.381857481825e-04  -3.524587118987e-09   1.980137915627e-04  -5.293927139989e-04  -8.599581239349e-04  -3.609795130819e-03   5.385345215471e-05  -2.033403865729e-04   1.909889201300e-04   1.980053368649e-04  -5.293688138230e-04  -8.602221324108e-04  -3.610094136566e-03   5.385466137281e-05  -2.033466170995e-04  -1.909844339494e-04
  -1.412138224826e-03  -4.104809864930e-03   9.059559128899e-03   1.408375785413e-02  -2.230810209886e-02  -4.989808657303e-02   1.599801671805e+00   8.128823072562e-03  -8.635944772320e-08   4.234410481619e-01   1.824906201795e-03  -1.941960025332e-08   1.304602765761e-03  -6.252042857329e-03   6.667769289217e-08  -1.399645373192e-01  -1.696449781247e-02   1.780109485554e-07  -5.451484785337e-02  -2.069694510860e-02   1.939732883810e-07  -3.031087921149e-02   1.285629188178e-02   3.935403636874e-04   4.599072374034e-09  -6.083948539923e-03  -1.508264599636e-08  -7.473027413539e-03   6.287785643999e-08   1.137411554713e-02   4.325065238158e-02   8.104538804175e-02   3.155774058804e-02   1.785806081057e-02   1.016899990841e-02  -5.248937633543e-03   3.974191529526e-08   2.335549620671e-03   3.970881558706e-03  -7.900326998066e-03   1.156539540035e-03   6.511455676008e-08  -1.189625362937e-02  -1.119747418455e-02   1.582764685017e-03   1.029920166239e-07  -1.710430101261e-02  -1.763890908934e-02   3.021875330719e-03   1.263173768010e-07  -2.002228884200e-02  -2.408544537017e-03  -4.269169976202e-03   1.761199835909e-07  -3.235826939403e-04  -4.159154295774e-09  -5.504353360157e-04   6.274178814012e-09   6.173578782550e-04   2.618284716398e-03   3.147924551138e-03   1.209250292811e-02  -3.620459006426e-03  -4.348661931235e-04  -3.634268833002e-04   1.292807579321e-08  -2.203231621672e-04  -3.740503131581e-04   7.871834827130e-04   1.887444066366e-03   1.394219824188e-09   8.763949445134e-04   1.604648697979e-03   2.797413212121e-03   5.504924550904e-09   6.071874986921e-04   1.537999466008e-03   1.948559369341e-03  -5.083858512421e-08   2.937693005023e-03   3.023868239693e-04   3.420935686454e-03  -6.119892397600e-08  -1.636505139230e-04   5.955316331287e-09  -3.776934806228e-04   1.025422875757e-08  -6.335950759479e-04   9.309114098991e-05   5.967401026269e-04   9.944588120021e-04   4.658198443072e-03   2.808531478810e-04   9.581054015733e-06   1.697895387867e-09  -5.530662685437e-04  -8.467218878932e-04  -1.923855098284e-03  -1.301606676901e-03   8.370755652854e-05   1.441538647520e-04  -1.674407288550e-05  -5.530488868192e-04  -8.467079511846e-04  -1.923829423339e-03  -1.301707111577e-03   8.370519555009e-05   1.441550359200e-04   1.674337198546e-05
   4.028238512953e-04   1.174048759021e-03  -2.618853453639e-03  -3.946425523055e-03   5.897333602938e-03   1.668101641284e-02   8.128823072562e-03   1.624746671253e+00   2.867441245080e-08   1.818391991585e-03   4.290341954259e-01   6.713351106911e-09  -6.193375114282e-03  -1.778919583947e-02  -2.366606940325e-08  -1.720410700142e-02  -1.923927862491e-01  -5.160844316238e-08  -2.288418101304e-02  -1.171967271861e-01  -7.696481117628e-08   2.353610995140e-02  -1.693559578627e-03   1.458197847157e-02  -3.089006359610e-08   5.124813147794e-03   1.872535195325e-08   2.146613647303e-03  -1.663439847519e-08  -1.301311474240e-03  -1.285450474757e-02  -2.372718893558e-02  -2.060533905910e-02  -2.541057776722e-02  -5.231680671460e-03  -5.756483576968e-03  -1.408750601985e-08  -6.278230049980e-04  -1.067486280405e-03   2.308752378508e-03   2.052117039727e-04  -1.108338565648e-08   3.163887221679e-03   3.489027113900e-03   2.434747745680e-04  -1.548162646653e-08   4.880298834438e-03   3.748748055269e-03   1.216038645440e-04  -4.039997377554e-08   7.224727232221e-04   1.089908570340e-02  -1.134845667446e-02   1.236976650381e-07  -1.852460515430e-04  -1.112796261956e-09   1.194048537604e-04  -1.270307075520e-09  -2.030475914889e-04  -1.891672283168e-04  -1.266175023174e-03   1.277874186322e-02  -3.415240436464e-04   1.010497308699e-04   1.139512828347e-04   2.531590972404e-09   3.373340599731e-04   5.660836308061e-04  -1.154215370085e-03  -1.717598426044e-04  -2.409788432619e-09  -1.168463453040e-03  -1.491882145020e-03  -4.139391682864e-04   5.568773422081e-09  -5.435811798253e-03  -5.174545922776e-03  -1.438765758318e-05  -3.993436426574e-08  -9.644448194213e-03   1.002372244500e-03   7.498385529437e-03  -2.263608705443e-07  -8.335155527680e-05  -4.088548444486e-10   2.670387334161e-04  -3.610754068981e-09   3.655126962714e-04  -6.348426204246e-04  -2.010876689214e-04  -1.220634883380e-03   1.922887253892e-02   9.025361825680e-05  -1.176539536334e-04   5.782060324663e-10   4.047642564866e-04   6.335235139129e-04   1.454235345631e-03  -2.432685324283e-04   4.726480528274e-05   1.820602419795e-05  -6.967121705843e-07   4.047561426991e-04   6.335290791002e-04   1.454040415492e-03  -2.436860996711e-04   4.726394036478e-05   1.820548924057e-05   6.972639071243e-07
  -4.463226749341e-09  -1.309153452243e-08   2.996430122815e-08   4.198251272329e-08  -5.980028154130e-08  -2.522456076837e-07  -8.635944772320e-08   2.867441245080e-08   1.627418087681e+00  -1.936808962966e-08   6.562913937057e-09   4.296319494885e-01   6.638636294737e-08  -2.262749820448e-08  -1.981758240463e-02   1.800571214998e-07  -5.638552555529e-08  -1.980894414074e-01   2.741876801286e-07  -8.074330066661e-08  -1.230465183270e-01  -3.598145672800e-07   2.148973014559e-08  -4.887781357842e-08   1.072967890878e-02  -1.577612705511e-08  -9.501586038846e-04   1.158523416553e-09   3.487326841455e-03   2.068746531474e-08   1.213976488886e-07   1.879431957980e-07   5.525159059670e-07   3.897209758504e-07   4.715497115369e-08  -1.608816194663e-08  -7.375413876224e-03  -1.830272106193e-09  -2.979206049138e-09  -1.034394837882e-08   8.990237539884e-09   1.650162122597e-03   7.079010575434e-09  -2.293779891320e-08   1.251614729013e-08   2.301870878333e-03   4.666784726967e-08  -1.973939442057e-09   2.055494848263e-08   3.317368470287e-03   3.123398154820e-07  -4.855687182604e-07   2.579369178944e-07  -8.044433350413e-04   5.122101196700e-10   3.752319104962e-05  -1.601503158438e-10  -2.477790740897e-04   2.759246327640e-10  -1.479316152408e-08  -4.624427757124e-09  -5.386201647752e-07  -1.758190876181e-08   5.441521377274e-10   6.725689300575e-09   2.452388983953e-04   5.519687081958e-10   7.560848980913e-10   2.247742251844e-10  -3.583842516776e-09   1.387988410471e-05   1.530032463916e-09  -1.795489831394e-09   3.824628961726e-09   2.487174497706e-04  -4.803138245622e-08   6.340046973854e-08  -9.572989420467e-08   3.805346929282e-04   4.066874501336e-08   3.452761036404e-08  -1.285951856330e-07  -6.825950055349e-03  -3.229435630344e-09   1.767308108483e-04  -2.712819047581e-09  -6.952897902103e-05  -1.800904466226e-09   2.877951503271e-09  -2.385460290479e-08  -9.094010887066e-09  -2.206876938501e-07   3.413720011768e-09   1.008374148623e-10  -8.937422783691e-05  -2.882964783163e-05  -1.207462841795e-03   3.058884575944e-03   5.241836919162e-03  -4.791078126154e-05   2.587639928771e-05   7.153889782558e-05   2.882543964120e-05   1.207495608180e-03  -3.059015470395e-03  -5.241759949740e-03   4.790500872470e-05  -2.587574207336e-05   7.154489573516e-05
  -3.532772312275e-04  -9.958814930544e-04   2.131490352350e-03   3.219477805063e-03  -5.120568658193e-03  -1.185577023722e-02   4.234410481619e-01   1.818391991585e-03  -1.936808962966e-08   1.121174547177e-01   4.043231995581e-04  -4.312024988276e-09   1.703325905199e-03  -1.435611393157e-03   1.538760179618e-08  -3.421827021393e-02  -3.884547342488e-03   4.093278330415e-08  -1.323238777009e-02  -4.892166055810e-03   4.573844879211e-08  -7.453109613349e-03   3.129342186047e-03   7.294270792101e-05   1.321566306774e-09  -1.491956393690e-03  -3.725565682228e-09  -1.824878431818e-03   1.540787355791e-08   2.773663945932e-03   1.060329096302e-02   1.985425986279e-02   7.682995420108e-03   4.429230079998e-03   2.501747783736e-03  -1.276207818215e-03   9.627386612694e-09   5.699843941951e-04   9.659666011554e-04  -1.907523559059e-03   2.825985270459e-04   1.642925242129e-08  -2.884355243720e-03  -2.704227185066e-03   3.876876212226e-04   2.598013199679e-08  -4.159300864593e-03  -4.268801523407e-03   7.346767258872e-04   3.159612381700e-08  -4.874516655477e-03  -5.735607635641e-04  -1.046927824416e-03   4.305058336463e-08  -7.871489970015e-05  -1.007084635238e-09  -1.334662225512e-04   1.462302347389e-09   1.505192798432e-04   6.344276584705e-04   7.654391645735e-04   2.953002952335e-03  -8.907425471472e-04  -1.057238671090e-04  -8.862248295539e-05   3.235981851746e-09  -5.558376369691e-05  -9.322102252937e-05   1.839701623177e-04   4.581288430753e-04   4.750379432573e-10   2.164705906272e-04   3.779610927731e-04   6.790281412089e-04   1.594463009968e-09   1.495574816042e-04   3.635404014854e-04   4.820481164255e-04  -1.228275786800e-08   7.157669169958e-04   5.916812574355e-05   8.319644472143e-04  -1.508106828115e-08  -4.029862342356e-05   1.503792253427e-09  -9.036556040616e-05   2.493264096018e-09  -1.535410741389e-04   2.017494976005e-05   1.402587912470e-04   2.507146791522e-04   1.118757316674e-03   6.770902800048e-05   2.424378158491e-06   4.181921376170e-10  -1.300703380240e-04  -1.984558985576e-04  -4.679624438248e-04  -3.205156606775e-04   2.077440811967e-05   3.489488150867e-05  -4.559230636413e-06  -1.300662678835e-04  -1.984526395933e-04  -4.679563657039e-04  -3.205404326254e-04   2.077381495067e-05   3.489516790263e-05   4.559055105606e-06
