ARMA_MAT_TXT_FN008
22 22
  -2.279210867261e+01  -2.431772460800e+01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.581699509799e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.808732804251e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671070984202e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.642744490481e-13   0.000000000000e+00   1.470846862976e-13
  -2.431772460800e+01  -2.076486864762e+01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.651843824283e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.887566278247e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.706915611044e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.428723093133e-13   0.000000000000e+00   6.598580669324e-14
   0.000000000000e+00   0.000000000000e+00  -6.002495739018e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.198595950389e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.585451104431e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.572660876253e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.002495739019e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.198595950391e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.585451104432e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.572660876256e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.002495739010e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.198595950381e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.585451104427e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.572660876243e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -8.581699509799e+00  -8.651843824283e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.212434213764e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.340562577349e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.782141471930e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.831349885462e-11   0.000000000000e+00   3.524434497840e-12
   0.000000000000e+00   0.000000000000e+00  -4.198595950389e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.448942642517e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.683596094996e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.959601717606e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.198595950391e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.448942642524e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.683596095003e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.959601717637e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.198595950381e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.448942642487e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.683596094967e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.959601717481e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -3.808732804251e+00  -3.887566278247e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.340562577349e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.705183744052e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.102528920277e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.578210221268e-11   0.000000000000e+00   4.961767884256e-12
