ARMA_MAT_TXT_FN008
73 73
   3.281279893757e-01   2.805195131568e-01  -3.181970108827e-03   2.222097142622e-07   5.023202503271e-08  -4.266038336643e-02  -5.818814119363e-04   2.676417937691e-08   2.635559729426e-07  -3.333040079515e-02  -1.306399838454e-03  -2.020659172649e-07   3.561478470150e-07  -1.900769212227e-02   3.396376294275e-03   4.641891474972e-08  -5.769028639433e-07   4.319484897876e-07  -6.914294641712e-08   1.655239678544e-04  -2.933546187839e-07  -2.862600166826e-04  -4.178944984160e-05  -1.043259335499e-04   5.946344316552e-05   5.122076913099e-04  -3.974948149082e-04   4.072296260330e-03   7.764830139209e-03  -7.356826498279e-07   4.737466278923e-07   1.920901429994e-03  -1.734707812851e-07   1.107367261972e-07  -5.183654642945e-03   5.162760488454e-07  -3.355527226842e-07  -1.192379164051e-02   1.388354499388e-06  -9.226400732779e-07  -7.066124614188e-04   9.490185559702e-07  -7.190538863674e-07   1.398536672981e-02   3.974408099895e-03  -4.722694248457e-07   3.938562027027e-07  -2.544340009810e-09  -8.811764986155e-10   1.358356078586e-03   5.633632256606e-08  -2.352679277062e-03  -8.936837197222e-03  -1.296193473563e-02   3.048136203260e-03   9.493413499532e-04   5.785491086368e-04   2.147021971822e-03  -5.924484561756e-04  -8.939396561730e-03  -1.296443806070e-02   3.049958184003e-03   9.499355425838e-04   5.804484216842e-04  -5.602611730989e-04   2.155770954294e-03  -8.938977447010e-03  -1.296415338529e-02   3.049131890331e-03   9.491068128638e-04   5.798126625009e-04  -1.586658358035e-03  -1.563264592641e-03
   2.805195131568e-01   2.468716194041e-01  -4.727036774772e-03   4.098057193724e-07   4.706689006369e-08  -7.255221066314e-02  -1.217973714348e-03   3.428787231203e-08   4.614506495084e-07  -5.453806506160e-02  -1.999642873413e-03  -2.816419284150e-07   5.657448358347e-07  -3.091525500755e-02   5.564216102336e-03  -1.778757110831e-08  -8.528583361549e-07   8.355395723001e-07  -1.428571008708e-07   2.075464735993e-04  -5.690492356040e-07  -3.588681810997e-04  -4.150988651520e-05  -9.105210914923e-05  -7.456144491947e-05   6.114879865700e-04  -2.879133643953e-04   7.025592714444e-03   1.297899195174e-02  -1.281172962502e-06   8.290425847498e-07   3.217462684719e-03  -3.009271222971e-07   1.929659979188e-07  -8.692315026932e-03   9.000348513102e-07  -5.871381044731e-07  -2.018974819148e-02   2.439510687957e-06  -1.625307258978e-06  -1.262631734465e-03   1.649911280515e-06  -1.250789778208e-06   2.296696875625e-02   6.542210755150e-03  -7.420182409836e-07   6.203175070394e-07   9.514824232427e-09  -1.232426802849e-09   2.318215860338e-03   8.525183900999e-08  -4.015166605314e-03  -1.494813560893e-02  -2.143228874290e-02   4.771186497256e-03   1.540233917836e-03   9.788868078257e-04   3.550418298355e-03  -9.796822537483e-04  -1.495228452815e-02  -2.143587114322e-02   4.774033270192e-03   1.541051457105e-03   9.820178307495e-04  -9.264499790863e-04   3.564721316401e-03  -1.495162818319e-02  -2.143557687377e-02   4.772717702301e-03   1.539789240665e-03   9.809640223520e-04  -2.623716919802e-03  -2.584982593924e-03
  -3.181970108827e-03  -4.727036774772e-03   2.300061343803e-02  -4.169714591242e-06   2.807917965190e-06   1.139378222391e-02   4.246326851509e-02  -5.559244553050e-06   3.749724155021e-06  -1.896196374183e-03   2.629152159736e-02  -1.073619376383e-06   4.125555906870e-07  -1.954230987483e-02   5.471709355159e-03   1.549738813382e-06  -1.243227849919e-06  -2.314858107028e-06   4.323144746368e-07   3.398903679581e-03   1.749634622543e-06  -5.884552695615e-03  -7.303453957974e-04  -2.082998313119e-03   3.855695952945e-03   9.052374263412e-03  -1.429536406134e-02  -1.405290116107e-03   3.638904604650e-02  -1.495461244298e-06   7.781927718191e-07   8.876357029974e-03  -3.604335264302e-07   1.873857407106e-07  -2.577840646218e-02   9.777249002508e-07  -5.007842226013e-07  -6.096640613489e-02   2.757479875339e-06  -1.461786236114e-06  -2.238982491585e-02   1.518374594394e-06  -9.012692544301e-07   2.565868808464e-02   1.043044681846e-02  -4.283721706541e-07   2.364381425471e-07   4.380668158247e-07  -4.163157239405e-09   3.729978165543e-03  -1.973446643138e-07  -6.460599925196e-03   9.170724548450e-03   1.437730299787e-02   5.722882490924e-03  -8.969441524620e-05   8.381223787059e-04  -1.111366830436e-03   3.067466247872e-04   9.187328432517e-03   1.439899249221e-02   5.723838652743e-03  -8.459498064066e-05   8.361242404446e-04   2.904991402481e-04  -1.118206022885e-03   9.181933810892e-03   1.439185553594e-02   5.723572566323e-03  -8.644602228532e-05   8.368386597893e-04   8.222731003103e-04   8.104028641098e-04
   2.222097142622e-07   4.098057193724e-07  -4.169714591242e-06   3.939998790719e-02   5.622409196267e-07  -1.703339029826e-06  -4.450739988336e-06   6.299925036249e-02   4.107453922290e-07   5.294920518406e-06   2.125549763765e-07   4.199913967449e-02  -2.861409850241e-07   1.138742195328e-05   1.083605052785e-06  -4.554415740789e-03  -2.155746958005e-07   3.040977439298e-03  -4.323193161137e-03  -3.578608805161e-03   5.114034093055e-07  -2.070212559815e-03  -3.102748015994e-07  -8.982466498568e-07   1.774190416959e-06   3.645224706861e-06  -5.577771339405e-06  -7.637644977755e-06   7.208244351792e-06   2.865963758241e-03  -1.647013856384e-07   1.720136494678e-06   6.592846207998e-04  -3.863781308983e-08  -5.190615954161e-06  -2.580947926931e-03   1.324513213595e-07  -1.393012284033e-05  -6.209706796753e-03   3.101136296715e-07  -9.381153441237e-06  -1.303472406930e-02   3.587419204415e-07  -2.867152215093e-06   1.282491671710e-07   1.368738493771e-03   1.363921956605e-07   4.185911209030e-03  -2.365436179710e-04  -1.955986197021e-04  -1.313098408043e-07  -1.136455638498e-04   3.145911884722e-02   4.819470811033e-02   1.658067777320e-02   7.072505906172e-03  -1.385248011362e-03  -2.751174994652e-03   1.341216254944e-03  -8.208204512574e-03  -1.257348969012e-02  -4.326991799656e-03  -1.847898274066e-03   3.621702948493e-04   1.778969929132e-03   1.273188660473e-03  -2.324561225731e-02  -3.560844684112e-02  -1.225075319588e-02  -5.229666286740e-03   1.025057993795e-03  -5.441497514384e-04  -2.614810338626e-03
   5.023202503271e-08   4.706689006369e-08   2.807917965190e-06   5.622409196267e-07   3.940399891394e-02   1.156094947759e-07   3.035364108995e-06   4.107258369768e-07   6.300299512923e-02  -3.260646299405e-06  -2.840048171953e-07  -2.861689297922e-07   4.200201276966e-02  -4.973692800637e-06  -1.227387309808e-06  -2.160077200609e-07  -4.555278463557e-03   5.115193546503e-07  -4.132711542604e-03   3.742379543113e-03   3.045224785802e-03   2.163486428817e-03   2.260146879812e-07   6.537861873816e-07  -1.286665678504e-06  -2.660852306436e-06   4.101779200782e-06   5.183560538975e-06  -5.298138565734e-06  -1.648172909289e-07   2.863639005408e-03  -1.266252239612e-06  -3.867156956727e-08   6.587375388671e-04   3.813535347353e-06   1.325437339840e-07  -2.579196769775e-03   1.012610596434e-05   3.102436282685e-07  -6.205473491331e-03   6.461114071969e-06   3.589794496097e-07  -1.303175804223e-02   3.879345001940e-07  -4.969593525803e-07   1.365895204768e-07   1.369722100870e-03  -1.313785125945e-07  -2.259629071774e-04   2.044367487397e-04   4.185290437544e-03   1.186306690985e-04  -8.682505865046e-03  -1.330257262001e-02  -4.577407854127e-03  -1.951775740520e-03   3.823681488201e-04   1.341246686900e-03   1.739125418858e-03   3.158535411543e-02   4.838429064695e-02   1.664640342687e-02   7.105480923749e-03  -1.394052730346e-03   1.273134520634e-03  -2.789031838688e-03  -2.290581711275e-02  -3.508993258370e-02  -1.207197387424e-02  -5.151104758931e-03   1.010286269238e-03  -2.614786633199e-03  -4.665765452085e-04
  -4.266038336643e-02  -7.255221066314e-02   1.139378222391e-02  -1.703339029826e-06   1.156094947759e-07   1.901534427908e-01   5.112258064236e-03  -9.057237940661e-07  -1.042806739838e-06   1.373126395156e-01   5.484746401508e-03   1.113645710597e-07  -1.327145384330e-06   7.669273748687e-02  -1.383695988740e-02   3.656125324945e-07   1.896747216249e-06  -2.557963750585e-06   4.910883160999e-07  -2.470638022117e-04   1.747455278229e-06   4.268264162733e-04  -7.981514253578e-06  -1.028941902301e-04   8.814069603445e-04  -4.124338925039e-04  -1.055379888334e-03  -1.906375716698e-02  -3.247709282666e-02   3.141535216021e-06  -1.840181350449e-06  -8.075716777618e-03   7.339508157320e-07  -4.236684384210e-07   2.163612096963e-02  -2.202678518808e-06   1.302324099482e-06   5.072949536464e-02  -6.064039832523e-06   3.717090872743e-06   2.760325590021e-03  -3.988195596316e-06   2.898989516331e-06  -5.719283629527e-02  -1.622598954425e-02   1.738645678999e-06  -1.452150216703e-06  -8.414798099917e-08   4.384225624120e-09  -5.967379796687e-03  -2.081574520544e-07   1.033555880424e-02   3.877125776635e-02   5.499206834813e-02  -1.127031428314e-02  -3.846938109969e-03  -2.521219437903e-03  -9.070264357939e-03   2.502750099824e-03   3.878263294838e-02   5.500126570420e-02  -1.127672403743e-02  -3.848459441069e-03  -2.529243757823e-03   2.366747738161e-03  -9.106508466907e-03   3.878095268564e-02   5.500080741647e-02  -1.127355954085e-02  -3.845471325058e-03  -2.526537444885e-03   6.702725647287e-03   6.603681285297e-03
  -5.818814119363e-04  -1.217973714348e-03   4.246326851509e-02  -4.450739988336e-06   3.035364108995e-06   5.112258064236e-03   7.981363604918e-02  -5.209195575232e-06   3.586469253054e-06  -1.496309721305e-02   4.891213808302e-02   1.444969499817e-06  -1.489831948454e-06  -4.394970653213e-02   1.168819168323e-02   2.504523747602e-06  -2.258674642992e-06  -3.908191510947e-06   6.551444320284e-07   6.471951103157e-03   2.981112589288e-06  -1.120605329656e-02  -1.770781316158e-03  -5.044847295242e-03   9.237059260190e-03   2.046444327804e-02  -3.030780705287e-02  -4.558772498418e-03   7.097613405337e-02  -2.719410814580e-06   1.263468303013e-06   1.732493744466e-02  -6.543126128506e-07   3.032055847144e-07  -5.025212172816e-02   1.778243459519e-06  -8.052388665369e-07  -1.188402991960e-01   5.096604238145e-06  -2.462056683628e-06  -4.236327427903e-02   2.065806392463e-06  -1.046236146147e-06   5.373425294066e-02   2.125063294365e-02  -8.378471520323e-07   4.772748772228e-07   1.173532270212e-06  -1.472799488419e-08   7.543574208523e-03  -5.851091147967e-07  -1.306606104507e-02   1.398567597168e-02   2.235593009395e-02   1.179378897560e-02   1.636080807932e-04   1.802530808315e-03  -1.305731772134e-03   3.603816008796e-04   1.401042860785e-02   2.238739044725e-02   1.179320411229e-02   1.720971372894e-04   1.799741397137e-03   3.416526491813e-04  -1.314883078693e-03   1.400226669209e-02   2.237688002075e-02   1.179343566042e-02   1.687344064902e-04   1.800759120489e-03   9.666598514215e-04   9.526100908906e-04
   2.676417937691e-08   3.428787231203e-08  -5.559244553050e-06   6.299925036249e-02   4.107258369768e-07  -9.057237940661e-07  -5.209195575232e-06   1.008307560874e-01  -1.179353536955e-07   8.551443166180e-06   1.655258069688e-06   6.733284201488e-02  -9.231119934327e-07   1.643002526196e-05   2.125766138706e-06  -7.568030255030e-03  -2.955313152250e-07   4.645216916435e-03  -6.911631833085e-03  -5.721217926766e-03   7.719995044712e-07  -3.309960527474e-03  -2.654537353672e-07  -7.779332689746e-07   1.620981174615e-06   3.809170851861e-06  -6.711434616202e-06  -9.447766125512e-06   1.295899623196e-05   1.369117797298e-03  -3.909445542138e-07   3.095430707703e-06   2.878896153080e-04  -9.175305236788e-08  -9.418226156383e-06  -1.724060713834e-03   3.167507858738e-07  -2.490010148350e-05  -4.105256366403e-03   7.515830576683e-07  -1.582133476245e-05  -1.712850863727e-02   8.310616432354e-07  -3.097066885312e-06   7.322366906498e-07   1.832430290077e-03   1.953469262151e-07   6.800284524662e-03  -3.717047359460e-04  -3.072146165191e-04  -2.545474920940e-07  -1.788569599819e-04   5.018692876836e-02   7.661975673795e-02   2.594304089970e-02   1.189874779779e-02  -2.211411168323e-03  -4.383293074821e-03   2.134017736221e-03  -1.309410636535e-02  -1.998844479978e-02  -6.770034424312e-03  -3.108600800959e-03   5.781854493583e-04   2.824758597467e-03   2.025682641612e-03  -3.708231783103e-02  -5.660760003801e-02  -1.916733663799e-02  -8.797785716709e-03   1.636373011433e-03  -8.714439809138e-04  -4.160331981607e-03
   2.635559729426e-07   4.614506495084e-07   3.749724155021e-06   4.107453922290e-07   6.300299512923e-02  -1.042806739838e-06   3.586469253054e-06  -1.179353536955e-07   1.008324384687e-01  -5.173090339017e-06  -1.348997232029e-06  -9.230667858580e-07   6.733471827442e-02  -6.629334802982e-06  -2.240788605952e-06  -2.962028454657e-07  -7.568873068340e-03   7.721893047283e-07  -6.606807934463e-03   5.982822960895e-03   4.651816272690e-03   3.458855765431e-03   1.836005988707e-07   5.374448185938e-07  -1.116507367762e-06  -2.677660273395e-06   4.804572238164e-06   6.141753743118e-06  -9.476301435977e-06  -3.910652367246e-07   1.365985989196e-03  -2.266431779000e-06  -9.178818887162e-08   2.871598389030e-04   6.883566487265e-06   3.169484216721e-07  -1.721577240968e-03   1.803081839681e-05   7.518950294032e-07  -4.099229580540e-03   1.090191261828e-05   8.315108497858e-07  -1.712376304540e-02  -4.314918269728e-07  -1.158369651356e-06   1.956620929754e-07   1.834009572279e-03  -2.546593259769e-07  -3.550466084021e-04   3.211230699349e-04   6.799019776149e-03   1.865901923218e-04  -1.385129234678e-02  -2.114852282500e-02  -7.162173704218e-03  -3.283595775822e-03   6.103954905657e-04   2.134090991988e-03   2.761198164867e-03   5.038500337478e-02   7.691591388734e-02   2.604412099898e-02   1.195285084385e-02  -2.225304354090e-03   2.025558843697e-03  -4.443172913813e-03  -3.653981471773e-02  -5.578279270600e-02  -1.888744110896e-02  -8.665453090874e-03   1.612688581210e-03  -4.160281408913e-03  -7.481505095511e-04
  -3.333040079515e-02  -5.453806506160e-02  -1.896196374183e-03   5.294920518406e-06  -3.260646299405e-06   1.373126395156e-01  -1.496309721305e-02   8.551443166180e-06  -5.173090339017e-06   1.108691009884e-01  -1.194857146582e-02   4.713749499029e-06  -2.555191848764e-06   6.073592277256e-02  -1.067275044003e-02  -1.127247019220e-07   1.366721245668e-06   1.786159717834e-07  -7.514473050422e-08  -1.297317847425e-03  -2.205177074440e-07   2.243885127036e-03  -3.040076889110e-03  -8.841678416895e-03   1.784887399909e-02   3.172361625121e-02  -4.542231170180e-02  -6.582650340538e-02  -4.720583286013e-02   1.678066170309e-05  -1.314363081022e-05  -1.160412280520e-02   4.006617751613e-06  -3.137157985984e-06   3.265765461309e-02  -1.192457177686e-05   9.341813010472e-06   7.623780427885e-02  -2.975376518936e-05   2.327922392738e-05   1.484376286526e-02  -1.982346616635e-05   1.556575410708e-05  -5.017969533115e-02  -1.490964363665e-02   3.091627636333e-06  -2.466288120606e-06  -3.025952954726e-07  -1.461543309393e-08  -6.426986700056e-03   1.437264972938e-07   1.113160697124e-02   2.498091845098e-02   3.383779813501e-02  -1.098133236611e-02  -2.843813280198e-03  -2.246891928807e-03  -6.141616945260e-03   1.694507109462e-03   2.497383879305e-02   3.381905325034e-02  -1.099461693620e-02  -2.844263903551e-03  -2.251028111939e-03   1.602296196786e-03  -6.163882622074e-03   2.497660580672e-02   3.382579232112e-02  -1.098960416633e-02  -2.843051795560e-03  -2.249603722825e-03   4.537704605250e-03   4.470014568698e-03
