ARMA_MAT_TXT_FN008
72 72
   3.284685314736e-01   2.812031790970e-01   8.997326937726e-04   1.746791279354e-17  -3.315144504757e-06  -4.411267032511e-02   2.687437317286e-04  -3.098127487558e-16   1.191157184968e-06  -2.960341222651e-02  -1.041885627355e-03   3.455108037316e-16   3.229685182434e-06   2.672183115902e-03  -7.297953828405e-04  -7.064543247221e-16   6.974036797780e-06  -1.657185248404e-17   8.084736148558e-17  -4.564874874339e-04   1.899147623449e-06  -1.256588104027e-03   2.797856849883e-03   4.609118308804e-03  -9.622691360692e-03  -7.909599035547e-17   8.269425479274e-06  -1.155671230943e-02  -1.557895895669e-02   3.863743042464e-17   1.651041562170e-05  -2.437500455479e-03  -5.242604601097e-03  -7.498590240078e-17   6.174248859232e-06  -1.268265625850e-03   2.604571335848e-04   5.814847778307e-16  -1.080220403931e-05   3.433092926977e-18  -1.396972274989e-16   1.669914964608e-03  -2.533028377107e-07  -1.494103708268e-03  -9.213283767304e-03  -1.297103480801e-02   2.103099623526e-04  -1.078974644050e-03   1.059476119119e-03   3.073441385247e-16  -1.767869374496e-03   1.782199265874e-03   3.071273091367e-03   1.723846267456e-03   4.734313827916e-05  -3.786204567829e-04  -4.185678199671e-16   1.354423679636e-04  -9.216559203611e-03  -1.297280256137e-02   2.118281523765e-04  -1.088334478476e-03   1.055776449413e-03  -8.168679121418e-17   1.772841428860e-03   1.783333630405e-03   3.075046132329e-03   1.738082817763e-03   6.324927850488e-05  -3.806792930483e-04   1.328782803139e-16  -1.323598666574e-04
   2.812031790970e-01   2.480270975059e-01   1.264482208595e-03   8.618244217093e-18  -4.871986214081e-06  -7.484069947601e-02   6.857659008484e-04  -2.848768891951e-16   2.271905515010e-06  -4.879765019722e-02  -1.769341966848e-03   3.161360817712e-16   5.716931516754e-06   4.189604609051e-03  -1.170368664636e-03  -6.915126490052e-16   1.187083991409e-05  -3.316780402628e-18   7.106728022797e-17  -7.300261442548e-04   3.377592843413e-06  -2.332306604115e-03   4.609118308804e-03   7.537489479115e-03  -1.608140449483e-02  -7.758367818023e-17   1.374420113418e-05  -1.874034967339e-02  -2.571659581077e-02   4.301749336351e-17   2.771611106060e-05  -3.595463078519e-03  -8.708665758661e-03  -1.033660124677e-16   1.040144278049e-05  -2.266857273029e-03   4.528344473942e-04   5.815031379941e-16  -1.851337028216e-05   1.770271447953e-17  -1.155014019326e-16   2.794908068074e-03  -7.143900068426e-08  -2.394469706233e-03  -1.544148412850e-02  -2.147041139733e-02   2.732031075140e-04  -1.714018450745e-03   1.772817260108e-03   2.640104644726e-16  -2.940201110426e-03   3.060338890224e-03   5.236575780700e-03   2.878717593707e-03   1.648695715324e-04  -6.267304953230e-04  -3.420895398489e-16   2.562564577697e-04  -1.544640594716e-02  -2.147127909186e-02   2.757741539916e-04  -1.729635381023e-03   1.766201268709e-03  -1.068708777925e-16   2.948502643156e-03   3.062175511239e-03   5.242261940282e-03   2.902296820220e-03   1.921128967610e-04  -6.303498445110e-04   1.644010555091e-16  -2.511965419365e-04
   8.997326937726e-04   1.264482208595e-03   4.109605057252e-02  -7.154039246890e-18   5.339090015282e-06  -3.523098349765e-03   6.234371767614e-02   9.187509477495e-18   1.478199049512e-05   1.033798995138e-02   3.062468603128e-02  -6.816724150702e-17  -1.965906129770e-06  -4.108799391012e-03  -1.311240242001e-03   7.870259798181e-17  -2.170275555633e-05   3.270940810142e-17   2.102902122950e-17   5.595756638416e-03  -1.001490459772e-05  -2.725584169176e-03   9.622691360691e-03   1.608140449482e-02  -3.102033992350e-02  -9.702054594634e-19   1.757698791333e-05  -4.219108917567e-02  -4.595486272075e-02   1.081177017207e-17   3.501665418493e-05  -1.978911103506e-02  -2.362717451752e-02  -2.757662520620e-17   2.534097780066e-05   1.282035453366e-04   1.747532148254e-03  -3.882607195925e-17   3.763908538837e-06   1.477008744856e-17   2.581134645704e-18   3.255186882335e-03   1.845828695292e-07  -2.904636392654e-03   1.737039988401e-02   2.715167571464e-02   8.624130398634e-03   1.560024286241e-03   4.922138313278e-04   7.207020643184e-18   2.835924654370e-03   4.882486260855e-03   9.310101396478e-03   6.817901282215e-03   3.053518607008e-04  -1.266461592323e-03   1.524699274383e-19   6.847526980846e-04   1.731729490522e-02   2.706188789350e-02   8.628244031244e-03   1.588029591410e-03   5.092665025483e-04  -9.970540796817e-17  -2.823805815923e-03   4.865426207293e-03   9.282511868700e-03   6.832138637208e-03   3.027364868301e-04  -1.272957017651e-03  -6.785708638456e-17  -6.728753769601e-04
   1.746791279354e-17   8.618244217093e-18  -7.154039246890e-18   2.656044790158e-02  -6.800825219930e-18   1.230362458012e-16   1.585582585405e-16   4.465712056039e-02  -5.935213526149e-17  -1.273307035016e-15   8.612831807259e-16   4.193115272316e-02  -5.833350805539e-16   1.655578613248e-14  -5.483095993951e-15   5.038893893262e-03   1.846992226183e-14  -5.042573872669e-03   2.278031470888e-06   2.811159124248e-17  -6.279972094955e-17  -3.944868510969e-17   6.396774498941e-18  -2.815200995600e-17   1.852311830126e-17   2.656044790158e-02   2.428547372136e-17  -1.297782999388e-16  -9.270998306232e-17   4.465712056039e-02   4.424301025302e-17   2.169869710482e-15   7.850903610852e-16   4.193115272316e-02   4.885470471634e-16  -2.336682446589e-14  -4.000506595135e-15   5.038893893263e-03  -1.776288656119e-14   5.042573872669e-03   2.278031470928e-06   7.164117199003e-17  -2.326114222901e-17   7.340351249813e-17   8.013454213868e-17  -7.477518949679e-16   2.615529964991e-15   1.588609537954e-14   9.642469044091e-18   2.095258763390e-03  -8.324213928921e-17   4.296232809086e-18  -3.320792102861e-18  -9.820004523933e-16  -1.257064712846e-14  -1.204368722600e-17   2.095258763390e-03  -5.009471538962e-17  -4.039085312418e-17   4.553465089562e-16  -2.514849979184e-15  -1.422691323313e-14  -2.147233665831e-17   2.096756097721e-03   2.493911634447e-17   1.100200022697e-16  -9.405138964280e-16   3.621513769253e-15   1.589933171786e-14  -1.281271834391e-16   2.096756097720e-03   6.539301671365e-17
  -3.315144504757e-06  -4.871986214081e-06   5.339090015282e-06  -6.800825219930e-18   3.777934762273e-02   8.769483681999e-06   1.234245733947e-05   5.825429576439e-18   5.769113672515e-02  -1.091710869138e-05  -2.262848344361e-06  -1.135970644854e-17   3.869275418570e-02   6.812704106047e-05  -2.782342226905e-05  -1.359256733825e-17   2.599190239333e-03   5.166536459520e-18   4.405583456428e-18   2.319741143590e-05   5.945762912040e-03  -1.071217709177e-05   8.269425478836e-06   1.374420113376e-05  -1.757698791325e-05  -5.938130251556e-18   1.946309524837e-03  -3.887234916365e-05  -2.732034314141e-05  -2.603186351714e-18   2.684141461877e-03  -3.421252546359e-05  -1.989361538670e-05  -2.403457991541e-17  -6.136662185996e-03  -8.499906092224e-05  -2.521830013038e-05   2.734101359163e-17  -4.331334889750e-03   5.977784362258e-18   8.261870149397e-19   2.638703216360e-07   4.786989832925e-03   3.480503215081e-06  -2.810550060367e-02  -4.444419150719e-02  -1.355028491972e-02  -1.474348941416e-03   2.677047671547e-03  -1.636636445399e-17  -2.436207703278e-03   1.596748939279e-03   3.482703957499e-03   4.219642180864e-03  -2.600260039701e-03  -2.308955368051e-04   3.083230211482e-17  -6.186874504014e-04   2.815824820819e-02   4.451118505535e-02   1.357814419443e-02   1.485235834707e-03  -2.669150556997e-03  -1.945939885811e-17  -2.449945828316e-03  -1.591867433521e-03  -3.479334308104e-03  -4.210663251512e-03   2.597328803488e-03   2.266782262283e-04  -3.495395555122e-17  -6.164724952492e-04
  -4.411267032511e-02  -7.484069947601e-02  -3.523098349765e-03   1.230362458012e-16   8.769483681999e-06   1.945681533271e-01  -3.675270974722e-03   2.979348595983e-16  -9.677150469592e-06   1.231221942462e-01   3.876035888998e-03  -2.786013228899e-18  -1.676663167783e-05  -9.982618454724e-03   2.907825283065e-03   5.524258485047e-16  -3.057448738915e-05  -7.145692581745e-17  -2.066184267308e-17   1.684046147507e-03  -8.816695586799e-06   6.602823140273e-03  -1.155671230942e-02  -1.874034967339e-02   4.219108917567e-02   1.542231798908e-16  -3.887234916417e-05   4.616741765315e-02   6.656825594195e-02   1.001052749413e-16  -7.725675392813e-05   7.505092532879e-03   2.297792549029e-02   3.576485601921e-16  -3.033346895518e-05   6.276732134164e-03  -1.233852827802e-03  -4.857674647425e-16   4.886181764722e-05  -5.793625199449e-17  -2.289500331014e-18  -7.298238208065e-03  -5.731962468916e-07   5.914567691675e-03   3.927963821191e-02   5.386804697852e-02  -6.995902830305e-04   4.131138677371e-03  -4.555669171410e-03  -3.893492320292e-17   7.428893119488e-03  -8.566801217393e-03  -1.447504284161e-02  -7.584636291696e-03  -6.868346779116e-04   1.590795904475e-03  -1.969939884046e-17  -8.218390464790e-04   3.928975847545e-02   5.386362081780e-02  -7.066391033508e-04   4.170360616888e-03  -4.537703889276e-03   2.089662732549e-16  -7.450067854160e-03  -8.575321543389e-03  -1.449401255956e-02  -7.646717911908e-03  -7.592178666670e-04   1.600440547611e-03  -2.624254145817e-16   8.093773914551e-04
   2.687437317286e-04   6.857659008484e-04   6.234371767614e-02   1.585582585405e-16   1.234245733947e-05  -3.675270974722e-03   9.465399151299e-02   3.008578207805e-16   2.882338231649e-05   1.693930479895e-02   4.636946913436e-02   1.588535988667e-16   6.479478748828e-07  -6.412067970922e-03  -1.949992516511e-03   1.590919921077e-16  -3.384275983983e-05   1.692499739664e-17   3.135713163493e-17   8.549600787103e-03  -1.478479412080e-05  -4.116322107644e-03   1.557895895670e-02   2.571659581077e-02  -4.595486272075e-02   1.693551799096e-16   2.732034314203e-05  -6.656825594195e-02  -6.799240562030e-02   2.996744537564e-16   5.417595171029e-05  -3.206838171091e-02  -3.498672582039e-02   2.292150262471e-16   3.890348298059e-05   4.806566558793e-04   2.659968072764e-03  -3.360834947536e-17   6.627519975191e-06   5.452377991777e-17   3.764494457500e-18   4.742142422034e-03   2.718775421412e-07  -4.406177226751e-03   2.669314258289e-02   4.164831245706e-02   1.305620936959e-02   2.403634461386e-03   7.100935868156e-04   2.207038791882e-17   4.359594978515e-03   6.384037609890e-03   1.263211342663e-02   1.012083184529e-02   3.625271813576e-04  -1.969168536486e-03   1.270997466742e-17   8.606630971979e-04   2.661881891064e-02   4.152185306682e-02   1.306562286067e-02   2.448039923680e-03   7.355618053854e-04  -1.345325307940e-16  -4.341957631102e-03   6.360171575416e-03   1.259363290046e-02   1.014182394686e-02   3.574332226287e-04  -1.978138206347e-03  -8.259826661756e-17  -8.429170620433e-04
  -3.098127487558e-16  -2.848768891951e-16   9.187509477495e-18   4.465712056039e-02   5.825429576439e-18   2.979348595983e-16   3.008578207805e-16   7.508376455603e-02  -7.346135063551e-17  -2.072664516653e-15   1.465823926100e-15   7.050048814435e-02  -9.636923234892e-16   2.782754215723e-14  -9.218082486552e-15   8.472089511300e-03   3.105504462366e-14  -8.478276804701e-03   3.830143467941e-06   5.169971231793e-17  -1.032369184956e-16  -6.528189238344e-17  -9.872209627422e-18  -5.876179070589e-17   4.155034292825e-17   4.465712056039e-02   4.433144621467e-17  -2.476852975298e-16  -1.376796105137e-16   7.508376455603e-02   7.959910332851e-17   3.620914659713e-15   1.324452024147e-15   7.050048814435e-02   8.213283876924e-16  -3.928241535780e-14  -6.725636740099e-15   8.472089511301e-03  -2.986718383627e-14   8.478276804701e-03   3.830143468007e-06   1.174403234454e-16  -3.735813832032e-17   1.242636187779e-16   1.508562736523e-16  -1.235624784125e-15   4.395933709264e-15   2.671206723992e-14   1.553148338598e-17   3.522840561598e-03  -1.359641506059e-16  -4.600052494021e-18  -2.210419164392e-17  -1.651525740270e-15  -2.113777566866e-14  -2.106813614888e-17   3.522840561598e-03  -8.632313974786e-17  -2.654154837440e-17   8.269627091746e-16  -4.218266752874e-15  -2.391636446256e-14  -3.921896351168e-17   3.525358088410e-03   3.563377661172e-17   1.756233103012e-16  -1.594814364217e-15   6.086589900099e-15   2.673242781212e-14  -2.156577108710e-16   3.525358088410e-03   1.111466147962e-16
   1.191157184968e-06   2.271905515010e-06   1.478199049512e-05  -5.935213526149e-17   5.769113672515e-02  -9.677150469592e-06   2.882338231649e-05  -7.346135063551e-17   8.809973627369e-02  -2.889121575092e-05   3.750175202396e-07  -9.439929713943e-17   5.914809901059e-02   1.050687958125e-04  -4.320548351994e-05  -3.030135020756e-17   4.003233226405e-03   1.726116414890e-17   6.638929041957e-18   3.618129291074e-05   9.118434531550e-03  -1.765491911627e-05   1.651041562416e-05   2.771611106296e-05  -3.501665418472e-05  -5.801419203313e-17   2.684141461877e-03  -7.725675392932e-05  -5.417595170933e-05  -8.607594430577e-17   3.658960494294e-03  -6.031695929723e-05  -3.539396210552e-05  -1.141497769783e-16  -9.669162568751e-03  -1.306038871968e-04  -3.828148067433e-05   3.279306493941e-17  -6.635760902252e-03  -6.514653817623e-20   1.096732100642e-18   1.313042532416e-06   7.357324780727e-03   4.156389579788e-06  -4.294385137325e-02  -6.791500961714e-02  -2.072825278087e-02  -2.232361331148e-03   4.087902491716e-03  -2.890979537413e-17  -3.716903979544e-03   2.653616401069e-03   5.659729055491e-03   6.550471405931e-03  -3.960557421357e-03  -3.327237101429e-04   4.344456485909e-17  -9.265346340738e-04   4.302049679578e-02   6.801295792502e-02   2.077346571883e-02   2.248528378770e-03  -4.074642797086e-03  -3.411500794518e-17  -3.736999703300e-03  -2.646863223946e-03  -5.654324029907e-03  -6.533723995650e-03   3.955877792345e-03   3.253340212537e-04  -5.725038672521e-17  -9.227596605620e-04
  -2.960341222651e-02  -4.879765019722e-02   1.033798995138e-02  -1.273307035016e-15  -1.091710869138e-05   1.231221942462e-01   1.693930479895e-02  -2.072664516653e-15  -2.889121575092e-05   8.234673052733e-02   1.140658503557e-02  -2.163494916399e-15  -2.790287382106e-05  -7.908704852593e-03   1.501158667138e-03   1.281781575303e-16  -2.835370382715e-05   2.205653174729e-16  -6.801205371363e-18   2.918603138848e-03  -9.869385682494e-06   3.268968995385e-03  -2.437500455506e-03  -3.595463078536e-03   1.978911103506e-02  -1.248306233106e-15  -3.421252546232e-05   7.505092532855e-03   3.206838171090e-02  -2.203935192777e-15  -6.031695929433e-05  -7.739263776873e-03   9.517227266944e-03  -1.903886808057e-15  -2.117256294889e-05   4.760919806613e-03  -1.963899857387e-04  -5.842363212239e-16   3.621060795364e-05  -2.866585925388e-16  -1.228539679888e-18  -4.080253021250e-03  -1.585636079343e-06   2.734950329623e-03   3.038886621751e-02   4.265963651429e-02   2.120113870470e-03   3.118523473602e-03  -2.752765737070e-03  -1.329404453858e-16   5.586660137322e-03  -6.901969545626e-03  -1.061002422665e-02  -3.250812704000e-03  -6.350559811528e-04   4.417546899437e-04  -1.207721583328e-16  -8.426091207007e-04   3.035461700823e-02   4.259169594860e-02   2.108810228304e-03   3.152364497259e-03  -2.733362002636e-03   9.417985058669e-19  -5.593805194526e-03  -6.927800267670e-03  -1.065229380938e-02  -3.291273067481e-03  -6.890331704678e-04   4.457463503076e-04  -2.659194238506e-16   8.408432532566e-04
