ARMA_MAT_TXT_FN008
72 72
  -9.502478589595e+00  -1.195059078075e+01  -1.200196115591e-03  -5.420958758610e-28  -2.673473491855e-06  -4.406328790261e+00   1.589722005535e-03  -2.502580866950e-28  -7.637785027109e-06  -1.982821506975e+00   1.405532961621e-03  -7.971383633060e-29  -4.614848291329e-06  -8.357484325101e-01   6.812132178499e-04  -2.005788217366e-29  -1.839757206751e-06   0.000000000000e+00   0.000000000000e+00  -9.319762311169e-04   9.561489788831e-07  -5.706767113378e-03  -2.057696167125e-03  -1.321171325047e-03  -3.859465834912e-02  -1.829203730750e-18   1.927788072989e-07  -2.778352120663e-01  -8.586724766302e-01  -9.592965885517e-19  -3.971109167181e-07  -8.115506789940e-01  -1.505461274688e+00   4.610623591123e-18  -2.598254737781e-06  -6.348102550987e-01  -6.618383723758e-01   8.767510101335e-19  -1.683731902035e-06   1.399040250438e-18  -1.467838556582e-32   5.360568439654e-01   1.279221919733e-06  -9.269755230170e-01  -1.333462419678e-01  -9.601122800466e-01  -1.018461222561e+00  -6.231374784622e-01   5.924971675704e-01   6.393600964684e-19  -9.656154640491e-01  -3.004779856342e-04  -2.912696918630e-02  -3.144033396565e-01  -4.100128110255e-01  -2.476829689776e-03  -1.211382970284e-19  -1.392624152636e-03  -1.337082056623e-01  -9.610441560809e-01  -1.018789932891e+00  -6.232095581987e-01   5.908165978713e-01   6.294384830511e-19   9.688772918155e-01  -3.032365307059e-04  -2.937831942251e-02  -3.153348744996e-01  -4.104457537273e-01  -2.506835935877e-03  -1.228379382187e-19   1.411976348199e-03
  -1.195059078075e+01  -8.724630299191e+00  -6.397383529928e-04  -7.530777485448e-28  -7.225149836716e-06  -3.930967824931e+00   2.130213075863e-03  -2.339950444765e-28  -1.009814665432e-05  -1.861551092346e+00   2.410617168567e-04  -6.110903568006e-29  -4.248364948305e-06  -7.975865893706e-01  -6.536062299666e-04  -1.429921653103e-29  -8.107483550823e-07   0.000000000000e+00   0.000000000000e+00  -2.209775364408e-03   1.369106837972e-06  -8.473240462760e-03  -1.321171325047e-03  -7.695737848474e-04  -4.770647676472e-02  -2.033045923638e-18   4.802767757364e-06  -2.814771649770e-01  -8.390710216868e-01  -1.928439490010e-18   5.398034368716e-06  -7.714145063129e-01  -1.412133814204e+00   5.671229050896e-18   5.287787653686e-07  -6.059939742876e-01  -6.302971074892e-01   1.057171326843e-18  -3.855992084558e-07  -7.454123611495e-19  -1.062767833494e-32   5.189021739553e-01   1.670336175704e-06  -8.964379693679e-01  -1.555076020967e-01  -9.167478455358e-01  -9.677603155669e-01  -5.960692040745e-01   5.802335325925e-01   1.800075671835e-18  -9.456448852264e-01   4.775447917338e-04  -2.962943350651e-02  -3.014188107382e-01  -3.921124905402e-01  -3.257284280115e-03  -8.443878566635e-20  -9.562280952218e-04  -1.559044801268e-01  -9.176069072823e-01  -9.680672410002e-01  -5.961365182668e-01   5.785081868838e-01   1.787786364732e-18   9.487078566651e-01   4.758272360067e-04  -2.988504113651e-02  -3.023040290628e-01  -3.925255033277e-01  -3.292826229743e-03  -8.587887256185e-20   9.783676124443e-04
  -1.200196115591e-03  -6.397383529928e-04   9.663654003993e-01  -6.162975822039e-33  -1.307475431558e-05   2.864838759734e-02  -4.985301560810e-01   1.540743955510e-32   1.215170399918e-07   1.291505893659e-02  -4.769117896697e-01  -3.081487911020e-33   2.902321741039e-06  -6.354251864571e-03  -1.654241365294e-01   4.622231866529e-33  -3.895332106868e-08  -1.156538288541e-27   0.000000000000e+00  -1.055377419391e-01   1.897759941143e-04   7.294891748745e-02   3.859465834912e-02   4.770647676472e-02   3.344364091797e-01   1.087339570473e-17  -5.551871914780e-05   3.238439383610e-01   3.983972083845e-01  -2.091608572208e-17  -7.766151399876e-05   2.316785526929e-01   1.209458711067e-01  -9.937354417488e-18  -6.110187880696e-05   6.030405327987e-02  -5.923395640568e-02  -5.737592396615e-19  -1.717509925537e-05  -8.249300265325e-17   1.302146862135e-31  -7.287815480739e-02  -5.163094029375e-05   1.087554726072e-01  -2.206501803112e-01  -2.003905550362e-01  -9.305475864534e-02  -3.141557405585e-02  -7.974308018624e-02  -1.584122088349e-17  -1.639741835017e-01  -5.150293301081e-03   5.352436447704e-02   1.026474170440e-01   4.549155936108e-02   4.627180796150e-02   1.404201949592e-18   1.310300729247e-02  -2.198996212859e-01  -1.995520833930e-01  -9.262165902356e-02  -3.129927118031e-02  -8.088347832661e-02  -1.580815081446e-17   1.634062217439e-01  -5.071355073783e-03   5.382495313772e-02   1.027443221829e-01   4.545851026123e-02   4.655283943339e-02   1.418333199553e-18  -1.335469307057e-02
  -5.420958758610e-28  -7.530777485448e-28  -6.162975822039e-33   1.108228594430e+00  -1.540743955510e-33  -2.009163916946e-27   4.930380657631e-32  -3.028926090221e-01  -6.162975822039e-33  -1.281729775841e-27   0.000000000000e+00  -3.881496553300e-01   1.078520768857e-32  -6.083975499233e-28   5.392603844284e-32  -1.578557948440e-01  -6.162975822039e-32   5.155391468064e-02  -3.018510929405e-05   6.677276922174e-28   0.000000000000e+00   1.156538288541e-27   1.829203730750e-18   2.033045923638e-18   1.087339570473e-17  -1.119481077172e-01   1.523584589497e-32  -1.041726408606e-18  -2.091608572225e-17  -2.212847591790e-01   2.940199944561e-32  -3.520464631622e-18  -9.937354417926e-18  -2.476065592526e-01   4.930722979743e-32  -3.858561549177e-19  -5.737592398928e-19  -1.345034498983e-01  -2.619714876383e-32  -2.070418313202e-01  -2.521374458882e-06   2.202978248597e-17   1.302146862135e-31  -5.051589767076e-17  -3.318605807374e-18   7.091866718637e-18   1.458525398165e-18   1.367268127337e-19  -1.584122088323e-17  -1.677063330990e-01   2.581484359689e-17   8.328694499374e-20   1.168549420394e-18  -6.480213300076e-19  -2.235160160352e-19   1.404201949592e-18  -2.621587217883e-02   6.817078658474e-19  -3.310077653078e-18   7.102403311459e-18   1.459186522445e-18   1.367486467869e-19  -1.580815081420e-17  -1.678525613610e-01  -2.592148037219e-17   8.468922292546e-20   1.172646355717e-18  -6.517904673211e-19  -2.238687934003e-19   1.418333199553e-18  -2.629285473468e-02  -6.904773560241e-19
  -2.673473491855e-06  -7.225149836716e-06  -1.307475431558e-05  -1.540743955510e-33   1.009127982808e+00  -1.208042890907e-04   7.949082111872e-06  -1.925929944387e-34  -4.446712613490e-01  -9.728090266271e-05   2.979958993700e-05  -1.925929944387e-33  -4.700067761291e-01  -5.183680075559e-05   2.358326781573e-05  -2.888894916581e-34  -1.789912347764e-01   0.000000000000e+00  -1.156538288541e-27  -3.996941350569e-04  -9.406116816566e-02   1.412152861739e-04   1.927788073001e-07   4.802767757366e-06   5.551871914781e-05  -1.230235050228e-32  -5.063503072578e-02   4.891356803607e-05   2.892004448119e-05  -1.731934855731e-31  -1.423505689402e-01  -2.451516049865e-05  -8.614499519798e-05  -3.292140440371e-31  -2.108346559249e-01  -4.539584788260e-05  -4.048987274933e-05  -1.620731670189e-31  -1.310037886626e-01  -3.316748466814e-31   6.179597562879e-18  -5.667845281909e-06  -2.023037539372e-01  -2.347148621166e-05   3.574468447536e-01   3.293498014094e-01   1.564435363565e-01   4.332615038241e-02  -1.624469573960e-01   2.581484359823e-17   8.739115702229e-02   8.410306224724e-04   2.519935112790e-02   4.848055583934e-02   2.658014124872e-02   1.956740909003e-02   6.817078658442e-19   5.189899710724e-03  -3.583263870778e-01  -3.300350791190e-01  -1.567825501100e-01  -4.345852962130e-02   1.619188237790e-01  -2.592148037354e-17   8.804200329608e-02  -8.774782852672e-04  -2.539056286926e-02  -4.871603518140e-02  -2.671067337460e-02  -1.971922700321e-02  -6.904773560209e-19   5.251770285654e-03
  -4.406328790261e+00  -3.930967824931e+00   2.864838759734e-02  -2.009163916946e-27  -1.208042890907e-04  -2.170778103618e+00   7.928005222543e-02  -3.193461967028e-27  -2.238704510565e-04  -1.516928244782e+00   5.694027703644e-02  -2.086802442249e-27  -1.218164275383e-04  -8.394546741686e-01   1.186099693716e-02  -7.228892096287e-28  -3.111686834957e-05   0.000000000000e+00   0.000000000000e+00  -3.392473969703e-02   1.335543909650e-04  -2.087235214433e-01  -2.778352120663e-01  -2.814771649770e-01  -3.238439383610e-01   1.041726408606e-18   4.891356803607e-05  -5.705963100592e-01  -7.425262133704e-01   1.542383197065e-17   3.091446974136e-05  -8.121558782787e-01  -1.076364553150e+00   1.980934537642e-17  -4.781685426563e-05  -6.605666385262e-01  -6.097040183810e-01   4.879847740375e-18  -2.799014130328e-05   4.463092967783e-17  -3.250054857086e-31   2.656038120611e-01  -1.700836039005e-05  -4.482408695867e-01  -4.285501602805e-01  -8.498257328042e-01  -9.289297027550e-01  -6.495835152048e-01   3.198402131617e-01  -1.583985991054e-17  -5.206716353178e-01  -1.520139331916e-02  -1.277050634660e-01  -3.778697195058e-01  -4.467190809884e-01  -9.039592328807e-02  -2.582136349600e-18  -4.745284632321e-02  -4.289125190212e-01  -8.504227902990e-01  -9.292432808230e-01  -6.496690245931e-01   3.187948307806e-01  -1.586640139853e-17   5.221206578798e-01  -1.537623371581e-02  -1.282756900353e-01  -3.787514080684e-01  -4.471563038358e-01  -9.074088528214e-02  -2.594340649131e-18   4.785475322109e-02
   1.589722005535e-03   2.130213075863e-03  -4.985301560810e-01   4.930380657631e-32   7.949082111872e-06   7.928005222543e-02  -3.796548962961e-01   1.232595164408e-32   1.095072875019e-04   1.136918011313e-01  -5.911970881305e-01  -2.465190328816e-32   1.361432936363e-04   6.742961993551e-02  -2.909482796473e-01   1.232595164408e-32   6.185609139306e-05  -3.101781456852e-27   0.000000000000e+00  -2.944401989710e-01   4.415258439146e-04   2.506687154323e-01   8.586724766302e-01   8.390710216868e-01   3.983972083845e-01  -2.091608572225e-17  -2.892004448120e-05   7.425262133704e-01   2.628904958810e-01  -5.517153328312e-17  -1.727006818842e-05   4.707059573858e-01   5.976961710249e-02  -2.507558047203e-17  -9.963044954891e-06   1.795933293200e-01  -8.737701840873e-02  -2.055484348369e-18   2.170415402086e-05  -1.129512079255e-16   6.418185721666e-31   4.403659816803e-02  -6.011573296710e-05  -7.651993168639e-02  -2.334150057252e-01  -1.856879200729e-01  -6.797903380982e-02   6.972359114661e-03  -7.429114484634e-02  -2.563257770917e-17   3.496345085298e-02   5.710916870280e-02   2.140052830796e-01   2.534056872704e-01   1.389614370145e-01   1.700243818522e-01   4.260289390075e-18   1.262152268276e-01  -2.324990676879e-01  -1.847629657565e-01  -6.729466269025e-02   7.210313208768e-03  -7.418674814550e-02  -2.554169792897e-17  -3.494365531270e-02   5.754319709303e-02   2.145502350773e-01   2.535517852148e-01   1.389363023839e-01   1.702085527175e-01   4.259847240828e-18  -1.269876016595e-01
  -2.502580866950e-28  -2.339950444765e-28   1.540743955510e-32  -3.028926090221e-01  -1.925929944387e-34  -3.193461967028e-27   1.232595164408e-32   8.730585569662e-02   6.162975822039e-33  -3.802782600637e-27   7.395570986447e-32  -2.208053097070e-01   1.232595164408e-32  -2.401693717252e-27   9.244463733059e-32  -1.749870768600e-01  -1.232595164408e-32   9.655852702195e-02  -6.507424963993e-05   1.790814359081e-27   0.000000000000e+00   3.101781456852e-27   9.592965885517e-19   1.928439490010e-18  -2.091608572208e-17  -2.212847591790e-01   1.721897611787e-31  -1.542383197065e-17  -5.517153328312e-17  -2.668045671720e-01   4.077429967674e-31  -1.087051105917e-17  -2.507558047299e-17  -2.503084272413e-01   3.314134975595e-31  -1.468807393619e-18  -2.055484349187e-18  -1.609982877410e-01   6.777209323596e-32  -4.131450125579e-02  -1.148129104460e-05   2.526022098117e-17   6.418185721666e-31  -9.464645739755e-17   1.520681981794e-17   1.752870433617e-17   4.574159038208e-18   5.322888739530e-19  -2.563257770824e-17  -3.524421551121e-02   4.177083252430e-17   2.230641693883e-18   1.912048084232e-18  -2.711835859346e-18  -8.969249614392e-19   4.260289390136e-18  -5.887889650234e-02   2.068272864213e-18   1.524037235319e-17   1.754603248325e-17   4.575969685329e-18   5.323697718357e-19  -2.554169792804e-17  -3.522249889922e-02  -4.188210431861e-17   2.245974643456e-18   1.904775608126e-18  -2.724576097761e-18  -8.982671915358e-19   4.259847240889e-18  -5.906452252682e-02  -2.073792012385e-18
  -7.637785027109e-06  -1.009814665432e-05   1.215170399918e-07  -6.162975822039e-33  -4.446712613490e-01  -2.238704510565e-04   1.095072875019e-04   6.162975822039e-33  -2.124544695269e-01  -2.305448026585e-04   1.646976210143e-04   0.000000000000e+00  -4.395159449085e-01  -1.371473068946e-04   8.882374805454e-05   6.162975822039e-33  -2.458560048152e-01   0.000000000000e+00  -3.101781456852e-27  -9.170598193372e-04  -2.067990037282e-01   2.950523900866e-04  -3.971109167175e-07   5.398034368717e-06   7.766151399874e-05  -6.139230948732e-33  -1.423505689402e-01   3.091446974135e-05   1.727006818839e-05  -4.108981481283e-31  -1.697542256569e-01  -1.188836883957e-04  -2.128488365432e-04  -9.645758823768e-31  -2.301798761555e-01  -1.333332531885e-04  -9.185678529481e-05  -6.127115880342e-31  -1.832311801710e-01  -5.026889099293e-31   2.544723562430e-17  -5.806009760211e-05  -3.045434513188e-02  -3.987049427107e-05   3.785777382891e-01   3.195119231633e-01   1.874673246588e-01   6.208595808534e-02   3.431821642313e-02   4.177083252967e-17  -1.064329333988e-01   3.374967951128e-02   6.815798713357e-02   6.890436313669e-02   3.913629307645e-02   6.771524537012e-02   2.068272863974e-18   1.826488349095e-02  -3.792792985233e-01  -3.201621840253e-01  -1.879722997516e-01  -6.236048959559e-02  -3.419424202162e-02  -4.188210432399e-17  -1.066062193700e-01  -3.400505135247e-02  -6.848822316644e-02  -6.929616774839e-02  -3.942321649868e-02  -6.793709634612e-02  -2.073792012143e-18   1.843792808421e-02
  -1.982821506975e+00  -1.861551092346e+00   1.291505893659e-02  -1.281729775841e-27  -9.728090266271e-05  -1.516928244782e+00   1.136918011313e-01  -3.802782600637e-27  -2.305448026585e-04  -1.164573448853e+00   1.958512936572e-01  -5.819449583795e-27  -1.818887695112e-04  -7.248829524214e-01   1.055222432753e-01  -3.800418120499e-27  -7.021121699570e-05   0.000000000000e+00   0.000000000000e+00  -2.178667825064e-02   2.280250608284e-04  -2.766538649111e-01  -8.115506789940e-01  -7.714145063129e-01  -2.316785526929e-01   3.520464631623e-18  -2.451516049865e-05  -8.121558782787e-01  -4.707059573858e-01   1.087051105917e-17  -1.188836883957e-04  -8.367915234850e-01  -6.808265103757e-01   1.580999225407e-17  -1.852063691616e-04  -6.312741131372e-01  -4.212491756964e-01   6.874121956648e-18  -8.399379182493e-05   1.058383568227e-17  -3.806353452363e-31   1.553029644630e-01  -4.436854173186e-05  -3.345445372545e-01  -4.118551720722e-01  -6.466963634861e-01  -7.244195853437e-01  -5.622258246666e-01   2.311574869447e-01  -5.768871488236e-18  -3.808625445564e-01  -1.230712376844e-01  -2.766980502407e-01  -4.508137729448e-01  -4.513790231691e-01  -1.299235880612e-01   1.151588594620e-18  -1.417123576905e-01  -4.120605469728e-01  -6.470866380513e-01  -7.247712330802e-01  -5.623702373390e-01   2.304032750584e-01  -5.772239230646e-18   3.818952260036e-01  -1.234216982930e-01  -2.772706100468e-01  -4.515216039446e-01  -4.517306518051e-01  -1.298520937140e-01   1.163255254027e-18   1.422964480625e-01
