ARMA_MAT_TXT_FN008
65 65
  -2.171142963838e+01  -2.195080204198e+01   1.329258344254e-01   9.267425093381e-05  -6.960268801848e-07  -7.722001558066e+00   6.136733880866e-02   4.277261766027e-05  -3.218012794342e-07  -3.499817706146e+00   1.954939092878e-02   1.361540217227e-05  -1.028807182736e-07  -1.477100074569e+00   4.919469992134e-03   3.424520508794e-06  -2.594589195396e-08   3.466347549963e-06  -1.763524006366e-07   6.514806389551e-03   9.186076837591e-08  -1.125859957237e-02  -2.659385287345e-04  -1.212665754484e-04  -3.746163767219e-03  -1.064425013262e-06   1.947661310160e-08  -3.729662629256e-02  -1.341535129728e-01  -3.806621872760e-05   6.975677183541e-07  -7.952304624825e-01  -2.160861986389e+00  -6.126786851884e-04   1.123841214124e-05  -1.393255882834e+00  -2.312114584119e+00  -6.549650428303e-04   1.202470675101e-05  -3.532236228056e-05   7.712619836016e-11   3.592963600543e-02   6.471160024764e-07  -6.223191542233e-02  -2.323727730478e-01  -1.677183421215e+00  -1.792644372644e+00  -1.099935551903e+00   6.537434404236e-01  -9.363514166354e-01  -1.609499840977e+00  -2.323511506029e-01  -1.677127825507e+00  -1.792624653378e+00  -1.099931241587e+00   6.537335258377e-01  -9.291376763011e-01   1.613541167495e+00  -2.321216891387e-01  -1.676536225954e+00  -1.792414926344e+00  -1.099885414680e+00   6.508369384733e-01   1.861676459096e+00  -4.100038427192e-03
  -2.195080204198e+01  -1.995407664824e+01   1.846507612111e-01   1.287367922660e-04  -9.668433912520e-07  -8.329271102467e+00   5.737644133872e-02   4.000317476953e-05  -3.003960081029e-07  -3.790567812765e+00   1.498473441556e-02   1.044828788387e-05  -7.842620787690e-08  -1.596537414208e+00   3.505979811753e-03   2.444742559460e-06  -1.834479619466e-08   1.739039149069e-06  -8.843908666821e-08   3.250866688935e-03   4.602643737033e-08  -5.617994587301e-03   1.234311793673e-05   9.502524218227e-06  -4.673082271488e-05  -1.330755175132e-08   2.432653805617e-10  -2.836121231649e-02  -1.232509745643e-01  -3.499951068845e-05   6.409968640175e-07  -8.545850477846e-01  -2.341455457400e+00  -6.641464401550e-04   1.217734758203e-05  -1.504236512188e+00  -2.503960969425e+00  -7.099984291209e-04   1.302213205637e-05  -2.569376846188e-05   1.169260471697e-10   2.610896019583e-02   4.703682273965e-07  -4.522203499115e-02  -2.444677658390e-01  -1.819288002827e+00  -1.939923692095e+00  -1.188609204687e+00   7.218733950046e-01  -1.036808939569e+00  -1.782172339908e+00  -2.444436494553e-01  -1.819227683177e+00  -1.939902349057e+00  -1.188604549404e+00   7.218628114330e-01  -1.028821686115e+00   1.786647992568e+00  -2.441863045758e-01  -1.818584199829e+00  -1.939674637264e+00  -1.188554878475e+00   7.186556489276e-01   2.061410644544e+00  -4.539894885875e-03
   1.329258344254e-01   1.846507612111e-01  -9.446204062796e+00   2.486930756054e-05   6.584080194214e-07   4.927236804403e-01  -6.272133857808e+00   2.670368358475e-05   7.142911440160e-07   3.144616070316e-01  -2.319665252496e+00   1.084796644589e-05   2.996941878504e-07   1.493373593145e-01  -6.186813666283e-01   2.929888059848e-06   8.273421304472e-08   2.683036065522e-04  -3.652483602038e-07  -2.050549502261e-01  -2.818832089842e-06   3.551699085434e-01   1.844614320940e-02   1.386736669430e-02   1.269864741890e-01   3.895043839601e-05  -7.127455480232e-07   4.234279177309e-01   1.060968638463e+00   3.400822881083e-04  -6.234097604613e-06   1.344337559918e+00   2.290511787318e+00   8.816164887385e-04  -1.615629757817e-05   8.881110376517e-01   5.062971404439e-01   3.901828979076e-04  -7.045563943009e-06   4.426581488468e-04  -3.902039323403e-10  -4.022898547910e-01  -8.111908572358e-06   6.967856611284e-01  -3.598321391655e-01  -4.589092582970e-01  -6.113186611538e-02   5.833658090516e-02  -5.612828629939e-01  -5.503738287932e-01  -9.460687354438e-01  -3.598275346786e-01  -4.589286698828e-01  -6.114394105783e-02   5.833339491909e-02  -5.612075197658e-01  -5.461759755806e-01   9.485176301864e-01  -3.581474627687e-01  -4.565582312519e-01  -6.026743815776e-02   5.853383288891e-02  -5.639534375827e-01   1.090041081923e+00  -2.400724916136e-03
   9.267425093381e-05   1.287367922660e-04   2.486930756054e-05  -9.285289296691e+00  -1.264835269282e-06   3.431192665174e-04   2.670368358475e-05  -6.094687448874e+00  -1.364406021546e-06   2.183254460274e-04   1.084796644589e-05  -2.243199199022e+00  -5.635715654169e-07   1.034848295548e-04   2.929888059848e-06  -5.972922021653e-01  -1.540207714032e-07   2.360838573905e-01   2.109840006172e-04   2.753053315273e-02  -3.652483602038e-07   1.583438058664e-02   5.245733879404e-06   3.943177431438e-06   3.900389463511e-05  -1.012780275364e-02  -2.262217552398e-10   1.208905258880e-04   3.428577211029e-04  -1.384558438972e-01  -5.347674880670e-09   3.993811960273e-04   9.323329449671e-04  -8.166373440257e-01  -1.129163479980e-07   2.974182229209e-04   4.670219100245e-04  -8.452845344960e-01  -1.819929573578e-07  -1.671983222203e-01   9.505980497774e-07  -1.042162808433e-04  -5.153032501218e-09   2.999457441808e-04   5.435731342246e-01   8.436199267899e-01   3.257056291769e-01   7.571051783731e-02  -6.250291086529e-01  -7.097366346065e-02   1.498329472373e+00   5.393847586116e-01   8.371549305800e-01   3.232162362854e-01   7.513274277595e-02  -6.202565738596e-01  -8.422851861173e-02  -1.490647424956e+00  -1.080706162510e+00  -1.677818313271e+00  -6.476648308053e-01  -1.504110050228e-01   1.238483239983e+00   2.506941589184e+00  -7.596165941929e-03
  -6.960268801848e-07  -9.668433912520e-07   6.584080194214e-07  -1.264835269282e-06  -9.285107854191e+00  -2.594489364492e-06   7.142911440160e-07  -1.364406021546e-06  -6.094488262495e+00  -1.676314983415e-06   2.996941878504e-07  -5.635715654169e-07  -2.243114370978e+00  -8.017761354556e-07   8.273421304472e-08  -1.540207714032e-07  -5.972686467963e-01  -3.652483602038e-07   3.211820519991e-02  -1.846260657197e-04   2.360881737988e-01  -1.069014163535e-04  -9.593745905807e-08  -7.211965307122e-08  -7.131940782254e-07  -2.260712881035e-10  -1.012780552964e-02  -2.203164828490e-06  -6.240299788930e-06  -5.335004598883e-09  -1.384550052267e-01  -6.984981372458e-06  -1.613755298585e-05  -1.126472639892e-07  -8.166172234627e-01  -4.615127855021e-06  -7.039487474146e-06  -1.815916233997e-07  -8.452549849060e-01  -5.141796030211e-09  -3.514840052170e-05   3.527877429224e-06  -1.671977271560e-01  -4.535697665666e-06   9.343146635291e-01   1.449891973762e+00   5.596279687257e-01   1.299984747664e-01  -1.074299920380e+00   1.498194495647e+00   1.632669674438e+00  -9.366597272362e-01  -1.453592861999e+00  -5.610681596854e-01  -1.303346816416e-01   1.077072025089e+00  -1.490513741417e+00   1.645891964567e+00   2.379896679045e-03   3.694224349621e-03   1.425534337312e-03   3.307761474961e-04  -2.727194334983e-03  -7.594877230446e-03  -9.420262999437e-01
  -7.722001558066e+00  -8.329271102467e+00   4.927236804403e-01   3.431192665174e-04  -2.594489364492e-06  -1.083513820538e+01   7.861638112831e-01   5.255675934625e-04  -4.668185924811e-06  -7.670556651406e+00   5.060348252418e-01   3.127643668993e-04  -3.435703791872e-06  -3.948954164365e+00   1.711958824667e-01   1.016729490033e-04  -1.217287237624e-06   5.827263441337e-05  -3.562467262534e-06   1.723747554709e-01   2.122762825806e-06  -2.979486167916e-01  -3.932244494996e-01  -3.845460537584e-01  -5.000055923356e-01  -1.417927348362e-04   2.595766696173e-06  -1.237827482674e+00  -1.705874906354e+00  -4.822386561292e-04   8.848771656761e-06  -2.927220346507e+00  -4.962710525065e+00  -1.389130842942e-03   2.574704388493e-05  -3.823852397675e+00  -5.154051457592e+00  -1.419246645284e-03   2.659589893695e-05  -4.348649507620e-04  -6.736654467781e-09   4.443783586816e-01   7.984815199742e-06  -7.696823927180e-01  -1.635861283778e+00  -4.023008562595e+00  -4.438963624734e+00  -3.001199650863e+00   1.359557025223e+00  -1.798691062765e+00  -3.091978514930e+00  -1.635791310360e+00  -4.022912872821e+00  -4.438919813432e+00  -3.001188143243e+00   1.359570602298e+00  -1.784887494741e+00   3.099834299475e+00  -1.635113709556e+00  -4.022007108161e+00  -4.438521050276e+00  -3.001085771771e+00   1.354529214398e+00   3.577828147876e+00  -7.880698877329e-03
   6.136733880866e-02   5.737644133872e-02  -6.272133857808e+00   2.670368358475e-05   7.142911440160e-07   7.861638112831e-01  -8.518458630905e+00   4.454422102745e-05   2.103247824855e-06   9.221478707260e-01  -5.472484693874e+00  -8.197404434404e-06   1.835403067992e-06   5.687674536554e-01  -1.901729182098e+00  -1.003288282159e-05   6.984271561005e-07   8.296972058396e-04  -9.745055478956e-07  -6.382154657559e-01  -1.056983881787e-05   1.105451499439e+00   1.348755981118e+00   1.330353123155e+00   1.292854246276e+00   4.422636621179e-04  -8.095920007871e-06   3.181897872830e+00   3.264039123593e+00   1.165512840306e-03  -2.136931449054e-05   4.173543202707e+00   4.090152752258e+00   1.773435074366e-03  -3.250060233863e-05   2.710660234221e+00   9.403257516659e-01   9.301501839009e-04  -1.670427102579e-05   9.231493420819e-04   1.569187137224e-08  -7.238806017672e-01  -1.694602186713e-05   1.253789248626e+00  -9.151572034541e-01  -9.218666389187e-01  -5.217837216129e-02   2.691163701208e-01  -1.416457869881e+00  -7.144081159617e-01  -1.228115801188e+00  -9.151729169182e-01  -9.219150581976e-01  -5.221157634180e-02   2.691062173357e-01  -1.416347632570e+00  -7.089724297682e-01   1.231317450187e+00  -9.112076575157e-01  -9.170376992006e-01  -4.990778868707e-02   2.697243715363e-01  -1.420046214266e+00   1.415240071668e+00  -3.117360993192e-03
   4.277261766027e-05   4.000317476953e-05   2.670368358475e-05  -6.094687448874e+00  -1.364406021546e-06   5.255675934625e-04   4.454422102745e-05  -7.904839049503e+00  -3.234935420565e-06   5.699508820117e-04  -8.197404434404e-06  -4.897319960921e+00  -1.800227082780e-06   3.377900418925e-04  -1.003288282159e-05  -1.682000089306e+00  -5.381610673196e-07   5.386843233341e-01   8.571983840579e-04   1.118362162466e-01  -9.745055478956e-07   6.456583870676e-02   3.835352563553e-04   3.782873865967e-04   4.436396511794e-04  -2.666875319770e-01  -2.832193596039e-09   9.065539650682e-04   1.175712196737e-03  -8.565426003457e-01  -2.057905354755e-08   1.213633735109e-03   1.853146288913e-03  -2.178487860202e+00  -3.132824325968e-07   8.688091134273e-04   1.097989940710e-03  -2.240178982308e+00  -6.013628451218e-07  -7.603955174563e-01   4.672828001113e-06  -1.121601111864e-04  -1.698708299819e-08   8.443491958374e-04   1.381458525983e+00   1.731110498469e+00   8.164904198025e-01   2.191749106640e-01  -8.718145348349e-01  -7.841770619629e-01   1.955553309800e+00   1.370855075054e+00   1.717855977629e+00   8.102509736899e-01   2.175025532828e-01  -8.651695601130e-01  -8.014553995237e-01  -1.945561384034e+00  -2.747584021622e+00  -3.443201505077e+00  -1.623499513809e+00  -4.353312364790e-01   1.728402142444e+00   2.581442252328e+00  -9.917560369572e-03
  -3.218012794342e-07  -3.003960081029e-07   7.142911440160e-07  -1.364406021546e-06  -6.094488262495e+00  -4.668185924811e-06   2.103247824855e-06  -3.234935420565e-06  -7.904238751928e+00  -6.260887152567e-06   1.835403067992e-06  -1.800227082780e-06  -4.896867148819e+00  -4.044217375643e-06   6.984271561005e-07  -5.381610673196e-07  -1.681843410086e+00  -9.745055478956e-07   1.299698671645e-01  -7.471387660396e-04   5.387142099076e-01  -4.338841114379e-04  -7.014651929659e-06  -6.918770186425e-06  -8.112406997967e-06  -2.829725601314e-09  -2.666874399751e-01  -1.656230792181e-05  -2.145181601017e-05  -2.054946969360e-08  -8.565378692635e-01  -2.178057318390e-05  -3.272499547486e-05  -3.129316934786e-07  -2.178405186479e+00  -1.453801224653e-05  -1.745919235370e-05  -6.007046387229e-07  -2.240012124465e+00  -1.695491626508e-08  -1.051619995610e-04   9.971721399752e-06  -7.603919913026e-01  -1.084706218022e-05   2.374505803598e+00   2.975104573604e+00   1.402760467769e+00   3.762575308677e-01  -1.498474847833e+00   1.955255518444e+00   1.439344362689e+00  -2.380537025285e+00  -2.982720120959e+00  -1.406374973964e+00  -3.772333567669e-01   1.502362444907e+00  -1.945266878891e+00   1.456661695193e+00   6.050601497743e-03   7.580427674890e-03   3.571690802878e-03   9.560157985803e-04  -3.805905215919e-03  -9.914280205210e-03  -1.921005200999e+00
  -3.499817706146e+00  -3.790567812765e+00   3.144616070316e-01   2.183254460274e-04  -1.676314983415e-06  -7.670556651406e+00   9.221478707260e-01   5.699508820117e-04  -6.260887152567e-06  -8.013813620947e+00   1.114853022814e+00   5.829149205211e-04  -8.703947676159e-06  -5.483275476764e+00   5.416348919635e-01   2.645743502298e-04  -4.343629813987e-06   2.251866740790e-05  -3.464865094788e-06   2.451917874220e-01   2.766936086218e-06  -4.239386953139e-01  -1.440187031565e+00  -1.425077477476e+00  -5.465102924504e-01  -1.542180827877e-04   2.826417925052e-06  -2.989424607389e+00  -1.590592012191e+00  -4.464499577108e-04   8.202206000206e-06  -4.569831930983e+00  -4.076933620014e+00  -1.129274347804e-03   2.091969145774e-05  -5.358074932045e+00  -5.027916007306e+00  -1.352792456745e-03   2.519538877686e-05  -1.909701733779e-04  -1.875272076896e-08   1.975428343310e-01   3.530570908831e-06  -3.421457901324e-01  -1.996648821204e+00  -4.301055882406e+00  -5.440762760105e+00  -4.328858997261e+00   9.249008626666e-01  -1.099161893172e+00  -1.889643884981e+00  -1.996606106205e+00  -4.300989277232e+00  -5.440718969006e+00  -4.328843583634e+00   9.249164373258e-01  -1.090740338214e+00   1.894467384672e+00  -1.996258291288e+00  -4.300504772736e+00  -5.440470272238e+00  -4.328765055862e+00   9.220593537227e-01   2.186930150205e+00  -4.818090102338e-03
