ARMA_MAT_TXT_FN008
36 36
  -1.759518049957e+01  -2.201538671257e+01  -1.143111786275e-07  -3.261457995812e-02   1.660261730868e-27  -8.148974311216e+00  -3.354142530559e-08  -1.508878621213e-02   7.561772398285e-28  -3.531794486157e+00  -1.803873217158e-08  -6.354406305631e-03   2.201171678908e-28  -1.597060826284e+00  -1.013405617737e-08  -2.515798517610e-03   6.111258203544e-29   4.028965755168e-08   0.000000000000e+00  -5.363163985970e-04   0.000000000000e+00   4.882327633644e-04  -2.985932440874e-01  -1.499614906372e+00  -1.320765827413e+00  -7.573592470396e-01  -1.715839512660e+00   1.323938494853e+00   5.324659018233e-18  -2.985864189739e-01  -1.499603905297e+00  -1.320762680704e+00  -7.573586089279e-01   1.715830643868e+00   1.323905531952e+00   1.237853403741e-17
  -2.201538671257e+01  -1.652650538403e+01  -9.844049873089e-08  -3.086945552968e-02   1.969017724114e-27  -7.395693886540e+00  -5.438693838903e-09  -8.125691045931e-03   5.763911801844e-28  -3.320692221746e+00  -2.922280032845e-09  -2.692759860034e-03   1.378873568121e-28  -1.513825436409e+00  -3.608598765667e-09  -9.525485009037e-04   3.599719261895e-29   3.200121536339e-08   0.000000000000e+00  -2.372828323610e-03   0.000000000000e+00   1.143707422035e-03  -2.986714265719e-01  -1.419631068060e+00  -1.251768661889e+00  -7.195484826349e-01  -1.629777147215e+00   1.258925031173e+00   4.052149684907e-18  -2.986647068495e-01  -1.419620756322e+00  -1.251765688279e+00  -7.195478768377e-01   1.629769366519e+00   1.258894196985e+00   9.419977304930e-18
  -1.143111786275e-07  -9.844049873089e-08   1.679456729173e+00   3.098602345924e-07   0.000000000000e+00   3.637233692175e-07  -8.354593949365e-01   4.414902319257e-07   0.000000000000e+00   1.517931970919e-07  -7.683469605015e-01   1.601384072269e-07   0.000000000000e+00  -4.065939969556e-08  -3.143557924880e-01  -1.001762683983e-08   0.000000000000e+00  -1.123408526780e-01   0.000000000000e+00  -1.987213680428e-08   3.226490775415e-27  -7.118791171704e-07   4.037812484509e-01   3.671065960514e-01   1.341912935500e-01   3.223534187852e-02   1.894854910214e-01  -3.805577156127e-01  -5.796629029709e-17  -4.037806201359e-01  -3.671085470637e-01  -1.341925679716e-01  -3.223581640409e-02   1.894948604667e-01   3.805551263232e-01   1.347649952695e-16
  -3.261457995812e-02  -3.086945552968e-02   3.098602345924e-07   1.636706481965e+00   0.000000000000e+00  -1.766125974124e-02   4.475385979346e-07  -8.676649751523e-01   0.000000000000e+00  -2.221128973034e-02   1.689458580300e-07  -7.853892145066e-01   0.000000000000e+00  -2.043415103018e-02  -8.480066697666e-09  -3.238125642723e-01   0.000000000000e+00   7.226660277798e-07   3.226490775415e-27   5.612500657269e-02   0.000000000000e+00   2.533748954139e-02  -3.110727063485e-01  -2.950779160830e-01  -1.220390910349e-01  -3.894596431718e-02  -3.980255272100e-01  -2.264511802720e-02   4.480760950887e-17  -3.110659940435e-01  -2.950737276462e-01  -1.220379232710e-01  -3.894572386834e-02   3.980228126237e-01  -2.265018431772e-02   1.041705135175e-16
   1.660261730868e-27   1.969017724114e-27   0.000000000000e+00   0.000000000000e+00   1.577949772129e+00   5.348079887367e-27   0.000000000000e+00   0.000000000000e+00  -9.094173930339e-01   3.243699794474e-27   0.000000000000e+00   0.000000000000e+00  -8.016738926842e-01   1.618436630564e-27   0.000000000000e+00   0.000000000000e+00  -3.304916713361e-01   0.000000000000e+00  -4.252535705780e-02   3.725630635448e-27  -1.243981021048e-08   0.000000000000e+00   7.030065561510e-18  -1.238074938108e-17  -1.777607236036e-18  -1.451241325294e-19  -5.796629029956e-17   4.480760950995e-17  -3.483138685834e-01   1.634469546203e-17  -2.878385886651e-17  -4.132771406764e-18  -3.374008562050e-19   1.347649952776e-16   1.041705135218e-16  -3.483106953003e-01
  -8.148974311216e+00  -7.395693886540e+00   3.637233692175e-07  -1.766125974124e-02   5.348079887367e-27  -3.897817617598e+00   4.836466199802e-07  -8.131084845796e-02   8.738801889363e-27  -2.495275760187e+00   1.143972718520e-07  -6.721792252628e-02   5.462274276606e-27  -1.424544057004e+00  -1.124835684830e-08  -2.458733620700e-02   2.039577962655e-27   1.132044380800e-06   0.000000000000e+00   7.267278048716e-02   0.000000000000e+00  -3.503032531326e-02  -6.006017028350e-01  -1.289471022162e+00  -1.196172113910e+00  -7.444442922196e-01  -1.060477470845e+00   8.191603361427e-01   5.755744343815e-17  -6.005952291928e-01  -1.289463680055e+00  -1.196169535673e+00  -7.444436878270e-01   1.060476839753e+00   8.191436690213e-01   1.338137376459e-16
  -3.354142530559e-08  -5.438693838903e-09  -8.354593949365e-01   4.475385979346e-07   0.000000000000e+00   4.836466199802e-07  -3.789502016836e-02   1.162162177419e-06   0.000000000000e+00   5.919971226213e-08  -5.244043994040e-01   6.795189030850e-07   0.000000000000e+00  -2.226864833450e-07  -3.585963418538e-01   1.462928871600e-07   0.000000000000e+00  -2.610976640700e-01   0.000000000000e+00  -1.431957587950e-07   8.271680279809e-27  -1.691730062674e-06   4.402900316122e-01   3.451639719539e-01   1.570640718109e-01   4.286536146713e-02  -1.322809764235e-01  -2.342888669032e-02  -1.332322308320e-16  -4.402921332120e-01  -3.451662676597e-01  -1.570657940649e-01  -4.286619478573e-02  -1.322786683369e-01   2.342975129801e-02   3.097526017883e-16
  -1.508878621213e-02  -8.125691045931e-03   4.414902319257e-07  -8.676649751523e-01   0.000000000000e+00  -8.131084845796e-02   1.162162177419e-06  -1.592143038394e-02   0.000000000000e+00  -1.411520484168e-01   6.880671475246e-07  -4.872006811025e-01   0.000000000000e+00  -1.075408874218e-01   1.488122174486e-07  -3.452481087947e-01   0.000000000000e+00   1.886479907905e-06   8.271680279809e-27   1.287911938398e-01   0.000000000000e+00   4.632084151608e-02  -3.420613786302e-01  -3.148960575749e-01  -2.025081879371e-01  -9.418203777666e-02  -6.580267103289e-02  -1.560750943489e-01   1.029877493006e-16  -3.420561698399e-01  -3.148921633627e-01  -2.025066707061e-01  -9.418167576259e-02   6.580339717459e-02  -1.560749353710e-01   2.394322615195e-16
   7.561772398285e-28   5.763911801844e-28   0.000000000000e+00   0.000000000000e+00  -9.094173930339e-01   8.738801889363e-27   0.000000000000e+00   0.000000000000e+00   2.262847295115e-02   1.028173880666e-26   0.000000000000e+00   0.000000000000e+00  -4.215277912767e-01   6.677206224089e-27   0.000000000000e+00   0.000000000000e+00  -3.156854661532e-01   0.000000000000e+00  -8.463999542992e-02   9.551313672396e-27  -3.059389022112e-08   0.000000000000e+00  -3.524094139273e-17  -3.892196117215e-17  -6.833438199886e-18  -6.378145834270e-19  -1.332322308592e-16   1.029877493224e-16  -2.090805865762e-01  -8.192976481454e-17  -9.048943739050e-17  -1.588711195149e-17  -1.482862910077e-18   3.097526018597e-16   2.394322615765e-16  -2.090801288906e-01
  -3.531794486157e+00  -3.320692221746e+00   1.517931970919e-07  -2.221128973034e-02   3.243699794474e-27  -2.495275760187e+00   5.919971226213e-08  -1.411520484168e-01   1.028173880666e-26  -1.605898270802e+00  -6.486806511001e-07  -1.802079831049e-01   1.644920667833e-26  -9.796203567350e-01  -4.998453566662e-07  -8.990174167580e-02   1.142124798412e-26   1.227773825939e-06   0.000000000000e+00   9.656884413677e-02   0.000000000000e+00  -4.400026093222e-02  -5.335508671506e-01  -9.206078624344e-01  -8.520420977101e-01  -5.565776779657e-01  -6.811585528938e-01   5.068728219535e-01   3.413323219313e-17  -5.335467365044e-01  -9.206036180999e-01  -8.520406547665e-01  -5.565773175778e-01   6.811575917238e-01   5.068619965896e-01   7.935631280761e-17
  -1.803873217158e-08  -2.922280032845e-09  -7.683469605015e-01   1.689458580300e-07   0.000000000000e+00   1.143972718520e-07  -5.244043994040e-01   6.880671475246e-07   0.000000000000e+00  -6.486806511001e-07  -1.953714828959e-01   3.306664767005e-07   0.000000000000e+00  -8.904415414476e-07  -1.661424881166e-01  -2.717155090290e-08   0.000000000000e+00  -2.179403184012e-01   0.000000000000e+00   4.274304954197e-08   5.806403429295e-27  -1.620952787161e-06   3.465296063316e-01   1.933876114936e-01   8.329340154890e-02   3.023267766450e-02   6.473155213435e-02  -6.232239035506e-02  -5.669105365012e-17  -3.465313755318e-01  -1.933901021996e-01  -8.329575495034e-02  -3.023425299397e-02   6.473246074665e-02   6.232098299577e-02   1.318025201442e-16
  -6.354406305631e-03  -2.692759860034e-03   1.601384072269e-07  -7.853892145066e-01   0.000000000000e+00  -6.721792252628e-02   6.795189030850e-07  -4.872006811025e-01   0.000000000000e+00  -1.802079831049e-01   3.306664767005e-07  -1.168114249677e-01   0.000000000000e+00  -1.626382344886e-01  -2.712704036993e-08  -1.250886310847e-01   0.000000000000e+00   1.463146172331e-06   5.806403429295e-27   1.055347107258e-01   0.000000000000e+00   2.320912245305e-02  -2.694095399817e-01  -2.060545211443e-01  -1.804944848894e-01  -1.189030035165e-01  -1.024202477500e-01   1.758899661739e-02   4.382185890174e-17  -2.694055722431e-01  -2.060528298173e-01  -1.804938336268e-01  -1.189027792324e-01   1.024187419384e-01   1.758722833177e-02   1.018805824025e-16
   2.201171678908e-28   1.378873568121e-28   0.000000000000e+00   0.000000000000e+00  -8.016738926842e-01   5.462274276606e-27   0.000000000000e+00   0.000000000000e+00  -4.215277912767e-01   1.644920667833e-26   0.000000000000e+00   0.000000000000e+00   1.031403247240e-02   1.986437825839e-26   0.000000000000e+00   0.000000000000e+00  -5.537252118907e-02   0.000000000000e+00  -5.668517581141e-02   6.704657165854e-27  -5.569093327922e-08   0.000000000000e+00  -5.031672566511e-17  -5.087552825017e-17  -1.623661583037e-17  -2.273079373676e-18  -5.669105372211e-17   4.382185896464e-17  -4.804231764891e-02  -1.169811917241e-16  -1.182806770426e-16  -3.774865587574e-17  -5.284710531490e-18   1.318025203235e-16   1.018805825580e-16  -4.804173781569e-02
