ARMA_MAT_TXT_FN008
60 60
  -5.086627134009e+01  -1.095543160664e+02  -4.848752179671e+01  -2.565605211840e+01  -8.481213751290e+00  -3.703977454472e+00  -7.757811984705e-16   1.125056231269e-15   4.708164733470e-03   9.488486390532e-16  -5.573562195716e-16  -5.110583803314e-03  -1.993396974102e-16   1.426969574704e-16  -2.880972265067e-03  -4.185679039225e-16  -1.132505464412e-16  -3.426618449314e-03  -2.177830692138e-16  -6.442029310601e-17  -2.355071242222e-03  -1.369833415867e+00  -1.019169472480e-16   5.590718897725e-18  -1.421883204612e-03  -4.056340761369e-17   1.071364490168e-16  -1.180076653295e-04   3.556155913740e-16   1.256270858633e-13   2.751935499260e-05  -1.403305560767e-05  -6.494608220189e-05   3.017325165724e-05  -3.244277975033e-03  -2.737037021984e-01  -1.520598453260e-17  -7.397875102431e-17   8.352333357209e-05  -3.553584506692e-17   3.702982022841e-17  -2.266157184680e-04  -1.084903224830e-16  -1.191294407170e-16  -8.431011808286e-04  -6.636279462547e-17  -4.302523254151e-19  -1.342844497820e-01  -1.669377874524e-16  -1.023627681537e-16  -1.324593564686e+00  -6.879074134558e-01  -1.409141577974e-16  -9.409159177036e-17  -1.141160918211e+00  -1.021786425005e-16  -1.225470757114e-16  -7.847042657095e-03  -1.864549084430e-17  -2.051223689097e-15
  -1.095543160664e+02  -8.405212099426e+01  -4.791355646323e+01  -2.858117015577e+01  -1.021716732293e+01  -4.517855514880e+00  -5.433682498559e-16   6.051191564901e-16   4.909511166480e-03   6.811654180103e-16  -1.569708306534e-16  -2.700835231940e-03  -2.465682498575e-16   1.914982661588e-17   2.399894108553e-03  -3.990064794559e-16  -1.458743274889e-16   2.132190199940e-03  -2.027387500038e-16  -3.776703396490e-17   1.334383158969e-03  -1.672426194811e+00  -1.099427961931e-16   3.490802495152e-17   8.345381283749e-04  -6.401436959734e-17   5.056104728932e-17  -1.364540718758e-03   2.374052328112e-16   1.076404584749e-14  -1.403305560767e-05   4.817500325284e-06   2.808452912356e-05   9.489827483767e-07  -3.853232006809e-03  -3.366408637867e-01   2.684347489634e-17  -5.578927320230e-17  -9.424336820709e-05  -5.924795003554e-17   4.037082700487e-17   2.830828102557e-04  -9.481097349410e-17  -1.001613089377e-16   7.564455865993e-04  -2.884937241411e-17   1.055748982677e-17  -1.659097931468e-01  -1.331847162201e-16  -5.115649261687e-17  -1.619715766920e+00  -8.410053296115e-01  -1.582892327769e-16  -2.385754575006e-17  -1.393456336462e+00  -1.307258335974e-16  -1.239833942700e-16  -7.907341281294e-03  -1.023089418418e-17   1.334205317393e-15
  -4.848752179671e+01  -4.791355646323e+01  -3.168147424427e+01  -2.292764037094e+01  -1.022977326221e+01  -4.785743294566e+00  -1.333200113961e-17  -5.437892729247e-16   1.097810439340e-02  -5.334023142833e-17   5.907564050771e-16  -4.482313084242e-03  -4.141365400297e-16  -1.977523480923e-16   1.428979667822e-02  -1.268270497483e-16  -6.777252507557e-17   1.128369664954e-02  -4.698559572448e-17   5.131935227372e-17   6.592824588131e-03  -1.805046722359e+00  -8.057142846208e-17   5.828824302911e-17   3.938619301503e-03  -6.463529254103e-17  -1.255958439699e-16  -3.777501758668e-03  -2.263340131558e-16  -7.807069338261e-14  -6.494608220186e-05   2.808452912363e-05   1.391339754749e-04  -3.872313809432e-05  -5.921113166436e-03  -3.750795139098e-01   1.431713839729e-16  -1.261644985949e-17  -3.281652388369e-04  -1.119332267776e-16   3.583339977595e-17   9.513312908477e-04  -2.313151032429e-17  -4.396052281847e-17   2.562922628373e-03   2.255572107236e-17  -2.108255015578e-17  -2.006623188653e-01  -5.825341448606e-17   2.872672598342e-17  -1.746003115153e+00  -9.117895455987e-01  -1.549177002758e-16   7.666910289423e-17  -1.502130101293e+00  -8.484342560650e-17  -4.723730117308e-17  -1.328589627396e-02   1.147173036503e-17   5.592384059728e-15
  -2.565605211840e+01  -2.858117015577e+01  -2.292764037094e+01  -1.735282275188e+01  -8.837328606031e+00  -4.485956386042e+00  -3.639050332715e-16  -2.147280729884e-16   1.626232492013e-02   1.735610337093e-16   3.352267108463e-16  -8.053633697809e-03  -4.897873900667e-16   1.009700800927e-16   1.205241142211e-02  -2.199267843232e-17   9.415318430039e-17   3.461193730556e-03  -7.523759346063e-18  -1.077159645281e-18  -7.735573699760e-04  -1.772605202420e+00  -8.441650007786e-17  -5.317585659355e-17  -1.200279766556e-03  -3.068046136200e-17  -9.182114625131e-17  -3.935648712050e-03  -2.358715819535e-16   5.947707211121e-13   3.017325165741e-05   9.489827486321e-07  -3.872313809412e-05  -7.264521620416e-05  -1.372331109699e-02  -3.871392627862e-01   1.325691183429e-16   3.797652708350e-17   4.086099516452e-04  -1.174188132749e-16  -5.816874727827e-17  -1.288554772199e-03  -6.852120645411e-17  -1.525287277205e-16  -5.983343853603e-03  -9.770535189446e-17  -1.834850465194e-16  -2.465854988089e-01  -1.966342756524e-16  -1.714431305264e-16  -1.694851234878e+00  -9.007022617878e-01  -1.894107244662e-16  -1.534060262339e-16  -1.469028269710e+00   1.132859784845e-17  -4.935871118294e-17  -4.119992234425e-02  -4.791470083889e-18  -4.181965728416e-15
  -8.481213751290e+00  -1.021716732293e+01  -1.022977326221e+01  -8.837328606031e+00  -5.376259403982e+00  -3.250140055877e+00  -4.796016667922e-16   2.371896789204e-16   1.564579566046e-02   4.171415704097e-16   1.252017717011e-18  -1.322505752867e-02  -1.963376077486e-16   4.523082894096e-16   7.866389461162e-03  -2.176429271397e-17   2.255704685017e-16   1.526231998084e-02  -1.612567112422e-16  -2.458262661875e-16   9.454927575996e-03  -1.498200290326e+00  -1.927565249258e-16  -3.483876437242e-16   8.497452446284e-04   2.573892656215e-17   1.675665169560e-16  -2.503787946695e-02   1.297866130492e-16   4.872045462161e-12  -3.244277975033e-03  -3.853232006809e-03  -5.921113166435e-03  -1.372331109699e-02  -7.987696134884e-02  -4.029962153002e-01   1.918059990982e-16   1.640485432330e-16  -1.634565340450e-03  -2.766770585312e-16  -2.849381196077e-16  -1.938886511978e-02  -3.323901826638e-16  -3.781147887350e-16  -8.956281636978e-02  -6.376048495026e-16  -4.498273065339e-16  -3.611995072699e-01  -7.252674632491e-16  -6.149477105608e-16  -1.375538390160e+00  -7.882459958515e-01  -3.286814991106e-16  -7.418308870716e-16  -1.220816523859e+00   1.642051917139e-16  -9.696347180787e-17  -1.399168433447e-01  -1.410469294900e-16   2.685861636568e-14
  -3.703977454472e+00  -4.517855514880e+00  -4.785743294566e+00  -4.485956386042e+00  -3.250140055877e+00  -2.136090201734e+00  -8.508247295607e-17  -7.413018720520e-17   8.852583381342e-03   1.185723975734e-16   8.803402256277e-17  -7.474411415572e-03  -8.467656429076e-17  -2.253911478928e-17   1.707591334991e-02  -2.204528447969e-16  -1.835055045752e-16   7.944060270624e-02  -2.392516076472e-16  -4.182365778934e-16   1.453823650238e-01  -1.109793118906e+00  -1.162465121404e-16  -3.835411698392e-16   1.004236466836e-01   1.923739605133e-17   2.492555479609e-16  -4.744238043343e-02   2.191426527696e-16   6.902773492629e-12  -2.737037021984e-01  -3.366408637867e-01  -3.750795139098e-01  -3.871392627862e-01  -4.029962153002e-01  -5.362448111391e-01   7.289272566762e-17   1.392894439837e-16  -9.272698827721e-02  -4.612544478810e-17  -1.662720513133e-16   6.267433428498e-03   1.290721848588e-17  -1.058509763658e-16  -2.192829773648e-01  -2.109455700082e-16  -1.033584176213e-16  -3.839653504346e-01  -3.637817232180e-16  -3.907528779212e-16  -9.691915517684e-01  -6.779136726852e-01  -1.030558374717e-17  -6.491796851443e-16  -8.546584836400e-01   1.020240991564e-16  -4.112979504217e-17  -1.237462664459e-01  -1.766668489412e-16   8.182637978101e-13
  -7.757811984705e-16  -5.433682498559e-16  -1.333200113961e-17  -3.639050332715e-16  -4.796016667922e-16  -8.508247295607e-17  -7.351133226616e+00  -2.273121203003e-15  -1.037681801411e-15   4.147101618527e+00   2.572263512026e-15   9.005448745555e-16  -4.052868976438e+00   9.858422567732e-17  -7.609859949115e-17  -1.615904074368e+00  -1.922579881218e-16   1.610007758058e-18  -3.754989333834e-01  -1.186119165946e-16  -8.033380455825e-17   6.206516905643e-18  -1.345759628731e-01  -4.365381834016e-17  -6.468451778409e-17   1.617977772426e-16   2.648898539902e-16  -7.530119293714e-17   1.966177900469e-03  -9.163685315410e-17   1.413163311860e-16   1.528088572179e-16   2.230473572908e-17  -4.998672900759e-17  -1.012838767636e-16  -4.800517599573e-17   2.311672992162e-04  -1.164177809173e-17  -7.621625710325e-17  -6.399464858577e-04  -8.311704103939e-17   1.588776213978e-16  -8.649259270799e-04  -1.638801319098e-16   2.203476613213e-16  -1.020795903473e-02  -9.089229407820e-17   2.065583569831e-16  -8.081012354425e-02   1.687910150331e-16   8.657138075644e-17   9.113250293682e-17  -6.823489936086e-02   1.904655747948e-16   5.408828788859e-18   3.273795687196e-17   1.323790860299e-16  -6.996139747970e-18   1.036631357632e-03  -8.388308884707e-20
   1.125056231269e-15   6.051191564901e-16  -5.437892729247e-16  -2.147280729884e-16   2.371896789204e-16  -7.413018720520e-17  -2.273121203003e-15  -7.351133226615e+00  -1.815214459850e-15   1.908504147952e-15   4.147101618525e+00   1.402768919757e-15  -8.799905026173e-16  -4.052868976440e+00  -3.595302365106e-16  -1.957362061014e-16  -1.615904074370e+00   2.420014613990e-16   5.107366764927e-17  -3.754989333838e-01   1.536801412947e-16   4.329083962126e-17   2.219781871763e-17  -1.345759628729e-01  -2.644950231764e-17   2.942613264609e-17   1.966177900575e-03   3.267709693612e-17  -1.035929513603e-15  -1.100168547713e-16   1.947144978542e-16   1.313487677060e-16  -1.299932537514e-16  -1.576892483717e-16   1.689786894243e-16   1.178439562408e-16  -2.969559392328e-16   2.311672992122e-04  -3.874118083208e-18   1.758905617053e-16  -6.399464858449e-04   6.037568068540e-17  -8.792789791066e-17  -8.649259270658e-04   1.001823441322e-16   4.224688881909e-17  -1.020795903477e-02   3.602212877239e-17   8.815204250305e-17  -8.081012354435e-02  -9.349094643683e-17  -1.331520167540e-16   2.937214884104e-17  -6.823489936085e-02   5.758892106665e-17   1.466139222315e-16   1.036631357594e-03   9.397115095294e-17   3.727871206282e-17   4.857850036585e-18
   4.708164733470e-03   4.909511166480e-03   1.097810439340e-02   1.626232492013e-02   1.564579566046e-02   8.852583381342e-03  -1.037681801411e-15  -1.815214459850e-15  -7.341731596957e+00   6.218450709398e-16   1.495935088732e-15   4.120129860367e+00  -8.703874265553e-16  -6.392548052463e-16  -4.091672609897e+00  -4.483744752687e-16  -3.271434300760e-16  -1.648910345656e+00  -1.616043952034e-16  -2.768025294209e-17  -3.919268450364e-01   4.050345926207e-03  -5.506660162505e-17   1.024658195465e-17  -1.441280047946e-01  -3.391316742690e-16   7.847358384401e-16  -4.979960688089e-03   2.006398362265e-16  -5.527886430393e-14  -8.352333357220e-05   9.424336820701e-05   3.281652388369e-04  -4.086099516453e-04   1.634565340449e-03   9.272698827721e-02  -2.901149432666e-16  -4.326977288312e-16   1.651891574228e-03   2.153028595026e-16   3.043650976025e-16  -4.991088595676e-03  -2.514750565893e-16  -3.416520067261e-16  -1.054194760998e-02  -3.334673482088e-16  -4.911428075346e-16   8.539354062615e-02  -2.659485861726e-16  -2.499519962342e-16   1.751704285357e-01   6.315670991886e-02  -1.263620095405e-16   2.706331200522e-17   2.850005553842e-02  -3.063394195958e-16  -1.976261370247e-16   1.253194706289e-02  -7.983783555514e-17  -3.319739234023e-15
   9.488486390532e-16   6.811654180103e-16  -5.334023142833e-17   1.735610337093e-16   4.171415704097e-16   1.185723975734e-16   4.147101618527e+00   1.908504147952e-15   6.218450709398e-16   9.380866385365e-01  -2.099603559012e-15  -5.185236904068e-16   3.194301118948e+00  -1.468316763450e-16   2.249699630343e-17   8.377832956630e-01  -4.926393764595e-17  -9.217463883898e-18   6.034671228166e-02  -3.738565606427e-17   9.523879282323e-17  -2.555378964473e-17  -3.380895270289e-03  -5.140731208047e-17   7.239413489536e-17  -1.006341202791e-16  -1.858598965248e-16   5.308515508360e-17   2.473730983628e-03   9.839768852252e-17  -1.120671284430e-16  -1.213287154852e-16  -2.751713417495e-17   1.884215329302e-17   4.067667295439e-17   2.140720448503e-17  -6.399464858575e-04  -1.367401614675e-16   1.344240159484e-16   1.773400334250e-03   2.046237857335e-16  -2.026439380149e-16   1.946749852492e-03   1.572691552027e-16  -1.964656949654e-16  -5.115112842367e-03   1.395151494719e-16  -1.952740556859e-16   3.343004526705e-03  -2.002723143789e-16  -1.185175478386e-16  -5.298069791645e-17  -2.472372491157e-03  -2.801082846221e-16  -1.024463601395e-16  -6.794320991338e-18  -2.027033358100e-17   8.499387072350e-17  -1.320293601155e-02  -6.947727288162e-18
