ARMA_MAT_TXT_FN008
60 60
   1.857571338809e-01   3.139140101880e-01  -6.530197059656e-02  -8.970566298109e-02   1.840145724124e-02   2.354074726835e-02  -5.217599268559e-16  -1.668159890838e-15  -1.681342390039e-03  -6.205945442211e-16  -1.403947900389e-15  -4.427768492698e-04  -1.769916441365e-16   1.031837901051e-15   1.380560444699e-03   8.190953451639e-16  -3.357220066182e-16   2.165769733532e-03  -2.781083290397e-16   5.094137428755e-16   4.706046764886e-04  -2.661486257103e-03  -2.457430629426e-16  -1.819208434477e-16   1.056369976392e-03   2.098389105806e-17  -6.735729033475e-17  -2.080985708442e-05  -2.700393894292e-16  -1.115758556839e-13  -5.340450094129e-05  -1.618513165829e-04   3.798373423287e-04   5.478367934260e-04  -8.072406441343e-04  -2.832012311634e-03  -2.016270688951e-16  -1.239632802864e-15  -6.671806125586e-04  -2.079541924856e-16  -1.184685636220e-15  -1.582091539357e-04   4.107744199523e-16   1.580676894277e-15   2.841980993895e-04  -9.343931429662e-17  -1.520798156494e-15   7.695730810387e-04  -1.147332615684e-15   1.456117904276e-15  -1.717391584986e-03   2.051042292039e-03   1.467811806991e-15  -1.466626019024e-15   1.428561650858e-03   2.732986325958e-16   2.343942319639e-16   5.786810273224e-04  -2.256115650272e-17   6.854472954692e-15
   3.139140101880e-01   5.498933095427e-01  -1.845220265046e-01  -2.462151555288e-01   5.412923114927e-02   6.800593954054e-02  -2.913577400464e-16  -2.695586932219e-15  -4.898662346870e-03  -7.364976580572e-16  -2.320810400039e-15  -1.251328760986e-03  -6.499198560256e-16   1.670294231436e-15   3.972547770055e-03   1.867846275358e-15  -6.814430433301e-16   6.476135026465e-03  -5.709519663073e-16   8.671046236154e-16   1.407932647528e-03  -7.542373678091e-03  -6.059470986147e-16  -6.191244767143e-17   2.999691599829e-03   2.417844766783e-17  -1.356028491894e-16  -8.696327625519e-05  -5.261621354208e-16  -3.239117241666e-13  -1.618513165834e-04  -4.899960039256e-04   1.141028053331e-03   1.667307363468e-03  -2.453099781516e-03  -8.268813749278e-03   1.749003128058e-16  -1.774673423481e-15  -1.868511342234e-03   1.395169501158e-18  -1.813220070205e-15  -4.441363814501e-04   3.115790000189e-16   2.682769680512e-15   7.811961792633e-04   2.185784652612e-16  -2.650379841364e-15   2.084179218018e-03  -2.526134041420e-15   3.379515441443e-15  -4.998527144108e-03   5.840172956974e-03   3.355995151883e-15  -3.814353941223e-15   4.095870894915e-03   4.600679185275e-16   4.803996334159e-16   1.655309223287e-03  -3.293541084893e-17   2.024646590500e-14
  -6.530197059656e-02  -1.845220265046e-01   3.073847785217e-01   3.992670775202e-01  -1.135881801767e-01  -1.335346575116e-01  -1.924175093091e-15  -1.016778005046e-15   1.094938173393e-02  -9.033100679285e-16   1.318849731938e-17   2.699367706361e-03   1.451738385551e-15  -3.357638772162e-16  -8.045260679646e-03  -1.979824397840e-15   3.039309976926e-16  -1.434244881974e-02   5.766909820145e-16  -5.620726948705e-16  -3.309729409010e-03   1.361266223594e-02   8.983351065729e-16  -9.293035421560e-16  -5.405097703099e-03   3.494044400562e-17   5.684920496895e-17   3.766614584014e-04   3.530329130584e-16   6.496756683009e-13   3.798373423286e-04   1.141028053332e-03  -2.580138042799e-03  -3.971956163627e-03   5.826698537771e-03   1.692943531924e-02  -8.929993572371e-16  -2.387076005949e-15   3.157194174134e-03  -9.771749329834e-16  -6.820099997712e-16   7.653651068009e-04   1.487993006890e-15  -2.698412350949e-16  -1.206875205938e-03  -1.263763938152e-15   2.025979893722e-15  -2.871600033081e-03   2.990847428961e-15  -3.642535284752e-15   1.010240097564e-02  -1.077514869721e-02  -4.332974837773e-15   6.043807487729e-15  -7.790827653329e-03  -6.884722122828e-17  -4.562361655459e-16  -3.091872683979e-03   5.465966595105e-19  -4.337258349071e-14
  -8.970566298109e-02  -2.462151555288e-01   3.992670775202e-01   5.439679913753e-01  -2.438316307279e-01  -2.598717986185e-01  -1.586542465043e-15   7.349332260803e-15   1.578754066745e-02  -7.539710877724e-16   2.437859245748e-15   3.828751268381e-03   2.135470156160e-15  -9.603252763998e-16  -1.416884264378e-02  -1.737439657701e-15  -5.591057167266e-16  -2.404898052362e-02   1.290292115328e-15  -1.755593271390e-15  -6.021922700361e-03   2.322912798621e-02   1.495411748388e-15  -1.360645379499e-15  -9.315058098093e-03   3.474660363738e-17   1.921514510029e-16  -1.405695626612e-04   4.300585067072e-16   1.303490027048e-12   5.478367934266e-04   1.667307363470e-03  -3.971956163630e-03  -5.747212795847e-03   8.895734280255e-03   3.026975962661e-02  -4.638794892719e-15   4.967663470085e-15   8.322896618531e-03  -2.029839481242e-15   1.408074913301e-15   2.058234727745e-03   2.255058607485e-15  -1.244076097829e-15  -4.053639278627e-03  -1.171111621232e-15   1.192846275875e-15  -9.779356795057e-03   5.254175218636e-15  -6.865036157905e-15   1.803355023964e-02  -1.782381500129e-02  -7.701692508895e-15   9.862383587274e-15  -1.367340438045e-02   5.793623358991e-17  -9.518809454403e-16  -6.877289034947e-03   5.052187800019e-17  -7.606896780370e-14
   1.840145724124e-02   5.412923114927e-02  -1.135881801767e-01  -2.438316307279e-01   4.127500431542e-01   3.833264780155e-01   5.738099198303e-15  -2.104307849351e-14  -2.895759940937e-02   1.077000623445e-15  -6.048747331364e-15  -7.024155958614e-03  -9.488082472507e-17   2.126228263688e-15   2.276788491039e-02  -1.279994097020e-16   2.522497578062e-15   4.316007241297e-02  -6.600557475071e-16   4.115299404913e-15   1.268187131283e-02  -2.537584148667e-02  -1.921018738979e-15   1.430371044490e-15   9.942288870807e-03   1.571514297057e-17   1.093833292444e-18  -5.285034503638e-04   1.920670575684e-18  -2.025826620135e-12  -8.072406441388e-04  -2.453099781525e-03   5.826698537777e-03   8.895734280263e-03  -1.418081234906e-02  -4.384931513858e-02   9.270436708716e-15  -8.460016574837e-15  -9.699333276464e-03   2.114361224017e-15  -2.843961697851e-15  -2.548210068706e-03  -2.589305090313e-15   6.161580630165e-16   4.526276448018e-03  -2.340472242531e-15  -3.702919089425e-15   8.235436517281e-03  -7.396764713506e-15   5.234860234765e-15  -2.773763489091e-02   2.047025073293e-02   1.000697392330e-14  -1.064809367644e-14   1.790844691579e-02  -5.244390398408e-16   1.381214948109e-15   9.506186488002e-03  -1.030525171076e-16   1.104891618989e-13
   2.354074726835e-02   6.800593954054e-02  -1.335346575116e-01  -2.598717986185e-01   3.833264780155e-01   3.615210793043e-01  -1.231584228292e-14   3.720009247902e-14  -3.087544684095e-02  -3.654807340091e-15   9.319392305722e-15  -7.459600455530e-03  -6.015135279274e-16   2.157781475869e-16   2.464563498582e-02   8.671814748664e-16  -6.717943477119e-15   4.942213153223e-02  -9.850016287222e-16  -2.541172671459e-15   1.236527667386e-02  -2.506120038916e-02  -2.079505962682e-15   2.493969840349e-15   1.022503871643e-02   6.414532160372e-18  -3.152630429412e-16  -2.577257801995e-03  -5.540885791880e-16  -1.901793495494e-12  -2.832012311626e-03  -8.268813749262e-03   1.692943531923e-02   3.026975962659e-02  -4.384931513856e-02  -6.937218525870e-02  -1.788134192791e-14   8.414860611447e-15  -6.933458980388e-03  -4.856950865530e-15   1.879559343562e-15  -1.876896753197e-03   8.787671155976e-16   5.612836768475e-15   2.898672209252e-03   8.338249133838e-15   6.606078854830e-15   2.316704063056e-03  -1.443275722029e-15   1.218057590754e-14  -2.771653718834e-02   2.210855307530e-02   9.613782751303e-15  -1.165726797204e-14   1.824719835331e-02  -1.708780616387e-16   1.126496305333e-15   7.537635163526e-03   1.586989247192e-16   2.464331894897e-13
  -5.217599268559e-16  -2.913577400464e-16  -1.924175093091e-15  -1.586542465043e-15   5.738099198303e-15  -1.231584228292e-14   1.634911789469e+00  -1.390367313468e-15   5.317528096815e-16   4.313028088445e-01  -1.480508559715e-15   7.548472816985e-16  -2.636520608460e-02  -2.487234322581e-15  -1.310912526574e-15  -2.119569180772e-01   3.877730385057e-15  -5.680932622618e-16  -1.261102279409e-01  -3.225752184897e-15   2.882222579647e-15   6.288689593828e-14   1.702699631192e-02   4.350860119504e-15  -2.803665781674e-14  -2.464853305179e-16   1.217575980360e-16   2.491908495737e-16   3.208643896929e-03   3.564536502481e-17  -9.576281349981e-16  -1.452475608943e-15  -1.392902791245e-15   1.784229751423e-15  -4.417539308363e-15   1.225804209431e-14  -9.153073088476e-03  -4.513262593514e-16   2.226445238335e-16  -2.221754398980e-03   7.688450299592e-16   4.697057419947e-16   8.325318778595e-03  -6.956512189210e-16  -1.596658560639e-15   1.647780496355e-02   1.875764626090e-15  -1.571589852681e-16   2.768849050649e-02  -3.356588282061e-15   4.027044389970e-15  -6.360225991953e-14  -4.113211833206e-03  -5.106795520314e-16  -2.973987091200e-14  -4.642983864435e-16  -7.857615484652e-16   3.721098987630e-16  -1.006332173813e-02   2.026276606596e-17
  -1.668159890838e-15  -2.695586932219e-15  -1.016778005046e-15   7.349332260803e-15  -2.104307849351e-14   3.720009247902e-14  -1.390367313468e-15   1.634911789465e+00   2.380509798847e-15  -1.434285971783e-15   4.313028088436e-01   7.565152105585e-16   2.689946247518e-15  -2.636520608095e-02   2.246803780894e-15  -2.427853924847e-15  -2.119569180680e-01  -4.398269229174e-15   1.893538765455e-15  -1.261102279456e-01  -8.250987236724e-15  -1.884611453982e-13   9.551634792349e-16   1.702699630524e-02   8.680408688725e-14  -2.015689285570e-16   3.208643896638e-03   8.724317340088e-16   2.424934625794e-15   1.008145935834e-16  -1.910029060991e-15  -3.572426351729e-15   2.727812052239e-15  -5.217385225855e-16   1.290757824155e-14  -3.604234836024e-14   3.972923335802e-17  -9.153073088214e-03  -7.390711973620e-15   1.325145776530e-15  -2.221754398905e-03  -3.823732672411e-15  -3.301056802039e-16   8.325318778238e-03   2.890078346835e-15   1.502107899870e-15   1.647780496319e-02  -2.632951769245e-15   1.179700055091e-15   2.768849050821e-02  -4.943186092695e-15   1.914477517070e-13  -3.509700498706e-15  -4.113211830413e-03   8.058678157068e-14   9.171830221164e-17  -1.006332173776e-02  -7.153236739554e-16  -6.057263895922e-16   5.990417965225e-17
  -1.681342390039e-03  -4.898662346870e-03   1.094938173393e-02   1.578754066745e-02  -2.895759940937e-02  -3.087544684095e-02   5.317528096815e-16   2.380509798847e-15   1.570294923489e+00  -5.346493900907e-16   1.533229677779e-15   4.161403451274e-01   1.905483945053e-15  -1.853506900138e-15   2.715474070262e-02  -1.524111715006e-15   2.967087872378e-15  -1.118732811124e-01   3.448369693076e-16  -4.246859059205e-15  -3.047925293525e-02  -7.134417023998e-03   2.998451607287e-16   2.148369821070e-15   5.547284793787e-03   5.880657500910e-16  -1.118184752064e-15   1.596452619029e-02  -3.376798733878e-16   2.334486067066e-13   6.671806125604e-04   1.868511342235e-03  -3.157194174133e-03  -8.322896618528e-03   9.699333276456e-03   6.933458980398e-03   1.976542225357e-15   6.222094900444e-15  -5.434819997559e-02   4.079370862867e-16   3.224036411697e-15  -1.297709078978e-02   1.783368405977e-15  -3.442390811344e-15   3.513251902943e-02   5.994216297604e-16   1.936523665108e-15   1.021420113933e-01   5.634298624020e-15  -3.673823989967e-16   3.472321922537e-02  -9.449539112241e-03  -5.535148888370e-15   2.267877525449e-15  -8.342789664615e-03  -1.200098769871e-15  -1.300252249323e-15   1.542052641424e-02   2.119896695708e-16   4.494951763410e-14
  -6.205945442211e-16  -7.364976580572e-16  -9.033100679285e-16  -7.539710877724e-16   1.077000623445e-15  -3.654807340091e-15   4.313028088445e-01  -1.434285971783e-15  -5.346493900907e-16   1.138609729186e-01  -6.752936290667e-16   1.322727589354e-17  -4.675880583574e-03  -7.066719645977e-16  -5.489785624731e-16  -5.068107305687e-02   1.023879874114e-15  -5.831543561305e-16  -3.007741070946e-02  -8.451864154293e-16   6.396319461376e-16   1.661918825093e-14   4.048106166615e-03   1.127903566850e-15  -7.409025151421e-15  -6.620695656341e-17   3.349062394325e-17   1.326812897480e-16   7.480360678707e-04   1.015914747407e-17  -6.579021700849e-16  -9.837753546599e-16  -5.487645637087e-16   2.174446152488e-16  -1.000480577733e-15   3.426507227287e-15  -2.221754398980e-03  -5.392160920244e-16  -1.367177948207e-15  -5.390567559414e-04   9.598069138517e-17  -2.510264497010e-16   2.014919395248e-03  -2.194094854261e-16  -3.419168699802e-16   4.003965883077e-03   4.558019814447e-16   3.462324806560e-16   6.643476562286e-03  -8.941872714279e-16   1.192056023508e-15  -1.688579295406e-14  -9.808948818695e-04  -1.385390147870e-16  -7.868053715457e-15  -1.284772113666e-16  -2.075134370775e-16   1.455387119753e-16  -2.400385935983e-03   4.855099167268e-18
