ARMA_MAT_TXT_FN008
60 60
  -9.948921749023e+01  -1.414430311120e+02  -5.778372898251e+01  -3.045419547384e+01  -1.006249666575e+01  -4.383721542099e+00   5.402717957138e-19   5.402717955426e-19   9.189023493685e-03  -3.254269031545e-19  -3.254269030514e-19  -5.534909433156e-03   2.802943568118e-20   2.802943567229e-20   4.767288335842e-04   8.254554846589e-21   8.254554843974e-21   1.403947032160e-04   1.742529826900e-21   1.742529826348e-21   2.963720787363e-05  -1.616187084668e+00   6.275623217132e-22   6.275623215144e-22   1.067367381330e-05  -5.759604753837e-39  -9.796021894082e-23  -9.619360155076e-07  -9.796021894082e-23   1.759658978713e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.611680035810e-03  -3.228731888539e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.760540675264e-21  -3.760540675264e-21  -6.395983815371e-05  -9.191817072375e-18  -9.191817072375e-18  -1.563357993053e-01  -9.203298524387e-17  -9.203298524387e-17  -1.565310775581e+00  -8.118671431771e-01  -7.919273299910e-17  -7.919273299910e-17  -1.346921845279e+00  -4.501264003885e-35  -7.655817129417e-19  -7.517751905085e-03  -7.655817129417e-19   4.236252358508e-22
  -1.414430311120e+02  -1.262882114352e+02  -7.082366787969e+01  -4.140241323615e+01  -1.458580716972e+01  -6.438805385075e+00   3.551083802893e-18   3.551083801768e-18   6.039736434829e-02  -2.988736695529e-18  -2.988736694582e-18  -5.083288065291e-02   3.974069349942e-19   3.974069348683e-19   6.759156578570e-03   1.227820521270e-19   1.227820520881e-19   2.088295503390e-03   2.646651900436e-20   2.646651899598e-20   4.501465130265e-04  -2.385362500622e+00   9.577148118600e-21   9.577148115566e-21   1.628895673668e-04  -4.157230196235e-37  -7.070679284706e-21  -6.943166452284e-05  -7.070679284706e-21   1.270105806567e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.824983015499e-03  -4.797756104706e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.526412518760e-21  -7.526412518760e-21  -1.280103496139e-04  -1.395809038279e-17  -1.395809038279e-17  -2.374012885143e-01  -1.357436936945e-16  -1.357436936945e-16  -2.308749041380e+00  -1.199270638050e+00  -1.168413665729e-16  -1.168413665729e-16  -1.987255435053e+00  -7.565171248630e-35  -1.286695638875e-18  -1.263491333048e-02  -1.286695638875e-18   4.025264427900e-20
  -5.778372898251e+01  -7.082366787969e+01  -6.423215585350e+01  -4.851879693559e+01  -2.136610843845e+01  -9.964449191704e+00   1.329675839598e-17   1.329675839177e-17   2.261532551946e-01  -1.066684779752e-17  -1.066684779414e-17  -1.814233424594e-01   5.256640788662e-18   5.256640786997e-18   8.940573261105e-02   1.907160486372e-18   1.907160485767e-18   3.243727074878e-02   4.424893152574e-19   4.424893151172e-19   7.525924443701e-03  -3.769942838189e+00   1.628713998786e-19   1.628713998270e-19   2.770141124907e-03  -2.153405315666e-35  -3.662543962768e-19  -3.596493540204e-03  -3.662543962768e-19   6.579026097226e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.337532959151e-02  -7.816499702988e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.985916483565e-20  -3.985916483566e-20  -6.779306360384e-04  -2.488831423007e-17  -2.488831423008e-17  -4.233041702074e-01  -2.139969866678e-16  -2.139969866678e-16  -3.639692750217e+00  -1.903129620573e+00  -1.843908482371e-16  -1.843908482371e-16  -3.136147120504e+00  -2.022879267912e-34  -3.440543308870e-18  -3.378496452768e-02  -3.440543308869e-18   4.443114329087e-18
  -3.045419547384e+01  -4.140241323615e+01  -4.851879693559e+01  -4.409899850604e+01  -2.487246081274e+01  -1.261404419858e+01   1.484657745139e-17   1.484657744669e-17   2.525128094488e-01  -4.296932534700e-18  -4.296932533339e-18  -7.308287111299e-02   1.695999321804e-17   1.695999321267e-17   2.884581008479e-01   8.081610607332e-18   8.081610604771e-18   1.374532417327e-01   2.162326982363e-18   2.162326981678e-18   3.677718067017e-02  -4.945104904145e+00   8.241587149270e-19   8.241587146659e-19   1.401741466808e-02  -1.710391924324e-34  -2.909060161981e-18  -2.856598087828e-02  -2.909060161981e-18   5.225543479786e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.963665101772e-07  -3.156907226958e-02  -1.081495817622e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.224641603486e-22  -1.224641603486e-22  -2.082888752420e-06  -2.768821906805e-19  -2.768821906807e-19  -4.709253703877e-03  -3.950405001761e-17  -3.950405001763e-17  -6.718907901095e-01  -2.796730783602e-16  -2.796730783604e-16  -4.756721538881e+00  -2.516218261695e+00  -2.412749828871e-16  -2.412749828872e-16  -4.103640989048e+00  -5.620121965200e-34  -9.558787481351e-18  -9.386404035446e-02  -9.558787481346e-18   1.329497009384e-16
  -1.006249666575e+01  -1.458580716972e+01  -2.136610843845e+01  -2.487246081274e+01  -2.395829337872e+01  -1.650807348015e+01   8.331553391985e-18   8.331553389346e-18   1.417043059905e-01   7.264316225913e-18   7.264316223612e-18   1.235525766754e-01   4.186152765836e-17   4.186152764510e-17   7.119871223816e-01   4.474018424210e-17   4.474018422792e-17   7.609477440318e-01   2.203418398178e-17   2.203418397480e-17   3.747606961516e-01  -7.686511197718e+00   1.006809128082e-17   1.006809127762e-17   1.712396020854e-01  -1.408298722213e-33  -2.395255526348e-17  -2.352059419688e-01  -2.395255526348e-17   4.302598621947e-12  -3.611680035810e-03  -5.824983015499e-03  -1.337532959151e-02  -3.156907226958e-02  -3.566902996647e-01  -2.198412686131e+00  -7.702701397827e-19  -7.702701397841e-19  -1.310086972314e-02  -1.537540801872e-18  -1.537540801877e-18  -2.615072388115e-02  -1.711919070355e-17  -1.711919070361e-17  -2.911657554792e-01  -1.196485224518e-16  -1.196485224523e-16  -2.034999962025e+00  -4.257137674446e-16  -4.257137674464e-16  -7.240603417659e+00  -4.113896803276e+00  -3.695320078667e-16  -3.695320078683e-16  -6.285055649372e+00  -5.124230471587e-33  -8.715367813499e-17  -8.558194621905e-01  -8.715367813462e-17   4.449531955297e-14
  -4.383721542099e+00  -6.438805385075e+00  -9.964449191704e+00  -1.261404419858e+01  -1.650807348015e+01  -1.583466456338e+01   4.083400681495e-18   4.083400680202e-18   6.945108942216e-02   5.613551243177e-18   5.613551241398e-18   9.547611899379e-02   3.571702566940e-17   3.571702565809e-17   6.074805137053e-01   6.938199792451e-17   6.938199790250e-17   1.180059396076e+00   7.242839310313e-17   7.242839307924e-17   1.231872940834e+00  -9.941243809315e+00   4.454730524633e-17   4.454730523089e-17   7.576672292309e-01  -1.995861656090e-33  -3.394591350663e-17  -3.333373193170e-01  -3.394591350663e-17   6.098115071098e-12  -3.228731888540e-01  -4.797756104706e-01  -7.816499702988e-01  -1.081495817622e+00  -2.198412686131e+00  -4.347318615558e+00  -1.514779646414e-17  -1.514779646422e-17  -2.576359874549e-01  -8.992738470552e-18  -8.992738470692e-18  -1.529498406772e-01  -8.783661775556e-17  -8.783661775659e-17  -1.493938329830e+00  -2.269566912149e-16  -2.269566912182e-16  -3.860113343168e+00  -5.005778281261e-16  -5.005778281344e-16  -8.513902556882e+00  -6.022891824293e+00  -4.531789440617e-16  -4.531789440702e-16  -7.707735248696e+00  -8.907579702442e-33  -1.515014476141e-16  -1.487692661884e+00  -1.515014476121e-16   7.462972731380e-13
   5.402717957138e-19   3.551083802893e-18   1.329675839598e-17   1.484657745139e-17   8.331553391985e-18   4.083400681495e-18  -3.878026688396e+01  -9.561406962338e-35  -1.626218394220e-18   3.110719499456e+01   5.602547475776e-35   9.528896526930e-19  -1.249757799057e+01  -6.444772801521e-35  -1.096136595554e-18  -4.559507582682e+00  -2.517273591791e-35  -4.281416568063e-19  -1.063012190866e+00  -6.039170425372e-36  -1.027151136884e-19   1.573169140010e-18  -3.917915556240e-01  -2.240127474950e-36  -3.810042308116e-20   1.805261451160e-18   7.354290910799e-36  -9.700515509308e-19   3.070415672980e-02   1.805261451740e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.702701397837e-19   1.514779646420e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.753982929418e-05   4.100272694036e-36   6.973805113227e-20  -2.726426592296e-02   9.762349697896e-34   1.660395035172e-17  -2.296852953584e-01   2.525557049205e-33   4.295505196304e-17   1.046872498095e-17  -1.979318377961e-01   1.012245396877e-33   1.721642108060e-17  -2.323419732105e-19   2.611859794886e-34   2.698900141674e-18  -3.951707024631e-03  -2.323419732104e-19
   5.402717955426e-19   3.551083801768e-18   1.329675839177e-17   1.484657744669e-17   8.331553389346e-18   4.083400680202e-18  -9.561406962338e-35  -3.878026688396e+01  -1.626218394220e-18   5.602547475776e-35   3.110719499456e+01   9.528896526930e-19  -6.444772801521e-35  -1.249757799057e+01  -1.096136595554e-18  -2.517273591791e-35  -4.559507582682e+00  -4.281416568063e-19  -6.039170425372e-36  -1.063012190866e+00  -1.027151136884e-19   1.573169139512e-18  -2.240127474950e-36  -3.917915556241e-01  -3.810042308116e-20   1.805261451740e-18   3.070415672980e-02  -9.700515505960e-19   7.354290910799e-36  -1.805261451160e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.702701397821e-19   1.514779646410e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.100272694031e-36  -4.753982929418e-05   6.973805113220e-20   9.762349697863e-34  -2.726426592296e-02   1.660395035167e-17   2.525557049177e-33  -2.296852953584e-01   4.295505196256e-17   1.046872498070e-17   1.012245396853e-33  -1.979318377961e-01   1.721642108019e-17  -2.323419732104e-19  -3.951707024631e-03   2.698900141670e-18   2.611859794882e-34   2.323419732105e-19
   9.189023493685e-03   6.039736434829e-02   2.261532551946e-01   2.525128094488e-01   1.417043059905e-01   6.945108942216e-02  -1.626218394220e-18  -1.626218394220e-18  -3.880792584959e+01   9.528896526930e-19   9.528896526930e-19   3.112340188427e+01  -1.096136595554e-18  -1.096136595554e-18  -1.251622124570e+01  -4.281416568063e-19  -4.281416568063e-19  -4.566789480005e+00  -1.027151136884e-19  -1.027151136884e-19  -1.064759184880e+00   2.675669598484e-02  -3.810042308116e-20  -3.810042308116e-20  -3.924395733173e-01   7.354290910799e-36   1.930344330727e-18   3.668237761990e-02   1.930344331307e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.310086972314e-02   2.576359874549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.973805113227e-20   6.973805113228e-20   1.138575372946e-03   1.660395035172e-17   1.660395035173e-17   2.551382046031e-01   4.295505196308e-17   4.295505196309e-17   5.009006519003e-01   1.780536399628e-01   1.721642108064e-17   1.721642108065e-17   9.488762647593e-02   2.611859794886e-34   4.209948223514e-18   3.905873985808e-02   4.209948223514e-18  -6.288645899625e-18
  -3.254269031545e-19  -2.988736695529e-18  -1.066684779752e-17  -4.296932534700e-18   7.264316225913e-18   5.613551243177e-18   3.110719499456e+01   5.602547475776e-35   9.528896526930e-19  -2.895215428086e+01  -1.681637663863e-34  -2.860154485799e-18   2.238103565114e+00  -1.928724831717e-34  -3.280404035810e-18  -8.151679802408e-01  -1.277870710451e-34  -2.173421613530e-18  -4.464843958154e-01  -3.912580565697e-35  -6.654575534613e-19   2.524120675754e-18  -1.902717184972e-01  -1.536819131029e-35  -2.613844959548e-19   6.559845124788e-18   7.642331907436e-35  -3.036877362288e-18   1.115708268778e-01   6.559845126949e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.224641603486e-22   1.537540801876e-18   8.992738470654e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.680288244479e-07   2.213529425754e-38   3.764803948297e-22  -4.748590127001e-04   3.298929716501e-35   5.610868993803e-19  -2.788416874731e-02   8.260593128791e-34   1.404974032180e-17  -1.155383775157e-01   1.251979844265e-33   2.129386041147e-17   6.288297276871e-18  -1.000148160019e-01   5.736500591827e-34   9.756725989816e-18  -7.254938281728e-19   6.533920574264e-34   6.834951721371e-18  -1.233930751943e-02  -7.254938281722e-19
  -3.254269030514e-19  -2.988736694582e-18  -1.066684779414e-17  -4.296932533339e-18   7.264316223612e-18   5.613551241398e-18   5.602547475776e-35   3.110719499456e+01   9.528896526930e-19  -1.681637663863e-34  -2.895215428086e+01  -2.860154485799e-18  -1.928724831717e-34   2.238103565113e+00  -3.280404035810e-18  -1.277870710451e-34  -8.151679802415e-01  -2.173421613530e-18  -3.912580565697e-35  -4.464843958156e-01  -6.654575534613e-19   2.524120674954e-18  -1.536819131029e-35  -1.902717184973e-01  -2.613844959548e-19   6.559845126949e-18   1.115708268778e-01  -3.036877361040e-18   7.642331907436e-35  -6.559845124788e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.224641603486e-22   1.537540801870e-18   8.992738470486e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.213529425753e-38  -1.680288244479e-07   3.764803948296e-22   3.298929716494e-35  -4.748590127002e-04   5.610868993795e-19   8.260593128715e-34  -2.788416874732e-02   1.404974032169e-17   1.251979844220e-33  -1.155383775158e-01   2.129386041074e-17   6.288297276463e-18   5.736500591430e-34  -1.000148160019e-01   9.756725989159e-18  -7.254938281723e-19  -1.233930751943e-02   6.834951721354e-18   6.533920574240e-34   7.254938281729e-19
