ARMA_MAT_TXT_FN008
73 73
  -9.743931248105e+01  -1.399577961788e+02  -5.731512565324e+01  -3.021401184433e+01  -9.984266826332e+00  -4.349733590334e+00   5.111887494976e-03  -3.332688981771e-06   1.066022187778e-10  -3.079090431820e-03   2.007409350477e-06  -6.421069950382e-11   2.652059998071e-04  -1.729007366311e-07   5.530549731190e-12   7.810208867396e-05  -5.091856396151e-08   1.628724410481e-12   1.648728751421e-05  -1.074886751555e-08   3.438224007579e-13  -1.603668714220e+00   5.937803916723e-06  -3.871144212118e-09   1.238257048431e-13   6.928108790291e-10  -1.617059229641e-14   2.752024701193e-07   1.015428793702e-14  -4.763311880656e-07   0.000000000000e+00   4.930372473839e-09  -1.064063778086e-05   9.751489660530e-09   1.272547434717e-12  -3.767839097393e-02  -1.757725103177e-01   1.610846946460e-04   2.102119239284e-08  -7.005795318761e-01  -1.800460087325e+00   1.650010932574e-03   2.153227369031e-07  -9.055961432181e-01  -1.278056235759e+00   1.171259931721e-03   1.528468012744e-07   2.367378768188e-04  -2.831224398335e-11   7.457172127145e-02   3.089376336050e-08  -1.291617930941e-01   0.000000000000e+00  -1.060821962937e-02  -3.678466784195e-01  -6.297592226942e-01  -3.303840199307e-05   1.607222908514e-05   4.517926803161e-10   0.000000000000e+00  -1.050566821041e-02  -3.667188000805e-01  -6.290814307669e-01  -3.237256910220e-05  -7.894851341008e-06  -1.351775670129e-05   0.000000000000e+00  -1.050558596801e-02  -3.667178925492e-01  -6.290808848466e-01  -3.237201768692e-05  -7.895499993995e-06   1.351704107215e-05
  -1.399577961788e+02  -1.242383064260e+02  -6.961090779229e+01  -4.070147949675e+01  -1.434101772058e+01  -6.330954758082e+00   3.359927545661e-02  -2.190500773340e-05   7.006721718222e-10  -2.827851807342e-02   1.843614627605e-05  -5.897142246460e-10   3.760143612031e-03  -2.451421162537e-06   7.841323821566e-11   1.161726452972e-03  -7.573861814166e-07   2.422639732242e-11   2.504181573188e-04  -1.632598202820e-07   5.222167196789e-12  -2.345436379998e+00   9.061606416143e-05  -5.907703541970e-08   1.889688203692e-12   5.000645755528e-08  -1.167178608001e-12   1.986386336799e-05   7.329272442717e-13  -3.438115084390e-05   0.000000000000e+00   1.256453832086e-08  -2.598471388303e-05   2.381358271862e-08   3.107696644619e-12  -5.779883553484e-02  -2.664746405336e-01   2.442093585600e-04   3.186947517447e-08  -1.027035601017e+00  -2.630163068400e+00   2.410399299842e-03   3.145583822836e-07  -1.325416550154e+00  -1.868526758736e+00   1.712401556690e-03   2.234692641430e-07   3.656599437573e-04  -4.373264946061e-11   1.151809561953e-01   4.771886496545e-08  -1.994989330683e-01   0.000000000000e+00  -1.615774483884e-02  -5.396790393362e-01  -9.220518143068e-01  -6.075094312879e-05   2.955424998776e-05   8.307742836987e-10   0.000000000000e+00  -1.600278056609e-02  -5.380284254846e-01  -9.210603263887e-01  -5.955265376442e-05  -1.452371672107e-05  -2.486785991117e-05   0.000000000000e+00  -1.600265628483e-02  -5.380270973267e-01  -9.210595277991e-01  -5.955166036383e-05  -1.452491512952e-05   2.486655217018e-05
  -5.731512565324e+01  -6.961090779229e+01  -6.218225084432e+01  -4.677339655438e+01  -2.055835054627e+01  -9.585243639994e+00   1.258098858896e-01  -8.202160570125e-05   2.623612705337e-09  -1.009264712679e-01   6.579889308871e-05  -2.104699249168e-09   4.973673718733e-02  -3.242580674484e-05   1.037199379590e-09   1.804497276841e-02  -1.176439856721e-05   3.763060390477e-10   4.186699389585e-03  -2.729513695160e-06   8.730854203647e-11  -3.626183346747e+00   1.541039674723e-03  -1.004678985887e-06   3.213651488587e-11   2.590286475228e-06  -6.045873093901e-11   1.028929045235e-03   3.796492733174e-11  -1.780910594108e-03  -9.644303963686e-07   1.515848386521e-07  -2.653351621925e-04   2.431896857510e-07   3.174659055852e-11  -1.090597980681e-01  -4.773880555668e-01   4.375387042689e-04   5.711484909183e-08  -1.604706733410e+00  -4.046187032610e+00   3.708401024770e-03   4.840665985664e-07  -2.055894550078e+00  -2.884148324438e+00   2.643365736932e-03   3.450420355532e-07   7.020961147464e-04  -8.409672008339e-11   2.211363724123e-01   9.165014771205e-08  -3.830187869739e-01   0.000000000000e+00  -2.972494865288e-02  -8.461602773512e-01  -1.432579008864e+00  -2.413572597206e-04   1.174529397586e-04   3.301621260583e-09   0.000000000000e+00  -2.944977443843e-02  -8.436010443770e-01  -1.431044939397e+00  -2.370335137314e-04  -5.782602963898e-05  -9.901104709978e-05   0.000000000000e+00  -2.944955369180e-02  -8.435989848951e-01  -1.431043703683e+00  -2.370299117967e-04  -5.783088696228e-05   9.900598736881e-05
  -3.021401184433e+01  -4.070147949675e+01  -4.677339655438e+01  -4.204909349686e+01  -2.349557523425e+01  -1.189150146965e+01   1.404738026657e-01  -9.158172882944e-05   2.929410919420e-09  -4.065626942800e-02   2.650580657257e-05  -8.478372279328e-10   1.604703001970e-01  -1.046184216483e-04   3.346413640938e-09   7.646574285505e-02  -4.985175024810e-05   1.594600400899e-09   2.045928058597e-02  -1.333840368177e-05   4.266535026715e-10  -4.658482695240e+00   7.797939226394e-03  -5.083857218270e-06   1.626165725371e-10   2.057394879025e-05  -4.802074389020e-10   8.172506665932e-03   3.015452069022e-10  -1.414529385595e-02  -4.462778868429e-05   2.153340961832e-06  -3.354208409517e-03   3.076216248285e-06   4.023828551800e-10  -1.906112058537e-01  -7.623277222863e-01   6.989647236344e-04   9.135272664634e-08  -2.100149108234e+00  -5.154233431146e+00   4.725270388514e-03   6.173389563293e-07  -2.657190754009e+00  -3.694487067938e+00   3.386928565576e-03   4.424522582593e-07   1.211838415011e-03  -1.479780095619e-10   3.815289931149e-01   1.583999195531e-07  -6.608264349964e-01  -3.856500666587e-06  -5.075404416733e-02  -1.114311996292e+00  -1.856852653439e+00  -1.262832993402e-03   6.157799670519e-04   1.730968554009e-08  -3.768547812399e-06  -5.031315855985e-02  -1.111008204742e+00  -1.854879687012e+00  -1.243797643885e-03  -3.040484449066e-04  -5.205958751647e-04  -3.768477705621e-06  -5.031280464476e-02  -1.111005545233e+00  -1.854878097315e+00  -1.243781628733e-03  -3.040746898924e-04   5.205704788955e-04
  -9.984266826332e+00  -1.434101772058e+01  -2.055835054627e+01  -2.349557523425e+01  -2.190838764637e+01  -1.486709923625e+01   7.883062550387e-02  -5.139353268260e-05   1.643917162957e-09   6.873275186564e-02  -4.481023595580e-05   1.433338243586e-09   3.960810265509e-01  -2.582245487893e-04   8.259793056411e-09   4.232917183929e-01  -2.759568553464e-04   8.831295493939e-09   2.082648820629e-01  -1.357059268973e-04   4.380267719053e-09  -6.871122329590e+00   9.508059063990e-02  -6.192407257218e-05   2.015046531164e-09   1.693984387789e-04  -3.953923045220e-09   6.728970272226e-02   2.482469692861e-09  -1.164676455029e-01  -3.853638463806e-02  -3.646804321725e-02  -2.517746477677e-01   2.355738301326e-04   3.211528457456e-08  -8.121727169299e-01  -2.110954229320e+00   1.952237751288e-03   2.618141351146e-07  -3.407328051616e+00  -7.219500317523e+00   6.644864065057e-03   8.789905549072e-07  -4.064201928464e+00  -5.352696007573e+00   4.921983155648e-03   6.490392621209e-07   3.305554259184e-03  -1.453455200614e-09   1.032577729952e+00   4.427386256641e-07  -1.788451633167e+00  -6.766122387869e-03  -2.379982327607e-01  -1.877366683009e+00  -2.884166416781e+00  -7.143141623420e-02   3.761828953508e-02   1.057202867597e-06  -6.695648747209e-03  -2.365313746039e-01  -1.872413068683e+00  -2.881251434743e+00  -7.092598687387e-02  -1.873500210228e-02  -3.207169024850e-02  -6.695591592468e-03  -2.365301870794e-01  -1.872409064564e+00  -2.881249078349e+00  -7.092552760599e-02  -1.873674186848e-02   3.207033544189e-02
  -4.349733590334e+00  -6.330954758082e+00  -9.585243639994e+00  -1.189150146965e+01  -1.486709923625e+01  -1.378328451135e+01   3.863589594407e-02  -2.518862647900e-05   8.057047882413e-10   5.311371541151e-02  -3.462742368779e-05   1.107622168518e-09   3.379424354154e-01  -2.203208366810e-04   7.047556651106e-09   6.545760041826e-01  -4.260517313001e-04   1.399898369437e-08   6.647078124973e-01  -4.204573555655e-04   1.870619115875e-08  -8.443796997409e+00   4.023393880962e-01  -2.474756374475e-04   1.319174998120e-08   2.399030549136e-04  -5.603886525695e-09   9.531147301328e-02   3.494134988388e-09  -1.649687488733e-01  -6.062464855814e-01  -6.549953341934e-01  -8.667431120400e-01   8.895456396150e-04   1.304605565192e-07  -2.370684980867e+00  -3.145596717941e+00   3.091743238597e-03   4.605146918476e-07  -4.891550744709e+00  -7.525231084910e+00   7.108337467953e-03   1.000673788864e-06  -5.439019558012e+00  -6.228090165736e+00   5.817668754631e-03   7.983647077969e-07   3.243445827986e-03  -1.248548730104e-08   1.002133654578e+00   4.800771098003e-07  -1.735229894670e+00  -2.285105009808e-01  -9.916505885580e-01  -2.967771062821e+00  -3.997738775977e+00  -5.437311407881e-01   3.424343420282e-01   9.619819935914e-06  -2.275050279194e-01  -9.883625237826e-01  -2.961906320309e+00  -3.994226144199e+00  -5.427558422707e-01  -1.715552499758e-01  -2.935922637826e-01  -2.275041793404e-01  -9.883597549282e-01  -2.961901469990e+00  -3.994223259491e+00  -5.427545406584e-01  -1.715718834456e-01   2.935810619473e-01
   5.111887494976e-03   3.359927545661e-02   1.258098858896e-01   1.404738026657e-01   7.883062550387e-02   3.863589594407e-02  -3.675012668288e+01   1.150121761032e-05   1.685693436508e-10   2.941675739983e+01  -6.739187856438e-06  -9.877393098313e-11  -1.183930105405e+01   7.752283187123e-06   1.136225166146e-10  -4.325508902021e+00   3.027976058120e-06   4.437999125910e-11  -1.009208679376e+00   7.264392523152e-07   1.064716729767e-11   1.488484817846e-02  -3.720283689633e-01   2.694602757287e-07   3.949385482820e-12  -1.208888566308e-05   1.716498984505e-11  -1.021851308068e-02   3.155636209368e-10   1.769866316856e-02   2.410631683683e-06  -3.192875901519e-07   5.375097400395e-04  -5.119447409227e-07  -6.683332234759e-11   8.059277228980e-02   3.159931790205e-01  -3.209253451050e-04  -4.189832563760e-08   3.694857439788e-01   6.469429274354e-01  -8.512149537482e-04  -1.111428786974e-07   1.504436209561e-01   9.729992706314e-03  -1.931173407656e-04  -2.522625636263e-08  -6.077205755417e-04   7.892564980447e-11  -1.754173575197e-01  -7.934050281726e-08   3.038311695991e-01   1.205365508978e-07   1.797169663212e-02   1.650860375713e-01   1.026419032260e-01   3.200824552049e-04  -1.634117947667e-04  -4.593532341024e-09   1.174462966640e-07   1.783970752581e-02   1.648930128452e-01   1.027151416171e-01   3.150282169141e-04   8.061222906563e-05   1.380260632144e-04   1.174437647997e-07   1.783959043604e-02   1.648927562315e-01   1.027151400176e-01   3.150237619532e-04   8.061907835220e-05  -1.380191431591e-04
  -3.332688981771e-06  -2.190500773340e-05  -8.202160570125e-05  -9.158172882944e-05  -5.139353268260e-05  -2.518862647900e-05   1.150121761032e-05  -3.673431172150e+01  -2.684448332569e-10  -6.739187856438e-06   2.940749055528e+01   1.572964030010e-10   7.752283187123e-06  -1.182864113408e+01  -1.809426130453e-10   3.027976058120e-06  -4.321345227700e+00  -7.067464990248e-11   7.264392523152e-07  -1.008209775685e+00  -1.695549728604e-11  -9.704159093569e-06   2.694602757287e-07  -3.716578426417e-01  -6.289353113897e-12   1.706355530154e-02   2.433412323469e-11   1.016132009643e-05   1.716498984505e-11   1.259466511592e-05  -2.208360837273e-09   2.924557815768e-10  -5.116124606636e-07  -2.104637927610e-05   6.079628684050e-14  -7.373259592311e-05  -3.203358120188e-04  -3.414563325907e-02   3.765597342685e-11  -3.368244083519e-04  -8.466164820772e-04  -2.817259492427e-01   9.625130632046e-11  -1.356126004837e-04  -1.899267372434e-04  -2.009326956700e-01   1.926194949504e-11  -5.537845447175e-02   6.625511085577e-09   1.605087826689e-04   7.756759219738e-11  -3.795098931529e-04  -5.863743246071e-08  -8.677187979092e-03  -7.855658696863e-02  -4.702422558573e-02  -1.627941807214e-04   6.353573159087e-05   2.226980163183e-09   2.864212396456e-08   4.317970738205e-03   3.933349452118e-02   2.358742208268e-02   8.030681943763e-05   4.213037458406e-06   3.354569409236e-05   2.864434764885e-08   4.318370757809e-03   3.933733602649e-02   2.358976311285e-02   8.031364311326e-05   4.216892145234e-06  -3.354733983187e-05
   1.066022187778e-10   7.006721718222e-10   2.623612705337e-09   2.929410919420e-09   1.643917162957e-09   8.057047882413e-10   1.685693436508e-10  -2.684448332569e-10  -3.673430618559e+01  -9.877393098313e-11   1.572964030010e-10   2.940748731149e+01   1.136225166146e-10  -1.809426130453e-10  -1.182863740265e+01   4.437999125910e-11  -7.067464990248e-11  -4.321343770236e+00   1.064716729767e-11  -1.695549728604e-11  -1.008209426026e+00   3.104054702297e-10   3.949385482820e-12  -6.289353113897e-12  -3.716577129416e-01   1.716498984505e-11  -7.083628100007e-06   7.481503058883e-10   1.706323463656e-02   1.456147488510e-10  -2.878403303012e-13   3.810221061150e-14  -6.665276569164e-11   6.067055622410e-14  -2.104683982301e-05  -9.570917498486e-09  -4.158214504836e-08   3.743671749866e-11  -3.414591315143e-02  -4.323619563676e-08  -1.086930614370e-07   9.455614530632e-11  -2.817266213701e-01  -1.679088119451e-08  -2.353030213332e-08   1.808928615766e-11  -2.009327982382e-01   7.720764007424e-11   5.076445251223e-05   3.231848323578e-08  -5.537903461853e-02  -4.272360447717e-08  -1.648306683764e-12  -2.439123993492e-07  -2.208101235379e-06  -1.321626486413e-06  -4.576136521928e-09   2.226963331704e-09  -1.568757807477e-05   4.904174234185e-08   7.393483529528e-03   6.735178037330e-02   4.039363192693e-02   1.375045222930e-04   3.354603280514e-05   4.205942327090e-05  -4.903892420753e-08  -7.393169566647e-03  -6.734925827912e-02  -4.039218271558e-02  -1.374976288036e-04  -3.354767852187e-05   4.205472772564e-05
  -3.079090431820e-03  -2.827851807342e-02  -1.009264712679e-01  -4.065626942800e-02   6.873275186564e-02   5.311371541151e-02   2.941675739983e+01  -6.739187856438e-06  -9.877393098313e-11  -2.693701114915e+01   2.022806977047e-05   2.964757780640e-10   2.494554977005e+00   2.320022993204e-05   3.400376958089e-10  -5.812485533016e-01   1.537124104919e-05   2.252909300630e-10  -3.721875078162e-01   4.706361802321e-06   6.897950694798e-11   2.388246253194e-02  -1.609958974984e-01   1.848607775330e-06   2.709440077218e-11  -5.036850934066e-05   1.783728046253e-10  -3.954321331306e-02   8.720567058917e-10   6.848752231004e-02   1.249923258155e-04  -5.155616631871e-06   7.755631328379e-03  -7.481196790440e-06  -9.788226001122e-10   8.433001294406e-02   2.441292523323e-01  -2.563836221456e-04  -3.365342810229e-08   1.690461506531e-01   2.418010402398e-01  -3.337374121429e-04  -4.399984400769e-08   7.760684971445e-02   1.359142031930e-02  -9.444439297239e-05  -1.250259476136e-08  -5.556101422365e-04   7.970238718192e-11  -1.545905176433e-01  -7.290595606589e-08   2.677579623859e-01   9.488832679307e-06   1.904527072717e-02   8.165002950228e-02   5.420194649468e-02   1.905611188496e-03  -9.852464366734e-04  -2.769543917089e-08   9.287792408303e-06   1.893470425737e-02   8.157077611676e-02   5.422999341843e-02   1.882229215326e-03   4.877486571604e-04   8.351275940140e-04   9.287626222930e-06   1.893460363946e-02   8.157066489611e-02   5.422998834517e-02   1.882207973315e-03   4.877914785685e-04  -8.350880861711e-04
