ARMA_MAT_TXT_FN008
43 43
  -1.323878501522e+01  -1.660251051087e+01  -6.243306600798e-05  -2.621232533460e-02  -1.292185494584e-28  -6.163497924118e+00  -5.414813154818e-05  -1.291403372488e-02  -5.934528700738e-29  -2.739441418866e+00  -2.664947627023e-05  -5.659938901087e-03  -1.819661337005e-29  -1.204624002678e+00  -9.426293605027e-06  -2.160633156837e-03  -4.859249422862e-30  -2.490918266148e-05   0.000000000000e+00   1.395969252878e-04   0.000000000000e+00   2.446789101706e-04  -2.089488505034e-01  -1.235978031315e+00  -1.176856957869e+00  -6.931679653590e-01   7.640585510584e-01   6.208056690520e-01   1.312479364926e+00  -2.066354424895e-01  -1.231383904044e+00  -1.175421452990e+00  -6.928676580151e-01  -1.508520585954e+00   6.179130200239e-01   1.823486539877e-16  -2.089488505034e-01  -1.235978031315e+00  -1.176856957869e+00  -6.931679653590e-01   7.640585510584e-01   6.208056690520e-01  -1.312479364926e+00
  -1.660251051087e+01  -1.229390111194e+01  -6.618947504723e-05  -2.479703989339e-02  -1.637994904589e-28  -5.550079892670e+00  -4.444171941072e-05  -6.826253533636e-03  -4.950400780163e-29  -2.573859695056e+00  -2.045241850820e-05  -2.136319077103e-03  -1.249940864987e-29  -1.145565136964e+00  -6.138132989724e-06  -5.717316051840e-04  -3.124456842586e-30  -2.362004492762e-05   0.000000000000e+00   4.530457391716e-04   0.000000000000e+00   7.827685075155e-04  -2.200263269170e-01  -1.173326600906e+00  -1.117438161831e+00  -6.610517807608e-01   7.322859101903e-01   5.965137248419e-01   1.257898339451e+00  -2.176713936919e-01  -1.169051175749e+00  -1.116085720146e+00  -6.607666330247e-01  -1.446252456505e+00   5.939285971645e-01   5.135127954351e-19  -2.200263269170e-01  -1.173326600906e+00  -1.117438161831e+00  -6.610517807608e-01   7.322859101903e-01   5.965137248419e-01  -1.257898339451e+00
  -6.243306600798e-05  -6.618947504723e-05   1.369482046425e+00  -2.383259083201e-04   0.000000000000e+00  -4.154759175385e-04  -5.973478914037e-01  -2.960293178719e-04   0.000000000000e+00  -3.104868684843e-04  -6.083838712998e-01  -1.447964907475e-04   0.000000000000e+00  -1.385362807765e-04  -2.461086152758e-01  -3.776460597195e-05   0.000000000000e+00  -8.603801700993e-02   0.000000000000e+00  -5.934392378071e-02  -2.553097127290e-28   3.393551869530e-02  -2.163524133391e-01  -1.998010731347e-01  -8.206712718488e-02  -2.105320840398e-02  -1.184285412063e-01   1.015089573224e-01   2.180153416333e-01   4.285883733099e-01   3.964967112894e-01   1.628029064645e-01   4.167041042833e-02   2.564943490608e-01  -2.021914869169e-01  -6.601414979916e-15  -2.163524133391e-01  -1.998010731347e-01  -8.206712718488e-02  -2.105320840398e-02  -1.184285412063e-01   1.015089573224e-01  -2.180153416333e-01
  -2.621232533460e-02  -2.479703989339e-02  -2.383259083201e-04   1.321120826206e+00   0.000000000000e+00  -2.259208702652e-02  -3.008043070645e-04  -6.281185891040e-01   0.000000000000e+00  -2.284159512934e-02  -1.522619185643e-04  -6.280386780250e-01   0.000000000000e+00  -1.682382384876e-02  -4.063012596496e-05  -2.604989167904e-01   0.000000000000e+00  -2.622548672151e-04  -2.553097127290e-28   1.002946856971e-02   0.000000000000e+00   1.697599225901e-02  -1.734287661610e-01  -1.710158745385e-01  -8.301532708301e-02  -2.959372959701e-02   1.103582046926e-01  -1.850210616597e-01   1.898003717730e-01  -1.731313275558e-01  -1.711073338794e-01  -8.314203705123e-02  -2.963938810633e-02  -2.197450298816e-01  -1.836644880730e-01   2.713569321258e-15  -1.734287661610e-01  -1.710158745385e-01  -8.301532708301e-02  -2.959372959701e-02   1.103582046926e-01  -1.850210616597e-01  -1.898003717730e-01
  -1.292185494584e-28  -1.637994904589e-28   0.000000000000e+00   0.000000000000e+00   1.369227211966e+00  -4.391081965909e-28   0.000000000000e+00   0.000000000000e+00  -5.974582627920e-01  -2.741350831058e-28   0.000000000000e+00   0.000000000000e+00  -6.083345235749e-01  -1.342837122362e-28   0.000000000000e+00   0.000000000000e+00  -2.460662532915e-01   0.000000000000e+00  -8.582374078223e-02  -2.948062627416e-28  -6.936845410758e-02   0.000000000000e+00  -3.721892821019e-01  -3.433286757074e-01  -1.407889046088e-01  -3.603990069494e-02   2.179312844844e-01   1.745221725716e-01   1.288291197709e-01   7.967316733600e-16  -1.401046726830e-15  -2.350188364453e-16  -2.030358022179e-17  -6.601414979989e-15   2.713569321278e-15  -2.443317840426e-01   3.721892821019e-01   3.433286757074e-01   1.407889046088e-01   3.603990069494e-02  -2.179312844844e-01  -1.745221725716e-01   1.288291197709e-01
  -6.163497924118e+00  -5.550079892670e+00  -4.154759175385e-04  -2.259208702652e-02  -4.391081965909e-28  -2.960935314634e+00  -9.409615957008e-04  -8.304729671149e-02  -7.082323301937e-28  -1.982307428952e+00  -5.915857983985e-04  -6.355467661078e-02  -4.550131413868e-28  -1.127884867206e+00  -1.858604187733e-04  -2.059215017806e-02  -1.655130270850e-28  -4.993863410771e-04   0.000000000000e+00  -3.858670596214e-02   0.000000000000e+00  -6.781397967113e-02  -5.078803964313e-01  -1.073717009742e+00  -1.074531422789e+00  -7.029633997351e-01   4.442457032578e-01   3.647631955596e-01   7.634362796603e-01  -5.056841856598e-01  -1.070708575904e+00  -1.073289994324e+00  -7.026477755792e-01  -8.793165125294e-01   3.639551531507e-01   4.680971269960e-15  -5.078803964313e-01  -1.073717009742e+00  -1.074531422789e+00  -7.029633997351e-01   4.442457032578e-01   3.647631955596e-01  -7.634362796603e-01
  -5.414813154818e-05  -4.444171941072e-05  -5.973478914037e-01  -3.008043070645e-04   0.000000000000e+00  -9.409615957008e-04  -9.377700214788e-02  -5.965247917456e-04   0.000000000000e+00  -9.999145032835e-04  -4.622865354089e-01  -3.608024265893e-04   0.000000000000e+00  -5.598201012622e-04  -2.998260514231e-01  -1.056734110901e-04   0.000000000000e+00  -2.049504816712e-01   0.000000000000e+00  -1.469038561907e-01  -6.829469958672e-28   8.395154841358e-02  -2.311571973357e-01  -1.894010026260e-01  -9.704906025252e-02  -2.895593434571e-02  -1.201934385555e-01  -1.119897405959e-02  -1.053386459277e-02   4.592198892424e-01   3.754045119989e-01   1.914745022021e-01   5.661750271328e-02  -1.384955107238e-01   2.192427006592e-02  -1.323065000300e-14  -2.311571973357e-01  -1.894010026260e-01  -9.704906025251e-02  -2.895593434571e-02  -1.201934385556e-01  -1.119897405960e-02   1.053386459279e-02
  -1.291403372488e-02  -6.826253533636e-03  -2.960293178719e-04  -6.281185891040e-01   0.000000000000e+00  -8.304729671149e-02  -5.965247917456e-04  -3.104276531039e-02   0.000000000000e+00  -1.276082971850e-01  -3.678025454905e-04  -3.933068662400e-01   0.000000000000e+00  -9.069055732297e-02  -1.093911115359e-04  -2.800409766277e-01   0.000000000000e+00  -6.305906008045e-04  -6.829469958672e-28   1.581187854523e-02   0.000000000000e+00   2.648934493696e-02  -1.861561480940e-01  -1.881519656411e-01  -1.507596322491e-01  -8.128317004043e-02   6.681753746562e-03  -1.385027127792e-01   1.193498919927e-02  -1.863691959311e-01  -1.881669522594e-01  -1.507864094529e-01  -8.130931977363e-02  -1.365552756712e-02  -1.383836868756e-01   5.438574314386e-15  -1.861561480940e-01  -1.881519656411e-01  -1.507596322491e-01  -8.128317004043e-02   6.681753746553e-03  -1.385027127792e-01  -1.193498919927e-02
  -5.934528700738e-29  -4.950400780163e-29   0.000000000000e+00   0.000000000000e+00  -5.974582627920e-01  -7.082323301937e-28   0.000000000000e+00   0.000000000000e+00  -9.315894773024e-02  -8.396313774191e-28   0.000000000000e+00   0.000000000000e+00  -4.613476294597e-01  -5.415177050688e-28   0.000000000000e+00   0.000000000000e+00  -2.993726506624e-01   0.000000000000e+00  -2.042508705445e-01  -7.885992638124e-28  -1.714266994713e-01   0.000000000000e+00  -3.976888375703e-01  -3.248802662229e-01  -1.656988992384e-01  -4.911357346792e-02  -1.093325018977e-02  -1.910984724549e-02  -1.329183918828e-01  -3.551420973698e-15  -3.980599599186e-15  -8.310858502249e-16  -8.483389378383e-17  -1.323065000350e-14   5.438574314583e-15  -1.138196347932e-01   3.976888375703e-01   3.248802662230e-01   1.656988992384e-01   4.911357346792e-02   1.093325018978e-02   1.910984724549e-02  -1.329183918828e-01
  -2.739441418866e+00  -2.573859695056e+00  -3.104868684843e-04  -2.284159512934e-02  -2.741350831058e-28  -1.982307428952e+00  -9.999145032835e-04  -1.276082971850e-01  -8.396313774191e-28  -1.369013864807e+00  -7.630711738394e-04  -1.433232040801e-01  -1.306894313252e-27  -8.376619348183e-01  -2.656767621142e-04  -6.448346051866e-02  -8.854259707178e-28  -5.453451264424e-04   0.000000000000e+00  -4.817038857973e-02   0.000000000000e+00  -8.487980179778e-02  -4.696991606222e-01  -7.958174798043e-01  -7.992642579130e-01  -5.522680854311e-01   3.034462291199e-01   2.391145853731e-01   5.217129117999e-01  -4.682585309587e-01  -7.938672554060e-01  -7.983854802055e-01  -5.520218963771e-01  -6.006390212271e-01   2.385767433549e-01   2.281219905633e-15  -4.696991606222e-01  -7.958174798043e-01  -7.992642579130e-01  -5.522680854311e-01   3.034462291199e-01   2.391145853731e-01  -5.217129117999e-01
