ARMA_MAT_TXT_FN008
36 36
  -1.759535195075e+01  -2.201553649618e+01  -2.307950769799e-04  -3.264447874264e-02  -8.602242018472e-28  -8.148999443308e+00  -6.862066793160e-05  -1.510791206307e-02  -3.917948299914e-28  -3.531799679495e+00  -3.668185338547e-05  -6.366900313713e-03  -1.140483524623e-28  -1.597062251038e+00  -2.045464867121e-05  -2.521801447092e-03  -3.166399678247e-29   7.949846521469e-05   0.000000000000e+00  -5.428400757451e-04   0.000000000000e+00   4.994446054990e-04  -3.047904468144e-01  -1.509530356035e+00  -1.323597588331e+00  -7.579336569975e-01  -1.719325287668e+00   1.359277963118e+00  -1.077965314317e-17  -2.912979260817e-01  -1.487751578735e+00  -1.317365270759e+00  -7.566696476052e-01   1.702228496806e+00   1.293606556127e+00   6.578308742320e-18
  -2.201553649618e+01  -1.652666677902e+01  -1.991749435051e-04  -3.089447220647e-02  -1.020198604026e-27  -7.395737502658e+00  -1.202835821504e-05  -8.136250376311e-03  -2.986430595294e-28  -3.320706640248e+00  -6.232226043073e-06  -2.700271244722e-03  -7.144297748553e-29  -1.513831075925e+00  -7.304597294131e-06  -9.562793747327e-04  -1.865106911378e-29   6.310802989075e-05   0.000000000000e+00  -2.382278642861e-03   0.000000000000e+00   1.146910225502e-03  -3.047661884146e-01  -1.428923495158e+00  -1.254446071706e+00  -7.200952182568e-01  -1.632504951367e+00   1.292053318899e+00  -8.414790023124e-18  -2.914812405395e-01  -1.408509164213e+00  -1.248556545054e+00  -7.188952082016e-01   1.617535567747e+00   1.230616821768e+00   4.833820903951e-18
  -2.307950769799e-04  -1.991749435051e-04   1.679446728438e+00   6.104810223507e-04   0.000000000000e+00   7.155105515547e-04  -8.352921341351e-01   8.708076854568e-04   0.000000000000e+00   2.956697959730e-04  -7.682337642879e-01   3.145139326056e-04   0.000000000000e+00  -8.448957390704e-05  -3.143288976291e-01  -2.142420739140e-05   0.000000000000e+00  -1.123368016222e-01   0.000000000000e+00  -3.058557655738e-05  -1.671727656216e-27  -1.435281231799e-03   4.034430636587e-01   3.644818552833e-01   1.327032536291e-01   3.171288685369e-02   1.784856655189e-01  -3.835188526686e-01   1.114570327818e-16  -4.022995090565e-01  -3.684333901092e-01  -1.352639201805e-01  -3.266502351048e-02   1.972416308860e-01   3.784003724949e-01   7.601122317342e-17
  -3.264447874264e-02  -3.089447220647e-02   6.104810223507e-04   1.636832707069e+00   0.000000000000e+00  -1.766548428016e-02   8.831059352467e-04  -8.675452757266e-01   0.000000000000e+00  -2.224556532344e-02   3.331837870065e-04  -7.853385284304e-01   0.000000000000e+00  -2.047336004212e-02  -1.724632740576e-05  -3.237893840621e-01   0.000000000000e+00   1.434138239387e-03  -1.671727656216e-27   5.619412643805e-02   0.000000000000e+00   2.562513219603e-02  -3.183378482247e-01  -2.999865924177e-01  -1.235353633046e-01  -3.928820982172e-02  -4.010521756448e-01  -1.553326584123e-02  -8.827459408009e-17  -3.049514006611e-01  -2.916108672178e-01  -1.211943041907e-01  -3.880528387544e-02   3.956896493991e-01  -2.578249634660e-02   5.786966360099e-17
  -8.602242018472e-28  -1.020198604026e-27   0.000000000000e+00   0.000000000000e+00   1.577795320806e+00  -2.770977410966e-27   0.000000000000e+00   0.000000000000e+00  -9.095004496922e-01  -1.680644090541e-27   0.000000000000e+00   0.000000000000e+00  -8.016995788341e-01  -8.385535442293e-28   0.000000000000e+00   0.000000000000e+00  -3.304965762208e-01   0.000000000000e+00  -4.257329404824e-02  -1.930344824656e-27  -3.103882888393e-05   0.000000000000e+00  -1.310590184972e-17   2.384447421491e-17   3.398979080158e-18   2.769390772917e-19   1.114570327889e-16  -8.827459408416e-17  -3.512044414667e-01   9.603689748809e-18  -1.629407767927e-17  -2.359970375877e-18  -1.931343569431e-19   7.601122317990e-17   5.786966360484e-17  -3.449224942601e-01
  -8.148999443308e+00  -7.395737502658e+00   7.155105515547e-04  -1.766548428016e-02  -2.770977410966e-27  -3.897863911493e+00   9.426108243350e-04  -8.143254753883e-02  -4.527797479527e-27  -2.495258784284e+00   2.157188704562e-04  -6.736292324376e-02  -2.830144454036e-27  -1.424522250250e+00  -2.596429814071e-05  -2.465480459715e-02  -1.056757674053e-27   2.238736389373e-03   0.000000000000e+00   7.255365935412e-02   0.000000000000e+00  -3.438898543828e-02  -6.064166607408e-01  -1.296128904337e+00  -1.198509567159e+00  -7.449826781808e-01  -1.058423147581e+00   8.376070173177e-01  -1.115104835281e-16  -5.936074592677e-01  -1.281592065026e+00  -1.193403317912e+00  -7.437855133989e-01   1.057440727675e+00   8.043598765873e-01   7.520593004020e-17
  -6.862066793160e-05  -1.202835821504e-05  -8.352921341351e-01   8.831059352467e-04   0.000000000000e+00   9.426108243350e-04  -3.713071997853e-02   2.296441374085e-03   0.000000000000e+00   9.436748500293e-05  -5.237459215349e-01   1.341555153021e-03   0.000000000000e+00  -4.578301090765e-04  -3.583509058223e-01   2.872933879914e-04   0.000000000000e+00  -2.609599231486e-01   0.000000000000e+00  -2.626379381139e-04  -4.285769788186e-27  -3.409976942625e-03   4.374465517657e-01   3.422031425544e-01   1.550213732451e-01   4.194558593011e-02  -1.346914568566e-01  -2.280745334118e-02   2.540393056449e-16  -4.417084217213e-01  -3.468441954757e-01  -1.584930110614e-01  -4.362455334816e-02  -1.300938711425e-01   2.452192581514e-02   1.764980647790e-16
  -1.510791206307e-02  -8.136250376311e-03   8.708076854568e-04  -8.675452757266e-01   0.000000000000e+00  -8.143254753883e-02   2.296441374085e-03  -1.616258449669e-02   0.000000000000e+00  -1.414135636255e-01   1.359783341735e-03  -4.875565346936e-01   0.000000000000e+00  -1.077576904201e-01   2.936281345663e-04  -3.454091042219e-01   0.000000000000e+00   3.745598659177e-03  -4.285769788186e-27   1.289867390032e-01   0.000000000000e+00   4.702304991579e-02  -3.480816675260e-01  -3.196289374090e-01  -2.045664814816e-01  -9.477786187615e-02  -6.544187105510e-02  -1.559574115229e-01  -2.012005525904e-16  -3.376662214589e-01  -3.118421953062e-01  -2.015292686775e-01  -9.405219545666e-02   6.688668486043e-02  -1.556638242663e-01   1.343733623585e-16
  -3.917948299914e-28  -2.986430595294e-28   0.000000000000e+00   0.000000000000e+00  -9.095004496922e-01  -4.527797479527e-27   0.000000000000e+00   0.000000000000e+00   2.258201471620e-02  -5.327232685138e-27   0.000000000000e+00   0.000000000000e+00  -4.215319477144e-01  -3.459631868816e-27   0.000000000000e+00   0.000000000000e+00  -3.156801837272e-01   0.000000000000e+00  -8.474308859740e-02  -4.948780681787e-27  -7.320107706982e-05   0.000000000000e+00   6.897822409811e-17   7.479288993303e-17   1.306330830115e-17   1.217100728395e-18   2.540393057052e-16  -2.012005526396e-16  -2.095488844051e-01  -4.547028888893e-17  -5.136415059108e-17  -9.074640372148e-18  -8.488471254618e-19   1.764980648265e-16   1.343733623956e-16  -2.086403915052e-01
  -3.531799679495e+00  -3.320706640248e+00   2.956697959730e-04  -2.224556532344e-02  -1.680644090541e-27  -2.495258784284e+00   9.436748500293e-05  -1.414135636255e-01  -5.327232685138e-27  -1.605849046666e+00  -1.310175420582e-03  -1.806263055010e-01  -8.522756034670e-27  -9.795944211501e-01  -1.002161127622e-03  -9.013269550151e-02  -5.917641627568e-27   2.427860611663e-03   0.000000000000e+00   9.645530025900e-02   0.000000000000e+00  -4.318667454637e-02  -5.372953668591e-01  -9.245876204537e-01  -8.534416855768e-01  -5.569253516052e-01  -6.805281101693e-01   5.187916793599e-01  -6.547009678279e-17  -5.291209623464e-01  -9.161823356964e-01  -8.505832456929e-01  -5.562113594451e-01   6.787904601161e-01   4.971962289364e-01   4.514520966508e-17
