ARMA_MAT_TXT_FN008
65 65
  -4.057925660708e+01  -4.355889125398e+01   9.513500011953e-02  -8.207171014443e-05  -5.836835379109e-09  -1.569666242584e+01   4.317999909344e-02  -3.725081584255e-05  -2.649230525876e-09  -6.720357554735e+00   1.221562476521e-02  -1.053825840862e-05  -7.494675011281e-10  -3.057735969127e+00   3.424254097181e-03  -2.954058857115e-06  -2.100888993071e-10   9.535507324745e-06   3.665346382194e-11   3.142144078066e-03   6.221608507187e-10  -5.439645712170e-03  -2.349341599518e-04   1.121909827588e-05  -1.664416130907e-02   1.470657094796e-05   7.692156262959e-10  -3.764685557878e-01  -1.300100379409e+00   1.148735713331e-03   6.009838996882e-08  -1.420303427743e+00  -2.799444612647e+00   2.473513857186e-03   1.294118906903e-07  -1.166387101939e+00  -1.275326752850e+00   1.126844219251e-03   5.895578124182e-08   2.474030085387e-03  -1.140038673645e-10   8.082977593721e-01   1.294331772892e-07  -1.400010575264e+00  -9.211504103556e-06  -7.059694442552e-02  -6.758118269180e-01  -8.086345289174e-01  -2.980013091839e-03   1.772743919119e-03   1.988054627088e-08  -8.927812689768e-06  -6.985076431233e-02  -6.734887971954e-01  -8.076521082319e-01  -2.921472818107e-03  -8.661971213405e-04  -1.493931467379e-03  -8.927849478835e-06  -6.985086207962e-02  -6.734891026601e-01  -8.076522375581e-01  -2.921480699941e-03  -8.662332708236e-04   1.493916924909e-03
  -4.355889125398e+01  -3.805755512627e+01   1.077855544033e-01  -9.298517651366e-05  -6.612987192117e-09  -1.561037776032e+01   3.099876102737e-02  -2.674222238586e-05  -1.901872758359e-09  -6.681043108030e+00   7.204200497701e-03  -6.214968774129e-06  -4.420006547733e-10  -3.030581429915e+00   1.903275623364e-03  -1.641930783512e-06  -1.167720237663e-10   3.780756222185e-06   1.453281999407e-11   1.245836259107e-03   2.466820514118e-10  -2.156778205120e-03  -1.047207061007e-04   8.417823829541e-06  -1.238125149291e-02   1.093964190226e-05   5.724263070056e-10  -3.680359172981e-01  -1.282019538314e+00   1.132749812961e-03   5.927080903620e-08  -1.405357398295e+00  -2.775986186432e+00   2.452768885650e-03   1.283409222317e-07  -1.154191140863e+00  -1.263147634867e+00   1.116075061887e-03   5.839865973838e-08   2.447208723018e-03  -1.130856149209e-10   7.995421401874e-01   1.280493556513e-07  -1.384845443391e+00  -3.657611522514e-06  -6.862983715245e-02  -6.680737872395e-01  -7.999811485634e-01  -2.475300743475e-03   1.471243259021e-03   1.649944791112e-08  -3.530197697334e-06  -6.789924564595e-02  -6.657733299822e-01  -7.990084322025e-01  -2.424277745731e-03  -7.181653999155e-04  -1.238623909779e-03  -3.530214184138e-06  -6.789934136177e-02  -6.657736324642e-01  -7.990085602457e-01  -2.424284601199e-03  -7.181954649098e-04   1.238612013763e-03
   9.513500011953e-02   1.077855544033e-01  -1.296669522395e+01   5.186205872892e-05   3.383830716715e-09   2.942211961292e-01  -8.854872084934e+00   5.585861895766e-05   3.644593277998e-09   1.755251486375e-01  -3.056619278109e+00   2.145484670993e-05   1.399858993209e-09   8.787365812070e-02  -9.147644372855e-01   6.581228032295e-06   4.294037320271e-10  -1.788232141609e-04  -6.734654982430e-11  -1.107209066759e-01  -1.247745174288e-08   1.917695901607e-01   3.383351683682e-03   2.944610839510e-05   1.173288927353e-01  -1.118268136493e-04  -5.843132505853e-09   4.832555671446e-01   1.261639443993e+00  -1.341181283337e-03  -7.006890244303e-08   5.417843761496e-01   5.345652817683e-01  -9.101401860362e-04  -4.752850263302e-08   1.625576433997e-01  -5.690456366399e-02  -1.536908503641e-04  -8.013630676992e-09  -3.060754789834e-03   1.588763680095e-10  -8.420060800911e-01  -1.599045628490e-07   1.458393848620e+00   1.378879861289e-04   8.356079671429e-02   2.356850814117e-01   1.156475779778e-01   1.286010041050e-02  -8.309375881597e-03  -9.318396992255e-08   1.343910152407e-04   8.295983376584e-02   2.354996852379e-01   1.157660459440e-01   1.267832366437e-02   4.081065972766e-03   7.038556539466e-03   1.343914814418e-04   8.295991946458e-02   2.354997277886e-01   1.157660380291e-01   1.267834976156e-02   4.081233874761e-03  -7.038483855675e-03
  -8.207171014443e-05  -9.298517651366e-05   5.186205872892e-05  -1.290752454413e+01   1.993521718687e-10  -2.538207462734e-04   5.585861895766e-05  -8.791141632688e+00   2.147145191679e-10  -1.514232312392e-04   2.145484670993e-05  -3.032140923485e+00   8.247012152503e-11  -7.580744615075e-05   6.581228032295e-06  -9.072557547105e-01   2.529753223037e-11   1.766039809487e-01  -1.453852356016e-08   1.897591512651e-04  -6.734654982430e-11   1.933782704616e-04  -2.988883707714e-06  -2.602781246443e-08  -1.117916217348e-04  -9.222348353469e-03   5.498852124337e-12  -4.267203396790e-04  -1.340215272974e-03  -2.561422967056e-01   7.098948007119e-11  -4.778141188041e-04  -9.083674168416e-04  -4.954074586127e-01   5.742441328416e-11  -1.428999634314e-04  -1.528889277242e-04  -2.308233403276e-01   1.385242174005e-11  -5.469848588330e-01   2.518249475126e-08   7.454158294861e-04   1.830476024780e-10  -2.253183876440e-03  -8.106457666800e-05  -4.790914063263e-02  -1.271616229678e-01  -5.397512202712e-02  -8.135719850932e-03   3.787479137299e-03   5.439183873748e-08   3.937753349716e-05   2.370484652910e-02   6.331608302616e-02   2.691305743876e-02   3.995588127500e-03   1.458888358915e-04   2.047576708517e-03   3.937920719826e-05   2.370579624669e-02   6.331856521149e-02   2.691410538177e-02   3.995752504059e-03   1.459812352148e-04  -2.047635488387e-03
  -5.836835379109e-09  -6.612987192117e-09   3.383830716715e-09   1.993521718687e-10  -1.290750981862e+01  -1.805140783839e-08   3.644593277998e-09   2.147145191679e-10  -8.791125772404e+00  -1.076902713339e-08   1.399858993209e-09   8.247012152503e-11  -3.032134831677e+00  -5.391328911427e-09   4.294037320271e-10   2.529753223037e-11  -9.072538860616e-01  -6.734654982430e-11  -4.352899343012e-05  -8.956292451335e-09   1.765993352867e-01   1.030535908638e-09  -1.568120495607e-10  -1.349460259624e-12  -5.870465158591e-09   5.524629345345e-12  -9.222423579512e-03  -2.255469508352e-08  -7.083539711343e-08   7.171138987914e-11  -2.561428322385e-01  -2.571483817146e-08  -4.885900922590e-08   5.868196396161e-11  -4.954071437987e-01  -8.050636198183e-09  -8.601096244952e-09   1.440856166573e-11  -2.308229825356e-01   1.846245979514e-10   4.856246691189e-04   8.316950914334e-08  -5.469865999656e-01  -9.338100587600e-08  -9.091764315055e-10  -5.374295953715e-07  -1.427179969176e-06  -6.065900660876e-07  -9.125015710664e-08   5.439996705579e-08  -1.062697148480e-03   6.791672431633e-05   4.088816472589e-02   1.092336974036e-01   4.645398497612e-02   6.891544620375e-03   2.047698819782e-03   2.490325491102e-03  -6.791611559496e-05  -4.088769863902e-02  -1.092323590795e-01  -4.645340453121e-02  -6.891473455845e-03  -2.047757607976e-03   2.490242329518e-03
  -1.569666242584e+01  -1.561037776032e+01   2.942211961292e-01  -2.538207462734e-04  -1.805140783839e-08  -1.682645115358e+01   4.847767109921e-01  -4.182104722176e-04  -2.974259876249e-08  -1.098643265302e+01   2.983987675335e-01  -2.574239987966e-04  -1.830820904892e-08  -5.906039195110e+00   1.118642021111e-01  -9.650271914362e-05  -6.863981805681e-09   1.910253585057e-04   7.342810085123e-10   6.294675041113e-02   1.246378387850e-08  -1.089727308619e-01  -3.467533110768e-02  -2.602480317222e-02  -4.008897717782e-01   3.547185905868e-04   1.834538986245e-08  -1.195847360442e+00  -3.094909432013e+00   2.735808432489e-03   1.421249568096e-07  -2.949008806807e+00  -5.249127222218e+00   4.639387882783e-03   2.415392926085e-07  -2.423503787046e+00  -2.545165743631e+00   2.249472962002e-03   1.171817122698e-07   5.320752416392e-03  -1.170570820105e-10   1.737642686604e+00   2.764656062712e-07  -3.009671836435e+00  -3.342699570851e-03  -2.647516381566e-01  -1.464387407697e+00  -1.699114609264e+00  -6.494706963440e-02   4.011501311021e-02   4.497712114101e-07  -3.282399836568e-03  -2.625025190852e-01  -1.459734490084e+00  -1.697123542576e+00  -6.418856789134e-02  -1.976419114766e-02  -3.408391026171e-02  -3.282407748351e-03  -2.625028149410e-01  -1.459735103189e+00  -1.697123805138e+00  -6.418867335433e-02  -1.976499492310e-02   3.408354205890e-02
   4.317999909344e-02   3.099876102737e-02  -8.854872084934e+00   5.585861895766e-05   3.644593277998e-09   4.847767109921e-01  -1.064894705707e+01   2.052452100807e-04   1.339159600745e-08   5.677913297661e-01  -6.346946487891e+00   1.978311728373e-04   1.291017077271e-08   3.681559440402e-01  -2.424212576329e+00   8.647432146896e-05   5.645795908907e-09  -4.903467143172e-04  -3.206502260657e-10  -2.855219874859e-01  -3.372906642251e-08   4.945164700897e-01   1.252330893173e-01   1.138891284093e-01   1.013614189570e+00  -1.012863668642e-03  -5.225136434677e-08   1.659117466749e+00   3.209256974781e+00  -3.570801876056e-03  -1.846121300941e-07   1.575876099909e+00   1.339014950829e+00  -2.360263889943e-03  -1.219633836767e-07   5.356693470062e-01  -1.255826777981e-01  -4.670043504421e-04  -2.397627915484e-08  -6.565462990488e-03   2.086739606988e-11  -1.690630458121e+00  -3.395483556987e-07   2.928227028083e+00   1.108805924001e-02   3.521898680554e-01   7.306230731444e-01   3.857618559092e-01   1.470099924119e-01  -1.028398740484e-01  -1.152943790406e-06   1.092010420880e-02   3.502339829495e-01   7.301240032189e-01   3.860736401878e-01   1.458418821136e-01   5.082763720527e-02   8.764995743166e-02   1.092012721178e-02   3.502342688720e-01   7.301241220645e-01   3.860736216087e-01   1.458420644642e-01   5.082968775089e-02  -8.764898196295e-02
  -3.725081584255e-05  -2.674222238586e-05   5.585861895766e-05  -8.791141632688e+00   2.147145191679e-10  -4.182104722176e-04   2.052452100807e-04  -1.041477781279e+01   7.889445175716e-10  -4.898247931738e-04   1.978311728373e-04  -6.121234450414e+00   7.611435010914e-10  -3.175998129723e-04   8.647432146896e-05  -2.325549301248e+00   3.334903931783e-10   4.223100896002e-01  -4.354224356761e-08   6.950193212039e-04  -3.206502260657e-10   5.596464205635e-04  -1.105590866940e-04  -1.005541843099e-04  -1.009977417837e-03  -1.304094410362e-01   8.475378087427e-11  -1.463950640447e-03  -3.563578050512e-03  -8.286567170589e-01   3.831251119539e-10  -1.388206992415e-03  -2.351899437600e-03  -1.330491453293e+00   3.685966939393e-10  -4.698442237829e-04  -4.632094401125e-04  -6.537024280747e-01   1.316077317723e-10  -1.568599889329e+00   6.457618318995e-08   1.677762220811e-03   7.424462259200e-10  -5.248628113879e-03  -6.283057118929e-03  -1.906607822841e-01  -3.623743272897e-01  -1.551329380716e-01  -9.205620693271e-02   3.967020862915e-02   6.334022565382e-07   3.083173990931e-03   9.446736432887e-02   1.803977964999e-01   7.728610840518e-02   4.547214085746e-02  -2.672375462153e-03   2.398529289372e-02   3.083300890282e-03   9.447112950307e-02   1.804048653847e-01   7.728911922698e-02   4.547397654520e-02  -2.671302648946e-03  -2.398596287181e-02
  -2.649230525876e-09  -1.901872758359e-09   3.644593277998e-09   2.147145191679e-10  -8.791125772404e+00  -2.974259876249e-08   1.339159600745e-08   7.889445175716e-10  -1.041471953596e+01  -3.483674697197e-08   1.291017077271e-08   7.611435010914e-10  -6.121178227911e+00  -2.259003017775e-08   5.645795908907e-09   3.334903931783e-10  -2.325524668506e+00  -3.206502260657e-10   1.538156416865e-04  -1.299165770174e-08   4.222879706863e-01   4.906588572549e-09  -5.817372130466e-09  -5.274058103566e-09  -5.333496210538e-08   8.584465847951e-11  -1.304075417834e-01  -7.823337179827e-08  -1.901603145086e-07   3.883612766462e-10  -8.286444943712e-01  -7.617899053006e-08  -1.286055432280e-07   3.748521907122e-10  -1.330474944308e+00  -2.735909325683e-08  -2.682497677126e-08   1.343001938846e-10  -6.536948675845e-01   7.523637716123e-10   1.602155251192e-03   2.109615504841e-07  -1.568580338251e+00  -2.073323546944e-07  -7.048238699827e-08  -2.139612997678e-06  -4.069873872904e-06  -1.746112643812e-06  -1.032750297676e-06   6.338429151488e-07  -1.682053609721e-02   5.318271762704e-03   1.629727205212e-01   3.113094047763e-01   1.334801655609e-01   7.843834890149e-02   2.399271267537e-02   2.479663888888e-02  -5.318216957432e-03  -1.629708299475e-01  -3.113055884318e-01  -1.334785035470e-01  -7.843747879381e-02  -2.399338310247e-02   2.479563385096e-02
  -6.720357554735e+00  -6.681043108030e+00   1.755251486375e-01  -1.514232312392e-04  -1.076902713339e-08  -1.098643265302e+01   5.677913297661e-01  -4.898247931738e-04  -3.483674697197e-08  -1.072896666547e+01   8.987466565920e-01  -7.746500614297e-04  -5.547023067969e-08  -7.623409845729e+00   5.826163534477e-01  -4.996814626096e-04  -3.641928357057e-08   2.405343471234e-04   9.246120004591e-10   7.926098869095e-02   1.569416332778e-08  -1.372157613256e-01  -7.724657130966e-01  -8.299408104971e-01  -1.315618400594e+00   1.192657167031e-03   5.789465553682e-08  -2.865377230690e+00  -4.109401032272e+00   3.664210262184e-03   1.803637614956e-07  -4.517885130737e+00  -6.152093324289e+00   5.455483822913e-03   2.748584804740e-07  -3.724335552603e+00  -3.448401217801e+00   3.055126306371e-03   1.552910757223e-07   4.694768478667e-03   3.486228595862e-09   1.537243872287e+00   2.355549583870e-07  -2.662281846868e+00  -1.667269217321e-01  -9.337521027873e-01  -2.476883590929e+00  -2.686039839247e+00  -5.275267449127e-01   3.883616135088e-01   4.350647106769e-06  -1.654074672229e-01  -9.289646827333e-01  -2.470613968970e+00  -2.683244007089e+00  -5.255814027427e-01  -1.929968963148e-01  -3.327070855782e-01  -1.654076452500e-01  -9.289653267590e-01  -2.470614805284e+00  -2.683244379162e+00  -5.255817265239e-01  -1.930045450602e-01   3.327031422767e-01
