ARMA_MAT_TXT_FN008
127 127
   1.000000000000e+00   7.330522786831e-01   2.373291550028e-01   1.299486535924e-01   5.898885070723e-02   3.106920998474e-02   9.711398555760e-03   4.478912774698e-03   5.533626806326e-15  -1.557583078826e-16  -2.740503128364e-21   4.870725669081e-16   2.196675812296e-19  -8.060399425076e-22   3.623722799331e-17  -2.162300894995e-18   1.032223482438e-23   2.226237977716e-17  -4.177826738909e-19   0.000000000000e+00   1.005384198485e-17  -2.986784711873e-19   9.401761240267e-25   2.984587429235e-18  -9.277157697480e-20  -5.664077622183e-24   2.341690544938e-22  -2.315009348961e-20   7.066319154282e-27  -3.391686047836e-32   2.625403713894e-38   0.000000000000e+00  -9.589406956139e-39   0.000000000000e+00   0.000000000000e+00   4.809715837926e-40   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.717816467907e-03   0.000000000000e+00   2.360012179826e-21   2.008262578184e-26   0.000000000000e+00   1.334692803843e-42   0.000000000000e+00  -1.393304039864e-42   0.000000000000e+00   4.038966265401e-06   7.850037983298e-04   1.679339486655e-03   1.244281190676e-03   2.993764615893e-04  -8.885820778035e-05   2.054415761782e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.995230319812e-07   1.860657230857e-06  -3.847526683651e-07  -3.787945104401e-11   1.100322113462e-04   3.931058773090e-04  -8.128769379784e-05  -8.002889832524e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.613833510329e-11   8.145766558390e-06   1.922856744025e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.509685456099e-07   3.851057808630e-06   4.402055219740e-07   1.044189273819e-11   1.300766922045e-04   4.221498375831e-04   4.825497274750e-05   1.144631823914e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.814526047359e-10   2.307880182703e-05   2.769750750607e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.546576767563e-07   7.947909725760e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.552923222133e-07   7.950608935843e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   7.330522786831e-01   1.000000000000e+00   6.027766311052e-01   3.708464011644e-01   1.798883235326e-01   9.677965951571e-02   3.063350069101e-02   1.415925300840e-02   3.858541246303e-15  -6.487182675210e-17  -1.229046362418e-21   3.429654407485e-15  -7.367868637552e-17  -6.541546645136e-21   6.854205744490e-17  -6.587469691424e-18  -1.307335995577e-22  -4.275759005234e-17  -2.342264795233e-19   0.000000000000e+00  -1.947531455688e-17   6.086035799026e-19   0.000000000000e+00   1.004561586572e-18  -3.139254958038e-20   8.287134255393e-24   0.000000000000e+00  -8.275463764586e-21   0.000000000000e+00  -1.147342544720e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.647921090388e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.435325514069e-03   4.913621648324e-19  -1.535506765101e-20  -1.948473888347e-25  -1.683942823875e-34   3.211866042852e-40   0.000000000000e+00  -1.838833380784e-38   0.000000000000e+00   1.339155760262e-05   2.488753939062e-03   5.313006048330e-03   3.937335711444e-03   9.597723475322e-04  -2.848709288169e-04   6.586260750176e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.601472649483e-07   5.955638482077e-06  -1.231526021986e-06  -1.212455000182e-10   3.485816728405e-04   1.244748135061e-03  -2.573930106335e-04  -2.534071040181e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.183010620685e-10   2.585305018633e-05   6.086954817624e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.073269648711e-06   1.225486930635e-05   1.400825801066e-06   3.322828094939e-11   4.118359975540e-04   1.336229815686e-03   1.527413434753e-04   3.623100223969e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.192702440244e-09   7.320211758585e-05   8.767196885691e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.080878093884e-06   2.516437532570e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.082894158492e-06   2.517291967998e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   2.373291550028e-01   6.027766311052e-01   1.000000000000e+00   8.753979482333e-01   5.415328930137e-01   3.176966572427e-01   1.061029788262e-01   4.951322235507e-02  -9.696267714931e-17   0.000000000000e+00   1.849416296946e-22   4.913631465359e-15   0.000000000000e+00  -4.942413048743e-21   0.000000000000e+00   3.499208031898e-17   0.000000000000e+00  -3.212717781374e-16   1.003974306679e-17   0.000000000000e+00  -1.507065133963e-16   0.000000000000e+00  -2.874498622825e-22  -4.559307046806e-17   0.000000000000e+00  -8.696188062298e-23  -1.213486116770e-17   3.792144114905e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.907977012745e-02  -6.693228536713e-18   1.045816958861e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.717497169670e-05   8.811513641293e-03   1.864152912812e-02   1.382623092919e-02   3.562189859534e-03  -1.057296906414e-03   2.444487103306e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.566411368085e-06   2.197946612381e-05  -4.544984481898e-06  -4.474602292153e-10   1.230254289788e-03   4.383697441740e-03  -9.064750132608e-04  -8.924376283947e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.808285190989e-10   9.197564230579e-05   2.141127670772e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.488801508055e-06   4.410252068273e-05   5.041257260278e-06   1.195811159783e-10   1.449707354363e-03   4.698444265346e-03   5.370683103373e-04   1.273952599340e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.263164900293e-08   2.597217503298e-04   3.082892664455e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.451698040567e-06   8.858889389187e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.458898844053e-06   8.861894601526e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.299486535924e-01   3.708464011644e-01   8.753979482333e-01   1.000000000000e+00   8.118080444497e-01   5.391965806741e-01   1.963849195921e-01   9.315288011937e-02  -3.517671315942e-15   0.000000000000e+00   0.000000000000e+00  -2.212066472518e-15   6.912707726619e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.534001133257e-16   1.729375354143e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.479096128663e-17   2.649717540207e-18   0.000000000000e+00   0.000000000000e+00   7.148663935917e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.825221486097e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.613541340598e-02   0.000000000000e+00   1.980685715970e-19   0.000000000000e+00  -2.086995729796e-33   3.980628451912e-39   0.000000000000e+00  -1.273801104612e-37   0.000000000000e+00   1.481733300563e-04   1.693040227969e-02   3.527609693211e-02   2.620178374945e-02   7.384758195700e-03  -2.191876992191e-03   5.067654134748e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.439939448903e-06   4.534276055890e-05  -9.376121419228e-06  -9.230925773471e-10   2.351848473249e-03   8.349061876901e-03  -1.726445786043e-03  -1.699710593573e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.169027814188e-09   1.782719620642e-04   4.069651647482e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.489915602860e-05   8.718374279055e-05   9.965772239709e-06   2.363930473059e-10   2.758916950680e-03   8.924258854502e-03   1.020111414187e-03   2.419754736420e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.933036950192e-08   5.010531530056e-04   5.856274538589e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.460801854313e-05   1.686177002071e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.462207097720e-05   1.686748096671e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   5.898885070723e-02   1.798883235326e-01   5.415328930137e-01   8.118080444497e-01   1.000000000000e+00   8.733525794251e-01   4.058957935547e-01   2.029150540174e-01   0.000000000000e+00   8.293010421857e-18   4.393300353673e-23   6.799493240531e-16   4.584256563864e-17   1.539429911586e-21  -6.508023512960e-16  -6.535065738799e-18   0.000000000000e+00   0.000000000000e+00  -2.909619985496e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.567024870088e-23   0.000000000000e+00   1.233352098700e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.046994141927e-02   1.411452299103e-17  -4.410788434698e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.621321914883e-37   0.000000000000e+00   7.737041537303e-04   3.940706292693e-02   7.833370350188e-02   5.846930678755e-02   2.116786679104e-02  -6.282854355350e-03   1.452605824384e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.259792548147e-05   1.327447273276e-04  -2.744938036071e-05  -2.702430795295e-09   5.402211608828e-03   1.893995492494e-02  -3.916464610050e-03  -3.855815479913e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.751930229440e-09   4.285946081433e-04   9.172235057328e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.899983036871e-05   2.233990192079e-04   2.553622582308e-05   6.057319085575e-10   6.244103629993e-03   2.006672384553e-02   2.293780847676e-03   5.440961637409e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.246732534885e-07   1.186057544036e-03   1.317331005204e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.646496461389e-05   3.818259324782e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.649951553410e-05   3.819545628404e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   3.106920998474e-02   9.677965951571e-02   3.176966572427e-01   5.391965806741e-01   8.733525794251e-01   1.000000000000e+00   6.610164821433e-01   3.642752526044e-01  -8.810606493277e-16   0.000000000000e+00   2.303351443631e-23   8.859866899985e-16  -3.328752346487e-18  -1.689885501859e-21   4.247906094393e-16   1.596995061328e-17  -8.102237881456e-22  -1.116687764733e-15   0.000000000000e+00   0.000000000000e+00  -7.292058488288e-16   2.278768277590e-17   1.390849778802e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.419297925458e-32   6.521793223301e-38   0.000000000000e+00  -2.086973831456e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.509576168139e-01  -2.647814470362e-17   0.000000000000e+00  -5.050305309986e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.480563382097e-03   7.954924266899e-02   1.460686640994e-01   1.101484781380e-01   5.578387045984e-02  -1.655726280482e-02   3.828065243255e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.521217391372e-05   4.109883320498e-04  -8.498548512895e-05  -8.366942683134e-09   1.077941483037e-02   3.684401048968e-02  -7.618722628804e-03  -7.500741503938e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.500761566340e-08   9.354432441372e-04   1.763374569356e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000970796088e-04   5.493447251745e-04   6.279432652170e-05   1.489512487636e-09   1.210570637240e-02   3.838743084031e-02   4.387978542527e-03   1.040850216351e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.485978841687e-07   2.510244228043e-03   2.522555814465e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.574143098734e-05   7.411519677262e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.582021535232e-05   7.413989110441e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   9.711398555760e-03   3.063350069101e-02   1.061029788262e-01   1.963849195921e-01   4.058957935547e-01   6.610164821433e-01   1.000000000000e+00   8.255928840189e-01  -2.771533281326e-16   8.661041504143e-18   0.000000000000e+00   4.002420119060e-16   8.091126769412e-18  -1.891562061672e-22  -2.610831573574e-16   1.468477003062e-17   1.487971970449e-21   0.000000000000e+00   0.000000000000e+00   1.521234546961e-21   0.000000000000e+00   0.000000000000e+00  -1.399456691581e-21   4.971936587732e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.894863187130e-18   4.208290519488e-22   0.000000000000e+00   5.057502105730e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.337869042624e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.022495677472e-32   1.950255732483e-38   0.000000000000e+00  -6.240818343947e-37   0.000000000000e+00   8.636594749077e-02   2.709594135976e-01   4.029308026699e-01   3.245697631867e-01   2.177169387580e-01  -6.462076837557e-02   1.494042344601e-06   1.231379421544e-07   7.683293432314e-08   1.362518034645e-06  -2.817458480968e-07  -2.773828211558e-11   1.798922842581e-05   6.370364621545e-05  -1.317284422918e-05  -1.296885373687e-09   2.163584884780e-03   8.148489344946e-03  -1.684970754752e-03  -1.658877831477e-07   4.306796001942e-02   1.266656955676e-01  -2.619233868105e-02  -2.578673242249e-06  -1.191914999457e-05   2.426512799983e-10  -1.735095829337e-05  -1.173457381398e-09   2.758806129357e-05   0.000000000000e+00   2.622813061621e-05   5.890499571406e-03   5.865660753498e-02   9.321578664021e-07  -3.586496856305e-07   6.576664053235e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.821183070941e-06   8.807971149481e-06   1.006818835256e-06   2.388224081651e-11   1.294613836571e-03   5.590569805982e-03   6.390451200341e-04   1.515846636439e-08   4.220476175936e-02   1.232508952412e-01   1.408852511947e-02   3.341867850207e-07   1.005463590590e-06   2.726249120846e-12  -2.572397766779e-06   2.385009374264e-11   4.340591409031e-06   3.891457763099e-07   1.596900008115e-04   1.345222462917e-02   8.194544272307e-02   1.158796732299e-05   4.492384004134e-06  -6.257923635758e-10   0.000000000000e+00   3.307985919224e-07   7.978546080643e-04   2.610877303061e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.313550407431e-07   7.984678750707e-04   2.611689650876e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   4.478912774698e-03   1.415925300840e-02   4.951322235507e-02   9.315288011937e-02   2.029150540174e-01   3.642752526044e-01   8.255928840189e-01   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.045024790024e-18  -2.302263904108e-22   0.000000000000e+00   3.531164023711e-18  -2.411323092236e-22  -4.509650421580e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.501704089201e-01  -1.315807778302e-16   0.000000000000e+00   2.509704166988e-22  -8.282018000820e-33   1.579669571079e-38   0.000000000000e+00  -5.054942627454e-37   0.000000000000e+00   1.807707327304e-01   4.299843810040e-01   6.376733870529e-01   5.880581140836e-01   1.854111491873e-01  -5.503205673492e-02   1.272349820952e-06   4.782095299732e-04   4.788360650351e-04   1.206088254921e-03  -2.493987966559e-04  -2.455366859054e-08   4.737994226802e-03   7.420489832860e-03  -1.534432681324e-03  -1.510670942960e-07   2.652101565459e-02   5.832539481971e-02  -1.206071216029e-02  -1.187394379285e-06   1.196929455912e-01   2.667022554716e-01  -5.514954756306e-02  -5.429551914197e-06  -1.220026259373e-03   2.483741991696e-08  -1.776017983904e-03  -1.201133319249e-07   2.823872443815e-03   2.682609896137e-04   2.675247254262e-03   2.949007775183e-02   1.331353191731e-01   1.130563036214e-03  -4.349864890253e-04   7.976474316398e-08   4.421741333284e-05   4.534014168769e-05   2.486868792405e-04   2.842682268722e-05   6.742982960698e-10   1.024139900361e-03   2.479816198630e-03   2.834620611695e-04   6.723860311445e-09   1.293974141745e-02   3.753496867687e-02   4.290535561853e-03   1.017736259313e-07   1.030816617021e-01   2.548358340031e-01   2.912969550175e-02   6.909707869214e-07   3.674495608498e-04   9.963155817843e-10  -9.400901619708e-04   8.716085350054e-09   1.586281613778e-03   9.566613301939e-04   7.219631411693e-03   5.377358350073e-02   1.779815085302e-01   3.400089303753e-03   1.318135128885e-03  -1.836171834505e-07   1.237881843554e-05   2.418799403939e-04   6.887882451981e-03   6.592727916594e-02   7.784411594118e-05   8.305509937904e-06  -1.462095205557e-05   1.239345497092e-05   2.421034662692e-04   6.891733398556e-03   6.594508955392e-02   7.792513597633e-05   8.317199063622e-06   1.464148753963e-05
   5.533626806326e-15   3.858541246303e-15  -9.696267714931e-17  -3.517671315942e-15   0.000000000000e+00  -8.810606493277e-16  -2.771533281326e-16   0.000000000000e+00   1.000000000000e+00  -1.986687868161e-31  -1.594214681239e-34   4.457717385938e-01  -3.421641174409e-32  -2.088404037115e-36   5.279174573014e-02  -5.203764300147e-33   2.389398937095e-36   1.039534191432e-02   0.000000000000e+00   0.000000000000e+00   4.744691538524e-03   0.000000000000e+00   0.000000000000e+00   1.407285842776e-03  -5.842356049379e-34   0.000000000000e+00   3.715898291787e-04   0.000000000000e+00   0.000000000000e+00  -4.624745881874e-18  -2.060699619167e-53   2.507469514894e-16  -2.859956931408e-22  -4.343064598227e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.976586689470e-17   1.022024081516e-04  -3.647773396063e-36  -2.226424191933e-40  -1.682727190875e-21   0.000000000000e+00  -3.108873589198e-20  -2.030157010178e-24   5.384727010800e-20  -3.714033835757e-06  -1.994209261116e-04  -1.345118687091e-04  -3.493518743489e-05  -1.581340016088e-04   5.213997986282e-05  -1.205484548078e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.425060269901e-07  -8.387716221025e-07   1.829274289029e-07   1.800946726939e-11  -1.722211811508e-05  -5.187431592608e-05   1.272009573871e-05   1.252311636608e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.584843328027e-11  -1.812152006699e-06  -1.497467206312e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.219791369973e-07  -1.237649080927e-06  -1.500491038725e-07  -3.559238968818e-12  -1.331304649920e-05  -3.499711547023e-05  -4.938187832300e-06  -1.171362581612e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.365129529794e-10  -4.667734167993e-06  -1.961523844440e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.815566250487e-07  -7.711281765617e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.817193924421e-07  -7.713340511983e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.557583078826e-16  -6.487182675210e-17   0.000000000000e+00   0.000000000000e+00   8.293010421857e-18   0.000000000000e+00   8.661041504143e-18   0.000000000000e+00  -1.986687868161e-31   1.000000000000e+00   3.789306389162e-37  -3.421641174409e-32   4.457717385938e-01   2.581870297301e-37  -5.203764300147e-33   5.279174573014e-02   1.986714886478e-37   0.000000000000e+00   1.039534191432e-02   0.000000000000e+00   0.000000000000e+00   4.744691538524e-03   0.000000000000e+00  -5.842356049379e-34   1.407285842776e-03   0.000000000000e+00   0.000000000000e+00   3.715898291787e-04   2.531481831325e-41  -4.343064598227e-16  -2.859956931408e-22   2.670098279833e-18  -2.060699619167e-53   4.624745881874e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.079674330323e-20  -3.647773396063e-36   1.022024081516e-04   6.957575599791e-42   5.384727010800e-20  -2.030157010178e-24   9.715229966244e-22   0.000000000000e+00   1.682727190875e-21   1.102365859122e-06   5.919031173696e-05   3.992459365449e-05   1.036914568184e-05   5.213997986282e-05   2.057596064311e-06   3.578009970473e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.946785320438e-08   1.829274289029e-07   8.035930977696e-09  -3.724055389042e-12   3.561244806291e-06   1.272009573871e-05   7.009544258527e-06  -2.589570157356e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.945238681289e-12   6.972292687138e-07   5.761536346398e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.537392236758e-08  -1.500491038725e-07   5.787640064590e-08  -4.068483845108e-13  -1.521783591539e-06  -4.938187832299e-06   7.639248256228e-06  -1.338957507996e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.467611901800e-10  -1.809571405179e-06  -7.604369340090e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.937102548347e-08  -8.227484706322e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.939549211849e-08  -8.232695096373e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
