ARMA_MAT_TXT_FN008
127 127
  -2.393776379379e+02  -5.029284706379e+02  -2.258071037433e+02  -1.275857940621e+02  -5.882852295047e+01  -3.115462434105e+01  -9.773612675100e+00  -4.507386246506e+00   3.467648650620e-03  -1.009888570955e-03   4.296770405498e-08   9.664757744962e-04  -2.816485637205e-04   1.201834912043e-08  -6.284120001441e-04   1.827767772698e-04  -7.648341729643e-09   2.511368562719e-04  -7.307397954722e-05   3.054555454645e-09   8.010203960516e-04  -2.332602628098e-04   9.750598023526e-09   1.047793482415e-03  -3.054101228953e-04   1.265485051223e-08   7.387116423084e-04  -2.154824454981e-04   8.690588775456e-09   4.426814803526e-05   5.177009966052e-10   4.854126791129e-05  -1.314575848198e-09  -6.929877306249e-05  -2.296460184167e-05  -3.986596058503e-10  -2.541215454203e-05   5.465531684974e-10   3.580890253920e-05  -1.727592519078e+00   3.680672722763e-04  -1.073751326285e-04   4.460758733941e-09  -1.043516684265e-04  -1.274573840982e-09  -1.137219634557e-04   2.475202909411e-09   1.624215493694e-04  -2.940314781930e-03  -7.896794991231e-01  -1.689561868526e+00  -1.251369415037e+00  -3.019109894142e-01   8.961253516916e-02  -2.070973894182e-06  -1.152671258899e-07  -1.121519784371e-06  -5.244023838897e-05   4.005284171778e-06   7.152272685006e-09  -3.262157030079e-05  -7.308186433282e-05   5.237651397991e-06   9.127557130942e-09  -2.929400011727e-04  -1.801148301280e-03   3.653606840855e-04   4.239936783230e-08  -1.105519126451e-01  -3.952403230928e-01   8.172556949029e-02   8.050531024838e-06  -3.757283399819e-07  -1.369994771624e-09  -1.776593210223e-06   2.815920607927e-09  -3.428200515881e-06   1.604753024012e-05   8.591108291810e-06  -8.152624447558e-03  -1.933172232141e-01  -1.475967634846e-05  -8.500468261616e-06   7.218461051671e-09  -4.550061989919e-08   2.069502102346e-07   5.016880238538e-06   9.452194506930e-06  -2.912280195712e-10   2.340558327297e-06   1.492162698991e-06   1.384922340399e-05   1.758335538404e-10  -6.420613641746e-04  -3.820806643371e-03  -4.332653354344e-04  -9.559904407884e-09  -1.307508214070e-01  -4.244716845608e-01  -4.853707121284e-02  -1.149917529626e-06  -3.206032920410e-06   2.005277715879e-09  -1.829248018669e-06   2.946619491702e-09  -1.321396404861e-05  -6.175375750141e-07   2.487715597405e-06  -2.312983789202e-02  -2.784635676219e-01   2.633191142501e-06  -1.111037207052e-06   2.468148304053e-10  -3.425852054237e-06  -2.659260682790e-06  -6.522713407118e-04  -7.988466231407e-02   1.454130395912e-06   3.329306655025e-06   5.771752367607e-07  -3.422533408288e-06  -2.657242961659e-06  -6.529049852553e-04  -7.991179578470e-02   1.454039035244e-06   3.328415185737e-06  -5.771732056817e-07
  -5.029284706379e+02  -4.075509914680e+02  -2.354620350602e+02  -1.479130413232e+02  -7.277498086434e+01  -3.932446699674e+01  -1.247540258315e+01  -5.770373053604e+00   3.582247590125e-03  -1.043691615042e-03   4.497330130654e-08   1.428443388404e-03  -4.171388341250e-04   1.843276464471e-08   5.202423931285e-04  -1.519916769366e-04   6.585687179421e-09  -1.389748528275e-04   4.025251905030e-05  -1.609961531277e-09  -4.529016698201e-04   1.318776738829e-04  -5.460061889751e-09  -5.608427207682e-04   1.635843938702e-04  -6.769800596964e-09  -3.803015467698e-04   1.109567127230e-04  -4.428440502105e-09   1.200625282919e-04   1.701759126428e-09   1.268941152696e-04  -3.125365157420e-09  -1.802656020421e-04  -2.783969964895e-06  -1.690261522336e-11  -2.378508265044e-06   1.088481712540e-10   3.414685095450e-06  -2.216405512277e+00  -1.895304439544e-04   5.523739731259e-05  -2.239344925890e-09   3.265355443008e-05   2.786656808312e-10   3.630249816181e-05  -7.141748001802e-10  -5.242992984927e-05  -6.296346886161e-03  -1.015400357793e+00  -2.166074467093e+00  -1.605611754982e+00  -3.923994153465e-01   1.164670310618e-01  -2.693143249753e-06   9.955648204076e-08   7.629638660717e-07   3.242196663166e-05  -2.485819861966e-06  -4.406304238074e-09   2.085572527843e-05   4.410679266736e-05  -3.099553134985e-06  -5.575955226371e-09  -4.027775768935e-04  -2.494400780192e-03   5.195486424900e-04   4.746586342745e-08  -1.422798689926e-01  -5.077891276883e-01   1.050032007949e-01   1.033548830563e-05   4.373675997026e-07   8.636469395894e-10   1.433292388250e-06  -1.726851371646e-09   1.612543095770e-06  -9.702086559033e-06  -5.240911116911e-06  -1.058174758484e-02  -2.482991476179e-01   9.374626275871e-06   4.828718872882e-06  -4.266417277950e-09   2.551804820153e-08  -1.233556308979e-07  -2.863233236683e-06  -5.841709768950e-06   1.733432432530e-10  -1.346924151224e-06  -7.549749879629e-07  -8.394242078023e-06  -1.014991083209e-10  -8.568627981138e-04  -5.044433707660e-03  -5.787843876688e-04  -1.410699995014e-08  -1.680213966767e-01  -5.450174419548e-01  -6.229130724892e-02  -1.478274022972e-06   2.242477721500e-06  -1.217594473077e-09   1.052869480333e-06  -1.744469867960e-09   7.814983693617e-06   3.666190238842e-07  -2.114541752697e-06  -2.992944934649e-02  -3.576167283966e-01  -2.277205206626e-06   6.272621511103e-07  -1.638359346743e-10   2.014354525449e-06   1.535318200681e-06  -8.545614687290e-04  -1.026708208058e-01  -8.511395341844e-07  -2.077708809877e-06  -3.269189722334e-07   2.012417017862e-06   1.534042474659e-06  -8.553884238886e-04  -1.027056746688e-01  -8.510538477077e-07  -2.077156035478e-06   3.269607849293e-07
  -2.258071037433e+02  -2.354620350602e+02  -1.683359253836e+02  -1.263420261603e+02  -7.411612715978e+01  -4.313299236515e+01  -1.437510513040e+01  -6.713258454045e+00   5.768740926931e-04  -1.689701253997e-04   8.044527064068e-09   3.896950241204e-03  -1.138993336540e-03   5.125803900860e-08   3.125427726930e-03  -9.115677204161e-04   3.983020011046e-08   6.162216934232e-05  -1.844696861772e-05   1.193561770039e-09  -1.220080449395e-03   3.553214987991e-04  -1.473102930707e-08  -1.829239830360e-03   5.334394115623e-04  -2.213634158326e-08  -1.314370170980e-03   3.836465661549e-04  -1.551068385206e-08   5.389357135425e-04   7.964607686076e-09   5.712680201495e-04  -1.414333837607e-08  -8.107419251978e-04   8.154376369821e-05   1.289473133752e-09   8.832756823781e-05  -2.132616668672e-09  -1.249823643204e-04  -2.589802586851e+00  -6.582191118513e-04   1.920928160198e-04  -7.962995795377e-09   1.907376527865e-04   2.292598994728e-09   2.079524943774e-04  -4.480528311022e-09  -2.971344903495e-04  -9.982211823079e-03  -1.196438121557e+00  -2.529022724501e+00  -1.876756408409e+00  -4.840707580521e-01   1.436740718750e-01  -3.323473961136e-06   2.226191676857e-07   2.069257321340e-06   9.560600989742e-05  -7.313953306019e-06  -1.291669762399e-08   5.971793075592e-05   1.328906233888e-04  -9.514713635242e-06  -1.643353022978e-08  -5.031128529363e-04  -3.128786763617e-03   6.595569193000e-04   5.367138079965e-08  -1.672603134817e-01  -5.953727495894e-01   1.231187139212e-01   1.211362137111e-05   7.753392844410e-07   2.488272083264e-09   3.405869931921e-06  -5.121726865789e-09   5.991400558548e-06  -2.921613806182e-05  -1.560928943285e-05  -1.257157539438e-02  -2.907929802496e-01   2.704399348305e-05   1.536243625175e-05  -1.302460958155e-08   8.243940029423e-08  -3.747108622725e-07  -9.063874188141e-06  -1.725224445801e-05   5.444782038018e-10  -4.233099357716e-06  -2.611625865658e-06  -2.523114641951e-05  -2.638649161829e-10  -1.042517579983e-03  -6.095629277414e-03  -7.031934049344e-04  -1.779441050303e-08  -1.969441706101e-01  -6.379831695460e-01  -7.289678782936e-02  -1.731448389315e-06   5.972094151083e-06  -3.616657211378e-09   3.305011405848e-06  -5.321619942151e-09   2.399866065378e-05   1.145874176992e-06  -6.375230554401e-06  -3.543239070229e-02  -4.186793054871e-01  -5.002938047459e-06   2.015358139658e-06  -4.392821190958e-10   6.213281366086e-06   4.813527316640e-06  -1.024608839636e-03  -1.203614140115e-01  -2.635899419712e-06  -6.100445373040e-06  -1.021740595388e-06   6.207248223660e-06   4.809551320923e-06  -1.025597511658e-03  -1.204022292002e-01  -2.635734024844e-06  -6.098830739599e-06   1.021734835921e-06
  -1.275857940621e+02  -1.479130413232e+02  -1.263420261603e+02  -1.008220060170e+02  -6.537294642675e+01  -4.091341745278e+01  -1.452992482302e+01  -6.863146756696e+00   1.184937620216e-03  -3.461054475353e-04   1.532352284163e-08   5.004955145235e-03  -1.461196494933e-03   6.530560139768e-08   3.675715421073e-03  -1.071202303455e-03   4.846506540183e-08   2.408034736192e-03  -7.015124425350e-04   3.075517419498e-08   2.387789624564e-03  -6.962962087774e-04   2.980668765213e-08   1.941993825632e-03  -5.674615764807e-04   2.399709959361e-08   1.146354012753e-03  -3.347899061562e-04   1.341720170949e-08   1.079448299649e-03   1.590700301792e-08   1.153359716103e-03  -2.888812956981e-08  -1.637652932086e-03   3.425032334828e-04   4.947000581310e-09   3.625162213344e-04  -9.270787283429e-09  -5.146444647568e-04  -2.655660979297e+00   5.578203347097e-04  -1.625541321468e-04   6.513220305606e-09   4.199885958404e-06   9.093295310463e-10  -2.699175962470e-07  -3.406433584319e-10   4.543368257338e-06  -7.732289890933e-03  -1.240175099659e+00  -2.594224137273e+00  -1.925261214256e+00  -5.343754853829e-01   1.586145653885e-01  -3.666558097403e-06  -4.283230857479e-07  -2.906276416838e-06  -1.141738583101e-04   8.782974373108e-06   1.529323950169e-08  -7.557909394292e-05  -1.517782364987e-04   1.046046886623e-05   1.923192025562e-08  -4.891955810330e-04  -3.036903204428e-03   6.164309168462e-04   7.312984401189e-08  -1.721549205810e-01  -6.124206326138e-01   1.266380229476e-01   1.247471361181e-05  -2.199034375853e-06  -3.092449077211e-09  -6.074058113984e-06   6.015386295506e-09  -4.018305319826e-06   3.342989609936e-05   1.839658333423e-05  -1.291904792717e-02  -2.986402748705e-01  -3.374478822325e-05  -1.564182056754e-05   1.435982807631e-08  -7.652078673017e-08   4.188098351716e-07   9.286176086130e-06   2.057708597733e-05  -6.282506755364e-10   4.432424134848e-06   2.145032936723e-06   2.903291731347e-05   2.954852841487e-10  -1.044248062083e-03  -6.198642388522e-03  -7.007678404585e-04  -1.527216319351e-08  -2.023362113522e-01  -6.551489727499e-01  -7.491195909907e-02  -1.774600775220e-06  -8.669590552862e-06   4.171434756701e-09  -3.427456736912e-06   5.880816135850e-09  -2.643722485108e-05  -1.243158304092e-06   9.201367045506e-06  -3.645814540851e-02  -4.298378398380e-01   9.984903937021e-06  -2.057586464413e-06   6.392769290278e-10  -6.752975393147e-06  -5.048120258830e-06  -1.045646290616e-03  -1.236429393401e-01   2.867583768641e-06   7.369088340436e-06   1.076680205436e-06  -6.746508181566e-06  -5.043758765064e-06  -1.046657219319e-03  -1.236848504345e-01   2.867231694054e-06   7.367172126304e-06  -1.076986230535e-06
  -5.882852295047e+01  -7.277498086434e+01  -7.411612715978e+01  -6.537294642675e+01  -4.748146992748e+01  -3.277857175004e+01  -1.321784767276e+01  -6.448753903909e+00   1.885039360856e-03  -5.499383047476e-04   2.367403099562e-08   4.427527042683e-03  -1.291094696447e-03   5.732231091068e-08   6.176691105163e-03  -1.796508541049e-03   8.265655968382e-08   7.592604368729e-03  -2.207977964015e-03   9.770194067952e-08   7.443631623715e-03  -2.166786924284e-03   9.374135475084e-08   5.619735264263e-03  -1.638976485486e-03   6.940837742608e-08   3.175896537557e-03  -9.263853894992e-04   3.722221575503e-08   2.454126102450e-03   3.621880678089e-08   2.625772979518e-03  -6.663111917977e-08  -3.729779919293e-03   1.788806831945e-03   2.644810773320e-08   1.904453544860e-03  -4.848807501307e-08  -2.704816731513e-03  -2.528142435257e+00   1.504831796587e-03  -4.383605208811e-04   1.768889610657e-08   5.273541436320e-05   3.075752622811e-09   4.524686195234e-05  -2.311687227906e-09  -5.435519573751e-05  -1.455596059009e-02  -1.215929589546e+00  -2.466870785909e+00  -1.835296344247e+00  -6.096669596337e-01   1.809689921171e-01  -4.181778080471e-06  -7.915416812492e-07  -6.726162400003e-06  -2.758928516548e-04   2.129549023443e-05   3.728385888848e-08  -1.809692187789e-04  -3.683965865993e-04   2.562029498570e-05   4.697343622420e-08  -5.434868623863e-04  -3.286792561911e-03   6.507240043624e-04   9.483322841629e-08  -1.669555593665e-01  -5.898567527324e-01   1.219696026792e-01   1.202626038804e-05  -5.225741772041e-06  -7.333335576372e-09  -1.468301700210e-05   1.454107041141e-08  -9.267243205132e-06   8.165901429952e-05   4.521064992201e-05  -1.281978625969e-02  -2.863591753933e-01  -8.146804972371e-05  -3.875250949419e-05   3.516633687561e-08  -2.026702076145e-07   1.018779077225e-06   2.285947666671e-05   5.014441056322e-05  -1.358285281306e-09   1.092514761313e-05   5.094989429941e-06   7.115865009718e-05   9.618916081614e-10  -1.069181157317e-03  -6.334092729155e-03  -7.038566641630e-04  -1.313348009745e-08  -1.944836207784e-01  -6.274262335073e-01  -7.177946832896e-02  -1.696475401039e-06  -2.080300547823e-05   1.013425035702e-08  -8.302149116124e-06   1.449720023375e-08  -6.514571383954e-05  -3.270326612527e-06   2.085078124532e-05  -3.591562311375e-02  -4.116547463615e-01   2.221616905432e-05  -5.348351481467e-06   1.662749017309e-09  -1.663579802985e-05  -1.250571172613e-05  -1.054565808320e-03  -1.188670253349e-01   7.118468978835e-06   1.808452845619e-05   2.526509289914e-06  -1.662003401956e-05  -1.249529288429e-05  -1.055581135902e-03  -1.189071958527e-01   7.117488079151e-06   1.807996018480e-05  -2.527203123683e-06
  -3.115462434105e+01  -3.932446699674e+01  -4.313299236515e+01  -4.091341745278e+01  -3.277857175004e+01  -2.411135604498e+01  -1.090211424795e+01  -5.611009452568e+00   6.789944622469e-04  -1.986685570280e-04   8.805803802500e-09   2.997652787614e-03  -8.740063581474e-04   3.875372506946e-08   9.130405315000e-03  -2.654354280975e-03   1.199235166860e-07   9.647284977028e-03  -2.798909601469e-03   1.297232584852e-07   6.338569036144e-03  -1.833765044161e-03   8.831072170269e-08   1.767389204121e-03  -5.048135018592e-04   2.751313998102e-08  -1.307542518966e-04   4.158066070762e-05   2.324297253325e-09   3.281830944894e-03   4.863812698225e-08   3.507145045092e-03  -8.846697329393e-08  -4.981993765816e-03   4.451196406861e-03   6.599669831191e-08   4.771270747789e-03  -1.213713513955e-07  -6.783194259857e-03  -2.271255046866e+00  -4.152794593058e-04   1.197975038251e-04  -2.772653393010e-09   1.697092791539e-03   2.152824208181e-08   1.831789862413e-03  -4.572308114058e-08  -2.621937687869e-03  -5.877998498200e-02  -1.143909964301e+00  -2.203191361579e+00  -1.653957420925e+00  -6.779807487977e-01   2.012163677231e-01  -4.650292076875e-06   1.517452759763e-06   8.467113408366e-06   3.015119936480e-04  -2.341226966556e-05  -4.105580442571e-08   2.080485430792e-04   3.882814895978e-04  -2.600973224472e-05  -5.100816860894e-08  -1.115192653257e-03  -5.933956604823e-03   1.246793830304e-03   9.562132665037e-08  -1.579247420570e-01  -5.446648631280e-01   1.125957828542e-01   1.108464690202e-05   8.338156583078e-06   8.517775269807e-09   2.007436578052e-05  -1.546672963624e-08   4.868878845089e-06  -8.571670092773e-05  -4.759584482901e-05  -1.340966616362e-02  -2.624860006509e-01   9.262620189747e-05   3.661531474403e-05  -3.630702730819e-08   1.732932582678e-07  -1.074230493819e-06  -2.168620103817e-05  -5.407958990966e-05   1.399231807424e-09  -1.045773536682e-05  -3.600222311607e-06  -7.446328124635e-05  -1.026757060321e-09  -1.440839547024e-03  -7.768487207497e-03  -9.101347489707e-04  -2.323951077232e-08  -1.795608943881e-01  -5.723647346678e-01  -6.542236612881e-02  -1.551966615601e-06   2.593832767839e-05  -1.122643298228e-08   8.525109162159e-06  -1.454888484331e-08   6.529240099878e-05   3.267143158475e-06  -5.118989539610e-05  -3.611521053484e-02  -3.761097005034e-01  -3.466265627238e-05   4.413615501936e-06  -1.525799458354e-09   1.647884954719e-05   1.199373273796e-05  -1.226549817836e-03  -1.099096746170e-01  -6.840581916293e-06  -1.958031322946e-05  -2.497548343826e-06   1.646329808721e-05   1.198390089146e-05  -1.227674420550e-03  -1.099464498732e-01  -6.838679197440e-06  -1.957440791180e-05   2.498899212680e-06
  -9.773612675100e+00  -1.247540258315e+01  -1.437510513040e+01  -1.452992482302e+01  -1.321784767276e+01  -1.090211424795e+01  -5.946290969177e+00  -3.512869886769e+00  -1.606275042274e-03   4.705083762652e-04  -1.979051360420e-08   9.322585207466e-04  -2.724832734178e-04   1.219939050675e-08   8.065427194565e-03  -2.351066033895e-03   1.043311835557e-07   5.034618104418e-03  -1.426171509038e-03   7.738773501076e-08   7.259310878533e-03  -2.017021138348e-03   1.090825186469e-07   2.172903093811e-02  -6.160628667057e-03   2.777542920932e-07   1.976118014075e-02  -5.630010797253e-03   2.746462814422e-07   1.701152321450e-03   2.713450567377e-08   1.806294198304e-03  -4.552768842920e-08  -2.557665937226e-03   7.523557295955e-03   1.042290731470e-07   8.126711836276e-03  -2.101698938114e-07  -1.160817256026e-02  -1.614092982981e+00   7.675687147824e-03  -2.198049447473e-03   1.270058475514e-07   2.135116011428e-02   2.414561419840e-07   2.302481781846e-02  -5.884200458907e-07  -3.312029249576e-02  -2.423811336362e-01  -9.275326680310e-01  -1.540855840638e+00  -1.198535998545e+00  -5.567219441106e-01   1.652033303331e-01  -3.702728676971e-06  -2.816460123924e-07   6.385106978174e-05   2.119615106910e-03  -1.643244681000e-04  -2.657004316452e-07   1.457538355817e-03   1.958432946650e-03  -4.677741415342e-05  -3.034301177634e-07  -8.412521033404e-03  -2.939163981540e-02   5.893674823101e-03   5.479459535829e-07  -1.471415984778e-01  -4.441059260451e-01   9.080985442614e-02   9.286845565802e-06   2.400362935621e-04   5.445881221086e-08   4.268044608900e-04  -8.551955900547e-08  -4.482308460610e-04  -5.870786889242e-04  -4.970792872752e-04  -1.994736826531e-02  -2.093026459406e-01   7.415027439326e-04   1.735275051622e-04  -2.043219161397e-07   1.172956863485e-06  -6.101211406855e-06  -9.342692581814e-05  -4.179466109861e-04   1.028356909455e-08  -6.425930071276e-05  -3.868805185339e-05  -5.474008709885e-04   3.042965203053e-10  -4.623352935338e-03  -1.854889158711e-02  -2.552474257379e-03  -4.634947634213e-08  -1.483945845916e-01  -4.419850239411e-01  -5.198226878459e-02  -1.163694370754e-06   2.601390277713e-04  -6.717621687685e-08   6.476124742150e-05  -8.644939553994e-08   3.733921583245e-04   1.987209157162e-05  -1.047967834575e-03  -4.315674843183e-02  -2.928312311332e-01  -4.895644505317e-04  -1.953938987573e-06  -1.305654375353e-08   1.027951911815e-04   6.609942470251e-05  -2.765022482790e-03  -9.162881653912e-02  -4.295542523046e-05  -1.639282505921e-04  -6.472490224088e-06   1.027061105928e-04   6.603849381739e-05  -2.767062089600e-03  -9.165770594730e-02  -4.293383213857e-05  -1.638909484758e-04   6.494100063743e-06
  -4.507386246506e+00  -5.770373053604e+00  -6.713258454045e+00  -6.863146756696e+00  -6.448753903909e+00  -5.611009452568e+00  -3.512869886769e+00  -2.201434238580e+00  -1.062597733728e-03   3.126535150678e-04  -8.975653895017e-09   3.050611642685e-04  -8.977862490969e-05   3.926772805648e-09   4.137120465169e-03  -1.209149392319e-03   4.633543387946e-08   4.317798236995e-03  -1.220845491390e-03   8.425685121358e-08   1.439548329585e-02  -4.091698753917e-03   2.369024357404e-07   5.358758169455e-02  -1.531120251827e-02   7.697661197941e-07   6.027233683266e-02  -1.679446578627e-02   9.891502923827e-07   3.621526064165e-04   8.477261951123e-09   3.738011626477e-04  -9.562295525322e-09  -5.147486616058e-04   5.840017747734e-03   7.616949974716e-08   6.322304048586e-03  -1.672082949602e-07  -9.059273076931e-03  -1.081946608760e+00   3.233209186427e-02  -8.453049684093e-03   5.728374863036e-07   3.445926772432e-02   4.017314297939e-07   3.720209839923e-02  -9.796843098151e-07  -5.350472103582e-02  -2.929052699949e-01  -7.008355048749e-01  -1.050316128688e+00  -8.272190528257e-01  -3.977540238906e-01   1.185815743720e-01  -2.435319148498e-06  -1.046194148693e-02  -1.009783142200e-02  -8.945576368209e-03   1.625657070330e-03   3.634026117877e-07  -1.829382416990e-02  -1.610478360530e-02   3.176189585956e-03   6.301559939621e-07  -3.471195764978e-02  -5.709358550781e-02   1.134710457121e-02   1.832001411018e-06  -1.385895847912e-01  -3.405206670443e-01   6.896183663319e-02   8.040375470769e-06   1.539711170343e-03  -1.213015321518e-07   2.338677233069e-03   3.473575712879e-07  -3.774272422016e-03  -7.444610050538e-04  -5.976878688622e-03  -3.195265574165e-02  -1.654323224294e-01  -4.268423139513e-03   2.276034856249e-03  -5.845775476420e-07  -5.387479918720e-04  -5.478851585343e-04  -1.337467003651e-03   3.922397435966e-04  -5.600010689313e-08  -3.096984629482e-03  -5.662898147383e-03  -4.793730930569e-04  -1.607799628752e-07  -1.493331622298e-02  -3.588368634397e-02  -7.133365519896e-03  -3.388878398504e-07  -1.229798019879e-01  -3.274148833268e-01  -4.357577474923e-02  -9.010720359104e-07  -1.609166277859e-03   9.794137245185e-08   2.290334835548e-03  -1.722307854444e-07  -2.559673756348e-03  -3.103792511608e-03  -8.974061783455e-03  -4.993734562388e-02  -2.211708343919e-01  -3.710879165570e-03  -2.330020909202e-03   3.848522722570e-07  -3.382200027909e-05  -6.742748609073e-04  -7.761937754476e-03  -7.726421662488e-02  -3.365886161282e-04   1.259249852199e-04   7.506824941564e-05  -3.390073384404e-05  -6.747517955071e-04  -7.765386311941e-03  -7.728591843101e-02  -3.368622725486e-04   1.258520385183e-04  -7.523316390941e-05
   3.467648650620e-03   3.582247590125e-03   5.768740926931e-04   1.184937620216e-03   1.885039360856e-03   6.789944622469e-04  -1.606275042274e-03  -1.062597733728e-03   1.682242562675e+02  -1.579705759419e-03   4.158706576594e-08  -5.663877514843e+01  -6.467514881003e-04   1.677143660800e-08  -1.487690213709e+01   1.028200061516e-03  -2.741158460775e-08  -3.079777086347e+00  -4.022389464140e-04   1.073454536213e-08  -1.388860316986e+00  -1.232411070652e-03   3.296808274874e-08  -4.126834507602e-01  -1.484103761020e-03   3.954707837147e-08  -1.151609828836e-01  -9.739014674322e-04   2.514620117936e-08   1.361200498028e-03   1.040273735872e-08   1.417862497813e-03  -3.108022935683e-08  -2.028058706912e-03  -2.967690538158e-04  -1.874282882019e-09  -3.561438544681e-04   8.558286594730e-09   5.387645333434e-04  -3.693787140767e-04  -3.393410321642e-02  -5.126273499367e-04   1.319745614974e-08  -1.728198358754e-03  -1.165703274774e-08  -1.947431247729e-03   4.339750739533e-08   2.881804117164e-03   8.369351515016e-03   6.478444147424e-02   4.306102617986e-02   1.149213700678e-02   4.597519552741e-02  -1.597492699579e-02   3.639921693718e-07   1.859135928621e-06  -1.158045506524e-05  -4.004378933076e-04   3.450526059904e-05   5.748605601971e-08  -3.118599018260e-04  -4.530688841711e-04   2.847406058305e-05   6.664215167852e-08   3.188965868665e-04   1.243975382148e-03  -2.974635852565e-04  -6.182891217831e-09   6.587562620214e-03   1.792360047099e-02  -4.421384844544e-03  -4.528068089382e-07  -3.912749503204e-05  -1.227663464031e-08  -6.841631778359e-05   1.600260551271e-08   6.298763841718e-05   1.360577317256e-04   1.009380441828e-04   1.012529671407e-03   5.363275337373e-03  -1.716054238587e-04  -2.707080363183e-05   4.167477228581e-08  -3.413849942250e-07   1.196881178095e-06   1.902705361145e-05   9.570472106093e-05  -1.583835762777e-09   1.244333938267e-05   2.493037772977e-06   1.239612129858e-04   5.042172471077e-10   2.421309522065e-04   9.387299027288e-04   1.892425116004e-04   1.507360613689e-09   4.855930946414e-03   1.205605655860e-02   1.804579284420e-03   3.700514584386e-08  -7.606759082750e-05   1.415682577774e-08  -1.251723535080e-05   1.960228383417e-08  -7.950115166453e-05   5.469726943774e-06   8.030165442230e-05   2.072071517989e-03   6.894772417862e-03   9.148555007217e-05  -2.742857494873e-06   3.011691093914e-09  -2.449737040253e-05  -1.646026498346e-05   1.431738929206e-04   2.848792637589e-03   1.074338118632e-05   4.497116212224e-05   1.231038752243e-06  -2.447779310039e-05  -1.644740821637e-05   1.432775241863e-04   2.849511968940e-03   1.073619406892e-05   4.495875560679e-05  -1.237635559448e-06
  -1.009888570955e-03  -1.043691615042e-03  -1.689701253997e-04  -3.461054475353e-04  -5.499383047476e-04  -1.986685570280e-04   4.705083762652e-04   3.126535150678e-04  -1.579705759419e-03   1.682194788084e+02  -2.166633455361e-08  -6.466359827094e-04  -5.664073306327e+01  -9.022008954578e-09   1.027649480871e-03  -1.487379572507e+01   1.417434722679e-08  -4.018773300745e-04  -3.080991360778e+00  -5.455177068151e-09  -1.231347445838e-03  -1.392578558744e+00  -1.690932498288e-08  -1.481996969202e-03  -4.171548867630e-01  -2.038834464211e-08  -9.710859754199e-04  -1.181188277197e-01  -1.053318727157e-08  -3.211285915949e-04  -8.308335559701e-09  -4.200656214170e-04   1.702209343594e-08   6.798400220562e-04   2.284546881784e-04   3.956821763004e-09   1.038407899630e-04  -2.917393481333e-09  -7.387125660099e-05   1.030169397012e-04  -5.011587621870e-04  -3.552948648184e-02  -4.095669351540e-09   9.167175066031e-04   1.542657881609e-08   5.767679287812e-04  -2.126134214120e-08  -6.239972213210e-04  -2.494440994571e-03  -1.924022156895e-02  -1.279808142656e-02  -3.429377149137e-03  -1.598967743471e-02  -3.190319168730e-03  -9.747416070478e-08  -3.947109685455e-07   3.177060690152e-06   1.179103553335e-04   1.195917954580e-05  -7.408410824465e-09   8.423959497845e-05   1.370827539361e-04   1.105857741088e-05  -7.610275503085e-09  -6.324117142654e-05  -2.967061725779e-04  -1.103927748706e-04   1.043788350629e-08  -1.358933781934e-03  -4.482127846144e-03  -2.970384696527e-03   1.020283187148e-07  -2.098405409001e-05   3.826010037528e-10   2.030932259929e-05  -4.322000476743e-10  -1.271501329857e-05  -1.761242011494e-05  -1.776338200580e-05  -4.025786542166e-04  -2.109057174295e-03   4.288018953438e-05   4.931121390519e-06  -7.724637101536e-09   9.625481807984e-07  -2.406105754805e-06  -5.318643666554e-05  -5.129918929412e-06  -5.994411387834e-09  -3.940335726766e-05  -5.154332519243e-05  -4.456471594258e-06  -9.520513196883e-09   3.906483975626e-05   1.586115478996e-04  -8.558333482355e-05  -3.864273057924e-09   6.755820789234e-04   1.983585866280e-03  -2.977600620182e-03   6.323945125677e-09   1.785582868198e-05   1.182879939895e-09   1.085167300333e-05  -9.719536305626e-09   4.718565766759e-05  -3.774558975292e-05   2.552805976495e-05   9.392575546554e-04   2.978268339689e-03   5.923775126775e-05  -2.368825474780e-05   4.083473195118e-09   1.963464064044e-05   1.405179280239e-05   3.570696682942e-05   3.861191452918e-04  -1.770264123870e-05  -2.831254468928e-06  -2.897233925777e-06   1.962131457889e-05   1.404217127857e-05   3.573049363904e-05   3.863327690270e-04  -1.770194462348e-05  -2.827440568994e-06   2.890041959209e-06
