ARMA_MAT_TXT_FN008
36 36
   3.184902175809e-01   2.841738644538e-01   3.580776866348e-08   6.345810658722e-03  -1.197392240934e-16  -6.610921146911e-02   3.940707046541e-08   7.045330162595e-03   8.743257644788e-16  -5.572547545386e-02   3.243408857298e-08   9.166279037741e-03  -1.140031460282e-15   1.729934876076e-03   1.121674846886e-08   2.288577774259e-03   8.020614979964e-16   1.075810423974e-08   2.492181562027e-16   5.239567880363e-04  -2.942320041073e-16  -6.418050575779e-04  -7.113168297447e-03  -3.465494388428e-03   1.065847884776e-03  -9.008619542139e-04  -1.443411794156e-03   1.960594610646e-03  -4.448407538735e-16  -7.113107335123e-03  -3.465490469915e-03   1.065844173325e-03  -9.008541256229e-04   1.443429194895e-03   1.960576738697e-03   1.601087738014e-16
   2.841738644538e-01   2.627599616892e-01   5.685715841477e-08   1.014694757281e-02  -1.030929518971e-16  -1.132054373899e-01   6.813192715292e-08   1.259928070283e-02   8.063908384247e-16  -9.313088718594e-02   5.496456547947e-08   1.563582466776e-02  -9.543209428365e-16   2.459636942384e-03   1.886966575839e-08   3.873018810476e-03   7.240682479405e-16   1.860883942291e-08   2.235699518740e-16   8.006056572349e-04  -2.608042813791e-16  -1.064200932771e-03  -1.185497233213e-02  -5.679722036039e-03   1.921624088731e-03  -1.470670611609e-03  -2.418531163535e-03   3.310802087445e-03  -3.584837863894e-16  -1.185487158014e-02  -5.679719200577e-03   1.921618617598e-03  -1.470658406821e-03   2.418561343974e-03   3.310772975392e-03   1.479090460623e-16
   3.580776866348e-08   5.685715841477e-08   5.204547322466e-02  -5.228480799219e-09  -1.973957221147e-17  -1.598692086950e-07   8.004728482650e-02   5.980402493111e-09  -3.111472266236e-17  -1.068032899997e-07   4.856187583940e-02   1.392784203298e-07   1.817440783746e-16  -2.753848025906e-09   3.243940299883e-03   6.340290934849e-08  -1.227609861799e-16   6.462890165354e-03   1.704375479925e-17  -4.856345926559e-09   1.024105693279e-17   4.057219319725e-08  -3.366844470110e-02  -4.950308071696e-02  -6.783015213824e-03  -2.857900279900e-03  -4.461340444976e-03   6.096047727677e-03   6.060444759439e-17   3.366857124404e-02   4.950346034493e-02   6.783131982344e-03   2.857901855250e-03  -4.461507437160e-03  -6.095989688515e-03  -3.445110698005e-17
   6.345810658722e-03   1.014694757281e-02  -5.228480799219e-09   6.519108786383e-02  -2.344416932481e-17  -3.050913159987e-02   1.057476130265e-08   9.946650051193e-02  -1.709649594838e-16  -6.389793165770e-02   1.277787748232e-07   7.615886200728e-02   3.237111051326e-16  -3.583606239303e-03   5.892693382347e-08   1.531250873432e-02  -1.386851136576e-16  -2.043944561675e-08   8.977941925640e-17  -3.410927819788e-03  -1.077602388574e-17  -2.919786460333e-03   2.563399711200e-02   4.143088945407e-02   4.033472249561e-03   3.663360827090e-04   8.776741866416e-03   1.767174852352e-03   1.280447967463e-16   2.563356819535e-02   4.143038674039e-02   4.033527744229e-03   3.663071195830e-04  -8.776670060018e-03   1.767291598944e-03  -4.314307415699e-17
  -1.197392240934e-16  -1.030929518971e-16  -1.973957221147e-17  -2.344416932481e-17   8.273439591432e-02   2.050730521876e-16  -1.757062480335e-16  -1.470592470245e-16   1.279880518534e-01  -4.198848331758e-16  -1.155664961098e-16  -4.280236492205e-16   1.185288218966e-01  -2.485822371793e-15   4.021223757774e-16  -7.743747900982e-16   2.372297296649e-02  -3.806687526536e-17   4.721467245964e-03   6.369125334022e-17   1.256225287227e-08  -2.043751334586e-18   8.069559294132e-17   2.219317333276e-16   1.845282495142e-15   5.062468620351e-16   1.351006760096e-16  -8.403728105288e-17   9.347462653467e-03   5.655405682021e-19   5.334972563307e-16   1.134496099544e-15  -5.241558346668e-16  -2.518049004728e-16  -1.816954792807e-16   9.347414916371e-03
  -6.610921146911e-02  -1.132054373899e-01  -1.598692086950e-07  -3.050913159987e-02   2.050730521876e-16   3.332084070576e-01  -2.121414065470e-07  -4.289546215210e-02  -1.599398621262e-17   2.690970159764e-01  -1.711639349792e-07  -4.901975378726e-02   1.406918314684e-16  -5.575727961757e-03  -5.733113979102e-08  -1.189459171829e-02  -1.514007079660e-16  -5.500811898162e-08  -5.105523373151e-17  -1.912657553840e-03   5.116655878189e-17   3.146271084284e-03   3.266518442463e-02   1.407390216399e-02  -6.094590483626e-03   4.083728261467e-03   6.546429092125e-03  -9.646971309695e-03  -1.164824625646e-16   3.266491025023e-02   1.407391500885e-02  -6.094581191985e-03   4.083696572185e-03  -6.546520742881e-03  -9.646893973756e-03  -3.809571203008e-17
   3.940707046541e-08   6.813192715292e-08   8.004728482650e-02   1.057476130265e-08  -1.757062480335e-16  -2.121414065470e-07   1.231147957948e-01   3.814548111197e-08  -2.727024405025e-16  -1.506094816663e-07   7.468942188783e-02   2.342079802113e-07   7.129796131519e-17  -6.243396016505e-09   4.989264138781e-03   1.012627212708e-07  -2.304857569444e-16   9.940092342609e-03   1.791916472174e-17  -8.915109989534e-09   1.575100004837e-17   6.180436812875e-08  -5.178292604699e-02  -7.613700303755e-02  -1.043245235588e-02  -4.395523922967e-03  -6.861653139765e-03   9.375878508427e-03   7.678979785388e-17   5.178314724919e-02   7.613761953821e-02   1.043263314203e-02   4.395527693543e-03  -6.861917838278e-03  -9.375790583987e-03  -6.940808895922e-17
   7.045330162595e-03   1.259928070283e-02   5.980402493111e-09   9.946650051193e-02  -1.470592470245e-16  -4.289546215210e-02   3.814548111197e-08   1.518167041051e-01  -4.437843764167e-16  -9.473920844738e-02   2.084810591974e-07   1.160531084853e-01   3.409015942777e-16  -5.554886855515e-03   9.055802882803e-08   2.331002710514e-02  -2.516120932640e-16  -2.995807594159e-08   1.288772390063e-16  -5.245503293501e-03  -1.413339196913e-17  -4.434491271603e-03   3.962808467405e-02   6.360283414484e-02   6.106938095785e-03   6.082899915317e-04   1.351453133285e-02   2.594973516280e-03   1.847734268595e-16   3.962744524954e-02   6.360209465639e-02   6.107027315081e-03   6.082470115276e-04  -1.351442514759e-02   2.595149464651e-03  -8.033220557337e-17
   8.743257644788e-16   8.063908384247e-16  -3.111472266236e-17  -1.709649594838e-16   1.279880518534e-01  -1.599398621262e-17  -2.727024405025e-16  -4.437843764167e-16   1.979943315741e-01  -8.217322324918e-16  -1.793182387303e-16  -8.057946674451e-16   1.833611381987e-01  -3.826996042344e-15   6.220371772675e-16  -1.224151535137e-15   3.669884889590e-02  -5.896020118862e-17   7.303992348316e-03   1.104615139610e-16   1.943349261506e-08   6.427243896615e-19   1.425465510637e-17   2.138457586006e-16   2.851054983742e-15   7.768326166284e-16   1.770609503939e-16  -1.226254933104e-16   1.446029213810e-02  -1.104512765937e-16   6.947310677223e-16   1.751335205316e-15  -8.172381079276e-16  -3.575004121386e-16  -2.735652351815e-16   1.446021829000e-02
  -5.572547545386e-02  -9.313088718594e-02  -1.068032899997e-07  -6.389793165770e-02  -4.198848331758e-16   2.690970159764e-01  -1.506094816663e-07  -9.473920844738e-02  -8.217322324918e-16   2.420369261760e-01  -1.995732958144e-07  -8.467495499137e-02  -9.341235832246e-16  -1.931534273531e-03  -7.945684292225e-08  -1.855402786221e-02  -2.006227676201e-16  -2.717364173747e-08  -1.300721177456e-16   7.104643869516e-04   4.715574574285e-17   4.196747717181e-03   8.375570242444e-03  -1.550586170767e-02  -7.107485902514e-03   2.832910524583e-03  -6.110413860486e-04  -8.347246741910e-03  -2.311666007129e-16   8.375647143588e-03  -1.550551713069e-02  -7.107511270799e-03   2.832906049244e-03   6.109257918787e-04  -8.347264477257e-03  -6.904841721857e-17
   3.243408857298e-08   5.496456547947e-08   4.856187583940e-02   1.277787748232e-07  -1.155664961098e-16  -1.711639349792e-07   7.468942188783e-02   2.084810591974e-07  -1.793182387303e-16  -1.995732958144e-07   4.531144860334e-02   2.832675625569e-07   3.040141389291e-17  -1.078597366104e-08   3.026811292492e-03   8.972688758803e-08  -1.424003818898e-16   6.030304853151e-03   1.035910197093e-17  -1.191638684849e-08   9.555559502326e-18   3.213888933717e-08  -3.141483249562e-02  -4.618956660148e-02  -6.328995057720e-03  -2.666609086735e-03  -4.162707108514e-03   5.688019032896e-03   4.557227795316e-17   3.141506615017e-02   4.619009788021e-02   6.329119374674e-03   2.666613120860e-03  -4.162901328338e-03  -5.687959905097e-03  -4.312115891098e-17
