ARMA_MAT_TXT_FN008
36 36
  -3.078968795038e+01  -3.302806426764e+01  -5.185465084932e-09  -3.708300438945e-02   1.660261730868e-27  -1.175624093031e+01  -2.362822530962e-09  -1.688968521399e-02   7.561772398285e-28  -5.092355723121e+00  -6.896622012203e-10  -4.916420201037e-03   2.201171678908e-28  -2.297562636534e+00  -1.918720007466e-10  -1.364970629753e-03   6.111258203544e-29   4.579160433462e-08   0.000000000000e+00   3.479124824942e-03   0.000000000000e+00  -1.518253837695e-03  -4.237238330047e-01  -2.157643885712e+00  -1.899183158303e+00  -1.087911128413e+00  -2.479125715213e+00   1.914807321425e+00   5.324659018233e-18  -4.237139785508e-01  -2.157628005032e+00  -1.899178620899e+00  -1.087910209298e+00   2.479112892360e+00   1.914759651681e+00   1.237853403741e-17
  -3.302806426764e+01  -2.853471229591e+01  -6.149791052335e-09  -4.397926643200e-02   1.969017724114e-27  -1.175878946675e+01  -1.799997385028e-09  -1.287406878557e-02   5.763911801844e-28  -5.120853125694e+00  -4.301679789234e-10  -3.079812954598e-03   1.378873568121e-28  -2.307084456469e+00  -1.121997336318e-10  -8.040256468863e-04   3.599719261895e-29   1.898542055024e-08   0.000000000000e+00   1.442409851686e-03   0.000000000000e+00  -6.294526362355e-04  -4.205005770782e-01  -2.167443738838e+00  -1.906751739181e+00  -1.091551613155e+00  -2.505482802755e+00   1.935725997505e+00   4.052149684907e-18  -4.204906074211e-01  -2.167427766120e+00  -1.906747181251e+00  -1.091550690935e+00   2.505469883245e+00   1.935677843148e+00   9.419977304930e-18
  -5.185465084932e-09  -6.149791052335e-09  -8.938092453859e+00   2.694363122301e-07   0.000000000000e+00  -1.680713991194e-08  -6.177053639130e+00   2.914074342594e-07   0.000000000000e+00  -1.054307922327e-08  -2.208063779484e+00   1.145836049637e-07   0.000000000000e+00  -5.388740863877e-09  -6.575925277254e-01   3.481739940889e-08   0.000000000000e+00  -8.847644584393e-02   0.000000000000e+00  -2.397541552496e-08   3.226490775415e-27  -2.530669399423e-07   7.442131000907e-01   8.987997056537e-01   2.746390221396e-01   5.778260933138e-02   1.139471703008e+00  -1.530741383038e+00  -5.796629029709e-17  -7.442071156040e-01  -8.988034021307e-01  -2.746413770918e-01  -5.778319432085e-02   1.139499762702e+00   1.530724056358e+00   1.347649952695e-16
  -3.708300438945e-02  -4.397926643200e-02   2.694363122301e-07  -8.920226112963e+00   0.000000000000e+00  -1.194508916417e-01   2.914074342594e-07  -6.157715904637e+00   0.000000000000e+00  -7.244097369727e-02   1.145836049637e-07  -2.200434998071e+00   0.000000000000e+00  -3.614096485757e-02   3.481739940889e-08  -6.552694586527e-01   0.000000000000e+00   2.499045436827e-07   3.226490775415e-27   4.827953184713e-02   0.000000000000e+00   5.950362420538e-02  -5.801995184063e-01  -7.234912458878e-01  -2.412484306589e-01  -6.214358409379e-02  -1.562995722583e+00   3.573780799218e-01   4.480760950887e-17  -5.801834387617e-01  -7.234801795916e-01  -2.412459851677e-01  -6.214313576401e-02   1.562978230344e+00   3.573521762575e-01   1.041705135175e-16
   1.660261730868e-27   1.969017724114e-27   0.000000000000e+00   0.000000000000e+00  -8.893703109320e+00   5.348079887367e-27   0.000000000000e+00   0.000000000000e+00  -6.129008582562e+00   3.243699794474e-27   0.000000000000e+00   0.000000000000e+00  -2.189109892479e+00   1.618436630564e-27   0.000000000000e+00   0.000000000000e+00  -6.518208079281e-01   0.000000000000e+00  -6.435746792443e-02   3.725630635448e-27  -4.468903408134e-08   0.000000000000e+00   7.030065561510e-18  -1.238074938108e-17  -1.777607236036e-18  -1.451241325294e-19  -5.796629029956e-17   4.480760950995e-17  -8.437879941628e-01   1.634469546203e-17  -2.878385886651e-17  -4.132771406764e-18  -3.374008562050e-19   1.347649952776e-16   1.041705135218e-16  -8.437766715012e-01
  -1.175624093031e+01  -1.175878946675e+01  -1.680713991194e-08  -1.194508916417e-01   5.348079887367e-27  -1.189219210717e+01  -6.526171655992e-08  -1.936962058988e-01   8.738801889363e-27  -7.713370790513e+00  -1.202817511642e-07  -1.154269754747e-01   5.462274276606e-27  -4.110527559872e+00  -5.958348021183e-08  -4.150660300141e-02   2.039577962655e-27   9.495479907897e-07   0.000000000000e+00   7.477768835303e-02   0.000000000000e+00  -3.263220436916e-02  -1.558819818990e+00  -3.775354376432e+00  -3.428621953425e+00  -2.066751050763e+00  -3.663123754833e+00   2.802476771368e+00   5.755744343815e-17  -1.558798878272e+00  -3.775331641070e+00  -3.428614308826e+00  -2.066749341643e+00   3.663122589958e+00   2.802420470891e+00   1.338137376459e-16
  -2.362822530962e-09  -1.799997385028e-09  -6.177053639130e+00   2.914074342594e-07   0.000000000000e+00  -6.526171655992e-08  -7.012466645977e+00   9.350382184359e-07   0.000000000000e+00  -2.264085408597e-07  -4.169673297504e+00   6.254583186302e-07   0.000000000000e+00  -1.950654459890e-07  -1.580920872810e+00   2.197380868825e-07   0.000000000000e+00  -2.611882216004e-01   0.000000000000e+00  -6.802362365758e-08   8.271680279809e-27  -1.210593569639e-06   1.876879320098e+00   1.865235413582e+00   6.599820601726e-01   1.517680639959e-01   1.203677263524e+00  -2.219060962648e+00  -1.332322308320e-16  -1.876876010049e+00  -1.865245120438e+00  -6.599880320830e-01  -1.517697961673e-01   1.203728119830e+00   2.219043362551e+00   3.097526017883e-16
  -1.688968521399e-02  -1.287406878557e-02   2.914074342594e-07  -6.157715904637e+00   0.000000000000e+00  -1.936962058988e-01   9.350382184359e-07  -6.945117563960e+00   0.000000000000e+00  -2.172703077465e-01   6.254583186302e-07  -4.113613698333e+00   0.000000000000e+00  -1.358850472874e-01   2.197380868825e-07  -1.558817962221e+00   0.000000000000e+00   1.132867877552e-06   8.271680279809e-27   1.374733529519e-01   0.000000000000e+00   1.234381967791e-01  -1.464385477431e+00  -1.521996068169e+00  -6.136331354417e-01  -1.870094018089e-01  -2.298565806967e+00   5.737733760150e-02   1.029877493006e-16  -1.464354063774e+00  -1.521974436552e+00  -6.136272069538e-01  -1.870081945782e-01   2.298547908322e+00   5.734545913775e-02   2.394322615195e-16
   7.561772398285e-28   5.763911801844e-28   0.000000000000e+00   0.000000000000e+00  -6.129008582562e+00   8.738801889363e-27   0.000000000000e+00   0.000000000000e+00  -6.845136266265e+00   1.028173880666e-26   0.000000000000e+00   0.000000000000e+00  -4.030391903640e+00   6.677206224089e-27   0.000000000000e+00   0.000000000000e+00  -1.526005671102e+00   0.000000000000e+00  -1.465155863800e-01   9.551313672396e-27  -1.955460643769e-07   0.000000000000e+00  -3.524094139273e-17  -3.892196117215e-17  -6.833438199886e-18  -6.378145834270e-19  -1.332322308592e-16   1.029877493224e-16  -1.685151182076e+00  -8.192976481454e-17  -9.048943739050e-17  -1.588711195149e-17  -1.482862910077e-18   3.097526018597e-16   2.394322615765e-16  -1.685134767991e+00
  -5.092355723121e+00  -5.120853125694e+00  -1.054307922327e-08  -7.244097369727e-02   3.243699794474e-27  -7.713370790513e+00  -2.264085408597e-07  -2.172703077465e-01   1.028173880666e-26  -7.099776922306e+00  -8.127466958273e-07  -2.430312791012e-01   1.644920667833e-26  -4.842935013271e+00  -5.323911428856e-07  -1.213787624740e-01   1.142124798412e-26   1.063072908943e-06   0.000000000000e+00   9.308671873853e-02   0.000000000000e+00  -4.062207453091e-02  -2.095862561045e+00  -4.086652909105e+00  -4.098076795649e+00  -2.742378941160e+00  -2.607827874678e+00   1.964419372989e+00   3.413323219313e-17  -2.095847253110e+00  -4.086635400104e+00  -4.098069162174e+00  -2.742376874373e+00   2.607834958343e+00   1.964385773766e+00   7.935631280761e-17
