ARMA_MAT_TXT_FN008
29 29
  -2.258650467302e+01  -2.817902938102e+01  -1.374602029288e-17  -5.593506501139e-16  -2.747768571563e-02  -1.045680534040e+01  -4.513137699131e-17  -1.634260755606e-16  -1.213371287230e-02  -4.475218856331e+00  -6.028645761314e-17  -6.633345610268e-17  -5.115699507784e-03  -2.040493362298e+00  -3.637970018759e-17  -4.148269294684e-17  -2.139865187006e-03  -1.431610174660e-17  -1.235627597726e-16   1.649323367865e-03  -8.823370035506e-18  -1.069577585269e-12  -3.264539212277e-01  -1.643161899076e+00  -1.423772446029e+00  -8.108793508074e-01  -1.179014605901e-16   4.004011519600e-17   2.420733194844e+00
  -2.817902938102e+01  -2.135763796719e+01  -4.009474547011e-18  -6.961341377867e-16  -2.608338240402e-02  -9.535923099217e+00  -3.123443494869e-17  -1.065189744630e-16  -6.758702151163e-03  -4.206609552899e+00  -5.112401079079e-17  -4.001139662632e-17  -2.454762243840e-03  -1.929072765021e+00  -3.172976210150e-17  -3.259235503552e-17  -1.044138329221e-03  -1.493964729450e-17  -1.516665817580e-16   3.916173494463e-03  -6.265346126719e-18  -2.149169170449e-12  -3.181889747303e-01  -1.552773643522e+00  -1.346535528114e+00  -7.679138517752e-01  -1.103248958766e-16   4.723328522595e-17   2.294541996513e+00
  -1.374602029288e-17  -4.009474547011e-18   1.877132439653e+00  -1.195159881645e-16  -1.224764130428e-16  -5.500471560700e-17  -1.231989799502e+00  -7.333218923757e-17  -1.273215772181e-16  -6.066095570481e-17  -9.996815455805e-01   9.288761664844e-17  -8.798781789626e-17  -3.249348462914e-17  -4.024751848769e-01   9.435087107252e-17  -4.746781870030e-17  -1.002359857923e-15   4.170176128774e-17  -2.202637228021e-17  -3.478303424812e-02   2.329910602156e-18  -3.767245406109e-17  -3.912027007330e-17  -1.765512452202e-17  -1.499795636405e-17  -3.717489789683e-01   7.418988574160e-17   1.085708695275e-16
  -5.593506501139e-16  -6.961341377867e-16  -1.195159881645e-16   1.877132439715e+00  -1.616412423022e-15  -1.235089830972e-15   1.384642278517e-17  -1.231989799451e+00  -1.386567425556e-15  -6.408673375583e-16   1.183959625315e-16  -9.996815455692e-01   5.225981420401e-16  -5.323900088753e-16   1.049418523993e-16  -4.024751848896e-01   1.927809757349e-15  -4.761944923048e-17  -3.478303424642e-02  -2.455039035697e-17   6.265318504557e-17  -1.262999793867e-15  -5.225635230962e-16  -1.287271523119e-16   2.318515137409e-16  -1.450987113805e-16   2.585489947222e-17  -3.717489789627e-01   8.630857071847e-16
  -2.747768571563e-02  -2.608338240402e-02  -1.224764130428e-16  -1.616412423022e-15   1.988008678816e+00  -7.992854988408e-03  -8.763928665429e-17  -1.742200956154e-15  -1.143193891888e+00  -1.601077915258e-02  -1.184268588615e-17  -1.108779911156e-15  -9.666146492686e-01  -1.886301027822e-02  -2.368968028329e-18  -4.966093276194e-16  -3.934945286078e-01   9.269859494763e-18  -8.755593047874e-16  -8.076791728172e-02  -4.105082899942e-17  -4.779913444219e-13  -5.066236688090e-01  -4.899825276906e-01  -1.806877623099e-01  -5.045659414434e-02   1.870600037156e-16  -4.886038939630e-16   6.269537816920e-01
  -1.045680534040e+01  -9.535923099217e+00  -5.500471560700e-17  -1.235089830972e-15  -7.992854988408e-03  -5.006605542477e+00  -4.618609132503e-17  -1.243635667015e-15  -5.383859218092e-02  -3.107902354209e+00   2.198933117223e-17  -4.777507554262e-16  -5.016409786368e-02  -1.760475470274e+00   3.544229908644e-17  -1.263950754337e-16  -2.067298763532e-02  -1.915911679541e-17  -1.647784804009e-16  -5.254726430850e-02   1.550240926066e-17   1.951309019209e-11  -6.263817267991e-01  -1.424009778731e+00  -1.282149894204e+00  -7.775282125554e-01   1.809259119565e-16  -9.247102926520e-17   1.634737184774e+00
  -4.513137699131e-17  -3.123443494869e-17  -1.231989799502e+00   1.384642278517e-17  -8.763928665429e-17  -4.618609132503e-17   3.155776930715e-02   7.278800841346e-17  -1.099364637058e-16  -6.658309994938e-17  -5.022496207663e-01   2.301226020153e-16  -7.715445470579e-17  -3.106553110556e-17  -3.714075885375e-01   1.799214279695e-16  -4.019274452366e-17  -1.621092896819e-15   5.048646957151e-17  -1.667505154315e-18  -6.817003671949e-02  -2.829797260655e-17  -3.262608336467e-18  -1.120748885590e-17  -1.729774822713e-18  -9.895427129701e-18  -2.649516926317e-01   1.392334864109e-16   1.308494968663e-16
  -1.634260755606e-16  -1.065189744630e-16  -7.333218923757e-17  -1.231989799451e+00  -1.742200956154e-15  -1.243635667015e-15   7.278800841346e-17   3.155776931468e-02  -1.491732482012e-15  -1.156866165411e-15   1.913253478647e-16  -5.022496208057e-01   8.530718355707e-16  -9.705528143728e-16   1.609336178370e-16  -3.714075885797e-01   2.666573967191e-15  -8.569648274036e-17  -6.817003671778e-02   2.064879162361e-16   7.172961995066e-17  -9.821090134299e-16  -6.918210988157e-16  -2.568884595047e-16   1.562782090366e-16  -3.081995927295e-16   4.817709961469e-17  -2.649516926408e-01   1.105959045434e-15
  -1.213371287230e-02  -6.758702151163e-03  -1.273215772181e-16  -1.386567425556e-15  -1.143193891888e+00  -5.383859218092e-02  -1.099364637058e-16  -1.491732482012e-15   2.622909790426e-02  -1.086810259780e-01  -1.260461945805e-17  -9.815809478988e-16  -5.718399865994e-01  -8.938797882044e-02   1.577093195088e-18  -4.237061344793e-16  -4.110912568676e-01   1.229761376804e-17  -1.472628643078e-15  -1.755329283465e-01  -7.757041737300e-17  -5.700891148042e-13  -6.020686880113e-01  -4.977761558319e-01  -2.535968890069e-01  -9.529224966696e-02   2.806721619555e-16  -6.854695508278e-16   1.579535890893e-02
  -4.475218856331e+00  -4.206609552899e+00  -6.066095570481e-17  -6.408673375583e-16  -1.601077915258e-02  -3.107902354209e+00  -6.658309994938e-17  -1.156866165411e-15  -1.086810259780e-01  -1.885126506645e+00  -2.192975861998e-17  -9.725491376455e-16  -1.623687022697e-01  -1.129616488121e+00   7.165771731174e-18  -4.493759999657e-16  -8.901754224081e-02   1.195899376617e-17  -6.343506058562e-17  -7.340046432714e-02   1.919776899616e-17   2.673322057402e-11  -5.560529678130e-01  -9.932669117020e-01  -8.796069424762e-01  -5.541011536775e-01   1.896604247267e-16  -2.731322640673e-16   9.757730458624e-01
