ARMA_MAT_TXT_FN008
50 50
   1.000000000000e+00   8.784438346368e-01   1.494884360496e-21  -1.033588001637e-20  -5.908473390557e-21   3.291794955376e-01  -1.335639486762e-23  -2.843186938441e-21  -2.056263243692e-21   1.537612665257e-01   5.871827532007e-22   7.304124328810e-22   5.526196866081e-21   6.556249676812e-02  -4.011424491395e-23  -1.489238605619e-22  -1.284357007357e-21   1.034328862920e-41   1.654926180672e-40   0.000000000000e+00   8.285064170059e-41   0.000000000000e+00   1.209573284018e-02   7.489931552854e-02   7.950340951208e-02   4.891787481806e-02  -3.848749108047e-04   7.630513769690e-02  -4.663203845336e-02   1.208258786432e-02   7.486927021751e-02   7.949266929088e-02   4.891550961388e-02  -7.258858686991e-02  -3.415538958538e-03   5.201682250640e-02   1.209647063253e-02   7.490100124210e-02   7.950401201455e-02   4.891800749466e-02  -5.360884894333e-04  -6.942993210950e-02  -5.636456461435e-02   1.208362994298e-02   7.487165288412e-02   7.949352112180e-02   4.891569721100e-02   7.350060212344e-02  -3.480228906815e-03   5.072388430902e-02
   8.784438346368e-01   1.000000000000e+00  -5.572378064042e-21  -2.096830276061e-20  -8.915804902468e-20   4.187995882560e-01   1.908796645630e-21  -1.288422114129e-22   3.035704194059e-20   1.871454501484e-01  -6.822421317119e-24  -9.414569733815e-22   2.648290078449e-22   7.831571041382e-02   1.065842965867e-22   0.000000000000e+00   1.777035976385e-21   0.000000000000e+00  -2.050296176158e-41   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.099127166013e-02   8.978034608413e-02   9.551946433431e-02   5.829938755786e-02  -4.631606792639e-04   9.182604117564e-02  -5.611726303583e-02   1.097719236605e-02   8.974300188351e-02   9.550639143807e-02   5.829655492448e-02  -8.734833066536e-02  -4.110034913416e-03   6.259362261169e-02   1.099206195572e-02   8.978244132122e-02   9.552019769529e-02   5.829954645501e-02  -6.451341193232e-04  -8.355265779624e-02  -6.782966706103e-02   1.097830843662e-02   8.974596335250e-02   9.550742827785e-02   5.829677959591e-02   8.844620684733e-02  -4.187898287571e-03   6.103807362233e-02
   1.494884360496e-21  -5.572378064042e-21   1.000000000000e+00   1.702446555950e-40   7.756776238886e-40  -3.825476234001e-21   6.291202128136e-01   1.012042072559e-40   1.164307723447e-40   5.814721983347e-21   2.202302509580e-01   3.006820873038e-41   2.405456698430e-40   1.593538804620e-21   5.734990148843e-02   0.000000000000e+00   3.615846387158e-41  -2.815518214140e-23   0.000000000000e+00  -2.031781557215e-21   2.252414571312e-22   3.519148886977e-21   4.676547201410e-04   7.599607780461e-04   2.866361689662e-04   6.564069217194e-05   9.474830068255e-02   1.479828964333e-03  -9.043616622945e-04   8.819294555643e-02   1.433971388094e-01   5.409815060439e-02   1.238969653914e-02  -1.710718743406e-01  -1.250502872115e-02   1.904448660436e-01   6.513950577586e-04   1.058514494078e-03   3.992371004079e-04   9.142627586240e-05   9.474493623724e-02  -1.875417062974e-03  -1.522499922053e-03  -8.930167246639e-02  -1.451934861411e-01  -5.477482082652e-02  -1.254458659689e-02  -1.777659890935e-01   1.290097650729e-02  -1.880300570310e-01
  -1.033588001637e-20  -2.096830276061e-20   1.702446555950e-40   1.000000000000e+00   2.723914489520e-39  -2.188376136235e-20   1.012042072559e-40   6.291202128136e-01   0.000000000000e+00   4.428280468976e-21   3.006820873038e-41   2.202302509580e-01   2.405456698430e-40   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   3.519148886977e-21   2.252414571312e-22   1.625540198842e-23   0.000000000000e+00   2.815518214140e-23  -9.271702782691e-02  -1.506695037403e-01  -5.682836612068e-02  -1.301389598046e-02   1.479828964333e-03  -1.986345023458e-01   1.792983622260e-01   4.149776905784e-03   6.747321242447e-03   2.545501282527e-03   5.829772012197e-04  -1.250502872115e-02   9.410227765823e-02   8.961076217002e-03   8.436352491814e-02   1.370904074782e-01   5.170602488819e-02   1.184080660426e-02  -1.875417062974e-03  -1.481297365527e-01  -1.971821225570e-01   4.228404298273e-03   6.874862966439e-03   2.593569430709e-03   5.939819761641e-04   1.290097650729e-02   9.408498527950e-02   8.903160258883e-03
  -5.908473390557e-21  -8.915804902468e-20   7.756776238886e-40   2.723914489520e-39   1.000000000000e+00   2.471149445380e-20   1.164307723447e-40   0.000000000000e+00   6.291202128136e-01   4.786322310306e-20   2.405456698430e-40   2.405456698430e-40   2.202302509580e-01   2.604715397054e-20   3.615846387158e-41   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00  -2.815518214140e-23   2.600864318147e-22   3.519148886977e-21   0.000000000000e+00   5.666176796745e-02   9.207802127396e-02   3.472928080816e-02   7.953127615067e-03  -9.043616622945e-04   1.792983622260e-01  -1.481809058874e-02  -6.319887179436e-02  -1.027580758769e-01  -3.876661634089e-02  -8.878429427752e-03   1.904448660436e-01   8.961076217002e-03  -4.178169262969e-02   6.848794470724e-02   1.112926499499e-01   4.197595319790e-02   9.612596306148e-03  -1.522499922053e-03  -1.971821225570e-01  -6.531685210833e-02  -6.162844346744e-02  -1.002002348372e-01  -3.780093760301e-02  -8.657210156951e-03  -1.880300570310e-01   8.903160258883e-03  -3.506656224321e-02
   3.291794955376e-01   4.187995882560e-01  -3.825476234001e-21  -2.188376136235e-20   2.471149445380e-20   1.000000000000e+00  -4.711603847447e-21  -9.423207694894e-21   0.000000000000e+00   7.746967835845e-01   2.002997276421e-21   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01  -5.815851945678e-22  -1.163170389136e-21  -9.305363113085e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.542063811831e-40   0.000000000000e+00   1.895129242815e-01   4.283371554924e-01   4.642468456750e-01   3.144153093002e-01  -1.678720286849e-03   3.328223769503e-01  -2.033963419572e-01   1.894232828051e-01   4.282238363347e-01   4.641933766594e-01   3.144009898755e-01  -3.167474156443e-01  -1.490403911690e-02   2.269805049168e-01   1.895179538727e-01   4.283435128789e-01   4.642498451358e-01   3.144161125499e-01  -2.338216852120e-03  -3.028273139601e-01  -2.458410830328e-01   1.894303913563e-01   4.282328233946e-01   4.641976174454e-01   3.144021256279e-01   3.207161888263e-01  -1.518580418379e-02   2.213311236653e-01
  -1.335639486762e-23   1.908796645630e-21   6.291202128136e-01   1.012042072559e-40   1.164307723447e-40  -4.711603847447e-21   1.000000000000e+00   4.439842163056e-41   0.000000000000e+00   3.650064346142e-21   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00  -1.932211951782e-21   2.263653730943e-01   5.480398080688e-42   4.384318464550e-41   0.000000000000e+00   0.000000000000e+00  -3.031661583814e-21   8.401587031234e-20   5.250991894521e-21   1.674818038879e-03   2.116976954224e-03   9.988092077513e-04   2.674796811352e-04   2.734985697623e-01   2.484182500710e-03  -1.518148022462e-03   3.159870775401e-01   3.994933011835e-01   1.885127794153e-01   5.048696903350e-02  -1.728626725262e-01  -2.099825683971e-02   3.197921652289e-01   2.332791537664e-03   2.948623272475e-03   1.391175934135e-03   3.725534755332e-04   2.734929222298e-01  -3.148203066685e-03  -2.555772269681e-03  -3.199482550045e-01  -4.044945302434e-01  -1.908704958999e-01  -5.111812377036e-02  -1.840927536405e-01   2.166262565091e-02  -3.157299553471e-01
  -2.843186938441e-21  -1.288422114129e-22   1.012042072559e-40   6.291202128136e-01   0.000000000000e+00  -9.423207694894e-21   4.439842163056e-41   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00  -3.864423903563e-21   5.480398080688e-42   2.263653730943e-01   8.768636929101e-41   5.250991894521e-21   8.401587031234e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.320487189115e-01  -4.197109592191e-01  -1.980234928045e-01  -5.303040891252e-02   2.484182500710e-03  -2.190018764771e-01   3.009873874503e-01   1.486826263290e-02   1.879751339302e-02   8.870164994797e-03   2.375582954129e-03  -2.099825683971e-02   2.724137898543e-01   1.504730490115e-02   3.021246702328e-01   3.818823154380e-01   1.801740805169e-01   4.825017328906e-02  -3.148203066685e-03  -1.342130781011e-01  -3.310033672964e-01   1.514944277438e-02   1.915268060576e-02   9.037654088511e-03   2.420426049149e-03   2.166262565091e-02   2.723847763626e-01   1.494970769765e-02
  -2.056263243692e-21   3.035704194059e-20   1.164307723447e-40   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01  -3.091539122851e-20   4.384318464550e-41   8.768636929101e-41   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   9.701317068206e-20   5.250991894521e-21   0.000000000000e+00   2.029235395679e-01   2.564961964599e-01   1.210172658073e-01   3.240825116428e-02  -1.518148022462e-03   3.009873874503e-01   8.956994123686e-02  -2.264356482952e-01  -2.862760254226e-01  -1.350878452091e-01  -3.617885152948e-02   3.197921652289e-01   1.504730490115e-02   4.423946317899e-02   2.452706632360e-01   3.100194655186e-01   1.462688107935e-01   3.917042588657e-02  -2.555772269681e-03  -3.310033672964e-01   4.802281157364e-03  -2.208011608458e-01  -2.791478323026e-01  -1.317226345408e-01  -3.527739530442e-02  -3.157299553471e-01   1.494970769765e-02   5.552044639198e-02
   1.537612665257e-01   1.871454501484e-01   5.814721983347e-21   4.428280468976e-21   4.786322310306e-20   7.746967835845e-01   3.650064346142e-21   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00  -1.757183070680e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.676114864057e-01   5.816704676971e-01   7.587736532179e-01   6.306056499522e-01  -9.433469772658e-04   1.870275743506e-01  -1.142973763261e-01   2.675641002040e-01   5.815909109867e-01   7.587115300241e-01   6.305809093888e-01  -1.780359759315e-01  -8.377195893141e-03   1.275801907589e-01   2.676141447249e-01   5.816749306550e-01   7.587771380925e-01   6.306070377723e-01  -1.313929950897e-03  -1.701697930202e-01  -1.381471362952e-01   2.675678584368e-01   5.815972208024e-01   7.587164572741e-01   6.305828717048e-01   1.802633824572e-01  -8.535410817642e-03   1.244025040986e-01
