ARMA_MAT_TXT_FN008
50 50
  -9.475319730926e+00  -1.192696912236e+01  -1.015663318967e-08  -4.640734674194e-08   2.800738491763e-05  -4.399743609792e+00  -1.618954133898e-08  -5.349277091627e-08   3.990671930500e-05  -1.980352823921e+00  -9.836113478749e-09  -3.498140919080e-08   2.488973414355e-05  -8.347585168936e-01  -3.662110135592e-09  -1.385864069017e-08   9.476231762878e-06  -5.898656582156e-09   2.923420640632e-08   8.996493358810e-06   5.328244096137e-09  -1.425636399878e-08  -1.309712828960e-01  -9.527208683769e-01  -1.015226450014e+00  -6.219939823568e-01   9.650439855452e-01   4.258174250129e-01   3.701155167626e-01  -1.309719835784e-01  -9.527227081046e-01  -1.015227096882e+00  -6.219941229966e-01  -1.135998674581e-01  -1.049393595135e+00   3.680929946494e-01  -1.312506643089e-01  -9.534304767639e-01  -1.015480806789e+00  -6.220503815459e-01   4.112342166066e-04   1.247112508404e-03  -1.119277983210e+00  -1.309710037434e-01  -9.527201378028e-01  -1.015226192591e+00  -6.219939262675e-01  -8.518502432342e-01   6.223409732123e-01   3.696693206258e-01
  -1.192696912236e+01  -8.697760624747e+00  -1.072573652803e-08  -2.836403608935e-08   2.449699141325e-05  -3.920691653861e+00  -1.605960205950e-08  -3.712564707661e-08   3.573647131457e-05  -1.858102027740e+00  -9.627155685291e-09  -2.746442346463e-08   2.275230878834e-05  -7.970007452600e-01  -3.205072124145e-09  -1.055841795216e-08   7.930270088797e-06  -8.394321125813e-09   1.959655122959e-08   2.795170567207e-05   3.263162733024e-10  -2.267090376477e-08  -1.521924621832e-01  -9.087152743373e-01  -9.641189912339e-01  -5.951724275030e-01   9.451312880278e-01   4.170311222687e-01   3.624782614840e-01  -1.521932441958e-01  -9.087169784666e-01  -9.641196010230e-01  -5.951725620554e-01  -1.112558192727e-01  -1.027740149225e+00   3.604973668918e-01  -1.524796038322e-01  -9.093560441641e-01  -9.643538277785e-01  -5.952252642393e-01   4.027042589268e-04   1.221246701956e-03  -1.096065584343e+00  -1.521921532729e-01  -9.087145993852e-01  -9.641187491080e-01  -5.951723739688e-01  -8.342732734886e-01   6.094996750932e-01   3.620413102902e-01
  -1.015663318967e-08  -1.072573652803e-08   1.047309259505e+00  -7.947886196234e-08   1.759328421442e-08  -1.492933699365e-07  -4.125258558946e-01  -9.952534950177e-08   1.667622200361e-08  -1.297167483100e-07  -4.575736519257e-01  -4.639225620830e-08   4.547155365451e-09  -6.685677671650e-08  -1.779389862014e-01  -1.047542040462e-08  -1.556403612058e-10  -8.155027696375e-02   5.245201649306e-07  -7.669162648658e-05  -6.027069397531e-02  -2.731874381927e-02  -3.576838172221e-01  -3.281665050126e-01  -1.566255386822e-01  -4.392816446254e-02   8.740856653616e-02   1.168438555521e-01   1.015761729012e-01   4.210462360072e-02   3.862991593458e-02   1.843700141969e-02   5.170917819316e-03  -1.737297369038e-01   3.389602387926e-02  -1.189150992765e-02  -1.522482509548e-04  -1.396897520653e-04  -6.671449094960e-05  -1.873999094560e-05  -1.776841908159e-01   1.438192713808e-07  -1.305927645915e-04   3.157300200837e-01   2.896749073186e-01   1.382543984959e-01   3.877562718647e-02   2.893196820890e-02  -1.507399829346e-01  -8.955397857310e-02
  -4.640734674194e-08  -2.836403608935e-08  -7.947886196234e-08   1.047309388441e+00   2.295514097001e-07  -2.272986032946e-07  -9.952533922516e-08  -4.125254829833e-01   2.712855140433e-07  -2.757266756714e-07  -4.639222645625e-08  -4.575733689136e-01   1.167905269554e-07  -1.790119605989e-07  -1.047539617347e-08  -1.779388912194e-01   2.283436350063e-08   2.736285631839e-02  -6.006972174675e-02  -2.322613089634e-04   5.245219482522e-07  -8.168391874856e-02  -1.578249330215e-01  -1.448006985509e-01  -6.910979193332e-02  -1.938303638795e-02   1.168438504398e-01  -1.258423598950e-01   4.481982622958e-02   3.889471342144e-01   3.568491273777e-01   1.703145835945e-01   4.776731879544e-02   3.389602451359e-02   1.357196659050e-01  -1.098498575519e-01  -4.616609372703e-04  -4.235754766724e-04  -2.022844486456e-04  -5.682179972067e-05   1.438166588104e-07  -1.776835535163e-01  -3.960277423102e-04  -2.306646625247e-01  -2.116294729703e-01  -1.010054595555e-01  -2.832868758579e-02  -1.507399784539e-01  -6.727174953856e-02   6.542624701474e-02
   2.800738491763e-05   2.449699141325e-05   1.759328421442e-08   2.295514097001e-07   1.047508256275e+00   3.034014844107e-04   1.667882465320e-08   2.711267844616e-07  -4.121094420970e-01   2.831391590877e-04   4.550801613054e-09   1.164112783386e-07  -4.572921976691e-01   1.551189532056e-04  -1.543316836099e-10   2.256999280740e-08  -1.778499050618e-01   5.255757531590e-07  -2.694161957811e-04   1.054177739505e-01  -8.897715518662e-05  -1.007745697407e-04  -1.374195578205e-01  -1.259211264476e-01  -5.993245758112e-02  -1.672975763626e-02   1.015311687801e-01   4.479997120161e-02  -1.386106800587e-01  -1.366690874816e-01  -1.252327487687e-01  -5.960402943620e-02  -1.663765389273e-02  -1.188622935394e-02  -1.098010774540e-01  -1.390354283801e-01   4.147142956812e-01   3.803334575383e-01   1.815385243792e-01   5.097565705307e-02  -1.305660315534e-04  -3.959540648899e-04   1.776285605584e-01  -1.372541477207e-01  -1.257694770750e-01  -5.986012676282e-02  -1.670947712773e-02  -8.951428144754e-02   6.539724825691e-02  -1.387042501271e-01
  -4.399743609792e+00  -3.920691653861e+00  -1.492933699365e-07  -2.272986032946e-07   3.034014844107e-04  -2.144196795765e+00  -3.565800773417e-07  -8.569954337343e-07   8.024421615488e-04  -1.500615842157e+00  -2.433608726655e-07  -7.334532557213e-07   5.846677322369e-04  -8.380138899454e-01  -8.056973809829e-08  -2.765740557253e-07   2.019997234139e-04  -1.738013264024e-07   3.497027174078e-07   9.166763228343e-04  -1.170655482693e-08  -8.398989191094e-07  -4.160187658568e-01  -8.396100420405e-01  -9.259873467467e-01  -6.503416831357e-01   5.177162323688e-01   2.284379011616e-01   1.986483379236e-01  -4.160196104243e-01  -8.396111349159e-01  -9.259877939745e-01  -6.503417998630e-01  -6.094275818096e-02  -5.629667471151e-01   1.975628060938e-01  -4.161161446922e-01  -8.400832763270e-01  -9.263413288325e-01  -6.504541990569e-01   2.205085397510e-04   6.687195896353e-04  -6.003231322409e-01  -4.160184543269e-01  -8.396096002692e-01  -9.259871486891e-01  -6.503416293673e-01  -4.569915497258e-01   3.338669037766e-01   1.984090053408e-01
  -1.618954133898e-08  -1.605960205950e-08  -4.125258558946e-01  -9.952533922516e-08   1.667882465320e-08  -3.565800773417e-07  -1.528088365037e-01  -1.752663355412e-07   2.833894375910e-08  -3.939177918632e-07  -3.957684476968e-01  -8.738541800933e-08   9.180790931572e-09  -2.297336721103e-07  -2.310272445987e-01  -1.910550105704e-08  -2.043524288173e-10  -1.950778013882e-01   1.258547556236e-06  -1.834624003372e-04  -1.441662146719e-01  -6.534961238873e-02  -3.784703627633e-01  -3.143811383855e-01  -1.819956333563e-01  -6.032747763934e-02  -1.187814417567e-01  -3.001915951172e-02  -2.603706869881e-02   4.455146048488e-02   3.700710030036e-02   2.142325417156e-02   7.101212361233e-03  -5.169122636313e-02  -8.708407233310e-03   3.048298994544e-03  -1.610008050344e-04  -1.338697069672e-04  -7.766596583204e-05  -2.584252064352e-05  -5.104608073599e-02  -3.540763683740e-08   3.335114837249e-05   3.340786231996e-01   2.775063956236e-01   1.606484832089e-01   5.325118923051e-02  -1.037578414659e-01   3.872753759472e-02   2.295562261783e-02
  -5.349277091627e-08  -3.712564707661e-08  -9.952534950177e-08  -4.125254829833e-01   2.711267844616e-07  -8.569954337343e-07  -1.752663355412e-07  -1.528073643763e-01   4.745004342687e-07  -1.185373311746e-06  -8.738538936322e-08  -3.957671089017e-01   2.217825350116e-07  -7.874956371929e-07  -1.910547436061e-08  -2.310267380201e-01   4.185054185163e-08   6.545504891721e-02  -1.436852522371e-01  -5.555797563056e-04   1.258549765346e-06  -1.953971231229e-01  -1.669968201486e-01  -1.387181315170e-01  -8.030451047484e-02  -2.661947138635e-02  -3.001915100503e-02  -6.399403899648e-02  -1.148827437418e-02   4.115501794033e-01   3.418583014469e-01   1.979010431815e-01   6.559924072039e-02  -8.708412983339e-03  -1.311939225121e-01   2.815821096515e-02  -4.881855977667e-04  -4.059576420812e-04  -2.355968011587e-04  -7.845748171666e-05  -3.540028015045e-08  -5.104567716611e-02   1.011214779202e-04  -2.440697144070e-01  -2.027395978110e-01  -1.173665367274e-01  -3.890468434331e-02   3.872753483082e-02  -7.904191336504e-02  -1.677029593035e-02
   3.990671930500e-05   3.573647131457e-05   1.667622200361e-08   2.712855140433e-07  -4.121094420970e-01   8.024421615488e-04   2.833894375910e-08   4.745004342687e-07  -1.514922556024e-01   9.455277725715e-04   9.183179720230e-09   2.214228564532e-07  -3.946673578525e-01   5.752828657257e-04  -2.038787970973e-10   4.155415521506e-08  -2.306280384650e-01   1.259848787299e-06  -6.439191677538e-04   2.519506845807e-01  -2.126450477914e-04  -2.408367769161e-04  -1.454509349161e-01  -1.204384252885e-01  -6.920300806073e-02  -2.267230126514e-02  -2.622932485836e-02  -1.157310811527e-02  -6.102278437098e-02  -1.446565573768e-01  -1.197791665821e-01  -6.882175740623e-02  -2.254594030338e-02   3.070859608650e-03   2.836659663453e-02  -6.091279849320e-02   4.386225362416e-01   3.643381046813e-01   2.111108396150e-01   7.021701890962e-02   3.345860969536e-05   1.014670977469e-04  -1.421264333405e-01  -1.452759537485e-01  -1.202932183415e-01  -6.911904555483e-02  -2.264447744596e-02   2.312521109851e-02  -1.689419298874e-02  -6.099857334418e-02
  -1.980352823921e+00  -1.858102027740e+00  -1.297167483100e-07  -2.757266756714e-07   2.831391590877e-04  -1.500615842157e+00  -3.939177918632e-07  -1.185373311746e-06   9.455277725715e-04  -1.099993187643e+00  -3.206852197289e-07  -1.219006139547e-06   8.327234288519e-04  -6.587241197621e-01  -1.177361213518e-07  -5.121317654162e-07   3.217576713495e-04  -1.618466371478e-07   3.239553013557e-07   1.092791566922e-03  -1.150616397240e-08  -1.072724262793e-06  -3.993377384396e-01  -6.392567936239e-01  -7.024391491515e-01  -5.217609421413e-01   3.809373635812e-01   1.680853730595e-01   1.462139035924e-01  -3.993383054132e-01  -6.392574115034e-01  -7.024393476796e-01  -5.217609893590e-01  -4.484189001782e-02  -4.142329237592e-01   1.454150186072e-01  -3.993544447864e-01  -6.396386163573e-01  -7.028289251283e-01  -5.219004719753e-01   1.622532668389e-04   4.920269532030e-04  -4.417902289531e-01  -3.993375341383e-01  -6.392565298148e-01  -7.024390351217e-01  -5.217609100496e-01  -3.362559678902e-01   2.456604222312e-01   1.460377823390e-01
  -9.836113478749e-09  -9.627155685291e-09  -4.575736519257e-01  -4.639222645625e-08   4.550801613054e-09  -2.433608726655e-07  -3.957684476968e-01  -8.738538936322e-08   9.183179720230e-09  -3.206852197289e-07  -1.933495432158e-01  -2.991126640706e-08  -3.653070117512e-09  -2.078406562088e-07  -1.182875040814e-01   2.455037030611e-09  -5.539447105111e-09  -1.595492250323e-01   1.050100539587e-06  -1.500607868440e-04  -1.179407273411e-01  -5.344776339149e-02  -3.413549254855e-01  -2.215818361756e-01  -9.002116580349e-02  -3.492529764703e-02   9.641051253132e-02   5.763613143899e-02   5.014752683160e-02   4.018242113731e-02   2.608329039724e-02   1.059656122809e-02   4.111023917782e-03  -3.240270311016e-02   1.672013840197e-02  -5.870719123955e-03  -1.452181908539e-04  -9.434116144476e-05  -3.848791310871e-05  -1.501784861660e-05  -3.452208130891e-02   7.995991737460e-08  -6.460809688847e-05   3.013165523202e-01   1.955918503891e-01   7.946202535459e-02   3.082852763941e-02   6.756533778743e-02  -7.435617542442e-02  -4.421209457097e-02
