ARMA_MAT_TXT_FN008
130 130
   3.188732271291e-01   2.847849872092e-01  -3.627765090890e-05   5.904996585072e-03  -5.437458518246e-08  -6.716604487035e-02  -4.163246327704e-05   6.716263137531e-03  -6.654361705585e-08  -6.376034391479e-02  -4.586773677198e-05   6.357202913055e-03  -6.337028110666e-08  -4.654586579478e-04   1.020251063133e-05  -9.243092049341e-04   5.352420384799e-09   4.988790083008e-06   2.627017222056e-09   2.780005033455e-04   7.417794031571e-11   5.209382980125e-04   1.587287978439e-03   2.332522528709e-03  -2.470215136439e-05   6.070118477045e-03  -2.921111658972e-08  -3.995091895281e-03  -2.862412945039e-05   7.866403914156e-03  -3.583411040240e-08   9.557922305848e-03   3.569184518073e-05  -4.775060660943e-03  -6.248857539788e-09  -1.754886831879e-03  -9.410793791316e-05   3.998309219591e-03  -7.512873063672e-08   2.724181990378e-05   2.255752811158e-08   7.199225538835e-04   8.026970323128e-10   2.601754144401e-03  -3.387760693577e-04  -5.551804642672e-04   5.939410555250e-04  -1.127712139160e-03   8.487991439073e-09   1.394449761648e-03   8.598443853157e-04  -1.444056301016e-03   2.166269998846e-08   1.394312511246e-03   9.201372540110e-04  -1.848042178015e-04   1.334863708924e-08  -3.785271967567e-03  -1.894558414317e-04  -9.846389478052e-04   2.798101133274e-08   5.868961242787e-05  -7.985592866319e-09  -3.429955824659e-05  -9.365022570445e-09   2.814392611992e-04  -3.418315182263e-04  -5.603381191527e-04  -5.912730872543e-04  -1.134654680527e-03   1.788514556974e-08   1.407963093834e-03  -8.517456389760e-04  -1.456724974056e-03   4.651334790227e-08   1.399645398476e-03  -9.153484532763e-04  -1.907552576306e-04   5.431871180476e-08  -3.585781026780e-03   1.561464729966e-04  -1.017679095564e-03   1.070848982342e-07  -5.665349459605e-05  -1.805187230341e-08  -3.150917627547e-05   1.745770027963e-08   2.801073182105e-04   2.737481843443e-04   2.951468090333e-04   4.684848755981e-04   8.376345015275e-04   3.477101154912e-05  -3.851754953921e-05   3.042321261485e-05   2.737971739117e-04   2.952320065688e-04   4.685206195919e-04   8.376302089266e-04   3.477184023142e-05  -3.850234430248e-05  -3.042544207370e-05  -6.371229560571e-04  -1.680957853172e-03  -1.609242427540e-04   6.518446900737e-04   9.290807921452e-06   1.356138041341e-04   1.051432648328e-08   2.779906928398e-04   2.955933889800e-04   4.677662291770e-04   8.468943264330e-04  -3.366136448651e-05  -3.775256305788e-05   3.001872314469e-05   2.780989358481e-04   2.957749998249e-04   4.677796570216e-04   8.467487334996e-04  -3.366167837736e-05  -3.772010344016e-05  -3.002267778341e-05  -6.398064962977e-04  -1.687904186843e-03  -1.694150887561e-04   6.510387965150e-04  -1.070469832008e-05   1.356239568245e-04   2.585851096516e-08
   2.847849872092e-01   2.637419948445e-01  -5.787438101966e-05   9.376827561967e-03  -8.785336936952e-08  -1.148585673344e-01  -7.394446127232e-05   1.191358577600e-02  -1.195060688967e-07  -1.064122061498e-01  -7.737749866743e-05   1.076810941652e-02  -1.091383856048e-07  -1.454430178255e-03   1.656139334711e-05  -1.563443173525e-03   7.334573820890e-09   7.551183357826e-06   3.931337010738e-09   5.287344831432e-04  -2.439918902358e-10   8.099606149130e-04   2.561245961762e-03   3.768649769628e-03  -4.088774646239e-05   1.007555281587e-02  -4.905070371583e-08  -6.313465861269e-03  -4.745661999352e-05   1.313246515431e-02  -6.028297384824e-08   1.632217791584e-02   5.866558588054e-05  -7.944400184400e-03  -1.126776567825e-08  -2.374164666894e-03  -1.529873010225e-04   6.533619484211e-03  -1.188480002449e-07   4.597864997317e-05   3.887226187399e-08   1.201426198233e-03   1.659481837112e-09   4.398040606565e-03  -5.717791736475e-04  -9.341315182438e-04   1.034661477865e-03  -1.900667315243e-03   1.545271774358e-08   2.345727982821e-03   1.494370414832e-03  -2.429578213003e-03   3.893769860660e-08   2.254345445909e-03   1.532476146341e-03  -3.499912623972e-04   2.377647048070e-08  -6.363108715127e-03  -3.651824797745e-04  -1.602986677988e-03   4.238404712209e-08   8.980052297510e-05  -1.321624974093e-08  -6.441518224913e-05  -1.612606504345e-08   4.673491339631e-04  -5.769754113229e-04  -9.429000317756e-04  -1.030068647104e-03  -1.912919575101e-03   3.321336588025e-08   2.368777735291e-03  -1.480814196186e-03  -2.451835655675e-03   8.377587480378e-08   2.264428699978e-03  -1.524960047771e-03  -3.604245862094e-04   9.253611742273e-08  -6.038352457799e-03   3.110381747101e-04  -1.656547982959e-03   1.725265801187e-07  -8.633707397536e-05  -2.970926511803e-08  -5.977490417024e-05   2.972511485785e-08   4.650517573512e-04   4.415389976442e-04   4.783497189373e-04   7.599300526166e-04   1.348339516782e-03   6.443751681196e-05  -6.511898254096e-05   4.938951027011e-05   4.416227978806e-04   4.784936773476e-04   7.599929696467e-04   1.348334473172e-03   6.443922419187e-05  -6.509408433791e-05  -4.939294018651e-05  -1.071014936187e-03  -2.788273298504e-03  -2.514227180646e-04   1.098276207926e-03   1.579754383846e-05   2.274205796080e-04   1.752609397761e-08   4.488163294070e-04   4.798915934172e-04   7.589098727015e-04   1.363292898287e-03  -6.268079404253e-05  -6.394804325164e-05   4.887237180043e-05   4.490013433627e-04   4.802015818719e-04   7.589385110765e-04   1.363052047575e-03  -6.268276344616e-05  -6.389474392337e-05  -4.887875649579e-05  -1.075870264909e-03  -2.800538723906e-03  -2.659874838726e-04   1.096952462428e-03  -1.817285884061e-05   2.274795692874e-04   4.318383394522e-08
  -3.627765090890e-05  -5.787438101966e-05   8.388579558570e-02   1.405635601810e-04   6.855818891577e-08   1.713395783149e-04   1.293369133045e-01   2.307012093124e-04   1.070463794296e-07   3.796673574723e-04   1.213642710287e-01   3.616547453965e-04   7.641646175309e-08   9.975393040901e-05   7.216597750727e-03   6.264453881837e-05  -4.118398035374e-08   5.273576978336e-03   6.705868838875e-10   1.511159360808e-05  -3.797023667497e-08  -2.456669294274e-05   6.192358546359e-05   1.034396595723e-04   6.251844802734e-03   2.161905183413e-04  -2.979033620656e-08  -3.070329263827e-04   6.725264162376e-03   3.707671271874e-04  -6.297695838209e-08  -2.322192379081e-04   1.227904681722e-02   1.435750933270e-04   1.021562721096e-07  -3.839135532016e-04   6.093203063359e-02   8.599226391757e-05   2.465810875775e-07  -1.864492646081e-02   4.463413170490e-10   3.510963644939e-06   4.347486434573e-08   2.114475518979e-04  -2.963288668950e-03  -5.069302486042e-03   6.757440130425e-03  -5.358031503460e-03   2.032077073589e-08   1.420430440838e-02   9.071216725149e-03  -9.902534479721e-03   4.285808221352e-08   3.555863936953e-02   1.934148586456e-02  -7.937890194705e-03   1.921669421822e-07   6.402197626694e-02   1.304059192411e-02  -1.017703917880e-02   4.895456934645e-07   2.973781261605e-04  -5.802834658690e-08   1.365104272107e-03  -2.292107263249e-08  -1.655175830400e-04   2.954973889552e-03   5.058252827079e-03   6.688906051218e-03   5.346780515505e-03  -9.394148241455e-08  -1.418439018414e-02   9.017764428201e-03   9.927812387035e-03  -1.781720601723e-07  -3.550477570028e-02   1.925563949721e-02   7.890488645385e-03  -7.961856586774e-07  -6.381613844471e-02   1.289227315304e-02   1.019711383292e-02  -9.947872698372e-07   2.686077894472e-04   1.538409199609e-07  -1.361716954811e-03  -7.740943585865e-08   1.557777118784e-04   1.203246683273e-03   7.514884694108e-04   1.947468196688e-03   3.559880457591e-03   1.474074653333e-04  -1.242909655696e-04  -1.044611336802e-04   1.203438920041e-03   7.518182300679e-04   1.947067343912e-03   3.558956650760e-03   1.473551857089e-04  -1.241928344672e-04   1.044534897441e-04  -2.822030784249e-03  -9.058492674866e-03  -9.342287635945e-03  -1.248887777811e-03   7.616678280022e-04   1.181439440182e-04   3.115470857905e-08  -1.214079676851e-03  -8.034304277541e-04  -1.940400076117e-03  -3.518694133782e-03   1.480318430158e-04   1.177572500694e-04   9.647322366538e-05  -1.214520323687e-03  -8.039717370272e-04  -1.939877968910e-03  -3.517624829583e-03   1.479049901841e-04   1.175505599848e-04  -9.646973276445e-05   2.812069736945e-03   9.041800263832e-03   9.422523902158e-03   1.261855651431e-03   7.614418601016e-04  -1.044375620150e-04  -6.807700085827e-08
   5.904996585072e-03   9.376827561967e-03   1.405635601810e-04   6.093873179720e-02   4.429272429363e-08  -2.749722345711e-02   2.279760265680e-04   9.139129624277e-02   9.041962784910e-08  -6.761218438527e-02   3.708844497904e-04   5.507429668379e-02   2.177830425134e-07  -2.810371527481e-02   8.181241548062e-05  -3.070570724327e-03  -5.058774765191e-08  -3.493749451188e-05  -2.302598928537e-08  -3.077500516111e-03  -1.482065329943e-09  -5.970853151996e-03  -1.177151137036e-02  -1.971469312720e-02   1.890363047986e-04  -3.863062575896e-02   3.098022016408e-07   5.804424770292e-02   2.842209801397e-04  -6.354452218382e-02   5.015021026746e-07   3.351901685255e-02   1.629944009979e-04  -2.722080819769e-02   4.077494809488e-07   3.237273780931e-02   9.297848686183e-05   1.150292033340e-02   3.937677068139e-07  -1.865464673451e-04  -1.487920248759e-07  -3.346398072758e-03  -5.369338497416e-09  -9.328642691853e-03   1.332351067280e-03   2.217278953207e-03  -3.650618668520e-03   3.637976448707e-03  -5.484794840448e-09  -5.798769121332e-03  -5.372883046727e-03   4.871231003959e-03  -5.242201754131e-09  -5.961361044431e-03  -3.790354891683e-03   6.614228327755e-03  -7.735079192747e-08  -1.802445365583e-02  -4.617588818721e-03  -2.593756019558e-03  -1.782878841006e-07  -9.579940990994e-04   2.876623170745e-08  -2.389499890482e-04   4.625833613244e-08  -1.593791443983e-03   1.363797319557e-03   2.271226414475e-03   3.706385810482e-03   3.699859571075e-03   2.904198529826e-09  -5.950521990858e-03   5.440705575565e-03   4.984509854289e-03   1.068265419227e-08  -6.402948047580e-03   3.996917602582e-03   6.719909292395e-03  -1.075055936397e-07  -1.823862180890e-02   4.668659933952e-03  -2.566662270377e-03  -4.592123531612e-07   9.515578918080e-04   6.975007058737e-08  -2.596693788430e-04  -6.982866017070e-08  -1.591716383600e-03  -8.834712241735e-04  -1.148544773931e-03  -1.182764918253e-04  -1.037297079835e-03  -3.642282078111e-04   2.371879811671e-04  -2.847906007790e-05  -8.836909589762e-04  -1.148967710124e-03  -1.184230004453e-04  -1.037357904143e-03  -3.642486646370e-04   2.371846833813e-04   2.850133739888e-05   2.909168998169e-03   6.008471079020e-03   5.004283633157e-03   4.240477974580e-03  -1.395681981320e-04  -2.463277438867e-04  -1.593763659730e-08  -8.983792690282e-04  -1.155762611147e-03  -1.284338592615e-04  -1.059928949606e-03   3.650442366864e-04   2.409256936932e-04  -2.779355611205e-05  -8.988098522012e-04  -1.156594405404e-03  -1.286646048551e-04  -1.059681253119e-03   3.650874543053e-04   2.409235981532e-04   2.783596936340e-05   2.932485014830e-03   6.096723055698e-03   5.101876082180e-03   4.294584542153e-03   1.489898583200e-04  -2.473028369618e-04  -4.388138315712e-08
  -5.437458518246e-08  -8.785336936952e-08   6.855818891577e-08   4.429272429363e-08   5.297341526005e-02   2.872398005995e-07   1.042719706909e-07   9.069781369042e-08   8.354055867835e-02   1.653098691571e-07   5.665321426565e-08   5.417795691991e-08   7.469576396653e-02  -6.284357343100e-07   7.698513670902e-08  -3.562323926624e-07   4.505830811913e-03   9.067433248833e-11   6.324217154095e-03  -3.848224979693e-08  -3.175567679796e-05  -1.437934547163e-08   8.273660541429e-08   1.438948614135e-07  -3.077700824602e-09   2.677095287915e-07   2.987401323238e-02  -5.100088100957e-07  -6.449980238146e-09   4.500601606400e-07   5.174313491064e-02   1.101558486778e-06   2.789296793561e-07   8.843787851609e-08   4.352464666965e-02   1.067027744435e-05   1.469573481840e-08   2.173318330650e-06   9.878092209093e-03  -1.262788499517e-09  -1.251197649899e-02   1.227140983674e-07   6.189236544240e-05   8.196163753758e-08   7.486764239043e-10   2.252494095003e-10   4.467932763107e-08   2.892602840746e-08  -4.439865018448e-03   5.738167983976e-08   1.031829381485e-07   1.027773950662e-07  -6.701060220186e-03  -5.845888448718e-07  -1.420879475027e-07   2.164183016267e-07  -1.490135620879e-02  -5.031214884319e-06  -1.157455080702e-06   4.658813582905e-07  -5.360727553734e-03  -5.948987648525e-08  -6.286223398295e-04   6.155354277168e-08   3.103462512442e-03   6.038707126425e-08   1.181262237019e-08   1.789394635777e-08  -8.115414341048e-08   8.654320389142e-08  -4.446186722185e-03   6.334454564381e-08  -1.664192868068e-07   2.331526241831e-07  -6.717964150429e-03  -1.464072487690e-06  -7.798413084789e-08   7.944019440817e-07  -1.489957308382e-02  -7.988432307027e-06   1.068075398298e-06   6.044278390859e-07  -5.402377158263e-03   1.357086623496e-07  -6.428860135188e-04   1.835346357260e-07  -3.091859290069e-03   1.028782555213e-07   4.719402694210e-03   6.916640749619e-03   3.109846048626e-03  -1.304229276714e-03  -3.004141651932e-05   2.342843697218e-04   1.998807285650e-05  -4.719256989851e-03  -6.916244096600e-03  -3.109484315985e-03   1.304244181152e-03   3.011545224495e-05  -2.343047109091e-04   1.997465900104e-05  -1.836037787235e-07  -2.889671270551e-07  -2.147159874267e-07  -1.157690027345e-08  -1.831632708691e-08   2.206720467809e-08  -1.543477076780e-04   4.721017244160e-03   6.918676066813e-03   3.090627602650e-03  -1.346273765147e-03   3.111373013396e-05   2.395836843308e-04   2.216946547366e-05  -4.720608315273e-03  -6.917597882509e-03  -3.088629743455e-03   1.347128771538e-03  -3.125583320255e-05  -2.396261303314e-04   2.210341987585e-05  -4.426241198964e-07  -8.357289113303e-07  -2.844668780866e-07   8.275829641119e-07   3.471231347928e-08   5.882232811010e-08  -1.551169690377e-04
  -6.716604487035e-02  -1.148585673344e-01   1.713395783149e-04  -2.749722345711e-02   2.872398005995e-07   3.345313328546e-01   2.461315776728e-04  -3.941244248422e-02   4.367614357103e-07   3.039460912637e-01   2.379205579063e-04  -3.307814249030e-02   3.830206215022e-07   7.148916404732e-03  -4.609766647372e-05   4.593933580354e-03  -8.227053051289e-09  -1.645142142415e-05  -3.951856454576e-09  -1.568286791889e-03   1.749616729310e-09  -1.873051730557e-03  -6.280004707701e-03  -9.063018527679e-03   1.076490714767e-04  -2.720220230260e-02   1.437541536549e-07   1.315963045506e-02   1.216562111615e-04  -3.528451269837e-02   1.792523230688e-07  -4.966500074815e-02  -1.668563768007e-04   2.306162010126e-02   5.462845621651e-08   4.628718222911e-03   4.303652555734e-04  -1.831210661029e-02   3.197570851797e-07  -1.297316799874e-04  -1.226445360494e-07  -3.223817025739e-03  -7.823246241226e-09  -1.228348105057e-02   1.652943153775e-03   2.692005254401e-03  -3.255463710389e-03   5.370122280232e-03  -7.082469103788e-08  -6.767882362277e-03  -4.782295704561e-03   6.888544435330e-03  -1.552810507280e-07  -5.824249853134e-03  -4.378439551908e-03   8.939908404971e-04  -1.045153340877e-07   1.853866756445e-02   1.252336702521e-03   4.496337219362e-03  -1.063384044512e-07  -1.338973827390e-04   3.602678046405e-08   2.658468627803e-04   5.072356180469e-08  -1.301212467034e-03   1.669444517393e-03   2.719957595191e-03   3.244298483233e-03   5.410836020407e-03  -1.587122748832e-07  -6.841912298692e-03   4.747645779689e-03   6.961763055286e-03  -3.419450368266e-07  -5.862362466423e-03   4.362481679732e-03   9.276376482730e-04  -3.363876694988e-07   1.762331580225e-02  -1.099987316264e-03   4.646673811473e-03  -4.686004462493e-07   1.235627174381e-04   8.148981381331e-08   2.529548434277e-04  -9.219560776379e-08  -1.294318296878e-03  -1.081652548104e-03  -1.144911692030e-03  -2.032794731692e-03  -3.667347421822e-03  -2.029244027861e-04   1.826990260050e-04  -1.297552706756e-04  -1.081922731616e-03  -1.145361441945e-03  -2.032994324809e-03  -3.667342835288e-03  -2.029318852777e-04   1.826284957293e-04   1.297649945579e-04   2.932131726800e-03   7.581579190720e-03   5.058117763326e-04  -3.267237500341e-03  -5.344431771306e-05  -6.201783124640e-04  -4.977246635158e-08  -1.103967126571e-03  -1.153144874806e-03  -2.030329091477e-03  -3.708954073763e-03   1.985174411034e-04   1.797383880922e-04  -1.290135375328e-04  -1.104563317099e-03  -1.154128774036e-03  -2.030451331616e-03  -3.708281786044e-03   1.985319848046e-04   1.795869454027e-04   1.290334803246e-04   2.948209437948e-03   7.620789746654e-03   5.504048899728e-04  -3.263813415641e-03   6.025817837430e-05  -6.203695066343e-04  -1.223996467720e-07
  -4.163246327704e-05  -7.394446127232e-05   1.293369133045e-01   2.279760265680e-04   1.042719706909e-07   2.461315776728e-04   1.994248433011e-01   3.723358747761e-04   1.628131202558e-07   5.631948127279e-04   1.870029136915e-01   5.684147097738e-04   1.162545832105e-07   1.520822656414e-04   1.098603604435e-02   9.655113990099e-05  -6.269049459543e-08   8.163122118821e-03   7.852013054698e-10   2.288000168834e-05  -5.887179749898e-08  -3.906161834384e-05   9.582198076482e-05   1.603476703079e-04   1.020465527842e-02   3.280377509334e-04  -4.770943079552e-08  -4.752063991337e-04   1.131347820042e-02   5.627060037376e-04  -1.001724549798e-07  -3.602102522651e-04   1.943774985541e-02   2.172815499751e-04   1.547473296676e-07  -5.896374031864e-04   9.428652055657e-02   1.362048843656e-04   3.788478160789e-07  -2.862080025418e-02   1.036126564224e-09   5.401391684196e-06   6.525315198206e-08   3.232854263572e-04  -4.487309531296e-03  -7.673185959751e-03   9.980402036698e-03  -8.236211418114e-03   4.113708657533e-08   2.149344181681e-02   1.325835107283e-02  -1.521479910957e-02   8.202092616952e-08   5.453822205640e-02   2.931688597053e-02  -1.228537360018e-02   3.112582843792e-07   9.905692023522e-02   2.022495438351e-02  -1.577264694630e-02   7.535262765909e-07   5.164648541069e-04  -9.327721898959e-08   2.155995125223e-03  -3.691522345196e-08  -2.518441661310e-04   4.478207842906e-03   7.662396396034e-03   9.875046118384e-03   8.225617861808e-03  -1.617697056235e-07  -2.147933861607e-02   1.317732105139e-02   1.526461063946e-02  -3.026514592170e-07  -5.446283048020e-02   2.918206330698e-02   1.221943733701e-02  -1.246301898363e-06  -9.874725526009e-02   1.999691162285e-02   1.580205326645e-02  -1.528561953766e-06   4.715370605232e-04   2.459877351204e-07  -2.151455896270e-03  -1.236112803806e-07   2.346999489387e-04   1.996632748167e-03   1.394039142362e-03   3.150306143721e-03   5.540985715384e-03   2.112415389004e-04  -1.844218778389e-04  -1.476867430896e-04   1.996949050660e-03   1.394577145760e-03   3.149696914946e-03   5.539566067092e-03   2.111626875412e-04  -1.842691508601e-04   1.476743399213e-04  -4.463708892917e-03  -1.412768053606e-02  -1.440912127397e-02  -1.898975916035e-03   1.153033147798e-03   2.063523981088e-04   4.907567135820e-08  -2.018116443708e-03  -1.481919089140e-03  -3.139899941968e-03  -5.477560599659e-03   2.128726685046e-04   1.744922502313e-04   1.344949165297e-04  -2.018840873192e-03  -1.482825013196e-03  -3.139123345177e-03  -5.475925167807e-03   2.126819209010e-04   1.741696645263e-04  -1.344877336272e-04   4.453408493435e-03   1.411021068065e-02   1.453938262748e-02   1.921728860091e-03   1.152664858949e-03  -1.853123447487e-04  -1.076149072296e-07
   6.716263137531e-03   1.191358577600e-02   2.307012093124e-04   9.139129624277e-02   9.069781369042e-08  -3.941244248422e-02   3.723358747761e-04   1.371177782445e-01   1.729139869189e-07  -1.000424961607e-01   5.847104466543e-04   8.240472491174e-02   3.624638446264e-07  -4.258497320592e-02   1.235456120695e-04  -4.754614201506e-03  -6.916504028400e-08  -5.125615231783e-05  -3.252911749492e-08  -4.642012206470e-03  -2.223460890014e-09  -8.997904769188e-03  -1.805014301079e-02  -3.024972596610e-02   2.900566521132e-04  -5.788169801181e-02   4.737147700713e-07   8.889469092614e-02   4.360164745423e-04  -9.514212417972e-02   7.672598493891e-07   5.159463006980e-02   2.516628139440e-04  -4.047936818609e-02   6.280170165655e-07   4.883806690576e-02   1.587100289543e-04   1.715468275966e-02   5.945574877506e-07  -2.826031939910e-04  -2.323326584112e-07  -5.102640856459e-03  -9.193222705428e-09  -1.392984313790e-02   1.797736536340e-03   2.995604254448e-03  -5.517313021291e-03   4.859752866705e-03  -2.061756278575e-08  -7.838774009743e-03  -8.061648254238e-03   6.329241363645e-03  -2.761294486474e-08  -8.701410754155e-03  -5.926376919276e-03   9.346425023980e-03  -1.358735799117e-07  -2.679575294021e-02  -6.943390445100e-03  -3.860276385175e-03  -2.706041064322e-07  -1.496227244273e-03   3.692019461767e-08  -3.192328761520e-04   6.801842440677e-08  -2.284233776052e-03   1.843643778107e-03   3.074489461041e-03   5.595151337446e-03   4.961779513389e-03  -2.845466412992e-08  -8.061181957119e-03   8.152668894466e-03   6.514111833790e-03  -3.762080505174e-08  -9.372771278002e-03   6.234272580123e-03   9.518506566588e-03  -2.024171121907e-07  -2.715724027733e-02   7.028377736815e-03  -3.813659201871e-03  -6.918394320458e-07   1.488506896202e-03   8.995760934146e-08  -3.525334024539e-04  -1.010707590898e-07  -2.282516695555e-03  -1.011173065011e-03  -1.219182846446e-03  -1.641412721913e-04  -1.590936503496e-03  -5.072513414294e-04   3.423002556787e-04   1.508420683093e-05  -1.011493191271e-03  -1.219800704399e-03  -1.643508490813e-04  -1.591026113832e-03  -5.072792863636e-04   3.423001615273e-04  -1.505217560487e-05   3.966933129932e-03   8.400876186941e-03   7.132107220063e-03   6.289435776667e-03  -2.162955821190e-04  -3.576545234374e-04  -2.321364408678e-08  -1.039181241500e-03  -1.238431571166e-03  -1.842502719882e-04  -1.628391060901e-03   5.083841269621e-04   3.478775795303e-04   1.568748758033e-05  -1.039807716704e-03  -1.239651067485e-03  -1.845818238997e-04  -1.628018028017e-03   5.084425069322e-04   3.478852291598e-04  -1.562596962953e-05   4.012728196053e-03   8.552218866041e-03   7.286310067785e-03   6.373468516997e-03   2.303634604770e-04  -3.605660506190e-04  -6.433718824347e-08
  -6.654361705585e-08  -1.195060688967e-07   1.070463794296e-07   9.041962784910e-08   8.354055867835e-02   4.367614357103e-07   1.628131202558e-07   1.729139869189e-07   1.317472013874e-01   2.403088053030e-07   8.854750670073e-08   1.096769079939e-07   1.177830873694e-01  -9.796374664549e-07   1.223863641841e-07  -5.559960131210e-07   7.094772002949e-03   4.821717748316e-11   9.977271147478e-03  -6.154129444632e-08  -5.009637316033e-05  -2.441421166109e-08   1.281403284165e-07   2.231984533023e-07  -5.737660736960e-09   4.111171126851e-07   4.716150635914e-02  -7.921264205166e-07  -1.152133975886e-08   6.915287432527e-07   8.168992882997e-02   1.720768853997e-06   4.383392030132e-07   1.341233328422e-07   6.866470978443e-02   1.678173980334e-05   1.459940704154e-08   3.422418749144e-06   1.556678703860e-02  -1.395262883643e-09  -1.972056559040e-02   1.923970119656e-07   9.742380746308e-05   1.230346570497e-07   1.495796096313e-09   1.275957028819e-09   7.565103194280e-08   5.906343651541e-08  -6.844427621284e-03   8.622124035271e-08   1.708166167195e-07   1.826019984757e-07  -1.031416074278e-02  -9.222104738363e-07  -2.160544541291e-07   3.547472365860e-07  -2.332093109269e-02  -7.937672157919e-06  -1.822571434487e-06   7.363950596342e-07  -8.459613722216e-03  -9.300014835509e-08  -1.007015852641e-03   9.325840367500e-08   4.876262995058e-03   9.228766346281e-08   1.672843049105e-08   2.604755911020e-08  -1.378605920686e-07   1.611483020521e-07  -6.856275160469e-03   1.020185737789e-07  -2.781646670186e-07   4.059006877433e-07  -1.034385907021e-02  -2.301481218114e-06  -1.358358841035e-07   1.276815177006e-06  -2.332057355670e-02  -1.257538547679e-05   1.677313175564e-06   9.480965337070e-07  -8.525172352587e-03   2.114601361943e-07  -1.029259364718e-03   2.815553692742e-07  -4.858181943356e-03   1.566827244395e-07   7.329921755599e-03   1.073426347274e-02   4.852197692988e-03  -2.082455061847e-03  -5.799032083200e-05   3.636688743062e-04   2.523280373855e-05  -7.329708379154e-03  -1.073366444284e-02  -4.851629549554e-03   2.082484210824e-03   5.810594305374e-05  -3.636991334245e-04   2.521435843793e-05  -2.723588040267e-07  -4.288167388109e-07  -3.260327956849e-07  -1.918772453446e-08  -2.846946327951e-08   3.273448440025e-08  -2.343884939937e-04   7.333785146701e-03   1.073960871301e-02   4.822671841568e-03  -2.148443829473e-03   5.956337064703e-05   3.721328074754e-04   2.871847261915e-05  -7.333170777806e-03  -1.073795894225e-02  -4.819535608263e-03   2.149792470451e-03  -5.978612629364e-05  -3.721958911950e-04   2.861996376126e-05  -6.622863071847e-07  -1.261544430264e-06  -4.275355030814e-07   1.312005325110e-06   5.449871974358e-08   8.807651406107e-08  -2.357046570248e-04
  -6.376034391479e-02  -1.064122061498e-01   3.796673574723e-04  -6.761218438527e-02   1.653098691571e-07   3.039460912637e-01   5.631948127279e-04  -1.000424961607e-01   2.403088053030e-07   3.088853386169e-01   4.209224581729e-04  -6.693249793554e-02   7.949930447513e-08   3.014039384117e-02  -6.702395621801e-05   7.577381243644e-03  -1.504491043632e-08   3.279078919388e-05   1.538709458199e-08   9.686804679352e-04   2.439410501212e-09   2.827673473035e-03   4.191944482370e-03   8.640092997618e-03  -2.685818438661e-05   4.114401419880e-03  -5.340145967510e-08  -3.736121916760e-02  -8.617846714056e-05   1.479502033807e-02  -1.216999710784e-07  -7.483905852851e-02  -2.300920068201e-04   3.879042241575e-02  -2.552923180394e-07  -2.772185238562e-02   5.252916038986e-04  -2.517919505192e-02  -3.850124764483e-08  -5.505079426842e-05   4.880412791746e-08  -1.779284585019e-04   1.254030771926e-08  -4.657177389013e-03   4.964417644267e-04   7.270585833145e-04   7.587338808301e-04   7.224448096614e-03   8.444648498163e-08  -1.762892153089e-03   1.052237779664e-03   1.070022030279e-02   9.350034718419e-08   6.708223229739e-04   9.677569914976e-04   1.084069363630e-03   1.576369214513e-07   3.143931831977e-02   5.407317065509e-03   5.484259162472e-03   5.638519262941e-08   8.829211025887e-04   6.060511611530e-08  -8.490758328697e-05   2.744333416831e-08  -7.681337854921e-04   5.147854769796e-04   7.562694589386e-04  -7.888828291231e-04   7.301292571202e-03   2.437826076997e-07  -1.838097419610e-03  -1.111958156019e-03   1.083026683016e-02   3.088394562225e-07   6.931956074172e-04  -1.017325419147e-03   1.132243368832e-03   2.234179861791e-07   3.035094616870e-02  -5.216518317179e-03   5.659981658779e-03  -3.795162112936e-08  -8.929823485954e-04   1.484945035566e-07  -9.801596649033e-05  -6.416363855093e-08  -7.664659139328e-04  -1.915733420437e-03  -2.862916010943e-03  -2.180682176228e-03  -2.149520109038e-03  -4.353296429207e-05   1.979203956991e-04  -3.317280584200e-04  -1.915860196045e-03  -2.863098780499e-03  -2.180840443002e-03  -2.149470214656e-03  -4.353862982614e-05   1.978390794435e-04   3.317377296775e-04   5.326442708542e-03   9.777196474350e-03  -3.296556644994e-04  -5.601091030683e-03   1.022410081774e-04  -8.640787445925e-04  -4.835176284474e-08  -1.951191515331e-03  -2.903034009761e-03  -2.201658785394e-03  -2.198072962671e-03   4.017370582893e-05   1.962664442558e-04  -3.336569359577e-04  -1.951477997220e-03  -2.903392456278e-03  -2.201703357464e-03  -2.197697137680e-03   4.018072948297e-05   1.960868050132e-04   3.336789840509e-04   5.389487295073e-03   9.889407860304e-03  -2.535820915348e-04  -5.620830295821e-03  -9.480234728452e-05  -8.688070893744e-04  -1.189807484146e-07
