ARMA_MAT_TXT_FN008
130 130
  -3.607977996833e+01  -3.779961433035e+01   7.154434898033e-04  -1.772659455716e-01   4.350527443081e-07  -1.362089725872e+01   3.258534924430e-04  -8.073695306332e-02   1.981476638621e-07  -5.927899483663e+00   9.485335442325e-05  -2.350188352979e-02   5.767920552030e-08  -2.678143177831e+00   2.633476270608e-05  -6.524983012357e-03   1.601385840681e-08   8.825645322787e-05   8.205391880982e-08   6.785391438068e-03  -4.256878216673e-09   9.840183937155e-03  -3.058102434706e-03  -1.021928632777e-04  -5.909756566143e-04   1.201705726576e-01  -5.916498184431e-07  -8.348854502382e-01  -1.224045403079e-02   2.489611640034e+00  -1.224865929358e-05  -1.870421484625e+00  -1.580138269751e-02   3.213978533664e+00  -1.581102036193e-05  -1.311312767867e+00  -6.165108496900e-03   1.253977409810e+00  -6.168837216774e-06   2.808906401157e-02   2.810786728002e-05   1.649318430801e+00  -1.383150136908e-07   2.856497834435e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.117241287085e-03  -3.512489419410e-03   5.290627684484e-03   8.102431697113e-10  -2.254750004361e-01  -4.175914137477e-01   6.295575218173e-01   9.412869103619e-08  -6.872769962534e-01  -7.088312837081e-01   1.068758450924e+00   1.592238227287e-07   2.332396851219e-03  -5.432065344437e-10   1.461034540473e-03   3.625299312020e-10   9.812474588224e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.142754911087e-03   3.550889257834e-03   5.429720848436e-03   2.368977563844e-09  -2.271288143100e-01   4.157218633969e-01   6.362635515179e-01   2.752253109998e-07  -6.888131283274e-01   7.020824846633e-01   1.074670887810e+00   4.642831611866e-07  -2.378855989691e-03  -1.592126511432e-09   1.499018706195e-03  -1.043591534280e-09   1.039815952823e-03   0.000000000000e+00  -2.511543101171e-03  -2.314971060439e-01  -5.706674758732e-01  -3.967301485317e-06   3.528823046379e-06  -1.837575486014e-06   0.000000000000e+00  -2.512088736565e-03  -2.315136404645e-01  -5.706819005924e-01  -3.969065079859e-06   3.530239048325e-06   1.838320234781e-06   0.000000000000e+00  -5.122542388548e-05  -6.407083456562e-02  -3.621652524534e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.585877783263e-03  -2.337274814596e-01  -5.726072580800e-01   4.171468101116e-06   3.763185894856e-06  -1.951023300987e-06   0.000000000000e+00  -2.587100129396e-03  -2.337637995126e-01  -5.726387455661e-01   4.175549636323e-06   3.766449399812e-06   1.952699649301e-06   0.000000000000e+00  -5.169606948572e-05  -6.426533159097e-02  -3.625541295417e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -3.779961433035e+01  -3.382480431386e+01   8.484932741830e-04  -2.102317858823e-01   5.159587482749e-07  -1.388268928792e+01   2.483797041416e-04  -6.154121707958e-02   1.510367673601e-07  -6.021742435353e+00   5.941871125942e-05  -1.472221660252e-02   3.613181736069e-08  -2.709752429498e+00   1.551198650232e-05  -3.843415986927e-03   9.432656065145e-09   3.659002322368e-05   3.401852992350e-08   2.813138542977e-03  -1.764848540499e-09   4.079617360381e-03  -1.747591769306e-03   8.728024300037e-05  -5.024806373163e-04   1.022204456658e-01  -5.026404145681e-07  -8.343815646463e-01  -1.236994499791e-02   2.516384108773e+00  -1.237434640075e-05  -1.889618699209e+00  -1.601800670029e-02   3.258513419187e+00  -1.602357544072e-05  -1.324423123739e+00  -6.236670194010e-03   1.268717544325e+00  -6.238808794206e-06   2.858784449861e-02   2.859818312088e-05   1.678848432877e+00  -1.406071648617e-07   2.907697499031e+00   0.000000000000e+00  -1.576893775269e-12   1.626302034288e-09  -2.439023168402e-09  -4.238485610168e-16  -9.639510156511e-04  -3.130962571984e-03   4.723225359004e-03   6.976866086724e-10  -2.261306648446e-01  -4.202212084710e-01   6.339200924210e-01   9.358614925232e-08  -6.935661977418e-01  -7.159850950364e-01   1.080111493916e+00   1.593596986177e-07   1.857310767965e-03  -4.136317024162e-10   1.164256716950e-03   2.741943357828e-10   7.854064714535e-04   0.000000000000e+00  -1.653570880563e-12  -1.685341514233e-09  -2.565949852089e-09  -1.173098260004e-15  -9.867464078480e-04   3.167387864051e-03   4.850813651899e-03   2.088787732048e-09  -2.277961470114e-01   4.183481307125e-01   6.406886109828e-01   2.758408796321e-07  -6.951187565218e-01   7.091659255618e-01   1.086088354496e+00   4.675042561338e-07  -1.897159661641e-03  -1.250862090235e-09   1.196360135417e-03  -8.167549490123e-10   8.334280158610e-04   0.000000000000e+00  -2.358471933282e-03  -2.327928022761e-01  -5.759178964693e-01  -1.674513369255e-06   1.493327125921e-06  -7.754787641846e-07   0.000000000000e+00  -2.358993150697e-03  -2.328094799599e-01  -5.759324749054e-01  -1.675339932651e-06   1.493999650575e-06   7.758310946548e-07   0.000000000000e+00  -4.426487575083e-05  -6.415136673372e-02  -3.652335889867e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.429469391566e-03  -2.350420073103e-01  -5.778779225905e-01   1.772192549124e-06   1.602901771633e-06  -8.287516228537e-07   0.000000000000e+00  -2.430637599714e-03  -2.350786420308e-01  -5.779097466641e-01   1.774115496414e-06   1.604462771421e-06   8.295520340683e-07   0.000000000000e+00  -4.468219330146e-05  -6.434682844015e-02  -3.656264222216e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   7.154434898033e-04   8.484932741830e-04  -1.417258481742e+01   5.192857099277e-04  -2.504673534889e-08   2.304605856511e-03  -9.354369028102e+00   5.621358896415e-04  -2.711353396903e-08   1.397781638246e-03  -3.227497506030e+00   2.219508656865e-04  -1.070540272844e-08   6.974197357942e-04  -9.496234293146e-01   6.762934118968e-05  -3.261993958363e-09  -3.311581608977e-01  -5.564588701666e-09  -8.678552256643e-04   7.562586482091e-07   1.156038182509e-03   1.800179734852e-04   5.116234764903e-05  -7.828768839240e-02  -3.805734989533e-03   1.860920780243e-08   5.871263597114e-03  -7.074524068241e-01  -1.557865945562e-02   7.471916785867e-08   4.256593006288e-03  -8.613331773216e-01  -6.958645777338e-03   3.159417829294e-08   1.184989941872e-03  -3.470512004714e-01  -1.091838720932e-03   4.286557263573e-09   1.525961052475e+00  -1.986982941801e-07  -7.550825579515e-03  -7.535275127796e-06  -2.809967342990e-02   0.000000000000e+00  -1.063014649580e-09   9.976189337510e-07  -1.640673263386e-06  -2.775268258624e-13   3.073709640761e-03   7.073358775571e-03  -1.328526207535e-02  -2.210254608392e-09   1.064275465376e-01   7.790296279093e-02  -2.858001174698e-01  -4.596358424730e-08   9.542534659041e-02  -8.614156270439e-02  -1.462511263457e-01  -2.363542152709e-08  -7.899818787747e-03   2.367103923169e-09  -5.312608164690e-03  -1.342318444630e-09  -4.958740355103e-03   0.000000000000e+00   1.101342343401e-09   1.019043893654e-06   1.705339473128e-06   7.707577485144e-13  -3.099185361424e-03   7.005317376727e-03   1.344002973699e-02   6.035870103510e-09  -1.057726186854e-01   7.372670016810e-02   2.849950269442e-01   1.259124033027e-07  -9.412346582665e-02  -8.899748081010e-02   1.447561154938e-01   6.318789840084e-08  -7.899666515399e-03  -6.499408156249e-09   5.367481158518e-03  -3.577616918508e-09   5.146868469563e-03   0.000000000000e+00   5.383072194323e-03   1.099981983622e-01   9.404725735852e-02   4.809188472513e-05  -4.580723114452e-05   2.391227907355e-05   0.000000000000e+00   5.384200135179e-03   1.100066478009e-01   9.405030650279e-02   4.811206754838e-05  -4.582442041936e-05  -2.392135090385e-05   0.000000000000e+00   8.926148477013e-05   1.974196694028e-02   3.749177589884e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.481925101538e-03  -1.099454874528e-01  -9.324217454829e-02   4.984325840158e-05   4.821237534025e-05  -2.505679722427e-05   0.000000000000e+00  -5.484484097152e-03  -1.099650679160e-01  -9.324978097948e-02   4.988994728733e-05   4.825197149066e-05   2.507718077000e-05   0.000000000000e+00  -8.846772036032e-05  -1.943224129806e-02  -3.670751211447e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.772659455716e-01  -2.102317858823e-01   5.192857099277e-04  -1.428838069896e+01   4.827910699232e-07  -5.710138434701e-01   5.621358896415e-04  -9.479720102644e+00   5.226297958280e-07  -3.463293713941e-01   2.219508656865e-04  -3.276990499583e+00   2.063524271189e-07  -1.728002045727e-01   6.762934118968e-05  -9.647041541036e-01   6.287641054668e-08   1.662295267262e-03   1.131665969191e-06   2.131384570837e-01  -5.564588701666e-09   3.660507671384e-01  -3.670719513055e-02  -1.041375667344e-02  -3.823463338712e-03   6.983688641954e-01  -3.834944601290e-06  -1.205267761697e+00  -1.574643097260e-02   2.490685858333e+00  -1.579193227157e-05  -8.882936015640e-01  -7.150584945256e-03   5.905259029120e-01  -7.170859821362e-06  -2.568613357771e-01  -1.166500962081e-03  -1.104214691552e-01  -1.170192153858e-06   3.403074801909e-02   3.413476679760e-05   1.555186632901e+00  -2.063503680730e-07   2.692667748676e+00   0.000000000000e+00   1.625474278384e-09  -1.674198659583e-06   2.412296621018e-06   4.510553944364e-13  -4.825615272752e-03  -1.392551803531e-02   1.905254405989e-02   3.761932264274e-09  -1.783558844385e-01  -3.192908308723e-01   3.650011622776e-01   8.673173000194e-08  -1.918397131555e-01  -1.958578430298e-01   1.079392096719e-01   5.938534957828e-08   1.368999198221e-02  -3.695306096314e-09   8.310790286203e-03   2.715109500469e-09   4.551791315414e-03   0.000000000000e+00   1.709774479258e-09   1.740315543223e-06   2.546305145690e-06   1.226438219683e-12  -4.941265832919e-03   1.409335566650e-02   1.958597103969e-02   9.952118365952e-09  -1.801373024946e-01   3.187314984796e-01   3.705843523891e-01   2.257585399097e-07  -1.927297177758e-01   1.944925321582e-01   1.098705393650e-01   1.439974805762e-07  -1.397501947017e-02  -9.862690311446e-09   8.526965415696e-03  -7.043604113125e-09   4.875857735213e-03   0.000000000000e+00  -5.084618411319e-03  -1.151430182078e-01  -1.232426178549e-01  -4.709664449107e-05   3.820211200564e-05  -2.182046774728e-05   0.000000000000e+00  -5.085471712988e-03  -1.151474419722e-01  -1.232426523145e-01  -4.711434462158e-05   3.821456039395e-05   2.182781348174e-05   0.000000000000e+00  -2.413019805027e-04  -5.647947692785e-02  -1.229336001665e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.251993032056e-03  -1.167697083395e-01  -1.241221422842e-01   4.957011440228e-05   4.082195562769e-05  -2.319018561259e-05   0.000000000000e+00  -5.253879994001e-03  -1.167788530754e-01  -1.241216907610e-01   4.961089439625e-05   4.085036409314e-05   2.320650048648e-05   0.000000000000e+00  -2.438145535213e-04  -5.674476053183e-02  -1.232517871086e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   4.350527443081e-07   5.159587482749e-07  -2.504673534889e-08   4.827910699232e-07  -1.416133224064e+01   1.401403621161e-06  -2.711353396903e-08   5.226297958280e-07  -9.342187914546e+00   8.499743939891e-07  -1.070540272844e-08   2.063524271189e-07  -3.222687960640e+00   4.240925579514e-07  -3.261993958363e-09   6.287641054668e-08  -9.481579341920e-01  -5.564588701666e-09  -3.280422913202e-01   8.056573425925e-07   1.315164105307e-03  -1.877036604908e-07   1.792649728173e-07   5.111429020648e-08   1.844429055397e-08  -3.783660960983e-06  -7.817701975519e-02   5.776149655232e-06   7.322177775726e-08  -1.531949063103e-05  -7.062942755055e-01   4.059751956586e-06   2.989349958298e-08  -6.632887920949e-06  -8.599476866506e-01   1.045570665751e-06   3.625833475339e-09  -9.610941393904e-07  -3.465026424793e-01  -1.953240917453e-07   1.523564423144e+00  -2.041054462471e-05  -7.499728367676e-03  -2.030724981106e-05   0.000000000000e+00   1.482261800588e-16  -1.392555037586e-13   2.349475364478e-13  -9.539055230542e-08  -5.291978958609e-11  -5.982149601002e-11   3.748052101236e-10  -1.778914962781e-03   2.564361189937e-08   4.689431609489e-08  -6.081400037305e-08  -1.122038666703e-01   1.015398271221e-07   1.035669359525e-07  -1.435524130533e-07  -1.831841188574e-01   4.411129059076e-10   1.536747504854e-03   6.097617859644e-10  -1.024448727048e-03   3.854022990236e-10   0.000000000000e+00   6.370546096025e-16   6.333276090063e-13   9.928539818360e-13  -1.000219674008e-07  -1.417081520466e-09   3.928903657280e-09   6.294093404122e-09  -1.815922205247e-03  -2.076657255143e-08   3.483769421760e-08   6.402912906165e-08  -1.129949772379e-01   6.025400041703e-08  -6.203347829782e-08  -8.056992495381e-08  -1.835875772485e-01  -4.605232883528e-09   1.581497371337e-03   3.763532751352e-09   1.038538670490e-03   2.211200022378e-09   0.000000000000e+00   2.488269483757e-03   5.082492525828e-02   4.341030860875e-02   2.386870698948e-05  -2.118445539155e-05   7.539181535927e-06   0.000000000000e+00  -2.488691515551e-03  -5.082674440126e-02  -4.340981338176e-02  -2.387775416734e-05   2.119156768392e-05   7.541517949191e-06   0.000000000000e+00  -2.457159974248e-09  -5.358953367369e-07  -9.774804019434e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.559906481704e-03   5.136348040452e-02   4.360925521001e-02  -2.501638438220e-05  -2.251867770583e-05   7.987696089414e-06   0.000000000000e+00  -2.560794698046e-03  -5.136641701144e-02  -4.360741587428e-02   2.503672714850e-05   2.253448183805e-05   7.992552870438e-06   0.000000000000e+00  -6.563787298086e-09  -1.435612346506e-06  -2.678240385542e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.362089725872e+01  -1.388268928792e+01   2.304605856511e-03  -5.710138434701e-01   1.401403621161e-06  -1.718286360645e+01   3.765026494813e-03  -9.328950510419e-01   2.289187397593e-06  -1.170761979443e+01   2.342238439981e-03  -5.808509611677e-01   1.419750684988e-06  -6.323760074373e+00   8.688895970106e-04  -2.157288525334e-01   5.244386253302e-07   1.921104140279e-03   1.786052929435e-06   1.477096322742e-01  -9.268464849833e-08   2.141995678826e-01  -2.718942137535e-01  -2.738668955439e-01  -7.625892174454e-03   1.540244706367e+00  -7.754455567532e-06  -2.894433967893e+00  -2.944964916704e-02   5.953262545792e+00  -2.981157799137e-05  -4.644644195915e+00  -3.409928106450e-02   6.898933640986e+00  -3.444869032223e-05  -3.317518667689e+00  -1.469058086156e-02   2.973075044181e+00  -1.483216496194e-05   5.247900518956e-02   5.313734604137e-05   3.071428221935e+00  -2.798501670675e-07   5.306115645258e+00  -2.688249690107e-05  -3.698731652279e-06  -5.424261584488e-04   7.959757040642e-04   1.998891016071e-10  -2.810361311850e-02  -6.361483170679e-02   9.144485150850e-02   3.225418330104e-08  -7.242961994556e-01  -1.196229977722e+00   1.758585525344e+00   4.161470320310e-07  -1.793728199625e+00  -1.783935321466e+00   2.640471094937e+00   5.352255559031e-07   8.001459466802e-02  -3.931140660928e-08   4.960984817407e-02   3.511733460648e-08   2.935895042448e-02  -2.769785530931e-05  -3.851338422042e-06   5.509180875651e-04   8.206298497610e-04   4.309223763789e-10  -2.853446844467e-02   6.386631695366e-02   9.318200867680e-02   5.960286262178e-08  -7.288839388249e-01   1.190077124130e+00   1.775782946440e+00   9.306674162364e-07  -1.797512493350e+00   1.767133937040e+00   2.654930815751e+00   1.301289131642e-06  -8.081885348955e-02  -7.388981970412e-08   5.037134188041e-02  -5.922006207390e-08   3.093926250381e-02  -4.187910920652e-05  -2.804951494639e-02  -6.828986276594e-01  -1.488368908795e+00  -1.682558668750e-03   1.461440048295e-03  -7.849566129349e-04  -4.189338825459e-05  -2.805410078322e-02  -6.829423236207e-01  -1.488404585269e+00  -1.683033380420e-03   1.461788353240e-03   7.851472600363e-04   0.000000000000e+00  -1.602934644901e-03  -2.185282461748e-01  -9.693193379741e-01  -8.104120577077e-06   2.050859602961e-05   2.343356837536e-10  -4.385590137681e-05  -2.867806917175e-02  -6.888378234538e-01  -1.493202287058e+00   1.731835335046e-03   1.525641142701e-03  -8.157150376700e-04  -4.388842901136e-05  -2.868826281978e-02  -6.889336266252e-01  -1.493280079441e+00   1.732917010031e-03   1.526422265046e-03   8.161269893912e-04   0.000000000000e+00  -1.613031945133e-03  -2.191074703363e-01  -9.702961675417e-01   8.062657229376e-06   2.077903043724e-05   6.171258500168e-10
   3.258534924430e-04   2.483797041416e-04  -9.354369028102e+00   5.621358896415e-04  -2.711353396903e-08   3.765026494813e-03  -1.209130796197e+01   2.026694002450e-03  -9.790452237308e-08   4.408838268329e-03  -7.293458823997e+00   1.919785361268e-03  -9.517629096112e-08   2.844586052328e-03  -2.741330843512e+00   8.139154819546e-04  -4.154791388931e-08  -8.169153089213e-01  -2.763601808371e-08  -2.380774135456e-03   1.724262593762e-06   2.401467763972e-03   4.430981950684e-03   4.832284553788e-03  -6.530706553829e-01  -1.914468460319e-02   9.242406492439e-08   1.969689506636e-02  -2.206695239805e+00  -3.767156450300e-02   1.626267853217e-07   1.344852926878e-02  -2.497776927798e+00  -1.865556954857e-02   5.727829599722e-08   4.299772914865e-03  -1.091806778552e+00  -3.496516722002e-03   1.234645091285e-09   3.738222040849e+00  -3.320756481820e-07  -1.077130146426e-02  -1.890367490557e-05  -5.559462018783e-02   8.110602471651e-05   1.516095634351e-05   1.254917951437e-03  -2.173089288920e-03  -4.757537607157e-10   4.078128313701e-02   6.695275465345e-02  -1.317979544954e-01  -3.564181152120e-08   3.810168177594e-01   2.170985132876e-01  -9.113220072421e-01  -1.966477620486e-07   3.086196809713e-01  -2.876096462677e-01  -4.511258288030e-01  -9.383902544688e-08  -1.054477610669e-01   5.284085914105e-08  -7.220289551529e-02  -3.458443543375e-08  -7.259086876128e-02  -8.258197233921e-05  -1.558763971278e-05   1.253920743334e-03   2.213573205105e-03   1.073649582984e-09  -4.086787525514e-02   6.572243929693e-02   1.325550410378e-01   7.202237612292e-08  -3.779018223287e-01   2.024028005798e-01   9.072841295767e-01   4.399714204133e-07  -3.036787777092e-01  -2.972199607150e-01   4.457728593969e-01   2.004605380526e-07  -1.043642841651e-01  -1.077709486502e-07   7.231672282701e-02  -6.342512092376e-08   7.478082885956e-02   1.512064309713e-04   4.430074542592e-02   3.782185446629e-01   3.055905802504e-01   4.340612348801e-03  -4.187751660320e-03   2.247599332595e-03   1.512589533783e-04   4.430824574440e-02   3.782452876877e-01   3.056001445861e-01   4.341871793582e-03  -4.188775988030e-03  -2.248159458970e-03   0.000000000000e+00   1.574379470933e-03   7.641676153606e-02   1.246202867479e-01   1.069725399519e-05  -3.658517173505e-05  -4.126299965706e-10  -1.569642198121e-04  -4.486366262716e-02  -3.774352218902e-01  -3.024098844408e-01   4.419630144715e-03   4.332958564610e-03  -2.314939138148e-03  -1.570845352680e-04  -4.488066887077e-02  -3.774974093398e-01  -3.024338315401e-01   4.422527031315e-03   4.335283444091e-03   2.316165514749e-03   0.000000000000e+00  -1.554090238050e-03  -7.502425882041e-02  -1.215888233584e-01   1.033769927657e-05   3.644391014541e-05   1.072168316181e-09
  -8.073695306332e-02  -6.154121707958e-02   5.621358896415e-04  -9.479720102644e+00   5.226297958280e-07  -9.328950510419e-01   2.026694002450e-03  -1.254330988486e+01   1.884016132053e-06  -1.093346391247e+00   1.919785361268e-03  -7.722715795317e+00   1.780681375756e-06  -7.062569135511e-01   8.139154819546e-04  -2.923858868531e+00   7.529990217199e-07   4.912951701037e-03   3.586913913495e-06   5.805256611080e-01  -2.763601808371e-08   9.900179668589e-01  -9.031525210797e-01  -9.840577251584e-01  -1.938987762789e-02   3.260079713718e+00  -1.975179263960e-05  -4.060771113069e+00  -3.850747063779e-02   5.559266955564e+00  -3.909204767882e-05  -2.834030970086e+00  -1.949963583171e-02   1.430622602610e+00  -1.976288709361e-05  -9.475437090601e-01  -3.840956554179e-03  -3.206993952662e-01  -3.894656177444e-06   5.697919862129e-02   5.793745120583e-05   2.256958847165e+00  -4.140333788377e-07   3.876849933451e+00  -1.236781363972e-04  -2.285161535522e-05  -2.280953070044e-03   3.124568683112e-03   8.571693153803e-10  -6.783857479231e-02  -1.534439737425e-01   1.935108465128e-01   9.496063106415e-08  -6.928962090895e-01  -1.134118784963e+00   1.218596743764e+00   6.100115349495e-07  -7.045854747638e-01  -6.989094447059e-01   3.962311517305e-01   4.135334262133e-07   2.030611907906e-01  -1.176119269065e-07   1.211022929465e-01   1.175095685925e-07   4.899467432654e-02  -1.278511387236e-04  -2.385286433937e-05   2.323963235235e-03   3.232999073553e-03   1.835518987201e-09  -6.905638128105e-02   1.544540849141e-01   1.978585790255e-01   1.612724670885e-07  -6.989566325557e-01   1.131366979774e+00   1.236175010197e+00   1.099074937259e-06  -7.074999516498e-01   6.941354167068e-01   4.026857159225e-01   7.142736306821e-07  -2.058051396219e-01  -2.059965609026e-07   1.232214865915e-01  -1.864478248147e-07   5.296425624347e-02  -1.370302050209e-04  -4.378052177836e-02  -4.335830287412e-01  -4.646081057485e-01  -4.458016481303e-03   3.382621521879e-03  -2.083912387362e-03  -1.370719659224e-04  -4.378608507305e-02  -4.335973630913e-01  -4.646087368287e-01  -4.459113339440e-03   3.383270334991e-03   2.084343398794e-03   0.000000000000e+00  -4.607263723405e-03  -2.380129593763e-01  -4.584081922184e-01  -3.884032201599e-05   9.496766152987e-05   1.126295825597e-09  -1.442743779452e-04  -4.496528897628e-02  -4.390967521634e-01  -4.675554789158e-01   4.612614056801e-03   3.555331019057e-03  -2.176850857432e-03  -1.443691631632e-04  -4.497745921624e-02  -4.391261474869e-01  -4.675551028238e-01   4.615105836989e-03   3.556765394425e-03   2.177766646147e-03   0.000000000000e+00  -4.643141835963e-03  -2.389880067826e-01  -4.594601095450e-01   3.871395298621e-05   9.641868052224e-05   2.972524198991e-09
   1.981476638621e-07   1.510367673601e-07  -2.711353396903e-08   5.226297958280e-07  -9.342187914546e+00   2.289187397593e-06  -9.790452237308e-08   1.884016132053e-06  -1.204731538804e+01   2.672422689599e-06  -9.517629096112e-08   1.780681375756e-06  -7.250568443854e+00   1.716916400021e-06  -4.154791388931e-08   7.529990217199e-07  -2.722548415025e+00  -2.763601808371e-08  -8.014333356435e-01   1.655910980033e-06   3.190797701054e-03  -9.313256598666e-07   4.411594754107e-06   4.818786446844e-06   8.965316354180e-08  -1.894281128231e-05  -6.482149085766e-01   1.920140357439e-05   1.548258495956e-07  -3.666890508023e-05  -2.187416645664e+00   1.257684275701e-05   4.974695193186e-08  -1.738643754968e-05  -2.477468474761e+00   3.655812243423e-06  -1.817169178386e-09  -2.929271528017e-06  -1.083424559295e+00  -3.178859601201e-07   3.711362046814e+00  -4.254587770050e-05  -1.838806138719e-02  -3.627370795292e-05  -1.396678066175e-11  -3.525891047992e-12  -9.573011356593e-11   2.597601024230e-10  -2.181355038349e-04   1.600829152385e-08   5.051869402226e-08  -3.986813571444e-08  -2.334332865191e-02   2.974456195937e-07   5.249608604705e-07  -5.283370449046e-07  -3.983600598916e-01   5.805663574509e-07   5.793154953707e-07  -6.571697294587e-07  -5.879457971805e-01  -4.959443377212e-08   2.992684480045e-02  -1.851258801506e-08  -2.055669596278e-02   1.483771714311e-08  -5.126536005099e-11  -1.044786769536e-11   7.511998810384e-10   1.268862361431e-09  -2.241515876491e-04  -2.666610326340e-09  -1.036042538393e-08   2.063744917989e-08  -2.370335275283e-02   1.237621448686e-07  -2.556491016148e-07  -1.141385916401e-07  -4.008584990021e-01   4.407328963597e-07  -4.562487878003e-07  -4.552525039325e-07  -5.891819352986e-01  -1.067587164549e-08   3.057144321910e-02   2.989428508825e-08   2.068923696762e-02   4.007608134162e-08   6.945928212313e-05   2.031221554246e-02   1.734944187079e-01   1.400536997642e-01   2.208514462105e-03  -1.923878530301e-03   5.592001060033e-04  -6.948069783351e-05  -2.031483366921e-02  -1.734993316591e-01  -1.400515845142e-01  -2.209064738957e-03   1.924273586593e-03   5.592872131915e-04   0.000000000000e+00  -4.097590729552e-08  -1.977128383226e-06  -3.063447465328e-06  -3.801272334115e-10   9.788340237687e-10  -3.493892822790e-06   7.281721659353e-05   2.078860159485e-02   1.752022689935e-01   1.406784051153e-01  -2.275637494649e-03  -2.010507447746e-03   5.829199927903e-04  -7.286440167760e-05  -2.079398669466e-02  -1.752097337471e-01  -1.406717825392e-01   2.276844847348e-03   2.011347511469e-03   5.830691112170e-04   0.000000000000e+00  -1.121316808583e-07  -5.426491666502e-06  -8.671388583709e-06   1.009507508357e-09   2.637283238872e-09  -3.534470131114e-06
  -5.927899483663e+00  -6.021742435353e+00   1.397781638246e-03  -3.463293713941e-01   8.499743939891e-07  -1.170761979443e+01   4.408838268329e-03  -1.093346391247e+00   2.672422689599e-06  -1.241154165117e+01   6.302369465415e-03  -1.596222605554e+00   3.524140986364e-06  -9.091563786975e+00   3.755088524491e-03  -9.801363543291e-01   1.826595944687e-06   2.524816384495e-03   2.346371153660e-06   1.943740595216e-01  -1.223989779787e-07   2.816448880979e-01  -1.711687721673e+00  -1.879255139400e+00  -1.103795315042e-02   2.185944227432e+00  -1.202450784486e-05  -5.625522414491e+00  -3.034557616735e-02   5.983097426083e+00  -3.255711119708e-05  -7.343873801331e+00  -3.906094543974e-02   7.705993083053e+00  -4.137186541927e-05  -5.583043197263e+00  -2.114716516260e-02   4.181207167099e+00  -2.226427466444e-05   3.101839492549e-02   3.289274185946e-05   1.882415708407e+00  -2.973262914937e-07   3.072725911178e+00  -4.639293073605e-02  -4.835658247431e-02  -8.720979764721e-02   1.249428569324e-01   2.871497901962e-08  -4.307200414148e-01  -5.430755412353e-01   7.321915230849e-01   3.659028911649e-07  -1.835837437429e+00  -2.364433211394e+00   3.218850320609e+00   1.500508313840e-06  -3.253244391458e+00  -2.956557531100e+00   4.131414109507e+00   1.350625451735e-06   6.144761408105e-01  -3.653947287648e-07   3.782821103136e-01   5.712296894826e-07   1.730478919057e-01  -4.696259261840e-02  -4.896189333688e-02   8.719816308844e-02   1.267734221039e-01   5.546189466571e-08  -4.343204704671e-01   5.417360315326e-01   7.409879281813e-01   5.302117698710e-07  -1.844271693114e+00   2.350115038740e+00   3.245757566123e+00   2.407383163245e-06  -3.259210128987e+00   2.929715700052e+00   4.153795801638e+00   2.576217566811e-06  -6.158291346745e-01  -4.739064383215e-07   3.806643661281e-01  -8.331428368275e-07   1.825879871030e-01  -3.301146669979e-02  -2.873634468213e-01  -1.542394348644e+00  -2.696435744467e+00  -1.139937544191e-01   8.971014617858e-02  -5.847416179527e-02  -3.301612155505e-02  -2.873907003458e-01  -1.542469564159e+00  -2.696491698187e+00  -1.140090806931e-01   8.971776006359e-02   5.847945915047e-02  -2.803596011958e-03  -5.730381542023e-02  -6.677056578301e-01  -1.875509154661e+00  -7.039711652265e-03   2.090520360519e-02   2.825779106567e-07  -3.366290713917e-02  -2.912409546935e-01  -1.552992125786e+00  -2.704269369246e+00   1.151294455525e-01   9.190305995137e-02  -5.958680218755e-02  -3.367324425047e-02  -2.913009459502e-01  -1.553156273319e+00  -2.704390899788e+00   1.151645100977e-01   9.191930487322e-02   5.959720196484e-02  -2.821693624157e-03  -5.754518106961e-02  -6.690279141318e-01  -1.877132685486e+00   6.952142682609e-03   2.106914605249e-02   7.451337447544e-07
