ARMA_MAT_TXT_FN008
72 72
   3.284685314736e-01   2.812031790970e-01   8.997326938208e-04  -1.148023200481e-16  -3.315144503526e-06  -4.411267032488e-02   2.687437316421e-04   4.559334665457e-17   1.191157166858e-06  -2.960341222524e-02  -1.041885627255e-03  -2.842292516525e-16   3.229685193089e-06   2.672183142066e-03  -7.297953785546e-04   9.738544505223e-16   6.974036070033e-06   2.771862751077e-17   4.292994795392e-17  -4.564874873764e-04   1.899147622290e-06  -1.256588103934e-03   2.797856849878e-03   4.609118308791e-03  -9.622691360750e-03   1.858746737659e-16   8.269425482255e-06  -1.155671230914e-02  -1.557895895660e-02  -3.788130991795e-16   1.651041560278e-05  -2.437500457534e-03  -5.242604601194e-03   5.540979649086e-16   6.174248997764e-06  -1.268265622952e-03   2.604571307773e-04  -1.123926794190e-15  -1.080220391741e-05   1.399267263585e-17  -9.760864320588e-17   1.669914964538e-03  -2.533028485428e-07  -1.494103708341e-03  -9.213283767453e-03  -1.297103480712e-02   2.103099566030e-04  -1.078974652968e-03   1.059476119156e-03   3.235155120167e-17  -1.767869374591e-03   1.782199265785e-03   3.071273092214e-03   1.723846265979e-03   4.734313600872e-05  -3.786204567138e-04   2.016634458632e-17   1.354423680279e-04  -9.216559203750e-03  -1.297280256052e-02   2.118281468928e-04  -1.088334485889e-03   1.055776449448e-03   7.473002062272e-17   1.772841428947e-03   1.783333630317e-03   3.075046133120e-03   1.738082816130e-03   6.324927651612e-05  -3.806792929878e-04   6.641377892517e-17  -1.323598667154e-04
   2.812031790970e-01   2.480270975058e-01   1.264482208662e-03  -9.884006959421e-17  -4.871986208756e-06  -7.484069947575e-02   6.857659006592e-04   3.493149821328e-17   2.271905483779e-06  -4.879765019545e-02  -1.769341966662e-03  -2.453615302831e-16   5.716931583520e-06   4.189604652686e-03  -1.170368657644e-03   8.718477199996e-16   1.187083895407e-05   2.937332669182e-17   2.978058791393e-17  -7.300261442098e-04   3.377592845141e-06  -2.332306604020e-03   4.609118308791e-03   7.537489479082e-03  -1.608140449493e-02   1.608758821700e-16   1.374420113727e-05  -1.874034967289e-02  -2.571659581052e-02  -3.253707883745e-16   2.771611103386e-05  -3.595463081735e-03  -8.708665758725e-03   4.711135262664e-16   1.040144297922e-05  -2.266857268781e-03   4.528344426935e-04  -9.949436146371e-16  -1.851337032625e-05   2.408474269085e-17  -7.909864349635e-17   2.794908067914e-03  -7.143902219713e-08  -2.394469706296e-03  -1.544148412876e-02  -2.147041139570e-02   2.732030980978e-04  -1.714018465343e-03   1.772817260110e-03   2.289888349676e-17  -2.940201110487e-03   3.060338890084e-03   5.236575782114e-03   2.878717591262e-03   1.648695676710e-04  -6.267304951928e-04   2.163648328039e-17   2.562564578856e-04  -1.544640594740e-02  -2.147127909030e-02   2.757741448552e-04  -1.729635393443e-03   1.766201268714e-03   1.075447738051e-16   2.948502643211e-03   3.062175511100e-03   5.242261941589e-03   2.902296817629e-03   1.921128937092e-04  -6.303498443968e-04   6.447441183964e-17  -2.511965420375e-04
   8.997326938208e-04   1.264482208662e-03   4.109605057303e-02   1.901094746160e-18   5.339090005329e-06  -3.523098349575e-03   6.234371767630e-02   2.779178948908e-18   1.478199050406e-05   1.033798994819e-02   3.062468603086e-02  -8.698718507513e-17  -1.965906101855e-06  -4.108799385853e-03  -1.311240238118e-03   1.201563552483e-16  -2.170275606236e-05   1.757109538860e-17  -3.416144045015e-18   5.595756638168e-03  -1.001490456387e-05  -2.725584169198e-03   9.622691360748e-03   1.608140449492e-02  -3.102033992394e-02  -2.823278030183e-18   1.757698791771e-05  -4.219108917587e-02  -4.595486272092e-02  -2.646286324731e-17   3.501665420209e-05  -1.978911103541e-02  -2.362717451724e-02   1.406255996933e-16   2.534097778130e-05   1.282035775505e-04   1.747532143034e-03  -1.655075507043e-16   3.763907655099e-06   2.273294387652e-17  -2.526972792046e-17   3.255186882210e-03   1.845828469043e-07  -2.904636392650e-03   1.737039988395e-02   2.715167571636e-02   8.624130396324e-03   1.560024282208e-03   4.922138311716e-04   1.232139124719e-17   2.835924654460e-03   4.882486260653e-03   9.310101398351e-03   6.817901275293e-03   3.053518496575e-04  -1.266461592231e-03  -5.373635483281e-17   6.847526981057e-04   1.731729490516e-02   2.706188789502e-02   8.628244029565e-03   1.588029588743e-03   5.092665024051e-04   3.362028032213e-17  -2.823805815986e-03   4.865426207120e-03   9.282511870438e-03   6.832138631092e-03   3.027364777355e-04  -1.272957017564e-03   7.813591475053e-17  -6.728753769691e-04
  -1.148023200481e-16  -9.884006959421e-17   1.901094746160e-18   2.656044790196e-02   1.516966608928e-17   6.696294152415e-17   2.196677141392e-16   4.465712056086e-02  -1.598858807520e-16  -1.958247528794e-15   1.457598683618e-15   4.193115272341e-02  -6.213282238019e-16   2.574880670285e-14  -7.511246986834e-15   5.038893893081e-03  -4.029223249425e-15  -5.042573872653e-03   2.278031478785e-06   1.050391749460e-16  -8.885574174513e-17  -1.397855432159e-16   2.182431239892e-17   3.694483449718e-17   7.145889844389e-18   2.656044790196e-02   5.791655480928e-19  -8.992464093856e-17   1.944140324893e-16   4.465712056086e-02  -7.991715686614e-17   2.207725324339e-15   1.489232861861e-15   4.193115272341e-02   1.099785303932e-15  -2.787759179896e-14  -7.354752037966e-15   5.038893893081e-03   2.185254773471e-15   5.042573872653e-03   2.278031478865e-06  -7.611521939436e-17  -1.309821877068e-17   1.391660836024e-16  -5.722163874989e-18  -1.437637973483e-17  -1.880317058371e-15  -2.024875654054e-15   2.400859693209e-17   2.095258763301e-03  -1.151370190653e-16   4.697351876356e-17  -2.681630675225e-17   2.178312572009e-15   4.384999873062e-16   7.654065138020e-18   2.095258763301e-03   2.662492022927e-17   1.373669630540e-18   7.834656940296e-17   5.793054088879e-16   3.810392572482e-15  -5.887509625843e-17   2.096756097636e-03  -5.289614772717e-17   1.508917812973e-17  -3.725148469096e-16   2.016767016896e-16  -8.114751136158e-16  -1.522380663522e-17   2.096756097636e-03  -1.408490864082e-17
  -3.315144503526e-06  -4.871986208756e-06   5.339090005329e-06   1.516966608928e-17   3.777934762294e-02   8.769483635516e-06   1.234245739425e-05   7.358575101293e-17   5.769113672528e-02  -1.091710821657e-05  -2.262848649735e-06  -7.609571219026e-17   3.869275417874e-02   6.812702390950e-05  -2.782341636239e-05   1.766859302263e-16   2.599190211223e-03   6.165273763032e-18  -6.027102714789e-19   2.319741146785e-05   5.945762911551e-03  -1.071217709089e-05   8.269425481505e-06   1.374420113658e-05  -1.757698791781e-05   4.243017335412e-17   1.946309524829e-03  -3.887234912187e-05  -2.732034307257e-05   1.718287521926e-17   2.684141462062e-03  -3.421252605657e-05  -1.989361567796e-05   2.023008242603e-16  -6.136662180483e-03  -8.499904170417e-05  -2.521829481196e-05  -1.797397383374e-16  -4.331334870554e-03   2.116440413907e-17  -9.625068669397e-18   2.638702925490e-07   4.786989832476e-03   3.480503211987e-06  -2.810550060381e-02  -4.444419150842e-02  -1.355028492948e-02  -1.474348963954e-03   2.677047671718e-03   2.416222147300e-17  -2.436207703534e-03   1.596748939227e-03   3.482703959147e-03   4.219642184348e-03  -2.600260028069e-03  -2.308955366059e-04   1.176299405231e-17  -6.186874501490e-04   2.815824820830e-02   4.451118505645e-02   1.357814420441e-02   1.485235854780e-03  -2.669150557141e-03  -1.057417172016e-16  -2.449945828535e-03  -1.591867433495e-03  -3.479334309478e-03  -4.210663256022e-03   2.597328792766e-03   2.266782260598e-04   1.137348431884e-16  -6.164724950254e-04
  -4.411267032488e-02  -7.484069947575e-02  -3.523098349575e-03   6.696294152415e-17   8.769483635516e-06   1.945681533269e-01  -3.675270973604e-03   9.695775128368e-17  -9.677150426080e-06   1.231221942428e-01   3.876035888718e-03   1.270919785754e-16  -1.676663200573e-05  -9.982618566629e-03   2.907825265548e-03  -3.177562736958e-16  -3.057448557175e-05  -4.209560903626e-17   2.953451858948e-17   1.684046147579e-03  -8.816695611412e-06   6.602823140159e-03  -1.155671230914e-02  -1.874034967290e-02   4.219108917587e-02   1.432133401155e-17  -3.887234912091e-05   4.616741765092e-02   6.656825594100e-02   1.377926364175e-16  -7.725675380196e-05   7.505092540026e-03   2.297792549014e-02   1.655135532171e-17  -3.033346932542e-05   6.276732124872e-03  -1.233852815692e-03   3.297254791497e-16   4.886181840506e-05  -5.503862569735e-17  -9.176977087860e-18  -7.298238207548e-03  -5.731961935507e-07   5.914567691656e-03   3.927963821277e-02   5.386804697428e-02  -6.995902592578e-04   4.131138714102e-03  -4.555669171265e-03   2.363329756899e-17   7.428893119429e-03  -8.566801217254e-03  -1.447504284552e-02  -7.584636285483e-03  -6.868346678432e-04   1.590795904077e-03  -2.001831168880e-17  -8.218390468301e-04   3.928975847623e-02   5.386362081366e-02  -7.066390799311e-04   4.170360648867e-03  -4.537703889154e-03  -2.286035929544e-16  -7.450067854098e-03  -8.575321543177e-03  -1.449401256305e-02  -7.646717905590e-03  -7.592178595525e-04   1.600440547265e-03  -5.025260758648e-17   8.093773917519e-04
   2.687437316421e-04   6.857659006592e-04   6.234371767630e-02   2.196677141392e-16   1.234245739425e-05  -3.675270973604e-03   9.465399151230e-02   3.686319058007e-16   2.882338243696e-05   1.693930479426e-02   4.636946913331e-02   2.102742151352e-16   6.479480105366e-07  -6.412067964493e-03  -1.949992510636e-03   2.187860920431e-16  -3.384276057286e-05  -1.492775712594e-17  -5.797329789341e-18   8.549600786640e-03  -1.478479404719e-05  -4.116322107609e-03   1.557895895660e-02   2.571659581053e-02  -4.595486272092e-02   2.099184591391e-16   2.732034307328e-05  -6.656825594101e-02  -6.799240561980e-02   3.224019155977e-16   5.417595161869e-05  -3.206838171061e-02  -3.498672581965e-02   5.538802292385e-16   3.890348285779e-05   4.806567063271e-04   2.659968064727e-03  -2.058190040882e-16   6.627518608325e-06   7.397897785941e-17  -3.822427010272e-17   4.742142421798e-03   2.718775307121e-07  -4.406177226671e-03   2.669314258265e-02   4.164831245938e-02   1.305620936616e-02   2.403634455620e-03   7.100935865555e-04   3.553788564822e-17   4.359594978642e-03   6.384037609683e-03   1.263211342960e-02   1.012083183445e-02   3.625271642057e-04  -1.969168536310e-03  -6.475869820320e-17   8.606630972441e-04   2.661881891052e-02   4.152185306902e-02   1.306562285824e-02   2.448039919948e-03   7.355618051355e-04   6.623885392810e-17  -4.341957631194e-03   6.360171575129e-03   1.259363290302e-02   1.014182393716e-02   3.574332084596e-04  -1.978138206190e-03   1.241719935617e-16  -8.429170620644e-04
   4.559334665457e-17   3.493149821328e-17   2.779178948908e-18   4.465712056086e-02   7.358575101293e-17   9.695775128368e-17   3.686319058007e-16   7.508376455655e-02  -1.956237256088e-16  -3.301742884186e-15   2.448041862357e-15   7.050048814451e-02  -1.001821097601e-15   4.329263619385e-14  -1.262906754152e-14   8.472089510963e-03  -6.774704270726e-15  -8.478276804643e-03   3.830143481203e-06   1.768082683077e-16  -1.458386570323e-16  -2.357159296450e-16  -3.454553555348e-17   1.037376670316e-17   1.780939614955e-17   4.465712056086e-02   3.311341413821e-17  -1.884133117289e-16   3.352200453408e-16   7.508376455655e-02  -8.564012546872e-17   3.687635817158e-15   2.510086020318e-15   7.050048814451e-02   1.872016791777e-15  -4.686960022732e-14  -1.236559956732e-14   8.472089510964e-03   3.670870042384e-15   8.478276804643e-03   3.830143481338e-06  -1.289354394724e-16  -2.080944557365e-17   2.328189358924e-16  -4.680600033468e-17  -8.187974116938e-17  -3.175188307565e-15  -3.408808224930e-15   4.424827200655e-17   3.522840561436e-03  -1.978812177371e-16   4.854070221493e-17  -9.037908796977e-17   3.655649209454e-15   7.318292109865e-16   9.674338061105e-18   3.522840561436e-03   4.016988833522e-17   3.194112230828e-17   1.781488660443e-16   9.870669781343e-16   6.410003613263e-15  -1.020560575573e-16   3.525358088255e-03  -9.163091185594e-17   3.530807310389e-17  -6.101399560422e-16   3.432293988475e-16  -1.361076062179e-15  -2.401205438052e-17   3.525358088255e-03  -2.445238113300e-17
   1.191157166858e-06   2.271905483779e-06   1.478199050406e-05  -1.598858807520e-16   5.769113672528e-02  -9.677150426080e-06   2.882338243696e-05  -1.956237256088e-16   8.809973627363e-02  -2.889121494438e-05   3.750170763167e-07  -4.047424231289e-16   5.914809899968e-02   1.050687694738e-04  -4.320547445340e-05   2.346751950181e-16   4.003233183285e-03   4.417900072452e-17  -1.166299347308e-18   3.618129296336e-05   9.118434530745e-03  -1.765491911189e-05   1.651041560954e-05   2.771611104013e-05  -3.501665420085e-05  -1.183762386807e-16   2.684141462062e-03  -7.725675380725e-05  -5.417595161555e-05  -2.816426847291e-16   3.658960494880e-03  -6.031696017487e-05  -3.539396256685e-05   1.909358730891e-17  -9.669162560033e-03  -1.306038577017e-04  -3.828147250783e-05  -3.087499762553e-16  -6.635760872681e-03  -2.379627599283e-18  -1.471814932852e-17   1.313042488089e-06   7.357324779982e-03   4.156389577639e-06  -4.294385137328e-02  -6.791500961874e-02  -2.072825279570e-02  -2.232361365671e-03   4.087902491964e-03   2.222507077956e-17  -3.716903979922e-03   2.653616400844e-03   5.659729057779e-03   6.550471411231e-03  -3.960557403414e-03  -3.327237098496e-04   3.460571770252e-18  -9.265346336935e-04   4.302049679584e-02   6.801295792653e-02   2.077346573402e-02   2.248528409518e-03  -4.074642797298e-03  -1.753083598744e-16  -3.736999703633e-03  -2.646863223728e-03  -5.654324031727e-03  -6.533724002520e-03   3.955877775809e-03   3.253340210102e-04   1.588610605182e-16  -9.227596602323e-04
  -2.960341222524e-02  -4.879765019545e-02   1.033798994819e-02  -1.958247528794e-15  -1.091710821657e-05   1.231221942428e-01   1.693930479426e-02  -3.301742884186e-15  -2.889121494438e-05   8.234673052023e-02   1.140658503286e-02  -3.106669545130e-15  -2.790287333430e-05  -7.908704923182e-03   1.501158657489e-03  -5.490471862965e-16  -2.835370267733e-05   3.582736885402e-16   1.569925843906e-17   2.918603138208e-03  -9.869385516338e-06   3.268968995483e-03  -2.437500457485e-03  -3.595463081661e-03   1.978911103544e-02  -1.999460006641e-15  -3.421252606162e-05   7.505092539853e-03   3.206838171065e-02  -3.291773804858e-15  -6.031696017990e-05  -7.739263766405e-03   9.517227267147e-03  -3.106875500747e-15  -2.117256394353e-05   4.760919815038e-03  -1.963899803395e-04  -2.180732404538e-16   3.621060799841e-05  -4.107712298180e-16  -1.410696924959e-17  -4.080253020820e-03  -1.585635877914e-06   2.734950329850e-03   3.038886621538e-02   4.265963650816e-02   2.120113884091e-03   3.118523495768e-03  -2.752765736962e-03  -1.392916639098e-16   5.586660136933e-03  -6.901969543506e-03  -1.061002422548e-02  -3.250812702965e-03  -6.350559794365e-04   4.417546899560e-04  -1.878506930728e-16  -8.426091205929e-04   3.035461700691e-02   4.259169594387e-02   2.108810242363e-03   3.152364516763e-03  -2.733362002608e-03  -2.945496534941e-16  -5.593805194176e-03  -6.927800266519e-03  -1.065229380962e-02  -3.291273066752e-03  -6.890331698709e-04   4.457463502635e-04  -1.998151839742e-16   8.408432531824e-04
