ARMA_MAT_TXT_FN008
58 58
  -1.760841655522e+01  -2.202711405844e+01   3.251447380669e-02  -2.633166724395e-06  -2.917632099002e-07  -8.150903300164e+00   1.665995260400e-02   8.598836336652e-07  -1.353483530851e-07  -3.531697383518e+00   7.216676431480e-03   8.708177478897e-09  -6.428406480749e-08  -1.596507928589e+00   2.579854105828e-03  -4.423881179866e-07  -2.923849041377e-08  -4.790024374191e-06   1.754928516065e-11   5.499215303506e-03   1.792076793074e-08  -1.175530079765e-03  -2.342312969146e-03  -7.954228283116e-04  -7.755263260091e-02  -2.998562617332e-05   4.390351054455e-07  -5.088887454280e-01  -1.504969667739e+00  -5.557723044362e-04   8.733977249054e-06  -1.122882046148e+00  -1.918755715863e+00  -7.078312489808e-04   1.113886466658e-05  -7.838738780886e-01  -7.457307608633e-01  -2.752299533777e-04   4.326448880042e-06  -1.270583911852e-03   7.405463743525e-09   9.954034903948e-01   2.005984129846e-05  -1.724913557029e+00   2.701023600421e-05  -4.632658405654e-02  -4.235288760450e-01  -5.061250554255e-01  -3.246432225594e-03  -1.661429271003e-03  -1.378517104549e-08   2.875814152004e-05  -4.581934699781e-02  -4.219944922690e-01  -5.054750994228e-01  -3.191514833054e-03   1.625173384443e-03  -1.344528370881e-08
  -2.202711405844e+01  -1.653934007226e+01   3.062513015944e-02  -1.396255147514e-06  -2.686927084201e-07  -7.399319658074e+00   9.495650880834e-03   1.795133008069e-06  -6.773900349946e-08  -3.321329448073e+00   3.174264387788e-03   8.490629705833e-08  -2.543675548017e-08  -1.513437587595e+00   6.148548201601e-04  -8.285965136714e-07  -1.149707155757e-08  -4.562333545787e-06   1.589739060612e-11   6.354831640750e-03  -6.688638032368e-09   8.928524305403e-04  -1.844871002859e-03  -6.433831423538e-04  -7.775501353987e-02  -3.103639827872e-05   4.419122506520e-07  -4.885372075825e-01  -1.431064835509e+00  -5.295305246626e-04   8.308814505985e-06  -1.063589659841e+00  -1.811935319486e+00  -6.689336581092e-04   1.052249583560e-05  -7.442605019946e-01  -7.081277798856e-01  -2.615049622244e-04   4.110186768508e-06  -1.202457685191e-03   7.033733147172e-09   9.428316389429e-01   1.901460551651e-05  -1.633994402362e+00   3.293855054734e-04  -4.452339738921e-02  -4.021718008962e-01  -4.807532569101e-01  -3.103516306201e-03  -1.357612658721e-03  -6.962314189463e-09   3.297497533240e-04  -4.403482026337e-02  -4.007172353624e-01  -4.801358776907e-01  -3.048854672685e-03   1.323108886939e-03  -6.654912767864e-09
   3.251447380669e-02   3.062513015944e-02   1.613298838208e+00  -5.842278056026e-05  -3.288542974636e-07   3.282387229874e-02  -9.004631621544e-01  -6.308373619134e-05  -1.788289953503e-07   2.356944957487e-02  -7.803367684239e-01  -1.534121262895e-05  -1.781337007863e-07   3.500258646262e-03  -2.950711328913e-01   1.219682400449e-05  -1.785584613628e-07   3.536003474986e-05  -1.365455261677e-10  -6.118940224718e-02  -8.847911954525e-07   1.090754939258e-01   2.005874689902e-02   1.958671659924e-02   3.683874098836e-01   2.183301965055e-04  -2.553673514265e-06   3.650278091139e-01   5.503856240500e-01   3.515063953477e-04  -4.569020602845e-06   2.302083974032e-01   1.046844225377e-01   1.729491990647e-04  -2.205186955114e-06   5.039880458599e-02  -5.982401914280e-02   3.620117866875e-05  -4.003357416968e-07   3.967849690574e-04  -3.356440171190e-09  -1.907789598424e-01  -6.422851929772e-06   3.426777354996e-01  -7.362008549442e-03   4.493370280833e-02   9.550398339162e-02   3.866256850216e-02   3.312769748775e-02   7.213466021703e-03  -1.079417058863e-07  -7.400971034714e-03   4.457637813998e-02   9.538856292314e-02   3.870712224634e-02   3.282838600866e-02  -6.968417111857e-03  -1.094415953420e-07
  -2.633166724395e-06  -1.396255147514e-06  -5.842278056026e-05   1.552832355127e+00   1.208602567529e-10   3.677921594340e-05  -5.851300254010e-05  -9.281682367592e-01   2.458065997964e-10   6.289678817696e-06   1.826449084240e-06  -8.003784550039e-01   1.743788811453e-10  -2.148712855578e-05   1.834264488472e-05  -3.161647565830e-01  -5.849008526386e-12   5.486407120175e-02  -4.018478330737e-07  -1.489062248037e-05  -4.367339068859e-10  -4.306860122062e-08   9.834463257458e-06   6.043159416901e-06   1.772900093853e-04  -6.410599842964e-02  -4.947153348227e-10   1.038258771516e-04   3.125464748959e-04  -2.251163475856e-01  -1.221876014255e-09   5.870129137938e-05   1.290729802411e-04  -2.633232533882e-01  -6.168337887457e-10   1.213622146568e-06   5.559675441560e-06  -1.210666881693e-01  -1.233864297968e-10  -4.152520375082e-01   1.917518605005e-06  -8.674236703124e-05  -3.030393787943e-09   5.031279523580e-04  -1.266790790310e-02   1.809878284381e-02   5.075589823641e-02   2.384449516530e-02   2.204848940738e-02   6.602400493446e-03   1.265998494870e-07   1.268824793734e-02  -1.779863395623e-02  -5.048386962827e-02  -2.378851845655e-02  -2.179929483633e-02   6.510838381307e-03  -1.251549551733e-07
  -2.917632099002e-07  -2.686927084201e-07  -3.288542974636e-07   1.208602567529e-10   1.717067999014e+00   6.005745565159e-09  -1.246532415645e-07   2.880319665809e-10  -7.652635702655e-01  -1.783991937881e-07   1.504326750731e-07   4.133986764413e-10  -7.235109112166e-01  -3.201716323999e-07   2.175857381617e-07   4.233770682032e-10  -3.029099190618e-01  -3.095124060065e-10   2.493931379538e-05  -4.445072253614e-07   7.509913633110e-02  -1.587573073532e-07  -5.942123884071e-08  -1.148764526062e-07  -2.260191894919e-06  -3.942869612391e-10  -1.210718458010e-01  -2.585299671329e-06  -4.042559324448e-06  -8.034065779656e-10  -2.867142081960e-01  -1.856184200955e-06  -1.931042761199e-06  -1.425760329695e-11  -2.987619559130e-01  -7.073338357201e-07  -3.499446180984e-07   2.569696964127e-10  -1.360801904794e-01  -2.810558597062e-09  -1.329870525574e-04   4.543185470879e-06  -3.676804585167e-01  -3.753700288508e-06   3.451311116291e-07   6.446986566748e-07   5.228386141667e-07   5.487563221702e-08   4.728800483642e-07   4.898395729125e-07  -2.299905090044e-02   3.445992575885e-07   6.429848989980e-07   5.223046480131e-07   5.511448443407e-08   4.720874145197e-07  -4.867333245950e-07  -2.288714508756e-02
  -8.150903300164e+00  -7.399319658074e+00   3.282387229874e-02   3.677921594340e-05   6.005745565159e-09  -3.909221739026e+00   1.263186884637e-01   7.330579085409e-05  -4.791205958256e-07  -2.496514115528e+00   1.029174044367e-01   4.224896412139e-05  -4.940505577801e-07  -1.417816538258e+00   3.159485386961e-02   4.627486372218e-06  -1.968242529015e-07  -7.005911149671e-05   3.768612144530e-10   6.191805278501e-02   1.122046785905e-06  -9.862015091208e-02  -1.306503647524e-01  -1.428148929562e-01  -4.031483302429e-01  -1.858161968534e-04   2.175789119993e-06  -6.863672266342e-01  -1.248527429139e+00  -5.015268139655e-04   7.064249378176e-06  -1.042949004346e+00  -1.485353332117e+00  -5.717680224631e-04   8.506607261163e-06  -7.606724585375e-01  -6.765402879638e-01  -2.584474819616e-04   3.877742065470e-06  -7.335573590396e-04   4.629627762476e-09   5.684667662144e-01   1.171987347575e-05  -1.001282601922e+00  -3.022980530082e-05  -1.084992559080e-01  -4.407089650933e-01  -5.039597107263e-01  -5.891345217443e-02  -2.737604156864e-02  -2.168309150875e-07   5.709877269544e-05  -1.076658334296e-01  -4.393227723910e-01  -5.033502698580e-01  -5.838016084599e-02   2.694306141002e-02  -2.129885445182e-07
   1.665995260400e-02   9.495650880834e-03  -9.004631621544e-01  -5.851300254010e-05  -1.246532415645e-07   1.263186884637e-01  -1.460224973145e-01  -1.092458832659e-04   8.433053789510e-07   2.039517242113e-01  -6.113412424889e-01  -7.981465585031e-05   1.024568992991e-06   1.367273679749e-01  -3.733199665444e-01  -1.812745951046e-05   3.570011642591e-07   1.252437601850e-04  -5.243069267256e-10  -1.529822108324e-01  -2.378578124417e-06   2.722756653588e-01   4.294756544809e-01   4.665706390684e-01   5.224624108824e-01   3.166563008816e-04  -3.869461377766e-06   6.215780680577e-01   4.009894259596e-01   3.043069275835e-04  -3.714532258955e-06   4.025104701377e-01   1.380057311210e-01   1.827875954096e-04  -2.332151466320e-06   1.525861636447e-01  -3.441565387537e-02   5.219738146481e-05  -6.409112349644e-07   4.380297540233e-05  -2.401490209057e-10   4.512864673873e-02  -5.248895453475e-07  -6.313006652246e-02   1.205690668446e-02   1.365660402618e-01   1.951809645421e-01   1.130731914056e-01   1.207249838138e-01   6.910190954761e-02   6.674791878079e-07   1.178131226433e-02   1.359026555191e-01   1.949469835867e-01   1.130810966028e-01   1.200886110937e-01  -6.823990106863e-02   6.597543308529e-07
   8.598836336652e-07   1.795133008069e-06  -6.308373619134e-05  -9.281682367592e-01   2.880319665809e-10   7.330579085409e-05  -1.092458832659e-04  -1.518194833835e-03   6.566902258172e-10   7.038887921649e-05  -6.440585772612e-05  -4.294044571911e-01   5.778137338640e-10   2.454928354072e-05  -1.312431065060e-05  -3.042699936555e-01   1.441124950293e-10   1.201052648152e-01  -7.776533100709e-07  -4.671305546474e-05  -8.186298452768e-10   6.817733989855e-06   1.603896292859e-04   1.699060449853e-04   2.626778245698e-04  -1.579870632452e-01  -1.069689090268e-09   1.924575194936e-04   2.555541035051e-04  -2.432651370924e-01  -1.064259471320e-09   1.189246243544e-04   1.334458728111e-04  -2.565076561730e-01  -7.899043310810e-10   3.749992116449e-05   1.746604791391e-05  -1.377534434418e-01  -2.643495993131e-10  -2.247067817143e-01   8.047532906797e-07  -4.412499781822e-06  -3.255465724970e-10   2.044252882172e-04  -1.390786738554e-03   4.697221997194e-02   6.042156506797e-02   2.838018701161e-02   6.548103800930e-02   2.123197617082e-02   5.081404785139e-07   1.569281490795e-03  -4.648374584752e-02  -6.007487284179e-02  -2.826429061472e-02  -6.489512159445e-02   2.092620703145e-02  -5.032026721709e-07
  -1.353483530851e-07  -6.773900349946e-08  -1.788289953503e-07   2.458065997964e-10  -7.652635702655e-01  -4.791205958256e-07   8.433053789510e-07   6.566902258172e-10   1.502612724633e-01  -1.270585448134e-06   1.393283779924e-06   8.310183511895e-10  -3.642548141323e-01  -1.214463544672e-06   8.400417886071e-07   6.674668015612e-10  -3.003299174480e-01  -6.980367448412e-10   5.232119404199e-05  -6.115180441115e-07   1.473742082790e-01  -7.069349122208e-07  -2.428433981033e-06  -2.725392595384e-06  -3.701431917139e-06  -1.042836769177e-09  -2.318679345829e-01  -4.327170135459e-06  -3.315496275237e-06  -6.456442466392e-10  -3.292028487233e-01  -3.092966690637e-06  -2.118703405151e-06  -5.076064896824e-11  -3.122385495405e-01  -1.460781425811e-06  -6.178166838746e-07   2.278318664705e-10  -1.622614968224e-01  -4.078107086722e-10  -6.455349026318e-05   1.208824866170e-06  -1.826037101496e-01  -3.281001633475e-07   6.096119190414e-07   8.638708136103e-07   1.436627808119e-07  -3.572205886193e-07   9.005407825739e-07   8.357108765256e-07  -4.357357946795e-02   6.078023211543e-07   8.627561436921e-07   1.444579639030e-07  -3.565743313643e-07   8.986975524187e-07  -8.305103935033e-07  -4.331994031322e-02
  -3.531697383518e+00  -3.321329448073e+00   2.356944957487e-02   6.289678817696e-06  -1.783991937881e-07  -2.496514115528e+00   2.039517242113e-01   7.038887921649e-05  -1.270585448134e-06  -1.650876478437e+00   3.705527756989e-01   1.564932891437e-04  -2.192117346006e-06  -1.043978123613e+00   2.254716258303e-01   1.100148530171e-04  -1.243112053447e-06  -1.020959836538e-04   5.412151791293e-10   8.250662210446e-02   1.639731684652e-06  -1.398359622546e-01  -8.312565717583e-01  -7.913869241364e-01  -3.462320595140e-01  -8.944777067380e-05   2.034431270728e-06  -9.332250975226e-01  -8.055667229281e-01  -2.041066336486e-04   5.023681752194e-06  -9.765915494770e-01  -8.876108615049e-01  -2.611934352455e-04   5.488910745748e-06  -6.628693974688e-01  -4.225967294079e-01  -1.328715078347e-04   2.578299482923e-06  -4.841437106249e-04  -4.422022152539e-10   3.716535633865e-01   6.802105475246e-06  -6.183608229320e-01  -8.734680827520e-02  -2.577200818335e-01  -4.809586803482e-01  -4.633800365043e-01  -1.343690681938e-01  -1.298098540125e-01  -2.034710950882e-06  -8.685003864423e-02  -2.567050764686e-01  -4.798953753496e-01  -4.629367019052e-01  -1.341648335158e-01   1.288707583224e-01  -2.023470883250e-06
   7.216676431480e-03   3.174264387788e-03  -7.803367684239e-01   1.826449084240e-06   1.504326750731e-07   1.029174044367e-01  -6.113412424889e-01  -6.440585772612e-05   1.393283779924e-06   3.705527756989e-01  -5.528168650361e-01  -2.414659593694e-04   3.097809296283e-06   3.898980635151e-01  -4.459478915823e-01  -1.943828808244e-04   1.776702094208e-06   1.249493035098e-04  -5.379102783483e-10  -1.298363149213e-01  -2.187984721298e-06   2.375502295920e-01   1.807998801322e+00   1.687286687005e+00   2.564116877508e-01   8.479139592918e-05  -3.361640426282e-06   1.185912843651e+00   1.307698830742e-01  -8.871763817495e-05  -3.522191694827e-06   7.503948556990e-01  -9.737439709107e-03  -9.587582599494e-05  -2.031417306311e-06   3.925852946699e-01  -1.836874255464e-02  -2.044866887737e-05  -9.133512083293e-07   1.387678220299e-04   6.694934081706e-09  -1.126121056099e-01  -5.234852043637e-07   8.960616457439e-02   2.008304427929e-01   4.168346323192e-01   4.481739563204e-01   3.032683005782e-01   1.881112725824e-01   2.628166519898e-01   4.393587620507e-06   2.000868271423e-01   4.159543917620e-01   4.478138943923e-01   3.031899000271e-01   1.886140718565e-01  -2.613301193386e-01   4.375350913929e-06
   8.708177478897e-09   8.490629705833e-08  -1.534121262895e-05  -8.003784550039e-01   4.133986764413e-10   4.224896412139e-05  -7.981465585031e-05  -4.294044571911e-01   8.310183511895e-10   1.564932891437e-04  -2.414659593694e-04  -2.369705552758e-02   8.452726003497e-10   1.840495248557e-04  -1.902871693095e-04  -8.378074367243e-02   1.706824618980e-10   9.265313816209e-02  -5.989104810123e-07  -4.060879980104e-05  -5.977159537711e-10   1.268232054979e-05   6.686786137026e-04   6.237837259430e-04   1.706685647964e-04  -2.528617888457e-01  -2.263081425341e-09   4.995072868359e-04   1.234114085924e-04  -2.494623240518e-01  -3.750287433740e-09   3.532609929836e-04   5.016927955700e-05  -1.561760557923e-01  -2.618832968809e-09   1.918421234567e-04   2.478542068726e-05  -9.290501344323e-02  -1.030483517984e-09  -3.970086290110e-02   1.273994112966e-06  -1.229735070009e-04  -7.175801379622e-11  -8.396648962640e-05   9.314243346323e-02   1.098368608275e-01   5.994738666391e-02   2.348624830379e-02   7.284660382898e-02   3.181550174292e-02   1.422792617003e-06  -9.244770892657e-02  -1.091291398811e-01  -5.942238865206e-02  -2.315915615523e-02  -7.277123581755e-02   3.130692278366e-02  -1.413045331382e-06
  -6.428406480749e-08  -2.543675548017e-08  -1.781337007863e-07   1.743788811453e-10  -7.235109112166e-01  -4.940505577801e-07   1.024568992991e-06   5.778137338640e-10  -3.642548141323e-01  -2.192117346006e-06   3.097809296283e-06   8.452726003497e-10  -4.991315186648e-03  -2.320086563180e-06   2.025200288192e-06   4.402447826612e-10  -8.429315379574e-02  -5.926814761363e-10   4.130334591344e-05  -4.064710982540e-07   1.158771386874e-01  -7.387632132754e-07  -1.046101018830e-05  -9.812266836029e-06  -2.955603206794e-06  -1.484787349527e-09  -2.800880553570e-01  -7.020596756256e-06  -2.257785452886e-06  -1.820854133205e-09  -2.678356006727e-01  -4.353161220026e-06  -9.722605264869e-07  -9.641266966859e-10  -1.663540521218e-01  -2.302940988221e-06  -5.198197844726e-07  -2.873244517411e-10  -1.005364691784e-01  -7.304209030290e-10  -7.933285469962e-07   7.144430240109e-07  -6.133670155781e-02  -1.085679784323e-06   1.119846579713e-06   2.704024502031e-07  -1.132314217103e-06  -1.215026416458e-06   3.783332477872e-07   4.623766578302e-07  -6.669807296699e-02   1.116154354368e-06   2.722475604899e-07  -1.129945848779e-06  -1.214168885828e-06   3.820569278031e-07  -4.625335768631e-07  -6.647204443021e-02
  -1.596507928589e+00  -1.513437587595e+00   3.500258646262e-03  -2.148712855578e-05  -3.201716323999e-07  -1.417816538258e+00   1.367273679749e-01   2.454928354072e-05  -1.214463544672e-06  -1.043978123613e+00   3.898980635151e-01   1.840495248557e-04  -2.320086563180e-06  -6.778294425919e-01   3.271892733707e-01   1.813205662816e-04  -1.444279770966e-06  -7.350282537727e-05   3.717565254699e-10   5.470535488062e-02   1.129845453018e-06  -9.465629199250e-02  -8.804897997182e-01  -8.370550905960e-01  -1.390235419202e-01   4.668769454976e-05   1.380259616199e-06  -8.944377423185e-01  -3.910227237232e-01   5.521318161604e-05   3.967050401344e-06  -8.140976718725e-01  -4.257021386701e-01  -3.218141945078e-05   4.097789435691e-06  -5.080324041857e-01  -1.690849427508e-01  -2.181959591659e-05   1.674773769615e-06  -2.532724417679e-04  -4.680223264184e-09   2.586240071023e-01   2.721682090927e-06  -3.323722039535e-01  -1.880345148710e-01  -3.360976416653e-01  -4.508370838606e-01  -3.767347506319e-01  -1.247021221217e-01  -1.802946518757e-01  -3.190686871418e-06  -1.875339144158e-01  -3.353302805912e-01  -4.501933019770e-01  -3.764961551866e-01  -1.248804781207e-01   1.793293151425e-01  -3.178785403122e-06
   2.579854105828e-03   6.148548201601e-04  -2.950711328913e-01   1.834264488472e-05   2.175857381617e-07   3.159485386961e-02  -3.733199665444e-01  -1.312431065060e-05   8.400417886071e-07   2.254716258303e-01  -4.459478915823e-01  -1.902871693095e-04   2.025200288192e-06   3.271892733707e-01  -3.100881092769e-01  -1.864038596460e-04   1.252370880007e-06   5.404008463398e-05  -2.103391141432e-10  -5.225690035530e-02  -9.204720483741e-07   1.002179754851e-01   1.146084509593e+00   1.084456001191e+00  -3.815681609108e-02  -4.807189804386e-05  -1.987895696463e-06   9.279417013013e-01  -8.166324516263e-02  -1.575736974376e-04  -3.809300169878e-06   6.228485160271e-01  -1.234278142262e-01  -9.669840536320e-05  -2.675647605238e-06   3.569607400947e-01  -2.782936107420e-02  -1.689958608998e-05  -1.073983173309e-06  -5.205576789312e-05   7.150515406804e-09  -1.259002592077e-01   1.377319170510e-06   2.786019208981e-03   2.949045307605e-01   4.225635304367e-01   4.072633495261e-01   2.873516716848e-01   1.316316750149e-01   2.577916179708e-01   4.658308788843e-06   2.946404147651e-01   4.222329828468e-01   4.071637238131e-01   2.873118508311e-01   1.322592287652e-01  -2.567025046695e-01   4.646556483480e-06
