ARMA_MAT_TXT_FN008
50 50
  -1.874494760450e+01  -1.934491418923e+01  -1.248734910904e-04  -1.293141542520e-05   2.644435403371e-28  -6.745495845614e+00  -5.762936740182e-05  -5.967779668437e-06   1.220798579372e-28  -3.043686164709e+00  -1.834013747475e-05  -1.899129300056e-06   3.888571664981e-29  -1.282609067974e+00  -4.612093221994e-06  -4.775727659350e-07   9.784575612507e-30  -2.528133364111e-07   0.000000000000e+00   8.187887706019e-06   0.000000000000e+00  -1.044833921635e-05  -1.973664533576e-01  -1.454084460119e+00  -1.556454763799e+00  -9.547503842488e-01   5.728326503786e-01   8.024743711135e-01  -1.391791023229e+00  -1.973664533576e-01  -1.454084460119e+00  -1.556454763799e+00  -9.547503842488e-01   5.728326503786e-01   8.024743711136e-01   1.391791023229e+00  -1.973333524755e-01  -1.453997859997e+00  -1.556423960554e+00  -9.547436470483e-01   5.666524282460e-01  -1.608568258992e+00   5.824733092202e-15  -1.970902064699e-01  -1.453361431173e+00  -1.556197452846e+00  -9.546940932793e-01  -1.704164828156e+00   4.472612465466e-03   2.338693805305e-17
  -1.934491418923e+01  -1.698759461486e+01  -1.734659427333e-04  -1.796346678976e-05   3.673456376300e-28  -7.086909698609e+00  -5.390249625584e-05  -5.581941709976e-06   1.141454927578e-28  -3.235404316042e+00  -1.407901337852e-05  -1.457975622554e-06   2.981121112849e-29  -1.364215348334e+00  -3.294358075941e-06  -3.411536588150e-07   6.974998911834e-30  -1.267634945560e-07   0.000000000000e+00   4.087491226168e-06   0.000000000000e+00  -5.215488221675e-06  -2.107465545520e-01  -1.550296890776e+00  -1.655565393080e+00  -1.015440831743e+00   6.247742721312e-01   8.752354540310e-01  -1.517985395591e+00  -2.107465545520e-01  -1.550296890776e+00  -1.655565393080e+00  -1.015440831743e+00   6.247742721312e-01   8.752354540311e-01   1.517985395591e+00  -2.107098323907e-01  -1.550205334223e+00  -1.655532880410e+00  -1.015433728428e+00   6.180350059290e-01  -1.754421807036e+00   1.473673962916e-14  -2.104403518838e-01  -1.549532828961e+00  -1.655294008858e+00  -1.015381536650e+00  -1.858716352663e+00   4.878425954685e-03   5.901018069971e-17
  -1.248734910904e-04  -1.734659427333e-04  -6.372491785366e+00  -1.813026307251e-06   0.000000000000e+00  -4.621664944082e-04  -4.287536716588e+00  -1.956792671947e-06   0.000000000000e+00  -2.937515713353e-04  -1.615298918976e+00  -8.088530782052e-07   0.000000000000e+00  -1.391320305026e-04  -4.342620783972e-01  -2.211308693400e-07   0.000000000000e+00  -2.554704528137e-04   0.000000000000e+00  -1.923012073423e-02   5.641783441002e-28   3.315617811047e-02  -2.903493759098e-01  -4.336391020778e-01  -1.676796157086e-01  -3.914271401252e-02  -3.760520579718e-01   4.403202178704e-01  -7.636842000342e-01  -2.903493759098e-01  -4.336391020778e-01  -1.676796157086e-01  -3.914271401252e-02  -3.760520579718e-01   4.403202178703e-01   7.636842000343e-01  -2.872156610658e-01  -4.289915017804e-01  -1.658894233993e-01  -3.872602945394e-02  -3.826817926537e-01  -8.732400680501e-01  -7.248828809683e-14   8.636715864286e-01   1.290301157790e+00   4.986425298506e-01   1.161458143369e-01   2.095062806438e+00  -7.305765573465e-03   8.704188419077e-16
  -1.293141542520e-05  -1.796346678976e-05  -1.813026307251e-06  -6.372342411610e+00   0.000000000000e+00  -4.785724323516e-05  -1.956792671947e-06  -4.287372480337e+00   0.000000000000e+00  -3.041374114011e-05  -8.088530782052e-07  -1.615228786472e+00   0.000000000000e+00  -1.440394798312e-05  -2.211308693400e-07  -4.342425767957e-01   0.000000000000e+00  -2.249612375303e-02   5.641783441002e-28  -2.719027478008e-02   0.000000000000e+00  -1.590797051108e-02  -4.067177931278e-01  -6.072932757083e-01  -2.346822823736e-01  -5.469579495560e-02   4.402399441365e-01  -7.360344225089e-02  -1.069682168018e+00  -4.067177931278e-01  -6.072932757082e-01  -2.346822823735e-01  -5.469579495560e-02   4.402399441364e-01  -7.360344225125e-02   1.069682168018e+00   8.152605441345e-01   1.217370307958e+00   4.704224901614e-01   1.096185326820e-01  -8.730636448464e-01   1.788204057267e+00   2.057713226234e-13  -2.268616330594e-03  -3.399668568841e-03  -1.325465241723e-03  -3.159055872181e-04  -7.321642591121e-03  -6.897445968611e-01  -2.284761950129e-18
   2.644435403371e-28   3.673456376300e-28   0.000000000000e+00   0.000000000000e+00  -6.372315717514e+00   9.800580124812e-28   0.000000000000e+00   0.000000000000e+00  -4.287343169488e+00   6.251946895033e-28   0.000000000000e+00   0.000000000000e+00  -1.615216298797e+00   2.968193728336e-28   0.000000000000e+00   0.000000000000e+00  -4.342391084383e-01   0.000000000000e+00  -3.144243733259e-02   6.514570376744e-28  -2.264749178992e-02   0.000000000000e+00   7.053961093320e-01   1.053244838298e+00   4.069950161224e-01   9.484333570845e-02  -7.635318651071e-01  -1.069663802077e+00   1.164849355810e+00  -7.053961093320e-01  -1.053244838298e+00  -4.069950161224e-01  -9.484333570845e-02   7.635318651071e-01   1.069663802077e+00   1.164849355811e+00  -2.566647535936e-14   5.180521656275e-14   1.081734954661e-14   1.018433296932e-15  -7.248828809821e-14   2.057713226283e-13  -6.902836540815e-01  -1.026156277294e-16   2.067768946311e-16   4.319653531868e-17   4.067402617129e-18   8.704188419247e-16  -2.284761950184e-18  -6.897622871428e-01
  -6.745495845614e+00  -7.086909698609e+00  -4.621664944082e-04  -4.785724323516e-05   9.800580124812e-28  -7.867714362111e+00  -6.949180456357e-04  -7.185023534134e-05   1.557823119524e-27  -5.374026095146e+00  -3.951253484676e-04  -4.075627810090e-05   1.017976454387e-27  -2.736211333441e+00  -1.250096263814e-04  -1.287954534379e-05   3.526372116660e-28  -5.125968762764e-06   0.000000000000e+00   2.001910924110e-04   0.000000000000e+00  -2.563097411432e-04  -1.192549354416e+00  -2.897013981629e+00  -3.126104458311e+00  -2.087100276868e+00   9.347620092050e-01   1.309655118233e+00  -2.271459371824e+00  -1.192549354416e+00  -2.897013981629e+00  -3.126104458311e+00  -2.087100276868e+00   9.347620092050e-01   1.309655118233e+00   2.271459371825e+00  -1.192445792328e+00  -2.896864300819e+00  -3.126034358949e+00  -2.087081830344e+00   9.247139765850e-01  -2.625354468751e+00  -1.153845836711e-13  -1.191673407661e+00  -2.895739455476e+00  -3.125504164341e+00  -2.086942022118e+00  -2.782196337374e+00   7.292168968903e-03  -4.605103120742e-16
  -5.762936740182e-05  -5.390249625584e-05  -4.287536716588e+00  -1.956792671947e-06   0.000000000000e+00  -6.949180456357e-04  -5.140867409285e+00  -4.660337901881e-06   0.000000000000e+00  -7.200373977921e-04  -3.163118407727e+00  -2.604825639218e-06   0.000000000000e+00  -4.153219449842e-04  -1.094793743698e+00  -7.802506846977e-07   0.000000000000e+00  -9.953525455446e-04   0.000000000000e+00  -7.846827362622e-02   1.513099863122e-27   1.352973273808e-01  -6.807333947368e-01  -8.198616910677e-01  -3.802708738235e-01  -1.018858663403e-01  -8.998344294806e-01   5.347271739848e-01  -9.274340649253e-01  -6.807333947368e-01  -8.198616910677e-01  -3.802708738235e-01  -1.018858663403e-01  -8.998344294806e-01   5.347271739846e-01   9.274340649254e-01  -6.734172128989e-01  -8.110804971473e-01  -3.762112916380e-01  -1.008016187611e-01  -9.078643242914e-01  -1.060503064837e+00  -1.198536075339e-13   2.025673413333e+00   2.439544560506e+00   1.130565364397e+00   3.021353248878e-01   2.101802546079e+00  -8.864268036497e-03   1.440112320701e-15
  -5.967779668437e-06  -5.581941709976e-06  -1.956792671947e-06  -4.287372480337e+00   0.000000000000e+00  -7.185023534134e-05  -4.660337901881e-06  -5.140362769664e+00   0.000000000000e+00  -7.427021460726e-05  -2.604825639218e-06  -3.162730508297e+00   0.000000000000e+00  -4.278996728120e-05  -7.802506846977e-07  -1.094658554966e+00   0.000000000000e+00  -9.108163531737e-02   1.513099863122e-27  -1.106148933062e-01   0.000000000000e+00  -6.474650288180e-02  -9.535616026267e-01  -1.148116390653e+00  -5.321018044348e-01  -1.422996123172e-01   5.345601128933e-01  -5.325313514365e-01  -1.299005076162e+00  -9.535616026265e-01  -1.148116390652e+00  -5.321018044348e-01  -1.422996123172e-01   5.345601128931e-01  -5.325313514371e-01   1.299005076162e+00   1.911489850005e+00   2.301504126334e+00   1.066581057440e+00   2.851755949698e-01  -1.060137986444e+00   1.728494387005e+00   3.402264833515e-13  -5.320776043056e-03  -6.429961290290e-03  -3.011858260916e-03  -8.263969300805e-04  -8.895226372956e-03  -1.280620767894e+00  -3.780150056299e-18
   1.220798579372e-28   1.141454927578e-28   0.000000000000e+00   0.000000000000e+00  -4.287343169488e+00   1.557823119524e-27   0.000000000000e+00   0.000000000000e+00  -5.140274160874e+00   1.855059717311e-27   0.000000000000e+00   0.000000000000e+00  -3.162663449425e+00   1.171573556872e-27   0.000000000000e+00   0.000000000000e+00  -1.094635321299e+00   0.000000000000e+00  -1.278394649438e-01   1.747177226569e-27  -9.169534463942e-02   0.000000000000e+00   1.653821067890e+00   1.991194813050e+00   9.227699317505e-01   2.467386965972e-01  -9.271159320913e-01  -1.298965310091e+00   9.714239230058e-01  -1.653821067890e+00  -1.991194813050e+00  -9.227699317505e-01  -2.467386965972e-01   9.271159320914e-01   1.298965310091e+00   9.714239230064e-01   1.099074691373e-13   1.289855423181e-13   3.395349078475e-14   3.965294456058e-15  -1.198536075413e-13   3.402264833780e-13  -1.281395006493e+00   4.385458903519e-16   5.149509206322e-16   1.355887149475e-16   1.583658369976e-17   1.440112320792e-15  -3.780150056594e-18  -1.280640377004e+00
  -3.043686164709e+00  -3.235404316042e+00  -2.937515713353e-04  -3.041374114011e-05   6.251946895033e-28  -5.374026095146e+00  -7.200373977921e-04  -7.427021460726e-05   1.855059717311e-27  -5.152526395927e+00  -6.444335086653e-04  -6.614372830191e-05   2.838822944549e-27  -3.399607171040e+00  -2.722526477804e-04  -2.788193338931e-05   1.853906285123e-27  -5.002589890070e-06   0.000000000000e+00   2.465042039210e-04   0.000000000000e+00  -3.166633597794e-04  -1.417262254723e+00  -2.938965770476e+00  -3.520127050431e+00  -2.705623896583e+00   5.788938717988e-01   8.111878960185e-01  -1.406941806370e+00  -1.417262254723e+00  -2.938965770476e+00  -3.520127050431e+00  -2.705623896583e+00   5.788938717988e-01   8.111878960184e-01   1.406941806370e+00  -1.417188924714e+00  -2.938844876812e+00  -3.520048054402e+00  -2.705597262002e+00   5.726800478274e-01  -1.626169341319e+00  -4.270369095898e-14  -1.416633380114e+00  -2.937919030703e+00  -3.519437650740e+00  -2.705391248556e+00  -1.723526084852e+00   4.509908516728e-03  -1.705172508401e-16
