ARMA_MAT_TXT_FN008
50 50
  -1.875074465954e+01  -1.935000657673e+01  -1.142477576486e-07  -3.487159576378e-07   2.753208956217e-04  -6.747403916403e+00  -5.272049068239e-08  -1.609800373469e-07   1.270643762103e-04  -3.044577125839e+00  -1.677403165173e-08  -5.126750059652e-08   4.044001004092e-05  -1.282988872405e+00  -4.217659237534e-09  -1.289820648099e-08   1.017009093811e-05  -6.672897161150e-09   2.025757545622e-08   3.107161543354e-05   1.803249112314e-09  -3.221158793044e-08  -2.015194812031e-01  -1.465142322176e+00  -1.560672758839e+00  -9.558536185003e-01   1.491565396880e+00   6.581405020150e-01   5.720652092643e-01  -2.015205787549e-01  -1.465145153483e+00  -1.560673757092e+00  -9.558538360888e-01  -1.755791797208e-01  -1.621935569045e+00   5.689391653239e-01  -2.019435712497e-01  -1.466235291578e+00  -1.561060273646e+00  -9.559383145639e-01   6.356067119649e-04   1.927546754550e-03  -1.729982629348e+00  -2.015190452777e-01  -1.465141197712e+00  -1.560672362140e+00  -9.558535320070e-01  -1.316613942598e+00   9.618859705635e-01   5.713755701675e-01
  -1.935000657673e+01  -1.699339167016e+01  -1.587056719459e-07  -4.844104315362e-07   3.824573087045e-04  -7.089337516204e+00  -4.931624396285e-08  -1.505217481934e-07   1.188438772650e-04  -3.236489235958e+00  -1.288139158299e-08  -3.931270117619e-08   3.104111487506e-05  -1.364669367174e+00  -3.014173336663e-09  -9.198344944197e-09   7.263296359910e-06  -3.346620375079e-09   1.015957661063e-08   1.551559761460e-05   9.043578915626e-10  -1.607237269702e-08  -2.153873777791e-01  -1.562106694233e+00  -1.660116334042e+00  -1.016651371119e+00   1.626482578128e+00   7.176715599762e-01   6.238047032653e-01  -2.153886068270e-01  -1.562109702291e+00  -1.660117396297e+00  -1.016651602808e+00  -1.914609020613e-01  -1.768645052891e+00   6.203958675669e-01  -2.158557851190e-01  -1.563259408835e+00  -1.660523729031e+00  -1.016740237956e+00   6.930812432362e-04   2.101845919398e-03  -1.886410978681e+00  -2.153868903616e-01  -1.562105500529e+00  -1.660115912459e+00  -1.016651279166e+00  -1.435706200966e+00   1.048891868032e+00   6.230527015754e-01
  -1.142477576486e-07  -1.587056719459e-07  -6.378308227812e+00  -4.786163326775e-08   1.293371488555e-08  -4.226854450420e-07  -4.291186572695e+00  -5.161817848848e-08   1.395008128631e-08  -2.684434529003e-07  -1.616562633070e+00  -2.131497597001e-08   5.761565840742e-09  -1.270858418691e-07  -4.345888602960e-01  -5.824510859297e-09   1.574568564726e-09  -3.029163046505e-02   1.884251717336e-07  -2.838301660248e-05  -2.193385748276e-02  -1.014746535831e-02  -7.559574051017e-01  -1.119007795662e+00  -4.306909302584e-01  -1.002194102731e-01   1.391481151665e+00   9.222738194776e-01   8.017294076572e-01   8.898727761795e-02   1.317232289391e-01   5.069831994833e-02   1.179714668655e-02  -6.697375961219e-01   2.675489391798e-01  -9.385913276422e-02  -3.221891398934e-04  -4.765652169281e-04  -1.834410491523e-04  -4.274035588398e-05  -6.996312279842e-01   1.147402031505e-06  -1.031301785211e-03   6.672882257868e-01   9.877557710166e-01   3.801737756670e-01   8.846424352294e-02   9.299111171650e-01  -1.189821624713e+00  -7.068397419174e-01
  -3.487159576378e-07  -4.844104315362e-07  -4.786163326775e-08  -6.378307767439e+00   1.452973532219e-07  -1.292075682298e-06  -5.161817848848e-08  -4.291186065692e+00   1.567079120149e-07  -8.232993790832e-07  -2.131497597001e-08  -1.616562415993e+00   6.471558442172e-08  -3.905224717027e-07  -5.824510859297e-09  -4.345887998540e-01   1.768493023335e-08   1.016344786459e-02  -2.185916913935e-02  -8.595664420105e-05   1.884251717336e-07  -3.034001842371e-02  -3.335597897867e-01  -4.937529082985e-01  -1.900390590789e-01  -4.422120579803e-02   9.222740837761e-01  -2.917528338746e-01   3.537563797450e-01   8.220316380493e-01   1.216811032057e+00   4.683331386276e-01   1.089782447673e-01   2.675489914900e-01   1.772818078823e+00  -8.670362006276e-01  -9.770822805580e-04  -1.445268274479e-03  -5.563244852126e-04  -1.296221921399e-04   1.147424594467e-06  -6.996280346993e-01  -3.127576764626e-03  -4.875045190073e-01  -7.216306014941e-01  -2.777461857234e-01  -6.463016863146e-02  -1.189821941344e+00   1.705572317728e-01   5.164000078244e-01
   2.753208956217e-04   3.824573087045e-04   1.293371488555e-08   1.452973532219e-07  -6.377923197476e+00   1.019088306822e-03   1.395008128631e-08   1.567079120149e-07  -4.290763873892e+00   6.478859253282e-04   5.761565840742e-09   6.471558442172e-08  -1.616382610144e+00   3.069084544353e-04   1.574568564726e-09   1.768493023335e-08  -4.345388700953e-01   1.884251717336e-07  -1.004933163426e-04   3.961599774926e-02  -3.317832055328e-05  -3.734417170455e-05  -2.898840596212e-01  -4.288558715535e-01  -1.648118136694e-01  -3.820110527402e-02   8.013720069311e-01   3.535985783573e-01  -3.913133362291e-01  -2.882997429633e-01  -4.265098248785e-01  -1.639087115965e-01  -3.799094655743e-02  -9.381715041532e-02  -8.666482137006e-01  -3.946674894115e-01   8.768973075026e-01   1.296963996925e+00   4.991848057308e-01   1.162860343569e-01  -1.031214593798e-03  -3.127250935703e-03   2.107175472590e+00  -2.895345509988e-01  -4.283389364386e-01  -1.646129283090e-01  -3.815483217465e-02  -7.065244108198e-01   5.161694972210e-01  -3.920526080480e-01
  -6.747403916403e+00  -7.089337516204e+00  -4.226854450420e-07  -1.292075682298e-06   1.019088306822e-03  -7.873263749812e+00  -6.301536407866e-07  -1.996136529169e-06   1.536607514627e-03  -5.377841906559e+00  -3.535976154734e-07  -1.182727079853e-06   8.777608177288e-04  -2.738073797379e+00  -1.111593299539e-07  -3.815025066853e-07   2.783412983453e-04  -1.346177384175e-07   4.088956977031e-07   7.509429525154e-04   3.642549473270e-08  -8.014321428755e-07  -1.204242656308e+00  -2.913671573339e+00  -3.134716663530e+00  -2.090177028220e+00   2.419015194426e+00   1.067369629191e+00   9.280481212870e-01  -1.204245570752e+00  -2.913675419789e+00  -3.134718323453e+00  -2.090177453258e+00  -2.847532372122e-01  -2.630444940648e+00   9.229763218841e-01  -1.205646029254e+00  -2.915755091383e+00  -3.135714919182e+00  -2.090441459030e+00   1.030304287364e-03   3.124450082482e-03  -2.804455248106e+00  -1.204241467404e+00  -2.913669978624e+00  -3.134715964748e+00  -2.090176848386e+00  -2.135281201988e+00   1.559984028876e+00   9.269302313998e-01
  -5.272049068239e-08  -4.931624396285e-08  -4.291186572695e+00  -5.161817848848e-08   1.395008128631e-08  -6.301536407866e-07  -5.145869371772e+00  -1.221957327130e-07   3.308714678629e-08  -6.443613599527e-07  -3.165510567079e+00  -6.793090222279e-08   1.846019920607e-08  -3.693068322471e-07  -1.095480972959e+00  -2.030103066902e-08   5.529193171025e-09  -1.227031962869e-01   7.825624633998e-07  -1.151828607239e-04  -8.975807341183e-02  -4.110460901410e-02  -1.761127544930e+00  -2.112211946006e+00  -9.761887126577e-01  -2.606957597126e-01   1.237121202510e+00   1.115838479537e+00   9.702326823955e-01   2.073101946355e-01   2.486374420670e-01   1.149109398134e-01   3.068729233484e-02  -1.256701738548e+00   3.237012644328e-01  -1.135859186572e-01  -7.501929265264e-04  -8.995285344410e-04  -4.158460201713e-04  -1.112147071521e-04  -1.293167409375e+00   1.388245143516e-06  -1.247504960202e-03   1.554559098393e+00   1.864464071729e+00   8.616882532863e-01   2.301175660738e-01   6.786787065859e-01  -1.439539273795e+00  -8.554000796143e-01
  -1.609800373469e-07  -1.505217481934e-07  -5.161817848848e-08  -4.291186065692e+00   1.567079120149e-07  -1.996136529169e-06  -1.221957327130e-07  -5.145867786169e+00   3.712683564888e-07  -2.155284980252e-06  -6.793090222279e-08  -3.165509329403e+00   2.066910157056e-07  -1.267473295293e-06  -2.030103066902e-08  -1.095480539218e+00   6.182377749759e-08   4.117012838410e-02  -8.945545684666e-02  -3.487445152412e-04   7.825624633998e-07  -1.229013681130e-01  -7.770825815508e-01  -9.319960254421e-01  -4.307359331632e-01  -1.150305864481e-01   1.115838976338e+00  -7.993863726101e-01   4.281071285647e-01   1.915055064170e+00   2.296821606423e+00   1.061506552302e+00   2.834793615287e-01   3.237013393808e-01   1.698489678457e+00  -1.049265184806e+00  -2.275067495745e-03  -2.728048275548e-03  -1.261277094545e-03  -3.373979493746e-04   1.388311888560e-06  -1.293163366196e+00  -3.783280500975e-03  -1.135722993811e+00  -1.362132595501e+00  -6.295297413945e-01  -1.681193843322e-01  -1.439539845610e+00  -2.400473068511e-01   6.249347226435e-01
   1.270643762103e-04   1.188438772650e-04   1.395008128631e-08   1.567079120149e-07  -4.290763873892e+00   1.536607514627e-03   3.308714678629e-08   3.712683564888e-07  -5.144595310972e+00   1.599544593968e-03   1.846019920607e-08   2.066910157056e-07  -3.164549597796e+00   9.247387800799e-04   5.529193171025e-09   6.182377749759e-08  -1.095148485127e+00   7.825624633998e-07  -4.058713930883e-04   1.593775227622e-01  -1.339831969302e-04  -1.513082825848e-04  -6.753303150452e-01  -8.093823116728e-01  -3.733436469300e-01  -9.924506755263e-02   9.694893186844e-01   4.277789351305e-01  -9.197978569523e-01  -6.716382504226e-01  -8.049539337163e-01  -3.712969930142e-01  -9.869848928607e-02  -1.134986122757e-01  -1.048458437860e+00  -9.238565074201e-01   2.041780041171e+00   2.447891733731e+00   1.131456589192e+00   3.025504442001e-01  -1.247288811275e-03  -3.782443340508e-03   2.101958439424e+00  -6.745165322189e-01  -8.084067530526e-01  -3.728929372823e-01  -9.912472083533e-02  -8.547442385354e-01   6.244553330246e-01  -9.206922070747e-01
  -3.044577125839e+00  -3.236489235958e+00  -2.684434529003e-07  -8.232993790832e-07   6.478859253282e-04  -5.377841906559e+00  -6.443613599527e-07  -2.155284980252e-06   1.599544593968e-03  -5.155524681738e+00  -5.611872340268e-07  -2.089723097223e-06   1.445784597485e-03  -3.401135494803e+00  -2.342083075285e-07  -9.130222244643e-07   6.135255191348e-04  -1.308047368822e-07   3.976784874028e-07   9.134419150008e-04   3.547470828901e-08  -1.003228348476e-06  -1.424565455531e+00  -2.950220377908e+00  -3.527576138260e+00  -2.708696684136e+00   1.494412914738e+00   6.593966912957e-01   5.735429628986e-01  -1.424567150967e+00  -2.950222753367e+00  -3.527577469806e+00  -2.708697125677e+00  -1.759140559504e-01  -1.625028761179e+00   5.704090290442e-01  -1.425623197054e+00  -2.952037633265e+00  -3.528801332196e+00  -2.709110474683e+00   6.363240314801e-04   1.929626077083e-03  -1.732210506638e+00  -1.424564736641e+00  -2.950219333350e+00  -3.527575530730e+00  -2.708696482059e+00  -1.319128952338e+00   9.637230516898e-01   5.728524546728e-01
