ARMA_MAT_TXT_FN008
130 130
  -1.757096460758e+01  -2.199343564693e+01   4.273426092606e-05  -3.189828806241e-02  -3.925858674013e-08  -8.138678437058e+00   2.064258354878e-05  -1.643754282530e-02  -4.725637162437e-08  -3.526481766773e+00   9.167248463078e-06  -7.094845504068e-03  -2.811226153520e-08  -1.594182828724e+00   3.565923313422e-06  -2.475851046953e-03  -1.336650496288e-08   8.081014717471e-07  -5.735140730307e-08   4.730889810451e-03  -4.579112119311e-09   1.159836891410e-03  -2.235173326238e-03  -7.697525241348e-04  -7.928236373223e-05   7.433320182685e-02   4.719972295518e-07  -4.984874344561e-01  -1.587319121444e-03   1.480114832969e+00   9.504191445967e-06  -1.114420640463e+00  -2.050693250073e-03   1.912127954637e+00   1.227883423324e-05  -7.812663256109e-01  -8.002554265740e-04   7.463100491759e-01   4.788128877740e-06   3.635013741304e-03  -2.177565577563e-05   9.775972449071e-01   2.155608453911e-08   1.694156058743e+00   3.144055742104e-06   1.282181463650e-05  -8.084430667347e-05  -4.095311208224e-05   2.683275703384e-10  -7.133255508314e-04   2.279794588157e-03   3.558601297227e-03  -2.303425253382e-09  -1.347064609381e-01   2.474485942225e-01   3.764547553876e-01  -6.564922917060e-08  -4.095936396421e-01   4.195048508611e-01   6.382982311236e-01  -1.059355471485e-07  -1.856948678005e-03  -1.237906740888e-08   1.141213035974e-03   2.800992587949e-09   8.235243391629e-04   3.150341698511e-06   1.281642026761e-05   8.076754761050e-05  -4.111742966031e-05   4.976837330501e-10  -7.087386891161e-04  -2.270342287011e-03   3.536499866772e-03   4.035679489864e-09  -1.344318057594e-01  -2.474019779073e-01   3.755762364516e-01   5.653449415896e-07  -4.093378244622e-01  -4.200214859233e-01   6.377131047753e-01   9.646798286419e-07   1.847465269165e-03  -1.448028805290e-08   1.134162302256e-03   1.111134894625e-09   8.155608955037e-04   4.598220960034e-05  -1.600550374952e-03  -1.386934392134e-01  -3.405406954110e-01  -3.294080298322e-06   3.306844139590e-05   5.032153497802e-06   4.599137303983e-05  -1.598926344903e-03  -1.386469258518e-01  -3.405002361657e-01  -3.323008073018e-06   3.303125277087e-05  -5.017215547668e-06   2.349912058739e-06  -3.522891379846e-06  -3.814819569584e-02  -2.155795983593e-01  -2.911986549740e-05  -3.167585306080e-05  -1.396788357639e-09   2.369253203645e-06  -3.576156047559e-06  -3.817383501581e-02  -2.156307501137e-01   2.907340049300e-05  -3.170396907069e-05  -1.092356135053e-09   4.592878885723e-05  -1.588013404567e-03  -1.383295606178e-01  -3.402239060840e-01   3.482398013740e-06   3.279676144523e-05  -4.962181751312e-06   4.592015072121e-05  -1.589295473091e-03  -1.383664347702e-01  -3.402560291320e-01   3.461626601247e-06   3.282536399185e-05   4.974135126164e-06
  -2.199343564693e+01  -1.650209442105e+01   3.969400819533e-05  -3.007945239408e-02  -3.593774017133e-08  -7.384953263271e+00   1.107463734836e-05  -9.402042659730e-03  -3.742360038047e-08  -3.315415589873e+00   4.082389650153e-06  -3.081207720437e-03  -1.894441439584e-08  -1.510828034343e+00   1.443782196770e-06  -5.309521553030e-04  -1.002778973913e-09  -4.006811099543e-06  -5.108646412351e-08   5.263689209332e-03  -6.143709080675e-09  -8.758460617115e-04  -1.753463579043e-03  -6.301287010162e-04  -7.898537729310e-05   7.441569123056e-02   4.714749277782e-07  -4.785541629795e-01  -1.508852130567e-03   1.407424250106e+00   9.035098792763e-06  -1.055336250593e+00  -1.935496534177e-03   1.805107392533e+00   1.159419532407e-05  -7.416431855087e-01  -7.594473441396e-04   7.083956664263e-01   4.549820662196e-06   3.444774581721e-03  -2.062387853258e-05   9.261617124631e-01   2.111416105173e-08   1.605293731108e+00   3.205678420298e-06   2.137504058130e-05  -1.942761007923e-04  -2.158685636688e-04   1.003515239124e-08  -5.163401419336e-04   2.002832458738e-03   3.250765759820e-03   1.422079808585e-08  -1.283985296098e-01   2.350674782130e-01   3.581004915207e-01  -4.621212780136e-08  -3.890097109610e-01   3.978874060309e-01   6.059235673982e-01  -9.125086372466e-08  -1.698850043716e-03  -3.624866908049e-08   1.071659666218e-03   1.324846142604e-08   9.573684950799e-04   3.221463064077e-06   2.133932347511e-05   1.940810432576e-04  -2.157602127413e-04   7.833603728047e-09  -5.122857982928e-04  -1.993618972028e-03   3.229227502303e-03   1.616446148634e-08  -1.281372696021e-01  -2.350249402147e-01   3.572667576320e-01   5.495821672568e-07  -3.887667423696e-01  -3.983783079091e-01   6.053682605362e-01   9.227330671295e-07   1.689595229405e-03  -3.299981203609e-08   1.064526891968e-03  -7.619705623451e-09   9.494511118627e-04   8.835593695100e-05  -1.504499926452e-03  -1.321215795074e-01  -3.235873924278e-01  -5.875530468489e-05   3.326109682587e-06  -2.970465860401e-05   8.831566247718e-05  -1.502942316860e-03  -1.320773332893e-01  -3.235489441280e-01  -5.876360801915e-05   3.251578161227e-06   2.971188249276e-05  -8.570873821512e-05  -6.136180177191e-05  -3.638387432830e-02  -2.048298047293e-01  -5.518265112266e-05  -2.981379024741e-05   1.261027927943e-08  -8.558420529675e-05  -6.130928064834e-05  -3.640819141117e-02  -2.048782328080e-01   5.520814853143e-05  -2.988147656806e-05   9.651887017221e-09   8.802763927804e-05  -1.492500021895e-03  -1.317756392704e-01  -3.232864466183e-01   5.881962104201e-05   3.083562801372e-06   2.960522987840e-05   8.805797346085e-05  -1.493729689218e-03  -1.318107161281e-01  -3.233169726983e-01   5.881632454354e-05   3.140190273188e-06  -2.959892239578e-05
   4.273426092606e-05   3.969400819533e-05   1.595095938184e+00  -9.717791042804e-05  -8.795143334276e-08   2.052630510590e-05  -9.022552704148e-01  -5.763487449370e-05  -8.991231982714e-08   2.544360024588e-05  -7.926635326380e-01  -2.429795556290e-05  -3.483026941649e-08   1.960907528081e-05  -3.165842986514e-01  -1.404817137322e-05   3.579964380836e-08  -5.445520724091e-02  -1.357368424751e-08  -6.910669627838e-05  -1.010056548479e-07   2.463023690818e-06   2.117256898032e-05   2.064228202180e-05  -6.233429030603e-02  -4.587372129364e-04  -3.057138886249e-08   3.870585927874e-04  -2.197486968828e-01  -8.179802104494e-04  -3.253908331343e-08   2.602455211566e-04  -2.632521224600e-01  -3.933728287899e-04   2.562885258678e-08   7.617639502856e-05  -1.273665346306e-01  -7.098576007905e-05   5.109203211343e-08   4.066333263231e-01   3.241126113266e-08  -1.963018457877e-04   3.055098950773e-06  -1.199108587329e-03  -1.646280155654e-04   6.228773345977e-04  -7.295248734044e-03  -6.312421063596e-03   5.641610143842e-07   4.910069354680e-03  -2.435298302892e-03   6.265490437860e-03   8.822817708335e-07  -3.655628706613e-02   1.814163394178e-02   9.674990550761e-02   8.057996391407e-07  -3.558304305285e-02  -3.538274862387e-02   5.271618425804e-02   3.560539401061e-07  -9.866276556425e-03  -1.093086149421e-06   9.435855708679e-03   4.581187968035e-07   1.136486468043e-02   1.643056744059e-04  -6.230781687464e-04  -7.301688378660e-03   6.323487411096e-03  -4.361499174853e-07  -4.922614180778e-03  -2.439158638931e-03  -6.219635694681e-03  -7.071512474935e-07   3.656311454911e-02   1.834799605707e-02  -9.672868128167e-02  -8.067403657812e-07   3.563986347445e-02  -3.522246240034e-02  -5.277990571188e-02  -3.510887383922e-07  -9.861646134075e-03   9.035258206897e-07  -9.407315857112e-03   3.197932149530e-07  -1.132826673121e-02   2.082953235216e-03  -2.484633601304e-03  -4.158909442337e-02  -3.644440534047e-02  -2.916612773964e-03   4.557592773111e-04  -1.036618068789e-03   2.081599950053e-03  -2.481241628235e-03  -4.157198056953e-02  -3.643645969014e-02  -2.917160799175e-03   4.529090765834e-04   1.037275022032e-03  -2.879996600005e-03  -1.528205853038e-03  -8.080598929044e-03  -1.471132555741e-02  -2.627236510276e-03  -2.160300820113e-03   3.311710312315e-07   2.875756549329e-03   1.525834199616e-03   8.096579898614e-03   1.473503299929e-02  -2.626897554607e-03   2.165188469645e-03  -2.592900099838e-07  -2.074182862454e-03   2.473161236881e-03   4.157717329059e-02   3.649253191055e-02  -2.918276282850e-03  -4.465273662587e-04  -1.038159916699e-03  -2.075215093048e-03   2.475884973892e-03   4.159090890561e-02   3.649898345523e-02  -2.917936225124e-03  -4.487025708316e-04   1.037596021744e-03
  -3.189828806241e-02  -3.007945239408e-02  -9.717791042804e-05   1.654261865449e+00  -4.778210894601e-07  -3.338955155773e-02  -5.967382377985e-05  -8.746786765702e-01  -6.441335072251e-07  -2.323217593159e-02  -2.990390773531e-05  -7.712649723729e-01  -1.441669649414e-07  -2.452119071711e-03  -2.094215631458e-05  -2.936120642676e-01   2.700503893238e-07   1.858643121648e-04  -7.998314775228e-07   6.059811179996e-02   1.932295202419e-09   1.084382910796e-01  -1.938335467051e-02  -1.893362984041e-02  -4.333093078520e-04   3.614557982424e-01   2.929895349421e-06  -3.585615411265e-01  -7.917784533701e-04   5.434946832880e-01   5.132352475855e-06  -2.282513366118e-01  -3.722665097608e-04   1.015731169946e-01   2.498930521706e-06  -5.210654637040e-02  -6.261396801606e-05  -6.465108847752e-02   4.766550379230e-07   1.167894819777e-03  -6.877134563035e-06   1.886992777724e-01   1.340073935563e-08   3.414579035035e-01  -3.214761123811e-05   3.536291141597e-04  -5.120304864432e-03  -4.083905914489e-03   2.743212005076e-08   8.373304267606e-04   2.506081978246e-03   1.068538796411e-02   1.194205369128e-07  -5.271317363852e-02   8.903693815094e-02   1.004988804938e-01   1.201442179620e-07  -4.582984231555e-02   4.674509952121e-02   8.382024895981e-03   5.490925422594e-08  -1.647061412638e-02  -9.667338630884e-07   8.298724695385e-03   3.140778814527e-07   1.291638225989e-02  -3.145989879054e-05   3.521894971308e-04   5.107112113516e-03  -4.078388732211e-03   2.397985197463e-08   8.402011656048e-04  -2.485134430968e-03   1.061648994970e-02   1.211154736720e-07  -5.260676549344e-02  -8.902069898083e-02   1.002359571256e-01   3.120452098894e-07  -4.578333000309e-02  -4.679523125939e-02   8.323915873784e-03   1.483496767396e-07   1.640454638693e-02  -8.174181199314e-07   8.243144565428e-03  -2.258810047117e-07   1.286897763149e-02   1.566001683115e-03  -1.216486266802e-03  -3.183367841285e-02  -2.605200174902e-02  -1.169678644148e-03  -8.460478719334e-04  -5.402947438736e-04   1.564635364849e-03  -1.215838890155e-03  -3.183151051731e-02  -2.605544221170e-02  -1.170117907837e-03  -8.466257273059e-04   5.403075736010e-04  -3.105325092864e-03  -1.635121526560e-03  -1.774790387954e-02  -3.187981022270e-02  -2.394199110933e-03  -1.396134435979e-03   1.333411937748e-07  -3.100503894734e-03  -1.629974656380e-03  -1.775429520251e-02  -3.187750232122e-02   2.393981792114e-03  -1.396665508924e-03   9.234822859927e-08   1.558369567699e-03  -1.201472792072e-03  -3.172567060724e-02  -2.599761040670e-02   1.162914575463e-03  -8.488418727622e-04   5.385385901868e-04   1.559451207228e-03  -1.201973278748e-03  -3.172739923471e-02  -2.599489537556e-02   1.162619112953e-03  -8.484477863947e-04  -5.385141817052e-04
  -3.925858674013e-08  -3.593774017133e-08  -8.795143334276e-08  -4.778210894601e-07   1.733152885455e+00  -2.997692685317e-07  -8.912133504843e-08  -6.351441047716e-07  -7.658400943914e-01  -8.985918271565e-08  -5.595899470289e-09  -1.925866376652e-07  -7.287696786733e-01   1.667250648360e-07   1.078097325373e-07  -1.960327961227e-07  -3.006548223006e-01  -3.312370310200e-08  -7.404583810372e-02  -4.701911242744e-07   8.215272537729e-05   4.151123862347e-07  -1.085853112524e-07  -1.251149855381e-07  -1.274362557077e-07   2.949968946923e-06  -1.164211228041e-01  -2.500045835582e-06  -1.412275022695e-07   5.031981888367e-06  -2.785308805429e-01  -1.634470185908e-06   8.034037955926e-09   1.970402235139e-06  -2.876890716272e-01  -4.676919736514e-07   1.068046527958e-07  -6.443292845844e-08  -1.268723334911e-01  -9.369105968204e-09   3.696314485799e-01   4.675788430000e-06  -3.960728193100e-04   5.057539798379e-06   5.503227657282e-09   1.199558050809e-08   1.274138361931e-07  -5.318093576201e-07   4.700701172572e-03   2.182400278099e-07   1.888858721721e-07  -9.093921370618e-07  -1.045950628762e-04   1.862570954278e-07   3.871850959229e-07  -7.015915268453e-07  -4.877469721820e-02  -1.467137037218e-08   3.874100513077e-07  -3.230032715069e-07  -6.913022416254e-02  -8.224779564916e-07   8.670942529830e-03  -2.106169217198e-06   1.556094898117e-02  -5.672745497475e-07   3.301354081386e-09   1.375928287907e-08  -3.631685133527e-08  -4.730183998284e-07   4.700443055139e-03   2.174690179242e-07  -5.969426621954e-08  -7.535425815073e-07  -9.797994073331e-05   1.845239985304e-08  -4.091779397515e-07  -3.037296881380e-07  -4.870912883351e-02  -1.857782510081e-07  -3.461848684063e-07  -1.080685291486e-07  -6.909414284710e-02   6.671621639951e-07   8.649800987338e-03  -1.728680516012e-06  -1.556729063950e-02  -4.272112066092e-07   6.331170145384e-03   2.077504870604e-03  -1.957779295434e-02  -1.637050749897e-02   1.076980874989e-03   2.369403858916e-03  -4.110647875417e-04  -6.332573917711e-03  -2.079355768321e-03   1.957822801081e-02   1.637345012582e-02  -1.076925246481e-03  -2.369106236028e-03  -4.116214059916e-04   1.368232296292e-06   1.114213268937e-06  -1.793683766023e-06  -3.062565687577e-06   3.617117981469e-07  -4.926305012012e-07   2.053000192487e-03   1.081549204234e-06   8.883408858507e-07  -1.444214812303e-06  -2.502088641736e-06  -2.437093541886e-07  -3.850147009286e-07   2.048422559861e-03  -6.336569278531e-03  -2.101138224960e-03   1.951004970513e-02   1.633899498815e-02   1.064198472425e-03  -2.362360304995e-03  -4.023374752900e-04   6.335340342218e-03   2.099567704083e-03  -1.950945907555e-02  -1.633650795033e-02  -1.064079544911e-03   2.362544002244e-03  -4.018014297781e-04
  -8.138678437058e+00  -7.384953263271e+00   2.052630510590e-05  -3.338955155773e-02  -2.997692685317e-07  -3.876544628956e+00   1.186117032916e-04  -1.262014420929e-01  -9.068936281020e-07  -2.474753350481e+00   1.081389340570e-04  -1.014771225936e-01  -6.875419601390e-07  -1.406407842084e+00   4.114936654994e-05  -3.029190364700e-02  -1.106713961737e-07   2.078938583777e-04  -1.256898561960e-06   6.025731144875e-02  -4.591441097580e-09   9.676440122690e-02  -1.266397954531e-01  -1.386369257605e-01  -4.117414361333e-04   3.956152607493e-01   2.485035818743e-06  -6.725641836820e-01  -1.298588168671e-03   1.226541335686e+00   7.842251718044e-06  -1.028996031692e+00  -1.560140538054e-03   1.469751830842e+00   9.483829288735e-06  -7.541012535204e-01  -7.120836523124e-04   6.711837670087e-01   4.366177286793e-06   2.110463325451e-03  -1.257098882770e-05   5.575235961063e-01   2.434010749148e-08   9.837613981168e-01  -4.494525441620e-05   2.791382229830e-04  -2.353662978273e-03  -3.033625105628e-03   1.894327889236e-07  -7.301650297240e-03   1.888064126492e-02   2.967798954471e-02   2.819350538600e-07  -1.719167366502e-01   2.714198083577e-01   4.024124756798e-01   7.670213922783e-08  -4.109224131964e-01   3.989887222278e-01   5.995923073919e-01  -7.619907586753e-08  -3.185763259801e-02  -6.825197547703e-07   1.972217230901e-02   2.927540686297e-07   1.642347524516e-02  -4.438273028300e-05   2.787937249442e-04   2.356873054562e-03  -3.038004528878e-03   1.443908661621e-07  -7.267567982877e-03  -1.883918638295e-02   2.955465374965e-02   2.585411364292e-07  -1.716445129632e-01  -2.714576003769e-01   4.016341926434e-01   6.873393019233e-07  -4.106908842011e-01  -3.994786979857e-01   5.990701436992e-01   9.055687467648e-07   3.177854197630e-02  -6.157295992334e-07   1.965138650983e-02  -1.855674380733e-07   1.632806438025e-02   1.584675275966e-03  -8.478870162404e-03  -1.618532438966e-01  -3.434502694421e-01   8.191502986260e-05   8.951360836331e-04  -2.731771841355e-04   1.583755762862e-03  -8.472649990583e-03  -1.618064887317e-01  -3.434119462139e-01   8.065941341796e-05   8.930222462389e-04   2.736098193762e-04  -2.046030144261e-03  -1.735391912967e-03  -5.342634828016e-02  -2.236105694778e-01  -8.910836435998e-04  -4.558865859115e-04   2.658319879685e-07  -2.044101664608e-03  -1.734338862178e-03  -5.346442533631e-02  -2.236664243930e-01   8.935035526617e-04  -4.572499382790e-04   2.011677730002e-07   1.579013995474e-03  -8.431220325877e-03  -1.614929673604e-01  -3.431540655441e-01  -7.424926050134e-05   8.830713285252e-04   2.756493346042e-04   1.579730877572e-03  -8.436150075347e-03  -1.615300717136e-01  -3.431845082435e-01  -7.520451413102e-05   8.847032405725e-04  -2.753088420776e-04
   2.064258354878e-05   1.107463734836e-05  -9.022552704148e-01  -5.967382377985e-05  -8.912133504843e-08   1.186117032916e-04   3.012237415052e-02   1.280487037320e-04  -8.702382122967e-08   2.185203854563e-04  -4.152493953439e-01   1.896800332769e-04  -2.653262261097e-08   1.632955368686e-04  -3.027649613258e-01   8.015794216961e-05   5.034939720365e-08  -1.200204810642e-01  -1.325128222103e-08  -1.675005638993e-04  -3.959418789189e-07  -3.260927963161e-05   4.484593143890e-04   4.881994993996e-04  -1.547858750287e-01  -7.291625024576e-04  -2.480503776847e-08   6.559071063737e-04  -2.371285841361e-01  -6.793915295818e-04  -1.995835429813e-08   4.406335906913e-04  -2.546321108530e-01  -4.215210029895e-04   3.933096220191e-08   1.860477364465e-04  -1.437798559730e-01  -1.176486316314e-04   6.294840381292e-08   2.185894030871e-01   2.799690792132e-08   6.007189472624e-05   2.002109796953e-06  -3.609779524469e-04  -3.235426252062e-04   5.565081569495e-04  -5.339950967319e-03  -3.459017189949e-03   6.042023445741e-07  -6.338906171854e-03   1.189421536268e-02   3.381731471200e-02   9.135957509832e-07  -5.202722722695e-02   1.432987775370e-02   1.090729836467e-01   8.393628886161e-07  -4.203510098546e-02  -4.406219554341e-02   5.707542161486e-02   3.978703765389e-07  -3.407268533248e-02  -1.189339383181e-06   2.632771794882e-02   5.308539974700e-07   2.792622472863e-02   3.228978816929e-04  -5.570850013527e-04  -5.347512891040e-03   3.479914947689e-03  -4.741346620337e-07   6.320567331188e-03   1.194461010503e-02  -3.376658081182e-02  -7.783581452183e-07   5.214359442023e-02   1.473356898636e-02  -1.092495427855e-01  -8.517926275005e-07   4.222809899761e-02  -4.376310639093e-02  -5.727636784275e-02  -3.848907588340e-07  -3.413609010643e-02   1.057485568669e-06  -2.630836766191e-02   3.370267200760e-07  -2.782667628294e-02   2.308312874454e-03  -1.108921751585e-02  -5.411902664978e-02  -4.340044729120e-02  -3.920264517610e-04   3.445404104614e-03   2.102054672267e-04   2.307332665648e-03  -1.108014198362e-02  -5.409953120789e-02  -4.339138968419e-02  -3.957676026522e-04   3.440103992354e-03  -2.082908039478e-04  -2.954342112443e-03  -2.167864153562e-03  -1.279571003470e-02  -1.815885506178e-02  -2.695779587468e-03  -2.626708556451e-03   2.914100724751e-07   2.950644415777e-03   2.167621519649e-03   1.284931884458e-02   1.826188320073e-02  -2.695561310688e-03   2.631345550771e-03  -2.283022049019e-07  -2.302338164115e-03   1.106030206432e-02   5.417977966538e-02   4.355392919063e-02  -4.020183156147e-04  -3.418759487050e-03   1.974531695523e-04  -2.303076278557e-03   1.106757448051e-02   5.419547400139e-02   4.356129888903e-02  -3.991309617852e-04  -3.422883628679e-03  -1.989906632925e-04
  -1.643754282530e-02  -9.402042659730e-03  -5.763487449370e-05  -8.746786765702e-01  -6.351441047716e-07  -1.262014420929e-01   1.280487037320e-04  -1.110646351269e-01  -1.600404140955e-06  -2.024830659032e-01   1.853532545658e-04  -5.920781290076e-01  -1.288310277517e-06  -1.344175076261e-01   7.388694902747e-05  -3.677080039407e-01  -2.130064105790e-07   4.643798925421e-04  -2.315418574752e-06   1.518346217022e-01   9.792896273564e-10   2.703029061778e-01  -4.175079480866e-01  -4.546075306445e-01  -6.984047065983e-04   5.175667034449e-01   4.575544070099e-06  -6.094335331726e-01  -6.509130968997e-04   3.929658280462e-01   4.385748376025e-06  -3.962255145508e-01  -3.992278082080e-04   1.340356401244e-01   2.709953447830e-06  -1.525935210674e-01  -1.076596014912e-04  -3.900851601909e-02   7.473014800715e-07   8.578925600030e-05  -5.648885497382e-07  -4.810024422646e-02   1.521530846495e-08  -6.700081446960e-02  -2.032474016282e-04   2.535417241455e-04  -2.709530020690e-03  -2.197562790524e-04  -2.129287605630e-08  -1.902163477624e-02   4.034757174120e-02   5.505065494624e-02  -1.838752457232e-09  -1.156149918011e-01   1.762829562172e-01   1.726018623529e-01  -2.259624339304e-07  -1.127274746908e-01   1.105819126450e-01   6.150339882825e-02  -1.845639159852e-07  -7.034835881225e-02  -1.039606808158e-06   3.879250580191e-02   4.090891196387e-07   2.180135861297e-02  -2.015485265461e-04   2.531555873150e-04   2.715142672401e-03  -2.398954352831e-04  -5.843044858518e-09  -1.895352047843e-02  -4.027349067866e-02   5.484921754723e-02   1.113017466739e-07  -1.154736413662e-01  -1.763158152910e-01   1.723070764334e-01   1.920263252000e-07  -1.126665863636e-01  -1.106723788713e-01   6.140730174100e-02   6.911311025636e-08   7.018128580615e-02  -9.978658221108e-07   3.866667571999e-02  -2.047943171814e-07   2.165102938535e-02   1.754644659185e-03  -1.052004544559e-02  -6.928184120501e-02  -7.529740190878e-02   1.854949687009e-03   1.305590810291e-03   7.074521590291e-04   1.753419349487e-03  -1.051620249239e-02  -6.927713901746e-02  -7.529937247947e-02   1.851866990877e-03   1.304213033758e-03  -7.067150536507e-04  -3.176215393632e-03  -3.114180695168e-03  -4.388740000789e-02  -7.514077799814e-02  -2.741649669116e-03  -1.938978220755e-03   4.075616107921e-09  -3.172146429383e-03  -3.111339340736e-03  -4.392046371622e-02  -7.515752691396e-02   2.743879967125e-03  -1.939944198727e-03  -1.216136758341e-08   1.748751642151e-03  -1.045797934281e-02  -6.912142078673e-02  -7.521398862632e-02  -1.841632517945e-03   1.281724873507e-03  -6.959379316274e-04   1.749730538687e-03  -1.046102049101e-02  -6.912521870426e-02  -7.521247317778e-02  -1.844031310634e-03   1.282754241189e-03   6.965072792733e-04
  -4.725637162437e-08  -3.742360038047e-08  -8.991231982714e-08  -6.441335072251e-07  -7.658400943914e-01  -9.068936281020e-07  -8.702382122967e-08  -1.600404140955e-06   1.569870994341e-01  -1.131935881381e-06   1.267176659241e-08  -1.362134004342e-06  -3.608137535123e-01  -5.821471451991e-07   1.501426089435e-07  -8.328543804612e-07  -2.929599694002e-01  -3.631123615564e-08  -1.459517192280e-01  -6.427793932118e-07   1.588725380238e-04   1.034546747442e-06  -2.660608572708e-06  -2.926354564758e-06  -1.544187127407e-07   4.581515828591e-06  -2.242801616284e-01  -4.150354493140e-06  -1.647853758010e-07   4.168244559307e-06  -3.170603410428e-01  -2.748566418785e-06   1.776677383076e-08   1.987126695429e-06  -2.942089739484e-01  -1.167650003005e-06   1.410681817630e-07   5.554017973717e-08  -1.479439696543e-01  -2.812864877897e-08   1.866435961490e-01   8.607046704070e-07  -1.996804220474e-04   1.374136561006e-06   6.909647906938e-09   1.501459044805e-08   1.252411055538e-07  -6.651852644233e-07   5.301985267601e-03   2.526168109006e-07   2.379629882099e-07  -1.079622004058e-06  -6.979155332406e-03  -2.900376913109e-08   8.913337722638e-07  -4.480376099619e-07  -6.924443435731e-02  -4.083794508826e-07   8.730209525586e-07  -3.687478306906e-08  -8.460784827884e-02  -1.160323647374e-06   2.014063216636e-02  -2.829303831501e-06   2.773345262755e-02  -7.544359382663e-07   3.639472183071e-09   1.707568036742e-08  -3.112009156939e-08  -5.886579440963e-07   5.303102111218e-03   2.254022858711e-07  -1.447639268198e-07  -8.262126526806e-07  -6.956540935852e-03  -2.594736393791e-07  -9.228231137705e-07   3.145892361995e-08  -6.917772024558e-02  -6.244450226932e-07  -8.067539903540e-07   2.210119839796e-07  -8.457051458278e-02   1.035813941575e-06   2.008547038409e-02  -2.248905416084e-06  -2.773564921111e-02  -5.499822244509e-07   8.194346841958e-03  -8.655493468375e-04  -2.614782511804e-02  -2.013284383173e-02   3.116022065257e-03   4.259926122794e-03  -2.197471341522e-04  -8.196388369251e-03   8.623987330454e-04   2.614935528158e-02   2.013609533955e-02  -3.115070949006e-03  -4.259214309458e-03  -2.202687750054e-04   1.860168732329e-06   1.333459927282e-06  -3.003583982892e-06  -4.171413063679e-06   5.318621025335e-07  -5.344369692774e-07   2.608431481821e-03   1.469918710672e-06   1.063200733257e-06  -2.430263160741e-06  -3.452149348677e-06  -3.653424237261e-07  -4.153426481706e-07   2.601758417330e-03  -8.204111133755e-03   8.163913159124e-04   2.606683028461e-02   2.009507115601e-02   3.090323227289e-03  -4.240456162548e-03  -2.116411194597e-04   8.202350335115e-03  -8.189557446794e-04  -2.606536739423e-02  -2.009244390387e-02  -3.090840085190e-03   4.240930594113e-03  -2.111404941730e-04
  -3.526481766773e+00  -3.315415589873e+00   2.544360024588e-05  -2.323217593159e-02  -8.985918271565e-08  -2.474753350481e+00   2.185203854563e-04  -2.024830659032e-01  -1.131935881381e-06  -1.631193035948e+00   3.817504253427e-04  -3.727166891107e-01  -2.345347441050e-06  -1.035914237220e+00   2.151133683276e-04  -2.317161381378e-01  -1.746141263404e-06   2.926424244059e-04  -1.722228773460e-06   8.114251752432e-02  -1.854470428605e-09   1.371643524818e-01  -8.220194043952e-01  -7.826170304926e-01  -3.687216224749e-04   3.422328947764e-01   2.265922880315e-06  -9.218371649184e-01  -8.808354387200e-04   7.912266068620e-01   5.313366374799e-06  -9.709252313476e-01  -1.000107850160e-03   8.762090773337e-01   5.552288624202e-06  -6.608401574609e-01  -4.824630559438e-04   4.199871327492e-01   2.440348566900e-06   1.303141868501e-03  -7.808583894284e-06   3.672529469961e-01   4.661801646209e-08   5.971140833298e-01  -2.352510687105e-02  -2.402794950199e-02   2.540835472037e-02   3.420516236273e-02  -3.658635834224e-07  -8.738594977518e-02   9.779778576527e-02   1.070840405825e-01  -9.599756240866e-07  -2.582106161267e-01   3.445754862103e-01   3.850217176714e-01  -1.579475068721e-06  -3.977214618945e-01   3.644841728974e-01   4.563898750713e-01  -1.001048804890e-06  -8.862517027977e-02   1.752608477556e-06   5.209165643562e-02  -4.962067541656e-07  -6.701686377657e-03  -2.344612568447e-02  -2.394881004817e-02  -2.540098391404e-02   3.412834274046e-02  -2.413213485621e-07  -8.725564371456e-02  -9.783641297057e-02   1.069470273077e-01  -5.596529028250e-07  -2.579945189698e-01  -3.447108914533e-01   3.845102248269e-01  -5.270991829506e-07  -3.975612091989e-01  -3.648529987371e-01   4.560272212997e-01  -3.236972801408e-09   8.863557039983e-02   1.222880564005e-06   5.210678136882e-02   5.702681599793e-07  -6.812692425133e-03  -1.169391799491e-02  -4.638687033037e-02  -1.937923457274e-01  -3.208048603908e-01   2.217061293077e-02   1.423691309077e-02   1.351284402018e-02  -1.168713027201e-02  -4.637239621962e-02  -1.937573336957e-01  -3.207786257939e-01   2.215966655573e-02   1.423771448977e-02  -1.351181032108e-02   1.083059190742e-03  -1.312953671004e-02  -1.031117416312e-01  -2.366653587374e-01   3.529033275537e-03   7.520897981773e-03   4.357007757796e-07   1.077161891435e-03  -1.314590177984e-02  -1.032005451813e-01  -2.367411321799e-01  -3.535043408569e-03   7.526260220595e-03   3.550639787869e-07  -1.163884383115e-02  -4.625197591027e-02  -1.934779203621e-01  -3.205756571126e-01  -2.213420169406e-02   1.417526838615e-02  -1.344864203457e-02  -1.164427681574e-02  -4.626363568531e-02  -1.935059011205e-01  -3.205965843815e-01  -2.214322120562e-02   1.417471837218e-02   1.344936489751e-02
