ARMA_MAT_TXT_FN008
65 65
   3.280738997128e-01   2.804163586768e-01  -3.864045735289e-03  -2.146149726349e-06   1.515763442381e-07  -4.296747100123e-02  -1.558809763991e-03  -7.512882976672e-06   1.318278919756e-07  -2.909374124184e-02  -2.344192844435e-03  -9.603363820998e-06   1.020784064801e-07  -6.225393583889e-03  -2.297701936409e-04   7.407719070965e-06  -5.962524433747e-08  -3.262434548373e-07  -1.889960419063e-08   3.893213585423e-04   9.792755734090e-09  -6.670885570295e-04   3.109092259750e-04   4.714656477180e-04  -7.455319796250e-03  -1.001757060653e-06   1.782370526597e-09  -8.346920797146e-04  -1.168733775126e-02  -1.924706725335e-06   8.182103503612e-09   3.374028318972e-03  -6.542371753522e-03   1.545441687066e-06  -3.656880054546e-08   5.645839174521e-03   1.243154196950e-03   5.312631006787e-07  -1.164996782258e-08  -4.193951337701e-07  -5.920520452921e-10   3.838013630035e-04   8.086903005767e-09  -6.645980100901e-04  -8.973982926743e-03  -1.346082860952e-02   1.254487369800e-03   7.778761398377e-04   5.285056450869e-04  -1.158720397476e-03  -1.992175856486e-03  -8.973669843044e-03  -1.346050332860e-02   1.254463814720e-03   7.779430306321e-04   5.285360602933e-04  -1.149835311869e-03   1.997261259714e-03  -8.977459804872e-03  -1.346592887918e-02   1.245128030010e-03   7.650177958687e-04   5.243068155801e-04   2.304148356784e-03  -5.070370849044e-06
   2.804163586768e-01   2.467382973230e-01  -5.609150303614e-03  -3.576184976743e-06   2.344892709833e-07  -7.318798703181e-02  -2.823835360609e-03  -1.287719207429e-05   2.273845317413e-07  -4.751873521844e-02  -3.673212171305e-03  -1.667818694996e-05   1.659007491289e-07  -1.007025153000e-02  -3.835887318289e-04   1.161196096510e-05  -9.351074150082e-08  -1.426720332729e-07  -4.030290453755e-08   5.778545610600e-04   1.685504649203e-08  -9.884394457521e-04   3.466713020954e-04   5.113012352711e-04  -1.276325952087e-02  -1.923497311032e-06   9.979191680883e-09  -5.739679903020e-04  -2.016829069295e-02  -3.607257636095e-06   2.505053739725e-08   6.189848961668e-03  -1.138218473079e-02   2.274061035551e-06  -5.186435885734e-08   9.332197628005e-03   2.031046551168e-03   1.157054030618e-06  -1.960401366483e-08  -7.400345696720e-07  -7.279205723053e-10   6.994553537425e-04   1.412125263217e-08  -1.211234847041e-03  -1.501408332077e-02  -2.228481990499e-02   1.846270558344e-03   1.285945517197e-03   9.042453586947e-04  -1.916563350463e-03  -3.294655739736e-03  -1.501356828433e-02  -2.228431840470e-02   1.846241043551e-03   1.286043818467e-03   9.043004444870e-04  -1.901872220794e-03   3.303074838402e-03  -1.502046185299e-02  -2.229459607809e-02   1.831213231065e-03   1.265507035934e-03   8.972145839147e-04   3.811112675001e-03  -8.385283823991e-06
  -3.864045735289e-03  -5.609150303614e-03   2.102506217113e-02  -1.109457214814e-05   1.137399777398e-08   1.297665418725e-02   3.825283646157e-02  -2.098018512792e-05   6.302697211296e-08   1.719830474219e-02   1.459914476972e-02  -1.114518849735e-05   1.511384401347e-07  -3.886418531590e-03  -5.637890078210e-04   2.815201893122e-06  -1.279034968494e-08  -1.357460401964e-05   4.784813091713e-08   4.649774135997e-03   1.429043021102e-07  -8.058540612782e-03   2.868162316193e-03   4.790828536243e-03  -3.136748715313e-02  -6.346711953375e-06   1.588512076052e-07  -1.355308333418e-02  -4.850326176185e-02  -1.013337635388e-05   2.482326632825e-07  -5.194613158563e-03  -3.713502183193e-02  -4.894407471075e-06   1.608465683056e-07   7.113309995075e-03  -2.201745640164e-03   3.084382430281e-06  -4.048863358191e-08  -1.176604233360e-06   1.342355795814e-10   1.053003206670e-03   2.241929740719e-08  -1.823946330770e-03   9.007681357659e-03   1.120831072475e-02   3.150637360779e-03   1.152876009918e-03   6.079492843282e-04   3.398497574377e-04   5.832280169089e-04   9.007790714364e-03   1.120857329584e-02   3.150727087598e-03   1.152903368431e-03   6.079267374671e-04   3.372613647973e-04  -5.847542031072e-04   8.983760079062e-03   1.118890444029e-02   3.147370353436e-03   1.148686952870e-03   6.078745689695e-04  -6.742375391219e-04   1.477508304855e-06
  -2.146149726349e-06  -3.576184976743e-06  -1.109457214814e-05   4.000303962245e-02   2.336244433986e-07   1.156527711881e-05  -1.177748061747e-05   6.322988720185e-02   2.273919358126e-07   4.256861078967e-05   1.006225261777e-06   3.852632796996e-02  -1.460575664035e-07  -3.721346265915e-06   1.362018347548e-06  -4.979539548212e-04  -4.216796936195e-08   3.976787766893e-03  -3.845218493079e-05  -5.006851249106e-03   6.132496219006e-09  -2.901479114613e-03   2.900283064993e-06   4.941229343877e-06  -1.815718169097e-05  -1.944488044768e-03  -6.149092822381e-08  -1.507282779082e-05  -2.887896746530e-05  -2.543374682949e-03  -9.274897001224e-08  -1.689328879029e-05  -2.424821199099e-05  -6.566279986551e-03  -8.172126843075e-08   2.079998422582e-06  -2.618727531090e-06  -7.545931317119e-03   2.243507674088e-08   1.211970909018e-03  -6.006727920017e-07  -7.711765013982e-05  -3.352855201187e-11  -4.626242010295e-05  -1.659066144620e-02  -2.657509112833e-02  -9.382422944194e-03  -1.869821438080e-03   7.043676962288e-04   8.733273823690e-04  -2.463340064088e-03  -1.646358188995e-02  -2.637191663372e-02  -9.310992321314e-03  -1.855520232301e-03   6.989978261962e-04   8.951346262741e-04   2.450757313451e-03   3.304002665023e-02   5.293366057367e-02   1.870681977284e-02   3.731187974737e-03  -1.397610905165e-03  -3.364203834598e-03   1.249089862145e-05
   1.515763442381e-07   2.344892709833e-07   1.137399777398e-08   2.336244433986e-07   4.001209607365e-02  -6.409609619643e-07   3.333534165523e-08   2.271153120760e-07   6.324865604781e-02   2.135571224087e-07   2.473898341802e-08  -1.470779169758e-07   3.856882089851e-02   5.207035158677e-07   2.329640031912e-08  -4.259994309926e-08  -4.954771148396e-04   6.026522325283e-09  -5.802224227716e-03   3.328612538145e-05   3.981742544660e-03   1.940846050095e-05  -4.023442322725e-08  -6.822133568376e-08   3.082153348161e-07  -6.143243060040e-08  -1.939279608750e-03   2.049750791734e-07   4.876622757456e-07  -9.266779068352e-08  -2.535167479506e-03   1.422925894739e-07   3.462402143382e-07  -8.160259138340e-08  -6.561459276865e-03  -2.767229559219e-07  -5.356331586608e-08   2.270386964155e-08  -7.552223946401e-03  -3.840249317495e-11  -8.953873003237e-05   4.986710338438e-07   1.212790280785e-03   3.190814453127e-07  -2.857960415277e-02  -4.580299953771e-02  -1.621814189909e-02  -3.231198357075e-03   1.213696524038e-03  -2.463420935706e-03  -1.928425503257e-03   2.865245579631e-02   4.592021626998e-02   1.625975603492e-02   3.239278644211e-03  -1.216836361675e-03   2.450843567117e-03  -1.950211340192e-03  -7.301975459749e-05  -1.171486510942e-04  -4.172761481711e-05  -8.367699695496e-06   3.088610503213e-06   1.248541448199e-05   2.306319759678e-03
  -4.296747100123e-02  -7.318798703181e-02   1.297665418725e-02   1.156527711881e-05  -6.409609619643e-07   1.940876926201e-01   8.913931915381e-03   3.784280301798e-05  -7.341967498510e-07   1.214076179925e-01   9.161538787443e-03   4.693938474451e-05  -4.895398884908e-07   2.471030626291e-02   1.024402491527e-03  -2.778646320395e-05   2.239981573345e-07  -1.263919231547e-06   1.377183798411e-07  -1.158792700701e-03  -4.429793239800e-08   1.972995417670e-03   3.795072654727e-04   7.979679437001e-04   3.353582202517e-02   9.471495978290e-06  -7.495978638637e-08  -4.826392671631e-03   5.335517142250e-02   1.619235801204e-05  -1.417596709997e-07  -2.085029610427e-02   3.021845738320e-02  -1.046169683699e-07   7.585010053432e-08  -2.366058958174e-02  -5.164802085182e-03  -3.495877554836e-06   5.972937173032e-08   2.217965085817e-06   1.335918649948e-09  -1.939767655960e-03  -4.143577102091e-08   3.359155262950e-03   3.930119723609e-02   5.761322609630e-02  -4.033291951263e-03  -3.185457988825e-03  -2.383348898008e-03   4.933709419862e-03   8.479731219591e-03   3.929977954793e-02   5.761187446537e-02  -4.033289910517e-03  -3.185688050409e-03  -2.383498859193e-03   4.895896344148e-03  -8.501417459631e-03   3.932139187322e-02   5.764553480882e-02  -3.995005868050e-03  -3.135274282785e-03  -2.365175958162e-03  -9.810706372418e-03   2.157792321197e-05
  -1.558809763991e-03  -2.823835360609e-03   3.825283646157e-02  -1.177748061747e-05   3.333534165523e-08   8.913931915381e-03   7.079063074663e-02  -2.647167750872e-05   1.131920166177e-07   2.234906240330e-02   2.665453010996e-02  -1.496374641610e-05   2.828034292972e-07  -8.890984436965e-03  -1.163210174994e-03   7.245370173675e-06  -4.028327309467e-08  -2.432207729232e-05   7.452061594508e-08   8.759407508594e-03   2.674200961423e-07  -1.518101064575e-02   4.735950014218e-03   7.963666306662e-03  -6.154976787016e-02  -1.238513754712e-05   2.928809484426e-07  -2.243307260919e-02  -9.525696999839e-02  -1.976255025573e-05   4.594281917375e-07  -5.960438841096e-03  -7.210108867025e-02  -9.816991635080e-06   2.849891265344e-07   1.507508551563e-02  -3.740821997280e-03   4.316078314079e-06  -7.529358215723e-08  -2.045145968600e-06   8.846884953235e-11   2.121762138175e-03   4.349487157845e-08  -3.675168697113e-03   1.372272365910e-02   1.642147678978e-02   6.180560700433e-03   2.347369976209e-03   1.321908570074e-03   2.485195239367e-04   4.245410990887e-04   1.372301690808e-02   1.642203969798e-02   6.180716215582e-03   2.347438034106e-03   1.321878690273e-03   2.466478870371e-04  -4.256927521594e-04   1.368858812520e-02   1.640195567546e-02   6.178286172427e-03   2.336987446050e-03   1.319860579917e-03  -4.916697101033e-04   1.070487282146e-06
  -7.512882976672e-06  -1.287719207429e-05  -2.098018512792e-05   6.322988720185e-02   2.271153120760e-07   3.784280301798e-05  -2.647167750872e-05   1.000874545547e-01   1.422344343696e-07   7.382310222756e-05  -6.657303002374e-08   6.081203257453e-02  -3.638094144821e-07  -6.976105660666e-06   1.574588468195e-06  -6.199333371035e-04  -5.831923661998e-08   5.896102966496e-03  -6.066530093221e-05  -7.903339828550e-03  -1.427751159742e-08  -4.576611714481e-03   1.132355149702e-06   2.040474932565e-06  -1.972942486238e-05   6.376466992167e-04   6.258929838873e-09  -7.184794087366e-06  -3.144041846008e-05   1.616519240114e-03   9.113574294913e-09  -1.616360819516e-05  -2.864833182980e-05  -5.381486745189e-03   2.330214027253e-08  -9.441585404244e-08  -4.288731572696e-06  -1.134183026872e-02   7.670747393350e-08   2.053173456517e-03  -9.301137920812e-07  -1.197947825475e-04  -8.067853588104e-10  -7.089729521924e-05  -2.611388928483e-02  -4.169187504202e-02  -1.455860024641e-02  -2.854382262675e-03   1.095476902156e-03   1.377479993881e-03  -3.874732524883e-03  -2.591405267372e-02  -4.137344566516e-02  -1.444790560295e-02  -2.832582208684e-03   1.087133976416e-03   1.411766006084e-03   3.854949438050e-03   5.201280520490e-02   8.305745639844e-02   2.902746343130e-02   5.697372139281e-03  -2.174956540717e-03  -5.290906206623e-03   1.964565929904e-05
   1.318278919756e-07   2.273845317413e-07   6.302697211296e-08   2.273919358126e-07   6.324865604781e-02  -7.341967498510e-07   1.131920166177e-07   1.422344343696e-07   1.001229278452e-01   5.466898689665e-07   6.489076742839e-08  -3.650075801008e-07   6.088271089806e-02   8.980826733369e-07   4.524894724948e-08  -5.904782418515e-08  -6.173254309902e-04  -1.441310276449e-08  -9.157776145666e-03   5.256054832583e-05   5.905915417083e-03   3.063125438388e-05  -3.573573566510e-08  -6.131534850502e-08   5.210245239600e-07   6.609261881600e-09   6.298105666583e-04   1.852107137094e-07   8.235794529852e-07   9.643158016895e-09   1.605129025614e-03   9.501521051856e-08   5.749522010710e-07   2.377206617362e-08  -5.395828225959e-03  -4.700219844555e-07  -9.193856785271e-08   7.710018945175e-08  -1.135500823711e-02  -7.881249429194e-10  -1.385536426362e-04   7.690800723330e-07   2.054019426271e-03   4.976893578082e-07  -4.499257422678e-02  -7.187262566289e-02  -2.517046784118e-02  -4.935110459600e-03   1.888738148156e-03  -3.876185613035e-03  -3.031480603656e-03   4.510751015847e-02   7.205694008572e-02   2.523510467759e-02   4.947436325213e-03  -1.893637722850e-03   3.856403155640e-03  -3.065804660762e-03  -1.150107810565e-04  -1.839402805203e-04  -6.485978415368e-05  -1.281839106090e-05   4.810159132846e-06   1.964496629147e-05   3.631904630109e-03
  -2.909374124184e-02  -4.751873521844e-02   1.719830474219e-02   4.256861078967e-05   2.135571224087e-07   1.214076179925e-01   2.234906240330e-02   7.382310222756e-05   5.466898689665e-07   8.193307319984e-02   1.095083946348e-02   6.273647191725e-05   3.490786996496e-07   9.506689057365e-03   6.602077702702e-04  -1.739424354983e-05   1.213619232016e-07   3.643927598650e-06  -1.944870304173e-08   1.607394504706e-03   6.366716847242e-08  -2.819199076845e-03   6.703379608481e-03   1.148492899337e-02   8.909065156693e-03  -6.461036632900e-05   3.592693641005e-07  -3.559933454800e-02   1.431243302381e-02  -9.699584057076e-05   5.405986690054e-07  -3.698095084013e-02   4.740123290921e-03  -9.696851296325e-05   5.081139851340e-07  -9.960213938405e-03  -3.691524021423e-03  -1.899664222763e-05  -3.271873748174e-08  -4.374353708236e-07  -1.249648509328e-09  -6.950845970579e-04   1.729815414833e-08   1.203270398615e-03   2.740992259848e-02   3.888089249060e-02  -7.327223269631e-04  -7.649841857309e-04  -1.118065002882e-03   3.054700477332e-03   5.245062042262e-03   2.741007998462e-02   3.888169191787e-02  -7.321777548659e-04  -7.650237618266e-04  -1.118197608830e-03   3.031394466872e-03  -5.258565174804e-03   2.746770714064e-02   3.899032457485e-02  -6.693784535439e-04  -7.269910744281e-04  -1.110725893940e-03  -6.075666557445e-03   1.339690031457e-05
