ARMA_MAT_TXT_FN008
44 44
   3.163611768749e-01   2.868803680706e-01   8.885147140643e-17  -1.481310444932e-16  -4.976394184363e-03  -7.962132403657e-02  -5.371557528323e-16   4.202756542261e-16  -5.344371676811e-03  -6.542929833706e-02   6.351870709646e-16  -2.077551701412e-16  -3.111414580948e-03   9.234462346428e-03  -7.731211510715e-16   2.955217579674e-16  -4.214704830413e-03  -4.946457832195e-17   3.915930555384e-16  -3.503552357999e-04  -3.074051289303e-16   6.064458756237e-13  -7.567662885861e-04  -1.307211688613e-03  -3.926398186421e-16   2.598675620527e-16  -1.076524002656e-03   4.308062835588e-03   4.654786835476e-16  -5.247055375193e-16  -2.269388679360e-03   8.398765464658e-03  -8.922875998192e-16   3.684144113696e-16   2.482791835710e-03  -7.429712686484e-03   1.079666813494e-15   7.641047765547e-17  -2.567730098123e-03   4.264636434704e-16  -1.444106143433e-16  -9.136388286570e-04  -4.248539683753e-17  -2.749319640863e-14
   2.868803680706e-01   2.705167234765e-01   6.553255841845e-17  -2.140709738910e-16  -7.961904329244e-03  -1.365787230026e-01  -4.778545004844e-16   2.371247827327e-16  -9.398689442332e-03  -1.098555981501e-01   4.609454154562e-16  -3.299843010511e-16  -5.285204423346e-03   1.515680168314e-02  -6.713818493412e-16   3.006699414761e-16  -7.009783776961e-03  -2.217654850598e-17   3.397236580244e-16  -4.203452024324e-04  -2.721639680374e-16   1.007920460256e-12  -1.307211688614e-03  -2.256979101285e-03  -3.337022171659e-16   8.409633125315e-17  -1.721796435109e-03   7.428294535733e-03   3.930500865325e-16  -6.705360987134e-16  -3.684702440894e-03   1.421338728224e-02  -8.233895763608e-16   2.467757518967e-16   4.296068093071e-03  -1.227046604449e-02   9.803323286875e-16   2.429813402870e-16  -4.218113421196e-03   3.757918985537e-16  -2.349224034861e-16  -1.544830309884e-03  -2.997502481773e-17  -4.756884229592e-14
   8.885147140643e-17   6.553255841845e-17   1.051698561448e-01  -2.256665178075e-16   4.451490395436e-17  -1.148122405481e-16   1.586807320496e-01  -4.507435006837e-16   1.943379447617e-16   4.530655663800e-16   1.315169313199e-01   1.786629654985e-16  -2.086116602052e-16  -5.618000866651e-15   8.874099453565e-03  -3.916910105791e-16   2.709114217135e-15   2.075068184959e-17   4.418930374655e-17   3.064840003807e-19  -2.399010571837e-03   1.113689220465e-17  -3.398975841889e-16  -2.861230371269e-16  -9.479223694724e-03   8.120081348853e-17   7.084149225447e-17  -2.184525695384e-16  -1.405497178480e-02   1.744879401014e-16   2.524160321203e-18  -1.542731108856e-16  -1.628579942376e-02  -7.090343394876e-17  -1.637194830960e-16   5.227738214587e-15  -3.725239846730e-03   9.076661067176e-16   2.771173310882e-15   7.106429693865e-17   7.356335108166e-17   5.383239221816e-17   2.365007066682e-03  -2.019033829076e-19
  -1.481310444932e-16  -2.140709738910e-16  -2.256665178075e-16   1.051698561330e-01   1.898542463137e-16  -7.442093837210e-17  -1.780200674915e-16   1.586807320310e-01  -1.017254114857e-16   4.663786948976e-16   4.257704282998e-16   1.315169313160e-01   6.632518813244e-16   7.364718281352e-16  -1.874808537651e-15   8.874099484634e-03  -8.460154720046e-16   3.669080462519e-18  -2.399010571494e-03  -3.328803900312e-18  -3.836973637869e-17   5.720679347772e-18   4.050028321776e-16   3.900671985504e-16  -6.788291445885e-17  -9.479223695134e-03  -3.995204965490e-17   2.674691733046e-16  -1.843397803110e-17  -1.405497178517e-02   2.818902139871e-16  -5.478870500558e-16  -5.799795526110e-16  -1.628579942753e-02   2.504539678518e-16  -8.229733073584e-16   1.698794350058e-15  -3.725239856243e-03  -8.838385402914e-16  -7.836894330082e-17   2.365007066402e-03   3.967870789505e-18   3.232659470575e-18   2.220883325326e-19
  -4.976394184363e-03  -7.961904329244e-03   4.451490395436e-17   1.898542463137e-16   4.156567293090e-02   2.590360597444e-02   2.651761282378e-17   3.537692992102e-16   6.787015260347e-02   2.151947510221e-02   9.577007145889e-17   6.272609336354e-17   5.234642706517e-02   4.391348744385e-03  -2.887893708317e-16   4.330177481402e-17  -5.986551247326e-04   3.452700773191e-18  -2.029186829636e-18  -5.345606394081e-03   1.461176829276e-17  -1.916899246734e-13   1.076524002657e-03   1.721796435110e-03  -2.029692979169e-16  -8.072006513705e-17  -3.984151165638e-02  -1.746637344891e-03  -1.420622241888e-16  -8.476044173377e-17  -6.535428324533e-02  -1.800722561894e-03  -7.214086652451e-16  -5.482263709143e-16  -5.217373336661e-02   9.433163198371e-03   8.225264985135e-16   4.405439507269e-16   2.675631785174e-03   2.524017516293e-17   6.530340798847e-17  -5.099274701211e-03  -8.573633701278e-18   4.770662426098e-15
  -7.962132403657e-02  -1.365787230026e-01  -1.148122405481e-16  -7.442093837210e-17   2.590360597444e-02   4.199580056171e-01  -2.060875528641e-16  -1.248360334399e-16   3.493347430987e-02   3.304807731035e-01   3.241275035674e-16   1.926583632788e-16   2.016212294462e-02  -4.397506936205e-02  -3.124539989886e-17  -2.988547624105e-16   2.074162600484e-02  -1.273735702621e-16   3.221446829397e-17   2.823897081780e-04   4.178401224210e-17  -2.998210362140e-12   4.308062835588e-03   7.428294535733e-03  -4.128876495807e-17   5.755009633514e-17   1.746637344890e-03  -2.405048537308e-02   7.372104469727e-17   1.087210414347e-16   5.467453113506e-03  -4.386059465626e-02   2.782257854193e-16  -5.767069014222e-16  -1.739364017438e-02   3.692613227721e-02  -2.029087814929e-16  -1.107868552705e-15   1.258930187796e-02  -3.695565268976e-17   6.488452668365e-16   4.246183255020e-03  -4.713955276163e-17   1.547877930399e-13
  -5.371557528323e-16  -4.778545004844e-16   1.586807320496e-01  -1.780200674915e-16   2.651761282378e-17  -2.060875528641e-16   2.394187585290e-01  -4.346956144650e-16   2.228164984616e-16   6.574334024095e-16   1.984228051072e-01   4.718058219501e-16  -3.625647430293e-16  -8.466723785459e-15   1.338234366245e-02  -5.761581634695e-16   4.081573974979e-15   3.179895707639e-17   6.255626753353e-17   7.166553053722e-18  -3.625757343961e-03   1.680067662367e-17   4.848842593034e-16   4.168620450064e-16  -1.405497178480e-02   1.351542711298e-16   1.430085984500e-16  -2.344344650058e-16  -2.083298898568e-02   2.833308267907e-16   5.977197483711e-17  -1.663245558347e-16  -2.426375076755e-02  -9.645672390153e-17  -1.972005150570e-16   7.863572331698e-15  -5.600414375656e-03   1.363705151508e-15   4.169607643958e-15   1.072876054133e-16   1.150483245071e-16   8.594857046285e-17   3.574526061477e-03  -2.494777692231e-19
   4.202756542261e-16   2.371247827327e-16  -4.507435006837e-16   1.586807320310e-01   3.537692992102e-16  -1.248360334399e-16  -4.346956144650e-16   2.394187584996e-01  -4.248168010175e-17   6.685505390984e-16   5.019313957522e-16   1.984228051001e-01   1.107034146640e-15   1.140648090198e-15  -2.844815316374e-15   1.338234370924e-02  -1.283939268102e-15   5.282739418008e-18  -3.625757343429e-03  -1.032662823609e-17  -5.731106357054e-17   8.625543941102e-18  -5.242281185139e-16  -4.589575545617e-16  -1.044815140438e-17  -1.405497178517e-02  -1.584372646508e-16   8.073278612758e-16   1.100482145732e-16  -2.083298898586e-02   2.759142373298e-16  -4.987105746116e-16  -7.580690768042e-16  -2.426375077287e-02   2.667292827317e-16  -1.254589876473e-15   2.579907244428e-15  -5.600414389892e-03  -1.341252348452e-15  -1.181935348562e-16   3.574526061040e-03  -2.480430672187e-18   4.241693672846e-18   3.468448112983e-19
  -5.344371676811e-03  -9.398689442332e-03   1.943379447617e-16  -1.017254114857e-16   6.787015260347e-02   3.493347430987e-02   2.228164984616e-16  -4.248168010175e-17   1.109838046699e-01   2.952445108595e-02   3.121526600238e-16  -4.248415722121e-16   8.556741767010e-02   7.776615379205e-03  -4.695581864364e-16   4.694340516491e-17  -1.281111517237e-03   8.082696043626e-18   6.185570651282e-18  -8.826452296697e-03   2.329322356654e-17  -2.602120136134e-13   2.269388679360e-03   3.684702440895e-03  -5.079593018616e-16  -6.217577150290e-17  -6.535428324533e-02  -5.467453113509e-03  -4.932142756089e-16  -3.637084349479e-17  -1.073076683902e-01  -4.537136372044e-03  -1.421512697462e-15  -7.827745871380e-16  -8.531551778426e-02   1.513781897544e-02   1.351411181596e-15   7.563339501713e-16   4.313900358778e-03   4.475864084135e-17   8.791837980216e-17  -8.465767158910e-03  -1.465249107789e-17   2.669248563035e-14
  -6.542929833706e-02  -1.098555981501e-01   4.530655663800e-16   4.663786948976e-16   2.151947510221e-02   3.304807731035e-01   6.574334024095e-16   6.685505390984e-16   2.952445108595e-02   2.616104007278e-01   9.590559435087e-16   7.036476285065e-16   1.618528946957e-02  -3.646482379704e-02  -2.204564347974e-17  -1.941281683625e-16   1.695164236084e-02  -9.577039500061e-17  -3.196799827632e-17  -1.789976853441e-04   3.237508586998e-17  -2.358939548195e-12   8.398765464653e-03   1.421338728224e-02  -4.007620290816e-16   1.557670629545e-15   1.800722561893e-03  -4.386059465624e-02  -4.980283100512e-16   2.394880983114e-15   4.537136372041e-03  -5.402619621683e-02  -3.196676714738e-16   1.413185887033e-15  -1.385012299269e-02   3.175654790589e-02  -1.249741031794e-16  -7.885520476398e-16   1.115440664418e-02  -2.718335369567e-17   5.706538303265e-16   3.160963304240e-03  -3.072122558539e-17   2.997365337106e-13
