ARMA_MAT_TXT_FN008
50 50
  -9.475141880463e+00  -1.192682026313e+01  -1.368611857396e-05   1.862499479865e-07  -4.596312611343e-09  -4.399713665389e+00  -1.984110960319e-05   4.712746416408e-08  -1.594411864495e-08  -1.980343702965e+00  -1.233552621537e-05   5.895603548935e-08  -8.669308300232e-09  -8.347555216362e-01  -4.682512300479e-06   3.215645456636e-08  -2.881952827133e-09  -1.469671643584e-07   7.593716951035e-08   2.309982683064e-06  -8.223981100545e-09  -3.521515535087e-06  -1.312140058147e-01  -9.533524166091e-01  -1.015446028736e+00  -6.220404777455e-01  -1.119158308772e+00  -1.334820668575e-03  -1.469334774177e-04  -1.313701431997e-01  -9.537499450655e-01  -1.015588206794e+00  -6.220719407232e-01   3.753549240090e-01  -4.379509541958e-01   9.600036629900e-01  -1.313674554293e-01  -9.537429271224e-01  -1.015585735659e+00  -6.220714023894e-01   3.757950003533e-01  -6.117228081628e-01  -8.595583538206e-01  -1.313846669785e-01  -9.537879314233e-01  -1.015601568391e+00  -6.220748484228e-01   3.737646615279e-01   1.051054376026e+00  -1.002912709852e-01
  -1.192682026313e+01  -8.697600360011e+00  -1.228045276057e-05  -5.621557560164e-08  -1.343855778245e-08  -3.920651516858e+00  -1.804226891252e-05  -1.485407632359e-07  -2.247344835618e-08  -1.858088133128e+00  -1.139132107174e-05  -2.558661390893e-08  -1.133512630463e-08  -7.969950725497e-01  -3.946672444872e-06   8.673431968803e-09  -3.193013094898e-09  -2.239766335293e-07   1.053992454816e-07   7.061991170191e-06  -1.033086774914e-08  -1.153148948836e-05  -1.524610691054e-01  -9.092956376803e-01  -9.643222694939e-01  -5.952145804576e-01  -1.095956564125e+00  -1.307177811399e-03  -1.438881549786e-04  -1.526228995450e-01  -9.096555467574e-01  -9.644538153115e-01  -5.952441179207e-01   3.675513714535e-01  -4.288459628331e-01   9.400451518272e-01  -1.526199267973e-01  -9.096490638791e-01  -9.644514911172e-01  -5.952436041082e-01   3.679826840696e-01  -5.990057214615e-01  -8.416889885890e-01  -1.526390322554e-01  -9.096906834483e-01  -9.644663962684e-01  -5.952468963153e-01   3.659921004411e-01   1.029197056421e+00  -9.820565616087e-02
  -1.368611857396e-05  -1.228045276057e-05   1.047276369298e+00  -2.090919698473e-06  -1.005303363704e-07  -1.553800264888e-04  -4.126435643433e-01  -2.628710681935e-06  -1.248727860798e-07  -1.433971533797e-04  -4.576274452610e-01  -1.232323715441e-06  -5.760131874750e-08  -7.786961154735e-05  -1.779488410684e-01  -2.811186135942e-07  -1.279256755440e-08   2.877838076967e-04  -3.883907830069e-05  -5.262784990205e-02   3.192281468434e-05   9.096931850229e-02   4.146273727449e-01   3.802137902636e-01   1.813558387910e-01   5.081923300674e-02   1.776496738935e-01   4.236175443721e-04   4.662503308403e-05  -1.389146062157e-01  -1.274350308118e-01  -6.086962886757e-02  -1.710632782826e-02  -1.377286289443e-01  -4.655863930905e-02   1.020583490291e-01  -1.390785196648e-01  -1.275858003581e-01  -6.094169840819e-02  -1.712656036551e-02  -1.376328413630e-01  -6.511052526327e-02  -9.148979667887e-02  -1.383206118663e-01  -1.268878153684e-01  -6.060781339197e-02  -1.703278556329e-02  -1.380773693961e-01   1.112467987357e-01  -1.061514568217e-02
   1.862499479865e-07  -5.621557560164e-08  -2.090919698473e-06   1.047364904260e+00   1.003527937119e-06  -2.814867307782e-06  -2.627706169438e-06  -4.124491073428e-01   1.254118478401e-06  -1.489697513490e-06  -1.229979884218e-06  -4.574931417225e-01   5.830734729467e-07  -3.171981148933e-07  -2.795097780742e-07  -1.779057305254e-01   1.310787789780e-07  -6.093118372815e-02   2.417304230147e-02   7.124431166588e-02  -3.887811204152e-05   4.142172302199e-02   4.940631444890e-04   4.529593282069e-04   2.159287395605e-04   6.053970652598e-05   4.235080372815e-04  -1.775594775409e-01   1.164394884756e-07   1.622191638540e-01   1.487210577142e-01   7.093942424041e-02   1.989012553239e-02  -4.654826704097e-02  -1.233927769337e-01  -1.190615114137e-01   2.265869161509e-01   2.077336127089e-01   9.908849136950e-02   2.778265444351e-02  -6.509604267998e-02  -7.173432618594e-02   1.489072867386e-01  -3.893030381916e-01  -3.569025988388e-01  -1.702397636639e-01  -4.773180304011e-02   1.112220594267e-01   1.350775742368e-01  -2.984635808544e-02
  -4.596312611343e-09  -1.343855778245e-08  -1.005303363704e-07   1.003527937119e-06   1.047371164856e+00  -2.577266485374e-07  -1.248280991088e-07   1.254117279921e-06  -4.124410187956e-01  -1.915454387628e-07  -5.749646481918e-08   5.830706529522e-07  -4.574892433060e-01  -8.345581726745e-08  -1.272036125331e-08   1.310768277309e-07  -1.779048139585e-01  -3.887823944024e-05   8.226538093823e-02  -2.096271004512e-02  -6.111635854388e-02  -1.207058288769e-02   5.448298887345e-05   4.990698967822e-05   2.373921926287e-05   6.621860308021e-06   4.660521731333e-05   1.164297150564e-07  -1.775597476662e-01  -3.555917220665e-01  -3.260032502567e-01  -1.555027110720e-01  -4.360017483690e-02   1.020356569417e-01  -1.190615610833e-01   8.327865587790e-02   3.183884001249e-01   2.918965498943e-01   1.392340833314e-01   3.903873180103e-02  -9.146945731762e-02   1.489073024272e-01   3.152866709217e-02   3.714719677983e-02   3.405547496773e-02   1.624410018036e-02   4.554482018530e-03  -1.061277291149e-02  -2.984632410164e-02  -1.748651177673e-01
  -4.399713665389e+00  -3.920651516858e+00  -1.553800264888e-04  -2.814867307782e-06  -2.577266485374e-07  -2.144350743701e+00  -4.044153715500e-04  -2.886089845631e-06  -4.853594225099e-07  -1.500732849796e+00  -2.918609051109e-04  -1.586577548782e-07  -2.698743947049e-07  -8.380578460746e-01  -1.002610162131e-04   3.581285733216e-07  -7.545590047522e-08  -4.671566383710e-06   2.173368100245e-06   2.313217427622e-04  -2.104729010733e-07  -3.852899825783e-04  -4.162903150471e-01  -8.399947938281e-01  -9.261870538858e-01  -6.504114182474e-01  -6.001541562006e-01  -7.159106020361e-04  -7.882257277753e-05  -4.163578926507e-01  -8.402575139217e-01  -9.263754580161e-01  -6.504707323546e-01   2.012107912037e-01  -2.348205149677e-01   5.147347794124e-01  -4.163549092982e-01  -8.402532770329e-01  -9.263735535401e-01  -6.504702143826e-01   2.014476598419e-01  -3.279950033571e-01  -4.608801978933e-01  -4.163746840783e-01  -8.402803032193e-01  -9.263852563386e-01  -6.504733461626e-01   2.003531335726e-01   5.635397786158e-01  -5.377283270224e-02
  -1.984110960319e-05  -1.804226891252e-05  -4.126435643433e-01  -2.627706169438e-06  -1.248280991088e-07  -4.044153715500e-04  -1.530218453047e-01  -4.627439619398e-06  -2.196438473624e-07  -4.720431620574e-04  -3.958392521753e-01  -2.316357022951e-06  -1.085487242734e-07  -2.855368601376e-04  -2.310295289521e-01  -5.110901035206e-07  -2.331709205525e-08   6.889064057974e-04  -9.294702946048e-05  -1.258760816369e-01   7.637472098935e-05   2.175814769434e-01   4.385591447109e-01   3.641122253586e-01   2.105320575252e-01   6.964837906268e-02  -1.421309021523e-01  -1.089106135604e-04  -1.199330944778e-05  -1.468739293809e-01  -1.221303273654e-01  -7.090639444015e-02  -2.362897050263e-02  -6.107374478619e-02   1.192399779876e-02  -2.613709357064e-02  -1.470479199074e-01  -1.222749025316e-01  -7.099013993295e-02  -2.365675337281e-02  -6.109828942826e-02   1.667505869799e-02   2.343032867403e-02  -1.462422715499e-01  -1.216052748185e-01  -7.060213704109e-02  -2.352798496053e-02  -6.098374598578e-02  -2.849144232018e-02   2.718641203845e-03
   4.712746416408e-08  -1.485407632359e-07  -2.628710681935e-06  -4.124491073428e-01   1.254117279921e-06  -2.886089845631e-06  -4.627439619398e-06  -1.523874377964e-01   2.206439117712e-06  -2.752089643019e-07  -2.314158767930e-06  -3.953005175917e-01   1.097304862498e-06   1.012861343930e-06  -5.093079500795e-07  -2.308324420941e-01   2.387174320531e-07  -1.456750175191e-01   5.779190149196e-02   1.703275092979e-01  -9.299514894931e-05   9.902856115027e-02   5.224164275385e-04   4.341255929348e-04   2.520019807127e-04   8.426960704246e-05  -1.087693154653e-04  -5.081493820094e-02   3.360043576755e-08   1.715397603189e-01   1.424180544632e-01   8.238496102218e-02   2.730137814358e-02   1.196758177354e-02  -6.490905960274e-02   3.057511580067e-02   2.396070491035e-01   1.989297153491e-01   1.150751862773e-01   3.813427080583e-02   1.673599682622e-02  -7.817494358589e-02  -3.823935335760e-02  -4.116617192237e-01  -3.417727845624e-01  -1.977022765333e-01  -6.551314796528e-02  -2.859610106617e-02  -1.312882580927e-01   7.665083594079e-03
  -1.594411864495e-08  -2.247344835618e-08  -1.248727860798e-07   1.254118478401e-06  -4.124410187956e-01  -4.853594225099e-07  -2.196438473624e-07   2.206439117712e-06  -1.523722640823e-01  -4.372803670587e-07  -1.084501032635e-07   1.097302213659e-06  -3.952922565223e-01  -2.152183939070e-07  -2.323690002006e-08   2.387152693777e-07  -2.308303897329e-01  -9.299530598975e-05   1.966769259457e-01  -5.011664711007e-02  -1.461177819781e-01  -2.885779191001e-02   5.763269291616e-05   4.774232879277e-05   2.745633408275e-05   9.013464620347e-06  -1.205189956717e-05   3.351176767613e-08  -5.081468782393e-02  -3.760233993346e-01  -3.121858927721e-01  -1.805889895194e-01  -5.984342012836e-02  -2.623291040416e-02   3.057544309259e-02  -1.179835180714e-01   3.366839821162e-01   2.795250629999e-01   1.616956518772e-01   5.358246617401e-02   2.351619496286e-02  -3.823974455338e-02  -1.046936947504e-01   3.928065016413e-02   3.261175619499e-02   1.886452049757e-02   6.251172508902e-03   2.728650494056e-03   7.665147581469e-03  -5.168952017972e-02
  -1.980343702965e+00  -1.858088133128e+00  -1.433971533797e-04  -1.489697513490e-06  -1.915454387628e-07  -1.500732849796e+00  -4.720431620574e-04  -2.752089643019e-07  -4.372803670587e-07  -1.100036932284e+00  -4.111911053535e-04   2.870767484594e-06  -2.509729937340e-07  -6.587076093031e-01  -1.578359717050e-04   1.840265563907e-06  -6.548574637884e-08  -4.348765806905e-06   2.022602279716e-06   2.756849164848e-04  -1.957981251990e-07  -4.625250116327e-04  -3.995229900764e-01  -6.394794466499e-01  -7.025214039938e-01  -5.217657581679e-01  -4.415943652913e-01  -5.264765009684e-04  -5.799837752179e-05  -3.995437963427e-01  -6.396857454414e-01  -7.027224489605e-01  -5.218371742187e-01   1.480390944120e-01  -1.727943834376e-01   3.787721241565e-01  -3.995418434670e-01  -6.396832172554e-01  -7.027213481946e-01  -5.218368627572e-01   1.482134564234e-01  -2.413577541722e-01  -3.391429196518e-01  -3.995549361829e-01  -6.396990294108e-01  -7.027275279294e-01  -5.218385192896e-01   1.474075795513e-01   4.146846634841e-01  -3.956908999514e-02
