ARMA_MAT_TXT_FN008
58 58
  -1.760840840145e+01  -2.202712025989e+01   3.255197896054e-02  -1.096422061986e-05   4.547968944210e-07  -8.150982066084e+00   1.669974222694e-02  -5.615828392426e-06   2.112268080656e-07  -3.531745861702e+00   7.229702225072e-03  -2.390686922917e-06   1.002359061928e-07  -1.596530988430e+00   2.582308175060e-03  -9.273860215698e-07   4.552344406417e-08   1.451587200440e-06  -2.240256372035e-10   5.512942357181e-03  -2.901502451974e-08  -1.212819729269e-03  -2.380571302039e-03  -8.040514125883e-04  -7.870864583841e-02   2.586256582258e-05  -6.947351583504e-07  -5.123853013312e-01  -1.513188759383e+00   4.893098874771e-04  -1.368498192453e-05  -1.125332306106e+00  -1.920154825888e+00   6.204827681222e-04  -1.737079685794e-05  -7.844032510968e-01  -7.451514152880e-01   2.406883357977e-04  -6.736846143031e-06   1.121279118780e-03   1.019379605884e-08   1.001310947612e+00  -3.144519775036e-05  -1.735143590521e+00   2.890795096428e-05  -4.591823775435e-02  -4.223012163551e-01  -5.056096119183e-01  -3.199663842915e-03  -1.633503206106e-03   2.091828829195e-08   2.811333325118e-05  -4.614343052421e-02  -4.229815707112e-01  -5.058978562413e-01  -3.225417430616e-03   1.647452552713e-03   2.118959315284e-08
  -2.202712025989e+01  -1.653936111425e+01   3.066942823414e-02  -1.040838628814e-05   4.189337715728e-07  -7.399385172184e+00   9.530194498771e-03  -3.277248968159e-06   1.058827318803e-07  -3.321365507587e+00   3.184035247862e-03  -1.141181699187e-06   3.973099274559e-08  -1.513452957580e+00   6.155981346775e-04  -3.948585747770e-07   1.790446913733e-08   4.020557692241e-07  -3.354196999477e-10   6.364556367196e-03   9.187342857029e-09   8.569488135719e-04  -1.877624810288e-03  -6.470151866960e-04  -7.895478483718e-02   2.600432776338e-05  -6.996088097822e-07  -4.918558325938e-01  -1.438738307587e+00   4.652355753601e-04  -1.301747589247e-05  -1.065897436672e+00  -1.813237628995e+00   5.857574715112e-04  -1.640936895544e-05  -7.447589950893e-01  -7.075762697492e-01   2.284163181510e-04  -6.400061038673e-06   1.061832312232e-03   9.669685799753e-09   9.482568160882e-01  -2.980123749460e-05  -1.643388370783e+00   3.307804994947e-04  -4.412836472322e-02  -4.010050279316e-01  -4.802607581330e-01  -3.056373877063e-03  -1.330445200430e-03   1.036087080876e-08   3.304109608156e-04  -4.434539290120e-02  -4.016498623844e-01  -4.805344698698e-01  -3.081714261638e-03   1.343524722684e-03   1.058945972783e-08
   3.255197896054e-02   3.066942823414e-02   1.612336093964e+00  -5.900313288517e-06   4.966117414503e-07   3.327625165073e-02  -9.015247070525e-01   4.629788399508e-06   2.616951891495e-07   2.380683218261e-02  -7.806969519230e-01   1.949804979297e-07   2.695978363924e-07   3.560200103710e-03  -2.951477981746e-01  -3.080241926781e-06   2.755350188929e-07  -5.272030669744e-05  -3.409801818907e-10  -6.142912376152e-02   1.383534069799e-06   1.094941277550e-01   2.029969426422e-02   1.983748654024e-02   3.706012183163e-01  -1.536700265498e-04   4.008462886164e-06   3.663308332186e-01   5.509982109903e-01  -2.621663552040e-04   7.138831648391e-06   2.304329053887e-01   1.040042732115e-01  -1.183067811974e-04   3.435614331563e-06   5.038678514788e-02  -6.000848962112e-02  -1.628444129634e-05   6.225925636531e-07  -3.474968304660e-04  -4.629241696126e-09  -1.904368841723e-01   1.001000617981e-05   3.420710122755e-01  -7.398945182530e-03   4.460237648782e-02   9.540523537503e-02   3.870492008759e-02   3.278762198663e-02   7.014149859216e-03   1.707245472595e-07  -7.389983195411e-03   4.478280030543e-02   9.549618799070e-02   3.870159637731e-02   3.294186312985e-02  -7.081057413343e-03   1.707719316237e-07
  -1.096422061986e-05  -1.040838628814e-05  -5.900313288517e-06   1.552754576846e+00  -4.759463171028e-09  -1.274630658726e-05   3.904187139464e-06  -9.282735069397e-01  -4.590701585655e-09  -8.102606315718e-06  -5.205883680331e-06  -8.003696261898e-01  -2.218139132330e-09  -4.486565901900e-06  -2.994829386815e-06  -3.160976802196e-01  -6.215373735779e-10   5.513639285747e-02   6.291352285534e-07   2.052294893911e-05  -9.992980997211e-10   3.578781926961e-06  -8.482446662666e-06  -6.042714975764e-06  -1.559255504880e-04  -6.480216396369e-02   9.307230699011e-10  -1.025312528370e-04  -2.674499034501e-04  -2.263064775542e-01  -5.739267004251e-11  -7.341091215304e-05  -1.198765047243e-04  -2.638096191681e-01  -2.648328575730e-10  -2.602796048731e-05  -1.485550477688e-05  -1.210858125325e-01  -9.313796990021e-11  -4.169290953812e-01  -3.004436337940e-06   6.594140879660e-05  -5.610648350481e-09  -3.816259252591e-04  -1.272382986183e-02   1.783379549204e-02   5.053516063153e-02   2.378652471843e-02   2.186528780813e-02   6.570873811908e-03  -1.947503358376e-07   1.270727361624e-02  -1.795496133227e-02  -5.062423122054e-02  -2.381381462348e-02  -2.196626749326e-02   6.588129430720e-03   1.967869627259e-07
   4.547968944210e-07   4.189337715728e-07   4.966117414503e-07  -4.759463171028e-09   1.716733309523e+00  -4.090579974120e-09   1.771190053935e-07  -4.546187373414e-09  -7.656536848988e-01   2.808035394729e-07  -2.421614276584e-07  -1.847283251406e-09  -7.236869609502e-01   4.984153247324e-07  -3.399013190931e-07   5.940511260408e-11  -3.029271312522e-01  -8.561403990401e-10  -2.626573624736e-05   6.957506981128e-07   7.540756972336e-02   2.482683872005e-07   9.498337542007e-08   1.811479043777e-07   3.549849038050e-06   6.752684413107e-10  -1.216835868119e-01   4.038043880525e-06   6.320539900402e-06   1.621947071834e-10  -2.877701733435e-01   2.892427076297e-06   3.011043832777e-06   6.620718751577e-10  -2.992248573017e-01   1.099938095072e-06   5.446360794127e-07   6.245734580768e-10  -1.361259508435e-01  -5.072353179444e-09   1.153821066870e-04  -7.102020822654e-06  -3.691615274442e-01   5.860362862188e-06  -5.352166427081e-07  -9.992586043053e-07  -8.100367230023e-07  -8.499118454837e-08  -7.321626842027e-07  -7.563442822397e-07  -2.284518086112e-02  -5.350659055517e-07  -1.000404850034e-06  -8.114105449284e-07  -8.536402414878e-08  -7.345497901598e-07   7.599367329201e-07  -2.292622684988e-02
  -8.150982066084e+00  -7.399385172184e+00   3.327625165073e-02  -1.274630658726e-05  -4.090579974120e-09  -3.909912355928e+00   1.272819158463e-01  -4.559310563994e-05   7.575792273997e-07  -2.497176754674e+00   1.035087928744e-01  -3.758710250174e-05   7.768195343760e-07  -1.418179931646e+00   3.178424814148e-02  -1.415674036793e-05   3.089588279627e-07   6.682859029705e-05   3.504131268108e-10   6.227329085039e-02  -1.761443742667e-06  -9.927054682973e-02  -1.320479661597e-01  -1.442979648014e-01  -4.053373683226e-01   1.371951305382e-04  -3.411544479708e-06  -6.898490183621e-01  -1.253158322204e+00   4.078542019649e-04  -1.105135858352e-05  -1.045275896415e+00  -1.486273351078e+00   4.759685597214e-04  -1.326459254637e-05  -7.613604474045e-01  -6.760885876658e-01   2.143703229051e-04  -6.038654120364e-06   6.444982254817e-04   6.457825228973e-09   5.707243640115e-01  -1.833343962043e-05  -1.005188473005e+00   4.863827612449e-05  -1.078691296840e-01  -4.397574376056e-01  -5.036116693670e-01  -5.845471880765e-02  -2.706246639326e-02   3.313140470538e-07   1.011709545684e-05  -1.082650921702e-01  -4.403917502125e-01  -5.038875605494e-01  -5.873239003037e-02   2.722323831558e-02   3.346825168456e-07
   1.669974222694e-02   9.530194498771e-03  -9.015247070525e-01   3.904187139464e-06   1.771190053935e-07   1.272819158463e-01  -1.482539685748e-01   5.980130547015e-05  -1.339133770625e-06   2.049999904868e-01  -6.128704678757e-01   6.556752160914e-05  -1.612544680840e-06   1.373296417228e-01  -3.738681437721e-01   2.590618676624e-05  -5.619101996279e-07  -1.390602136846e-04  -1.040501667121e-09  -1.537276756520e-01   3.724947462714e-06   2.735809003689e-01   4.336761995020e-01   4.708046156929e-01   5.233751508888e-01  -2.347077367261e-04   6.051977417863e-06   6.240438860865e-01   4.010005927214e-01  -2.187585595713e-04   5.802060557368e-06   4.036485520372e-01   1.375905523708e-01  -1.272256935992e-04   3.637727183463e-06   1.529946966266e-01  -3.460714562965e-02  -3.006699999232e-05   9.985794916663e-07  -2.297983666345e-05  -8.768274447582e-10   4.541708570748e-02   8.062438455234e-07  -6.364446208361e-02   1.184348321582e-02   1.361639066568e-01   1.953534055424e-01   1.133640444989e-01   1.200922443452e-01   6.849957981869e-02  -1.025022950892e-06   1.195868355466e-02   1.365508884523e-01   1.955369203381e-01   1.133888437861e-01   1.205321046264e-01  -6.884176322502e-02  -1.032779934383e-06
  -5.615828392426e-06  -3.277248968159e-06   4.629788399508e-06  -9.282735069397e-01  -4.546187373414e-09  -4.559310563994e-05   5.980130547015e-05  -1.964656715908e-03  -3.679428203138e-09  -7.057268685669e-05   6.003952299148e-05  -4.296913553085e-01  -1.252450975743e-09  -5.101678401020e-05   2.636185317848e-05  -3.043116544224e-01  -1.205244004381e-10   1.206906789299e-01   1.218319393977e-06   5.159397810482e-05  -1.777563968974e-09  -3.923144046054e-06  -1.421408137950e-04  -1.514391412420e-04  -2.368424649663e-04  -1.590294611998e-01   6.820323379538e-10  -1.843425207942e-04  -2.278853130983e-04  -2.442413398932e-01   9.684616872750e-10  -1.306180184782e-04  -1.320039661409e-04  -2.570183815873e-01   1.393503298156e-10  -6.204795904147e-05  -2.955499579557e-05  -1.378212960543e-01  -2.800077966958e-11  -2.248774518617e-01  -1.256626066409e-06  -6.606118524521e-06  -1.853055321396e-09  -1.245774626233e-04  -1.559209690982e-03   4.661590153326e-02   6.017203616558e-02   2.827772720453e-02   6.507729696631e-02   2.109160187282e-02  -7.830308756564e-07   1.476939847344e-03  -4.681496885051e-02  -6.031663443681e-02  -2.835371831061e-02  -6.533133453557e-02   2.115578800483e-02   7.887527881533e-07
   2.112268080656e-07   1.058827318803e-07   2.616951891495e-07  -4.590701585655e-09  -7.656536848988e-01   7.575792273997e-07  -1.339133770625e-06  -3.679428203138e-09   1.494997639433e-01   1.991154125605e-06  -2.186789739762e-06  -8.261943113560e-10  -3.647437819767e-01   1.896940228379e-06  -1.312340620245e-06   7.293280439216e-10  -3.004521267515e-01  -1.623682809547e-09  -5.222605434565e-05   9.573370492228e-07   1.480099611861e-01   1.107454352373e-06   3.822684430372e-06   4.285239146843e-06   5.787644593216e-06   2.844853931324e-10  -2.327964840293e-01   6.761625873491e-06   5.181364387005e-06   1.155497676524e-09  -3.300078059837e-01   4.826806609219e-06   3.307439362740e-06   1.272885514439e-09  -3.126932138255e-01   2.276981590111e-06   9.629977900544e-07   8.783471761172e-10  -1.623416534833e-01  -1.346953265372e-09   5.243180771635e-05  -1.883510425765e-06  -1.825995668806e-01   5.095425628496e-07  -9.436121396040e-07  -1.337917294726e-06  -2.180647652095e-07   5.587036956194e-07  -1.392934811721e-06  -1.289482865429e-06  -4.327978433076e-02  -9.450503202889e-07  -1.339316394658e-06  -2.183584215600e-07   5.586540860988e-07  -1.397963378506e-06   1.295608332998e-06  -4.344344333795e-02
  -3.531745861702e+00  -3.321365507587e+00   2.380683218261e-02  -8.102606315718e-06   2.808035394729e-07  -2.497176754674e+00   2.049999904868e-01  -7.057268685669e-05   1.991154125605e-06  -1.651868603094e+00   3.715500454232e-01  -1.319895622515e-04   3.426776094513e-06  -1.044627566214e+00   2.258115761370e-01  -8.043877569850e-05   1.940830335402e-06   9.306900210552e-05   7.728594954058e-10   8.294944938655e-02  -2.570756642066e-06  -1.406391678273e-01  -8.343297737370e-01  -7.942392395195e-01  -3.473567912216e-01   8.585432026697e-05  -3.180067942763e-06  -9.362621992116e-01  -8.080897524101e-01   2.181238318393e-04  -7.849482133705e-06  -9.785084214186e-01  -8.878724474620e-01   2.709690750772e-04  -8.555068549547e-06  -6.635826375575e-01  -4.222359716349e-01   1.342169110677e-04  -4.014574038825e-06   4.288291184220e-04   8.221032276326e-10   3.731618243358e-01  -1.064664079671e-05  -6.210451358300e-01  -8.690156009555e-02  -2.569099037309e-01  -4.803827109236e-01  -4.632964287848e-01  -1.340401151727e-01  -1.289114191648e-01   3.137095485307e-06  -8.719146321636e-02  -2.575522718067e-01  -4.809495813230e-01  -4.635182890195e-01  -1.344418482823e-01   1.294355792767e-01   3.156385428405e-06
