ARMA_MAT_TXT_FN008
58 58
  -9.513779695830e+00  -1.196088267291e+01   7.736299714300e-18  -4.091731310488e-16  -7.555935766862e-04  -4.409939542777e+00   1.294946780126e-16  -2.617033232513e-16   4.455014506756e-03  -1.984256304632e+00   5.268573735235e-17  -8.886527530803e-17   3.541288881060e-03  -8.363290418370e-01   1.953940233536e-17   8.587680143547e-18   1.582180426286e-03  -1.203481211339e-16   6.138450625810e-17  -9.815458359643e-03  -3.284913965600e-17  -5.530242589701e-14  -5.786384797463e-03  -4.187680469303e-03  -2.210784521402e-17  -4.759560216586e-17  -9.641235558016e-02  -4.581692706895e-01  -3.182829421232e-17  -7.692926720386e-18  -1.288222562919e+00  -9.566988687908e-01   3.729907964468e-17  -1.316880587296e-17  -1.603564587054e+00  -6.682491115535e-01   2.960985279574e-17   2.782269418072e-17  -6.292177331300e-01   2.560797417974e-17  -1.878009410399e-16  -1.666795768441e+00   1.041245433212e-16  -6.360726501469e-14  -3.843835159595e-04  -1.477259532765e-02  -2.459001076400e-01  -3.757240526800e-01  -3.606079925125e-17   7.497392652075e-17  -1.271835194620e-03  -1.505233017411e-01  -1.004154328565e+00  -1.033663548969e+00  -6.265862228540e-01  -2.797915180933e-16   5.180719237599e-19   1.226695356736e+00
  -1.196088267291e+01  -8.737051925229e+00   6.438430793178e-17  -3.830511789319e-16   2.954299457270e-04  -3.937019815850e+00   2.218509839118e-16  -2.321828352638e-16   5.093533784897e-03  -1.864046249431e+00   1.219745502554e-16  -7.423312579253e-17   2.338090312740e-03  -7.986767206757e-01   4.991801822843e-17   1.174604555293e-17   3.525453123793e-04  -1.264609969701e-16   5.764686239435e-17  -1.407976313362e-02  -2.199479696482e-17  -1.510841528661e-13  -4.187571802699e-03  -1.384745135699e-03   8.363537681803e-18  -4.026664637027e-17  -1.211335625555e-01  -4.558835814537e-01   1.775194342370e-17   2.607962301504e-18  -1.230059269293e+00  -9.084318612954e-01   8.859158024307e-17  -4.704953490916e-18  -1.500890441903e+00  -6.384073352139e-01   5.631235276331e-17   3.165432923849e-17  -5.992804296933e-01   2.208183660524e-17  -1.742095281744e-16  -1.549816340937e+00   1.308888724970e-16  -6.702283742468e-14   1.023447992862e-03  -1.428952142530e-02  -2.364289835774e-01  -3.597140768165e-01  -2.527033558454e-17   7.599615610818e-17  -7.909032716420e-04  -1.758371683712e-01  -9.588381223924e-01  -9.829895358567e-01  -5.999027024649e-01  -2.273233418238e-16   9.885774566418e-18   1.194100570963e+00
   7.736299714300e-18   6.438430793178e-17   1.074929537918e+00  -2.812748751011e-16   1.943183049487e-16   1.208951528443e-16  -3.337418704666e-01  -2.907969840208e-16   3.557045547018e-16  -1.969980829529e-17  -4.021378703538e-01  -2.351466024629e-16  -5.583613379949e-18  -9.125060486786e-17  -1.604347172556e-01  -1.241623026792e-16  -2.310093953440e-16  -1.705034680933e-17   4.731118796193e-17   2.227077437288e-16   6.941248465349e-02  -2.329459669886e-17  -9.037553145741e-18  -3.915405115006e-17  -1.608926414704e-01   3.763705886310e-17  -1.321413010083e-16  -3.002708675317e-17  -2.790098293950e-01  -7.779489761647e-17   2.186874056967e-18   1.163186461515e-16  -2.811144159043e-01  -1.475568653984e-16  -1.549471347254e-16   9.349869000970e-17  -1.410666665317e-01  -9.358009470586e-17  -3.351921095314e-16   6.445854911047e-17  -1.342398127760e-16  -1.681295010629e-16  -2.386188716953e-01   4.888045462028e-17   4.053621210660e-17   3.724684148202e-17   6.372016475614e-17   1.578136560112e-16  -2.395453623808e-02   8.772407038321e-19  -2.307708833136e-16   8.027986898653e-17   1.248648304352e-16   6.836639748765e-17  -1.461761786085e-16  -1.757314492715e-01  -8.522140805821e-17  -5.903748996305e-16
  -4.091731310488e-16  -3.830511789319e-16  -2.812748751011e-16   1.074929537924e+00  -6.399780092892e-17  -8.754407371308e-17  -2.261766985085e-16  -3.337418704615e-01  -2.567355883523e-17  -1.526142557975e-17  -1.274298218899e-16  -4.021378703525e-01  -3.182537493616e-17  -1.676209566461e-17  -1.003332587607e-16  -1.604347172579e-01  -5.372017126588e-17  -7.301769349978e-17   6.941248465050e-02   4.278912046192e-17   3.632928887133e-17   4.829644525260e-17  -3.730151642897e-17  -3.436577924877e-17   8.647386011029e-17  -1.608926414657e-01   3.168075852645e-17   1.166565352575e-17   5.055849794912e-17  -2.790098293896e-01   4.305680022222e-17   1.901465926806e-17  -2.211694212049e-17  -2.811144159028e-01  -3.262367111257e-17   2.299521230713e-17  -1.935781032753e-17  -1.410666665338e-01  -6.885557776601e-17  -5.752004384292e-17  -2.386188716922e-01  -1.956435549451e-17  -6.489682838330e-17  -3.059654716047e-17   1.321504414000e-17   3.118790189860e-17   1.810060747904e-17   4.661130709230e-17  -8.514174907009e-17  -2.395453623747e-02  -9.048163856397e-17  -3.430342955295e-17  -4.224002901308e-17  -1.331142371072e-17  -2.114095999627e-17  -2.665304555338e-18  -1.757314492708e-01  -8.244603896601e-17
  -7.555935766862e-04   2.954299457270e-04   1.943183049487e-16  -6.399780092892e-17   8.824254096313e-01   5.924638686247e-02   2.816776376343e-16  -6.919221962052e-17  -5.972654406076e-01   4.020421775601e-02   2.779431686193e-16  -1.462136138374e-17  -5.289545545436e-01   1.221173369881e-02   1.119061741648e-16   1.336539848770e-17  -1.855169015070e-01  -4.655698990899e-18  -4.162092222275e-17   5.824154638563e-02   8.632921535839e-17   1.183342161239e-13   9.640858784059e-02   1.211351350725e-01  -8.444403167407e-18  -7.937613967195e-17   4.334284412434e-01   4.151717239502e-01   2.754106857973e-17  -9.335607709359e-17   3.933172216910e-01   2.744976211932e-01   8.660086079352e-17  -4.800012155601e-17   8.931815019073e-02   7.945378657606e-02   6.232615663285e-17   1.683953817208e-17  -7.069947038188e-02  -1.625711670357e-17   2.876337900360e-17   1.730367509319e-02   8.424162460031e-17  -3.188586985849e-13  -1.663726670671e-02   3.131690248442e-02   1.126119981582e-01   6.715722400848e-02  -4.872623804287e-17  -1.122793199105e-16   1.558734827234e-02  -4.340706620016e-01  -3.920157164797e-01  -1.732555968224e-01  -4.313342151183e-02   3.463768947222e-16  -4.622034196991e-17   1.905993388306e-01
  -4.409939542777e+00  -3.937019815850e+00   1.208951528443e-16  -8.754407371308e-17   5.924638686247e-02  -2.187201230951e+00   2.278629138752e-16  -3.592062387532e-17   1.470501020004e-01  -1.517605362375e+00   1.579354554634e-16   5.070347803343e-18   1.000746950568e-01  -8.362392121503e-01   2.484974199099e-17  -8.548904057700e-18   2.811560314351e-02  -6.260558102157e-17   1.944387924651e-17  -3.827452654023e-01   9.325497538688e-17   5.393562263255e-12  -4.581645584273e-01  -4.558819767110e-01   2.458560643348e-17   6.872221584201e-17  -4.151343399908e-01  -7.910550574179e-01   6.149746313040e-17   7.846459014061e-17  -9.257707760885e-01  -9.516886226960e-01   1.360905047316e-16   4.172199594890e-17  -1.083469493528e+00  -6.964942046370e-01   6.877914992463e-17   3.461887165025e-17  -5.578283044133e-01  -8.968359028779e-18  -5.300675765387e-17  -6.913140389668e-01   7.925821794186e-17   1.241204394281e-12   2.429787527493e-03  -1.004000032486e-01  -3.355093237218e-01  -4.201302209770e-01   2.463005346105e-17   8.082139988558e-17  -7.526026486298e-02  -4.692387664345e-01  -8.832628765347e-01  -9.283349324800e-01  -6.456141083984e-01   3.135454505953e-16   6.965896028058e-17   6.483802469045e-01
   1.294946780126e-16   2.218509839118e-16  -3.337418704666e-01  -2.261766985085e-16   2.816776376343e-16   2.278629138752e-16   5.189888147341e-02  -2.020558819216e-16   5.595167701861e-16  -5.009760876253e-17  -2.357089508535e-01  -1.817085736411e-16   7.678742722615e-18  -1.626043811389e-16  -1.759495237364e-01  -1.107823422878e-16  -3.672595269105e-16  -6.036396629765e-17   1.587562125527e-17   3.007958172977e-16   1.284981664718e-01  -5.564173927865e-17  -1.157117780139e-16  -1.663356809209e-16  -2.790140573949e-01   1.714813406696e-16  -1.808149573292e-16  -1.324287956908e-16  -3.042216361797e-01   4.745896243598e-17   4.672212164742e-17   1.332833208679e-16  -2.707079095384e-01  -7.278068587295e-17  -2.069232800592e-16   1.286273205509e-16  -1.653403882424e-01  -6.626862111744e-17  -5.217794618840e-16   7.175929478911e-17  -1.227100093007e-16  -2.475363508766e-16  -1.924617009908e-02   5.947059046308e-17   3.431255060675e-17   3.096836276179e-18   5.302204551857e-17   2.310257263133e-16  -5.148801933177e-02   3.088411669897e-17  -4.155987852532e-16   1.731168862402e-16   1.956444475947e-16   1.009332962027e-16  -2.511014639391e-16  -3.869211686913e-02  -7.774091446689e-17  -8.765597694186e-16
  -2.617033232513e-16  -2.321828352638e-16  -2.907969840208e-16  -3.337418704615e-01  -6.919221962052e-17  -3.592062387532e-17  -2.020558819216e-16   5.189888147061e-02   3.997708946297e-17  -5.386107439164e-17  -1.043461493552e-16  -2.357089508633e-01   1.397035223760e-17  -6.375598825491e-17  -1.173434497181e-16  -1.759495237454e-01  -6.214357204746e-17  -1.259758486952e-16   1.284981664684e-01   5.620025471094e-17   2.475687695170e-17   1.033197300170e-16  -9.786737498061e-17  -9.506124807516e-17   1.865553420331e-16  -2.790140573895e-01   2.125226141551e-17  -6.158074406762e-17   1.576756608692e-16  -3.042216361765e-01   5.106337105395e-17  -3.677895046428e-17   4.074201997524e-17  -2.707079095437e-01  -5.656320190800e-17  -4.947029101290e-18   8.927173580103e-18  -1.653403882504e-01  -1.159363075987e-16  -1.136063428246e-16  -1.924617009842e-02   1.518772074792e-17  -5.417144369484e-17  -1.690863204549e-17   1.071864438409e-17   2.453123063891e-17  -1.023416912102e-17   4.329369548505e-17  -1.283832155811e-16  -5.148801933126e-02  -1.640502768912e-16  -3.223335315546e-17  -3.985694021071e-17  -2.986475045105e-17  -5.892300895592e-17   1.697992754007e-17  -3.869211687064e-02  -1.656200592636e-16
   4.455014506756e-03   5.093533784897e-03   3.557045547018e-16  -2.567355883523e-17  -5.972654406076e-01   1.470501020004e-01   5.595167701861e-16   3.997708946297e-17  -6.096743681542e-01   1.865480449637e-01   5.862024742770e-16   1.054101780328e-16  -7.386905068663e-01   1.122085093617e-01   2.600061531539e-16   7.299584950473e-17  -3.414521906443e-01  -1.349132588211e-17  -1.435257181750e-16   2.807778079650e-01   2.551057652136e-17   2.847496544112e-13   1.288213674451e+00   1.230057052911e+00   1.037958642757e-16  -2.024891086672e-17   3.933452005113e-01   9.257909873029e-01   2.087420456591e-16   1.224510920489e-17   2.317384660668e-01   5.734199878997e-01   2.726372399898e-16   4.184386515387e-17   3.530187874991e-02   2.289600839494e-01   1.533414759711e-16   7.871897974254e-17  -1.046657267842e-01  -3.290170640442e-17   1.553276657425e-16  -6.544768774758e-02   1.933218670144e-16  -2.328626880066e-12   3.056603806102e-02   2.150589218740e-01   3.031287328829e-01   1.882067142517e-01  -1.842195755663e-17  -1.702655527981e-16   2.024385048347e-01  -4.529654427712e-01  -3.761710254508e-01  -1.694817132661e-01  -6.994822931333e-03   4.559247982530e-16  -6.893858720843e-17  -1.050456503340e-01
  -1.984256304632e+00  -1.864046249431e+00  -1.969980829529e-17  -1.526142557975e-17   4.020421775601e-02  -1.517605362375e+00  -5.009760876253e-17  -5.386107439164e-17   1.865480449637e-01  -1.133999054679e+00  -1.452263707591e-16  -1.016254369000e-16   2.204017986705e-01  -6.895556798181e-01  -1.598466802568e-16  -8.303549719451e-17   1.024766828062e-01  -2.874755201761e-17   3.491278100823e-17  -4.751367885877e-01   2.253840471415e-16   7.912839610869e-12  -9.566918698701e-01  -9.084263733846e-01  -1.114684990944e-16   2.557537813929e-17  -2.745849480976e-01  -9.516181591172e-01  -1.746064408301e-16  -1.756459631813e-17  -5.735402583057e-01  -8.963746032465e-01  -1.009772849616e-16  -5.219596522591e-17  -6.502525088908e-01  -6.220397989175e-01  -4.611408876437e-17  -2.969746209350e-17  -3.613833975761e-01  -1.358735891477e-18  -4.879608884683e-17  -5.083903058255e-01  -2.986872264682e-17   4.254429586114e-12  -1.069535149070e-01  -2.662231855942e-01  -4.140072973029e-01  -4.111214045042e-01  -6.239616287529e-17   4.536838710286e-17  -1.987298378959e-01  -4.486194347906e-01  -6.678692687212e-01  -6.916838786460e-01  -5.268751588930e-01   2.840160485558e-16   3.564841293130e-17   4.675856415858e-01
