ARMA_MAT_TXT_FN008
58 58
  -3.283351731220e+01  -3.487155471856e+01   1.265250938588e-01  -4.169850887563e-05   9.293499966854e-07  -1.247665172153e+01   5.762669491466e-02  -1.899186300587e-05   4.232786326773e-07  -5.415168438850e+00   1.677467155285e-02  -5.528379939095e-06   1.232130359558e-07  -2.444600110655e+00   4.657262747781e-03  -1.534880600633e-06   3.420844813007e-08   6.338903935415e-06   4.305472793516e-11   5.577970523031e-03  -1.543821355448e-07  -9.383568028284e-03  -2.982870355243e-03  -1.201382672100e-04  -1.158143522709e-01   3.742244157389e-05  -1.049999868538e-06  -7.841084976571e-01  -2.327078327231e+00   7.520237438437e-04  -2.109151555139e-05  -1.723577284904e+00  -2.944243547196e+00   9.514858765403e-04  -2.668408516276e-05  -1.200186274466e+00  -1.140602546910e+00   3.686080641664e-04  -1.033737522892e-05   1.730462550882e-03   1.568356893362e-08   1.545797368509e+00  -4.853289235760e-05  -2.677387750501e+00  -1.684518979129e-05  -6.923549960763e-02  -6.459498875950e-01  -7.734040284544e-01  -3.568399566415e-03  -1.870029799201e-03   3.158662371334e-08  -1.707803579401e-05  -6.957790946918e-02  -6.469916417053e-01  -7.738450332636e-01  -3.602755415433e-03   1.888986158217e-03   3.196171714370e-08
  -3.487155471856e+01  -3.057854165773e+01   1.500547460207e-01  -4.945310821706e-05   1.102179602985e-06  -1.257935908923e+01   4.392557319997e-02  -1.447642398891e-05   3.226413833426e-07  -5.468912098555e+00   1.050810881378e-02  -3.463126998714e-06   7.718398473338e-08  -2.462655399096e+00   2.743271258711e-03  -9.040919661519e-07   2.014983014252e-08   2.628030402089e-06   1.784995247867e-11   2.312556913011e-03  -6.400490525818e-08  -3.890310108976e-03  -1.806628267017e-03   8.730586635044e-05  -1.018628952911e-01   3.291918934833e-05  -9.230757152815e-07  -7.835640451740e-01  -2.344775163247e+00   7.577671435085e-04  -2.124851097053e-05  -1.734351090493e+00  -2.970147928704e+00   9.598738048632e-04  -2.691550070560e-05  -1.207495517252e+00  -1.149050970724e+00   3.713435196136e-04  -1.041267475498e-05   1.753741232007e-03   1.589249271919e-08   1.566538057411e+00  -4.917672742477e-05  -2.713320949100e+00  -5.112917321183e-06  -6.815793043070e-02  -6.489327801720e-01  -7.778189396891e-01  -2.848512906607e-03  -1.489159952681e-03   2.509744535039e-08  -5.196734751876e-06  -6.849801012671e-02  -6.499811750283e-01  -7.782627961846e-01  -2.877767953019e-03   1.505217317474e-03   2.541176683978e-08
   1.265250938588e-01   1.500547460207e-01  -1.103532974973e+01   3.729701466437e-05  -9.083577905577e-07   4.075660415949e-01  -7.485683744678e+00   4.037467140453e-05  -9.833131862058e-07   2.471955328161e-01  -2.633942560158e+00   1.594132136800e-05  -3.882459368418e-07   1.233375905341e-01  -7.801776348812e-01   4.857383432872e-06  -1.182999728631e-07  -1.013619946093e-04  -1.951813066361e-10  -1.554025235928e-01   2.333175505242e-06   2.685531560591e-01   3.331007768618e-02   1.061217101228e-02   6.035590504880e-01  -2.173515889427e-04   6.110569225559e-06   9.896927014499e-01   2.004980075675e+00  -8.366876848596e-04   2.351689317979e-05   7.087605253951e-01   4.462280168742e-01  -3.701328546435e-04   1.040928475799e-05   1.993584886960e-01  -9.977819251021e-02  -5.850525248012e-05   1.648741306207e-06  -1.789197911408e-03  -1.992304931722e-08  -1.236326576472e+00   5.029162241981e-05   2.141232051315e+00   3.348149410502e-04   1.059815122318e-01   2.882911192204e-01   1.487779983576e-01   2.104069003884e-02   1.202264496301e-02  -2.047625177152e-07   3.387966065394e-04   1.063996553342e-01   2.885776865187e-01   1.487916152824e-01   2.120232700941e-02  -1.212239278330e-02  -2.068174043951e-07
  -4.169850887563e-05  -4.945310821706e-05   3.729701466437e-05  -1.092490716630e+01   2.533265743619e-10  -1.343203604001e-04   4.037467140453e-05  -7.366149365686e+00   2.742304359302e-10  -8.146751661541e-05   1.594132136800e-05  -2.586746247640e+00   1.082755493438e-10  -4.064801326814e-05   4.857383432872e-06  -7.657967359014e-01   3.299192866980e-11   2.309754463986e-01   1.670242618893e-06   5.130367812728e-05  -1.951813066361e-10   6.331707588878e-05  -1.077519285887e-05  -3.431218206833e-06  -2.177294175880e-04  -6.948700009639e-02  -1.978024185849e-09  -3.203790038694e-04  -8.383756945561e-04  -5.854033113307e-01  -7.619204527183e-09  -2.297807488165e-04  -3.713967091028e-04  -6.999312631215e-01  -3.380558317076e-09  -6.486356719505e-05  -5.892185605896e-05  -2.810797881332e-01  -5.385983323080e-10  -1.256841189745e+00  -1.140735949638e-05   4.003722007279e-04  -1.997995648692e-08  -1.505535873537e-03   1.708183968764e-04   5.222781350269e-02   1.307007549432e-01   5.558435926712e-02   1.151395379163e-02   4.362297926096e-03  -1.028409381956e-07  -1.729375704465e-04  -5.246254685227e-02  -1.309114013516e-01  -5.563543968826e-02  -1.160967519076e-02   4.400358966584e-03   1.039280524017e-07
   9.293499966854e-07   1.102179602985e-06  -9.083577905577e-07   2.533265743619e-10  -1.092327287260e+01   2.993647242620e-06  -9.833131862058e-07   2.742304359302e-10  -7.364380213829e+00   1.815696338072e-06  -3.882459368418e-07   1.082755493438e-10  -2.586047722326e+00   9.059370302215e-07  -1.182999728631e-07   3.299192866980e-11  -7.655838913687e-01  -1.951813066361e-10  -7.581849336649e-05   1.746596211575e-06   2.303635359706e-01   3.314664431742e-07   3.010132569954e-07   9.608479239661e-08   6.076907546416e-06  -1.963722092057e-09  -6.946079660004e-02   8.885188234414e-06   2.325614190635e-05  -7.519640776742e-09  -5.851986860122e-01   6.263972102645e-06   1.013379189598e-05  -3.280073452795e-09  -6.997160574926e-01   1.697208762952e-06   1.544262423491e-06  -5.010582389658e-10  -2.809982632039e-01  -1.975955692268e-08   4.059219685642e-04  -3.081078200223e-05  -1.256411504863e+00   3.056028880294e-05  -2.811283870640e-09  -8.331295930676e-07  -1.916568292963e-06  -6.232383321964e-07  -1.882595908280e-07  -9.869557000655e-08  -1.699746144227e-03  -2.851041066953e-09  -8.383265159612e-07  -1.923053051319e-06  -6.250698978422e-07  -1.901521432431e-07   9.973895304114e-08  -1.715199449469e-03
  -1.247665172153e+01  -1.257935908923e+01   4.075660415949e-01  -1.343203604001e-04   2.993647242620e-06  -1.393659633884e+01   6.657988377553e-01  -2.194264626054e-04   4.890127852228e-06  -9.258826093365e+00   4.136903413933e-01  -1.363551556315e-04   3.034208986363e-06  -4.967719878992e+00   1.532293966893e-01  -5.051329222748e-05   1.121720434764e-06   1.379779080427e-04   9.370688502152e-10   1.214142272290e-01  -3.360254619944e-06  -2.042477812671e-01  -2.367771681474e-01  -2.407355281368e-01  -1.224840298412e+00   3.927250781468e-04  -1.124806847699e-05  -2.302151001267e+00  -4.736188110873e+00   1.526596032825e-03  -4.326365611825e-05  -3.669340774529e+00  -5.441578982711e+00   1.756709089533e-03  -4.959829211006e-05  -2.606380586991e+00  -2.327663125187e+00   7.517372879610e-04  -2.120254553195e-05   2.750279756804e-03   2.495900149492e-08   2.462870215746e+00  -7.782504615064e-05  -4.263016692742e+00  -8.248070503507e-03  -3.182718735992e-01  -1.498185152320e+00  -1.712122787927e+00  -1.078470341694e-01  -6.171809773401e-02   1.127647488069e-06  -8.314451129814e-03  -3.194962659570e-01  -1.500394633867e+00  -1.713063310750e+00  -1.084690405083e-01   6.210716182342e-02   1.136765881970e-06
   5.762669491466e-02   4.392557319997e-02  -7.485683744678e+00   4.037467140453e-05  -9.833131862058e-07   6.657988377553e-01  -9.270409284868e+00   1.455537004326e-04  -3.543956344812e-06   7.786968983344e-01  -5.666660847741e+00   1.378964832156e-04  -3.342734330836e-06   5.016450952213e-01  -2.154058123709e+00   5.851104760862e-05  -1.411266891937e-06  -3.085438579175e-04  -9.679647678979e-10  -4.305485927233e-01   7.243567479061e-06   7.426916060117e-01   7.833076794100e-01   8.521274958715e-01   2.482399059366e+00  -9.536672408999e-04   2.748624148506e-05   3.054062765868e+00   4.067701685554e+00  -1.827393053774e-03   5.223402098366e-05   2.083586939291e+00   9.969523391491e-01  -9.032192381441e-04   2.580302722289e-05   6.876904006485e-01  -2.547866602769e-01  -1.719767602558e-04   4.952317693448e-06  -2.691755650258e-03  -3.234541278971e-08  -1.630793074780e+00   7.673034225910e-05   2.817299473578e+00   2.808628295635e-02   4.975676608107e-01   9.343068069939e-01   5.160971115257e-01   2.626283704920e-01   1.719918164996e-01  -3.212616591573e-06   2.829552212855e-02   4.991517654779e-01   9.351746475461e-01   5.161702095832e-01   2.639303574483e-01  -1.729702059536e-01  -3.236771664758e-06
  -1.899186300587e-05  -1.447642398891e-05   4.037467140453e-05  -7.366149365686e+00   2.742304359302e-10  -2.194264626054e-04   1.455537004326e-04  -8.839513824254e+00   9.880289354859e-10  -2.566638041501e-04   1.378964832156e-04  -5.258969863938e+00   9.269409139505e-10  -1.653713049642e-04   5.851104760862e-05  -1.981326023552e+00   3.889406875661e-10   5.562919382172e-01   3.955320219887e-06   1.423336443737e-04  -9.679647678979e-10   1.198131579908e-04  -2.536883059797e-04  -2.759041877228e-04  -9.672486486117e-04  -5.013411570991e-01  -8.995478945149e-09  -9.925452550700e-04  -1.845003853289e-03  -1.621340216460e+00  -1.712440088322e-08  -6.781079301850e-04  -9.114875572537e-04  -1.812958263041e+00  -8.497936710960e-09  -2.245941100440e-04  -1.742242898899e-04  -7.912931287727e-01  -1.652542031646e-09  -2.729052930083e+00  -2.506378133040e-05   5.314311935881e-04  -3.318367120581e-08  -2.675159774335e-03   1.352898869468e-02   2.206973780719e-01   3.737052102663e-01   1.599456706799e-01   1.374076341668e-01   4.636188750258e-02  -1.356978747976e-06  -1.363506952959e-02  -2.215406329528e-01  -3.743377867817e-01  -1.601482549229e-01  -1.381813556883e-01   4.664793767121e-02   1.367931813112e-06
   4.232786326773e-07   3.226413833426e-07  -9.833131862058e-07   2.742304359302e-10  -7.364380213829e+00   4.890127852228e-06  -3.543956344812e-06   9.880289354859e-10  -8.833124459868e+00   5.711347087828e-06  -3.342734330836e-06   9.269409139505e-10  -5.252740556436e+00   3.672308097968e-06  -1.411266891937e-06   3.889406875661e-10  -1.978598145401e+00  -9.679647678979e-10  -1.818279122267e-04   3.664375373866e-06   5.532515065048e-01   1.644123629587e-06   7.073767819834e-06   7.703148177338e-06   2.683130533972e-05  -8.660762285885e-09  -5.000468884030e-01   2.719054729399e-05   5.070390316177e-05  -1.647033493433e-08  -1.617537817023e+00   1.814322667102e-05   2.451930066567e-05  -8.008147143175e-09  -1.809654817373e+00   5.718340342900e-06   4.461455814621e-06  -1.473541676119e-09  -7.900297205674e-01  -3.217105393311e-08   8.774531751393e-04  -5.749145161755e-05  -2.724180483004e+00   4.964549734090e-05  -2.089784633326e-07  -3.100377224198e-06  -4.610356024235e-06  -1.130298526541e-06  -2.063280495399e-06  -1.060854970216e-06  -2.991050815556e-02  -2.109434357380e-07  -3.117870930344e-06  -4.627154927341e-06  -1.135237077813e-06  -2.078441822067e-06   1.069286220061e-06  -3.009995932337e-02
  -5.415168438850e+00  -5.468912098555e+00   2.471955328161e-01  -8.146751661541e-05   1.815696338072e-06  -9.258826093365e+00   7.786968983344e-01  -2.566638041501e-04   5.711347087828e-06  -9.162668321881e+00   1.085995583206e+00  -3.585043678882e-04   7.693508391193e-06  -6.478854485975e+00   6.226114925950e-01  -2.045748204843e-04   4.177050892212e-06   1.813163395171e-04   1.229139283359e-09   1.595368330586e-01  -4.412032921027e-06  -2.683348106657e-01  -1.445076724589e+00  -1.554434855367e+00  -1.666128103923e+00   5.017825196350e-04  -1.633367500005e-05  -4.088060723277e+00  -4.498328708633e+00   1.406489834069e-03  -4.325279540182e-05  -5.228556561382e+00  -5.635678517575e+00   1.804719528573e-03  -5.317569898491e-05  -3.918800729213e+00  -2.979945895212e+00   9.605095322725e-04  -2.788766972164e-05   1.656892324835e-03   1.219966061771e-08   1.499993745967e+00  -4.736817473704e-05  -2.548405595017e+00  -2.451800473599e-01  -1.093374144983e+00  -2.535771284063e+00  -2.690581070431e+00  -6.622715211288e-01  -4.405621301763e-01   8.898988511132e-06  -2.461565100188e-01  -1.096197203473e+00  -2.538860681313e+00  -2.691931190701e+00  -6.642046877217e-01   4.421901545460e-01   8.949535745305e-06
   1.677467155285e-02   1.050810881378e-02  -2.633942560158e+00   1.594132136800e-05  -3.882459368418e-07   4.136903413933e-01  -5.666660847741e+00   1.378964832156e-04  -3.342734330836e-06   1.085995583206e+00  -7.304459938790e+00   3.368955522895e-04  -7.607971306046e-06   1.082875550388e+00  -4.576911937606e+00   2.243168642957e-04  -4.659263023257e-06  -2.437378315766e-04  -9.414635855527e-10  -3.195886752173e-01   5.783282893068e-06   5.505130916715e-01   3.123618477873e+00   3.375976175119e+00   1.851189654908e+00  -9.052337133434e-04   3.048482430111e-05   5.888930277889e+00   2.726708182035e+00  -1.684610603755e-03   5.525649468205e-05   4.381186490236e+00   4.153703017352e-01  -1.231079009062e-03   3.897882857009e-05   1.783932063328e+00  -8.912412963524e-01  -3.341493046471e-04   1.072604780983e-05  -1.120752681378e-03  -1.045213389669e-08  -2.894603210615e-01   3.057189731291e-05   3.832488024188e-01   6.505761274331e-01   1.972800360362e+00   2.460308114487e+00   1.416571331832e+00   1.247176096715e+00   1.044954916982e+00  -2.118874385428e-05   6.527560143537e-01   1.976752691979e+00   2.462032193171e+00   1.416720732385e+00   1.249701486782e+00  -1.048224173070e+00  -2.129787191577e-05
  -5.528379939095e-06  -3.463126998714e-06   1.594132136800e-05  -2.586746247640e+00   1.082755493438e-10  -1.363551556315e-04   1.378964832156e-04  -5.258969863938e+00   9.269409139505e-10  -3.585043678882e-04   3.368955522895e-04  -6.325450347314e+00   1.921252502256e-09  -3.558062675718e-04   2.243168642957e-04  -3.927114130507e+00   1.032425694732e-09   3.687059994649e-01   2.577972354317e-06   1.057780561288e-04  -9.414635855527e-10   5.948537504677e-05  -1.012812058130e-03  -1.094113850610e-03  -9.900946772995e-04  -1.220632566737e+00  -1.068232109687e-08  -1.937559874437e-03  -1.794002980217e-03  -2.842330129364e+00  -1.995762797251e-08  -1.437928636863e-03  -1.269527345006e-03  -3.524237899268e+00  -1.389392521700e-08  -5.826866221631e-04  -3.400455678750e-04  -1.953128669576e+00  -3.866537023541e-09  -2.535265166141e+00  -2.577396537106e-05   1.175895396656e-04  -1.764517479370e-08  -1.731706683243e-03   3.209139473445e-01   8.443913676180e-01   9.268202168048e-01   4.201605902704e-01   7.214814211706e-01   1.351670222786e-01  -8.513441403753e-06  -3.221121817421e-01  -8.465676184804e-01  -9.282373393113e-01  -4.207110979517e-01  -7.234515769417e-01   1.356621459587e-01   8.559785944126e-06
   1.232130359558e-07   7.718398473338e-08  -3.882459368418e-07   1.082755493438e-10  -2.586047722326e+00   3.034208986363e-06  -3.342734330836e-06   9.269409139505e-10  -5.252740556436e+00   7.693508391193e-06  -7.607971306046e-06   1.921252502256e-09  -6.303056911218e+00   7.264925780685e-06  -4.659263023257e-06   1.032425694732e-09  -3.905326030498e+00  -9.414635855527e-10  -1.200102390823e-04   2.097744808598e-06   3.656752681364e-01   1.602655269376e-06   2.819437636218e-05   3.049691686612e-05   2.762107752132e-05  -8.987931887810e-09  -1.210334073812e+00   5.154215929642e-05   4.948221410574e-05  -1.710034611523e-08  -2.805098835750e+00   3.689532466429e-05   3.408859725452e-05  -1.196514005668e-08  -3.486795598293e+00   1.401863034805e-05   8.671847929900e-06  -3.149238226006e-09  -1.937009992599e+00  -1.696001071396e-08   7.999502616279e-04  -4.370906839343e-05  -2.538475240327e+00   2.679807044358e-05  -5.110597664226e-06  -1.141062703824e-05  -1.071610356329e-05  -2.996968019946e-06  -1.068366228088e-05  -5.871693816921e-06  -3.092331780119e-01  -5.137652856834e-06  -1.145929461494e-05  -1.075357637294e-05  -3.009846160795e-06  -1.072959954072e-05   5.900030496275e-06  -3.102829032688e-01
  -2.444600110655e+00  -2.462655399096e+00   1.233375905341e-01  -4.064801326814e-05   9.059370302215e-07  -4.967719878992e+00   5.016450952213e-01  -1.653713049642e-04   3.672308097968e-06  -6.478854485975e+00   1.082875550388e+00  -3.558062675718e-04   7.264925780685e-06  -6.235504301168e+00   9.181014104431e-01  -2.859560282999e-04   5.242100619309e-06   1.183627966209e-04   8.006452655233e-10   1.041350611278e-01  -2.877349918093e-06  -1.751171673357e-01  -1.518645071882e+00  -1.636459307638e+00  -7.459664302087e-01   1.854084978312e-04  -8.451040078348e-06  -3.974897162981e+00  -2.245621519468e+00   6.429074302062e-04  -2.490733006722e-05  -5.279602847697e+00  -3.585679854302e+00   1.154983603229e-03  -3.752840995112e-05  -4.642919487549e+00  -2.710879355737e+00   8.938270865926e-04  -2.723760742292e-05   6.380003007975e-04  -1.281752971809e-09   5.867702296817e-01  -1.601386206185e-05  -9.005448792568e-01  -7.278396421086e-01  -1.879058670906e+00  -3.246275431163e+00  -3.440613972584e+00  -7.975191576596e-01  -6.095028360252e-01   1.310113875174e-05  -7.292953780034e-01  -1.881999942644e+00  -3.249151260583e+00  -3.442060383196e+00  -7.986668468751e-01   6.109465851726e-01   1.315950888536e-05
