ARMA_MAT_TXT_FN008
72 72
   1.000000000000e+00   8.784438346368e-01  -3.685240118880e-16  -2.396747524470e-33  -6.849015424555e-21   3.291794955376e-01   0.000000000000e+00   0.000000000000e+00  -2.274505767846e-20   1.537612665257e-01  -2.432555354263e-17  -1.340180225256e-33   4.772935152364e-23   6.556249676812e-02   3.778280959752e-19   0.000000000000e+00  -6.318837377776e-22   1.142938534718e-48   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.515739789562e-04   3.392222707844e-05   3.835222621573e-03   3.376089557922e-19   1.096886061464e-19   2.273360704349e-02   6.834854991801e-02   6.016621417995e-18   1.954309543648e-18   6.348481784295e-02   1.166427199547e-01   1.026788553633e-17   3.337455418643e-18   4.981641343499e-02   5.183660535170e-02   4.563099442042e-18   1.482609165906e-18   1.285650518013e-17   3.678714519409e-34  -4.216080803351e-02   4.179003222837e-18   7.302466160220e-02   1.228072318836e-02   7.531984088028e-02   7.965343244396e-02   4.895089132082e-02  -4.720908914590e-02  -4.896916726805e-18   7.693190200745e-02   2.226616521400e-06   2.409808663806e-03   2.475550973778e-02   3.221516314169e-02   1.902539965198e-04   1.763762179047e-20   9.236395518032e-05   1.231208015380e-02   7.539070019580e-02   7.967865645392e-02   4.895643860403e-02  -4.706954934653e-02  -4.906429675260e-18  -7.718248730472e-02   2.273930670007e-06   2.430588762851e-03   2.482835709354e-02   3.224908040859e-02   1.930727405161e-04   1.792504257768e-20  -9.399226883618e-05
   8.784438346368e-01   1.000000000000e+00   3.218979760547e-16   0.000000000000e+00  -9.567346287615e-20   4.187995882560e-01  -1.250948969680e-16  -6.902392201617e-33   2.914259985981e-20   1.871454501484e-01   0.000000000000e+00  -1.687680434311e-33   0.000000000000e+00   7.831571041382e-02   0.000000000000e+00  -3.908021071813e-34   1.705348745387e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.392222707844e-05  -3.258074041805e-06   2.160640082954e-03   1.901979400481e-19   6.175087042305e-20   2.529225017418e-02   8.096041310401e-02   7.126825017877e-18   2.317211897041e-18   7.606392395338e-02   1.423077083187e-01   1.252713637441e-17   4.071057258124e-18   5.941012680152e-02   6.218586080308e-02   5.474129040822e-18   1.778850283861e-18   1.570733170798e-17   4.494752390821e-34  -5.150962781724e-02   5.106018591004e-18   8.921729245842e-02   1.118963281292e-02   9.030307933819e-02   9.570207314741e-02   5.833892909606e-02  -5.685873926016e-02  -5.897858153704e-18   9.265696577010e-02   1.033088725706e-07   2.466700286880e-03   2.927978104726e-02   3.831457489718e-02   8.702927399390e-05   8.068106044986e-21   4.225071803794e-05   1.122329698983e-02   9.039117002912e-02   9.573277638704e-02   5.834557269880e-02  -5.669854343548e-02  -5.910135531738e-18  -9.297167000022e-02   1.069530331360e-07   2.489141765635e-03   2.936713068630e-02   3.835511307742e-02   8.860930551904e-05   8.226565645475e-21  -4.313705623833e-05
  -3.685240118880e-16   3.218979760547e-16   1.000000000000e+00   0.000000000000e+00  -4.005758910587e-35   2.507064104715e-16   6.291202128136e-01   1.734953706633e-48  -3.416048280328e-35   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.571770842039e-17  -5.630638219163e-20  -2.722386956267e-17  -3.835222621573e-03  -2.160640082954e-03  -5.588052416695e-02  -5.501797032969e-18  -1.789041478614e-18  -1.052893704917e-01  -2.210694911167e-01  -2.474502490815e-17  -8.035431234653e-18  -9.092258702919e-02  -6.542580001955e-02  -1.407544184702e-17  -4.576445760594e-18  -2.308985089148e-02   2.003818544597e-02  -2.086333156112e-18  -6.778515475471e-19  -4.989244212827e-17  -1.731651969352e-33   1.286275288295e-01  -1.620610085621e-17  -2.227894151848e-01   5.743714289612e-02   9.261850670307e-02   3.481870092082e-02   7.964364461540e-03  -1.513186977592e-02  -1.149314601707e-17   1.805604694690e-01  -8.891530488397e-05  -1.317684049879e-02  -3.765414462001e-02  -1.767632191050e-02  -3.154503043413e-03  -3.171534622603e-19  -1.660855897778e-03   5.727981519843e-02   9.224480332054e-02   3.465910670604e-02   7.926315374065e-03  -1.407479376176e-02  -1.145549576121e-17  -1.802051011996e-01  -9.050013103422e-05  -1.326248630598e-02  -3.770656130941e-02  -1.766895263939e-02  -3.191187125166e-03  -3.213885143020e-19   1.685242057653e-03
  -2.396747524470e-33   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -5.618743319656e-33   1.734953706633e-48   6.291202128136e-01  -4.235726822834e-52  -1.309884009555e-32   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00  -1.056909687733e-33   0.000000000000e+00   5.734990148843e-02  -2.398198942419e-53  -2.722386956267e-17  -5.630638219163e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.376089557922e-19  -1.901979400481e-19  -5.501797032969e-18   6.619643788100e-03  -1.574866663715e-34  -9.268467031814e-18  -2.474502490815e-17   6.003288389698e-02  -7.073470867668e-34  -8.003780404348e-18  -1.407544184702e-17   9.447058914361e-02  -4.028577287230e-34  -2.032565307949e-18  -2.086333156112e-18   4.373883668516e-02  -5.967026577865e-35   1.211970783052e-01   3.465387981999e-18   1.132289047577e-17  -1.731651969352e-33  -4.094941947882e-17   5.957854957096e-18   9.607156649100e-18   3.611683301448e-18   8.261296766297e-19  -1.149314601707e-17   9.566865740411e-02   1.872922352749e-17  -8.242951778230e-21  -1.221567658827e-18  -3.490752224921e-18  -1.638695040352e-18  -3.171534622603e-19   2.665768743845e-04  -1.539707375895e-19   5.970726063552e-18   9.615402031331e-18   3.612791539783e-18   8.262222499832e-19  -1.145549576121e-17   9.582284234221e-02  -1.878419633147e-17  -8.402111544787e-21  -1.231300861453e-18  -3.500710225185e-18  -1.640401060851e-18  -3.213885143020e-19   2.705263384301e-04   1.564593507938e-19
  -6.849015424555e-21  -9.567346287615e-20  -4.005758910587e-35   0.000000000000e+00   1.000000000000e+00  -6.443948224717e-20  -3.416048280328e-35  -4.235726822834e-52   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   2.549662087392e-20   0.000000000000e+00  -2.398198942419e-53   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00  -6.501700983087e-20  -2.722386956267e-17   0.000000000000e+00  -1.096951574442e-19  -6.181559351163e-20  -1.786658713739e-18  -1.572769151156e-34   6.619643788100e-03  -3.017409094428e-18  -8.055109109279e-18  -7.090793008676e-34   6.003288389698e-02  -2.585798916604e-18  -4.547497572994e-18  -4.003094627286e-34   9.447058914361e-02  -6.639133228975e-19  -6.814717398770e-19  -5.998894593698e-35   4.373883668516e-02  -1.733724526053e-33   1.066879894312e-17   9.686951667613e-18   1.211970783052e-01  -9.847516494773e-18  -9.359953197182e-02  -1.509310603248e-01  -5.674053314160e-02  -1.297872332197e-02   1.805604694690e-01   1.872922352749e-17  -1.985725701840e-01  -4.316634281212e-05  -6.397054083025e-03  -1.828022427731e-02  -8.581449191921e-03  -1.660855897778e-03  -1.539707375895e-19  -5.397306014610e-04   9.392481276635e-02   1.512587959744e-01   5.683241289688e-02   1.299720826363e-02  -1.802051011996e-01  -1.878419633147e-17  -1.996692141717e-01   4.405755376517e-05   6.456484612872e-03   1.835642482728e-02   8.601654185339e-03   1.685242057653e-03   1.564593507938e-19  -5.498884136139e-04
   3.291794955376e-01   4.187995882560e-01   2.507064104715e-16  -5.618743319656e-33  -6.443948224717e-20   1.000000000000e+00   3.087796697463e-16   0.000000000000e+00  -7.538566155915e-20   7.746967835845e-01   1.312684295075e-16   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01   3.811476731120e-17   0.000000000000e+00  -9.305363113085e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.273360704349e-02   2.529225017418e-02   1.052893704917e-01   9.268467031814e-18   3.011906787966e-18   2.148070112477e-01   3.767417708980e-01   3.316401899612e-17   1.076859015255e-17   3.801463889586e-01   5.623853864321e-01   4.950595097092e-17   1.608774195862e-17   3.176218621839e-01   3.074890874299e-01   2.706780804347e-17   8.792604664707e-18   4.636527625494e-17   1.326286675202e-33  -1.520473475659e-01   1.506655724665e-17   2.633537311401e-01   1.907682600647e-01   4.299215677090e-01   4.649936067244e-01   3.146151936865e-01  -2.046860200525e-01  -2.123172493841e-17   3.335562096594e-01   3.286523051695e-03   4.355826644639e-02   1.716348985078e-01   2.121424401118e-01   2.164507398863e-02   2.006620810189e-18   1.050818737231e-02   1.909799113028e-01   4.301882428198e-01   4.651191424640e-01   3.146487765863e-01  -2.038761622251e-01  -2.125161736848e-17  -3.343067762733e-01   3.320075540800e-03   4.380981982943e-02   1.720656847003e-01   2.123528218707e-01   2.180233253392e-02   2.024147675734e-18  -1.061387897279e-02
   0.000000000000e+00  -1.250948969680e-16   6.291202128136e-01   1.734953706633e-48  -3.416048280328e-35   3.087796697463e-16   1.000000000000e+00   0.000000000000e+00  -2.327755967984e-35   2.392106169887e-16   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   1.266294424720e-16   2.263653730943e-01   0.000000000000e+00  -2.873306948928e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.401587031234e-20   0.000000000000e+00  -6.834854991801e-02  -8.096041310401e-02  -2.210694911167e-01  -2.474502490815e-17  -8.042279518504e-18  -3.767417708980e-01  -4.459459181607e-01  -5.816509979876e-17  -1.888661687802e-17  -3.086127504883e-01  -1.359036120777e-01  -4.019022181569e-17  -1.306044839357e-17  -9.255252798508e-02   8.572126346404e-02  -7.887347691411e-18  -2.562096272897e-18  -6.533002189428e-17  -2.624985897000e-33   1.275462331079e-01  -2.122921708442e-17  -2.209165560569e-01   2.044272157738e-01   2.576367672270e-01   1.213022296967e-01   3.245301354701e-02   8.979507026633e-02  -1.921518126919e-17   3.018757567113e-01  -1.166098745878e-02  -8.761960895293e-02  -1.502932634424e-01  -7.345392613374e-02  -5.709050811433e-02  -6.095883150735e-18  -3.192266422353e-02   2.036547104831e-01   2.565362279173e-01   1.207417803595e-01   3.229780037017e-02   9.168776804952e-02  -1.913915475329e-17  -3.010758670847e-01  -1.176310053141e-02  -8.799726878120e-02  -1.504510373751e-01  -7.341968095075e-02  -5.739609289444e-02  -6.140171736538e-18   3.219678112673e-02
   0.000000000000e+00  -6.902392201617e-33   1.734953706633e-48   6.291202128136e-01  -4.235726822834e-52   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00  -8.401587031234e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.016621417995e-18  -7.126825017877e-18  -2.474502490815e-17   6.003288389698e-02  -7.079499310312e-34  -3.316401899612e-17  -5.816509979876e-17   2.148070112477e-01  -1.662560855469e-33  -2.716672243496e-17  -4.019022181569e-17   3.206555082567e-01  -1.149691889991e-33  -8.147261687814e-18  -7.887347691411e-18   1.753211800875e-01  -2.255375326758e-34   3.003130114948e-01   8.590505173426e-18   1.122770561807e-17  -2.624985897000e-33  -7.231917403977e-17   2.120487962060e-17   2.672421386853e-17   1.258246935806e-17   3.366294663776e-18  -1.921518126919e-17   2.750404514112e-01   3.131304732205e-17  -1.081039506469e-18  -8.122833435357e-18  -1.393303576663e-17  -6.809594499308e-18  -6.095883150735e-18   8.664736301402e-03  -2.959411567790e-18   2.122853371007e-17   2.674079057282e-17   1.258586628562e-17   3.366653991420e-18  -1.913915475329e-17   2.752981423413e-01  -3.138350779384e-17  -1.092096570999e-18  -8.169743617904e-18  -1.396800627368e-17  -6.816347577416e-18  -6.140171736538e-18   8.740418596415e-03   2.989177400280e-18
  -2.274505767846e-20   2.914259985981e-20  -3.416048280328e-35  -4.235726822834e-52   6.291202128136e-01  -7.538566155915e-20  -2.327755967984e-35   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01  -3.091539122851e-20  -2.873306948928e-36   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00  -9.701317068206e-20   0.000000000000e+00   0.000000000000e+00  -1.955924844591e-18  -2.313482168553e-18  -8.041902212035e-18  -7.079167173026e-34   6.003288389698e-02  -1.078478352120e-17  -1.891501780565e-17  -1.665060946981e-33   2.148070112477e-01  -8.826536802458e-18  -1.305790467747e-17  -1.149467970438e-33   3.206555082567e-01  -2.657798896909e-18  -2.573009778871e-18  -2.264982324108e-34   1.753211800875e-01  -2.624953044913e-33   2.643610872842e-17   1.852756555201e-17   3.003130114948e-01  -1.490967452980e-17  -3.331344623693e-01  -4.198447139822e-01  -1.976740372912e-01  -5.288541048375e-02   3.018757567113e-01   3.131304732205e-17  -2.168960920363e-01  -5.661142171535e-03  -4.253731213160e-02  -7.296393506803e-02  -3.566019776373e-02  -3.192266422353e-02  -2.959411567790e-18  -6.832985594141e-03   3.339436498677e-01   4.206563357693e-01   1.979868313831e-01   5.296045111222e-02  -3.010758670847e-01  -3.138350779384e-17  -2.183922501021e-01   5.726548991533e-03   4.283910262020e-02   7.324303945673e-02   3.574239621472e-02   3.219678112673e-02   2.989177400280e-18  -6.933717997044e-03
   1.537612665257e-01   1.871454501484e-01   0.000000000000e+00  -1.309884009555e-32   0.000000000000e+00   7.746967835845e-01   2.392106169887e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.136838709262e-20   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.348481784295e-02   7.606392395338e-02   9.092258702919e-02   8.003780404348e-18   2.605835577051e-18   3.801463889586e-01   3.086127504883e-01   2.716672243496e-17   8.826536802458e-18   6.292991320126e-01   6.056647430327e-01   5.331576850462e-17   1.733803800004e-17   6.250734930038e-01   5.073247278340e-01   4.465904290619e-17   1.452373671874e-17   1.630096878211e-17   4.660341209127e-34  -5.345636360379e-02   5.294126747185e-18   9.258913774963e-02   2.682736004818e-01   5.827817552561e-01   7.596410645178e-01   6.309509863819e-01  -1.146473527505e-01  -1.189217054438e-17   1.868292540014e-01   5.799684154419e-02   1.784374119710e-01   3.740424857453e-01   4.493214619949e-01   9.172434093813e-02   8.503365311851e-18   4.453006544056e-02   2.683849627252e-01   5.829686033240e-01   7.597868428452e-01   6.310090039320e-01  -1.141311699645e-01  -1.189679032325e-17  -1.871470557749e-01   5.822059279462e-02   1.789693922041e-01   3.747096007960e-01   4.497052897108e-01   9.192169598503e-02   8.534090881705e-18  -4.474960441234e-02
  -2.432555354263e-17   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   1.312684295075e-16   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.098818630213e-16   0.000000000000e+00   1.903209695832e-16  -1.166427199547e-01  -1.423077083187e-01  -6.542580001955e-02  -1.407544184702e-17  -4.582567266393e-18  -5.623853864321e-01  -1.359036120777e-01  -4.019022181569e-17  -1.305790467747e-17  -6.056647430327e-01   4.638114866872e-02  -5.131340500609e-17  -1.668687877639e-17  -2.782689638531e-01   3.012718653572e-01  -1.988122314459e-17  -6.465647980971e-18  -8.520042809174e-18  -7.278023074735e-34  -2.760226187622e-02  -2.767086246598e-18   4.780851997343e-02   1.960775935379e-01   3.290024846427e-01   2.567033122594e-01   1.021691069616e-01   2.023136770502e-01  -8.134240792362e-18   1.277911490954e-01  -1.421578824266e-01  -3.381358836390e-01  -4.242834468007e-01  -2.442267623076e-01  -1.436856668905e-01  -1.952355264588e-17  -1.022401184789e-01   1.952000312280e-01   3.274989831516e-01   2.554973304966e-01   1.016789585878e-01   2.031574599916e-01  -8.097617573650e-18  -1.273827012600e-01  -1.424987853680e-01  -3.386500244435e-01  -4.244211100723e-01  -2.440793776065e-01  -1.435896274226e-01  -1.956555972501e-17   1.025945317359e-01
  -1.340180225256e-33  -1.687680434311e-33   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   1.903209695832e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.026788553633e-17  -1.252713637441e-17  -1.407544184702e-17   9.447058914361e-02  -4.033965957940e-34  -4.950595097092e-17  -4.019022181569e-17   3.206555082567e-01  -1.149467970438e-33  -5.331576850462e-17  -5.131340500609e-17   6.292991320126e-01  -1.468921174860e-33  -2.449560392855e-17  -1.988122314459e-17   5.271216701105e-01  -5.691613965504e-34   1.924043447796e-01   5.500715379413e-18  -2.429786150383e-18  -7.278023074735e-34  -2.966562481032e-17   2.033878782495e-17   3.412685564061e-17   2.662738820791e-17   1.059782380670e-17  -8.134240792362e-18   2.807324291190e-01   1.325555368393e-17  -1.317883992264e-17  -3.134710933019e-17  -3.933347579299e-17  -2.264120251606e-17  -1.952355264588e-17   6.691154180738e-02  -9.478237380190e-18   2.034723593332e-17   3.413779719288e-17   2.663249811612e-17   1.059879830359e-17  -8.097617573650e-18   2.808414858922e-01  -1.327810175057e-17  -1.322971222225e-17  -3.144056530640e-17  -3.940362812780e-17  -2.266054350415e-17  -1.956555972501e-17   6.715331611396e-02   9.524966314183e-18
