ARMA_MAT_TXT_FN008
105 105
  -3.145965721437e+01  -3.051407245498e+01   3.735347049574e-01   5.388241518137e-06  -8.634364872187e-05  -1.093091801364e+01   1.724440727682e-01   2.488790898960e-06  -3.985673055953e-05  -4.998717206998e+00   5.493046587126e-02   7.937451371400e-07  -1.269159004270e-05  -2.116218019511e+00   1.382222946340e-02   1.998770117315e-07  -3.192820607374e-06   7.901957515926e-08   3.339386958063e-07   1.158448792069e-02   1.342767415174e-05  -2.005591647483e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.479609134315e-07  -7.105304922271e-05  -1.325785674576e-01  -8.036289780155e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.372067031509e-07  -6.895241889683e-12   4.279252115472e-11  -1.947047185465e-04  -2.106933757530e-09   1.300129488911e-08  -5.655027525164e-02  -6.119000101215e-07   3.752832941755e-06  -8.776766173660e-01  -9.493645706641e-06   5.837411652574e-05  -2.066890060496e+00  -2.234775669903e-05   1.376395329199e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.996820986158e-11   2.235929764561e-15   5.326959028868e-07   1.239275303231e-10  -9.226563816800e-07  -2.908881883562e-08   1.179830406589e-11   7.759855977073e-04   1.790151342354e-07  -1.344046543524e-03  -1.664471229775e-05   9.629560176309e-09   4.441660593071e-01   1.023076809030e-04  -7.693182136774e-01  -3.526455161720e-01  -2.417663735134e+00  -2.571322339559e+00  -1.577587995705e+00   9.156953851550e-01   2.443037998696e+00  -1.189363313224e+00  -3.525546385689e-01  -2.417422999635e+00  -2.571240140781e+00  -1.577570371840e+00   9.095428704869e-01  -1.894322650127e-01   2.712094458537e+00  -3.525602998372e-01  -2.417455840943e+00  -2.571248323815e+00  -1.577571755377e+00   9.163735577876e-01  -2.253510945008e+00  -1.516927511664e+00
  -3.051407245498e+01  -2.970230422448e+01   5.188870123127e-01   7.484874962089e-06  -1.199423987305e-04  -1.241182480788e+01   1.612338263409e-01   2.325694570017e-06  -3.727006740782e-05  -5.614904263031e+00   4.210898833212e-02   6.073275314707e-07  -9.734135990509e-06  -2.359976786946e+00   9.852297181068e-03   1.420859872997e-07  -2.277592074906e-06   3.917871247764e-08   1.675122314904e-07   5.781248831901e-03   6.708773836135e-06  -1.000891428428e-02   1.639997960587e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.797086440174e-10   5.727337591408e-08  -3.074343697455e-06  -1.386913575955e-01  -8.882853887979e-01   1.625728858307e-12   1.759313857061e-17  -1.094505389713e-16   9.459474234185e-12   1.023675258988e-16  -6.368494647961e-16   5.916704219350e-11   6.402875650539e-16  -3.983360831866e-15   1.771924045106e-09   1.917427145681e-14  -1.191628190863e-13   8.623880811337e-08   9.331704591854e-13  -5.788944960900e-12  -5.559515698942e-06  -6.016833119831e-11   3.755083566199e-10  -5.079371989714e-02  -5.495260586221e-07   3.396662459593e-06  -9.603191732141e-01  -1.038675995632e-05   6.421017385113e-05  -2.304510267954e+00  -2.492104994870e-05   1.541438658332e-04   3.396789205224e-16  -2.286853723386e-20  -9.061138346818e-12  -2.113212533349e-15   1.569435212969e-11   2.240574937455e-14  -1.829868358655e-18  -5.977142517783e-10  -1.392597042024e-13   1.035271463294e-09   2.611354912857e-12  -3.347988687355e-16  -6.966545842204e-08  -1.619858396641e-11   1.206641154296e-07  -4.732749048987e-09   3.909396621518e-13   1.262537280285e-04   2.934276687594e-08  -2.186778733019e-04  -1.813443865944e-05   2.835249026751e-09   4.839756621444e-01   1.120886260489e-04  -8.382704407305e-01  -3.575539695240e-01  -2.709440927328e+00  -2.876393225129e+00  -1.758088880432e+00   1.035377948273e+00   2.783215751724e+00  -1.354973066744e+00  -3.574294842442e-01  -2.709135594959e+00  -2.876286340899e+00  -1.758065654290e+00   1.028335398153e+00  -2.158050315258e-01   3.089670949950e+00  -3.574624491779e-01  -2.709209316420e+00  -2.876311824992e+00  -1.758071184414e+00   1.036152347131e+00  -2.567296830869e+00  -1.728147325484e+00
   3.735347049574e-01   5.188870123127e-01  -1.927823187639e+01   5.621622454384e-07   9.604652648472e-05   1.384453126506e+00  -1.249722684578e+01   6.294652229646e-07   1.052412265991e-04   8.833323731047e-01  -4.506212448258e+00   2.704055100571e-07   4.471492967212e-05   4.194271961646e-01  -1.188838702978e+00   7.478173488546e-08   1.240567510792e-05   1.599750073608e-05  -1.194106296574e-05  -5.026843847412e-01  -1.150821964026e-04   8.707981870297e-01   4.086733153614e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.887865192174e-06   9.417169844764e-05   3.322258932690e-03   4.973074998654e-01   1.046461983443e+00   3.895720739483e-09   4.313415912611e-14  -2.683464889155e-13   2.213738287013e-08   2.452421358955e-13  -1.525701843619e-12   1.318556757020e-07   1.462417443340e-12  -9.098000151146e-12   3.775451342757e-06   4.191772627936e-11  -2.605073476765e-10   1.470284027011e-04   1.642631636833e-09  -1.019052768555e-08   9.174129683609e-03   1.039219928997e-07  -6.410465911628e-07   4.429593438935e-01   5.215479934790e-06  -3.174819098290e-05   1.893653653031e+00   2.414386313700e-05  -1.455494291700e-04   1.470743397605e+00   2.360043086581e-05  -1.390091921470e-04   7.804634678762e-13  -5.381239168919e-17  -2.031672181439e-08  -4.855423997464e-12   3.518959475190e-08   4.957415293321e-11  -4.149851277074e-15  -1.289343686491e-06  -3.081192188053e-10   2.233208797925e-06   4.553243100277e-09  -5.948170153669e-13  -1.176136810434e-04  -2.824498724509e-08   2.037128746265e-04   9.428917205498e-07  -4.425644807292e-10  -2.386609531168e-02  -5.798233337566e-06   4.133729204108e-02   5.047363866057e-05  -8.595428301098e-08  -1.168892011182e+00  -3.048517713754e-04   2.024580825660e+00  -6.208920264569e-01  -7.077937032233e-01   5.705543890584e-02   2.175877430646e-01  -1.182536299308e+00   1.748116179505e+00  -8.510492181008e-01  -6.162978850705e-01  -7.004065169695e-01   5.989661408903e-02   2.182450778271e-01  -1.192165120936e+00  -1.344984024020e-01   1.925621733279e+00  -6.214060941184e-01  -7.087755479407e-01   5.665225773925e-02   2.174923819952e-01  -1.180977451195e+00  -1.614337956700e+00  -1.086676112628e+00
   5.388241518137e-06   7.484874962089e-06   5.621622454384e-07  -1.899155736363e+01   2.395529070536e-06   2.000916887187e-05   6.294652229646e-07  -1.218126822451e+01   2.581866749514e-06   1.281798202999e-05   2.704055100571e-07  -4.370175569839e+00   1.065242862528e-06   6.100113223824e-06   7.478173488546e-08  -1.150797870134e+00   2.909762020524e-07   7.478525838408e-01   3.200886285742e-02   5.912915886901e-03  -1.194106296574e-05   3.410565400941e-03   4.422537147276e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.043011072595e-11   1.019148846784e-09   3.595591278130e-08   5.397069343724e-06   1.162423243816e-05   4.313415912611e-14  -9.017677280522e-11  -2.903963314856e-18   2.452421358955e-13  -5.247030306531e-10  -1.651067692812e-17   1.462417443340e-12  -3.281908232155e-09  -9.845576435249e-17   4.192019952049e-11  -9.823207352897e-08  -2.680074251742e-15   1.642839220958e-09  -4.775419355725e-06  -5.968253943332e-14   1.039418841147e-07  -4.299696900040e-04   2.872103159881e-11   5.217237680509e-06  -3.897569502537e-02   1.921466728248e-08   2.430356342361e-05  -3.353891262416e-01   2.767777069390e-07   2.450103091957e-05  -6.962250142547e-01   4.872406202794e-07  -1.741084953439e-09   1.172167705426e-13  -2.198613258015e-13  -5.381239168918e-17   4.184939642546e-13  -1.147934965639e-07   7.727074767062e-12  -1.395192277106e-11  -3.306286945384e-15   2.665235506429e-11  -1.336285799425e-05   9.061343378103e-10  -1.271182230735e-09  -1.780478331734e-13   2.494764751862e-09  -4.462782549276e-03   3.605100325867e-07  -2.466162414689e-07   5.512975456696e-10   5.507044043528e-07  -6.126609063449e-01   1.672295903767e-04   1.070529238656e-05   4.802208727643e-07   4.880435169034e-05  -1.842243607427e+00  -2.950571367845e+00  -1.129327106409e+00  -2.607464160372e-01   2.179954025703e+00   3.737489173746e+00  -2.715149535589e+00   1.428707043829e-01   2.288410183812e-01   8.759455791640e-02   2.022764948448e-02  -1.680187058945e-01  -1.805993573212e+00  -4.802735429318e-01   1.699276243264e+00   2.721935501962e+00   1.041883819268e+00   2.405674420647e-01  -2.012642992170e+00   2.906973709441e+00   3.194920957859e+00
  -8.634364872187e-05  -1.199423987305e-04   9.604652648472e-05   2.395529070536e-06  -1.899149291715e+01  -3.198556719365e-04   1.052412265991e-04   2.581866749514e-06  -1.218119783415e+01  -2.037515157326e-04   4.471492967212e-05   1.065242862528e-06  -4.370145850685e+00  -9.663792024951e-05   1.240567510792e-05   2.909762020524e-07  -1.150789654013e+00  -1.194106296574e-05   6.846902836788e-03  -2.815196532398e-02   7.479758763272e-01  -1.606197252691e-02  -2.751351456974e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.271292666334e-10  -6.353180941851e-09  -2.263288039141e-07  -3.899909260086e-05  -1.006422289898e-04  -2.683464889155e-13  -2.903963314856e-18  -9.017675520585e-11  -1.525701843619e-12  -1.651067692812e-17  -5.247029305907e-10  -9.098000151147e-12  -9.845576435250e-17  -3.281907635467e-09  -2.608474512509e-10  -2.683588239766e-15  -9.823205716923e-08  -1.023493420420e-08  -6.014911775473e-14  -4.775418956753e-06  -6.535029663123e-07   2.858757168711e-11  -4.299698365427e-04  -3.497754555652e-05   1.917983853720e-08  -3.897578129672e-02  -1.833857181969e-04   2.763790058948e-07  -3.353898301923e-01  -2.178467234802e-04   4.864480967009e-07  -6.962239181855e-01  -5.381239168919e-17  -1.884148328604e-14   1.570827999045e-12  -1.741084627311e-09  -2.486320384003e-12  -3.309993343628e-15  -1.240948659771e-12   1.001894843140e-10  -1.147934764316e-07  -1.581027708301e-10  -1.793822722780e-13  -1.426856637850e-10   9.477385632572e-09  -1.336285681534e-05  -1.463904617457e-08   5.493817514623e-10  -3.480525432581e-08   2.098815605363e-06  -4.462785372820e-03  -3.168383525962e-06   4.795022979715e-07   2.041324322162e-05   5.465803365443e-05  -6.126624434211e-01  -2.698691599666e-04   8.968590730162e-01   1.436359398517e+00   5.496902494972e-01   1.268703376720e-01  -1.061248765200e+00  -2.715054983285e+00  -5.177877056505e-01  -2.045466376334e+00  -3.276283345698e+00  -1.254081659191e+00  -2.896011646706e-01   2.405513924495e+00  -4.802700524780e-01   5.036481663631e+00   1.143833458512e+00   1.832142637346e+00   7.012147190866e-01   1.618588769094e-01  -1.354751146957e+00   3.194822937813e+00   3.112778784163e-01
  -1.093091801364e+01  -1.241182480788e+01   1.384453126506e+00   2.000916887187e-05  -3.198556719365e-04  -2.058411986136e+01   2.207554997333e+00   3.306967667150e-05  -4.952353235686e-04  -1.523095015046e+01   1.453801876680e+00   2.237917110279e-05  -3.001673489198e-04  -7.956432953856e+00   5.057470585961e-01   7.792829837443e-06  -9.884778610196e-05   1.615170042407e-06   6.709894265864e-06   3.070660046407e-01   3.226707077443e-04  -5.316465832241e-01  -6.449928912800e-03  -9.443521389743e-03  -1.385719385651e-02  -1.757552939038e-02  -2.515830216208e-02  -3.465113027379e-02  -7.080043402092e-02  -1.637537348322e-01  -1.459008677393e+00  -3.741827475433e+00  -2.979897966142e-03  -3.224634688821e-08   2.004946222379e-07  -7.100781496722e-03  -7.683762191359e-08   4.775427609993e-07  -1.435202611807e-02  -1.552981360766e-07   9.646107325901e-07  -2.973207296184e-02  -3.217038178218e-07   1.996288830223e-06  -8.480164300679e-02  -9.174649694429e-07   5.678703001560e-06  -2.928784722800e-01  -3.168132281985e-06   1.947903428442e-05  -1.524083397233e+00  -1.648576458766e-05   9.889372738577e-05  -4.754533768300e+00  -5.140981351206e-05   2.966565716879e-04  -7.679237432352e+00  -8.256768311282e-05   4.690353577694e-04  -5.152431314643e-08   6.521748693108e-12   1.374572642866e-03   3.200034774460e-07  -2.380829692705e-03  -2.267248130424e-07   4.038401977071e-11   6.048997464279e-03   1.406245261875e-06  -1.047717116413e-02  -1.283950514245e-06   4.411763189099e-10   3.426028808038e-02   7.934961628572e-06  -5.934056200601e-02  -9.254373877554e-06   1.042537961171e-08   2.469865304374e-01   5.649685065392e-05  -4.277932754893e-01  -8.924540570429e-05   6.482994039996e-07   2.381586642107e+00   5.157339929101e-04  -4.125032340674e+00  -3.303519082587e+00  -7.995004829057e+00  -8.880853139751e+00  -6.050442062930e+00   2.724055662994e+00   6.271939304284e+00  -3.053487833001e+00  -3.304233106879e+00  -7.996292487211e+00  -8.881612030300e+00  -6.050663280984e+00   2.709833347283e+00  -4.865236333958e-01   6.965594100443e+00  -3.303028010877e+00  -7.994308425163e+00  -8.880508287387e+00  -6.050347893101e+00   2.725787242335e+00  -5.785624861775e+00  -3.894614301246e+00
   1.724440727682e-01   1.612338263409e-01  -1.249722684578e+01   6.294652229646e-07   1.052412265991e-04   2.207554997333e+00  -1.859886291845e+01   1.143837336501e-06   3.172496559205e-04   2.649264908591e+00  -1.225814642758e+01  -1.962221225459e-06   2.534315813673e-04   1.680253418287e+00  -4.303951116904e+00  -1.508597728760e-06   9.239017684287e-05   5.168243049826e-05  -4.911074050847e-05  -1.448514329565e+00  -2.058034015056e-04   2.509394314333e+00   3.601336423625e-02   5.266336220567e-02   7.697321501702e-02   9.706391390074e-02   1.365448020180e-01   1.832507729998e-01   3.427481624549e-01   6.855595607471e-01   3.205077707433e+00   4.255251436810e+00   1.548617938388e-02   1.791210511019e-07  -1.113701376764e-06   3.659629782134e-02   4.235023036041e-07  -2.632051424466e-06   7.282436032764e-02   8.435577110523e-07  -5.239664441973e-06   1.463022542603e-01   1.698024400007e-06  -1.053718849155e-05   3.844702077894e-01   4.487156247753e-06  -2.777862645043e-05   1.123462903757e+00   1.327947702412e-05  -8.173249279142e-05   3.943091928546e+00   4.838539943552e-05  -2.926018079788e-04   7.017212874018e+00   9.310849422170e-05  -5.508708064965e-04   4.718211737601e+00   7.889981456598e-05  -4.473686228193e-04   2.638922648288e-07  -3.570344947791e-11  -6.548491969032e-03  -1.638936476451e-06   1.134232100350e-02   1.126840770677e-06  -2.138662760397e-10  -2.790188475206e-02  -6.989049290001e-06   4.832748318857e-02   5.833084426499e-06  -2.090125807148e-09  -1.434251450064e-01  -3.605315004597e-05   2.484196494490e-01   3.342258263660e-05  -3.586277268562e-08  -8.046106203222e-01  -2.043759384521e-04   1.393626666627e+00   1.633826312541e-04  -8.115633747265e-07  -3.566132473712e+00  -9.645082591662e-04   6.176727114862e+00  -1.810267084559e+00  -1.618264610950e+00   3.547480961690e-01   9.400924549171e-01  -3.330052241565e+00   2.523716690339e+00  -1.228654730402e+00  -1.797379376189e+00  -1.600817478449e+00   3.635455774826e-01   9.425309560703e-01  -3.345901131787e+00  -1.941971517665e-01   2.780362272216e+00  -1.811878472551e+00  -1.620626786293e+00   3.534980930490e-01   9.397391468129e-01  -3.327487227961e+00  -2.330686791964e+00  -1.568896947313e+00
   2.488790898960e-06   2.325694570017e-06   6.294652229646e-07  -1.218126822451e+01   2.581866749514e-06   3.306967667150e-05   1.143837336501e-06  -1.749397938287e+01   6.083895855866e-06   4.078159041960e-05  -1.962221225459e-06  -1.110474423509e+01   3.371152268575e-06   2.589027212306e-05  -1.508597728760e-06  -3.820491256519e+00   1.006404233450e-06   1.907053146672e+00   1.294384503567e-01   2.386845219469e-02  -4.911074050847e-05   1.377748818703e-02   3.897255716544e-07   5.699067495582e-07   8.329806457373e-07   1.050396491378e-06   1.477649988179e-06   1.983099453263e-06   3.709267034089e-06   7.419928273026e-06   3.470714233972e-05   4.693166082002e-05   1.791277216942e-07  -1.066469942510e-03  -1.203254670440e-11   4.235294290992e-07  -2.540747224124e-03  -2.827233380650e-11   8.436419822407e-07  -5.133827106139e-03  -5.513953515745e-11   1.698290034040e-06  -1.063013162903e-02  -1.025256319941e-10   4.488454463765e-06  -3.027784468980e-02  -1.275038256910e-10   1.328678794915e-05  -1.041510874740e-01   2.610823496295e-09   4.842673006956e-05  -5.304482290380e-01   1.563773390970e-07   9.334476333989e-05  -1.584730057301e+00   1.781267575258e-06   8.188684912365e-05  -2.498023312639e+00   3.515935537199e-06  -1.703179211736e-03   1.145331381575e-07  -7.085869987323e-08  -1.861495334317e-11   1.596089665957e-07  -7.489894533564e-03   5.038589605788e-07  -3.017741687971e-07  -7.327044608944e-11   6.851886976229e-07  -4.233771312049e-02   2.876796917750e-06  -1.544334374824e-06  -1.051263333968e-10   3.609228351595e-06  -3.027551246842e-01   2.362527971815e-05  -8.055328317295e-06   1.896525773619e-08   2.201393671193e-05  -2.745696890982e+00   1.032604876769e-03   1.192743783327e-04   2.779125523939e-06   2.175105057592e-04  -5.357559584877e+00  -6.901133057446e+00  -3.298042189410e+00  -8.882686353718e-01   3.556637438664e+00   3.744309719342e+00  -3.934723289327e+00   4.156146321394e-01   5.353367781745e-01   2.558345415516e-01   6.891523120010e-02  -2.744333091562e-01  -4.290097018575e+00  -6.961745783238e-01   4.942086692382e+00   6.366377968237e+00   3.042664686119e+00   8.195313472806e-01  -3.283371100037e+00   2.541088047204e+00   4.630115002969e+00
  -3.985673055953e-05  -3.727006740782e-05   1.052412265991e-04   2.581866749514e-06  -1.218119783415e+01  -4.952353235686e-04   3.172496559205e-04   6.083895855866e-06  -1.749378009756e+01  -5.469953209950e-04   2.534315813673e-04   3.371152268575e-06  -1.110460320949e+01  -3.284039475168e-04   9.239017684287e-05   1.006404233450e-06  -3.820443686341e+00  -4.911074050847e-05   2.761556614270e-02  -1.132857452514e-01   1.907547046707e+00  -6.482212687911e-02  -2.424563133806e-06  -3.545508501626e-06  -5.182158387148e-06  -6.534793911340e-06  -9.193182751459e-06  -1.233899614039e-05  -2.309622362209e-05  -4.635065704146e-05  -2.362149371833e-04  -3.884207206811e-04  -1.114393975018e-06  -1.203959269922e-11  -1.066469869570e-03  -2.634901314880e-06  -2.830134824926e-11  -2.540747052580e-03  -5.248741765275e-06  -5.523209369140e-11  -5.133826770490e-03  -1.056731594813e-05  -1.028337785388e-10  -1.063013099710e-02  -2.794891652932e-05  -1.292592515716e-10  -3.027784377025e-02  -8.306610192700e-05   2.596883788256e-09  -1.041511006782e-01  -3.133488542935e-04   1.561556034744e-07  -5.304490579131e-01  -6.818100123649e-04   1.779866497950e-06  -1.584738201502e+00  -7.153161049430e-04   3.513236990870e-06  -2.498028198043e+00  -1.864759377562e-11  -1.842017933566e-08   6.392517999728e-07  -1.703179098603e-03  -8.783281105039e-07  -7.352778482886e-11  -8.083138575272e-08   2.749776129352e-06  -7.489894082768e-03  -3.758980915197e-06  -1.083160260974e-10  -4.488855871169e-07   1.454931249980e-05  -4.233771223271e-02  -1.961895509540e-05   1.890017397890e-08  -2.518333360039e-06   8.665126219502e-05  -3.027552248564e-01  -1.170862741392e-04   2.776738646474e-06   1.526528632578e-04  -1.512392380147e-04  -2.745710508993e+00  -1.109434056343e-03   2.608224635681e+00   3.359530633503e+00   1.605291086089e+00   4.322001683883e-01  -1.731444639397e+00  -3.934523900803e+00  -2.422195870349e+00  -5.950313213406e+00  -7.664284986909e+00  -3.662666909709e+00  -9.866011847312e-01   3.929047670299e+00  -6.961635403567e-01   5.628300415060e+00   3.326671021468e+00   4.285233033863e+00   2.047781749248e+00   5.513914159480e-01  -2.210100722988e+00   4.629904632631e+00  -1.220524608973e+00
  -4.998717206998e+00  -5.614904263031e+00   8.833323731047e-01   1.281798202999e-05  -2.037515157326e-04  -1.523095015046e+01   2.649264908591e+00   4.078159041960e-05  -5.469953209950e-04  -1.789117706951e+01   4.047448432235e+00   5.938600410741e-05  -6.199623980432e-04  -1.318200586390e+01   2.447058373454e+00   3.394991347565e-05  -3.148355987519e-04  -3.228688748274e-07   6.500799285229e-06   4.578203488511e-01   4.020918379967e-04  -7.927285442227e-01  -6.100989223936e-01  -8.866661657413e-01  -1.270739364996e+00  -1.557518937246e+00  -2.017646763945e+00  -2.411092553702e+00  -3.178817122879e+00  -3.989698535007e+00  -6.693902004374e+00  -8.886295867231e+00  -8.266906365872e-02  -8.945089736531e-07   5.554222034713e-06  -1.891626592829e-01  -2.046631017890e-06   1.269069049629e-05  -3.548897850426e-01  -3.839288564116e-06   2.376519781255e-05  -6.383268925720e-01  -6.904543702810e-06   4.263164047938e-05  -1.289440267925e+00  -1.394348684645e-05   8.565305292578e-05  -2.477371901032e+00  -2.677812552216e-05   1.629638185809e-04  -5.135870915451e+00  -5.547431074068e-05   3.286813993968e-04  -8.644548214538e+00  -9.323716047791e-05   5.230753982703e-04  -1.125973480507e+01  -1.200656410876e-04   6.451912949142e-04  -4.075705671305e-07   2.835055881006e-10   1.087603119758e-02   2.517208286631e-06  -1.883784008799e-02  -1.589761729829e-06   1.828252993570e-09   4.243287981390e-02   9.768254783837e-06  -7.349591317087e-02  -6.487981336874e-06   1.395280213555e-08   1.732481073467e-01   3.944272740429e-05  -3.000745961725e-01  -2.452616756713e-05   1.162877533525e-07   6.553641331085e-01   1.455865618413e-04  -1.135124581941e+00  -9.923548698948e-05   1.853329244030e-06   2.654641683509e+00   5.354498678276e-04  -4.597983979063e+00  -4.242164266859e+00  -9.386007207134e+00  -1.246983281340e+01  -1.041453510620e+01   2.027454240793e+00   3.706297683429e+00  -1.804474248150e+00  -4.243803292648e+00  -9.389345800266e+00  -1.247303799439e+01  -1.041589917577e+01   2.020231098681e+00  -2.875534166522e-01   4.116982187637e+00  -4.241729352458e+00  -9.385218824234e+00  -1.246916047484e+01  -1.041426006639e+01   2.028376389491e+00  -3.418976507776e+00  -2.301573596437e+00
