ARMA_MAT_TXT_FN008
105 105
   1.000000000000e+00   8.784438346368e-01  -3.476406900615e-16  -1.247118134205e-22   3.989053082605e-20   3.291794955376e-01   1.190375401804e-19   2.665806110138e-23  -2.132644888111e-22   1.537612665257e-01  -5.205578232199e-17  -7.367718704924e-22   8.376864924192e-21   6.556249676812e-02   1.209357890960e-17   6.869537073402e-23  -6.425073234764e-22   2.583988685040e-38   0.000000000000e+00   0.000000000000e+00  -8.273402343243e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.420297589788e-09   1.705323239202e-06   4.086946270389e-03   2.466361860996e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.501096298487e-09   9.199625412143e-14  -5.723276467424e-13   4.613647357727e-06   4.992747521560e-11  -3.106091076297e-10   1.769708079792e-03   1.915123750078e-08  -1.191437933610e-07   2.685547918467e-02   2.906217505224e-07  -1.808017773736e-06   6.353696244442e-02   6.875775003491e-07  -4.277561260358e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.656317801526e-13  -1.788338895324e-17  -7.085886594237e-09  -1.652550020505e-12   1.227311570627e-08   7.897385893269e-10  -5.316834588165e-14  -2.106674916626e-05  -4.913126438545e-09   3.648868022850e-05   5.092179564795e-07  -3.428258009062e-11  -1.358369352225e-02  -3.167949798545e-06   2.352764754275e-02   1.228234028897e-02   7.532349811310e-02   7.965473470842e-02   4.895117774343e-02  -2.825518994611e-02  -7.708365456739e-02   3.752709730002e-02   1.227772847675e-02   7.531306719033e-02   7.965102036240e-02   4.895036079490e-02  -2.805878681446e-02   5.976644508609e-03  -8.556733288209e-02   1.227968960860e-02   7.531750316820e-02   7.965260001122e-02   4.895070823235e-02  -2.827719238624e-02   7.110474575857e-02   4.786326356480e-02
   8.784438346368e-01   1.000000000000e+00   1.871539579981e-15   2.422003546917e-21  -2.290938559418e-21   4.187995882560e-01  -1.504906358660e-18  -3.619861933790e-21   3.054074633008e-20   1.871454501484e-01   6.431591764324e-17   6.822421317119e-24  -5.457937053696e-23   7.831571041382e-02   8.070875403373e-19   0.000000000000e+00  -8.510432963058e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.831305487713e-35   0.000000000000e+00  -2.593407384451e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.281496402384e-12  -8.868701964854e-10   4.274342661559e-08   4.402476915567e-03   2.917490868682e-02  -2.726695618326e-14  -2.950746282687e-19   1.835720043422e-18  -1.661856302355e-13  -1.798409867819e-18   1.118827823325e-17  -1.143942865379e-12  -1.237939847388e-17   7.701478787705e-17  -1.488685823212e-11  -1.611010091999e-16   1.002242562632e-15  -1.248220666941e-09  -1.350786082684e-14   8.403518462114e-14   5.172464667830e-08   5.597482457650e-13  -3.482309136675e-12   1.518677071142e-03   1.643465699713e-08  -1.022433864728e-07   3.119176648384e-02   3.375477203398e-07  -2.099953898018e-06   7.623465890181e-02   8.249880729430e-07  -5.132420736988e-06  -6.477888465164e-18   4.361172407596e-22   1.728015488504e-13   4.030027848997e-17  -2.993010648786e-13  -1.763069954339e-16   1.186968883282e-20   4.703094541991e-12   1.096842135199e-15  -8.145998771464e-12  -3.828642722207e-14   2.577594703648e-18   1.021313342998e-09   2.381877501801e-13  -1.768966616141e-09   9.564054581403e-11  -6.438902301183e-15  -2.551268756546e-06  -5.949995360317e-10   4.418927149124e-06   5.848173721342e-07  -3.937223372322e-11  -1.560035314638e-02  -3.638269335682e-06   2.702060450416e-02   1.119136861078e-02   9.030762586247e-02   9.570365829041e-02   5.833927212480e-02  -3.403086185589e-02  -9.284040223881e-02   4.519804915506e-02   1.118641836826e-02   9.029465857867e-02   9.569913711316e-02   5.833829372153e-02  -3.379362098244e-02   7.198189308976e-03  -1.030561312225e-01   1.118852338348e-02   9.030017319252e-02   9.570105989340e-02   5.833870982354e-02  -3.405696175398e-02   8.563833260916e-02   5.764636440497e-02
  -3.476406900615e-16   1.871539579981e-15   1.000000000000e+00   1.996781441270e-36  -3.270335744889e-36   7.038493835085e-16   6.291202128136e-01   0.000000000000e+00  -5.306015141379e-35  -2.791898850552e-16   2.202302509580e-01   1.970550127354e-36  -1.576440101883e-35  -3.370683000573e-16   5.734990148843e-02   0.000000000000e+00  -7.852974072850e-36   0.000000000000e+00   0.000000000000e+00  -3.250073086549e-17   6.646452529948e-21   5.629291714215e-17  -6.769932164758e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.569894322658e-08  -1.477239127379e-06  -8.282992694898e-05  -1.999619743387e-02  -4.123135131882e-02  -6.872767827595e-11  -7.601171862591e-16   4.728845588495e-15  -4.096289766263e-10  -4.532634153333e-15   2.819845072276e-14  -2.692727868844e-09  -2.982654117946e-14   1.855570564990e-13  -3.204412802254e-08  -3.557077497320e-13   2.212931181561e-12  -2.160921147134e-06  -2.413429568001e-11   1.501444247294e-10  -2.292677012385e-04  -2.596498464415e-09   1.615335178699e-08  -1.677771071547e-02  -1.980665530720e-07   1.232212825410e-06  -7.822573528700e-02  -1.012217446940e-06   6.297213239072e-06  -5.180743199825e-02  -9.248025303141e-07   5.753387036579e-06  -1.573431869808e-14   1.083487752826e-18   4.101373147419e-10   9.788643765520e-14  -7.103786737793e-10  -3.951779128041e-13   2.726334441207e-17   1.028073345947e-08   2.458483196296e-12  -1.780675285611e-08  -6.801898150779e-11   4.722311015474e-15   1.757785561235e-06   4.231600948533e-10  -3.044573929490e-06  -2.723228070790e-08   1.926676966380e-12   6.894727698522e-04   1.694176277265e-07  -1.194201879496e-03  -2.127348371943e-06   1.632797348224e-10   4.880069448254e-02   1.323467242382e-05  -8.452528327796e-02   3.437718493937e-02   5.543015613552e-02   2.083764010439e-02   4.766314854795e-03   5.599070433248e-02  -1.082680690137e-01   5.270879258599e-02   3.413713524594e-02   5.505363767051e-02   2.069777682790e-02   4.734458907288e-03   5.650477611163e-02   8.338939952501e-03  -1.193882034930e-01   3.440332195746e-02   5.547840440747e-02   2.085675073368e-02   4.770764782126e-03   5.590822262388e-02   9.996728123787e-02   6.729171560489e-02
  -1.247118134205e-22   2.422003546917e-21   1.996781441270e-36   1.000000000000e+00  -4.990136329481e-41  -2.684953993830e-21   0.000000000000e+00   6.291202128136e-01  -2.328615446894e-40  -5.814721983347e-21   1.970550127354e-36   2.202302509580e-01  -2.405456698430e-40   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   5.629291714215e-17   6.646452529948e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.326212737112e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.698891436823e-13  -1.598622829207e-11  -8.963600388592e-10  -2.163927093634e-07  -4.461930250538e-07  -7.601171862591e-16   1.512457689127e-12   5.117411510061e-20  -4.532634153333e-15   9.218070862488e-12   3.051549761862e-19  -2.982654117946e-14   6.345281708914e-11   2.008041495394e-18  -3.557077497320e-13   8.257519863146e-10   2.394766182902e-17  -2.413429568001e-11   6.925630527747e-08   1.624816866830e-15  -2.596498464415e-09   1.066688841493e-05   1.748066136097e-13  -1.980665530720e-07   1.525021901829e-03   1.333462888055e-11  -1.012217446940e-06   1.531022519978e-02   6.814650829231e-11  -9.248025303141e-07   3.365077976749e-02   6.226138809535e-11   3.320357388171e-11  -2.235396781300e-15   4.438380099093e-15   1.083487752826e-18  -8.406137674424e-15   9.036929830888e-10  -6.084020933640e-14   1.112549410904e-13   2.726334441207e-17  -2.122581884639e-13   1.962810131552e-07  -1.321441922489e-11   1.902221566543e-11   4.722311015474e-15  -3.719563005487e-11   1.280491431307e-04  -8.620778095224e-09   7.461262632259e-09   1.926676966380e-12  -1.569470312695e-08   2.753127841372e-02  -1.853515268276e-06   5.281061328193e-07   1.632797348224e-10  -1.510576749697e-06   9.378521446575e-02   1.512203250559e-01   5.684766072607e-02   1.300309672408e-02  -1.082680690137e-01  -1.996920769902e-01   1.437961085419e-01  -7.271359351935e-03  -1.172666599729e-02  -4.408717135094e-03  -1.008460487497e-03   8.338939952501e-03   9.387769303252e-02   2.543021034792e-02  -8.650927672106e-02  -1.395038724709e-01  -5.244558717186e-02  -1.199638253592e-02   9.996728123787e-02  -1.557103270066e-01  -1.692091726926e-01
   3.989053082605e-20  -2.290938559418e-21  -3.270335744889e-36  -4.990136329481e-41   1.000000000000e+00  -6.120761974401e-20  -5.306015141379e-35  -2.328615446894e-40   6.291202128136e-01   4.651777586678e-20  -1.576440101883e-35  -2.405456698430e-40   2.202302509580e-01   2.029774981261e-20  -7.852974072850e-36   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   7.674662314643e-21   5.629291714215e-17   0.000000000000e+00   4.557787852787e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.056915357471e-12   9.945361912901e-11   5.576440438511e-09   1.346223618612e-06   2.775858717952e-06   4.728845588495e-15   5.117411510061e-20   1.512457378988e-12   2.819845072276e-14   3.051549761862e-19   9.218069013107e-12   1.855570564990e-13   2.008041495394e-18   6.345280491947e-11   2.212931181561e-12   2.394766182902e-17   8.257518411806e-10   1.501444247294e-10   1.624816866830e-15   6.925629543032e-08   1.615335178699e-08   1.748066136097e-13   1.066688735552e-05   1.232212825410e-06   1.333462888055e-11   1.525021821015e-03   6.297213239072e-06   6.814650829231e-11   1.531022478678e-02   5.753387036579e-06   6.226138809535e-11   3.365077939015e-02   1.083487752826e-18   3.593188112712e-16  -3.148389765700e-14   3.320356731527e-11   5.006091721825e-14   2.726334441207e-17   9.779486221604e-15  -7.975182396030e-13   9.036928178603e-10   1.259661702816e-12   4.722311015474e-15   2.124092552131e-12  -1.412291675252e-10   1.962809845358e-07   2.181872570391e-10   1.926676966380e-12   1.385708386739e-09  -6.134967744165e-08   1.280491314542e-04   8.901920291087e-08   1.632797348224e-10   2.979350315855e-07  -6.495839654557e-06   2.753127742416e-02   7.544093846047e-06  -4.565801775112e-02  -7.361949668789e-02  -2.767548720047e-02  -6.330375469412e-03   5.270879258599e-02   1.437961085419e-01   2.567149185284e-02   1.041037032194e-01   1.678901148532e-01   6.311939184909e-02   1.443808044928e-02  -1.193882034930e-01   2.543021034792e-02  -2.684291785379e-01  -5.823262945850e-02  -9.390527376406e-02  -3.530308609977e-02  -8.075213728915e-03   6.729171560489e-02  -1.692091726926e-01  -1.823744979260e-02
   3.291794955376e-01   4.187995882560e-01   7.038493835085e-16  -2.684953993830e-21  -6.120761974401e-20   1.000000000000e+00   6.175593394926e-16   9.423207694894e-21  -7.538566155915e-20   7.746967835845e-01   2.625368590150e-16   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01   7.622953462239e-17   1.163170389136e-21  -9.305363113085e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.538258544004e-06   8.319630195196e-06   2.552192926780e-05   4.864910244999e-05   1.182261278312e-04   2.375254001415e-04   8.863773580688e-04   3.260300176033e-03   5.620464471945e-02   1.708382112679e-01   6.879545651862e-06   7.444833087484e-11  -4.631584016155e-10   2.780271181381e-05   3.008724112140e-10  -1.871789245381e-09   8.530811052835e-05   9.231781806991e-10  -5.743281623033e-09   2.627420572781e-04   2.843313876358e-09  -1.768884130497e-08   1.223666935455e-03   1.324214788322e-08  -8.238212966603e-08   6.690278289833e-03   7.240013759215e-08  -4.504161693067e-07   5.397680767478e-02   5.841204406068e-07  -3.633933581093e-06   2.059833562837e-01   2.229088640348e-06  -1.386761959054e-05   3.746091396867e-01   4.053905096565e-06  -2.522017864957e-05   2.874927746948e-10  -1.935515813717e-14  -7.669041697418e-06  -1.788551770590e-09   1.328316998259e-05   2.110093950194e-09  -1.420599252751e-13  -5.628801804387e-05  -1.312732911196e-08   9.749370797028e-05   2.102567709938e-08  -1.415532288182e-12  -5.608725108405e-04  -1.308050682104e-07   9.714596939233e-04   2.593604167161e-07  -1.746117579961e-11  -6.918594224036e-03  -1.613534576759e-06   1.198335681881e-02   3.818801330459e-06  -2.570969086925e-10  -1.018688092893e-01  -2.375754969277e-05   1.764419549538e-01   1.907791830538e-01   4.299353336240e-01   4.650000880240e-01   3.146169276762e-01  -1.225006156918e-01  -3.341968382549e-01   1.626990486756e-01   1.907480294640e-01   4.298960707621e-01   4.649816018839e-01   3.146119819047e-01  -1.216671017162e-01   2.591562565263e-02  -3.710327699552e-01   1.907612781137e-01   4.299127683818e-01   4.649894637436e-01   3.146140852768e-01  -1.226064286962e-01   3.083014332446e-01   2.075292246581e-01
   1.190375401804e-19  -1.504906358660e-18   6.291202128136e-01   0.000000000000e+00  -5.306015141379e-35   6.175593394926e-16   1.000000000000e+00   5.819389919960e-36  -4.655511935968e-35   4.784212339775e-16   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   2.532588849439e-16   2.263653730943e-01   7.183267372319e-37  -5.746613897856e-36   1.050198378904e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.417607675749e-05  -4.640691731575e-05  -1.417478078276e-04  -2.682652218659e-04  -6.376528007092e-04  -1.239933385102e-03  -4.163250112961e-03  -1.301077291340e-02  -1.134265126420e-01  -1.647994640215e-01  -3.579269557538e-05  -4.139894418387e-10   2.575513593314e-09  -1.435056301207e-04  -1.660683675284e-09   1.033145521995e-08  -4.330769563813e-04  -5.017115921303e-09   3.121251159730e-08  -1.289730468292e-03  -1.497494972699e-08   9.316224686735e-08  -5.489336281955e-03  -6.414449002744e-08   3.990560852667e-07  -2.503262595737e-02  -2.968140359515e-07   1.846541256908e-06  -1.331866781504e-01  -1.650415569451e-06   1.026757521849e-05  -2.816311876689e-01  -3.845721325872e-06   2.392502452935e-05  -1.723254364400e-01  -3.316117066215e-06   2.063024733946e-05  -1.476612524361e-09   1.063404183646e-13   3.664406936121e-05   9.186310674152e-09  -6.346939057416e-05  -1.051918197751e-08   7.590494733695e-13   2.604548303598e-04   6.544199787634e-08  -4.511210038602e-04  -9.539556100263e-08   6.929157662084e-12   2.343945971207e-03   5.934754350568e-07  -4.059833554321e-03  -9.238305728744e-07   6.844690686878e-11   2.216693413949e-02   5.747340289138e-06  -3.839425659245e-02  -6.835836024915e-06   5.522542373910e-10   1.458818321538e-01   4.252714399102e-05  -2.526747485386e-01   1.223468533471e-01   1.541880925987e-01   7.259453477562e-02   1.942166746147e-02   2.087059453820e-01  -1.810050253648e-01   8.811976075575e-02   1.215111930003e-01   1.531461078834e-01   7.210766814542e-02   1.929187669386e-02   2.095587947784e-01   1.394263263349e-02  -1.996160029401e-01   1.224506845368e-01   1.543254092064e-01   7.266133944539e-02   1.943980866326e-02   2.085642065998e-01   1.671372435190e-01   1.125063292569e-01
   2.665806110138e-23  -3.619861933790e-21   0.000000000000e+00   6.291202128136e-01  -2.328615446894e-40   9.423207694894e-21   5.819389919960e-36   1.000000000000e+00  -7.103747460889e-40   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   3.864423903563e-21   7.183267372319e-37   2.263653730943e-01  -8.768636929101e-41   0.000000000000e+00   0.000000000000e+00  -6.063323167628e-21   0.000000000000e+00  -1.050198378904e-20  -1.534091503068e-10  -5.022014112617e-10  -1.533951256661e-09  -2.903083867796e-09  -6.900482836046e-09  -1.341817840715e-08  -4.505341451445e-08  -1.407985898796e-07  -1.227466895414e-06  -1.783409202634e-06  -4.139894418387e-10   2.462819769511e-06   2.787141736836e-14  -1.660683675284e-09   9.953138152875e-06   1.118038364096e-13  -5.017115921303e-09   3.053958964000e-05   3.377722175885e-13  -1.497494972699e-08   9.405945766689e-05   1.008173232770e-12  -6.414449002744e-08   4.380625223159e-04   4.318462435890e-12  -2.968140359515e-07   2.395063638999e-03   1.998270255408e-11  -1.650415569451e-06   1.932324544129e-02   1.111125466464e-10  -3.845721325872e-06   7.374031779917e-02   2.589092699556e-10  -3.316117066215e-06   1.341069371698e-01   2.232542027746e-10   9.510527379260e-06  -6.402865657715e-10   3.965508681035e-10   1.063404183646e-13  -8.926862734058e-10   6.980386310028e-05  -4.699473961826e-09   2.818562208877e-09   7.590494733695e-13  -6.392684952836e-09   6.955488810896e-04  -4.682711974209e-08   2.536546365819e-08   6.929157662084e-12  -5.898830517722e-08   8.579882914148e-03  -5.776318753681e-07   2.398837555284e-07   6.844690686878e-11  -6.011885745866e-07   1.263294866718e-01  -8.505003976241e-06   1.578688398685e-06   5.522542373910e-10  -5.468566391726e-06   3.337773555516e-01   4.206441963744e-01   1.980468739654e-01   5.298471213885e-02  -1.810050253648e-01  -2.187503558177e-01   2.404016115841e-01  -2.588241641315e-02  -3.262079186633e-02  -1.535924919704e-02  -4.109254247717e-03   1.394263263349e-02   2.720459758875e-01   4.251908308407e-02  -3.079098049418e-01  -3.880607676965e-01  -1.827114232973e-01  -4.888259887035e-02   1.671372435190e-01  -1.452449660091e-01  -2.829041097424e-01
  -2.132644888111e-22   3.054074633008e-20  -5.306015141379e-35  -2.328615446894e-40   6.291202128136e-01  -7.538566155915e-20  -4.655511935968e-35  -7.103747460889e-40   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01  -3.091539122851e-20  -5.746613897856e-36  -8.768636929101e-41   2.263653730943e-01   0.000000000000e+00   1.050198378904e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.543899240501e-10   3.124298425442e-09   9.543026738717e-09   1.806068273343e-08   4.292932511935e-08   8.347725181503e-08   2.802865720242e-07   8.759370300454e-07   7.636324396200e-06   1.109495600522e-05   2.575513593314e-09   2.787141736836e-14   2.462819600597e-06   1.033145521995e-08   1.118038364096e-13   9.953137475292e-06   3.121251159730e-08   3.377722175885e-13   3.053958759295e-05   9.316224686735e-08   1.008173232770e-12   9.405945155689e-05   3.990560852667e-07   4.318462435890e-12   4.380624961440e-04   1.846541256908e-06   1.998270255408e-11   2.395063517894e-03   1.026757521849e-05   1.111125466464e-10   1.932324476790e-02   2.392502452935e-05   2.589092699556e-10   7.374031623006e-02   2.063024733946e-05   2.232542027746e-10   1.341069358168e-01   1.063404183646e-13   1.029200003861e-10  -3.576033499336e-09   9.510526734787e-06   4.913298619962e-09   7.590494733695e-13   7.553959253906e-10  -2.567458376806e-08   6.980385850009e-05   3.507073591908e-08   6.929157662084e-12   7.527015988126e-09  -2.389107250192e-07   6.955488390957e-04   3.201512773994e-07   6.844690686878e-11   9.284885419786e-08  -2.492854013101e-06   8.579882499328e-03   3.162486082253e-06   5.522542373910e-10   1.367098882653e-06  -2.455244473020e-05   1.263294833249e-01   2.551607398363e-05  -1.624948293983e-01  -2.047847338664e-01  -9.641634599416e-02  -2.579486479990e-02   8.811976075575e-02   2.404016115841e-01   1.580175949394e-01   3.705573148656e-01   4.670303131603e-01   2.198976343614e-01   5.883199604812e-02  -1.996160029401e-01   4.251908308407e-02  -3.337278562385e-01  -2.072656050013e-01  -2.612182155391e-01  -1.229898921131e-01  -3.290470542442e-02   1.125063292569e-01  -2.829041097424e-01   8.459861352671e-02
   1.537612665257e-01   1.871454501484e-01  -2.791898850552e-16  -5.814721983347e-21   4.651777586678e-20   7.746967835845e-01   4.784212339775e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.136838709262e-20   7.744077347687e-01  -1.439484371501e-16  -2.196478838351e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.404667567864e-04   7.822694887727e-04   2.338153381062e-03   4.270079241024e-03   9.113573431324e-03   1.522108394262e-02   3.289940872738e-02   5.987716722232e-02   2.005857626388e-01   3.727193821135e-01   1.918198771763e-04   2.075815817943e-09  -1.291407779045e-08   7.453175839840e-04   8.065598065225e-09  -5.017774695638e-08   2.109692005764e-03   2.283043916521e-08  -1.420328647759e-07   5.549138837305e-03   6.005107679143e-08  -3.735901183435e-07   1.754502987048e-02   1.898669265540e-07  -1.181201259841e-06   5.052319914102e-02   5.467465493871e-07  -3.401422905352e-06   1.605222084808e-01   1.737122056382e-06  -1.080699413393e-05   3.588588409182e-01   3.883460198975e-06  -2.415980583257e-05   5.925775180046e-01   6.412691965705e-06  -3.989467763733e-05   2.292136809162e-09  -1.543157752763e-13  -6.114412017592e-05  -1.425985523571e-08   1.059047236640e-04   1.486902369996e-08  -1.001041870925e-12  -3.966400994804e-04  -9.250325923401e-08   6.870008106860e-04   1.040615617187e-07  -7.005838617002e-12  -2.775904391914e-03  -6.473884105779e-07   4.808007486208e-03   6.441903809741e-07  -4.336946104970e-11  -1.718416366467e-02  -4.007641053628e-06   2.976384481563e-02   4.147393800426e-06  -2.792190619384e-10  -1.106342099374e-01  -2.580179113357e-05   1.916240743591e-01   2.682793496201e-01   5.827914018256e-01   7.596485912030e-01   6.309539820297e-01  -6.861227667226e-02  -1.871827810811e-01   9.112731457714e-02   2.682629518846e-01   5.827638876827e-01   7.596271233055e-01   6.309454376883e-01  -6.815092866280e-02   1.451644635395e-02  -2.078312664647e-01   2.682699255364e-01   5.827755889826e-01   7.596362532891e-01   6.309490714874e-01  -6.867472810254e-02   1.726868429889e-01   1.162419722056e-01
