ARMA_MAT_TXT_FN008
130 130
  -2.365411135833e+01  -2.365733882155e+01   1.585193746510e-01  -5.159923140622e-03   2.364335159850e-04  -8.361492529141e+00   7.318255309838e-02  -2.382161309439e-03   1.091550868197e-04  -3.798526874739e+00   2.331285944384e-02  -7.588695423057e-04   3.477428179230e-05  -1.604467117301e+00   5.866449708871e-03  -1.909643124690e-04   8.750941855123e-06   8.567716988036e-04   9.803779407148e-07   6.844027554863e-03  -4.133113922304e-05  -1.182308801365e-02  -2.740005400799e-04  -1.219242432156e-04  -3.956488020965e-03   1.511779009535e-04  -7.601905691803e-06  -4.062604369620e-02  -1.460574271403e-01   5.580251604938e-03  -2.805870605437e-04  -8.598971485066e-01  -2.334206597924e+00   8.912901073926e-02  -4.480258726157e-03  -1.510212999502e+00  -2.506457827121e+00   9.570220009745e-02  -4.810550904687e-03   5.206904119195e-03   1.000644223150e-05   3.938988773666e-02  -2.618464749899e-04  -6.802679948954e-02  -2.557050092985e-01  -1.822748206426e+00  -1.947109594183e+00  -1.194969078244e+00   6.345932481193e-01  -1.953961213761e+00  -6.252762838307e-01  -2.556600370914e-01  -1.822665076791e+00  -1.947077914422e+00  -1.194961845070e+00   7.191444874355e-01   3.943878716337e-01   1.984512458978e+00  -2.555477841826e-01  -1.822398540280e+00  -1.946981827886e+00  -1.194940625858e+00   7.670854873342e-01   1.478024376269e+00  -1.354902202829e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.220211872670e-04  -1.916723705059e-03   1.083438639240e-05   2.958633547519e-06  -8.737743407785e-02  -2.962602055241e-01   1.687908688391e-03   4.558592895696e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.577447304362e-05  -1.077811412956e-04   1.767348698856e-07  -1.007905444365e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.752388294728e-03  -1.580401436517e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.302380208983e-03  -1.625369317047e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.484277080881e-03  -1.639717603863e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -2.365733882155e+01  -2.189675836821e+01   2.202034362401e-01  -7.167784465548e-03   3.284359048601e-04  -9.142865407986e+00   6.842374132235e-02  -2.227242180310e-03   1.020546078904e-04  -4.154131859672e+00   1.786994079234e-02  -5.816783212120e-04   2.665300758923e-05  -1.748679914398e+00   4.181038098571e-03  -1.360953310714e-04   6.235986919747e-06   4.275239520139e-04   4.876502872003e-07   3.415180808957e-03  -2.062404265856e-05  -5.899741439904e-03   1.291944602666e-05   9.679063948970e-06  -3.623108082581e-05   1.374586640295e-06  -6.886844755342e-08  -2.993613531388e-02  -1.307306908714e-01   4.990573369247e-03  -2.508294626519e-04  -9.294402639723e-01  -2.551576258217e+00   9.740839777108e-02  -4.895885577445e-03  -1.644116982930e+00  -2.740110920612e+00   1.046049356025e-01  -5.257559883333e-03   3.599305947228e-03   6.905281700048e-06   2.725872375905e-02  -1.808988423694e-04  -4.707644665522e-02  -2.659616099258e-01  -1.994007167534e+00  -2.125601887151e+00  -1.301892020360e+00   7.050885266038e-01  -2.179129503063e+00  -6.973607463388e-01  -2.659406860900e-01  -1.993947745852e+00  -2.125580869579e+00  -1.301887458137e+00   7.994139142751e-01   4.399447300101e-01   2.213337298329e+00  -2.658342675986e-01  -1.993675618964e+00  -2.125484640616e+00  -1.301866492093e+00   8.529017117231e-01   1.648558920958e+00  -1.511160247534e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.214769789314e-04  -1.944002594511e-03   1.110332990416e-05   2.988168731221e-06  -9.456986414942e-02  -3.213605945884e-01   1.836261372273e-03   4.938862209204e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.567801576704e-05  -1.084403771736e-04   1.833599256942e-07  -1.015386441857e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.923379049690e-09  -7.141198418820e-03  -1.714010957512e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.774532768367e-09  -7.728425349038e-03  -1.762920817923e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.107297603841e-09  -7.921712591957e-03  -1.778489343213e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.585193746510e-01   2.202034362401e-01  -1.139427901507e+01   6.122735153477e-03  -2.953645577588e-04   5.875764649302e-01  -7.500253073423e+00   6.751895856561e-03  -3.257216844609e-04   3.749703459725e-01  -2.750055469034e+00   2.909725618293e-03  -1.403838076061e-04   1.780649642901e-01  -7.308073274911e-01   8.139430416877e-04  -3.927259539933e-05  -1.821631313520e-02   1.008268945514e-03  -2.373227142255e-01   9.104436375926e-04   4.093734093636e-01   1.918903190437e-02   1.417179527273e-02   1.375823322774e-01  -5.677950306563e-03   2.856283081391e-04   4.805138874891e-01   1.221725723224e+00  -5.279571547250e-02   2.656532052671e-03   1.579914528539e+00   2.714871583929e+00  -1.407697178569e-01   7.083304450372e-03   1.049670212225e+00   6.053337850620e-01  -6.150747107759e-02   3.095744486136e-03  -6.846187774534e-02  -1.453993872522e-04  -4.626069333413e-01   3.444887797887e-03   7.983681884184e-01  -3.738929394088e-01  -4.665233803865e-01  -4.100597181737e-02   7.707475631049e-02  -7.655983855722e-01  -1.107987709297e+00  -3.546221938388e-01  -4.269519929724e-01  -5.499020021402e-01  -7.314386831289e-02   6.962012809196e-02  -6.544315319463e-01   2.573110666456e-01   1.294188468068e+00  -4.570167324881e-01  -5.973056382821e-01  -9.144369747930e-02   6.537297990396e-02  -5.846014974836e-01   1.035540781054e+00  -9.492079003945e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.418427944065e-03   7.515963496100e-03  -4.177324625660e-05  -1.256646742319e-05   8.422371824644e-02   2.359230614754e-01  -1.487704193826e-03  -4.369254103567e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.036160510039e-05   4.406151812640e-04  -6.025845991637e-07   4.251064685462e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.506136659345e-06   1.533293109084e-02   1.179425175660e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.233353779337e-06   1.642984831408e-02   1.207318563821e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.523938007604e-06   1.679796072621e-02   1.215899327323e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -5.159923140622e-03  -7.167784465548e-03   6.122735153477e-03  -1.122529476867e+01   6.989937809270e-06  -1.912658026956e-02   6.751895856561e-03  -7.313919191274e+00   7.816279791464e-06  -1.220679803985e-02   2.909725618293e-03  -2.669768501822e+00   3.456236060195e-06  -5.796996419190e-03   8.139430416877e-04  -7.083505248057e-01   9.799562959755e-07   2.915150747981e-01   2.629581785378e-02  -8.373892071651e-03   1.008268945514e-03  -4.695267086909e-03  -7.320472254278e-04  -5.407686938850e-04  -5.662303349945e-03  -1.068122415503e-02  -1.089203450169e-05  -1.828795441443e-02  -5.251496395074e-02  -1.562651541927e-01  -1.011004517518e-04  -5.973159202782e-02  -1.391033149608e-01  -9.593350058717e-01  -2.682896128247e-04  -3.911263192130e-02  -5.988719620639e-02  -9.996308542662e-01  -1.160256461079e-04  -1.868999359577e-01  -3.500197682334e-04   1.759572345321e-02  -1.447404617053e-04  -4.490129738283e-02   1.228116689450e+00   1.920925063881e+00   7.349615119688e-01   1.675837078531e-01  -1.284327272708e+00   2.715503640418e+00   1.227761887253e+00  -2.487363343677e-01  -3.937976953885e-01  -1.561226939787e-01  -3.901764201109e-02   2.952874467133e-01  -9.650429042646e-01   7.917852138037e-01  -9.297976718157e-01  -1.461923311099e+00  -5.674371340219e-01  -1.343929681992e-01   1.172213083422e+00   1.078608701618e+00  -2.017789473625e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.195720228697e-05  -6.572759954383e-05  -4.114793536977e-04   7.855479864205e-08  -8.441080983931e-04  -2.728714679516e-03  -4.142933408322e-02   1.896111248724e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.388031208143e-07  -2.153829716744e-06  -1.799517810191e-05  -3.420277947253e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.050742033117e-07  -3.490360558227e-03  -2.469838793059e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.078112526959e-07   2.703462288132e-03   1.763171643873e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.581096216158e-07   5.765815034204e-04   3.413697868203e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   2.364335159850e-04   3.284359048601e-04  -2.953645577588e-04   6.989937809270e-06  -1.122507242118e+01   8.764585142721e-04  -3.257216844609e-04   7.816279791464e-06  -7.313673906247e+00   5.594521490451e-04  -1.403838076061e-04   3.456236060195e-06  -2.669662716140e+00   2.657080270445e-04  -3.927259539933e-05   9.799562959755e-07  -7.083209206168e-01   1.008268945514e-03  -2.802505257349e-02  -2.210427856293e-02   2.898334853329e-01  -1.269268710809e-02   3.678054377880e-05   2.717328946561e-05   2.844389260920e-04  -1.087665173220e-05  -1.089719849389e-02   9.177127821615e-04   2.635076439867e-03  -1.008200644159e-04  -1.582689869746e-01   2.986758795377e-03   6.955397093376e-03  -2.666040997726e-04  -9.646424524326e-01   1.940759155171e-03   2.971918713174e-03  -1.144074344350e-04  -1.001916385869e+00  -1.444053170602e-04   7.252903556272e-03  -1.524328989894e-03  -1.897771045968e-01   1.884606478275e-03   3.932893323806e-01   6.165668806613e-01   2.375576741137e-01   5.520746855165e-02  -4.117167936552e-01   1.229809757094e+00  -7.291324051012e-01  -1.247628618220e+00  -1.955689077222e+00  -7.527414737804e-01  -1.744034597859e-01   1.474808238909e+00   7.860422290265e-01   2.839292275508e+00   8.516606435525e-01   1.335709001988e+00   5.145352499951e-01   1.194370322476e-01  -1.072578707144e+00  -2.014097122364e+00   7.253799843565e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.757458779702e-06  -9.939978662273e-06   2.673387518729e-08  -4.117137824515e-04  -8.888806007240e-05  -2.982355076603e-04  -8.036067092092e-07  -4.143854544123e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.101586220970e-08   4.613616181792e-07  -2.029183307746e-09  -1.799217485478e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.717863918194e-07  -1.178118267198e-03  -8.201546188316e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.608637801829e-07  -2.527997652468e-03  -1.681226314598e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.032108267730e-06   3.784908389029e-03   2.483506068486e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -8.361492529141e+00  -9.142865407986e+00   5.875764649302e-01  -1.912658026956e-02   8.764585142721e-04  -1.277782270329e+01   9.370150444945e-01  -3.052090079842e-02   1.400821547470e-03  -9.175646830853e+00   6.048759436525e-01  -1.966362856254e-02   9.029145579402e-04  -4.745754091843e+00   2.055046256987e-01  -6.658359991816e-03   3.053104655525e-04   2.268641199328e-02   2.999404992335e-05   1.810739040206e-01  -1.095309977786e-03  -3.128013472750e-01  -4.142344821130e-01  -4.049621462376e-01  -5.636954314275e-01   2.170705813779e-02  -1.095827272702e-03  -1.433163613128e+00  -2.014614316225e+00   7.767946261719e-02  -3.924110851854e-03  -3.481967555117e+00  -5.906346951080e+00   2.273221012084e-01  -1.147372373375e-02  -4.577760710149e+00  -6.167928563686e+00   2.371508560882e-01  -1.196299713130e-02   6.977320727264e-02   1.359604253574e-04   5.236449946608e-01  -3.523083482278e-03  -9.042944283233e-01  -1.984616121388e+00  -4.832358062145e+00  -5.330724183071e+00  -3.609435433753e+00   1.472158647348e+00  -4.118873153513e+00  -1.316581553746e+00  -1.982946981835e+00  -4.830048182410e+00  -5.329568189105e+00  -3.609117902871e+00   1.648893425306e+00   8.259918304443e-01   4.176864859116e+00  -1.981600672220e+00  -4.828175125074e+00  -5.328639972444e+00  -3.608864258543e+00   1.749060622956e+00   3.105841814801e+00  -2.850652518980e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.558767623055e-06  -8.837315258367e-06   4.023083166774e-08   1.476011749743e-08  -6.193389466767e-03  -2.918154637011e-02   1.097500195334e-04   5.103390672981e-05  -3.403157615126e-01  -1.057492004860e+00   5.313269612863e-03   1.705995507418e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.408792890559e-04  -1.949277537440e-03   2.187856250394e-07  -1.750956789366e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.141533598383e-04  -5.058413871121e-02  -5.698464595603e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.300882677743e-04  -5.370654187413e-02  -5.842886992671e-01  -1.818631786962e-06  -3.497313443351e-07   3.197211426112e-07   0.000000000000e+00  -1.377572860623e-04  -5.495738236806e-02  -5.893430377181e-01  -1.954483731212e-06  -8.560865218870e-08  -5.027543751158e-07
   7.318255309838e-02   6.842374132235e-02  -7.500253073423e+00   6.751895856561e-03  -3.257216844609e-04   9.370150444945e-01  -1.048182812551e+01   2.337084161667e-02  -1.128759705618e-03   1.102266159698e+00  -6.764067174670e+00   2.196020418601e-02  -1.060214675889e-03   6.827520673329e-01  -2.350925451604e+00   8.402424727912e-03  -4.049456464500e-04  -6.401972565677e-02   4.077147160637e-03  -7.261806588987e-01   3.263754691703e-03   1.250723242423e+00   1.421665245349e+00   1.403559400237e+00   1.464873747671e+00  -6.814382657202e-02   3.440880524491e-03   3.698283910755e+00   3.900366116573e+00  -1.905646314028e-01   9.632517421609e-03   5.043384701122e+00   5.020345381965e+00  -2.988353547753e-01   1.510546228086e-02   3.313283869461e+00   1.161500930691e+00  -1.537435394426e-01   7.776956616343e-03  -1.503903293361e-01  -3.593858160996e-04  -8.633257959212e-01   7.596364150236e-03   1.488157762621e+00  -1.004426496018e+00  -9.877837249654e-01  -6.501722962020e-03   3.387421676031e-01  -1.928932139329e+00  -1.501140751253e+00  -4.803610191698e-01  -1.146361433700e+00  -1.167699430990e+00  -9.196301275887e-02   3.157480559761e-01  -1.770386879768e+00   3.481987043642e-01   1.753596893168e+00  -1.226826206882e+00  -1.269967286314e+00  -1.406502655390e-01   3.026342677238e-01  -1.671179855908e+00   1.402748320110e+00  -1.286287159881e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.494331809869e-06   4.651890921789e-05  -2.251316482334e-07  -7.939154518107e-08   1.647785252515e-02   7.275308407606e-02  -2.543490281426e-04  -1.382790453465e-04   3.467297383242e-01   8.964182558637e-01  -4.258872203931e-03  -1.798735903761e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.390803704676e-04   5.126652210778e-03   1.112905707723e-06   4.752879692522e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.620301615072e-04   9.552240512969e-02   4.631218802294e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.248638439529e-04   1.006693234760e-01   4.722489591072e-01   1.080408133698e-05   2.142991768788e-06  -1.959339534022e-06   0.000000000000e+00   5.544854061817e-04   1.029338534232e-01   4.758387948280e-01   1.158037847444e-05   5.229148156130e-07   3.073006445752e-06
  -2.382161309439e-03  -2.227242180310e-03   6.751895856561e-03  -7.313919191274e+00   7.816279791464e-06  -3.052090079842e-02   2.337084161667e-02  -9.837380417794e+00   3.252344452968e-05  -3.583305398207e-02   2.196020418601e-02  -6.156444954587e+00   3.535778112448e-05  -2.212120060074e-02   8.402424727912e-03  -2.117439030451e+00   1.415254276885e-05   6.884762685531e-01   1.058627536513e-01  -4.146448943683e-02   4.077147160637e-03  -3.843165524552e-02  -5.423860651599e-02  -5.355480997513e-02  -6.743610421013e-02  -3.012724324228e-01  -1.311662920012e-04  -1.406239917898e-01  -1.876731451075e-01  -1.028628248960e+00  -3.659845190231e-04  -1.901171773355e-01  -2.918643636119e-01  -2.709692523834e+00  -5.702360179306e-04  -1.227016618337e-01  -1.473315592240e-01  -2.811824103670e+00  -2.895250023768e-04  -9.109279649413e-01  -1.692793800894e-03   3.252075270376e-02  -3.539028017925e-04  -1.270986701328e-01   3.296954152360e+00   4.148607294249e+00   1.947128654514e+00   5.117278474508e-01  -1.893665744463e+00   2.801328385576e+00   1.671098978673e+00  -6.672957411837e-01  -8.505471126741e-01  -4.172502964215e-01  -1.230466244242e-01   4.323632467454e-01  -2.212347480048e+00   1.077462744362e+00  -2.494191069558e+00  -3.156019067280e+00  -1.508276049904e+00  -4.160442494487e-01   1.705849673411e+00   5.663231238385e-01  -2.744769529378e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.915233897347e-08  -3.443651968200e-07  -1.415817741384e-06   6.252196668415e-10  -1.994206751766e-04  -9.117341221288e-04  -4.161316235878e-03   1.631620838622e-06  -4.481963209314e-03  -1.282800973536e-02  -1.510743158671e-01   8.940201787427e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.209246110119e-06  -4.577427223012e-05  -2.105481709365e-04  -5.197530586012e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.032247778659e-04  -1.945203236601e-02  -8.779488888239e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.464184645476e-05   1.411199265669e-02   5.939604967907e-02   2.041184031431e-06   5.360609506380e-08  -3.577978587987e-07   0.000000000000e+00   1.817839131021e-05   2.639790723967e-03   9.992673639564e-03   4.880774937776e-07  -3.418799174487e-07   1.249928108625e-07
   1.091550868197e-04   1.020546078904e-04  -3.257216844609e-04   7.816279791464e-06  -7.313673906247e+00   1.400821547470e-03  -1.128759705618e-03   3.252344452968e-05  -9.836525878232e+00   1.645382285012e-03  -1.060214675889e-03   3.535778112448e-05  -6.155637360956e+00   1.014338975708e-03  -4.049456464500e-04   1.415254276885e-05  -2.117129668009e+00   4.077147160637e-03  -9.740667282574e-02  -9.056550551479e-02   6.814177142900e-01  -5.129949947982e-02   2.725214698138e-03   2.691036170358e-03   3.387182981197e-03  -1.304742973412e-04  -3.038634521552e-01   7.053492127743e-03   9.412682879782e-03  -3.631402444251e-04  -1.035850683967e+00   9.492326481511e-03   1.457278550061e-02  -5.632763898333e-04  -2.720915675736e+00   6.069474909028e-03   7.289245407049e-03  -2.832093277634e-04  -2.817488825924e+00  -3.515738408777e-04   3.539541424518e-02  -4.807477322936e-03  -9.179878466256e-01   4.554827298478e-03   1.055769666306e+00   1.331704043677e+00   6.304867039468e-01   1.697696030570e-01  -6.073814010846e-01   1.675439323095e+00  -1.891835249942e+00  -3.347585280967e+00  -4.222427325848e+00  -1.996858805086e+00  -5.356699397653e-01   2.154835428974e+00   1.065258094558e+00   2.964979622717e+00   2.284674573762e+00   2.883265344680e+00   1.365021688308e+00   3.670688384831e-01  -1.560060446625e+00  -2.736913818507e+00   8.882801164656e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.183685081621e-08  -6.570948512227e-08   3.637893823804e-10  -1.416875026993e-06  -1.389334478954e-05  -6.690181560947e-05   2.135129218904e-07  -4.161013915486e-03  -2.557403690608e-04  -8.491358733619e-04  -1.770128931445e-05  -1.510636673406e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.038637154250e-06   5.881684861281e-06  -9.985155854308e-09  -2.103372666165e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.466885170477e-05  -6.397877115068e-03  -2.846156411193e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.947094932652e-05  -1.358743645511e-02  -5.829403454300e-02  -1.875696649285e-06  -3.596110612374e-07  -8.671338826096e-09   0.000000000000e+00   1.224550046335e-04   2.036285252022e-02   8.632396482890e-02   2.939133333951e-06   1.280902627408e-07   3.908931280675e-07
  -3.798526874739e+00  -4.154131859672e+00   3.749703459725e-01  -1.220679803985e-02   5.594521490451e-04  -9.175646830853e+00   1.102266159698e+00  -3.583305398207e-02   1.645382285012e-03  -9.957799246114e+00   1.393347709387e+00  -4.365302668565e-02   1.962121781624e-03  -6.989532159383e+00   7.243004110967e-01  -2.142791940108e-02   9.261216682307e-04   3.232736587175e-02   4.883583166372e-05   2.582366032164e-01  -1.561760135030e-03  -4.460929277030e-01  -1.528186582177e+00  -1.514855292010e+00  -6.095246791428e-01   2.402688604358e-02  -1.226988144777e-03  -3.517987552394e+00  -1.857193352194e+00   7.388406971154e-02  -3.789941902725e-03  -5.648462619527e+00  -4.893164868095e+00   1.944596563815e-01  -9.970775248789e-03  -6.777932883969e+00  -6.199956696915e+00   2.455947702068e-01  -1.256949704169e-02   2.964386618330e-02   5.911726246198e-05   2.213501581060e-01  -1.501006772585e-03  -3.822215821357e-01  -2.480774178798e+00  -5.373000334587e+00  -6.872316501770e+00  -5.538726263179e+00   1.025090806415e+00  -2.488991069528e+00  -7.942211167439e-01  -2.477956312709e+00  -5.367971088054e+00  -6.868074562753e+00  -5.536942727468e+00   1.130766934367e+00   4.944724198264e-01   2.519821716295e+00  -2.476013859183e+00  -5.364519321196e+00  -6.865194701910e+00  -5.535741902927e+00   1.190609064372e+00   1.869631945706e+00  -1.719338722047e+00  -3.189855980630e-04  -3.250851131496e-04  -1.236750441213e-03   7.343292669029e-06   2.229660581503e-06  -4.725310967893e-03  -1.170917383382e-02   6.406881150530e-05   2.096446704350e-05  -7.835422565212e-02  -2.501340703636e-01   8.627051328389e-04   4.577770920762e-04  -8.065959761454e-01  -2.109950457757e+00   8.454554021092e-03   3.666519554983e-03   8.585825687993e-05   6.186982901961e-07   4.503588450604e-03   2.825550256738e-05  -7.803283064793e-03  -1.047757433611e-07  -1.983129779869e-07  -5.260729214750e-07   7.298490585958e-10  -5.890884679718e-10  -2.339008033408e-06  -5.836627884043e-06   2.959231640445e-09  -9.620857244272e-09  -9.511759266051e-05  -3.480647008834e-04   1.673828407997e-07  -5.473217103358e-07  -7.200772865729e-03  -2.950685161876e-02   4.839181551058e-06  -2.909797120057e-05   3.224490281137e-09  -5.722548974746e-12   1.406623879927e-06  -7.577280531915e-09  -2.436354519063e-06  -1.837770513031e-03  -1.884088485086e-02  -2.574706913386e-01  -1.196452869188e+00  -7.830700069851e-03   2.389452686481e-03   8.237670518073e-04  -2.027951676904e-03  -2.027843514015e-02  -2.681297946628e-01  -1.220814367181e+00  -8.543540320172e-03  -1.973357627571e-03   1.794726389809e-03  -2.094610047600e-03  -2.085113608311e-02  -2.731519544820e-01  -1.230681493917e+00  -8.795805537010e-03  -4.685248647088e-04  -2.704916665131e-03
