Wall time,Step,Value
1523800014.4013631,0,0.057945720851421356
1523800014.7299838,10,0.01653727889060974
1523800014.8835335,20,0.006061875261366367
1523800015.0594127,30,0.0019511431455612183
1523800015.230435,40,0.0011880178935825825
1523800015.395518,50,0.0005571098881773651
1523800015.5556252,60,0.0002997401461470872
1523800015.7201242,70,0.00021893205121159554
1523800015.885701,80,0.00013076566392555833
1523800016.0410094,90,0.00010649056639522314
1523800016.1913567,100,0.00010196559742325917
1523800016.3467593,110,8.276869630208239e-05
1523800016.5097826,120,8.429116860497743e-05
1523800016.6673086,130,8.937423990573734e-05
1523800016.8224409,140,7.846044900361449e-05
1523800016.9770725,150,7.119556539691985e-05
1523800017.134809,160,7.688318873988464e-05
1523800017.3066704,170,6.423429294954985e-05
1523800017.4583733,180,6.203613884281367e-05
1523800017.6267188,190,5.4734286095481366e-05
1523800017.797045,200,5.5661104852333665e-05
1523800017.9610443,210,5.826909182360396e-05
1523800018.124732,220,5.033156048739329e-05
1523800018.2754714,230,5.299816984916106e-05
1523800018.4293988,240,5.326591053744778e-05
1523800018.588103,250,4.626808731700294e-05
1523800018.7516289,260,5.004620470572263e-05
1523800018.905617,270,4.582939436659217e-05
1523800019.064794,280,5.2229734137654305e-05
1523800019.2282777,290,4.526369593804702e-05
1523800019.396871,300,4.390619506011717e-05
1523800019.564224,310,4.411127156345174e-05
1523800019.7384405,320,4.2622290493454784e-05
1523800019.91163,330,4.015034937765449e-05
1523800020.0811868,340,4.0923903725342825e-05
1523800020.2505028,350,4.1306979255750775e-05
1523800020.4052358,360,3.850449138553813e-05
1523800020.5828314,370,3.8337966543622315e-05
1523800020.7483745,380,3.855901013594121e-05
1523800020.9148135,390,3.869846841553226e-05
1523800021.0793698,400,3.878788629663177e-05
1523800021.2612586,410,3.857123010675423e-05
1523800021.4386437,420,3.968823148170486e-05
1523800021.6131217,430,3.934421329176985e-05
1523800021.7803087,440,3.949888559873216e-05
1523800021.9481068,450,3.816074604401365e-05
1523800022.0942245,460,3.9219376049004495e-05
1523800022.244222,470,3.7865240301471204e-05
1523800022.405477,480,3.722873952938244e-05
1523800022.573107,490,3.900369847542606e-05
1523800022.7598546,500,3.921399184037e-05
1523800022.9318275,510,4.20551368733868e-05
1523800023.098177,520,3.831902358797379e-05
1523800023.2538033,530,4.026389797218144e-05
1523800023.4193902,540,3.745153662748635e-05
1523800023.6016474,550,5.004683043807745e-05
1523800023.7752204,560,8.050870383158326e-05
1523800023.9218655,570,4.811417966266163e-05
1523800024.077505,580,6.124049832578748e-05
1523800024.2297964,590,4.711587098427117e-05
1523800024.3759415,600,5.263921048026532e-05
1523800024.5319364,610,3.9123646274674684e-05
1523800024.6936748,620,5.1903072744607925e-05
1523800024.8496556,630,0.00012131557014072314
1523800025.0065935,640,6.462377496063709e-05
1523800025.163213,650,5.490097828442231e-05
1523800025.3100653,660,4.7980774979805574e-05
1523800025.4620755,670,4.5820728701073676e-05
1523800025.6180406,680,4.332818207331002e-05
1523800025.7796316,690,3.838355769403279e-05
1523800025.9469411,700,4.095184340258129e-05
1523800026.1253338,710,4.681097198044881e-05
1523800026.2961464,720,3.936889333999716e-05
1523800026.4709616,730,3.871716762660071e-05
1523800026.6291559,740,4.39923933299724e-05
1523800026.8081963,750,3.8138434319989756e-05
1523800026.9772959,760,3.629465209087357e-05
1523800027.1358397,770,3.6277080653235316e-05
1523800027.2985508,780,3.7978970794938505e-05
1523800027.4526157,790,3.745454887393862e-05
1523800027.6088445,800,3.6530789657263085e-05
1523800027.7786088,810,3.6036872188560665e-05
1523800027.947124,820,3.6726629332406446e-05
1523800028.1102233,830,3.6299323255661875e-05
1523800028.261421,840,3.660807487904094e-05
1523800028.4093568,850,3.4623928513610736e-05
1523800028.5657263,860,3.3640633773757145e-05
1523800028.716569,870,3.361554263392463e-05
1523800028.8680053,880,3.3264674129895866e-05
1523800029.0384343,890,3.2996569643728435e-05
1523800029.1925097,900,3.234003088437021e-05
1523800029.3430958,910,3.23475687764585e-05
1523800029.5077167,920,3.250240843044594e-05
1523800029.6477566,930,3.2243766327155754e-05
1523800029.8015025,940,3.216723052901216e-05
1523800029.957681,950,3.198722697561607e-05
1523800030.1063867,960,3.1845378543948755e-05
1523800030.2633579,970,3.1754851079313084e-05
1523800030.4146755,980,3.2590840419288725e-05
1523800030.5570796,990,3.2202773581957445e-05
1523800030.7064357,1000,3.2567022572038695e-05
1523800030.8677237,1010,3.372729042894207e-05
1523800031.0331352,1020,3.366350210853852e-05
1523800031.1812131,1030,3.2236173865385354e-05
1523800031.332898,1040,3.195821409462951e-05
1523800031.4936285,1050,3.1667237635701895e-05
1523800031.6529818,1060,3.179116902174428e-05
1523800031.8135653,1070,3.1344716262537986e-05
1523800031.9711397,1080,3.674084655358456e-05
1523800032.1212702,1090,3.244499384891242e-05
1523800032.2826843,1100,3.693684993777424e-05
1523800032.432482,1110,4.1265811887569726e-05
1523800032.603218,1120,3.848386404570192e-05
1523800032.756831,1130,4.460645868675783e-05
1523800032.9271467,1140,5.587711348198354e-05
1523800033.0868402,1150,7.141524110920727e-05
1523800033.2343497,1160,8.79664730746299e-05
1523800033.386041,1170,0.00023172305373009294
1523800033.5396345,1180,0.00012733472976833582
1523800033.7017515,1190,0.0002604160108603537
1523800033.8441632,1200,0.00014847531565465033
1523800033.9944623,1210,9.821511775953695e-05
1523800034.1759918,1220,5.585256440099329e-05
1523800034.319587,1230,4.9349797336617485e-05
1523800034.4760287,1240,4.41860465798527e-05
1523800034.6295745,1250,3.57631070073694e-05
1523800034.7797246,1260,3.327676677145064e-05
1523800034.9311829,1270,3.0890667403582484e-05
1523800035.0865974,1280,3.060153903788887e-05
1523800035.2487602,1290,2.9463308237609453e-05
1523800035.4008894,1300,2.91265532723628e-05
1523800035.560415,1310,2.923820647993125e-05
1523800035.7292848,1320,2.8997223125770688e-05
1523800035.8710542,1330,2.882131957449019e-05
1523800036.0308053,1340,2.8326650863164105e-05
1523800036.1786551,1350,2.8145017495262437e-05
1523800036.3284948,1360,2.819831388478633e-05
1523800036.4765291,1370,2.8684480639640242e-05
1523800036.6372783,1380,2.8493115678429604e-05
1523800036.7967246,1390,2.81044212897541e-05
1523800036.9646425,1400,2.868609590223059e-05
1523800037.1220114,1410,2.8127815312473103e-05
1523800037.298445,1420,2.7950212825089693e-05
1523800037.4641109,1430,2.818786924763117e-05
1523800037.6106067,1440,2.8193673642817885e-05
1523800037.7707083,1450,2.7738826247514226e-05
1523800037.9660769,1460,2.7804358978755772e-05
1523800038.1194572,1470,2.74269659712445e-05
1523800038.2834098,1480,2.75671663985122e-05
