ARMA_MAT_TXT_FN008
72 72
   3.184268396300e-01   2.840633461322e-01   2.647866064544e-03  -5.422763198697e-03  -3.281149921335e-16  -6.554701537721e-02   2.986076512885e-03  -5.987087867606e-03   1.256698146596e-16  -5.601903851034e-02   3.714956488332e-03  -8.137704156592e-03  -2.580059180141e-16  -2.976844532158e-04   1.167778714614e-03  -1.160193414920e-03   5.537667655992e-16  -5.060173286194e-04   7.537197885044e-17   5.369008446343e-04  -8.949936460883e-17  -3.560701122192e-04  -7.106772766516e-03  -3.491391632498e-03   2.083497802362e-03  -1.189588771900e-05  -3.469767858615e-04  -2.381009783871e-03  -2.431907585313e-16  -7.162649411787e-03  -3.704034039579e-03   3.349175530105e-03  -2.561972932943e-03   2.286405667426e-03  -9.841332506393e-04   3.635590873760e-19  -1.339127106759e-04  -2.280292494547e-04  -9.553663315172e-04   1.798150845712e-04  -1.474376789360e-16   6.828125030855e-04  -1.669128062814e-03   2.468019028586e-04   3.711777505395e-16   8.238372111809e-04  -1.000635819999e-03   3.749786490476e-04  -3.624218705338e-15  -4.001480452494e-03  -4.135455351265e-04  -1.206992928408e-03   3.114604216548e-15  -2.953884408703e-05  -6.964413233246e-16  -3.070891396564e-06  -5.173830177374e-16  -1.726383065009e-05  -1.007626778961e-04  -1.510351179895e-04   1.774450062272e-03   4.312034845221e-04  -1.429099799088e-04   5.607461808011e-05   2.263978332754e-05  -1.007626778945e-04  -1.510351179963e-04   1.774450062277e-03   4.312034845260e-04  -1.429099799083e-04   5.607461808224e-05  -2.263978332867e-05
   2.840633461322e-01   2.625635940234e-01   4.239140978912e-03  -8.664348584709e-03  -2.977577137000e-16  -1.122379261062e-01   5.340423926360e-03  -1.070868937184e-02   1.556757735537e-16  -9.353046416963e-02   6.366902484559e-03  -1.385764772331e-02  -2.800601855315e-16  -1.239823404103e-03   1.871417856233e-03  -1.961746229484e-03   3.548531162609e-16  -8.336343104846e-04   5.834388090764e-17   8.290077396805e-04  -9.257388194031e-17  -5.978646914302e-04  -1.184098540327e-02  -5.722901869415e-03   3.673250632304e-03  -7.170866304349e-05  -5.712168331298e-04  -4.011387736234e-03  -1.971660645101e-16  -1.193382513373e-02  -6.139513885878e-03   5.993349738147e-03  -4.047246481879e-03   3.841567038196e-03  -1.668774635409e-03  -2.602589749379e-17  -2.280211695400e-04  -3.854587388959e-04  -1.642584703268e-03   3.289763184095e-04  -2.166294318642e-16   1.143358187610e-03  -2.857492748149e-03   4.597157848986e-04   2.434923867206e-16   1.383053789609e-03  -1.743392093278e-03   6.645641159195e-04  -4.055868185926e-15  -6.752550950384e-03  -6.497050437389e-04  -1.998581733077e-03   4.638365165921e-15  -5.102617301886e-05  -6.687850424432e-16  -6.283265526897e-06  -5.017429821504e-16  -2.968586923392e-05  -1.682758480656e-04  -2.502322311776e-04   2.961666809417e-03   6.869280076147e-04  -2.422294719826e-04   9.647401048266e-05   3.787490567482e-05  -1.682758480637e-04  -2.502322311851e-04   2.961666809425e-03   6.869280076185e-04  -2.422294719821e-04   9.647401048468e-05  -3.787490567594e-05
   2.647866064544e-03   4.239140978912e-03   5.714976784899e-02  -6.034822134074e-03   3.659028522589e-17  -1.273614582022e-02   8.757735823809e-02  -8.954397772185e-03   1.485611016760e-16  -2.769272322412e-02   5.874377605055e-02  -1.257485265061e-02  -1.880327903251e-17   1.345805805848e-03   8.750265960547e-03  -4.923445712766e-03   1.669073218730e-16  -4.322110146435e-03   1.855918897803e-18  -1.553733154417e-03  -4.662735131891e-18   3.860043479031e-03  -1.759967764164e-02  -2.421550652935e-02  -3.929045532841e-03  -1.836902061544e-03   3.490492769915e-03  -5.379490860679e-03   3.165756851101e-17   4.146464229540e-02   6.127248682752e-02   3.413283278712e-03   1.384814751803e-03  -1.012159766045e-02   4.306182614159e-04   2.197796581233e-17   1.243196343407e-03   2.126464612660e-03   5.978937718839e-03  -3.228456663057e-04   4.357693124128e-17  -6.525393807252e-03   8.845589064198e-03  -7.529228042788e-04   2.852073591114e-16  -8.352611656107e-03   1.024420565798e-02  -5.574062633279e-04  -1.773467513308e-16  -7.318832066450e-03   1.772255155747e-03  -2.435530012908e-03   3.622377331081e-16   2.560496193042e-04   1.952922590110e-17  -2.409864450885e-04   3.669791061019e-17   4.429430919197e-04   5.252315280236e-04   1.309652781135e-03   4.063984555149e-03  -3.962554887212e-05   5.275430457259e-04  -1.565746216352e-04  -2.489378497101e-04   5.252315280235e-04   1.309652781136e-03   4.063984555147e-03  -3.962554886562e-05   5.275430457260e-04  -1.565746216351e-04   2.489378497100e-04
  -5.422763198697e-03  -8.664348584709e-03  -6.034822134074e-03   6.168098045312e-02  -1.186790947317e-17   2.585923556354e-02  -9.026325600771e-03   9.421872689645e-02  -1.116556313416e-16   5.575251569627e-02  -1.184972620785e-02   7.020531306424e-02   1.532079096498e-16   1.154803903184e-02  -5.133396424185e-03   1.014307607939e-02  -5.349802862556e-17   3.733677048193e-04   7.480162275921e-18   2.949723805690e-03  -4.126275829313e-17   3.934761102804e-03  -3.852682029489e-02  -5.934289403391e-02  -1.164246670925e-02  -1.980388982420e-03  -7.803429182187e-03  -5.725720154055e-03  -8.242882001128e-17  -6.582977999031e-03  -1.208115992781e-02  -6.726546727737e-03   1.248198476953e-03   2.987063314253e-03   6.055118902737e-03  -5.888548276608e-17  -2.852563706068e-04  -4.933391802085e-04  -9.108220910691e-04  -6.207564314008e-04  -2.721286053070e-17   1.623624233641e-03  -1.334632855857e-03  -8.075112756139e-04  -1.780398167230e-16   1.230204890706e-03  -1.558579352662e-03  -9.962005365810e-04   8.234441159932e-16   1.645006670465e-02  -2.966142370538e-04   4.939629988650e-03  -1.960728580027e-15  -1.448347336188e-04  -1.228696502751e-16   3.646724847857e-05   2.193894418587e-16  -5.639943718805e-05  -2.769553150750e-04  -6.438948942322e-04  -7.780960357374e-03  -1.858459612006e-05  -3.449489834604e-05  -8.905916760205e-05   1.500880734957e-04  -2.769553150752e-04  -6.438948942323e-04  -7.780960357373e-03  -1.858459612970e-05  -3.449489834634e-05  -8.905916760208e-05  -1.500880734955e-04
  -3.281149921335e-16  -2.977577137000e-16   3.659028522589e-17  -1.186790947317e-17   8.165810199349e-02  -6.808227576108e-18   9.193264959650e-17  -1.321211778429e-17   1.262759818848e-01   5.983964502864e-16   2.343736599354e-17   4.229644047538e-16   1.183444373955e-01  -8.307764780531e-15  -1.712959220015e-15   1.230709797917e-15   2.474826138054e-02  -7.589021084023e-18  -4.013635937018e-03   1.714170007611e-17   2.108475940837e-03   7.425970855890e-18  -1.085952343130e-16   2.011141954535e-16   3.739600485888e-15  -1.405742550819e-15   1.992067690398e-16   2.341999224019e-16   9.284290124706e-03  -5.101857202311e-17  -2.551871411732e-16   3.893670868463e-15   3.638464730704e-15  -7.883762515796e-17   5.550067408754e-17   8.774276715473e-03  -1.017393878859e-16  -1.141291417550e-16  -3.924212592573e-17  -2.012381134498e-17  -6.674381755670e-04   3.995405695184e-16  -1.321001261286e-16  -2.090268939492e-16  -9.486739259110e-04  -2.517250213385e-15  -4.369562924454e-16  -6.128354431772e-16  -1.021169058262e-03   1.242487889258e-14   2.510200677095e-15   3.471155776521e-15   5.341013504327e-03  -2.027440496680e-17  -7.739585163983e-05  -2.062325305892e-17  -2.039993262047e-04   7.078309429806e-17  -5.345920185963e-04  -6.743036279221e-04  -5.112275938310e-03  -1.098676540505e-04  -3.861209884712e-05   1.257973333464e-04   3.344755262655e-05   5.345920185961e-04   6.743036279255e-04   5.112275938295e-03   1.098676540497e-04   3.861209884693e-05  -1.257973333466e-04   3.344755262697e-05
  -6.554701537721e-02  -1.122379261062e-01  -1.273614582022e-02   2.585923556354e-02  -6.808227576108e-18   3.293323819661e-01  -1.811456468395e-02   3.622737583660e-02  -4.453260397865e-16   2.689561491083e-01  -2.008457716670e-02   4.307025250054e-02   2.005559164286e-16   5.933533207262e-03  -5.493222807323e-03   6.133401002934e-03   6.668225381019e-16   2.429429960907e-03   4.191956492893e-17  -2.022552706698e-03   8.850661607376e-17   1.786570868429e-03   3.256133393303e-02   1.425122222317e-02  -1.140974362405e-02   3.154730527992e-04   1.262575117652e-03   1.142205471104e-02  -8.047667376590e-17   3.292450416958e-02   1.580910784558e-02  -1.821788847645e-02   1.090385144370e-02  -1.074140136713e-02   5.042397261754e-03   1.392218124546e-16   6.484700618732e-04   1.083515899548e-03   5.320958948208e-03  -1.432775535422e-03  -6.266754978031e-18  -3.154099997879e-03   9.126098457258e-03  -2.078489381173e-03  -3.934274199078e-16  -3.863051668209e-03   5.878651385939e-03  -2.631970444885e-03   5.089855151519e-15   1.983335832497e-02   1.905689424737e-03   5.706033572369e-03  -1.165929991072e-14   1.592572836437e-04   3.643747857271e-16   2.718179231308e-05   3.131423679263e-16   1.122665419461e-04   4.663715291093e-04   7.100793070343e-04  -8.676336698981e-03  -1.860276240321e-03   7.517322136286e-04  -3.287982849379e-04  -1.065807385019e-04   4.663715291072e-04   7.100793070448e-04  -8.676336699008e-03  -1.860276240324e-03   7.517322136282e-04  -3.287982849391e-04   1.065807385028e-04
   2.986076512885e-03   5.340423926360e-03   8.757735823809e-02  -9.026325600771e-03   9.193264959650e-17  -1.811456468395e-02   1.342181269761e-01  -1.340119998889e-02   2.800226768548e-16  -4.125336414855e-02   8.996871774118e-02  -1.896420886749e-02   2.235763651216e-17   1.900166199633e-03   1.333580202740e-02  -7.481203594622e-03   2.675446094464e-16  -6.617566825711e-03   1.060300014665e-18  -2.384017132047e-03  -5.924428076415e-18   5.932714159070e-03  -2.693066732678e-02  -3.718887359325e-02  -6.083829789985e-03  -2.825286945720e-03   5.345460671812e-03  -8.212759691611e-03   5.316284860891e-17   6.368705872529e-02   9.397938577705e-02   5.461195266965e-03   2.215771721804e-03  -1.556522962167e-02   6.911152143952e-04   3.768420027846e-17   1.961105247601e-03   3.324637215893e-03   9.562480102419e-03  -9.796181320512e-04  -1.355298733804e-16  -1.009345693933e-02   1.417376981318e-02  -1.903015536868e-03   1.247264524723e-16  -1.278089310040e-02   1.630630014370e-02  -1.530801683528e-03  -4.292093693743e-16  -1.139504988254e-02   2.875579525733e-03  -3.870416297180e-03   4.830032145472e-16   3.942262203401e-04   1.435635076616e-17  -3.683151421175e-04   4.508846778695e-17   7.129081023252e-04   7.118816924982e-04   1.905088621968e-03   6.273507579170e-03  -7.663186277696e-05   8.594963090237e-04  -2.776375434433e-04  -3.565514333777e-04   7.118816924983e-04   1.905088621970e-03   6.273507579166e-03  -7.663186276705e-05   8.594963090239e-04  -2.776375434432e-04   3.565514333775e-04
  -5.987087867606e-03  -1.070868937184e-02  -8.954397772185e-03   9.421872689645e-02  -1.321211778429e-17   3.622737583660e-02  -1.340119998889e-02   1.439638671297e-01  -1.558708997031e-16   8.258403845698e-02  -1.778827496580e-02   1.070874070675e-01   2.414437365761e-16   1.764804594820e-02  -7.779864234524e-03   1.546746690739e-02  -8.333254970188e-17   5.348498610816e-04   1.114754091521e-17   4.535755671157e-03  -6.435549928828e-17   6.021626562434e-03  -5.941097296008e-02  -9.113704783232e-02  -1.772595982054e-02  -3.042699288570e-03  -1.195950287218e-02  -8.904584475270e-03  -1.260300222438e-16  -1.029975138808e-02  -1.849085339544e-02  -1.013367955492e-02   1.802770540906e-03   4.659689672227e-03   9.226717334606e-03  -9.137185358981e-17  -4.301574053157e-04  -7.473239893997e-04  -1.547816940764e-03  -9.812058734904e-04  -1.226762974859e-16   2.475069434411e-03  -2.289006802620e-03  -1.284775887573e-03  -3.897121002309e-16   1.947387140721e-03  -2.571980757681e-03  -1.537801641935e-03   1.117628780781e-15   2.500510906564e-02  -4.988788603630e-04   7.497073565802e-03  -2.881149739524e-15  -2.307406722175e-04  -2.037349210363e-16   5.510307593005e-05   3.254200210372e-16  -8.663559074685e-05  -4.769045976466e-04  -1.062918558476e-03  -1.182885454313e-02  -1.199124801191e-05  -6.450798711419e-05  -1.294981053799e-04   2.464221771022e-04  -4.769045976468e-04  -1.062918558476e-03  -1.182885454313e-02  -1.199124802661e-05  -6.450798711466e-05  -1.294981053800e-04  -2.464221771020e-04
   1.256698146596e-16   1.556757735537e-16   1.485611016760e-16  -1.116556313416e-16   1.262759818848e-01  -4.453260397865e-16   2.800226768548e-16  -1.558708997031e-16   1.952730331232e-01   5.151940829667e-16   1.452461103448e-16   5.268859809578e-16   1.830077250742e-01  -1.286505746837e-14  -2.629764111355e-15   1.877771852773e-15   3.827068524196e-02  -2.036165248894e-17  -6.206680953596e-03   2.495931089081e-17   3.260533574887e-03   1.034638250657e-17  -1.964973852316e-16   3.162889756397e-16   5.795211373564e-15  -2.174537699172e-15   3.178641300388e-16   3.467597427723e-16   1.435722547453e-02  -6.738102472204e-17  -3.346659343240e-16   6.067440914934e-15   5.613784724885e-15  -1.249600043706e-16   7.517206767652e-17   1.356835681062e-02  -2.781159092221e-17  -7.291270913511e-17   2.284070709738e-17   8.891100505135e-18  -1.064804143002e-03   6.582218069685e-16  -7.822456055531e-17  -2.631415744903e-16  -1.517339121924e-03  -3.913905898487e-15  -5.612416466433e-16  -9.096761321577e-16  -1.610570964749e-03   1.914685661223e-14   3.902256526457e-15   5.358212407574e-15   8.257276346264e-03  -2.510093218339e-17  -1.230382370909e-04  -3.216457592747e-17  -3.176018600929e-04   1.097840583960e-16  -8.476138831310e-04  -1.072626156656e-03  -7.909145116562e-03  -1.716247795692e-04  -5.753585503796e-05   1.976087089663e-04   5.446923425455e-05   8.476138831307e-04   1.072626156662e-03   7.909145116538e-03   1.716247795680e-04   5.753585503767e-05  -1.976087089667e-04   5.446923425523e-05
  -5.601903851034e-02  -9.353046416963e-02  -2.769272322412e-02   5.575251569627e-02   5.983964502864e-16   2.689561491083e-01  -4.125336414855e-02   8.258403845698e-02   5.151940829667e-16   2.435774609130e-01  -3.684526347974e-02   7.530887077676e-02   1.144635744091e-15   1.164234951515e-02  -9.096582577099e-03   1.142026552946e-02   6.188329760748e-16   3.169879508315e-03   5.485634887773e-18   5.016635183629e-04   6.285802588217e-17   2.575952476232e-03   7.810023481677e-03  -1.608744582955e-02  -1.441008609216e-02  -3.252615299698e-04  -4.291928007168e-03   6.888615070554e-03  -4.315476906088e-17   1.081568570404e-02  -1.039387620292e-02  -1.984375771916e-02   8.372821322254e-03  -3.946745170340e-03   7.133198383337e-03   1.345892972225e-16   5.636274244935e-04   9.824068383919e-04   2.140271065868e-03   1.520126103938e-03   2.851145351001e-16  -2.898956997010e-03   4.100334132820e-03   2.547321922967e-03   2.608272266578e-17  -4.011908668395e-03   9.299607163101e-04   1.324475498489e-03   4.714822310063e-15   2.743191482362e-02   5.821662690236e-04   8.683892213097e-03  -1.003031389776e-14   6.996042392735e-05   2.417790415908e-16   5.623316967050e-05   3.835860027788e-16  -2.009362282308e-04   7.428651705294e-04   1.094278492014e-03  -1.234452482782e-02  -1.367719748430e-03   3.449091833965e-04  -7.324894605301e-05  -1.777891049028e-04   7.428651705273e-04   1.094278492022e-03  -1.234452482784e-02  -1.367719748440e-03   3.449091833961e-04  -7.324894605394e-05   1.777891049036e-04
