ARMA_MAT_TXT_FN008
80 80
  -8.733029921087e+01  -1.244811265781e+02  -4.945291709120e+01  -2.570587124229e+01  -7.863733778466e+00  -3.392829728837e+00   1.021691177843e-02  -3.138843067747e-03  -3.055417843915e-06   1.782552499769e-03  -5.476363776194e-04  -5.330811142960e-07   2.296404108166e-04  -7.055020413195e-05  -6.867509714376e-08   6.105318849776e-05  -1.875678107397e-05  -1.825825705550e-08   1.237880632552e-05  -3.803021036540e-06  -3.701943067885e-09  -1.369955456811e+00   5.536462661464e-06  -1.700913918183e-06  -1.655706457573e-09  -8.548960820136e-09  -3.338423687799e-10   3.997698889684e-07  -7.286689718707e-11  -3.322083703139e-07  -9.785667465368e-03  -8.229188588467e-01  -1.430177510473e+00  -9.971955931332e-01   8.016252383552e-02   4.522709045123e-01   4.712388244383e-04   0.000000000000e+00   2.845372119761e-09  -6.220745754911e-06   3.633090375216e-07  -9.989867934948e-10  -3.056424375144e-02  -1.446453981079e-01   8.447688902552e-03  -2.322855481554e-05  -6.454837040620e-01  -1.683712611991e+00   9.833343431122e-02  -2.703868425489e-04  -8.678770157140e-01  -1.243364233465e+00   7.261588097727e-02  -1.996714432191e-04   1.194861398938e-02   1.918823565901e-06   5.926146438430e-02  -3.285502297126e-05  -1.019460403547e-01   0.000000000000e+00  -1.025586241641e-02  -3.574076168544e-01  -6.131664589500e-01  -3.266794943433e-05  -1.380331305230e-05   2.260523811703e-07   0.000000000000e+00  -7.048301053665e-03  -3.174342186700e-01  -5.881846763729e-01  -1.384567954563e-05   3.923799288482e-06   5.646660041528e-06   0.000000000000e+00  -7.024028432878e-03  -3.170881186158e-01  -5.879596912907e-01  -1.374917807412e-05   3.754526491282e-06  -5.676387717026e-06
  -1.244811265781e+02  -1.107522489080e+02  -6.061731119155e+01  -3.487170107151e+01  -1.135590637351e+01  -4.955506200836e+00   4.677566978005e-02  -1.437043697865e-02  -1.398849468474e-05   1.891622281549e-02  -5.811448326071e-03  -5.656989703282e-06   3.263845526029e-03  -1.002719718614e-03  -9.760690976174e-07   9.080941403155e-04  -2.789849867559e-04  -2.715700302054e-07   1.873961627379e-04  -5.757191205021e-05  -5.604174646193e-08  -2.008721318589e+00   8.408681390256e-05  -2.583317920629e-05  -2.514657630481e-08  -6.138240425026e-07  -2.397022008575e-08   2.870388278566e-05  -5.231916994010e-09  -2.385289734080e-05  -1.719265240930e-02  -1.214557448974e+00  -2.095542181027e+00  -1.462756783590e+00   1.230228822128e-01   6.939297264019e-01   7.230332422589e-04   0.000000000000e+00   8.054572442946e-09  -1.675511042089e-05   9.784308619352e-07  -2.690929648519e-09  -4.739893584005e-02  -2.213319051628e-01   1.292488844564e-02  -3.554647438318e-05  -9.488811351842e-01  -2.465267353475e+00   1.439615833359e-01  -3.959277437130e-04  -1.273187464954e+00  -1.821805150363e+00   1.063859714142e-01  -2.925861251902e-04   1.869975583925e-02   3.003213958847e-06   9.275578857391e-02  -5.142874393249e-05  -1.595657378231e-01   0.000000000000e+00  -1.574039703976e-02  -5.257493164089e-01  -8.998850351077e-01  -6.211270592559e-05  -2.624584990418e-05   4.298124059810e-07   0.000000000000e+00  -1.085461149481e-02  -4.671109711668e-01  -8.632621469269e-01  -2.684340747294e-05   7.607296020951e-06   1.094779661633e-05   0.000000000000e+00  -1.081755974597e-02  -4.666030105696e-01  -8.629322081985e-01  -2.666104683445e-05   7.280402354187e-06  -1.100738684367e-05
  -4.945291709120e+01  -6.061731119155e+01  -5.466989122002e+01  -4.086974137472e+01  -1.673840173959e+01  -7.677478641942e+00   8.884718352962e-02  -2.729566156181e-02  -2.657018831376e-05   1.249545373546e-01  -3.838857492998e-02  -3.736827050984e-05   4.699679038454e-02  -1.443836972502e-02  -1.405462189179e-05   1.535514535149e-02  -4.717412911653e-03  -4.592031929052e-06   3.382766255931e-03  -1.039254585192e-03  -1.011632928258e-06  -3.167773916945e+00   1.536612336069e-03  -4.720785579327e-04  -4.595314956833e-07  -3.504350842919e-05  -1.368471339441e-06   1.638718409024e-03  -2.986926457505e-07  -1.361773327767e-03  -5.504686580557e-02  -1.969217648646e+00  -3.293991864631e+00  -2.311200506824e+00   2.320410651130e-01   1.305473756259e+00   1.360238024200e-03  -1.035818390762e-06   1.467599929223e-07  -2.513626712521e-04   1.466504023124e-05  -4.040739894407e-08  -9.539892904199e-02  -4.187176123321e-01   2.441939757466e-02  -6.731399739226e-05  -1.514653828433e+00  -3.863067496798e+00   2.252816271372e-01  -6.210028862227e-04  -2.012959239754e+00  -2.863528392616e+00   1.669886340130e-01  -4.603180877196e-04   3.851479978544e-02   6.190453203710e-06   1.912911123163e-01  -1.061697852036e-04  -3.290780902619e-01   0.000000000000e+00  -3.045233443908e-02  -8.417974031828e-01  -1.425355797127e+00  -2.961312656688e-04  -1.252027243673e-04   2.050026002398e-06   0.000000000000e+00  -2.133639308418e-02  -7.491926853880e-01  -1.367702128668e+00  -1.392965997112e-04   3.948014919237e-05   5.683418632680e-05   0.000000000000e+00  -2.126641528457e-02  -7.483867411736e-01  -1.367180677882e+00  -1.384551734847e-04   3.781190856074e-05  -5.718686914033e-05
  -2.570587124229e+01  -3.487170107151e+01  -4.086974137472e+01  -3.688668216856e+01  -1.954883100281e+01  -9.691297621982e+00   6.722761722381e-02  -2.065369114077e-02  -2.010475041031e-05   1.906917687552e-01  -5.858438923761e-02  -5.702731369105e-05   1.581393290329e-01  -4.858361623899e-02  -4.729234449174e-05   6.836925542546e-02  -2.100440784799e-02  -2.044614449693e-05   1.714804675221e-02  -5.268213346410e-03  -5.128192008611e-06  -4.122059289729e+00   7.990747546576e-03  -2.454911189085e-03  -2.389663154178e-06  -2.838195544139e-04  -1.108341913682e-05   1.327219735346e-02  -2.419149406130e-06  -1.102919300818e-02  -1.694082667360e-01  -2.665345484971e+00  -4.261922956328e+00  -3.017710689806e+00   3.738399063765e-01   2.085656016694e+00   2.173151802172e-03  -7.082383532810e-05   1.977759963259e-06  -4.290775137125e-03   2.497831746454e-04  -6.931639951270e-07  -1.805403716792e-01  -7.104514172386e-01   4.127120561326e-02  -1.146548220588e-04  -2.013891436227e+00  -4.970777454501e+00   2.886308448956e-01  -8.016398377770e-04  -2.632511102805e+00  -3.704238111641e+00   2.150378990962e-01  -5.973259621751e-04   7.127605421596e-02   1.148822670967e-05   3.553763738508e-01  -1.980377535945e-04  -6.113623720797e-01  -8.955643464178e-06  -5.539267677781e-02  -1.125573181480e+00  -1.869953555675e+00  -1.905723005835e-03  -8.085916802892e-04   1.323153682489e-05  -3.889560715147e-06  -3.990317585932e-02  -1.005004819128e+00  -1.795327198480e+00  -1.019179424208e-03   2.893764153546e-04   4.171038822709e-04  -3.859589088649e-06  -3.978107406930e-02  -1.003940713245e+00  -1.794643510694e+00  -1.014170713332e-03   2.774522866655e-04  -4.201676493021e-04
  -7.863733778466e+00  -1.135590637351e+01  -1.673840173959e+01  -1.954883100281e+01  -1.872897156310e+01  -1.271963855483e+01   2.577986293056e-02  -7.920098147263e-03  -7.709595122278e-06   1.487118194747e-01  -4.568729061606e-02  -4.447299818964e-05   4.146734987371e-01  -1.272495261487e-01  -1.238580810806e-04   4.483364683105e-01  -1.341673124962e-01  -1.304379150444e-04   2.101849520020e-01  -5.956064219690e-02  -5.793282272271e-05  -6.366827742784e+00   1.134443951464e-01  -3.157976142502e-02  -3.075015438848e-05  -2.062113741070e-03  -9.095159214300e-05   1.105992209196e-01  -1.992302167627e-05  -9.320602135168e-02  -1.279235110914e+00  -4.505197206222e+00  -6.353468133014e+00  -4.756750827243e+00   7.393941966170e-01   3.862536205796e+00   4.019279278612e-03  -9.073968461957e-02  -9.301312829312e-02  -3.724130102919e-01   2.155597849771e-02  -6.682036098404e-05  -9.936657129122e-01  -2.248516109962e+00   1.281893076544e-01  -3.887329012543e-04  -3.496375381804e+00  -7.077213371090e+00   3.967124386411e-01  -1.188656437168e-03  -4.214204501317e+00  -5.503388110900e+00   3.054374327846e-01  -9.197684565157e-04   2.005266817477e-01   3.942714630908e-05   1.021099238715e+00  -6.043364078293e-04  -1.755860860826e+00  -2.087691151422e-02  -3.387082843023e-01  -2.037222504829e+00  -3.049871815420e+00  -1.416306174984e-01  -6.824187362042e-02   1.101315717470e-03  -1.493661576093e-02  -2.753074097158e-01  -1.854858995145e+00  -2.940494989602e+00  -1.054201505956e-01   3.302167350684e-02   4.886592249734e-02  -1.488986201354e-02  -2.747397739112e-01  -1.853048033890e+00  -2.939359483871e+00  -1.052277388330e-01   3.173051489205e-02  -4.937905800667e-02
  -3.392829728837e+00  -4.955506200836e+00  -7.677478641942e+00  -9.691297621982e+00  -1.271963855483e+01  -1.197336329027e+01   1.158453726596e-02  -3.559005429320e-03  -3.464412989317e-06   7.992196879924e-02  -2.455363923520e-02  -2.390104341066e-05   3.437048892473e-01  -1.049335865930e-01  -1.021051340982e-04   7.037071250128e-01  -1.903920584033e-01  -1.858976950510e-04   6.554493653237e-01  -1.420617269830e-01  -1.477174014849e-04  -7.840122628857e+00   4.343891529262e-01  -8.822880228028e-02  -9.459041572794e-05  -1.391055678099e-03  -1.076130884365e-04   1.375228790635e-01  -2.376987455521e-05  -1.209318289776e-01  -2.070243835745e+00  -5.108113860233e+00  -7.209259627824e+00  -6.091017114217e+00   6.165823718753e-01   2.890117517977e+00   2.993763668953e-03  -7.619501844711e-01  -8.252509898826e-01  -8.203297035587e-01   4.723634330062e-02  -1.873494285654e-04  -2.627011665764e+00  -2.839737714085e+00   1.599438229213e-01  -6.280178054346e-04  -4.974443012604e+00  -6.825688696449e+00   3.655686502246e-01  -1.326330970007e-03  -5.605105945104e+00  -6.127395181200e+00   3.180834919806e-01  -1.131326889274e-03   1.477287800630e-01   9.942653544127e-05   7.767943214832e-01  -5.279702219276e-04  -1.332814068233e+00  -3.742815448896e-01  -1.286584575731e+00  -3.229586161422e+00  -4.226443732174e+00  -6.847224412055e-01  -4.069088103334e-01   6.432376767158e-03  -3.255574079956e-01  -1.156084633962e+00  -3.027668012871e+00  -4.104678894609e+00  -5.991239761840e-01   2.193439196576e-01   3.360978417513e-01  -3.251107500462e-01  -1.154767866180e+00  -3.025322011298e+00  -4.103170170801e+00  -5.990352382938e-01   2.108133289229e-01  -3.401439492948e-01
   1.021691177843e-02   4.677566978005e-02   8.884718352962e-02   6.722761722381e-02   2.577986293056e-02   1.158453726596e-02  -3.240117446751e+01  -5.883245047994e-05  -5.014572192550e-07  -2.372076127981e+01  -6.066880860434e-05  -5.171093811334e-07  -5.675540741627e+00  -1.575405975472e-05  -1.342794143730e-07  -1.673104996609e+00  -4.687040721143e-06  -3.994989818350e-08  -3.532214737728e-01  -9.927716800049e-07  -8.461869630606e-09   4.743012892384e-03  -1.591656841601e-01  -4.476181858733e-07  -3.815264687173e-09  -8.662174945931e-04  -1.397369809832e-08  -1.653655850390e-03  -8.336237783857e-07   2.873304266868e-03  -4.147489640332e-03  -6.488543419362e-02  -3.216829706225e-02  -5.689638104522e-03  -4.362175621916e-02   9.003587090265e-02   9.381103634311e-05   7.427032397627e-08  -3.372852812432e-08   6.424410198839e-05  -3.878879335879e-06   1.067168299703e-08   3.289192661815e-02   1.362877477774e-01  -8.759535558131e-03   2.410434029418e-05   1.876372972471e-01   3.420618258043e-01  -2.825108427400e-02   7.773893263450e-05   7.825319193180e-02   6.737728564077e-03  -6.522181870933e-03   1.794446641573e-05  -1.560167099094e-02  -2.699994181113e-06  -7.146761341568e-02   4.293215906752e-05   1.228042494847e-01   1.311469658546e-08   8.808621937458e-03   8.863996122552e-02   5.463593313280e-02   1.025498609670e-04   4.524303764288e-05  -7.408889402359e-07   0.000000000000e+00   6.112017060864e-03   7.881896036945e-02   5.242614158642e-02   4.556881842426e-05  -1.348174761085e-05  -1.940302808092e-05   0.000000000000e+00   6.096949285813e-03   7.880377127858e-02   5.245162970281e-02   4.531486951860e-05  -1.291722717961e-05   1.953106926902e-05
  -3.138843067747e-03  -1.437043697865e-02  -2.729566156181e-02  -2.065369114077e-02  -7.920098147263e-03  -3.559005429320e-03  -5.883245047994e-05  -3.239660206792e+01  -2.297444688609e-06  -6.066880860434e-05  -2.371604616029e+01  -2.369155643785e-06  -1.575405975472e-05  -5.674316351756e+00  -6.152060744068e-07  -4.687040721143e-06  -1.672740724461e+00  -1.830319274863e-07  -9.927716800049e-07  -3.531443165443e-01  -3.876836685574e-08  -1.457150013660e-03  -4.476181858733e-07  -1.591308957194e-01  -1.747977545164e-08   2.806265909162e-03  -9.054669976135e-07   5.132277483427e-04  -1.397369809832e-08   8.816590121370e-04  -2.365668535779e-02  -3.828419939626e-01  -2.107418741344e-01  -5.265126922174e-02   9.181691651677e-02   4.579800140208e-01   5.392646507822e-04  -4.337644789959e-09   1.976196367366e-09  -3.892986082200e-06  -1.965176734165e-06  -6.254559155677e-10  -1.948901475843e-03  -8.892402533566e-03  -1.324269235426e-02  -1.429828753235e-06  -1.151051860531e-02  -2.969330664787e-02  -1.401225483823e-01  -4.785104798921e-06  -5.317232756851e-03  -7.592952875188e-03  -1.045179183138e-01  -1.231105130387e-06  -1.967122442742e-02  -3.159933750711e-06   4.228671487309e-03  -2.733347699115e-06  -9.678868587736e-03   5.541380034878e-09   3.693351518905e-03   3.654034024030e-02   2.152834167592e-02   4.510000474319e-05   1.455053844319e-05  -3.121073447234e-07   0.000000000000e+00  -1.732332738270e-03  -2.235803457282e-02  -1.490265644067e-02  -1.348046187488e-05   1.817662048092e-06   5.498231637331e-06   0.000000000000e+00  -1.665410268839e-03  -2.155179089461e-02  -1.438959863988e-02  -1.291686719253e-05   1.539505571951e-06  -5.333268564349e-06
  -3.055417843915e-06  -1.398849468474e-05  -2.657018831376e-05  -2.010475041031e-05  -7.709595122278e-06  -3.464412989317e-06  -5.014572192550e-07  -2.297444688609e-06  -3.239412314249e+01  -5.171093811334e-07  -2.369155643785e-06  -2.371348985928e+01  -1.342794143730e-07  -6.152060744068e-07  -5.673652549059e+00  -3.994989818350e-08  -1.830319274863e-07  -1.672543234397e+00  -8.461869630606e-09  -3.876836685574e-08  -3.531024857699e-01  -1.418421391864e-06  -3.815264687173e-09  -1.747977545164e-08  -1.591120351740e-01  -1.397369809832e-08  -8.589399707464e-04  -9.412635716983e-07   2.815354224922e-03   3.592160961390e-08  -2.464782907187e-05  -3.988354683034e-04  -2.194746216171e-04  -5.478616724345e-05   9.565987667768e-05   5.392257154288e-04  -5.957600892976e-02   1.192694613690e-11  -5.403030604712e-12   1.064188705999e-08  -6.214503507786e-10  -2.192315761174e-06   5.228377906033e-06   2.384868549723e-05  -1.393560741825e-06  -1.376030974886e-02   2.910065214661e-05   7.504263648392e-05  -4.396027682069e-06  -1.418393592316e-01   1.118170916731e-05   1.595933148502e-05  -9.432130472843e-07  -1.049487727372e-01  -2.679857265377e-06   1.206165659025e-03  -1.711995006336e-05  -2.066164314214e-02   2.285793874667e-05  -9.074954578737e-11  -6.068009993032e-05  -6.049390994034e-04  -3.638529259158e-04  -7.394403412208e-07  -3.124850075222e-07  -4.503094850257e-06   0.000000000000e+00  -2.481095443653e-03  -3.168468872533e-02  -2.054223499336e-02  -1.936432569416e-05   5.487787922747e-06   5.895595517136e-06   0.000000000000e+00   2.505465434443e-03   3.206861302732e-02   2.080493292092e-02   1.949209701732e-05  -5.322774921254e-06   6.060565362688e-06
   1.782552499769e-03   1.891622281549e-02   1.249545373546e-01   1.906917687552e-01   1.487118194747e-01   7.992196879924e-02  -2.372076127981e+01  -6.066880860434e-05  -5.171093811334e-07  -2.756672236359e+01  -2.860554444213e-04  -2.438187880023e-06  -1.335304853074e+01  -3.037125989994e-04  -2.588691083484e-06  -5.054768661140e+00  -1.434131371229e-04  -1.222411124487e-06  -1.202124108810e+00  -3.749032030692e-05  -3.195755953372e-07   3.498022103751e-02  -5.546833764385e-01  -1.761311055154e-05  -1.501410987143e-07  -1.856087061243e-02  -1.390103529850e-06  -3.744734313658e-02  -1.711541812109e-05   6.576480541080e-02  -3.448480343869e-02  -2.111839723833e-01  -9.100611079936e-02  -6.415168819139e-03  -2.163949591625e-01   3.452765674821e-01   3.597301274927e-04   1.041627607632e-04  -2.578459000882e-06   5.944813468904e-03  -3.640957500941e-04   1.009801257318e-06   1.632630228988e-01   5.888423846118e-01  -3.818558912790e-02   1.059206518609e-04   6.619803061707e-01   1.148548363564e+00  -9.547261932409e-02   2.646367518612e-04   2.858308568973e-01   3.514803476810e-02  -2.342703431846e-02   6.481940322367e-05  -7.375039830859e-02  -1.297615714241e-05  -3.339938199806e-01   2.045938391006e-04   5.737937337747e-01   1.204929465007e-05   4.291505284155e-02   3.188893198841e-01   2.008499182675e-01   2.242927918791e-03   1.004433882828e-03  -1.643684693960e-05   5.022943407538e-06   3.076117341073e-02   2.846262031841e-01   1.928422959532e-01   1.177130764081e-03  -3.528612901453e-04  -5.085417258885e-04   4.988056173725e-06   3.069324880179e-02   2.845737670190e-01   1.929294153963e-01   1.172323570709e-03  -3.385705477899e-04   5.126535464030e-04
