ARMA_MAT_TXT_FN008
36 36
   1.000000000000e+00   9.019786511306e-01   1.462211344750e-33   0.000000000000e+00  -3.704133815865e-17   3.524808859889e-01  -4.373092697076e-34   0.000000000000e+00   1.732821917574e-17   1.579450275960e-01  -2.194704569465e-34   0.000000000000e+00   3.979683563501e-18   7.194213528220e-02  -1.766303287510e-35   0.000000000000e+00   3.111453826721e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.067997230130e-50   0.000000000000e+00   1.433382861083e-02   6.763484689177e-02   5.952103284891e-02   3.417067092978e-02   7.773766274648e-02  -6.020774078853e-17   6.012196097602e-02   1.433382861083e-02   6.763484689177e-02   5.952103284891e-02   3.417067092978e-02  -7.773766274648e-02  -6.020774078853e-17   6.012196097602e-02
   9.019786511306e-01   1.000000000000e+00  -2.853630820152e-33   0.000000000000e+00  -2.965239200479e-18   4.014863665549e-01   1.177373085764e-33   0.000000000000e+00  -7.887365378790e-19   1.702974760105e-01  -2.077385924382e-36   0.000000000000e+00   0.000000000000e+00   7.611738684957e-02   6.658909948825e-35   0.000000000000e+00  -1.021203425488e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.987084018923e-51   0.000000000000e+00   1.308549516069e-02   7.172282324474e-02   6.294038977577e-02   3.593387998949e-02   8.309482292674e-02  -6.435685590340e-17   6.426516471949e-02   1.308549516069e-02   7.172282324474e-02   6.294038977577e-02   3.593387998949e-02  -8.309482292674e-02  -6.435685590340e-17   6.426516471949e-02
   1.462211344750e-33  -2.853630820152e-33   1.000000000000e+00   0.000000000000e+00  -3.820940117579e-50   4.439221475940e-33   6.119923480445e-01   0.000000000000e+00  -1.842258928220e-49   1.737470963870e-33   1.971949078096e-01   0.000000000000e+00   0.000000000000e+00  -6.431126233615e-34   5.657041005734e-02   0.000000000000e+00  -1.330647038517e-50   0.000000000000e+00   0.000000000000e+00  -4.971975220418e-36   4.256312293100e-17   8.611713695738e-36  -6.066062504932e-02  -7.891015320198e-02  -2.359807590754e-02  -4.903173022521e-03  -1.086775684832e-01   1.415085466889e-16  -1.413069351279e-01   6.066062504932e-02   7.891015320198e-02   2.359807590754e-02   4.903173022521e-03  -1.086775684832e-01  -1.415085466889e-16   1.413069351279e-01
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.971949078096e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.657041005734e-02   0.000000000000e+00   8.611713695738e-36   4.256312293100e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.698159244832e-17   6.111583345465e-17   1.827668580650e-17   3.797502522606e-18   1.415085466889e-16   7.403222155668e-02   1.094420776394e-16   4.698159244832e-17   6.111583345465e-17   1.827668580650e-17   3.797502522606e-18  -1.415085466889e-16   7.403222155668e-02   1.094420776394e-16
  -3.704133815865e-17  -2.965239200479e-18  -3.820940117579e-50   0.000000000000e+00   1.000000000000e+00  -6.282136497664e-17  -1.842258928220e-49   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.971949078096e-01   1.485504764182e-17  -1.330647038517e-50   0.000000000000e+00   5.657041005734e-02   0.000000000000e+00   0.000000000000e+00   4.914766096353e-17   8.611713695738e-36   0.000000000000e+00  -4.691465633447e-02  -6.102875985470e-02  -1.825064645240e-02  -3.792092104441e-03  -1.413069351279e-01   1.094420776394e-16  -3.525393060239e-02  -4.691465633447e-02  -6.102875985470e-02  -1.825064645240e-02  -3.792092104441e-03   1.413069351279e-01   1.094420776394e-16  -3.525393060239e-02
   3.524808859889e-01   4.014863665549e-01   4.439221475940e-33   0.000000000000e+00  -6.282136497664e-17   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.543153851937e-01   1.175176785407e-33   0.000000000000e+00   2.117010293141e-17   4.176890115920e-01   0.000000000000e+00   0.000000000000e+00   6.740027038636e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.158630419204e-49   0.000000000000e+00   1.681844237709e-01   3.772389980175e-01   3.475578995452e-01   2.119698922263e-01   3.507095811179e-01  -2.716242141324e-16   2.712372227944e-01   1.681844237709e-01   3.772389980175e-01   3.475578995452e-01   2.119698922263e-01  -3.507095811179e-01  -2.716242141324e-16   2.712372227944e-01
  -4.373092697076e-34   1.177373085764e-33   6.119923480445e-01   0.000000000000e+00  -1.842258928220e-49   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.212056763783e-33   6.250598589784e-01   0.000000000000e+00   6.208208171094e-50   0.000000000000e+00   2.333933173537e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.944417669305e-33   6.066943523367e-17  -3.367830194371e-33  -2.650980590263e-01  -2.723255675217e-01  -9.661386595030e-02  -2.210977394374e-02  -1.763664532341e-01   3.357071057266e-16  -3.352288135301e-01   2.650980590263e-01   2.723255675217e-01   9.661386595030e-02   2.210977394374e-02  -1.763664532341e-01  -3.357071057266e-16   3.352288135301e-01
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.333933173537e-01   0.000000000000e+00  -3.367830194371e-33   6.066943523367e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.053181772837e-16   2.109158752677e-16   7.482734098507e-17   1.712399744817e-17   3.357071057266e-16   2.570842197987e-01   2.596343753695e-16   2.053181772837e-16   2.109158752677e-16   7.482734098507e-17   1.712399744817e-17  -3.357071057266e-16   2.570842197987e-01   2.596343753695e-16
   1.732821917574e-17  -7.887365378790e-19  -1.842258928220e-49   0.000000000000e+00   6.119923480445e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   3.984887206839e-17   6.208208171094e-50   0.000000000000e+00   6.250598589784e-01   2.206561912167e-17   0.000000000000e+00   0.000000000000e+00   2.333933173537e-01   0.000000000000e+00   0.000000000000e+00   7.005502952749e-17  -3.367830194371e-33   0.000000000000e+00  -2.050256541874e-01  -2.106153769596e-01  -7.472073218035e-02  -1.709960036449e-02  -3.352288135301e-01   2.596343753695e-16  -2.180246523425e-03  -2.050256541874e-01  -2.106153769596e-01  -7.472073218035e-02  -1.709960036449e-02   3.352288135301e-01   2.596343753695e-16  -2.180246523425e-03
   1.579450275960e-01   1.702974760105e-01   1.737470963870e-33   0.000000000000e+00   0.000000000000e+00   7.543153851937e-01   2.212056763783e-33   0.000000000000e+00   3.984887206839e-17   1.000000000000e+00   1.557938242377e-33   0.000000000000e+00   0.000000000000e+00   8.034172688426e-01   1.439328685112e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.138619021096e-01   6.179060256616e-01   6.761680216555e-01   4.811119489978e-01   2.742160342331e-01  -2.123800398143e-16   2.120774554662e-01   3.138619021096e-01   6.179060256616e-01   6.761680216555e-01   4.811119489978e-01  -2.742160342331e-01  -2.123800398143e-16   2.120774554662e-01
