ARMA_MAT_TXT_FN008
58 58
  -3.283284656664e+01  -3.487094972039e+01   1.264665494251e-01   2.317149695887e-05   0.000000000000e+00  -1.247641529654e+01   5.760003046320e-02   1.055361229334e-05   0.000000000000e+00  -5.415062497926e+00   1.676690974420e-02   3.072072418675e-06   0.000000000000e+00  -2.444551855788e+00   4.655107785856e-03   8.529197368440e-07   0.000000000000e+00  -3.277302770250e-06   0.000000000000e+00   5.574009244731e-03   0.000000000000e+00  -9.376658611268e-03  -2.973019363382e-03  -1.192862791692e-04  -1.154953799144e-01  -1.768521742901e-05   0.000000000000e+00  -7.831546567594e-01  -2.324829289350e+00  -3.561224226920e-04   0.000000000000e+00  -1.722891932352e+00  -2.943819769314e+00  -4.509655760604e-04   0.000000000000e+00  -1.200024116885e+00  -1.140737911907e+00  -1.747520055076e-04   0.000000000000e+00  -8.194060581061e-04   0.000000000000e+00   1.544184507003e+00   0.000000000000e+00  -2.674594638761e+00  -1.686466730887e-05  -6.926341301879e-02  -6.460265229995e-01  -7.734265972543e-01  -3.571439556583e-03   1.871241913413e-03   0.000000000000e+00  -1.704337887363e-05  -6.952667077210e-02  -6.468276922801e-01  -7.737657773608e-01  -3.597208006581e-03  -1.886997125194e-03   0.000000000000e+00
  -3.487094972039e+01  -3.057787091218e+01   1.499853141802e-01   2.748066004173e-05   0.000000000000e+00  -1.257908979404e+01   4.390524839526e-02   8.044422293905e-06   0.000000000000e+00  -5.468797872280e+00   1.050324660533e-02   1.924429404510e-06   0.000000000000e+00  -2.462604343697e+00   2.742001918986e-03   5.023960024115e-07   0.000000000000e+00  -1.358728796623e-06   0.000000000000e+00   2.310914616472e-03   0.000000000000e+00  -3.887445550925e-03  -1.799553613155e-03   8.703165482140e-05  -1.015573077990e-01  -1.555970093927e-05   0.000000000000e+00  -7.826042612333e-01  -2.342495167894e+00  -3.588925112225e-04   0.000000000000e+00  -1.733658873583e+00  -2.969714398771e+00  -4.549926863016e-04   0.000000000000e+00  -1.207331261646e+00  -1.149185699851e+00  -1.760685032723e-04   0.000000000000e+00  -8.305393931256e-04   0.000000000000e+00   1.564895631530e+00   0.000000000000e+00  -2.710476625845e+00  -5.120030187948e-06  -6.818579206609e-02  -6.490096187766e-01  -7.778410830757e-01  -2.851122532181e-03   1.490224013884e-03   0.000000000000e+00  -5.184495163489e-06  -6.844736446473e-02  -6.498160851956e-01  -7.781825279327e-01  -2.873124030753e-03  -1.503522795465e-03   0.000000000000e+00
   1.264665494251e-01   1.499853141802e-01  -1.103460489379e+01  -1.928308280533e-05   0.000000000000e+00   4.073774567344e-01  -7.485214678294e+00  -2.087427510431e-05   0.000000000000e+00   2.470811536200e-01  -2.633787166514e+00  -8.241891148653e-06   0.000000000000e+00   1.232805217406e-01  -7.801326444847e-01  -2.511337890590e-06   0.000000000000e+00   5.502849663872e-05   0.000000000000e+00  -1.553237111965e-01   0.000000000000e+00   2.684165741327e-01   3.322341380998e-02   1.056695532626e-02   6.024004363770e-01   1.026723470737e-04   0.000000000000e+00   9.887990712387e-01   2.003968353943e+00   3.957307465566e-04   0.000000000000e+00   7.085834324626e-01   4.465368818351e-01   1.751016998274e-04   0.000000000000e+00   1.993337474950e-01  -9.970459812969e-02   2.764212187269e-05   0.000000000000e+00   8.463172553786e-04   0.000000000000e+00  -1.235891465192e+00   0.000000000000e+00   2.140479101183e+00   3.351594661129e-04   1.060146634526e-01   2.882987112768e-01   1.487599956233e-01   2.105568231125e-02  -1.202869855127e-02   0.000000000000e+00   3.381451282223e-04   1.063170922014e-01   2.884736352401e-01   1.487513788131e-01   2.117137556342e-02   1.211058583009e-02   0.000000000000e+00
   2.317149695887e-05   2.748066004173e-05  -1.928308280533e-05  -1.092426361798e+01   0.000000000000e+00   7.464065051946e-05  -2.087427510431e-05  -7.365768316031e+00   0.000000000000e+00   4.527078929360e-05  -8.241891148653e-06  -2.586625604598e+00   0.000000000000e+00   2.258774847216e-05  -2.511337890590e-06  -7.657623336186e-01   0.000000000000e+00   2.308769042545e-01   0.000000000000e+00  -2.831896480502e-05   0.000000000000e+00  -3.637250373157e-05   5.107263558049e-06   1.620753945165e-06   1.033471263890e-04  -6.931733873423e-02   0.000000000000e+00   1.530391107305e-04   4.005638982542e-04  -5.847516213165e-01   0.000000000000e+00   1.113926544461e-04   1.800122483617e-04  -6.996448277152e-01   0.000000000000e+00   3.246301085780e-05   2.947934351455e-05  -2.810352262361e-01   0.000000000000e+00  -1.255447833234e+00   0.000000000000e+00  -1.919652034504e-04   0.000000000000e+00   7.165036867248e-04  -1.709627154083e-04  -5.223597308415e-02  -1.306911356585e-01  -5.557938719884e-02  -1.152014057373e-02   4.363058045976e-03   0.000000000000e+00   1.726936974786e-04   5.244831134325e-02   1.309302351020e-01   5.564784861522e-02   1.159868748071e-02   4.399882057789e-03   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.092262904020e+01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.363998856650e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.585926957863e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.655494520881e-01   0.000000000000e+00   4.235111451024e-05   0.000000000000e+00   2.302649189748e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.929113831239e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.845469577064e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.994295643660e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.809536808104e-01   0.000000000000e+00  -1.919702001113e-04   0.000000000000e+00  -1.255017942058e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.701000177175e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.712843609955e-03
  -1.247641529654e+01  -1.257908979404e+01   4.073774567344e-01   7.464065051946e-05   0.000000000000e+00  -1.393592577671e+01   6.654915335845e-01   1.219378998434e-04   0.000000000000e+00  -9.258323558393e+00   4.135063782860e-01   7.584062155511e-05   0.000000000000e+00  -4.967444048110e+00   1.531638810571e-01   2.812877681556e-05   0.000000000000e+00  -7.133846727363e-05   0.000000000000e+00   1.213281989484e-01   0.000000000000e+00  -2.040977246384e-01  -2.363278792126e-01  -2.402547150565e-01  -1.223214051615e+00  -1.841502894112e-04   0.000000000000e+00  -2.299994715109e+00  -4.732976135722e+00  -7.181828040505e-04   0.000000000000e+00  -3.667882495245e+00  -5.440891730054e+00  -8.282831499858e-04   0.000000000000e+00  -2.605942462202e+00  -2.327899809529e+00  -3.547119791142e-04   0.000000000000e+00  -1.294893296355e-03   0.000000000000e+00   2.461354433751e+00   0.000000000000e+00  -4.260393528016e+00  -8.254303094475e-03  -3.183536718964e-01  -1.498277499723e+00  -1.712102296536e+00  -1.079031594577e-01   6.173765626315e-02   0.000000000000e+00  -8.302946504606e-03  -3.192729792748e-01  -1.499957352387e+00  -1.712819308777e+00  -1.083402462591e-01  -6.205951023858e-02   0.000000000000e+00
   5.760003046320e-02   4.390524839526e-02  -7.485214678294e+00  -2.087427510431e-05   0.000000000000e+00   6.654915335845e-01  -9.269530895993e+00  -7.526510910187e-05   0.000000000000e+00   7.783506212118e-01  -5.666076840651e+00  -7.148360939582e-05   0.000000000000e+00   5.014306089917e-01  -2.153842576701e+00  -3.041607493480e-05   0.000000000000e+00   1.650253522738e-04   0.000000000000e+00  -4.303159958275e-01   0.000000000000e+00   7.422883644000e-01   7.819771023711e-01   8.506387134993e-01   2.480025559196e+00   4.464834085130e-04   0.000000000000e+00   3.051884514024e+00   4.066783237310e+00   8.560356499350e-04   0.000000000000e+00   2.083013268917e+00   9.977933567389e-01   4.227655489754e-04   0.000000000000e+00   6.875633519593e-01  -2.545597495645e-01   8.001894536379e-05   0.000000000000e+00   1.262239036850e-03   0.000000000000e+00  -1.631051202970e+00   0.000000000000e+00   2.817750392834e+00   2.810824579154e-02   4.976782244477e-01   9.342825245873e-01   5.160131145814e-01   2.627661679389e-01  -1.720496305347e-01   0.000000000000e+00   2.825517405063e-02   4.987602198958e-01   9.347876760636e-01   5.160061507385e-01   2.635956565118e-01   1.728255032699e-01   0.000000000000e+00
   1.055361229334e-05   8.044422293905e-06  -2.087427510431e-05  -7.365768316031e+00   0.000000000000e+00   1.219378998434e-04  -7.526510910187e-05  -8.838949387691e+00   0.000000000000e+00   1.427561895060e-04  -7.148360939582e-05  -5.258653777767e+00   0.000000000000e+00   9.208848451389e-05  -3.041607493480e-05  -1.981214371990e+00   0.000000000000e+00   5.560759259805e-01   0.000000000000e+00  -7.815420926060e-05   0.000000000000e+00  -7.247217924683e-05   1.203428368041e-04   1.307363655593e-04   4.608220403208e-04  -5.005883353928e-01   0.000000000000e+00   4.773580708769e-04   8.868981169403e-04  -1.619911457284e+00   0.000000000000e+00   3.328202479719e-04   4.465642956011e-04  -1.812259890620e+00   0.000000000000e+00   1.144931560556e-04   8.876866276547e-05  -7.911627802312e-01   0.000000000000e+00  -2.726955912105e+00   0.000000000000e+00  -2.602986203862e-04   0.000000000000e+00   1.272180975018e-03  -1.353630396095e-02  -2.207228357589e-01  -3.736864370685e-01  -1.599425305479e-01  -1.374555048791e-01   4.635854275548e-02   0.000000000000e+00   1.362353536962e-02   2.214873786618e-01   3.743724837170e-01   1.601689662933e-01   1.380891370912e-01   4.666267369773e-02   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.363998856650e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.832558912607e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.252423386378e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.978486018698e+00   0.000000000000e+00   1.021304702559e-04   0.000000000000e+00   5.530351222976e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.992950611519e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.616110304960e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.808956463213e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.898992100800e-01   0.000000000000e+00  -4.118461915672e-04   0.000000000000e+00  -2.722083338879e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.992656718655e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.006797882225e-02
  -5.415062497926e+00  -5.468797872280e+00   2.470811536200e-01   4.527078929360e-05   0.000000000000e+00  -9.258323558393e+00   7.783506212118e-01   1.427561895060e-04   0.000000000000e+00  -9.162095355691e+00   1.085694657436e+00   2.035147460122e-04   0.000000000000e+00  -6.478482174859e+00   6.225130162131e-01   1.193642065394e-04   0.000000000000e+00  -9.379028620801e-05   0.000000000000e+00   1.594267918075e-01   0.000000000000e+00  -2.681428243115e-01  -1.444100968646e+00  -1.553378224791e+00  -1.665294587005e+00  -2.280867044281e-04   0.000000000000e+00  -4.085851742123e+00  -4.496799563157e+00  -6.375229475835e-04   0.000000000000e+00  -5.226958083929e+00  -5.635477637729e+00  -8.263500759890e-04   0.000000000000e+00  -3.918219617559e+00  -2.980336086348e+00  -4.426033638450e-04   0.000000000000e+00  -7.621087528392e-04   0.000000000000e+00   1.499554636383e+00   0.000000000000e+00  -2.547641687610e+00  -2.453063864313e-01  -1.093657019104e+00  -2.535934659507e+00  -2.690563276980e+00  -6.625518121263e-01   4.407234866294e-01   0.000000000000e+00  -2.459824764366e-01  -1.095630475584e+00  -2.538196785414e+00  -2.691567267990e+00  -6.636611991396e-01  -4.420301483161e-01   0.000000000000e+00
