ARMA_MAT_TXT_FN008
50 50
   1.000000000000e+00   8.784438346368e-01  -3.809656956674e-20  -7.683526872575e-20  -9.124881956329e-22   3.291794955376e-01  -4.555908770802e-22  -2.147011237025e-20   2.303201157262e-22   1.537612665257e-01   9.545870304727e-23   1.095064273038e-20  -3.856424146454e-22   6.556249676812e-02  -1.285058177467e-21  -1.285014646953e-21   7.898274656507e-23   5.295763778151e-39  -3.309852361345e-40   0.000000000000e+00  -3.309852361345e-40   0.000000000000e+00   1.208690651819e-02   7.487914372986e-02   7.949619906796e-02   4.891628696164e-02   3.329251913519e-02  -8.294228738614e-02  -1.484168691859e-03   1.208585501254e-02   7.487673994553e-02   7.949533974457e-02   4.891609771855e-02  -5.093384176290e-02   1.300484801222e-02  -7.228957999519e-02   1.205378141667e-02   7.480335090166e-02   7.946909518558e-02   4.891031742034e-02   6.718027455502e-02   5.873498086186e-02   4.436540287064e-04   1.208521972870e-02   7.487528759305e-02   7.949482053746e-02   4.891598337638e-02  -4.993338243308e-02   1.078241113785e-02   7.334199278223e-02
   8.784438346368e-01   1.000000000000e+00   0.000000000000e+00  -1.913469257523e-19   1.195918285952e-20   4.187995882560e-01   6.071408388119e-20   6.108149266016e-20  -3.817593291260e-21   1.871454501484e-01  -1.091587410739e-22  -1.091587410739e-22   3.992604729773e-23   7.831571041382e-02  -2.683419726651e-23  -2.683419726651e-23  -2.148457305026e-22   0.000000000000e+00  -8.640458641703e-40   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.098181774860e-02   8.975527390976e-02   9.551068784709e-02   5.829748589739e-02   4.006281027518e-02  -9.980924272647e-02  -1.785985868983e-03   1.098069153970e-02   8.975228618359e-02   9.550964188713e-02   5.829725925470e-02  -6.129134073972e-02   1.564940996393e-02  -8.698981121515e-02   1.094634579333e-02   8.966107049859e-02   9.547769733642e-02   5.829033661344e-02   8.082977104695e-02   7.066858667901e-02   5.337943883368e-04   1.098001112925e-02   8.975048101834e-02   9.550900991341e-02   5.829712231539e-02  -6.008726332756e-02   1.297499880394e-02   8.825598063939e-02
  -3.809656956674e-20   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.942298890760e-20   6.291202128136e-01   7.451569430061e-39  -4.657230893788e-40   9.303555173355e-20   2.202302509580e-01   7.697461434977e-39   0.000000000000e+00   4.169656581846e-20   5.734990148843e-02   1.892246068115e-39   0.000000000000e+00   1.329290505990e-20   0.000000000000e+00  -2.600864318147e-22  -8.308065662435e-22   4.504829142624e-22  -4.045063847840e-02  -6.575864922694e-02  -2.480625779539e-02  -5.681037318292e-03   3.882481906372e-02   1.392329664316e-01   2.491433696427e-03   6.188450764764e-02   1.006071179176e-01   3.795292462922e-02   8.691896074234e-03  -3.611062629020e-02   3.340139826273e-02  -1.856671488506e-01  -8.160541977354e-02  -1.328477558370e-01  -5.014415896429e-02  -1.148623859539e-02  -1.335704993912e-01  -1.994414751020e-01  -1.506478977634e-03   6.066868014196e-02   9.863316178046e-02   3.720869444223e-02   8.521488332639e-03  -3.103098754424e-02   2.715063928306e-02   1.846787295414e-01
  -7.683526872575e-20  -1.913469257523e-19   0.000000000000e+00   1.000000000000e+00  -2.832613952546e-39  -1.224152394880e-19   7.451569430061e-39   6.291202128136e-01  -2.084990405473e-39   9.303555173355e-20   7.697461434977e-39   2.202302509580e-01   0.000000000000e+00   4.169656581846e-20   1.892246068115e-39   5.734990148843e-02   0.000000000000e+00   4.504829142624e-22  -8.308065662435e-22  -7.674662314643e-21   0.000000000000e+00  -1.329290505990e-20   1.007754465201e-01   1.638257759996e-01   6.180030278529e-02   1.415327653614e-02   1.392329664316e-01  -2.521616754353e-01  -6.206956247841e-03  -1.580086222467e-02  -2.568783803029e-02  -9.690453328063e-03  -2.219286499331e-03   3.340139826273e-02   8.617854042981e-02   4.740606575301e-02  -7.134672789552e-02  -1.161473430752e-01  -4.384049092699e-02  -1.004229304723e-02  -1.994414751020e-01  -7.982155001254e-02  -1.317098128971e-03  -1.310054758173e-02  -2.129844305196e-02  -8.034693862696e-03  -1.840095467837e-03   2.715063928306e-02   8.884091635237e-02  -3.987877234232e-02
  -9.124881956329e-22   1.195918285952e-20   0.000000000000e+00  -2.832613952546e-39   1.000000000000e+00   7.650952468001e-21  -4.657230893788e-40  -2.084990405473e-39   6.291202128136e-01   1.681809045352e-22   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01  -5.810422455859e-22   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   1.329290505990e-20  -9.593327893304e-22   4.504829142624e-22   0.000000000000e+00   1.803275112693e-03   2.931497253340e-03   1.105854172002e-03   2.532586281877e-04   2.491433696427e-03  -6.206956247841e-03   9.460100000629e-02   8.783168343912e-02   1.427900595569e-01   5.386597370383e-02   1.233626788832e-02  -1.856671488506e-01   4.740606575301e-02  -1.688075287925e-01  -5.389167205197e-04  -8.773176720710e-04  -3.311486636212e-04  -7.585434952864e-05  -1.506478977634e-03  -1.317098128971e-03   9.453800634976e-02  -8.910996380110e-02  -1.448720732886e-01  -5.465201166525e-02  -1.251633487124e-02   1.846787295414e-01  -3.987877234232e-02  -1.765518138799e-01
   3.291794955376e-01   4.187995882560e-01   4.942298890760e-20  -1.224152394880e-19   7.650952468001e-21   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.746967835845e-01   0.000000000000e+00   6.409591284546e-20   0.000000000000e+00   4.100964372946e-01   0.000000000000e+00  -1.861072622617e-20   0.000000000000e+00   2.906920839572e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.894527401372e-01   4.282610770937e-01   4.642109493862e-01   3.144056961005e-01   1.452547238685e-01  -3.618758617325e-01  -6.475404058036e-03   1.894455684531e-01   4.282520106940e-01   4.642066713207e-01   3.144045503839e-01  -2.222311450687e-01   5.674188643878e-02  -3.154090793633e-01   1.892266324493e-01   4.279751593818e-01   4.640760118073e-01   3.143695551441e-01   2.934234628155e-01   2.565369312204e-01   1.937748874314e-03   1.894412353836e-01   4.282465327794e-01   4.642040864907e-01   3.144038581328e-01  -2.178705184810e-01   4.704607199857e-02   3.200075223286e-01
  -4.555908770802e-22   6.071408388119e-20   6.291202128136e-01   7.451569430061e-39  -4.657230893788e-40   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   1.680317406247e-19   0.000000000000e+00  -9.701317068206e-20   0.000000000000e+00   1.680317406247e-19  -1.449096705891e-01  -1.831923849689e-01  -8.644052293867e-02  -2.314973095116e-02   1.796016969043e-01   2.337755165853e-01   4.183177406524e-03   2.217018840496e-01   2.802765524146e-01   1.322519022432e-01   3.541872387048e-02   5.377815040904e-02   5.608306297245e-02  -3.117469011027e-01  -2.926702149199e-01  -3.701859875702e-01  -1.747405616537e-01  -4.680568703572e-02  -1.101361737278e-01  -3.351134870108e-01  -2.531276019922e-03   2.173508430310e-01   2.747787503250e-01   1.296586339558e-01   3.472433088502e-02   6.230421089502e-02   4.558828511664e-02   3.100916516011e-01
  -2.147011237025e-20   6.108149266016e-20   7.451569430061e-39   6.291202128136e-01  -2.084990405473e-39   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.168020590765e-19   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00  -6.183078245701e-20   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   1.680317406247e-19   0.000000000000e+00  -9.701317068206e-20   0.000000000000e+00  -1.680317406247e-19   3.610162239218e-01   4.563906798204e-01   2.153509221178e-01   5.767336588937e-02   2.337755165853e-01  -3.089716619363e-01  -1.042162959283e-02  -5.660675115594e-02  -7.156251795239e-02  -3.376764501696e-02  -9.043400316564e-03   5.608306297245e-02   2.591094058271e-01   7.959778659530e-02  -2.558783748060e-01  -3.236495688546e-01  -1.527737659976e-01  -4.092170135473e-02  -3.351134870108e-01  -1.982397642666e-02  -2.213066998772e-03  -4.693385539943e-02  -5.933460369761e-02  -2.799795709328e-02  -7.498230519248e-03   4.558828511664e-02   2.635795648688e-01  -6.695992770887e-02
   2.303201157262e-22  -3.817593291260e-21  -4.657230893788e-40  -2.084990405473e-39   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   1.680317406247e-19   0.000000000000e+00   1.680317406247e-19   0.000000000000e+00   6.460021705256e-03   8.166651530748e-03   3.853487846100e-03   1.032006792972e-03   4.183177406524e-03  -1.042162959283e-02   2.732512530919e-01   3.146579077364e-01   3.977919896730e-01   1.877029914851e-01   5.026922344640e-02  -3.117469011027e-01   7.959778659530e-02  -1.690283525029e-01  -1.932774475717e-03  -2.444683440847e-03  -1.153974952761e-03  -3.091016188503e-04  -2.531276019922e-03  -2.213066998772e-03   2.731453715805e-01  -3.192442246859e-01  -4.035941516690e-01  -1.904421878186e-01  -5.100298639993e-02   3.100916516011e-01  -6.695992770887e-02  -1.820379149841e-01
   1.537612665257e-01   1.871454501484e-01   9.303555173355e-20   9.303555173355e-20   1.681809045352e-22   7.746967835845e-01   0.000000000000e+00   1.168020590765e-19   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00   0.000000000000e+00   2.196478838351e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.675796734745e-01   5.816170573106e-01   7.587319471966e-01   6.305890406446e-01   8.163785274595e-02  -2.033859383409e-01  -3.639386512752e-03   2.675758821457e-01   5.816106919930e-01   7.587269766737e-01   6.305870611159e-01  -1.249034282561e-01   3.189137211046e-02  -1.772734208942e-01   2.674600974752e-01   5.814162894941e-01   7.585751619360e-01   6.305265970944e-01   1.650108519629e-01   1.442671870014e-01   1.089720602342e-03   2.675735914137e-01   5.816068460395e-01   7.587239734509e-01   6.305858650683e-01  -1.224539536716e-01   2.644220778978e-02   1.798599764070e-01
