ARMA_MAT_TXT_FN008
50 50
  -9.475248498446e+00  -1.192690951886e+01  -9.254491809397e-06  -1.028411865981e-05   5.954604848067e-07  -4.399731682062e+00  -1.546803433871e-05  -1.680948531206e-05   6.760490745316e-07  -1.980349212062e+00  -9.329049890532e-06  -1.023024250581e-05   4.452255468988e-07  -8.347573377416e-01  -3.448109803260e-06  -3.807479411512e-06   1.772297580538e-07   9.104186729621e-06   3.636106983045e-08   1.380117278632e-05   8.535667783802e-08  -2.131416303791e-05  -1.312643166646e-01  -9.534757439149e-01  -1.015493325575e+00  -6.220520706072e-01  -4.169249526046e-01   1.038684369708e+00   1.858623300869e-02  -1.312509803609e-01  -9.534425988299e-01  -1.015481315669e+00  -6.220493782219e-01   6.378441888441e-01  -1.628590967516e-01   9.052751234891e-01  -1.308757702922e-01  -9.524720601656e-01  -1.015137103799e+00  -6.219738689940e-01  -8.411874335185e-01  -7.354360328571e-01  -5.555057668746e-03  -1.312441580385e-01  -9.534242200664e-01  -1.015474958471e+00  -6.220480191358e-01   6.253141887374e-01  -1.350274379033e-01  -9.184524729891e-01
  -1.192690951886e+01  -8.697696474330e+00  -1.043596088797e-05  -1.098083011515e-05   3.466243364280e-07  -3.920675636881e+00  -1.587011267810e-05  -1.683128371854e-05   4.540465754082e-07  -1.858096493280e+00  -9.362094066021e-06  -1.010286553271e-05   3.439976534555e-07  -7.969984861871e-01  -3.075452514635e-06  -3.362615845886e-06   1.339042221873e-07   6.689036398366e-06   8.823751007537e-08   2.556449333723e-05  -1.603311375938e-07  -3.522027044453e-05  -1.525061422324e-01  -9.094043146721e-01  -9.643665895979e-01  -5.952264994064e-01  -4.082730825358e-01   1.017135553082e+00   1.820060183057e-02  -1.524931107265e-01  -9.093748574117e-01  -9.643556353390e-01  -5.952240047930e-01   6.246120270938e-01  -1.594807861568e-01   8.864992234346e-01  -1.520893734395e-01  -9.084859147724e-01  -9.640341631019e-01  -5.951524494617e-01  -8.238581232733e-01  -7.202883099672e-01  -5.440693349079e-03  -1.524849847444e-01  -9.093574893680e-01  -9.643495399814e-01  -5.952226814117e-01   6.123435639265e-01  -1.322267379603e-01  -8.994057018911e-01
  -9.254491809397e-06  -1.043596088797e-05   1.047103765357e+00   7.595061842994e-05  -9.548949013620e-07  -1.511926356921e-04  -4.129069990599e-01   9.046599092151e-05  -1.403513997725e-06  -1.289853667180e-04  -4.577986503067e-01   3.937139084695e-05  -7.831982734722e-07  -6.537019936983e-05  -1.780023346274e-01   7.859535943288e-06  -2.252355138591e-07   4.482575994480e-02   2.721671194047e-03  -8.828090036611e-02  -8.185286974229e-04  -3.466872401655e-02   1.543767562322e-01   1.415785198503e-01   6.751788940423e-02   1.890483358181e-02  -1.283542891875e-01  -1.228050482672e-01  -2.195536049252e-03  -2.360718978940e-01  -2.166122034919e-01  -1.034462347417e-01  -2.904245202067e-02  -6.222240708881e-02  -2.940279400104e-02   1.638150542913e-01   3.117537011378e-01   2.860864234995e-01   1.365340417604e-01   3.826839046037e-02   2.402534199011e-02   1.761466770885e-01   1.332431339102e-03  -2.314371587069e-01  -2.123628930717e-01  -1.014186508944e-01  -2.847390494612e-02  -6.670300544962e-02  -2.388872472974e-02  -1.629475692375e-01
  -1.028411865981e-05  -1.098083011515e-05   7.595061842994e-05   1.047478158884e+00   7.615185540666e-07  -1.573147100536e-04   9.042272082402e-05  -4.122361244212e-01   9.808616569914e-07  -1.364474541499e-04   3.926554650996e-05  -4.573816935470e-01   4.731194648665e-07  -7.019716680829e-05   7.784208191751e-06  -1.778784466204e-01   1.125629650705e-07   8.562872429911e-02  -2.368252646505e-03   2.104897178503e-02   2.728881893808e-03   5.735156702132e-02  -3.848356733588e-01  -3.528941119006e-01  -1.683939424207e-01  -4.724916521181e-02  -1.227925421186e-01   1.282175766421e-01   5.472581121285e-03   6.040159476171e-02   5.533499816090e-02   2.633374846574e-02   7.350507542435e-03  -2.938573178251e-02  -1.700395470724e-01  -4.180885752138e-02   2.728578089021e-01   2.502479316664e-01   1.193455865231e-01   3.343692868668e-02   1.761019361125e-01  -2.356007398644e-02   1.159797008131e-03   5.008886341750e-02   4.587992690656e-02   2.182372005098e-02   6.085953978261e-03  -2.387348258881e-02  -1.723928247614e-01   3.517557180566e-02
   5.954604848067e-07   3.466243364280e-07  -9.548949013620e-07   7.615185540666e-07   1.047498122188e+00   2.621673077994e-06  -1.402274474920e-06   9.813200923178e-07  -4.121679421191e-01   3.350929180441e-06  -7.803896997147e-07   4.741566856459e-07  -4.573275825126e-01   2.233060173439e-06  -2.233273311310e-07   1.132499969759e-07  -1.778597880796e-01   2.730338250906e-03   2.406460285040e-02   2.778024080832e-03  -1.024986371578e-01   7.741792757219e-04  -6.891179285515e-03  -6.316037641280e-03  -3.010319259809e-03  -8.428063607567e-04  -2.194944998724e-03   5.471701777812e-03  -1.775092154847e-01  -3.355388420589e-01  -3.076160265137e-01  -1.467158548490e-01  -4.113490748159e-02   1.637558942888e-01  -4.181753459546e-02   5.465583077491e-02   2.058495356743e-03   1.889708261825e-03   9.036709733238e-04   2.546407331605e-04   1.332417252111e-03   1.160063974885e-03  -1.773454481971e-01   3.404231921741e-01   3.121009371006e-01   1.488600355861e-01   4.173867102724e-02  -1.628889598848e-01   3.518486292423e-02   6.149383655770e-02
  -4.399731682062e+00  -3.920675636881e+00  -1.511926356921e-04  -1.573147100536e-04   2.621673077994e-06  -2.144258667797e+00  -3.513075112697e-04  -3.743067654044e-04   1.055290873884e-05  -1.500662830734e+00  -2.351808937873e-04  -2.549521156189e-04   9.233169931915e-06  -8.380315256213e-01  -7.683959375183e-05  -8.432784030770e-05   3.518504520477e-06   1.224185966386e-04   1.925043812774e-06   8.215442669040e-04  -4.025903369873e-06  -1.083679183149e-03  -4.162426861072e-01  -8.400885170745e-01  -9.262810687525e-01  -6.504355711733e-01  -2.235462153408e-01   5.570324081428e-01   9.969220616154e-03  -4.162449096518e-01  -8.400660127182e-01  -9.262598260854e-01  -6.504284665264e-01   3.419577345261e-01  -8.736342904046e-02   4.855451728753e-01  -4.159381739617e-01  -8.394561293043e-01  -9.259122441046e-01  -6.503255086443e-01  -4.512879840876e-01  -3.946830261777e-01  -2.980583468422e-03  -4.162316855962e-01  -8.400560796081e-01  -9.262591006945e-01  -6.504287001851e-01   3.352445874892e-01  -7.243791482788e-02  -4.926184798520e-01
  -1.546803433871e-05  -1.587011267810e-05  -4.129069990599e-01   9.042272082402e-05  -1.402274474920e-06  -3.513075112697e-04  -1.538491697164e-01   1.581984997162e-04  -2.507596769240e-06  -3.806890233581e-04  -3.965430277818e-01   7.446356528720e-05  -1.448420794143e-06  -2.190705380858e-04  -2.312865839788e-01   1.430855911267e-05  -4.065912240631e-07   1.072913188885e-01   6.514315641879e-03  -2.113035350920e-01  -1.958296708190e-03  -8.297952443554e-02   1.632530614222e-01   1.355898106077e-01   7.836840428920e-02   2.587910717249e-02  -6.361476534743e-02   3.144199202233e-02   5.659791879762e-04  -2.496352461714e-01  -2.075910078008e-01  -1.204091372057e-01  -4.000831373551e-02  -8.046571478315e-02   7.632496460627e-03  -4.179754947206e-02   3.299039520962e-01   2.740867070493e-01   1.586106221916e-01   5.248710125625e-02  -1.025152157573e-01  -4.507252390255e-02  -3.371770798625e-04  -2.447364887322e-01  -2.035208294921e-01  -1.180518964569e-01  -3.922704658974e-02  -7.932440861087e-02   6.224572102780e-03   4.157533051231e-02
  -1.680948531206e-05  -1.683128371854e-05   9.046599092151e-05  -4.122361244212e-01   9.813200923178e-07  -3.743067654044e-04   1.581984997162e-04  -1.519024154561e-01   1.737313684309e-06  -4.123417344088e-04   7.436268513787e-05  -3.950028441697e-01   8.932831925934e-07  -2.400561640036e-04   1.422387998387e-05  -2.307482762021e-01   2.071238824752e-07   2.046936055907e-01  -5.660734718378e-03   5.031783658127e-02   6.523204150209e-03   1.370966048704e-01  -4.070214227274e-01  -3.379988671428e-01  -1.956816739396e-01  -6.495302128478e-02   3.150235300914e-02  -1.294807546299e-01  -1.405993689766e-03   6.389495731254e-02   5.292927598193e-02   3.042977525607e-02   9.976985279636e-03   7.701001873156e-03  -5.272418158992e-02   1.074553777809e-02   2.888050313782e-01   2.396206497334e-01   1.384303725046e-01   4.577611919210e-02  -4.526213997324e-02  -9.055425463319e-02  -3.045042044808e-04   5.298768399681e-02   4.387512159794e-02   2.519293199414e-02   8.241574741669e-03   6.285554778143e-03  -5.213068706608e-02  -9.035360267729e-03
   6.760490745316e-07   4.540465754082e-07  -1.403513997725e-06   9.808616569914e-07  -4.121679421191e-01   1.055290873884e-05  -2.507596769240e-06   1.737313684309e-06  -1.516277658156e-01   1.491682765241e-05  -1.445850732609e-06   8.942550197622e-07  -3.947493529878e-01   1.001433516788e-05  -4.045452318127e-07   2.078887789526e-07  -2.306514594554e-01   6.524998370497e-03   5.751111352588e-02   6.639978422670e-03  -2.449543335448e-01   1.850376786199e-03  -7.289415822558e-03  -6.045111523030e-03  -3.487684001831e-03  -1.150904690914e-03   5.687377327986e-04  -1.410133332434e-03  -5.087514074990e-02  -3.549150244706e-01  -2.945472277273e-01  -1.703092903155e-01  -5.643112826355e-02  -4.204299207969e-02   1.071152916712e-02  -1.107480529154e-01   2.178315820925e-03   1.812357673746e-03   1.055895588385e-03   3.547733928647e-04  -3.368860707036e-04  -3.030171980500e-04  -5.070115938654e-02   3.600839214227e-01   2.988484682407e-01   1.728124193082e-01   5.727032663380e-02   4.181775355848e-02  -8.998698175232e-03  -1.124971164640e-01
  -1.980349212062e+00  -1.858096493280e+00  -1.289853667180e-04  -1.364474541499e-04   3.350929180441e-06  -1.500662830734e+00  -3.806890233581e-04  -4.123417344088e-04   1.491682765241e-05  -1.100010771085e+00  -3.019911144366e-04  -3.345239122848e-04   1.560887947330e-05  -6.587175037556e-01  -1.088754960611e-04  -1.225475686521e-04   6.612251919673e-06   1.133120282410e-04   1.798678603846e-06   9.855727520312e-04  -3.773937891513e-06  -1.281489100174e-03  -3.994646382535e-01  -6.395870451173e-01  -7.026844244478e-01  -5.218370049949e-01  -1.644781216771e-01   4.099041000833e-01   7.337163536356e-03  -3.994699846662e-01  -6.395665819163e-01  -7.026580154615e-01  -5.218271634996e-01   2.515827617744e-01  -6.429709702750e-02   3.573190162646e-01  -3.992935670040e-01  -6.391508550537e-01  -7.023609154374e-01  -5.217279442947e-01  -3.320373673648e-01  -2.904505064207e-01  -2.192812956720e-03  -3.994600752395e-01  -6.395632621980e-01  -7.026624830889e-01  -5.218292028924e-01   2.466447226907e-01  -5.331391745224e-02  -3.625245739930e-01
